 Entering Gaussian System, Link 0=g16
 Input=5g6j16re.com
 Output=5g6j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033557/Gau-2922677.inp" -scrdir="/local/becsleip_8033557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2922678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.919672   4.178651
     2  N   -0.731608   0.097014
     3  N   -0.731762   0.097294
     4  N   -0.764699   0.104627
     5  N   -0.754329   0.110018
     6  C    0.320126  -0.001372
     7  C    0.050581   0.020931
     8  C    0.043319   0.020702
     9  C    0.329230  -0.001252
    10  C    0.313011  -0.002873
    11  C    0.045671   0.027191
    12  C    0.007184   0.021218
    13  C    0.334896   0.002133
    14  C    0.332001   0.000120
    15  C    0.051457   0.028599
    16  C    0.013323   0.027570
    17  C    0.344245  -0.000053
    18  C    0.319771   0.000636
    19  C    0.044990   0.022016
    20  C    0.046085   0.029505
    21  C    0.326583  -0.005408
    22  C   -0.110484   0.014070
    24  C   -0.103200   0.013302
    26  C   -0.082406   0.010408
    28  C   -0.090740   0.009871
    30  C    0.010245   0.001407
    34  C    0.010386   0.001372
    38  C    0.018271   0.001443
    42  C    0.036911  -0.005075
    44  C   -0.004498   0.010786
    47  C    0.013947   0.001778
    51  C    0.029330  -0.009180
    53  C    0.004929   0.017660
    56  C    0.012954   0.001584
    60  C    0.011957   0.001618
    64  C    0.059012   0.003968
    68  S    0.323640   0.147722
 Electronic spatial extent (au):  <R**2>=          17861.5283
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0812    Y=             -0.0664    Z=              2.1708  Tot=              3.0080
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.4030   YY=           -155.3320   ZZ=           -218.8158
   XY=             -0.7617   XZ=              3.2330   YZ=             -0.6950
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.4473   YY=             20.5182   ZZ=            -42.9655
   XY=             -0.7617   XZ=              3.2330   YZ=             -0.6950
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.6693  YYY=             -7.5166  ZZZ=             51.0500  XYY=             -6.9905
  XXY=             -4.5326  XXZ=            -24.0028  XZZ=             36.0982  YZZ=              2.1319
  YYZ=            -24.2421  XYZ=             -8.2615
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9826.8123 YYYY=          -9370.1209 ZZZZ=          -1172.2925 XXXY=            101.9183
 XXXZ=           -142.9904 YYYX=            -60.1897 YYYZ=            -23.1918 ZZZX=             75.5411
 ZZZY=            -11.5011 XXYY=          -3045.7945 XXZZ=          -2171.6169 YYZZ=          -2100.7642
 XXYZ=            -23.6919 YYXZ=             22.1620 ZZXY=             -9.6643
 N-N= 5.039977861129D+03 E-N=-1.729633138919D+04  KE= 3.070708917099D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57873      16.78784       5.99032       5.59982
     2  N(14)              0.13210       8.53646       3.04602       2.84746
     3  N(14)              0.13152       8.49917       3.03272       2.83502
     4  N(14)              0.12690       8.20052       2.92615       2.73540
     5  N(14)              0.12719       8.21939       2.93288       2.74169
     6  C(13)              0.00408       0.91633       0.32697       0.30565
     7  C(13)              0.00572       1.28700       0.45923       0.42930
     8  C(13)              0.00578       1.29919       0.46358       0.43336
     9  C(13)              0.00438       0.98504       0.35149       0.32857
    10  C(13)              0.00355       0.79716       0.28445       0.26590
    11  C(13)              0.00658       1.47844       0.52754       0.49315
    12  C(13)              0.00591       1.32807       0.47389       0.44300
    13  C(13)              0.00432       0.97026       0.34621       0.32365
    14  C(13)              0.00493       1.10743       0.39516       0.36940
    15  C(13)              0.00690       1.55150       0.55361       0.51753
    16  C(13)              0.00680       1.52785       0.54517       0.50964
    17  C(13)              0.00394       0.88681       0.31643       0.29581
    18  C(13)              0.00393       0.88384       0.31537       0.29482
    19  C(13)              0.00582       1.30776       0.46664       0.43622
    20  C(13)              0.00710       1.59661       0.56971       0.53257
    21  C(13)              0.00387       0.87082       0.31073       0.29048
    22  C(13)              0.00159       0.35770       0.12764       0.11932
    23  H(1)              -0.00010      -0.08844      -0.03156      -0.02950
    24  C(13)              0.00129       0.28948       0.10329       0.09656
    25  H(1)              -0.00015      -0.13818      -0.04931      -0.04609
    26  C(13)              0.00086       0.19345       0.06903       0.06453
    27  H(1)              -0.00006      -0.05489      -0.01958      -0.01831
    28  C(13)              0.00059       0.13240       0.04724       0.04416
    29  H(1)              -0.00011      -0.09945      -0.03549      -0.03317
    30  C(13)             -0.00017      -0.03726      -0.01329      -0.01243
    31  H(1)               0.00015       0.13245       0.04726       0.04418
    32  H(1)               0.00049       0.44035       0.15713       0.14689
    33  H(1)               0.00050       0.44548       0.15896       0.14860
    34  C(13)             -0.00018      -0.03949      -0.01409      -0.01317
    35  H(1)               0.00045       0.40137       0.14322       0.13388
    36  H(1)               0.00052       0.46744       0.16680       0.15592
    37  H(1)               0.00015       0.13538       0.04831       0.04516
    38  C(13)             -0.00041      -0.09141      -0.03262      -0.03049
    39  H(1)               0.00066       0.59203       0.21125       0.19748
    40  H(1)               0.00063       0.56627       0.20206       0.18889
    41  H(1)               0.00014       0.12862       0.04590       0.04290
    42  C(13)             -0.00088      -0.19832      -0.07076      -0.06615
    43  H(1)               0.00046       0.41045       0.14646       0.13691
    44  C(13)              0.00181       0.40774       0.14549       0.13601
    45  H(1)              -0.00015      -0.13785      -0.04919      -0.04598
    46  H(1)              -0.00017      -0.15502      -0.05531      -0.05171
    47  C(13)             -0.00038      -0.08519      -0.03040      -0.02842
    48  H(1)               0.00043       0.38802       0.13845       0.12943
    49  H(1)               0.00092       0.82262       0.29353       0.27440
    50  H(1)               0.00024       0.21582       0.07701       0.07199
    51  C(13)             -0.00154      -0.34661      -0.12368      -0.11562
    52  H(1)               0.00031       0.27852       0.09938       0.09290
    53  C(13)              0.00289       0.64889       0.23154       0.21645
    54  H(1)              -0.00029      -0.26024      -0.09286      -0.08681
    55  H(1)              -0.00025      -0.21944      -0.07830      -0.07320
    56  C(13)             -0.00024      -0.05365      -0.01914      -0.01790
    57  H(1)               0.00062       0.55647       0.19856       0.18562
    58  H(1)               0.00052       0.46626       0.16637       0.15553
    59  H(1)               0.00016       0.13954       0.04979       0.04655
    60  C(13)             -0.00038      -0.08455      -0.03017      -0.02820
    61  H(1)               0.00071       0.63466       0.22646       0.21170
    62  H(1)               0.00016       0.14527       0.05183       0.04846
    63  H(1)               0.00071       0.63654       0.22713       0.21233
    64  C(13)             -0.00322      -0.72506      -0.25872      -0.24185
    65  H(1)               0.00003       0.02936       0.01048       0.00979
    66  H(1)               0.00256       2.28837       0.81655       0.76332
    67  H(1)               0.00115       1.02622       0.36618       0.34231
    68  S(33)              0.15030      10.32462       3.68408       3.44392
    69  H(1)              -0.00094      -0.84105      -0.30011      -0.28055
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.212687      0.248524     -0.461212
     2   Atom        0.137083     -0.103561     -0.033521
     3   Atom       -0.111428      0.144902     -0.033474
     4   Atom        0.140060     -0.121897     -0.018163
     5   Atom       -0.122830      0.134483     -0.011653
     6   Atom        0.054117     -0.024793     -0.029323
     7   Atom        0.007543     -0.014889      0.007346
     8   Atom        0.002766     -0.010589      0.007823
     9   Atom        0.001364      0.028530     -0.029893
    10   Atom       -0.023794      0.054353     -0.030559
    11   Atom       -0.018921      0.004558      0.014363
    12   Atom       -0.011354      0.003165      0.008189
    13   Atom        0.024028      0.001424     -0.025453
    14   Atom        0.055987     -0.026897     -0.029089
    15   Atom        0.005264     -0.019876      0.014612
    16   Atom        0.000615     -0.014853      0.014238
    17   Atom        0.002066      0.028425     -0.030492
    18   Atom       -0.027981      0.059035     -0.031054
    19   Atom       -0.016465      0.007752      0.008713
    20   Atom       -0.014531     -0.000098      0.014629
    21   Atom        0.032506      0.002391     -0.034897
    22   Atom        0.021247     -0.015487     -0.005760
    23   Atom        0.013346     -0.005535     -0.007811
    24   Atom       -0.014689      0.021974     -0.007285
    25   Atom       -0.005254      0.013384     -0.008130
    26   Atom        0.021461     -0.012296     -0.009166
    27   Atom        0.012740     -0.004808     -0.007932
    28   Atom       -0.013060      0.026138     -0.013078
    29   Atom       -0.005379      0.014138     -0.008759
    30   Atom        0.001372      0.002591     -0.003963
    31   Atom        0.002445      0.000450     -0.002895
    32   Atom        0.000686      0.003041     -0.003727
    33   Atom        0.000063      0.002834     -0.002897
    34   Atom        0.008311     -0.004572     -0.003739
    35   Atom        0.005986     -0.003510     -0.002476
    36   Atom        0.007150     -0.003409     -0.003741
    37   Atom        0.004925     -0.002171     -0.002754
    38   Atom       -0.004707      0.008762     -0.004055
    39   Atom       -0.003377      0.006785     -0.003407
    40   Atom       -0.003510      0.007052     -0.003542
    41   Atom       -0.002278      0.005421     -0.003143
    42   Atom        0.004559      0.001399     -0.005958
    43   Atom        0.000658      0.002388     -0.003046
    44   Atom       -0.000107      0.001067     -0.000959
    45   Atom        0.003638     -0.000280     -0.003358
    46   Atom        0.002323      0.000066     -0.002389
    47   Atom        0.008713     -0.004824     -0.003889
    48   Atom        0.006674     -0.003525     -0.003148
    49   Atom        0.006878     -0.003351     -0.003527
    50   Atom        0.005067     -0.002273     -0.002794
    51   Atom        0.004617      0.005627     -0.010245
    52   Atom        0.000325      0.003641     -0.003966
    53   Atom       -0.002308     -0.007101      0.009410
    54   Atom        0.003013     -0.000528     -0.002485
    55   Atom        0.000282      0.001754     -0.002036
    56   Atom       -0.004880      0.009214     -0.004334
    57   Atom       -0.003506      0.006956     -0.003451
    58   Atom       -0.003677      0.007500     -0.003823
    59   Atom       -0.002331      0.005609     -0.003278
    60   Atom        0.002613      0.001445     -0.004058
    61   Atom        0.002625      0.000440     -0.003065
    62   Atom        0.000411      0.002806     -0.003217
    63   Atom        0.003420      0.000465     -0.003885
    64   Atom       -0.005104     -0.017509      0.022613
    65   Atom       -0.008323     -0.002193      0.010515
    66   Atom       -0.003578     -0.009053      0.012630
    67   Atom        0.011386     -0.017977      0.006591
    68   Atom       -0.365709     -0.387708      0.753417
    69   Atom       -0.030476     -0.005460      0.035935
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.053708     -0.023719     -0.001052
     2   Atom        0.165510     -0.032411     -0.028061
     3   Atom       -0.161695      0.009760     -0.047513
     4   Atom        0.164957      0.031970      0.027100
     5   Atom       -0.170703     -0.013457      0.058654
     6   Atom       -0.000875     -0.013694     -0.000199
     7   Atom        0.010561     -0.000360     -0.002872
     8   Atom        0.013845     -0.000828     -0.002254
     9   Atom        0.037436     -0.005875     -0.007415
    10   Atom        0.002093      0.000008     -0.004723
    11   Atom       -0.009943     -0.001379     -0.002676
    12   Atom       -0.013472      0.000226     -0.003123
    13   Atom       -0.037036      0.005903     -0.004622
    14   Atom       -0.004185      0.011155      0.000041
    15   Atom        0.010381     -0.003364      0.002910
    16   Atom        0.014398     -0.000070      0.001720
    17   Atom        0.040866      0.006178      0.005920
    18   Atom        0.002295     -0.000241      0.006963
    19   Atom       -0.011103      0.000240      0.003395
    20   Atom       -0.014411      0.002400      0.002595
    21   Atom       -0.039327     -0.010769      0.006698
    22   Atom       -0.012996     -0.006681      0.002156
    23   Atom       -0.006860     -0.003147      0.001002
    24   Atom        0.013518     -0.000434     -0.003229
    25   Atom        0.007071     -0.000324     -0.000949
    26   Atom       -0.014494      0.005870     -0.001934
    27   Atom       -0.007309      0.002826     -0.000900
    28   Atom        0.015056      0.001833      0.003487
    29   Atom        0.007486      0.000290      0.000787
    30   Atom        0.006698     -0.001205     -0.001493
    31   Atom        0.004180     -0.001140     -0.000884
    32   Atom        0.005210      0.000086      0.000456
    33   Atom        0.004693     -0.001769     -0.002685
    34   Atom        0.001595     -0.002580     -0.000297
    35   Atom        0.000374     -0.003798      0.000084
    36   Atom        0.000434     -0.000237     -0.000197
    37   Atom        0.002302     -0.001750     -0.000497
    38   Atom       -0.001412     -0.000051     -0.000095
    39   Atom       -0.000088     -0.000200     -0.002030
    40   Atom       -0.000256      0.000212      0.001726
    41   Atom       -0.002292      0.000070     -0.000172
    42   Atom       -0.007679     -0.000934     -0.004013
    43   Atom       -0.004080      0.000718     -0.001134
    44   Atom       -0.000338      0.004136      0.007472
    45   Atom       -0.004568     -0.001701      0.000626
    46   Atom       -0.003307      0.000066      0.000372
    47   Atom        0.001412      0.002244      0.000042
    48   Atom       -0.000368      0.003482     -0.000311
    49   Atom        0.000625     -0.000255      0.000199
    50   Atom        0.002211      0.002239      0.000511
    51   Atom        0.008527     -0.002951      0.003658
    52   Atom        0.005489      0.001259      0.001833
    53   Atom        0.001498      0.010249     -0.005287
    54   Atom        0.002183     -0.000596      0.000172
    55   Atom        0.003266      0.000687      0.000252
    56   Atom       -0.001442     -0.000010      0.000337
    57   Atom       -0.000209      0.000182      0.002269
    58   Atom       -0.000228     -0.000229     -0.001678
    59   Atom       -0.002344     -0.000066      0.000169
    60   Atom       -0.007095     -0.000650      0.000783
    61   Atom       -0.004945     -0.002424      0.001582
    62   Atom       -0.004431     -0.000390      0.000490
    63   Atom       -0.005286      0.000910     -0.000373
    64   Atom       -0.007994      0.023851     -0.011794
    65   Atom       -0.009535      0.012443     -0.016078
    66   Atom       -0.002350      0.010210     -0.002348
    67   Atom       -0.006186      0.026396     -0.005712
    68   Atom       -0.004694     -0.130380      0.068637
    69   Atom        0.009490      0.010791      0.032777
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4620    -7.999    -2.854    -2.668  0.0352 -0.0012  0.9994
     1 Fe(57) Bbb     0.1745     3.022     1.078     1.008  0.8087 -0.5874 -0.0292
              Bcc     0.2875     4.978     1.776     1.660  0.5871  0.8093 -0.0197
 
              Baa    -0.1886    -7.273    -2.595    -2.426 -0.4466  0.8921  0.0681
     2 N(14)  Bbb    -0.0394    -1.521    -0.543    -0.507  0.1711  0.0105  0.9852
              Bcc     0.2280     8.794     3.138     2.933  0.8782  0.4517 -0.1573
 
              Baa    -0.1905    -7.348    -2.622    -2.451  0.8937  0.4419  0.0781
     3 N(14)  Bbb    -0.0409    -1.577    -0.563    -0.526 -0.1468  0.1233  0.9815
              Bcc     0.2314     8.926     3.185     2.977 -0.4240  0.8886 -0.1750
 
              Baa    -0.2022    -7.797    -2.782    -2.601 -0.4291  0.9014 -0.0582
     4 N(14)  Bbb    -0.0243    -0.937    -0.334    -0.312 -0.1728 -0.0187  0.9848
              Bcc     0.2265     8.734     3.116     2.913  0.8866  0.4326  0.1638
 
              Baa    -0.2090    -8.060    -2.876    -2.689  0.8879  0.4540 -0.0744
     5 N(14)  Bbb    -0.0246    -0.948    -0.338    -0.316  0.1705 -0.1746  0.9698
              Bcc     0.2336     9.008     3.214     3.005 -0.4273  0.8737  0.2324
 
              Baa    -0.0315    -4.231    -1.510    -1.411  0.1582  0.0496  0.9862
     6 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.109  0.0023  0.9987 -0.0506
              Bcc     0.0563     7.557     2.697     2.521  0.9874 -0.0103 -0.1579
 
              Baa    -0.0193    -2.593    -0.925    -0.865 -0.3631  0.9269  0.0949
     7 C(13)  Bbb     0.0072     0.962     0.343     0.321  0.3041  0.0216  0.9524
              Bcc     0.0122     1.631     0.582     0.544  0.8807  0.3747 -0.2897
 
              Baa    -0.0194    -2.598    -0.927    -0.867 -0.5282  0.8474  0.0542
     8 C(13)  Bbb     0.0071     0.950     0.339     0.317  0.3637  0.1681  0.9162
              Bcc     0.0123     1.648     0.588     0.550  0.7673  0.5036 -0.3970
 
              Baa    -0.0310    -4.158    -1.484    -1.387  0.1362  0.0376  0.9900
     9 C(13)  Bbb    -0.0248    -3.332    -1.189    -1.111  0.8095 -0.5803 -0.0893
              Bcc     0.0558     7.489     2.672     2.498  0.5712  0.8135 -0.1095
 
              Baa    -0.0308    -4.136    -1.476    -1.380 -0.0177  0.0558  0.9983
    10 C(13)  Bbb    -0.0238    -3.200    -1.142    -1.067  0.9995 -0.0256  0.0191
              Bcc     0.0547     7.336     2.618     2.447  0.0266  0.9981 -0.0553
 
              Baa    -0.0227    -3.046    -1.087    -1.016  0.9358  0.3473  0.0599
    11 C(13)  Bbb     0.0076     1.020     0.364     0.340 -0.3496  0.8934  0.2823
              Bcc     0.0151     2.026     0.723     0.676  0.0445 -0.2851  0.9575
 
              Baa    -0.0195    -2.613    -0.932    -0.872  0.8551  0.5160  0.0513
    12 C(13)  Bbb     0.0066     0.882     0.315     0.294 -0.3045  0.4196  0.8551
              Bcc     0.0129     1.730     0.617     0.577 -0.4197  0.7468 -0.5159
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.2589  0.4850  0.8353
    13 C(13)  Bbb    -0.0259    -3.471    -1.238    -1.158  0.5415  0.6433 -0.5413
              Bcc     0.0522     7.001     2.498     2.335  0.7998 -0.5925  0.0961
 
              Baa    -0.0306    -4.109    -1.466    -1.371 -0.1337 -0.1611  0.9778
    14 C(13)  Bbb    -0.0270    -3.624    -1.293    -1.209  0.0274  0.9857  0.1661
              Bcc     0.0576     7.733     2.759     2.580  0.9906 -0.0490  0.1274
 
              Baa    -0.0240    -3.220    -1.149    -1.074 -0.3429  0.9340 -0.1003
    15 C(13)  Bbb     0.0083     1.113     0.397     0.371  0.8827  0.3569  0.3057
              Bcc     0.0157     2.107     0.752     0.703 -0.3213 -0.0163  0.9468
 
              Baa    -0.0235    -3.157    -1.126    -1.053 -0.5119  0.8581 -0.0400
    16 C(13)  Bbb     0.0091     1.220     0.435     0.407  0.8515  0.5007 -0.1559
              Bcc     0.0144     1.936     0.691     0.646  0.1137  0.1139  0.9870
 
              Baa    -0.0318    -4.271    -1.524    -1.425 -0.3275  0.1302  0.9358
    17 C(13)  Bbb    -0.0271    -3.643    -1.300    -1.215  0.7401 -0.5804  0.3397
              Bcc     0.0590     7.914     2.824     2.640  0.5874  0.8039  0.0937
 
              Baa    -0.0316    -4.245    -1.515    -1.416  0.1147 -0.0790  0.9903
    18 C(13)  Bbb    -0.0280    -3.756    -1.340    -1.253  0.9931 -0.0169 -0.1164
              Bcc     0.0596     8.002     2.855     2.669  0.0259  0.9967  0.0765
 
              Baa    -0.0209    -2.799    -0.999    -0.934  0.9291  0.3665 -0.0496
    19 C(13)  Bbb     0.0069     0.932     0.332     0.311  0.2282 -0.4627  0.8567
              Bcc     0.0139     1.867     0.666     0.623 -0.2910  0.8072  0.5135
 
              Baa    -0.0237    -3.185    -1.136    -1.062  0.8461  0.5256 -0.0885
    20 C(13)  Bbb     0.0087     1.162     0.415     0.388 -0.5330  0.8331 -0.1479
              Bcc     0.0151     2.023     0.722     0.675 -0.0040  0.1723  0.9850
 
              Baa    -0.0366    -4.911    -1.752    -1.638  0.1350 -0.0340  0.9903
    21 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103  0.5601  0.8270 -0.0480
              Bcc     0.0612     8.216     2.932     2.741  0.8173 -0.5612 -0.1307
 
              Baa    -0.0196    -2.633    -0.939    -0.878  0.3027  0.9531 -0.0023
    22 C(13)  Bbb    -0.0073    -0.975    -0.348    -0.325  0.2010 -0.0615  0.9777
              Bcc     0.0269     3.608     1.288     1.204  0.9316 -0.2964 -0.2102
 
              Baa    -0.0083    -4.412    -1.574    -1.472  0.1422 -0.0060  0.9898
    23 H(1)   Bbb    -0.0078    -4.142    -1.478    -1.382  0.3037  0.9520 -0.0379
              Bcc     0.0160     8.554     3.052     2.853  0.9421 -0.3060 -0.1372
 
              Baa    -0.0192    -2.572    -0.918    -0.858  0.9476 -0.3154 -0.0511
    24 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.0779  0.0730  0.9943
              Bcc     0.0267     3.586     1.279     1.196  0.3098  0.9461 -0.0938
 
              Baa    -0.0082    -4.360    -1.556    -1.454  0.0216  0.0369  0.9991
    25 H(1)   Bbb    -0.0076    -4.073    -1.453    -1.358  0.9476 -0.3192 -0.0087
              Bcc     0.0158     8.433     3.009     2.813  0.3186  0.9470 -0.0418
 
              Baa    -0.0177    -2.371    -0.846    -0.791  0.3511  0.9359 -0.0295
    26 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456 -0.1439  0.0850  0.9859
              Bcc     0.0279     3.739     1.334     1.247  0.9252 -0.3419  0.1645
 
              Baa    -0.0083    -4.438    -1.584    -1.480 -0.1604 -0.0819  0.9836
    27 H(1)   Bbb    -0.0074    -3.969    -1.416    -1.324  0.3214  0.9379  0.1306
              Bcc     0.0158     8.407     3.000     2.804  0.9332 -0.3371  0.1241
 
              Baa    -0.0183    -2.449    -0.874    -0.817  0.9425 -0.3098 -0.1251
    28 C(13)  Bbb    -0.0133    -1.790    -0.639    -0.597  0.0911 -0.1220  0.9883
              Bcc     0.0316     4.239     1.513     1.414  0.3215  0.9429  0.0868
 
              Baa    -0.0088    -4.688    -1.673    -1.564 -0.0342 -0.0231  0.9991
    29 H(1)   Bbb    -0.0079    -4.225    -1.508    -1.409  0.9464 -0.3221  0.0249
              Bcc     0.0167     8.913     3.181     2.973  0.3212  0.9464  0.0329
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.7006 -0.6808 -0.2136
    30 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.2558 -0.0398  0.9659
              Bcc     0.0090     1.206     0.430     0.402  0.6661  0.7313 -0.1462
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.1523  0.0658  0.9861
    31 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507 -0.6135  0.7886  0.0421
              Bcc     0.0060     3.190     1.138     1.064  0.7749  0.6114 -0.1605
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.3625 -0.3310  0.8712
    32 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.6929 -0.5294 -0.4895
              Bcc     0.0072     3.852     1.375     1.285  0.6233  0.7811  0.0374
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.0957  0.4220  0.9015
    33 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.8181 -0.4826  0.3128
              Bcc     0.0073     3.921     1.399     1.308  0.5671  0.7675 -0.2991
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.1277  0.9912 -0.0344
    34 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.1934  0.0589  0.9794
              Bcc     0.0090     1.212     0.433     0.404  0.9728  0.1184 -0.1992
 
              Baa    -0.0040    -2.145    -0.765    -0.716  0.3394 -0.3902  0.8559
    35 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.1144  0.9203  0.3742
              Bcc     0.0075     3.975     1.418     1.326  0.9337  0.0291 -0.3570
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.0030  0.4198  0.9076
    36 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.595 -0.0470  0.9067 -0.4192
              Bcc     0.0072     3.828     1.366     1.277  0.9989  0.0414 -0.0225
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.2149 -0.0101  0.9766
    37 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.2688  0.9607  0.0691
              Bcc     0.0060     3.193     1.139     1.065  0.9389  0.2774 -0.2038
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9918  0.1034  0.0752
    38 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.181 -0.0755 -0.0009  0.9971
              Bcc     0.0089     1.195     0.427     0.399 -0.1031  0.9946 -0.0069
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.3858  0.1755  0.9058
    39 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.9226 -0.0684 -0.3797
              Bcc     0.0072     3.828     1.366     1.277 -0.0046  0.9821 -0.1883
 
              Baa    -0.0040    -2.111    -0.753    -0.704 -0.4908 -0.1461  0.8590
    40 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.8710 -0.0593  0.4876
              Bcc     0.0073     3.911     1.396     1.305 -0.0203  0.9875  0.1563
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.0930 -0.0049  0.9957
