 Entering Gaussian System, Link 0=g16
 Input=6yci12.com
 Output=6yci12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094168/Gau-2313009.inp" -scrdir="/local/becsleip_8094168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2313010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0013  0.1940  0.1366  0.0015
                                            0.0188  0.8111 -0.0664  0.0000 -0.4641
                                            0.0093 -0.0002 -0.0034  0.0330  0.0894
                                           -0.0334  0.0044  0.0283 -0.0067  0.0117
                                           -0.0697 -0.2118  0.0043  0.0524  0.0011
                                            0.0012 -0.0153 -0.0020  0.0006  0.0361
                                           -0.0191
   672. (0.00198) RY*( 2) C  21           s( 12.73%)p 5.58( 71.03%)d 1.23( 15.67%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0072  0.3513 -0.0623 -0.0009
                                            0.0082 -0.5017 -0.1443  0.0179 -0.6571
                                           -0.0130 -0.0009  0.0662  0.0320  0.1720
                                           -0.3340  0.0044 -0.0233 -0.0408  0.0141
                                           -0.1064  0.0263 -0.0075  0.0321  0.0107
                                           -0.0550 -0.0268 -0.0121  0.0008  0.0263
                                           -0.0320
   673. (0.00111) RY*( 3) C  21           s(  3.96%)p22.32( 88.47%)d 1.88(  7.44%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0075  0.1871 -0.0675 -0.0041
                                            0.0057  0.0764 -0.0688 -0.0021  0.2200
                                           -0.0650 -0.0054  0.8744  0.2387  0.0642
                                           -0.0131  0.1347 -0.0104 -0.1908  0.0311
                                           -0.0783  0.0535 -0.0652  0.0343  0.0162
                                           -0.0141  0.0093  0.0185 -0.0131  0.0152
                                           -0.0000
   674. (0.00099) RY*( 4) C  21           s( 37.85%)p 1.06( 40.06%)d 0.57( 21.41%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0161  0.6149 -0.0105 -0.0065
                                            0.0156  0.0647 -0.2849 -0.0038  0.4862
                                           -0.0705  0.0072 -0.2713 -0.0035  0.2650
                                           -0.1291 -0.1298 -0.0502  0.2265  0.0426
                                           -0.2081  0.0473 -0.0459  0.0843  0.0175
                                           -0.0407  0.0081 -0.0079  0.0247  0.0631
                                           -0.0087
   675. (0.00049) RY*( 5) C  21           s(  0.36%)p18.50(  6.59%)d99.99( 92.40%)
                                                  f 1.86(  0.66%)
                                           -0.0000 -0.0035  0.0579  0.0123 -0.0069
                                            0.0025  0.0161 -0.0593 -0.0008  0.0516
                                           -0.1558 -0.0009 -0.1570 -0.1024 -0.0614
                                            0.0544 -0.3553 -0.1365 -0.8541 -0.1186
                                           -0.1673  0.0230 -0.0169  0.0004  0.0339
                                           -0.0070  0.0108 -0.0236 -0.0686  0.0010
                                           -0.0051
   676. (0.00041) RY*( 6) C  21           s( 19.44%)p 0.92( 17.92%)d 3.20( 62.29%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0119  0.4063 -0.1675  0.0334
                                           -0.0061 -0.0500  0.4112  0.0105  0.0454
                                            0.0563  0.0041  0.0319  0.0339 -0.1377
                                           -0.0116 -0.2476 -0.1106 -0.0291  0.0743
                                            0.5966 -0.4058 -0.0373  0.0438  0.0155
                                            0.0480  0.0097  0.0184 -0.0107  0.0122
                                            0.0171
   677. (0.00034) RY*( 7) C  21           s( 16.65%)p 1.37( 22.81%)d 3.60( 59.92%)
                                                  f 0.04(  0.62%)
                                            0.0000 -0.0019  0.2158  0.3462  0.0086
                                           -0.0033 -0.0745  0.2956  0.0021  0.0991
                                           -0.2758  0.0011 -0.1096 -0.1929  0.0561
                                           -0.0652  0.6082  0.3593 -0.2091 -0.1408
                                            0.0187 -0.1440 -0.0740 -0.0519 -0.0621
                                           -0.0320  0.0211 -0.0281 -0.0015  0.0033
                                            0.0089
   678. (0.00031) RY*( 8) C  21           s( 32.60%)p 0.95( 30.88%)d 1.10( 35.99%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0028 -0.0576  0.5679 -0.0132
                                           -0.0057 -0.1217  0.3580  0.0011 -0.0321
                                           -0.3689 -0.0010  0.1235  0.1160  0.0974
                                            0.0927 -0.3615 -0.2127  0.2198  0.1303
                                           -0.2756 -0.1143  0.1070  0.0105  0.0512
                                           -0.0235 -0.0117  0.0245  0.0169 -0.0292
                                            0.0160
   679. (0.00018) RY*( 9) C  21           s( 13.28%)p 2.30( 30.59%)d 4.20( 55.81%)
                                                  f 0.02(  0.32%)
                                            0.0000 -0.0020 -0.2408  0.2733  0.0117
                                           -0.0078 -0.0005  0.0951 -0.0052  0.1588
                                            0.5185 -0.0007  0.0192  0.0485  0.5656
                                           -0.4065 -0.1065  0.0603 -0.1693 -0.0210
                                            0.1205 -0.1111  0.0405  0.0202 -0.0128
                                            0.0083 -0.0025 -0.0069 -0.0074 -0.0040
                                           -0.0533
   680. (0.00012) RY*(10) C  21           s( 33.29%)p 1.11( 36.91%)d 0.87( 29.00%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0057  0.3192  0.4792  0.0380
                                            0.0080 -0.1033 -0.1153  0.0117 -0.0322
                                            0.5847  0.0012  0.0179  0.0415 -0.3377
                                            0.3325  0.0609 -0.0518 -0.0523  0.0501
                                           -0.0406  0.1192  0.0690 -0.1822 -0.0052
                                            0.0663  0.0208  0.0190  0.0016 -0.0172
                                           -0.0494
   681. (0.00008) RY*(11) C  21           s(  5.86%)p 7.10( 41.60%)d 8.78( 51.46%)
                                                  f 0.19(  1.09%)
   682. (0.00005) RY*(12) C  21           s(  1.86%)p 4.50(  8.38%)d46.40( 86.28%)
                                                  f 1.87(  3.48%)
   683. (0.00004) RY*(13) C  21           s(  0.78%)p 8.12(  6.32%)d99.99( 88.12%)
                                                  f 6.14(  4.78%)
   684. (0.00004) RY*(14) C  21           s(  6.41%)p 2.08( 13.33%)d10.73( 68.79%)
                                                  f 1.79( 11.46%)
   685. (0.00002) RY*(15) C  21           s(  0.97%)p83.85( 81.42%)d16.85( 16.36%)
                                                  f 1.29(  1.25%)
   686. (0.00002) RY*(16) C  21           s(  5.21%)p 1.22(  6.39%)d15.05( 78.48%)
                                                  f 1.90(  9.93%)
   687. (0.00001) RY*(17) C  21           s(  0.95%)p 0.44(  0.42%)d98.05( 92.83%)
                                                  f 6.13(  5.80%)
   688. (0.00000) RY*(18) C  21           s( 99.09%)p 0.00(  0.26%)d 0.01(  0.60%)
                                                  f 0.00(  0.06%)
   689. (0.00001) RY*(19) C  21           s(  0.16%)p14.88(  2.39%)d99.99( 97.24%)
                                                  f 1.25(  0.20%)
   690. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.25%)d 6.91(  1.75%)
                                                  f99.99( 97.99%)
   691. (0.00000) RY*(21) C  21           s(  0.22%)p 3.60(  0.80%)d20.83(  4.64%)
                                                  f99.99( 94.33%)
   692. (0.00000) RY*(22) C  21           s(  0.22%)p 2.95(  0.66%)d 2.81(  0.63%)
                                                  f99.99( 98.48%)
   693. (0.00000) RY*(23) C  21           s(  0.13%)p 3.24(  0.43%)d19.27(  2.57%)
                                                  f99.99( 96.87%)
   694. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.25%)d25.98(  6.44%)
                                                  f99.99( 93.31%)
   695. (0.00001) RY*(25) C  21           s(  1.74%)p 0.22(  0.39%)d 2.85(  4.96%)
                                                  f53.32( 92.91%)
   696. (0.00001) RY*(26) C  21           s(  0.62%)p 5.96(  3.70%)d20.10( 12.49%)
                                                  f99.99( 83.19%)
   697. (0.00141) RY*( 1) C  22           s(  0.02%)p99.99( 98.52%)d59.31(  1.39%)
                                                  f 2.43(  0.06%)
                                            0.0000 -0.0018  0.0096  0.0118 -0.0003
                                           -0.0026 -0.2046  0.0001  0.0016  0.0625
                                           -0.0004 -0.0159 -0.9431  0.2233 -0.0136
                                           -0.0127  0.1047 -0.0025 -0.0233 -0.0034
                                            0.0233  0.0263 -0.0289  0.0014  0.0082
                                            0.0115 -0.0018 -0.0169  0.0085  0.0011
                                            0.0030
   698. (0.00137) RY*( 2) C  22           s(  3.73%)p24.09( 89.77%)d 1.67(  6.21%)
                                                  f 0.08(  0.29%)
                                           -0.0000 -0.0063  0.1926 -0.0102  0.0067
                                           -0.0056 -0.8676 -0.2247  0.0008  0.2194
                                            0.0577  0.0077  0.2071 -0.0077 -0.0187
                                           -0.1048 -0.0517 -0.0036  0.0142 -0.0053
                                            0.0360  0.1955 -0.0729  0.0553 -0.0102
                                            0.0262 -0.0065  0.0015 -0.0023  0.0330
                                           -0.0307
   699. (0.00060) RY*( 3) C  22           s(  0.03%)p99.99( 98.15%)d51.42(  1.42%)
                                                  f14.44(  0.40%)
                                           -0.0000  0.0005  0.0165 -0.0004  0.0021
                                           -0.0046  0.2430  0.0415 -0.0198  0.9469
                                            0.1535 -0.0001  0.0084  0.0017  0.0494
                                           -0.0738 -0.0219  0.0027 -0.0507 -0.0281
                                            0.0221 -0.0406  0.0168 -0.0072 -0.0023
                                           -0.0116 -0.0391  0.0009  0.0086 -0.0309
                                           -0.0359
   700. (0.00041) RY*( 4) C  22           s( 74.97%)p 0.18( 13.16%)d 0.15( 11.01%)
                                                  f 0.01(  0.86%)
                                           -0.0000 -0.0002  0.8658  0.0085 -0.0063
                                            0.0146  0.2135 -0.2708 -0.0038 -0.0692
                                            0.0575  0.0026 -0.0387  0.0533  0.1344
                                            0.0047  0.0185 -0.0057 -0.0102  0.0111
                                           -0.2721  0.0036  0.0818 -0.1033  0.0093
                                           -0.0257  0.0079 -0.0105  0.0027  0.0663
                                           -0.0571
   701. (0.00031) RY*( 5) C  22           s(  0.01%)p 1.00(  3.17%)d29.93( 94.77%)
                                                  f 0.65(  2.06%)
                                           -0.0000 -0.0004  0.0062  0.0056  0.0007
                                           -0.0007  0.0142  0.0361 -0.0027  0.0237
                                            0.1713 -0.0000  0.0045  0.0149  0.0620
                                            0.0017  0.2325  0.0323  0.9319  0.1312
                                            0.0473  0.0157  0.0188  0.0116 -0.0011
                                            0.0028  0.0236 -0.0650 -0.1253 -0.0065
                                           -0.0084
   702. (0.00020) RY*( 6) C  22           s(  0.02%)p99.99( 95.29%)d99.99(  4.17%)
                                                  f31.73(  0.52%)
                                           -0.0000 -0.0008  0.0115  0.0043 -0.0035
                                            0.0002 -0.0390  0.2357  0.0000 -0.1646
                                            0.9314  0.0006  0.0119  0.0328  0.0064
                                           -0.0724  0.0126 -0.0334 -0.1758  0.0089
                                            0.0124 -0.0534 -0.0343  0.0038  0.0009
                                            0.0073  0.0090  0.0132  0.0122  0.0452
                                            0.0519
   703. (0.00014) RY*( 7) C  22           s(  0.70%)p 7.09(  4.93%)d99.99( 93.80%)
                                                  f 0.83(  0.58%)
                                            0.0000  0.0025  0.0769 -0.0305  0.0099
                                           -0.0003 -0.0369  0.1426  0.0019 -0.0215
                                            0.0302 -0.0113 -0.1207 -0.1073 -0.0078
                                            0.0247 -0.8052  0.4160  0.1886 -0.1132
                                            0.0994 -0.0596  0.2089 -0.1024 -0.0254
                                           -0.0091  0.0020  0.0651 -0.0285  0.0001
                                            0.0039
   704. (0.00014) RY*( 8) C  22           s(  0.02%)p85.59(  1.47%)d99.99( 98.31%)
                                                  f12.24(  0.21%)
                                           -0.0000 -0.0008  0.0125 -0.0033 -0.0018
                                           -0.0094  0.0180  0.0284 -0.0362  0.0765
                                            0.0786 -0.0009  0.0026  0.0095 -0.7441
                                            0.4996 -0.0186 -0.0008  0.0561 -0.0440
                                           -0.3467  0.2320 -0.0201  0.0008 -0.0053
                                           -0.0047 -0.0429  0.0018 -0.0055  0.0013
                                            0.0132
   705. (0.00012) RY*( 9) C  22           s( 13.57%)p 0.79( 10.73%)d 5.51( 74.69%)
                                                  f 0.07(  1.01%)
                                            0.0000  0.0038  0.3663  0.0349 -0.0155
                                           -0.0056 -0.0838  0.2934  0.0027  0.0179
                                           -0.1067  0.0057  0.0440 -0.0213 -0.3055
                                            0.1764  0.1531 -0.0983 -0.0306 -0.0061
                                            0.6406 -0.4067 -0.0096 -0.1116 -0.0016
                                            0.0684 -0.0167  0.0070  0.0008 -0.0560
                                            0.0446
   706. (0.00006) RY*(10) C  22           s(  0.14%)p99.99( 94.69%)d16.49(  2.30%)
                                                  f20.61(  2.87%)
   707. (0.00007) RY*(11) C  22           s(  0.10%)p11.07(  1.16%)d99.99( 97.49%)
                                                  f11.88(  1.24%)
   708. (0.00005) RY*(12) C  22           s(  0.08%)p39.72(  3.06%)d99.99( 91.75%)
                                                  f66.38(  5.11%)
   709. (0.00005) RY*(13) C  22           s(  1.57%)p40.43( 63.42%)d20.87( 32.74%)
                                                  f 1.44(  2.27%)
   710. (0.00006) RY*(14) C  22           s(  3.49%)p 0.96(  3.36%)d26.21( 91.55%)
                                                  f 0.46(  1.60%)
   711. (0.00002) RY*(15) C  22           s(  3.55%)p 3.54( 12.56%)d22.94( 81.34%)
                                                  f 0.72(  2.55%)
   712. (0.00000) RY*(16) C  22           s(  0.03%)p10.75(  0.29%)d99.99( 99.68%)
                                                  f 0.45(  0.01%)
   713. (0.00000) RY*(17) C  22           s( 97.92%)p 0.00(  0.13%)d 0.02(  1.91%)
                                                  f 0.00(  0.04%)
   714. (0.00000) RY*(18) C  22           s( 98.76%)p 0.00(  0.19%)d 0.01(  1.04%)
                                                  f 0.00(  0.02%)
   715. (0.00000) RY*(19) C  22           s(  1.08%)p 1.41(  1.52%)d90.07( 97.39%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.23%)d 0.65(  0.15%)
                                                  f99.99( 99.62%)
   717. (0.00000) RY*(21) C  22           s(  0.11%)p 5.81(  0.66%)d12.89(  1.47%)
                                                  f99.99( 97.76%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.21%)d23.81(  4.95%)
                                                  f99.99( 94.83%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.93%)d 0.86(  1.66%)
                                                  f50.08( 96.41%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.47%)d 5.78(  2.71%)
                                                  f99.99( 96.82%)
   721. (0.00000) RY*(25) C  22           s(  0.15%)p 4.26(  0.62%)d20.28(  2.95%)
                                                  f99.99( 96.28%)
   722. (0.00000) RY*(26) C  22           s(  0.09%)p 7.31(  0.65%)d30.54(  2.73%)
                                                  f99.99( 96.53%)
   723. (0.00068) RY*( 1) H  23           s( 98.72%)p 0.01(  1.28%)
                                            0.0048  0.9935 -0.0026  0.1084 -0.0288
                                            0.0166
   724. (0.00013) RY*( 2) H  23           s( 97.75%)p 0.02(  2.25%)
                                           -0.0014  0.0012  0.9887 -0.0126 -0.0068
                                            0.1493
   725. (0.00011) RY*( 3) H  23           s(  2.26%)p43.28( 97.74%)
                                            0.0002  0.0265  0.1479 -0.0793  0.0361
                                           -0.9848
   726. (0.00008) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   727. (0.00000) RY*( 5) H  23           s(  1.31%)p75.38( 98.69%)
   728. (0.00148) RY*( 1) C  24           s(  1.38%)p69.34( 95.73%)d 1.99(  2.75%)
                                                  f 0.10(  0.14%)
                                           -0.0000 -0.0030  0.1168 -0.0125  0.0023
                                           -0.0025  0.1813  0.0135  0.0048  0.5038
                                            0.1102  0.0176  0.7890 -0.1880  0.0363
                                            0.0458  0.0226  0.0064  0.0852 -0.0068
                                            0.0121 -0.1120 -0.0525  0.0282 -0.0029
                                           -0.0047 -0.0173 -0.0160  0.0065  0.0182
                                            0.0206
   729. (0.00131) RY*( 2) C  24           s(  1.86%)p50.03( 93.23%)d 2.52(  4.69%)
                                                  f 0.11(  0.21%)
                                           -0.0000 -0.0059  0.1364 -0.0006  0.0026
                                            0.0023  0.1746  0.0431  0.0047  0.7374
                                            0.1761 -0.0054 -0.5592  0.1114 -0.0003
                                            0.0923 -0.0206 -0.0120 -0.0450 -0.0133
                                           -0.0595 -0.1584 -0.0671  0.0504  0.0104
                                           -0.0032 -0.0241  0.0058 -0.0098  0.0240
                                            0.0269
   730. (0.00061) RY*( 3) C  24           s(  0.06%)p99.99( 95.46%)d73.56(  4.07%)
                                                  f 7.42(  0.41%)
                                           -0.0000  0.0005  0.0234  0.0012  0.0014
                                           -0.0196  0.9227  0.1815  0.0043 -0.2560
                                           -0.0521  0.0009 -0.0405 -0.0023 -0.0432
                                            0.0586 -0.1708 -0.0469  0.0284  0.0146
                                           -0.0377  0.0387  0.0086 -0.0041  0.0036
                                           -0.0301  0.0063 -0.0064 -0.0304  0.0329
                                           -0.0330
   731. (0.00040) RY*( 4) C  24           s( 78.84%)p 0.13(  9.90%)d 0.13( 10.53%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0008  0.8879 -0.0021 -0.0063
                                           -0.0029 -0.0665  0.0512 -0.0153 -0.1874
                                            0.2365  0.0029 -0.0240  0.0066 -0.1323
                                           -0.0083  0.0193 -0.0057  0.0553 -0.0375
                                            0.2552  0.0161  0.0813 -0.1045 -0.0020
                                            0.0089  0.0204 -0.0080  0.0031  0.0503
                                            0.0646
   732. (0.00030) RY*( 5) C  24           s(  0.07%)p62.22(  4.14%)d99.99( 93.83%)
                                                  f29.54(  1.96%)
                                            0.0000  0.0010  0.0184  0.0180  0.0015
                                            0.0044 -0.1591 -0.1191 -0.0004  0.0366
                                            0.0063 -0.0000  0.0215 -0.0013 -0.0496
                                           -0.0003 -0.9347 -0.1112  0.2073  0.0362
                                           -0.0674 -0.0083  0.0286 -0.0099 -0.0035
                                            0.0268 -0.0066 -0.0620 -0.1220 -0.0113
                                            0.0043
   733. (0.00017) RY*( 6) C  24           s(  0.11%)p99.99( 77.11%)d99.99( 22.06%)
                                                  f 6.89(  0.73%)
                                            0.0000 -0.0004  0.0316  0.0035 -0.0068
                                            0.0143 -0.1978  0.8170 -0.0033  0.0705
                                           -0.2198  0.0019  0.0730  0.0744 -0.2816
                                            0.2230 -0.0595 -0.0536 -0.1486  0.1147
                                           -0.1683  0.1464 -0.0049 -0.0117 -0.0084
                                            0.0196  0.0028 -0.0048 -0.0150 -0.0568
                                            0.0579
   734. (0.00015) RY*( 7) C  24           s(  0.59%)p35.29( 20.86%)d99.99( 78.00%)
                                                  f 0.93(  0.55%)
                                           -0.0000  0.0016  0.0755 -0.0116  0.0083
                                           -0.0285 -0.0342  0.3971  0.0089  0.0217
                                           -0.1558 -0.0019 -0.0770 -0.1348  0.7038
                                           -0.4365 -0.0247 -0.1572  0.2017 -0.0755
                                            0.1136 -0.0970 -0.0004 -0.0044 -0.0156
                                           -0.0185 -0.0198 -0.0043 -0.0312 -0.0571
                                            0.0156
   735. (0.00014) RY*( 8) C  24           s(  0.83%)p 2.97(  2.48%)d99.99( 95.76%)
                                                  f 1.12(  0.93%)
                                           -0.0000 -0.0025  0.0892  0.0153 -0.0123
                                           -0.0116  0.0336 -0.0791  0.0029  0.0144
                                           -0.0069  0.0107  0.0884  0.0951  0.2364
                                           -0.1616 -0.1867  0.1032 -0.8120  0.4003
                                            0.0940 -0.0096 -0.0104 -0.0386  0.0191
                                           -0.0252  0.0041  0.0762 -0.0487  0.0079
                                            0.0062
   736. (0.00013) RY*( 9) C  24           s( 10.60%)p 1.77( 18.77%)d 6.56( 69.57%)
                                                  f 0.10(  1.06%)
                                            0.0000  0.0049  0.3253  0.0138 -0.0039
                                            0.0097  0.0256 -0.2486  0.0036  0.0984
                                           -0.3396  0.0015  0.0083 -0.0065  0.1344
                                           -0.0777  0.0793 -0.0455  0.0074 -0.0207
                                           -0.6783  0.4366  0.0215 -0.1071 -0.0072
                                           -0.0170 -0.0569  0.0167  0.0114 -0.0419
                                           -0.0700
   737. (0.00005) RY*(10) C  24           s(  0.18%)p99.99( 92.65%)d22.30(  4.08%)
                                                  f16.90(  3.09%)
   738. (0.00006) RY*(11) C  24           s(  0.44%)p11.12(  4.88%)d99.99( 93.14%)
                                                  f 3.52(  1.55%)
   739. (0.00005) RY*(12) C  24           s(  0.09%)p49.36(  4.32%)d99.99( 91.49%)
                                                  f46.97(  4.11%)
   740. (0.00005) RY*(13) C  24           s(  0.69%)p81.41( 56.03%)d59.39( 40.87%)
                                                  f 3.52(  2.42%)
   741. (0.00006) RY*(14) C  24           s(  4.10%)p 0.96(  3.95%)d22.05( 90.49%)
                                                  f 0.35(  1.45%)
   742. (0.00002) RY*(15) C  24           s(  4.14%)p 3.08( 12.74%)d19.92( 82.52%)
                                                  f 0.15(  0.60%)
   743. (0.00000) RY*(16) C  24           s( 96.89%)p 0.00(  0.44%)d 0.03(  2.66%)
                                                  f 0.00(  0.01%)
   744. (0.00000) RY*(17) C  24           s( 97.96%)p 0.00(  0.42%)d 0.02(  1.61%)
                                                  f 0.00(  0.01%)
   745. (0.00000) RY*(18) C  24           s(  0.08%)p 3.62(  0.30%)d99.99( 99.62%)
                                                  f 0.03(  0.00%)
   746. (0.00000) RY*(19) C  24           s(  0.93%)p 2.22(  2.07%)d99.99( 96.99%)
                                                  f 0.01(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.25%)d 0.45(  0.11%)
                                                  f99.99( 99.64%)
   748. (0.00000) RY*(21) C  24           s(  0.01%)p27.49(  0.34%)d99.99(  4.66%)
                                                  f99.99( 95.00%)
   749. (0.00000) RY*(22) C  24           s(  0.06%)p 2.62(  0.17%)d20.72(  1.32%)
                                                  f99.99( 98.45%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  2.09%)d 0.84(  1.75%)
                                                  f46.00( 96.16%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.47%)d 6.41(  3.01%)
                                                  f99.99( 96.52%)
   752. (0.00000) RY*(25) C  24           s(  0.06%)p12.46(  0.79%)d32.34(  2.06%)
                                                  f99.99( 97.08%)
   753. (0.00000) RY*(26) C  24           s(  0.14%)p 5.42(  0.76%)d13.93(  1.96%)
                                                  f99.99( 97.14%)
   754. (0.00076) RY*( 1) H  25           s( 98.55%)p 0.01(  1.45%)
                                            0.0054  0.9927 -0.0015 -0.0314 -0.1162
                                            0.0052
   755. (0.00013) RY*( 2) H  25           s( 98.57%)p 0.01(  1.43%)
                                           -0.0011  0.0033  0.9928  0.0650  0.0017
                                            0.1004
   756. (0.00011) RY*( 3) H  25           s(  1.00%)p98.74( 99.00%)
                                            0.0005 -0.0034  0.1001  0.0056 -0.0763
                                           -0.9920
   757. (0.00008) RY*( 4) H  25           s(  0.42%)p99.99( 99.58%)
   758. (0.00000) RY*( 5) H  25           s(  1.50%)p65.76( 98.50%)
   759. (0.00137) RY*( 1) C  26           s(  4.04%)p22.23( 89.88%)d 1.44(  5.80%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0064  0.2004 -0.0134  0.0062
                                            0.0059  0.8552  0.1723 -0.0002 -0.2272
                                           -0.0319  0.0071  0.2858 -0.0584 -0.0310
                                           -0.0926  0.0576  0.0046 -0.0206  0.0142
                                            0.0270  0.1889 -0.0725  0.0534 -0.0113
                                           -0.0274  0.0058  0.0020 -0.0011 -0.0311
                                            0.0291
   760. (0.00120) RY*( 2) C  26           s(  0.14%)p99.99( 97.83%)d13.86(  1.93%)
                                                  f 0.72(  0.10%)
                                           -0.0000 -0.0005  0.0362  0.0091 -0.0009
                                            0.0027  0.2832  0.0100 -0.0030 -0.0645
                                           -0.0244 -0.0140 -0.9217  0.2088  0.0068
                                           -0.0366 -0.1037  0.0034  0.0138 -0.0101
                                            0.0601  0.0336 -0.0440  0.0139  0.0045
                                           -0.0137  0.0007 -0.0244  0.0071 -0.0119
                                           -0.0030
   761. (0.00060) RY*( 3) C  26           s(  0.01%)p 1.00( 99.14%)d 0.01(  0.53%)
                                                  f 0.00(  0.32%)
                                           -0.0000  0.0003  0.0091 -0.0010  0.0035
                                           -0.0056  0.2446  0.0455 -0.0214  0.9479
                                            0.1715  0.0001  0.0120  0.0289  0.0245
                                            0.0370 -0.0052  0.0033  0.0420 -0.0007
                                           -0.0231  0.0323 -0.0009 -0.0008  0.0042
                                           -0.0106 -0.0308  0.0021  0.0073 -0.0317
                                           -0.0324
   762. (0.00038) RY*( 4) C  26           s( 73.18%)p 0.14( 10.47%)d 0.21( 15.49%)
                                                  f 0.01(  0.86%)
                                           -0.0000 -0.0003  0.8554 -0.0039 -0.0058
                                           -0.0147 -0.1929  0.2329  0.0061  0.0292
                                           -0.0976 -0.0006 -0.0400  0.0326  0.0922
