 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   14    0.08039      0.99952     1.91026    0.00983     2.91961
      C   15    0.02401      0.99947     1.96831    0.00821     2.97599
      C   16   -0.01944      0.99946     2.01023    0.00976     3.01944
      C   17    0.08962      0.99953     1.90089    0.00996     2.91038
      C   18    0.08207      0.99952     1.90854    0.00987     2.91793
      C   19    0.00838      0.99946     1.98403    0.00814     2.99162
      C   20    0.00604      0.99946     1.98635    0.00815     2.99396
      C   21    0.08220      0.99952     1.90818    0.01010     2.91780
      C   22   -0.11135      0.99948     2.10360    0.00828     3.11135
      H   23    0.11818      0.00000     0.38073    0.00109     0.38182
      C   24   -0.10380      0.99948     2.09676    0.00756     3.10380
      H   25    0.11727      0.00000     0.38160    0.00113     0.38273
      C   26   -0.09935      0.99948     2.09261    0.00725     3.09935
      H   27    0.11703      0.00000     0.38189    0.00108     0.38297
      C   28   -0.10718      0.99948     2.10023    0.00746     3.10718
      H   29    0.11823      0.00000     0.38075    0.00102     0.38177
      C   30   -0.32457      0.99970     2.31862    0.00625     3.32457
      H   31    0.11645      0.00000     0.38292    0.00063     0.38355
      H   32    0.11658      0.00000     0.38281    0.00061     0.38342
      H   33    0.11866      0.00000     0.38070    0.00064     0.38134
      C   34   -0.32415      0.99970     2.31822    0.00622     3.32415
      H   35    0.11606      0.00000     0.38331    0.00063     0.38394
      H   36    0.11838      0.00000     0.38098    0.00064     0.38162
      H   37    0.11673      0.00000     0.38266    0.00061     0.38327
      C   38   -0.32698      0.99970     2.32085    0.00642     3.32698
      H   39    0.11785      0.00000     0.38148    0.00067     0.38215
      H   40    0.11455      0.00000     0.38487    0.00057     0.38545
      H   41    0.12274      0.00000     0.37663    0.00063     0.37726
      C   42   -0.11725      0.99957     2.10845    0.00922     3.11725
      H   43    0.10691      0.00000     0.39222    0.00087     0.39309
      C   44   -0.15983      0.99960     2.15244    0.00779     3.15983
      H   45    0.09888      0.00000     0.40039    0.00072     0.40112
      H   46    0.10631      0.00000     0.39310    0.00058     0.39369
      C   47   -0.32714      0.99970     2.32101    0.00643     3.32714
      H   48    0.11485      0.00000     0.38459    0.00056     0.38515
      H   49    0.11952      0.00000     0.37983    0.00066     0.38048
      H   50    0.12209      0.00000     0.37728    0.00063     0.37791
      C   51   -0.11892      0.99957     2.11008    0.00927     3.11892
      H   52    0.10662      0.00000     0.39250    0.00088     0.39338
      C   53   -0.15730      0.99960     2.14989    0.00781     3.15730
      H   54    0.09953      0.00000     0.39974    0.00072     0.40047
      H   55    0.10629      0.00000     0.39312    0.00058     0.39371
      C   56   -0.32431      0.99970     2.31838    0.00623     3.32431
      H   57    0.11650      0.00000     0.38287    0.00062     0.38350
      H   58    0.11860      0.00000     0.38078    0.00062     0.38140
      H   59    0.11656      0.00000     0.38283    0.00061     0.38344
      C   60   -0.32384      0.99970     2.31793    0.00621     3.32384
      H   61    0.11675      0.00000     0.38265    0.00061     0.38325
      H   62    0.11807      0.00000     0.38130    0.00063     0.38193
      H   63    0.11594      0.00000     0.38342    0.00063     0.38406
      C   64   -0.35711      0.99966     2.35032    0.00713     3.35711
      H   65    0.12496      0.00000     0.37462    0.00042     0.37504
      H   66    0.12288      0.00000     0.37652    0.00060     0.37712
      H   67    0.12297      0.00000     0.37654    0.00048     0.37703
      S   68    0.22727      4.99936     2.75090    0.02247     7.77273
      H   69    0.08694      0.00000     0.41156    0.00150     0.41306
 =======================================================================
   * Total *    3.00000     48.97932    91.62575    0.39493   141.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97932 ( 99.9578% of  49)
   Valence                   91.62575 ( 99.5932% of  92)
   Natural Minimal Basis    140.60507 ( 99.7199% of 141)
   Natural Rydberg Basis      0.39493 (  0.2801% of 141)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 1.07)4p( 0.34)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.03)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.48)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.51)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.62)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.62)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.37)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.94)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   134.16455   6.83545     49  78   0  14    13      0    0.01
   2(2)    0.90   134.16455   6.83545     49  78   0  14    13      0    0.01
   3(1)    0.80   137.07392   3.92608     49  89   0   3     2      0    0.01
   4(2)    0.80   137.07392   3.92608     49  89   0   3     2      0    0.01
   5(1)    0.70   135.15855   5.84145     49  83   0   9     1      3    0.22
   6(2)    0.70   135.15855   5.84145     49  83   0   9     1      3    0.22

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   121.20256  19.79744     49  47   0  45     3      3    0.30
   8(2)    0.60   121.28205  19.71795     49  47   0  45     3      2    0.30
   9(3)    0.60   121.07151  19.92849     49  47   0  45     3      1    0.30
  10(4)    0.60   121.14708  19.85292     49  47   0  45     3      0    0.30
  11(5)    0.60   121.15068  19.84932     49  47   0  45     3      0    0.30
  12(6)    0.60   121.14708  19.85292     49  47   0  45     3      0    0.30
  13(7)    0.60   121.15068  19.84932     49  47   0  45     3      0    0.30
  14(8)    0.60   121.14708  19.85292     49  47   0  45     3      0    0.30
  15(9)    0.60   121.15068  19.84932     49  47   0  45     3      0    0.30

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   106.98143  34.01857     49  17   0  75     0     13    0.38
  17(2)    0.50   107.16318  33.83682     49  17   0  75     0     13    0.38
  18(3)    0.50   107.04560  33.95440     49  15   0  77     0     12    0.37
  19(4)    0.50   107.12851  33.87149     49  15   0  77     0     11    0.37
  20(5)    0.50   106.91783  34.08217     49  14   0  78     0      9    0.34
  21(6)    0.50   106.91923  34.08077     49  14   0  78     0      9    0.34
  22(7)    0.50   107.00064  33.99936     49  15   0  77     0     10    0.34
  23(8)    0.50   107.35776  33.64224     49  16   0  76     0     11    0.38
  24(9)    0.50   106.91923  34.08077     49  14   0  78     0      9    0.34
  25(1)    0.80   137.07392   3.92608     49  89   0   3     2      0    0.01
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97936 ( 99.958% of  49)
   Valence Lewis            88.09456 ( 95.755% of  92)
  ==================       ============================
   Total Lewis             137.07392 ( 97.216% of 141)
  -----------------------------------------------------
   Valence non-Lewis         3.69227 (  2.619% of 141)
   Rydberg non-Lewis         0.23381 (  0.166% of 141)
  ==================       ============================
   Total non-Lewis           3.92608 (  2.784% of 141)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96547) BD ( 1)Fe   1 - N   2  
                ( 18.82%)   0.4339*Fe   1 s( 17.35%)p 2.59( 44.88%)d 2.18( 37.75%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4164  0.0118
                                           -0.0029 -0.0000 -0.0003 -0.6642  0.0177
                                            0.0000 -0.0000  0.0049  0.0011 -0.0000
                                            0.0001 -0.0852  0.0015  0.0062 -0.0008
                                           -0.0007  0.0009  0.2928 -0.0114  0.0062
                                            0.0048 -0.0054  0.0049 -0.0007  0.0000
                                            0.4801  0.0617  0.0077  0.0008 -0.2387
                                           -0.0107 -0.0073 -0.0022  0.0026  0.0052
                                            0.0001 -0.0024 -0.0002 -0.0098  0.0001
                ( 81.18%)   0.9010* N   2 s( 36.50%)p 1.74( 63.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6037  0.0217  0.0029 -0.0000
                                            0.7820  0.0527 -0.0018 -0.0097  0.0003
                                           -0.0003  0.1428  0.0073 -0.0010  0.0005
                                            0.0000  0.0064 -0.0031  0.0001 -0.0004
                                            0.0023 -0.0022 -0.0024  0.0034 -0.0034
                                           -0.0063  0.0002  0.0023  0.0001  0.0061
                                           -0.0002
     2. (0.96467) BD ( 1)Fe   1 - N   3  
                ( 18.84%)   0.4340*Fe   1 s( 17.49%)p 2.50( 43.78%)d 2.21( 38.72%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.4181 -0.0093
                                           -0.0013 -0.0000 -0.0000 -0.0119  0.0002
                                           -0.0000 -0.0003 -0.6535  0.0154  0.0000
                                            0.0001  0.1019 -0.0010 -0.0288  0.0002
                                           -0.0005  0.0002  0.0093  0.0045 -0.0002
                                           -0.0002  0.3305 -0.0090  0.0081  0.0045
                                            0.4727  0.0608  0.0079  0.0002  0.2223
                                            0.0139  0.0065  0.0025 -0.0027  0.0003
                                            0.0051 -0.0026  0.0002  0.0006  0.0095
                ( 81.16%)   0.9009* N   3 s( 36.18%)p 1.76( 63.80%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6011 -0.0207 -0.0028 -0.0000
                                            0.0118  0.0018 -0.0001  0.7881  0.0534
                                           -0.0017 -0.1176 -0.0052  0.0019 -0.0003
                                            0.0001  0.0011 -0.0000  0.0103 -0.0041
                                            0.0020 -0.0025  0.0017 -0.0034  0.0034
                                           -0.0001 -0.0066  0.0017 -0.0001 -0.0003
                                           -0.0060
     3. (0.96525) BD ( 1)Fe   1 - N   4  
                ( 18.76%)   0.4331*Fe   1 s( 17.26%)p 2.63( 45.38%)d 2.16( 37.34%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.4154 -0.0077
                                            0.0012 -0.0000 -0.0003 -0.6734  0.0162
                                           -0.0000 -0.0000  0.0117 -0.0005 -0.0000
                                            0.0000  0.0011  0.0009  0.0145  0.0029
                                           -0.0006  0.0015  0.1503 -0.0165  0.0026
                                            0.0032  0.0094 -0.0016  0.0006  0.0001
                                           -0.5084 -0.0626 -0.0087 -0.0025  0.2958
                                            0.0122  0.0084  0.0031 -0.0006  0.0056
                                           -0.0002 -0.0007 -0.0003 -0.0099  0.0001
                ( 81.24%)   0.9013* N   4 s( 36.63%)p 1.73( 63.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6049 -0.0204 -0.0011 -0.0000
                                            0.7892  0.0544  0.0007 -0.0223 -0.0004
                                           -0.0003 -0.0853 -0.0023  0.0002 -0.0004
                                           -0.0001  0.0001 -0.0008  0.0010 -0.0005
                                           -0.0022  0.0029  0.0058 -0.0029  0.0015
                                           -0.0069  0.0003 -0.0010 -0.0003  0.0070
                                           -0.0005
     4. (0.96766) BD ( 1)Fe   1 - N   5  
                ( 19.02%)   0.4361*Fe   1 s( 17.16%)p 2.58( 44.21%)d 2.25( 38.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4141  0.0120
                                           -0.0057  0.0000 -0.0000 -0.0073  0.0014
                                           -0.0000 -0.0004 -0.6645  0.0182  0.0000
                                            0.0002  0.0095 -0.0007  0.0131  0.0022
                                            0.0001 -0.0001  0.0085 -0.0030  0.0005
                                            0.0005  0.1573 -0.0158  0.0024  0.0040
                                           -0.5109 -0.0612 -0.0074 -0.0014 -0.3096
                                           -0.0099 -0.0097 -0.0026  0.0005 -0.0000
                                            0.0058 -0.0006  0.0002  0.0006  0.0098
                ( 80.98%)   0.8999* N   5 s( 36.63%)p 1.73( 63.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6048  0.0208  0.0031  0.0000
                                            0.0001  0.0008 -0.0003  0.7888  0.0532
                                           -0.0017  0.0921  0.0059  0.0006  0.0007
                                           -0.0000  0.0006 -0.0005 -0.0021 -0.0003
                                           -0.0031  0.0025 -0.0041  0.0038 -0.0015
                                            0.0002 -0.0069 -0.0013  0.0003 -0.0000
                                           -0.0063
     5. (0.98522) BD ( 1)Fe   1 - S  68  
                ( 29.30%)   0.5413*Fe   1 s( 26.48%)p 0.83( 21.99%)d 1.95( 51.53%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0010 -0.5140  0.0238
                                            0.0055  0.0000  0.0000  0.0218  0.0003
                                            0.0000 -0.0001  0.0100 -0.0027  0.0000
                                           -0.0002 -0.4682 -0.0118  0.0150  0.0050
                                           -0.0001  0.0014  0.0686  0.0107  0.0020
                                           -0.0001  0.0028  0.0220 -0.0038  0.0012
                                           -0.0042 -0.0032  0.0001 -0.0000 -0.7099
                                           -0.0737 -0.0095 -0.0099 -0.0047  0.0007
                                           -0.0003 -0.0001  0.0001  0.0000  0.0000
                ( 70.70%)   0.8408* S  68 s( 20.82%)p 3.77( 78.58%)d 0.03(  0.58%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001 -0.4561  0.0129  0.0001
                                           -0.0000  0.0074  0.0068  0.0018  0.0003
                                            0.0000  0.0641  0.0160  0.0013  0.0000
                                           -0.0000  0.8838  0.0157 -0.0066 -0.0001
                                            0.0023  0.0013  0.0017 -0.0010 -0.0288
                                            0.0076  0.0033  0.0001 -0.0672  0.0199
                                            0.0122 -0.0004 -0.0003  0.0020 -0.0023
                                            0.0002 -0.0024
     6. (0.98634) BD ( 1) N   2 - C   6  
                ( 59.57%)   0.7718* N   2 s( 31.79%)p 2.14( 67.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5630 -0.0305 -0.0023  0.0001
                                           -0.4348  0.0054  0.0069 -0.6980  0.0260
                                           -0.0029 -0.0449  0.0036 -0.0004  0.0417
                                            0.0034  0.0037 -0.0002  0.0007  0.0009
                                            0.0014 -0.0025 -0.0344  0.0019  0.0011
                                            0.0048  0.0051 -0.0001 -0.0009  0.0052
                                            0.0008
                ( 40.43%)   0.6358* C   6 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492  0.0118 -0.0014 -0.0005
                                            0.5505 -0.0183  0.0076  0.6267 -0.0044
                                            0.0011  0.0355  0.0015 -0.0014 -0.0030
                                            0.0220  0.0020 -0.0002  0.0005  0.0006
                                           -0.0038  0.0002 -0.0126 -0.0063 -0.0003
                                           -0.0030 -0.0042 -0.0001  0.0005 -0.0053
                                            0.0030
     7. (0.85813) BD ( 2) N   2 - C   6  
                ( 70.39%)   0.8390* N   2 s(  0.20%)p99.99( 99.70%)d 0.39(  0.08%)
                                                  f 0.08(  0.02%)
                                           -0.0003 -0.0445  0.0067  0.0015  0.0003
                                           -0.1455 -0.0006  0.0014 -0.0094 -0.0015
                                           -0.0003  0.9870 -0.0397  0.0017  0.0003
                                            0.0002 -0.0275 -0.0002 -0.0046 -0.0028
                                            0.0015  0.0003  0.0000 -0.0011 -0.0125
                                            0.0030  0.0003 -0.0009  0.0012 -0.0002
                                           -0.0001
                ( 29.61%)   0.5442* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0051  0.0009  0.0022 -0.0002
                                           -0.0798  0.0047  0.0075  0.0092 -0.0024
                                            0.0005  0.9960 -0.0159 -0.0032 -0.0038
                                           -0.0000  0.0178  0.0085  0.0228  0.0050
                                           -0.0018 -0.0030  0.0027  0.0006 -0.0156
                                            0.0025  0.0002 -0.0035  0.0040 -0.0002
                                           -0.0014
     8. (0.98609) BD ( 1) N   2 - C   9  
                ( 59.49%)   0.7713* N   2 s( 31.36%)p 2.18( 68.33%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5592 -0.0298 -0.0024  0.0001
                                           -0.4172  0.0053  0.0069  0.7125 -0.0266
                                            0.0028 -0.0291  0.0021 -0.0000 -0.0421
                                           -0.0031  0.0028 -0.0002  0.0003 -0.0009
                                           -0.0012 -0.0027 -0.0349  0.0021  0.0008
                                            0.0046 -0.0053 -0.0003  0.0006  0.0050
                                           -0.0013
                ( 40.51%)   0.6365* C   9 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496  0.0123 -0.0015 -0.0005
                                            0.5319 -0.0181  0.0073 -0.6430  0.0045
                                           -0.0008  0.0173  0.0018 -0.0002  0.0031
                                           -0.0219  0.0019 -0.0008 -0.0000 -0.0004
                                           -0.0036 -0.0011 -0.0127 -0.0061  0.0000
                                           -0.0029  0.0044  0.0000 -0.0004 -0.0056
                                           -0.0024
     9. (0.98616) BD ( 1) N   3 - C  10  
                ( 59.42%)   0.7708* N   3 s( 31.48%)p 2.17( 68.21%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5604 -0.0283 -0.0023  0.0001
                                           -0.7006  0.0258 -0.0031  0.4364 -0.0060
                                           -0.0067 -0.0078  0.0020 -0.0007 -0.0421
                                           -0.0035 -0.0042  0.0007  0.0016 -0.0003
                                           -0.0013  0.0025 -0.0350  0.0020  0.0001
                                            0.0051 -0.0049  0.0003  0.0002 -0.0009
                                            0.0051
                ( 40.58%)   0.6371* C  10 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0108 -0.0020 -0.0005
                                            0.6294 -0.0033  0.0012 -0.5485  0.0170
                                           -0.0077 -0.0245  0.0042 -0.0007  0.0029
                                           -0.0219 -0.0001 -0.0013 -0.0005  0.0018
                                            0.0035  0.0000 -0.0128 -0.0060  0.0007
                                           -0.0042  0.0030 -0.0002  0.0003 -0.0029
                                           -0.0053
    10. (0.85580) BD ( 2) N   3 - C  10  
                ( 70.54%)   0.8399* N   3 s(  0.35%)p99.99( 99.55%)d 0.23(  0.08%)
                                                  f 0.05(  0.02%)
                                           -0.0004 -0.0593  0.0057  0.0004  0.0003
                                            0.0049 -0.0017  0.0000  0.1024 -0.0022
                                           -0.0011  0.9916 -0.0406  0.0012 -0.0001
                                           -0.0000 -0.0048 -0.0026  0.0279  0.0006
                                           -0.0004 -0.0003  0.0043 -0.0011 -0.0126
                                           -0.0004 -0.0014  0.0008 -0.0010 -0.0001
                                           -0.0005
                ( 29.46%)   0.5428* C  10 s(  0.04%)p99.99( 99.83%)d 2.25(  0.10%)
                                                  f 0.63(  0.03%)
                                            0.0003  0.0202  0.0056  0.0009 -0.0001
                                            0.0277 -0.0045 -0.0000  0.0074 -0.0018
                                           -0.0069  0.9985 -0.0166 -0.0046  0.0034
                                           -0.0013  0.0236  0.0044 -0.0180 -0.0082
                                            0.0016  0.0026 -0.0019  0.0001 -0.0158
                                           -0.0013  0.0000  0.0032 -0.0039  0.0014
                                           -0.0008
    11. (0.98663) BD ( 1) N   3 - C  13  
                ( 59.46%)   0.7711* N   3 s( 31.82%)p 2.13( 67.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5633 -0.0293 -0.0023  0.0001
                                            0.7099 -0.0262  0.0030  0.4168 -0.0051
                                           -0.0069 -0.0125  0.0030 -0.0008  0.0422
                                            0.0034  0.0026 -0.0008  0.0010 -0.0004
                                            0.0012  0.0026 -0.0351  0.0020  0.0003
                                           -0.0052 -0.0047 -0.0000 -0.0005  0.0013
                                            0.0050
                ( 40.54%)   0.6367* C  13 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0112 -0.0011 -0.0005
                                           -0.6435  0.0034 -0.0019 -0.5304  0.0179
                                           -0.0077 -0.0053  0.0042 -0.0005 -0.0045
                                            0.0223 -0.0007  0.0013 -0.0003  0.0007
                                            0.0031  0.0013 -0.0124 -0.0066  0.0003
                                            0.0043  0.0029 -0.0000 -0.0004  0.0024
                                           -0.0055
    12. (0.98644) BD ( 1) N   4 - C  14  
                ( 59.52%)   0.7715* N   4 s( 31.59%)p 2.16( 68.10%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5613 -0.0293 -0.0007  0.0001
                                            0.4382 -0.0049 -0.0092  0.6907 -0.0259
                                            0.0029 -0.1052  0.0042 -0.0001  0.0412
                                            0.0030 -0.0079 -0.0002 -0.0088 -0.0004
                                            0.0016 -0.0026 -0.0349  0.0018  0.0022
                                           -0.0049 -0.0047  0.0010 -0.0022 -0.0054
                                           -0.0007
                ( 40.48%)   0.6362* C  14 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5485  0.0116 -0.0011 -0.0008
                                           -0.5514  0.0174 -0.0091 -0.6196  0.0028
                                           -0.0025  0.1000 -0.0009  0.0009 -0.0078
