 Entering Gaussian System, Link 0=g16
 Input=5ccp05.com
 Output=5ccp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020658/Gau-392636.inp" -scrdir="/local/becsleip_8020658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 9.37(  3.45%)
   789. (0.00002) RY*(16) C  26           s(  7.02%)p 4.77( 33.47%)d 8.17( 57.32%)
                                                  f 0.31(  2.19%)
   790. (0.00000) RY*(17) C  26           s(  0.02%)p26.83(  0.44%)d99.99( 99.54%)
                                                  f 0.55(  0.01%)
   791. (0.00000) RY*(18) C  26           s( 97.48%)p 0.01(  1.17%)d 0.01(  1.23%)
                                                  f 0.00(  0.12%)
   792. (0.00000) RY*(19) C  26           s(  0.50%)p 0.30(  0.15%)d99.99( 99.31%)
                                                  f 0.07(  0.03%)
   793. (0.00000) RY*(20) C  26           s(  0.04%)p13.52(  0.57%)d 8.25(  0.35%)
                                                  f99.99( 99.04%)
   794. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  1.05%)d 2.64(  2.77%)
                                                  f91.70( 96.18%)
   795. (0.00000) RY*(22) C  26           s(  0.43%)p 1.76(  0.76%)d 4.69(  2.03%)
                                                  f99.99( 96.78%)
   796. (0.00000) RY*(23) C  26           s(  0.02%)p18.81(  0.28%)d99.99(  3.05%)
                                                  f99.99( 96.65%)
   797. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.25%)d 8.14(  2.05%)
                                                  f99.99( 97.70%)
   798. (0.00001) RY*(25) C  26           s(  0.24%)p 1.41(  0.33%)d26.52(  6.27%)
                                                  f99.99( 93.16%)
   799. (0.00000) RY*(26) C  26           s(  0.02%)p52.35(  0.98%)d35.39(  0.66%)
                                                  f99.99( 98.35%)
   800. (0.00066) RY*( 1) H  27           s( 99.30%)p 0.01(  0.70%)
                                           -0.0043  0.9964  0.0087 -0.0198 -0.0813
                                            0.0006
   801. (0.00013) RY*( 2) H  27           s( 98.05%)p 0.02(  1.95%)
                                           -0.0004 -0.0043  0.9902 -0.1133  0.0810
                                           -0.0114
   802. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0026 -0.0009  0.0929  0.0016
                                           -0.9957
   803. (0.00006) RY*( 4) H  27           s(  1.94%)p50.58( 98.06%)
   804. (0.00000) RY*( 5) H  27           s(  0.75%)p99.99( 99.25%)
   805. (0.00165) RY*( 1) C  28           s(  0.04%)p99.99( 97.88%)d58.33(  2.07%)
                                                  f 0.32(  0.01%)
                                           -0.0000  0.0027 -0.0106  0.0154 -0.0006
                                           -0.0001  0.0619  0.0191 -0.0075  0.4468
                                            0.0226  0.0087  0.8716 -0.1208  0.0058
                                            0.0280  0.1345 -0.0146 -0.0245  0.0015
                                            0.0109 -0.0072  0.0254 -0.0147 -0.0045
                                            0.0022 -0.0025  0.0070  0.0003  0.0007
                                           -0.0056
   806. (0.00138) RY*( 2) C  28           s(  8.04%)p10.56( 84.98%)d 0.82(  6.59%)
                                                  f 0.05(  0.39%)
                                           -0.0000 -0.0045  0.2612 -0.1103 -0.0064
                                            0.0017  0.8525  0.1464 -0.0036 -0.2947
                                           -0.0646  0.0011  0.1028  0.0026  0.0290
                                           -0.1908  0.0187  0.0233  0.0130  0.0383
                                           -0.0221  0.1374 -0.0775  0.0268 -0.0031
                                           -0.0245  0.0079 -0.0069 -0.0104 -0.0108
                                            0.0540
   807. (0.00094) RY*( 3) C  28           s(  0.32%)p99.99( 97.43%)d 5.86(  1.88%)
                                                  f 1.13(  0.36%)
                                           -0.0000 -0.0005  0.0564 -0.0037 -0.0038
                                            0.0113 -0.3651 -0.0234  0.0236 -0.7974
                                           -0.1590  0.0057  0.4200 -0.0471  0.0178
                                           -0.0178  0.1033 -0.0075  0.0119  0.0053
                                           -0.0834  0.0159 -0.0100  0.0016 -0.0145
                                            0.0193  0.0428  0.0013 -0.0005  0.0319
                                            0.0146
   808. (0.00063) RY*( 4) C  28           s( 63.65%)p 0.19( 11.80%)d 0.38( 24.29%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0025  0.7960 -0.0534 -0.0019
                                           -0.0072 -0.2012  0.2158  0.0053  0.1532
                                           -0.0483 -0.0088 -0.0663  0.0241  0.0962
                                            0.1714  0.1353  0.0413  0.3552  0.0572
                                           -0.1699 -0.1259 -0.1003 -0.0023  0.0032
                                            0.0032  0.0002  0.0338  0.0325 -0.0115
                                            0.0178
   809. (0.00030) RY*( 5) C  28           s( 17.01%)p 0.78( 13.21%)d 4.02( 68.32%)
                                                  f 0.09(  1.47%)
                                           -0.0000 -0.0013  0.4058  0.0734 -0.0039
                                           -0.0048 -0.0618 -0.0945 -0.0072  0.0481
                                           -0.3254  0.0076  0.0447  0.0946  0.0442
                                           -0.0254 -0.3999 -0.0413 -0.6311 -0.1389
                                            0.2826 -0.1243  0.0773 -0.0103  0.0005
                                           -0.0130 -0.0085 -0.0932 -0.0751 -0.0029
                                            0.0119
   810. (0.00024) RY*( 6) C  28           s(  3.78%)p15.74( 59.47%)d 9.45( 35.73%)
                                                  f 0.27(  1.02%)
                                           -0.0000 -0.0010  0.1370 -0.1359  0.0231
                                            0.0047 -0.0808  0.3189  0.0115 -0.0654
                                            0.6196  0.0010 -0.0249 -0.3123 -0.1472
                                            0.1090 -0.0626 -0.0786 -0.4391 -0.0553
                                           -0.2690  0.2058  0.0530  0.0146 -0.0133
                                            0.0039  0.0134 -0.0874 -0.0128  0.0428
                                            0.0138
   811. (0.00019) RY*( 7) C  28           s( 30.98%)p 0.19(  5.94%)d 2.01( 62.31%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0102  0.1169  0.5439 -0.0135
                                            0.0058  0.1513 -0.0247  0.0025 -0.1061
                                            0.0768 -0.0028 -0.0587 -0.1236 -0.4658
                                            0.2480  0.3379 -0.1108 -0.0312  0.1082
                                            0.2709 -0.2105  0.2462 -0.1644 -0.0024
                                            0.0115  0.0255  0.0294  0.0356  0.0408
                                           -0.0557
   812. (0.00014) RY*( 8) C  28           s(  9.88%)p 0.37(  3.62%)d 8.66( 85.57%)
                                                  f 0.09(  0.93%)
                                           -0.0000 -0.0005 -0.0245  0.3117  0.0320
                                            0.0058  0.0750 -0.0715  0.0215 -0.0043
                                           -0.1206  0.0026  0.0939 -0.0399 -0.3756
                                            0.2362 -0.5765  0.2744  0.2181 -0.1368
                                           -0.4087  0.1161 -0.0649  0.0113 -0.0034
                                           -0.0055  0.0169 -0.0400  0.0140 -0.0848
                                            0.0010
   813. (0.00010) RY*( 9) C  28           s( 31.45%)p 0.95( 29.95%)d 1.11( 35.05%)
                                                  f 0.11(  3.55%)
                                            0.0000 -0.0015 -0.0984  0.5428 -0.1006
                                           -0.0066 -0.0526  0.3988  0.0041  0.0811
                                           -0.2650 -0.0013 -0.0900 -0.2295  0.3418
                                           -0.3276  0.0907 -0.0861 -0.0702 -0.0471
                                           -0.2806  0.0877  0.1036 -0.0805 -0.0257
                                           -0.0073  0.0127 -0.0626 -0.0219 -0.0275
                                            0.1718
   814. (0.00011) RY*(10) C  28           s(  4.50%)p 6.27( 28.24%)d14.74( 66.33%)
                                                  f 0.21(  0.93%)
                                           -0.0000  0.0016 -0.0157  0.2112 -0.0126
                                           -0.0111 -0.0359  0.3163 -0.0231 -0.1218
                                            0.3918  0.0095  0.1016 -0.0410  0.2627
                                           -0.0634 -0.3791  0.1955  0.2915 -0.0835
                                            0.5494 -0.1155 -0.0248  0.0240  0.0287
                                           -0.0312 -0.0698 -0.0126  0.0378  0.0214
                                           -0.0232
   815. (0.00006) RY*(11) C  28           s(  0.49%)p 5.89(  2.89%)d99.99( 94.41%)
                                                  f 4.50(  2.21%)
   816. (0.00007) RY*(12) C  28           s(  9.72%)p 2.01( 19.54%)d 6.78( 65.89%)
                                                  f 0.50(  4.85%)
   817. (0.00004) RY*(13) C  28           s(  4.69%)p 0.75(  3.49%)d18.78( 88.04%)
                                                  f 0.81(  3.78%)
   818. (0.00005) RY*(14) C  28           s(  4.40%)p20.02( 88.10%)d 1.35(  5.94%)
                                                  f 0.35(  1.56%)
   819. (0.00003) RY*(15) C  28           s(  2.41%)p 6.08( 14.65%)d33.89( 81.70%)
                                                  f 0.51(  1.24%)
   820. (0.00000) RY*(16) C  28           s(  0.01%)p 1.00(  0.36%)d99.99( 99.60%)
                                                  f 0.08(  0.03%)
   821. (0.00001) RY*(17) C  28           s(  9.34%)p 3.71( 34.64%)d 5.98( 55.86%)
                                                  f 0.02(  0.16%)
   822. (0.00000) RY*(18) C  28           s( 97.78%)p 0.01(  0.73%)d 0.02(  1.48%)
                                                  f 0.00(  0.01%)
   823. (0.00000) RY*(19) C  28           s(  0.49%)p 0.28(  0.14%)d99.99( 99.36%)
                                                  f 0.03(  0.02%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.21%)d 1.39(  0.29%)
                                                  f99.99( 99.49%)
   825. (0.00000) RY*(21) C  28           s(  0.18%)p 1.16(  0.20%)d12.59(  2.21%)
                                                  f99.99( 97.41%)
   826. (0.00000) RY*(22) C  28           s(  0.07%)p 3.40(  0.23%)d33.12(  2.28%)
                                                  f99.99( 97.42%)
   827. (0.00000) RY*(23) C  28           s(  0.05%)p10.49(  0.52%)d78.20(  3.89%)
                                                  f99.99( 95.53%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.34%)d 5.09(  1.72%)
                                                  f99.99( 97.94%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  1.07%)d 1.07(  1.14%)
                                                  f91.65( 97.79%)
   830. (0.00001) RY*(26) C  28           s(  0.85%)p 0.80(  0.68%)d 9.04(  7.66%)
                                                  f99.99( 90.82%)
   831. (0.00070) RY*( 1) H  29           s( 99.41%)p 0.01(  0.59%)
                                           -0.0043  0.9970  0.0094  0.0719 -0.0269
                                            0.0002
   832. (0.00013) RY*( 2) H  29           s( 98.87%)p 0.01(  1.13%)
                                           -0.0004 -0.0061  0.9943 -0.0735 -0.0762
                                            0.0102
   833. (0.00013) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0023  0.0008  0.0132  0.1304
                                            0.9914
   834. (0.00006) RY*( 4) H  29           s(  1.05%)p94.54( 98.95%)
   835. (0.00000) RY*( 5) H  29           s(  0.71%)p99.99( 99.29%)
   836. (0.00075) RY*( 1) C  30           s(  0.42%)p99.99( 72.87%)d62.88( 26.41%)
                                                  f 0.71(  0.30%)
                                            0.0000  0.0002  0.0611  0.0213 -0.0029
                                           -0.0033 -0.3891 -0.0962 -0.0118 -0.6600
                                           -0.0383  0.0084  0.2984 -0.2042  0.2001
                                            0.0853 -0.2899 -0.0816  0.1077  0.1794
                                            0.2734  0.0708  0.0438 -0.0252  0.0089
                                            0.0023 -0.0162 -0.0059  0.0249  0.0446
                                           -0.0032
   837. (0.00071) RY*( 2) C  30           s(  0.25%)p99.99( 68.36%)d99.99( 31.05%)
                                                  f 1.40(  0.34%)
                                            0.0000  0.0002  0.0449  0.0209 -0.0022
                                           -0.0025 -0.3234 -0.0985 -0.0052 -0.3476
                                           -0.1180 -0.0137 -0.6243  0.2109  0.0328
                                            0.0231  0.4128  0.1208 -0.2226 -0.1952
                                            0.1426 -0.0204 -0.0636 -0.1073 -0.0234
                                           -0.0193 -0.0017  0.0046 -0.0464  0.0185
                                           -0.0013
   838. (0.00033) RY*( 3) C  30           s( 55.44%)p 0.78( 43.20%)d 0.02(  1.10%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0027  0.6423  0.3767 -0.0009
                                            0.0199 -0.3391 -0.3601 -0.0070  0.3266
                                            0.2694 -0.0012  0.0722  0.0497 -0.0580
                                            0.0240 -0.0117  0.0090  0.0179  0.0167
                                            0.0145  0.0107 -0.0588 -0.0499  0.0036
                                            0.0447  0.0073  0.0021 -0.0119 -0.0125
                                            0.0120
   839. (0.00007) RY*( 4) C  30           s( 31.12%)p 1.86( 57.86%)d 0.31(  9.64%)
                                                  f 0.04(  1.38%)
   840. (0.00002) RY*( 5) C  30           s(  0.85%)p77.19( 65.67%)d34.21( 29.10%)
                                                  f 5.15(  4.38%)
   841. (0.00002) RY*( 6) C  30           s(  4.04%)p19.50( 78.75%)d 3.88( 15.66%)
                                                  f 0.39(  1.56%)
   842. (0.00001) RY*( 7) C  30           s( 95.07%)p 0.05(  4.28%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*( 8) C  30           s(  5.11%)p18.12( 92.63%)d 0.37(  1.87%)
                                                  f 0.08(  0.39%)
   844. (0.00000) RY*( 9) C  30           s( 99.90%)p 0.00(  0.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(10) C  30           s(  0.29%)p39.40( 11.35%)d99.99( 88.33%)
                                                  f 0.12(  0.04%)
   846. (0.00000) RY*(11) C  30           s(  0.25%)p 3.09(  0.76%)d99.99( 98.99%)
                                                  f 0.01(  0.00%)
   847. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 38.65%)d99.99( 61.30%)
                                                  f 0.07(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.04%)p47.17(  1.70%)d99.99( 98.26%)
                                                  f 0.09(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.21%)p36.47(  7.59%)d99.99( 92.17%)
                                                  f 0.16(  0.03%)
   850. (0.00000) RY*(15) C  30           s(  0.23%)p19.12(  4.43%)d99.99( 95.33%)
                                                  f 0.02(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.30%)p92.79( 28.14%)d99.99( 70.97%)
                                                  f 1.94(  0.59%)
   852. (0.00000) RY*(17) C  30           s(  0.74%)p 5.36(  3.96%)d99.99( 95.23%)
                                                  f 0.10(  0.07%)
   853. (0.00000) RY*(18) C  30           s(  2.06%)p 4.32(  8.89%)d43.22( 89.02%)
                                                  f 0.01(  0.02%)
   854. (0.00000) RY*(19) C  30           s(  2.96%)p 1.30(  3.86%)d31.50( 93.19%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.10%)d 0.19(  0.02%)
                                                  f99.99( 99.88%)
   856. (0.00000) RY*(21) C  30           s(  0.21%)p 1.25(  0.26%)d 0.15(  0.03%)
                                                  f99.99( 99.51%)
   857. (0.00000) RY*(22) C  30           s(  0.05%)p 6.70(  0.31%)d 1.60(  0.07%)
                                                  f99.99( 99.57%)
   858. (0.00000) RY*(23) C  30           s(  0.03%)p 4.78(  0.13%)d 1.00(  0.03%)
                                                  f99.99( 99.81%)
   859. (0.00000) RY*(24) C  30           s(  0.04%)p17.16(  0.70%)d 5.12(  0.21%)
                                                  f99.99( 99.05%)
   860. (0.00000) RY*(25) C  30           s(  0.03%)p99.99(  4.73%)d32.69(  1.03%)
                                                  f99.99( 94.21%)
   861. (0.00000) RY*(26) C  30           s(  0.33%)p 3.05(  0.99%)d 0.40(  0.13%)
                                                  f99.99( 98.55%)
   862. (0.00041) RY*( 1) H  31           s( 97.49%)p 0.03(  2.51%)
                                           -0.0020  0.9874  0.0020 -0.1500  0.0491
                                            0.0141
   863. (0.00006) RY*( 2) H  31           s( 90.20%)p 0.11(  9.80%)
   864. (0.00004) RY*( 3) H  31           s(  7.50%)p12.33( 92.50%)
   865. (0.00004) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   866. (0.00000) RY*( 5) H  31           s(  4.83%)p19.70( 95.17%)
   867. (0.00043) RY*( 1) H  32           s( 91.05%)p 0.10(  8.95%)
                                           -0.0008  0.9542 -0.0059 -0.1581  0.2160
                                            0.1335
   868. (0.00010) RY*( 2) H  32           s( 83.49%)p 0.20( 16.51%)
   869. (0.00003) RY*( 3) H  32           s(  6.50%)p14.37( 93.50%)
   870. (0.00003) RY*( 4) H  32           s( 15.36%)p 5.51( 84.64%)
   871. (0.00000) RY*( 5) H  32           s(  3.65%)p26.41( 96.35%)
   872. (0.00047) RY*( 1) H  33           s( 91.92%)p 0.09(  8.08%)
                                           -0.0009  0.9587 -0.0031 -0.1469  0.2346
                                           -0.0649
   873. (0.00009) RY*( 2) H  33           s( 85.31%)p 0.17( 14.69%)
   874. (0.00004) RY*( 3) H  33           s(  7.05%)p13.18( 92.95%)
   875. (0.00002) RY*( 4) H  33           s( 12.03%)p 7.31( 87.97%)
   876. (0.00000) RY*( 5) H  33           s(  3.74%)p25.74( 96.26%)
   877. (0.00075) RY*( 1) C  34           s(  0.31%)p99.99( 74.42%)d79.65( 24.98%)
                                                  f 0.89(  0.28%)
                                            0.0000  0.0001  0.0527  0.0188 -0.0025
                                            0.0085  0.6878  0.1465 -0.0032 -0.1123
                                           -0.0401 -0.0107 -0.4521  0.1758  0.2301
                                            0.0079 -0.0909  0.0284 -0.3341 -0.1592
                                            0.1092  0.0382 -0.1192 -0.1521 -0.0127
                                            0.0158  0.0171 -0.0365 -0.0010  0.0204
                                           -0.0186
   878. (0.00072) RY*( 2) C  34           s(  0.33%)p99.99( 67.19%)d98.42( 32.11%)
                                                  f 1.14(  0.37%)
                                           -0.0000  0.0005  0.0509  0.0258 -0.0022
                                            0.0073  0.5340  0.0883 -0.0070 -0.2546
                                            0.0638  0.0119  0.5080 -0.2274  0.1329
                                            0.0356  0.2136 -0.0494  0.3488  0.2235
                                            0.2244  0.0957  0.1412  0.0554  0.0101
                                            0.0021 -0.0281  0.0274 -0.0186  0.0154
                                           -0.0387
   879. (0.00034) RY*( 3) C  34           s( 55.66%)p 0.77( 43.00%)d 0.02(  1.09%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0026  0.6486  0.3686 -0.0010
                                           -0.0106  0.0459  0.0947 -0.0181  0.4680
                                            0.4344 -0.0037  0.0742  0.0727  0.0250
                                            0.0044  0.0052  0.0040  0.0273  0.0076
                                           -0.0533  0.0260 -0.0550 -0.0533 -0.0088
                                           -0.0369 -0.0206 -0.0107  0.0177 -0.0117
                                            0.0037
   880. (0.00007) RY*( 4) C  34           s( 29.81%)p 1.97( 58.79%)d 0.33(  9.90%)
                                                  f 0.05(  1.51%)
   881. (0.00003) RY*( 5) C  34           s(  2.37%)p27.59( 65.38%)d11.97( 28.37%)
                                                  f 1.64(  3.88%)
   882. (0.00002) RY*( 6) C  34           s(  2.40%)p35.63( 85.64%)d 4.77( 11.45%)
                                                  f 0.21(  0.50%)
   883. (0.00001) RY*( 7) C  34           s(  7.05%)p12.81( 90.33%)d 0.34(  2.40%)
                                                  f 0.03(  0.21%)
   884. (0.00000) RY*( 8) C  34           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*( 9) C  34           s( 95.17%)p 0.04(  3.90%)d 0.01(  0.84%)
                                                  f 0.00(  0.09%)
   886. (0.00001) RY*(10) C  34           s(  0.90%)p19.99( 17.92%)d90.19( 80.83%)
                                                  f 0.40(  0.36%)
   887. (0.00000) RY*(11) C  34           s(  0.60%)p 3.19(  1.92%)d99.99( 97.46%)
                                                  f 0.04(  0.02%)
   888. (0.00000) RY*(12) C  34           s(  0.05%)p99.99( 16.67%)d99.99( 83.26%)
                                                  f 0.21(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p19.86(  0.82%)d99.99( 99.13%)
                                                  f 0.06(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.01%)p 1.00( 33.02%)d 2.03( 66.97%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(15) C  34           s(  0.08%)p68.73(  5.19%)d99.99( 94.73%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(16) C  34           s(  0.34%)p40.31( 13.65%)d99.99( 86.01%)
                                                  f 0.01(  0.00%)
   893. (0.00000) RY*(17) C  34           s(  0.33%)p 3.25(  1.08%)d99.99( 98.59%)
                                                  f 0.00(  0.00%)
   894. (0.00000) RY*(18) C  34           s(  0.76%)p14.34( 10.86%)d99.99( 88.38%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  3.20%)p 1.63(  5.20%)d28.65( 91.60%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 4.66(  0.06%)d 2.27(  0.03%)
                                                  f99.99( 99.89%)
   897. (0.00000) RY*(21) C  34           s(  0.22%)p 0.38(  0.08%)d 0.07(  0.02%)
                                                  f99.99( 99.68%)
   898. (0.00000) RY*(22) C  34           s(  0.04%)p 2.09(  0.09%)d 1.27(  0.06%)
                                                  f99.99( 99.81%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.92%)d 0.33(  0.30%)
                                                  f99.99( 98.77%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.29%)d 0.21(  0.06%)
                                                  f99.99( 99.64%)
   901. (0.00000) RY*(25) C  34           s(  0.31%)p 4.90(  1.50%)d 1.65(  0.51%)
                                                  f99.99( 97.69%)
   902. (0.00000) RY*(26) C  34           s(  0.04%)p53.62(  2.26%)d16.49(  0.70%)
                                                  f99.99( 97.00%)
   903. (0.00043) RY*( 1) H  35           s( 90.88%)p 0.10(  9.12%)
                                           -0.0007  0.9532 -0.0106 -0.0362  0.2988
                                           -0.0248
   904. (0.00009) RY*( 2) H  35           s( 82.21%)p 0.22( 17.79%)
   905. (0.00003) RY*( 3) H  35           s( 11.24%)p 7.89( 88.76%)
   906. (0.00003) RY*( 4) H  35           s( 12.29%)p 7.14( 87.71%)
   907. (0.00000) RY*( 5) H  35           s(  3.43%)p28.13( 96.57%)
   908. (0.00046) RY*( 1) H  36           s( 91.69%)p 0.09(  8.31%)
                                           -0.0009  0.9576 -0.0042 -0.0185  0.2377
                                            0.1619
   909. (0.00009) RY*( 2) H  36           s( 85.04%)p 0.18( 14.96%)
   910. (0.00003) RY*( 3) H  36           s(  9.41%)p 9.63( 90.59%)
   911. (0.00003) RY*( 4) H  36           s(  9.69%)p 9.32( 90.31%)
   912. (0.00000) RY*( 5) H  36           s(  4.22%)p22.72( 95.78%)
   913. (0.00041) RY*( 1) H  37           s( 97.49%)p 0.03(  2.51%)
                                           -0.0021  0.9874  0.0020  0.0798  0.1359
                                            0.0151
   914. (0.00006) RY*( 2) H  37           s( 89.84%)p 0.11( 10.16%)
   915. (0.00004) RY*( 3) H  37           s(  7.80%)p11.82( 92.20%)
   916. (0.00004) RY*( 4) H  37           s(  0.16%)p99.99( 99.84%)
   917. (0.00000) RY*( 5) H  37           s(  4.77%)p19.95( 95.23%)
   918. (0.00074) RY*( 1) C  38           s(  1.51%)p52.78( 79.78%)d12.16( 18.38%)
                                                  f 0.22(  0.34%)
                                            0.0000  0.0008  0.1083  0.0581 -0.0020
                                            0.0064  0.1628 -0.0279  0.0101  0.7831
                                            0.1303 -0.0078 -0.3416  0.1527 -0.2324
                                           -0.0267  0.2566  0.1029 -0.0897 -0.0356
                                           -0.1583 -0.0842  0.0140 -0.1048 -0.0155
                                           -0.0021  0.0181  0.0227 -0.0046 -0.0327
                                           -0.0343
   919. (0.00068) RY*( 2) C  38           s(  0.25%)p99.99( 69.58%)d99.99( 29.71%)
                                                  f 1.79(  0.46%)
                                            0.0000  0.0000  0.0263  0.0426  0.0061
                                           -0.0015 -0.1782 -0.0261 -0.0061 -0.4290
                                           -0.0989 -0.0135 -0.6385  0.2483  0.0992
                                            0.0463  0.4307  0.2310 -0.1726  0.0379
                                            0.1029 -0.0101  0.0157 -0.0644 -0.0361
                                           -0.0110 -0.0020  0.0395 -0.0261  0.0219
                                            0.0201
   920. (0.00036) RY*( 3) C  38           s( 56.97%)p 0.72( 41.24%)d 0.03(  1.56%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0021  0.6533  0.3780 -0.0005
                                            0.0203 -0.4685 -0.4082 -0.0091  0.0342
                                            0.1063  0.0028  0.1149 -0.0145 -0.0052
                                           -0.0097 -0.0521 -0.0302  0.0256  0.0192
                                            0.0738 -0.0119 -0.0616 -0.0378  0.0209
                                            0.0205 -0.0348 -0.0007 -0.0082  0.0045
                                            0.0111
   921. (0.00006) RY*( 4) C  38           s( 30.82%)p 1.93( 59.49%)d 0.25(  7.79%)
                                                  f 0.06(  1.89%)
   922. (0.00007) RY*( 5) C  38           s(  0.35%)p99.99( 62.33%)d99.99( 35.92%)
                                                  f 3.96(  1.39%)
