 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 37.83%)   0.6150* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0000 -0.0123  0.0217
                                           -0.0067
    63. (0.98628) BD ( 1) C  42 - H  43  
                ( 61.16%)   0.7821* C  42 s( 29.55%)p 2.38( 70.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5434  0.0163 -0.0020  0.0002
                                            0.3027 -0.0046 -0.0044  0.4746 -0.0133
                                           -0.0002 -0.6215  0.0064 -0.0054 -0.0175
                                           -0.0019  0.0093  0.0003  0.0193  0.0053
                                           -0.0027  0.0030 -0.0120 -0.0018  0.0035
                                            0.0096  0.0036  0.0035 -0.0050  0.0028
                                           -0.0035
                ( 38.84%)   0.6232* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0003 -0.0072 -0.0147
                                            0.0171
    64. (0.99526) BD ( 1) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s( 38.38%)p 1.60( 61.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6189 -0.0280 -0.0016 -0.0002
                                           -0.6515 -0.0193  0.0002  0.2080  0.0303
                                            0.0024  0.3817  0.0190  0.0027  0.0062
                                            0.0037  0.0280  0.0028 -0.0070 -0.0049
                                           -0.0137 -0.0031 -0.0060  0.0014 -0.0036
                                           -0.0024  0.0009  0.0056 -0.0038  0.0023
                                            0.0032
                ( 49.07%)   0.7005* C  44 s( 38.79%)p 1.57( 60.98%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6225 -0.0209 -0.0020  0.0002
                                            0.4227  0.0303 -0.0011 -0.3231 -0.0072
                                            0.0034 -0.5702 -0.0243 -0.0011  0.0209
                                            0.0022  0.0353  0.0037 -0.0180 -0.0018
                                           -0.0095 -0.0005 -0.0045 -0.0002  0.0032
                                            0.0061 -0.0015 -0.0030  0.0075  0.0005
                                           -0.0034
    65. (0.98006) BD ( 2) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s(  0.99%)p99.99( 98.95%)d 0.04(  0.04%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0994 -0.0021  0.0029  0.0002
                                            0.6158 -0.0246  0.0044  0.3838 -0.0044
                                            0.0031  0.6798 -0.0092  0.0090  0.0017
                                            0.0023  0.0051 -0.0011 -0.0103 -0.0027
                                            0.0074  0.0036 -0.0118 -0.0079  0.0035
                                           -0.0065 -0.0026 -0.0049 -0.0088 -0.0002
                                           -0.0049
                ( 48.53%)   0.6966* C  44 s(  1.00%)p99.13( 98.91%)d 0.07(  0.07%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0997 -0.0062  0.0017 -0.0003
                                            0.7893 -0.0143  0.0071  0.3017 -0.0107
                                            0.0023  0.5237 -0.0191  0.0033  0.0031
                                            0.0019  0.0057  0.0001  0.0088  0.0017
                                           -0.0162 -0.0054  0.0155  0.0030  0.0062
                                           -0.0064 -0.0005 -0.0086 -0.0077  0.0007
                                           -0.0071
    66. (0.99178) BD ( 1) C  44 - H  45  
                ( 60.32%)   0.7767* C  44 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5488 -0.0130 -0.0001 -0.0002
                                            0.3096  0.0089 -0.0025  0.4573 -0.0121
                                            0.0004 -0.6260 -0.0037  0.0014  0.0122
                                            0.0014 -0.0019 -0.0066 -0.0296 -0.0001
                                           -0.0148  0.0036  0.0035  0.0048  0.0014
                                            0.0101  0.0048  0.0002 -0.0061  0.0006
                                           -0.0006
                ( 39.68%)   0.6299* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0049 -0.0147
                                            0.0136
    67. (0.99034) BD ( 1) C  44 - H  46  
                ( 60.74%)   0.7794* C  44 s( 30.00%)p 2.33( 69.82%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5477  0.0061  0.0015 -0.0004
                                           -0.3144 -0.0055  0.0041  0.7705 -0.0082
                                           -0.0032 -0.0741  0.0100 -0.0041  0.0092
                                            0.0053 -0.0117  0.0024  0.0182 -0.0054
                                            0.0270 -0.0014  0.0146  0.0016 -0.0004
                                            0.0039 -0.0043  0.0035 -0.0043  0.0096
                                           -0.0015
                ( 39.26%)   0.6265* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0003  0.0051 -0.0195
                                            0.0051
    68. (0.98881) BD ( 1) C  47 - H  48  
                ( 61.55%)   0.7846* C  47 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0068  0.0004  0.0001
                                           -0.2621  0.0026  0.0022 -0.3041 -0.0045
                                           -0.0074  0.7739 -0.0039  0.0058  0.0038
                                            0.0007 -0.0100  0.0028 -0.0097 -0.0000
                                            0.0040  0.0028  0.0162 -0.0035  0.0006
                                           -0.0034 -0.0053 -0.0024 -0.0005  0.0039
                                           -0.0034
                ( 38.45%)   0.6200* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017 -0.0000  0.0073  0.0072
                                           -0.0215
    69. (0.99333) BD ( 1) C  47 - H  49  
                ( 61.19%)   0.7823* C  47 s( 24.38%)p 3.10( 75.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4937 -0.0049  0.0026 -0.0001
                                            0.8414 -0.0055 -0.0026 -0.1921 -0.0047
                                           -0.0105 -0.1026  0.0000 -0.0031 -0.0036
                                           -0.0003 -0.0036  0.0013  0.0009  0.0003
                                            0.0196 -0.0000 -0.0087  0.0028  0.0026
                                           -0.0053 -0.0044 -0.0004 -0.0007  0.0007
                                           -0.0053
                ( 38.81%)   0.6229* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008  0.0001 -0.0232  0.0052
                                            0.0029
    70. (0.99045) BD ( 1) C  47 - H  50  
                ( 61.88%)   0.7867* C  47 s( 24.80%)p 3.03( 75.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4979 -0.0067  0.0020  0.0000
                                           -0.4577  0.0054  0.0035 -0.3912 -0.0025
                                           -0.0081 -0.6235  0.0037 -0.0036  0.0078
                                            0.0002  0.0141 -0.0033  0.0108 -0.0008
                                            0.0058  0.0017  0.0074 -0.0012  0.0036
                                           -0.0036 -0.0047  0.0005 -0.0005  0.0048
                                           -0.0033
                ( 38.12%)   0.6174* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0001  0.0132  0.0112
                                            0.0178
    71. (0.98713) BD ( 1) C  51 - H  52  
                ( 61.20%)   0.7823* C  51 s( 29.13%)p 2.43( 70.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5394  0.0196 -0.0002  0.0002
                                            0.0116 -0.0007 -0.0006  0.7615 -0.0122
                                           -0.0115 -0.3568  0.0027  0.0037 -0.0019
                                           -0.0005  0.0014  0.0013  0.0208  0.0008
                                            0.0205  0.0033  0.0085 -0.0014  0.0056
                                           -0.0010 -0.0011  0.0063  0.0009 -0.0006
                                           -0.0036
                ( 38.80%)   0.6229* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0009 -0.0031 -0.0161
                                            0.0068
    72. (0.99602) BD ( 1) C  51 - C  53  
                ( 50.87%)   0.7132* C  51 s( 39.25%)p 1.54( 60.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6258  0.0298  0.0008  0.0001
                                           -0.6570 -0.0338 -0.0039  0.3401 -0.0034
                                           -0.0033 -0.2400 -0.0150 -0.0000 -0.0227
                                           -0.0034  0.0165  0.0044 -0.0118  0.0004
                                            0.0042  0.0063 -0.0060 -0.0010  0.0028
                                            0.0039 -0.0001 -0.0045  0.0047 -0.0014
                                            0.0007
                ( 49.13%)   0.7009* C  53 s( 39.33%)p 1.54( 60.42%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6268  0.0199  0.0008 -0.0004
                                            0.6107  0.0295 -0.0029 -0.2409 -0.0224
                                           -0.0047  0.4142  0.0159  0.0010 -0.0208
                                           -0.0020  0.0319  0.0023 -0.0139 -0.0003
                                            0.0237  0.0008 -0.0127 -0.0005 -0.0070
                                           -0.0001 -0.0003  0.0049 -0.0052  0.0026
                                           -0.0057
    73. (0.97450) BD ( 2) C  51 - C  53  
                ( 50.50%)   0.7107* C  51 s(  0.45%)p99.99( 99.48%)d 0.10(  0.05%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0671 -0.0036  0.0003 -0.0001
                                           -0.1979  0.0113 -0.0044  0.3777 -0.0118
                                            0.0101  0.9010 -0.0167  0.0198 -0.0039
                                           -0.0043 -0.0146 -0.0036  0.0042  0.0037
                                           -0.0015 -0.0000 -0.0100 -0.0083 -0.0058
                                            0.0070 -0.0101  0.0041  0.0040 -0.0012
                                            0.0007
                ( 49.50%)   0.7035* C  53 s(  0.43%)p99.99( 99.48%)d 0.14(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0652 -0.0059 -0.0012 -0.0005
                                           -0.3246  0.0046 -0.0045  0.4397 -0.0079
                                            0.0018  0.8339 -0.0240  0.0081  0.0113
                                            0.0046  0.0120  0.0047 -0.0012  0.0004
                                           -0.0052 -0.0013  0.0162  0.0040 -0.0046
                                            0.0095 -0.0102  0.0029  0.0049 -0.0025
                                            0.0018
    74. (0.99032) BD ( 1) C  53 - H  54  
                ( 59.51%)   0.7714* C  53 s( 30.00%)p 2.33( 69.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5476 -0.0118 -0.0014 -0.0003
                                           -0.0173 -0.0160  0.0022  0.7533 -0.0007
                                           -0.0052 -0.3612 -0.0045 -0.0039  0.0140
                                           -0.0053 -0.0100  0.0045 -0.0160 -0.0032
                                           -0.0269 -0.0019 -0.0096  0.0003  0.0084
                                           -0.0025 -0.0008  0.0073  0.0041  0.0010
                                           -0.0032
                ( 40.49%)   0.6363* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0001 -0.0029 -0.0176
                                            0.0087
    75. (0.98995) BD ( 1) C  53 - H  55  
                ( 60.89%)   0.7803* C  53 s( 30.16%)p 2.31( 69.66%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5492  0.0062 -0.0004 -0.0006
                                            0.7190 -0.0023 -0.0057  0.4234 -0.0116
                                            0.0001  0.0139  0.0051 -0.0042 -0.0342
                                            0.0022  0.0122 -0.0048  0.0004 -0.0008
                                            0.0020 -0.0075  0.0127  0.0015 -0.0012
                                           -0.0079 -0.0036  0.0058 -0.0009  0.0026
                                            0.0058
                ( 39.11%)   0.6254* H  55 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0015  0.0004 -0.0163 -0.0137
                                            0.0018
    76. (0.98735) BD ( 1) C  56 - H  57  
                ( 61.55%)   0.7845* C  56 s( 23.80%)p 3.20( 76.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4878 -0.0062  0.0006 -0.0001
                                           -0.3090 -0.0070 -0.0070 -0.3988  0.0020
                                            0.0036  0.7119 -0.0036  0.0055  0.0030
                                           -0.0017 -0.0092  0.0012 -0.0147  0.0020
                                           -0.0057 -0.0022  0.0125 -0.0020 -0.0010
                                           -0.0027 -0.0051  0.0029  0.0022  0.0051
                                            0.0004
                ( 38.45%)   0.6201* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018 -0.0001  0.0099  0.0097
                                           -0.0200
    77. (0.98855) BD ( 1) C  56 - H  58  
                ( 61.48%)   0.7841* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0052  0.0012 -0.0001
                                           -0.1485 -0.0078 -0.0055 -0.5142  0.0031
                                            0.0030 -0.6879  0.0011 -0.0068  0.0003
                                           -0.0012  0.0024 -0.0004  0.0171 -0.0031
                                           -0.0099 -0.0018  0.0100 -0.0018  0.0014
                                           -0.0033 -0.0052  0.0011  0.0002  0.0053
                                            0.0004
                ( 38.52%)   0.6206* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018 -0.0000  0.0053  0.0132
                                            0.0200
    78. (0.99220) BD ( 1) C  56 - H  59  
                ( 61.72%)   0.7856* C  56 s( 24.54%)p 3.07( 75.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4954 -0.0035  0.0040  0.0002
                                           -0.4329 -0.0040 -0.0076  0.7445 -0.0090
                                           -0.0022 -0.1105  0.0003 -0.0010 -0.0127
                                            0.0022  0.0008 -0.0011 -0.0036  0.0006
                                           -0.0137 -0.0005 -0.0085  0.0031  0.0006
                                           -0.0026 -0.0070  0.0016  0.0017  0.0040
                                            0.0036
                ( 38.28%)   0.6187* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001  0.0137 -0.0207
                                            0.0030
    79. (0.98695) BD ( 1) C  60 - H  61  
                ( 61.52%)   0.7844* C  60 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0066  0.0009 -0.0000
                                           -0.1126 -0.0043 -0.0051  0.3660  0.0051
                                            0.0044  0.7851 -0.0042  0.0050  0.0016
                                            0.0024 -0.0031  0.0007  0.0132 -0.0012
                                            0.0003  0.0021  0.0178 -0.0026  0.0018
                                           -0.0008  0.0043 -0.0040 -0.0041 -0.0038
                                            0.0008
                ( 38.48%)   0.6203* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0001  0.0048 -0.0104
                                           -0.0216
    80. (0.99167) BD ( 1) C  60 - H  62  
                ( 61.70%)   0.7855* C  60 s( 24.45%)p 3.09( 75.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4945  0.0036 -0.0034 -0.0001
                                            0.7737 -0.0046  0.0016  0.0558 -0.0083
                                           -0.0072  0.3912 -0.0014  0.0030 -0.0075
                                           -0.0014 -0.0135  0.0032 -0.0026  0.0002
                                           -0.0138  0.0010  0.0028 -0.0018 -0.0041
                                            0.0002 -0.0049  0.0036  0.0025  0.0041
                                           -0.0033
                ( 38.30%)   0.6189* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0001 -0.0220 -0.0003
                                           -0.0112
    81. (0.99012) BD ( 1) C  60 - H  63  
                ( 61.40%)   0.7836* C  60 s( 24.22%)p 3.13( 75.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4921 -0.0049  0.0014 -0.0001
                                            0.5160 -0.0079 -0.0056  0.5177  0.0038
                                            0.0033 -0.4720  0.0001 -0.0066  0.0147
                                            0.0002 -0.0121  0.0030 -0.0100  0.0022
                                            0.0054  0.0014 -0.0006  0.0007  0.0042
                                           -0.0015  0.0040 -0.0020 -0.0031 -0.0052
                                           -0.0004
                ( 38.60%)   0.6213* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015 -0.0001 -0.0132 -0.0147
                                            0.0138
    82. (0.99640) BD ( 1) O  64 - O  65  
                ( 50.55%)   0.7110* O  64 s( 17.54%)p 4.69( 82.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4103  0.0837 -0.0038  0.0001
                                           -0.1784  0.0148 -0.0007  0.8432 -0.0617
                                            0.0031  0.2713 -0.0445  0.0012  0.0138
                                            0.0033  0.0036  0.0010 -0.0193 -0.0037
                                            0.0316  0.0077  0.0198  0.0025 -0.0047
                                            0.0009 -0.0042 -0.0062 -0.0028  0.0058
                                           -0.0081
                ( 49.45%)   0.7032* O  65 s( 17.97%)p 4.56( 81.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4214  0.0456 -0.0045  0.0003
                                            0.1787 -0.0083  0.0012 -0.8487  0.0444
                                           -0.0061 -0.2535 -0.0041  0.0027  0.0122
                                            0.0036  0.0037  0.0012 -0.0174 -0.0054
                                            0.0274  0.0081  0.0145  0.0032  0.0050
                                           -0.0008  0.0039  0.0067  0.0030 -0.0055
                                            0.0076
    83. (0.99156) BD ( 1) C  66 - H  67  
                ( 62.07%)   0.7878* C  66 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4933 -0.0000 -0.0018 -0.0000
                                            0.6280 -0.0033  0.0003  0.5858 -0.0051
                                            0.0006  0.1330 -0.0072 -0.0001 -0.0233
                                           -0.0033 -0.0180  0.0019 -0.0147  0.0008
                                            0.0020 -0.0010  0.0151  0.0000  0.0023
                                           -0.0025  0.0009 -0.0011  0.0026 -0.0040
                                            0.0049
                ( 37.93%)   0.6159* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001 -0.0128 -0.0122
                                           -0.0027
    84. (0.98929) BD ( 1) C  66 - H  68  
                ( 61.59%)   0.7848* C  66 s( 24.23%)p 3.12( 75.62%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0047 -0.0013  0.0000
                                            0.3597  0.0046  0.0047 -0.7319  0.0089
                                           -0.0047 -0.3017 -0.0040 -0.0001  0.0177
                                            0.0028  0.0002  0.0029 -0.0135 -0.0014
                                            0.0230 -0.0009  0.0198 -0.0007  0.0009
                                           -0.0004  0.0012  0.0000  0.0056 -0.0040
                                            0.0023
                ( 38.41%)   0.6198* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0000 -0.0082  0.0146
                                            0.0069
    85. (0.99004) BD ( 1) C  66 - H  69  
                ( 61.59%)   0.7848* C  66 s( 24.04%)p 3.15( 75.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0045  0.0011 -0.0000
                                            0.5465 -0.0103  0.0028 -0.3096 -0.0022
                                           -0.0048  0.6029  0.0021  0.0025 -0.0141
                                           -0.0013  0.0307  0.0000 -0.0097 -0.0030
                                            0.0133 -0.0009 -0.0051  0.0026  0.0005
                                            0.0017 -0.0025  0.0010 -0.0051  0.0031
                                           -0.0026
                ( 38.41%)   0.6198* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017 -0.0000 -0.0105  0.0067
                                           -0.0129
    86. (0.99404) BD ( 1) C  66 - C  72  
                ( 48.44%)   0.6960* C  66 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0116 -0.0048  0.0000
                                            0.4188  0.0115 -0.0081  0.1541  0.0050
                                           -0.0043 -0.7239 -0.0148  0.0108  0.0080
                                            0.0011 -0.0350 -0.0006 -0.0137  0.0004
                                            0.0090  0.0001  0.0272  0.0009 -0.0024
                                            0.0081  0.0020 -0.0028 -0.0054  0.0028
                                           -0.0011
                ( 51.56%)   0.7181* C  72 s( 35.88%)p 1.79( 64.10%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5990  0.0037  0.0024  0.0004
                                           -0.3807 -0.0010  0.0047 -0.1510 -0.0021
                                            0.0026  0.6878 -0.0076 -0.0061 -0.0026
                                           -0.0009 -0.0057 -0.0073 -0.0037 -0.0037
                                            0.0016  0.0016 -0.0028  0.0050  0.0045
                                           -0.0055 -0.0004  0.0020  0.0037  0.0000
                                           -0.0020
    87. (0.99377) BD ( 1) N  70 - H  71  
                ( 71.62%)   0.8463* N  70 s( 29.67%)p 2.37( 70.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5446 -0.0112  0.0013 -0.0005
                                            0.3152  0.0011 -0.0030  0.4244  0.0022
                                           -0.0030  0.6503  0.0069 -0.0038  0.0088
                                           -0.0006  0.0152  0.0028  0.0190  0.0029
                                           -0.0030 -0.0009  0.0078  0.0016  0.0025
                                            0.0036  0.0074 -0.0023  0.0073 -0.0034
                                            0.0023
                ( 28.38%)   0.5327* H  71 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0010 -0.0068 -0.0097
                                           -0.0151
    88. (0.99199) BD ( 1) N  70 - C  72  
                ( 61.98%)   0.7873* N  70 s( 34.52%)p 1.89( 65.21%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5875  0.0091  0.0018  0.0003
                                           -0.6126  0.0067  0.0055 -0.5077  0.0027
                                            0.0062  0.1362 -0.0179  0.0081  0.0462
                                           -0.0026  0.0017 -0.0014  0.0052 -0.0027
                                            0.0048  0.0001 -0.0181 -0.0020 -0.0008
                                            0.0032  0.0032  0.0013  0.0021  0.0055
                                           -0.0089
                ( 38.02%)   0.6166* C  72 s( 26.84%)p 2.72( 73.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5179  0.0119  0.0001 -0.0010
                                            0.6415  0.0184 -0.0037  0.5634  0.0207
                                           -0.0014  0.0281  0.0211  0.0058  0.0016
                                            0.0173 -0.0088  0.0022 -0.0063  0.0001
                                            0.0016  0.0017  0.0025 -0.0146 -0.0006
                                           -0.0001  0.0007  0.0001  0.0016 -0.0006
                                            0.0006
    89. (0.99495) BD ( 1) N  70 - C  73  
                ( 62.09%)   0.7880* N  70 s( 35.58%)p 1.80( 64.12%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0005 -0.0034  0.0002
                                            0.3214 -0.0225 -0.0004  0.1067 -0.0183
                                            0.0023 -0.7249  0.0056  0.0121  0.0085
                                           -0.0024 -0.0248 -0.0010  0.0004 -0.0020
                                            0.0043  0.0001  0.0466 -0.0011 -0.0071
                                            0.0073  0.0005 -0.0021 -0.0026  0.0002
                                            0.0011
                ( 37.91%)   0.6157* C  73 s( 30.86%)p 2.24( 69.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5549  0.0250  0.0078  0.0001
                                           -0.1990  0.0126 -0.0012  0.0071  0.0212
                                            0.0015  0.8053  0.0435  0.0119  0.0105
                                           -0.0015  0.0028 -0.0096  0.0014 -0.0009
                                            0.0007  0.0011 -0.0074  0.0194  0.0017
                                           -0.0007 -0.0003 -0.0001 -0.0023  0.0007
                                           -0.0001
    90. (0.99170) BD ( 1) C  72 - C  76  
                ( 51.22%)   0.7157* C  72 s( 37.24%)p 1.68( 62.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6101  0.0092  0.0026 -0.0004
                                            0.1875  0.0198 -0.0010  0.3106  0.0159
                                           -0.0033  0.7030  0.0018 -0.0126 -0.0081
                                           -0.0009 -0.0023 -0.0052 -0.0095 -0.0092
                                           -0.0003  0.0014 -0.0216 -0.0124  0.0032
                                            0.0030  0.0058 -0.0007  0.0042  0.0006
                                           -0.0022
                ( 48.78%)   0.6984* C  76 s( 36.53%)p 1.73( 63.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6041  0.0117 -0.0136 -0.0008
                                           -0.0593  0.0180  0.0058 -0.1954  0.0116
                                            0.0046 -0.7685 -0.0173 -0.0086 -0.0096
                                            0.0030 -0.0109 -0.0009 -0.0214 -0.0018
                                            0.0016  0.0008 -0.0282 -0.0064 -0.0058
                                           -0.0016 -0.0044  0.0012 -0.0004  0.0007
                                           -0.0011
    91. (0.91070) BD ( 2) C  72 - C  76  
                ( 50.03%)   0.7074* C  72 s(  0.02%)p99.99( 99.85%)d 4.14(  0.10%)
                                                  f 1.05(  0.03%)
                                           -0.0001 -0.0157  0.0009 -0.0003 -0.0001
                                           -0.6373  0.0167 -0.0102  0.7489 -0.0203
                                            0.0116 -0.1745  0.0045 -0.0032  0.0053
                                            0.0011  0.0177  0.0071 -0.0217 -0.0072
