 Entering Gaussian System, Link 0=g16
 Input=1gdv16re.com
 Output=1gdv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949457/Gau-1608816.inp" -scrdir="/local/bebjones_7949457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83094   0.83272   0.83421   0.83685   0.84025
  Beta virt. eigenvalues --    0.84726   0.84847   0.85447   0.85505   0.85619
  Beta virt. eigenvalues --    0.86129   0.86456   0.86934   0.87241   0.87566
  Beta virt. eigenvalues --    0.87745   0.88068   0.88384   0.89119   0.89303
  Beta virt. eigenvalues --    0.89724   0.90249   0.90607   0.90853   0.91018
  Beta virt. eigenvalues --    0.91628   0.91727   0.91843   0.92417   0.92506
  Beta virt. eigenvalues --    0.92799   0.93435   0.94112   0.94253   0.94678
  Beta virt. eigenvalues --    0.95412   0.95842   0.95959   0.96510   0.96856
  Beta virt. eigenvalues --    0.97593   0.98022   0.98953   0.99357   0.99981
  Beta virt. eigenvalues --    1.00452   1.01458   1.02043   1.02575   1.03237
  Beta virt. eigenvalues --    1.04276   1.04879   1.05078   1.05571   1.06450
  Beta virt. eigenvalues --    1.07031   1.08180   1.08859   1.08963   1.09158
  Beta virt. eigenvalues --    1.09630   1.10269   1.10330   1.10949   1.11231
  Beta virt. eigenvalues --    1.11855   1.12253   1.13578   1.14311   1.14550
  Beta virt. eigenvalues --    1.15298   1.16103   1.16348   1.17125   1.18318
  Beta virt. eigenvalues --    1.18961   1.19400   1.20093   1.20890   1.21316
  Beta virt. eigenvalues --    1.21771   1.22537   1.23546   1.23694   1.24590
  Beta virt. eigenvalues --    1.25533   1.26097   1.26640   1.27281   1.27297
  Beta virt. eigenvalues --    1.27886   1.28106   1.28439   1.29127   1.29643
  Beta virt. eigenvalues --    1.29785   1.30670   1.31006   1.31815   1.32503
  Beta virt. eigenvalues --    1.33296   1.33445   1.34822   1.35027   1.35611
  Beta virt. eigenvalues --    1.36125   1.37407   1.38211   1.38398   1.39756
  Beta virt. eigenvalues --    1.40137   1.40718   1.42069   1.42776   1.43137
  Beta virt. eigenvalues --    1.43732   1.44372   1.45028   1.45456   1.45925
  Beta virt. eigenvalues --    1.46144   1.47592   1.47986   1.49125   1.49797
  Beta virt. eigenvalues --    1.50250   1.51505   1.51628   1.52757   1.53438
  Beta virt. eigenvalues --    1.53943   1.54565   1.55563   1.56379   1.57815
  Beta virt. eigenvalues --    1.59366   1.59803   1.60405   1.61663   1.62431
  Beta virt. eigenvalues --    1.62640   1.65160   1.65720   1.66737   1.67023
  Beta virt. eigenvalues --    1.68913   1.69885   1.70861   1.71106   1.71660
  Beta virt. eigenvalues --    1.72084   1.72234   1.72844   1.73786   1.74238
  Beta virt. eigenvalues --    1.74673   1.74858   1.75827   1.76340   1.76581
  Beta virt. eigenvalues --    1.76690   1.77167   1.77603   1.78831   1.78930
  Beta virt. eigenvalues --    1.79352   1.80431   1.80777   1.81162   1.81545
  Beta virt. eigenvalues --    1.82058   1.82928   1.83760   1.84267   1.85320
  Beta virt. eigenvalues --    1.85995   1.86533   1.86894   1.87088   1.87425
  Beta virt. eigenvalues --    1.88962   1.90488   1.90873   1.91060   1.91873
  Beta virt. eigenvalues --    1.91985   1.92244   1.93045   1.93417   1.94036
  Beta virt. eigenvalues --    1.94708   1.95329   1.95638   1.96363   1.96592
  Beta virt. eigenvalues --    1.96887   1.98340   1.98858   1.99543   1.99773
  Beta virt. eigenvalues --    2.00919   2.02294   2.02721   2.03106   2.03871
  Beta virt. eigenvalues --    2.04306   2.05219   2.05956   2.06803   2.07358
  Beta virt. eigenvalues --    2.07480   2.07808   2.09119   2.09746   2.10931
  Beta virt. eigenvalues --    2.11459   2.12413   2.13032   2.13432   2.14334
  Beta virt. eigenvalues --    2.14809   2.15352   2.15918   2.16120   2.16450
  Beta virt. eigenvalues --    2.16829   2.17208   2.17600   2.18014   2.18202
  Beta virt. eigenvalues --    2.18564   2.19303   2.19677   2.20366   2.20724
  Beta virt. eigenvalues --    2.20833   2.20920   2.21406   2.21970   2.22161
  Beta virt. eigenvalues --    2.23109   2.23852   2.24173   2.24994   2.25237
  Beta virt. eigenvalues --    2.25443   2.25787   2.26369   2.26849   2.27397
  Beta virt. eigenvalues --    2.27923   2.28231   2.28804   2.29580   2.29778
  Beta virt. eigenvalues --    2.30080   2.31237   2.31871   2.32312   2.32543
  Beta virt. eigenvalues --    2.33840   2.34214   2.34450   2.34604   2.35469
  Beta virt. eigenvalues --    2.36219   2.36678   2.37456   2.39113   2.40966
  Beta virt. eigenvalues --    2.41188   2.43159   2.43318   2.43636   2.44226
  Beta virt. eigenvalues --    2.44304   2.45426   2.46002   2.47224   2.47813
  Beta virt. eigenvalues --    2.48265   2.48942   2.50435   2.51518   2.52016
  Beta virt. eigenvalues --    2.53330   2.54972   2.55350   2.56899   2.57637
  Beta virt. eigenvalues --    2.58599   2.60153   2.60820   2.61586   2.62588
  Beta virt. eigenvalues --    2.64475   2.66593   2.66886   2.67630   2.68944
  Beta virt. eigenvalues --    2.70546   2.71134   2.72186   2.72589   2.77817
  Beta virt. eigenvalues --    2.78444   2.79447   2.80708   2.81873   2.84136
  Beta virt. eigenvalues --    2.84698   2.86524   2.86838   2.87528   2.89180
  Beta virt. eigenvalues --    2.89423   2.90723   2.91558   2.94409   2.96151
  Beta virt. eigenvalues --    2.96548   2.98776   3.03028   3.04763   3.05926
  Beta virt. eigenvalues --    3.11149   3.13629   3.16145   3.20135   3.20617
  Beta virt. eigenvalues --    3.28737   3.29246   3.31468   3.36690   3.37029
  Beta virt. eigenvalues --    3.56026   3.60767   3.70095   3.83029   4.06750
  Beta virt. eigenvalues --    4.17840
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.957233   4.256240
     2  N   -0.698995   0.083035
     3  N   -0.704574   0.083496
     4  N   -0.699078   0.081130
     5  N   -0.699151   0.080806
     6  C    0.311356   0.007184
     7  C    0.043048   0.018345
     8  C    0.038860   0.017798
     9  C    0.299695   0.008360
    10  C    0.308573   0.008350
    11  C    0.043359   0.017505
    12  C    0.037481   0.019803
    13  C    0.319275   0.005773
    14  C    0.323261   0.005871
    15  C    0.009623   0.017547
    16  C    0.042388   0.019300
    17  C    0.291891   0.004546
    18  C    0.289857   0.004461
    19  C    0.009604   0.021224
    20  C    0.042118   0.014845
    21  C    0.316162   0.007712
    22  C   -0.303133  -0.003909
    23  H    0.189695   0.000352
    24  C   -0.290706  -0.004484
    25  H    0.190020   0.000394
    26  C   -0.305534  -0.003216
    27  H    0.188744   0.000359
    28  C   -0.308136  -0.002930
    29  H    0.190831   0.000388
    30  C   -0.611532  -0.000707
    31  H    0.202107   0.000828
    32  H    0.204878   0.000751
    33  H    0.203288   0.000424
    34  C   -0.610389  -0.000632
    35  H    0.208506   0.000823
    36  H    0.197612   0.000679
    37  H    0.203079   0.000430
    38  C   -0.614890  -0.000432
    39  H    0.204913   0.000770
    40  H    0.196187   0.000449
    41  H    0.211566   0.000483
    42  C   -0.151306  -0.006574
    43  H    0.176258   0.000556
    44  C   -0.391053   0.011926
    45  H    0.188198  -0.000585
    46  H    0.193594  -0.000448
    47  C   -0.612668  -0.000744
    48  H    0.206518   0.000973
    49  H    0.191288   0.000546
    50  H    0.211417   0.000540
    51  C   -0.156683  -0.005511
    52  H    0.179699   0.000468
    53  C   -0.389187   0.010168
    54  H    0.188289  -0.000495
    55  H    0.193241  -0.000349
    56  C   -0.607867  -0.000638
    57  H    0.206627   0.000732
    58  H    0.196722   0.000187
    59  H    0.208685   0.001043
    60  C   -0.608878  -0.000599
    61  H    0.202733   0.000460
    62  H    0.203538   0.000899
    63  H    0.202657   0.000514
    64  C   -0.602703   0.000712
    65  H    0.212342   0.000244
    66  H    0.219533   0.000042
    67  H    0.210579   0.000255
    68  N   -0.628791   0.004680
    69  H    0.382646   0.001478
    70  C    0.282376   0.006216
    71  C    0.253025   0.007284
    72  H    0.230503   0.000656
    73  N   -0.470784   0.082734
    74  C   -0.050380  -0.002839
    75  H    0.207735   0.001395
    76  C   -0.545071  -0.000151
    77  H    0.200482   0.000028
    78  H    0.199730   0.000071
    79  H    0.205714  -0.000006
    80  C   -0.486566   0.000568
    81  H    0.226968   0.002623
    82  H    0.216372   0.002612
    83  S    0.279087   0.101723
    84  C   -0.693072  -0.002012
    85  H    0.231713   0.000182
    86  H    0.230049   0.001706
    87  H    0.227603   0.002582
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.957233   4.256240
     2  N   -0.698995   0.083035
     3  N   -0.704574   0.083496
     4  N   -0.699078   0.081130
     5  N   -0.699151   0.080806
     6  C    0.311356   0.007184
     7  C    0.043048   0.018345
     8  C    0.038860   0.017798
     9  C    0.299695   0.008360
    10  C    0.308573   0.008350
    11  C    0.043359   0.017505
    12  C    0.037481   0.019803
    13  C    0.319275   0.005773
    14  C    0.323261   0.005871
    15  C    0.009623   0.017547
    16  C    0.042388   0.019300
    17  C    0.291891   0.004546
    18  C    0.289857   0.004461
    19  C    0.009604   0.021224
    20  C    0.042118   0.014845
    21  C    0.316162   0.007712
    22  C   -0.113439  -0.003557
    24  C   -0.100686  -0.004090
    26  C   -0.116790  -0.002857
    28  C   -0.117305  -0.002542
    30  C   -0.001259   0.001295
    34  C   -0.001192   0.001300
    38  C   -0.002224   0.001271
    42  C    0.024952  -0.006018
    44  C   -0.009260   0.010892
    47  C   -0.003445   0.001315
    51  C    0.023017  -0.005044
    53  C   -0.007657   0.009324
    56  C    0.004167   0.001324
    60  C    0.000049   0.001274
    64  C    0.039751   0.001252
    68  N   -0.246145   0.006157
    70  C    0.282376   0.006216
    71  C    0.483528   0.007941
    73  N   -0.470784   0.082734
    74  C    0.157354  -0.001444
    76  C    0.060855  -0.000058
    80  C   -0.043227   0.005803
    83  S    0.279087   0.101723
    84  C   -0.003708   0.002458
 Electronic spatial extent (au):  <R**2>=          21490.1119
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4359    Y=              1.1432    Z=              3.8200  Tot=              4.0112
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.4965   YY=           -210.9561   ZZ=           -225.6160
   XY=              0.3540   XZ=              2.8433   YZ=              9.2303
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.5264   YY=              6.0668   ZZ=             -8.5932
   XY=              0.3540   XZ=              2.8433   YZ=              9.2303
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.1042  YYY=             31.0301  ZZZ=            154.5823  XYY=              0.9488
  XXY=             -2.5331  XXZ=            -17.4566  XZZ=             -9.9784  YZZ=             15.6091
  YYZ=              2.4846  XYZ=             -2.7854
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10623.8250 YYYY=         -10315.4998 ZZZZ=          -3788.0809 XXXY=              0.0013
 XXXZ=            169.8661 YYYX=            -16.6033 YYYZ=             82.1156 ZZZX=            -61.7494
 ZZZY=            133.3698 XXYY=          -3275.7286 XXZZ=          -2853.8846 YYZZ=          -2764.0721
 XXYZ=             48.2925 YYXZ=              4.5340 ZZXY=             17.6567
 N-N= 7.156464685740D+03 E-N=-2.232704505241D+04  KE= 3.413005920272D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48564      14.08750       5.02677       4.69908
     2  N(14)              0.14255       9.21150       3.28689       3.07262
     3  N(14)              0.14344       9.26917       3.30747       3.09186
     4  N(14)              0.14010       9.05309       3.23037       3.01979
     5  N(14)              0.13945       9.01117       3.21541       3.00580
     6  C(13)              0.00596       1.33972       0.47805       0.44688
     7  C(13)              0.00603       1.35530       0.48361       0.45208
     8  C(13)              0.00606       1.36248       0.48617       0.45447
     9  C(13)              0.00622       1.39747       0.49865       0.46615
    10  C(13)              0.00597       1.34311       0.47926       0.44801
    11  C(13)              0.00588       1.32306       0.47210       0.44133
    12  C(13)              0.00637       1.43291       0.51130       0.47797
    13  C(13)              0.00593       1.33423       0.47609       0.44505
    14  C(13)              0.00564       1.26866       0.45269       0.42318
    15  C(13)              0.00595       1.33702       0.47708       0.44598
    16  C(13)              0.00624       1.40250       0.50045       0.46782
    17  C(13)              0.00584       1.31352       0.46870       0.43814
    18  C(13)              0.00597       1.34239       0.47900       0.44777
    19  C(13)              0.00651       1.46375       0.52230       0.48825
    20  C(13)              0.00556       1.25116       0.44645       0.41734
    21  C(13)              0.00602       1.35241       0.48258       0.45112
    22  C(13)             -0.00069      -0.15569      -0.05555      -0.05193
    23  H(1)               0.00011       0.10007       0.03571       0.03338
    24  C(13)             -0.00065      -0.14672      -0.05235      -0.04894
    25  H(1)               0.00013       0.11535       0.04116       0.03848
    26  C(13)             -0.00073      -0.16452      -0.05871      -0.05488
    27  H(1)               0.00011       0.10107       0.03606       0.03371
    28  C(13)             -0.00016      -0.03672      -0.01310      -0.01225
    29  H(1)               0.00012       0.10753       0.03837       0.03587
    30  C(13)             -0.00000      -0.00021      -0.00007      -0.00007
    31  H(1)               0.00041       0.36727       0.13105       0.12251
    32  H(1)               0.00038       0.33711       0.12029       0.11245
    33  H(1)               0.00016       0.14200       0.05067       0.04736
    34  C(13)              0.00005       0.01043       0.00372       0.00348
    35  H(1)               0.00042       0.37498       0.13380       0.12508
    36  H(1)               0.00033       0.29624       0.10571       0.09882
    37  H(1)               0.00016       0.14498       0.05173       0.04836
    38  C(13)              0.00011       0.02557       0.00912       0.00853
    39  H(1)               0.00041       0.36392       0.12986       0.12139
    40  H(1)               0.00020       0.17884       0.06381       0.05965
    41  H(1)               0.00017       0.15230       0.05434       0.05080
    42  C(13)             -0.00078      -0.17524      -0.06253      -0.05845
    43  H(1)               0.00021       0.18535       0.06614       0.06183
    44  C(13)              0.00193       0.43357       0.15471       0.14462
    45  H(1)              -0.00018      -0.15860      -0.05659      -0.05290
    46  H(1)              -0.00013      -0.11461      -0.04089      -0.03823
    47  C(13)              0.00005       0.01028       0.00367       0.00343
    48  H(1)               0.00051       0.45947       0.16395       0.15326
    49  H(1)               0.00025       0.22224       0.07930       0.07413
    50  H(1)               0.00019       0.17344       0.06189       0.05785
    51  C(13)             -0.00067      -0.15060      -0.05374      -0.05024
    52  H(1)               0.00017       0.15366       0.05483       0.05126
    53  C(13)              0.00166       0.37375       0.13336       0.12467
    54  H(1)              -0.00015      -0.13148      -0.04692      -0.04386
    55  H(1)              -0.00010      -0.08553      -0.03052      -0.02853
    56  C(13)              0.00004       0.00874       0.00312       0.00291
    57  H(1)               0.00035       0.31683       0.11305       0.10568
    58  H(1)               0.00010       0.08995       0.03210       0.03000
    59  H(1)               0.00056       0.50426       0.17993       0.16820
    60  C(13)              0.00003       0.00786       0.00280       0.00262
    61  H(1)               0.00018       0.16183       0.05774       0.05398
    62  H(1)               0.00047       0.41637       0.14857       0.13889
    63  H(1)               0.00025       0.22721       0.08108       0.07579
    64  C(13)              0.00050       0.11188       0.03992       0.03732
    65  H(1)               0.00014       0.12331       0.04400       0.04113
    66  H(1)               0.00004       0.03435       0.01226       0.01146
    67  H(1)               0.00015       0.13007       0.04641       0.04339
    68  N(14)              0.00811       0.52420       0.18705       0.17486
    69  H(1)               0.00056       0.49920       0.17813       0.16652
    70  C(13)              0.00441       0.99113       0.35366       0.33060
    71  C(13)              0.00505       1.13442       0.40479       0.37840
    72  H(1)               0.00018       0.15854       0.05657       0.05288
    73  N(14)              0.15730      10.16479       3.62705       3.39061
    74  C(13)              0.00084       0.18811       0.06712       0.06275
    75  H(1)               0.00046       0.41527       0.14818       0.13852
    76  C(13)              0.00006       0.01238       0.00442       0.00413
    77  H(1)              -0.00002      -0.01371      -0.00489      -0.00457
    78  H(1)               0.00006       0.05534       0.01975       0.01846
    79  H(1)               0.00000       0.00038       0.00014       0.00013
    80  C(13)             -0.00141      -0.31625      -0.11285      -0.10549
    81  H(1)               0.00104       0.93148       0.33238       0.31071
    82  H(1)               0.00156       1.39448       0.49758       0.46515
    83  S(33)              0.14574      10.01159       3.57238       3.33951
    84  C(13)             -0.00231      -0.51959      -0.18540      -0.17332
    85  H(1)               0.00007       0.05996       0.02139       0.02000
    86  H(1)               0.00081       0.72704       0.25943       0.24251
    87  H(1)               0.00172       1.54029       0.54961       0.51379
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.098665      0.094911     -0.193576
     2   Atom       -0.015298      0.128969     -0.113671
     3   Atom        0.124522     -0.013328     -0.111193
     4   Atom       -0.010896      0.122881     -0.111985
     5   Atom        0.123434     -0.012087     -0.111348
     6   Atom        0.038145     -0.012824     -0.025321
     7   Atom       -0.004406      0.000538      0.003868
     8   Atom       -0.009118      0.005953      0.003165
     9   Atom       -0.027699      0.052848     -0.025149
    10   Atom       -0.012942      0.036814     -0.023873
    11   Atom        0.000741     -0.003455      0.002714
    12   Atom        0.005120     -0.010171      0.005051
    13   Atom        0.052307     -0.026579     -0.025727
    14   Atom        0.037003     -0.012463     -0.024540
    15   Atom       -0.002673      0.000839      0.001835
    16   Atom       -0.009451      0.005198      0.004253
    17   Atom       -0.025614      0.053388     -0.027774
    18   Atom       -0.011991      0.040035     -0.028043
    19   Atom       -0.000593     -0.004978      0.005571
    20   Atom        0.007372     -0.008010      0.000638
    21   Atom        0.052362     -0.027785     -0.024577
    22   Atom        0.034871     -0.011095     -0.023776
    23   Atom        0.015038     -0.006572     -0.008466
    24   Atom       -0.010818      0.034321     -0.023503
    25   Atom       -0.006481      0.014807     -0.008326
    26   Atom        0.033326     -0.011171     -0.022155
    27   Atom        0.014582     -0.006583     -0.007998
    28   Atom       -0.011666      0.033852     -0.022186
    29   Atom       -0.006624      0.014819     -0.008196
    30   Atom        0.005052     -0.000514     -0.004539
    31   Atom        0.004623     -0.001135     -0.003487
    32   Atom        0.004583     -0.001033     -0.003551
    33   Atom        0.001858      0.001277     -0.003135
    34   Atom       -0.003839      0.008408     -0.004569
    35   Atom       -0.003100      0.006500     -0.003400
    36   Atom       -0.003294      0.006938     -0.003644
    37   Atom       -0.001298      0.004427     -0.003129
    38   Atom        0.008337     -0.003655     -0.004682
    39   Atom        0.006021     -0.002802     -0.003218
    40   Atom        0.007221     -0.003416     -0.003806
    41   Atom        0.004337     -0.001201     -0.003136
    42   Atom        0.000516      0.007555     -0.008071
    43   Atom       -0.001401      0.005471     -0.004071
    44   Atom       -0.000101     -0.003856      0.003957
    45   Atom        0.001842      0.000251     -0.002094
    46   Atom       -0.000336      0.002181     -0.001844
    47   Atom       -0.003657      0.008284     -0.004627
    48   Atom       -0.002564      0.005586     -0.003022
    49   Atom       -0.003425      0.007436     -0.004010
    50   Atom       -0.001399      0.004477     -0.003078
    51   Atom        0.006580     -0.000297     -0.006282
    52   Atom        0.004710     -0.001333     -0.003378
    53   Atom       -0.001501      0.001212      0.000290
    54   Atom        0.000633      0.001550     -0.002183
    55   Atom        0.002155     -0.000259     -0.001896
    56   Atom        0.008158     -0.003787     -0.004371
    57   Atom        0.004781     -0.001670     -0.003110
    58   Atom        0.007586     -0.003461     -0.004125
    59   Atom        0.004966     -0.002248     -0.002718
    60   Atom       -0.000369      0.004857     -0.004487
    61   Atom        0.001375      0.001699     -0.003074
    62   Atom       -0.000737      0.004177     -0.003440
    63   Atom       -0.001224      0.004690     -0.003465
    64   Atom       -0.004692     -0.003598      0.008291
    65   Atom       -0.003060     -0.002567      0.005628
    66   Atom       -0.003622     -0.001283      0.004905
    67   Atom       -0.002564     -0.002838      0.005402
    68   Atom       -0.006729     -0.014540      0.021268
    69   Atom       -0.006093     -0.004604      0.010697
    70   Atom       -0.008267     -0.011109      0.019376
    71   Atom       -0.024859     -0.011716      0.036575
    72   Atom       -0.020521      0.003907      0.016614
    73   Atom       -0.142187     -0.169245      0.311432
    74   Atom       -0.031735     -0.006293      0.038029
    75   Atom       -0.018992      0.007033      0.011959
    76   Atom        0.002069     -0.009149      0.007080
    77   Atom        0.000932     -0.007391      0.006459
    78   Atom        0.001286     -0.004321      0.003036
    79   Atom        0.012638     -0.013324      0.000687
    80   Atom       -0.012725     -0.009385      0.022110
    81   Atom       -0.013686      0.000776      0.012911
    82   Atom       -0.007714     -0.005935      0.013649
    83   Atom       -0.291505     -0.202818      0.494323
    84   Atom       -0.005675     -0.017012      0.022687
    85   Atom        0.005585     -0.015970      0.010384
    86   Atom       -0.004354     -0.009065      0.013419
    87   Atom       -0.004333     -0.008825      0.013158
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001313      0.018202      0.002863
     2   Atom       -0.220538      0.003973      0.004435
     3   Atom        0.216665     -0.003813      0.018210
     4   Atom       -0.215226     -0.006356     -0.018511
     5   Atom        0.217011      0.019997      0.002713
     6   Atom       -0.033644      0.000320      0.000077
     7   Atom       -0.016347      0.000249     -0.001272
     8   Atom       -0.014725      0.000825     -0.000458
     9   Atom       -0.011973      0.001376     -0.000935
    10   Atom        0.033580     -0.001797     -0.005030
    11   Atom        0.015950     -0.001723      0.003247
    12   Atom        0.013963     -0.002550      0.003040
    13   Atom        0.012166      0.007378      0.001782
    14   Atom       -0.032687      0.008161     -0.004045
    15   Atom       -0.015864     -0.003416     -0.003142
    16   Atom       -0.014187     -0.003755     -0.001852
    17   Atom       -0.012534     -0.000497      0.003016
    18   Atom        0.032765      0.001754      0.004010
    19   Atom        0.016187      0.001761     -0.001676
    20   Atom        0.014357      0.002378     -0.001598
    21   Atom        0.012748     -0.000228      0.000406
    22   Atom       -0.007310     -0.001260      0.001121
    23   Atom       -0.003437     -0.000283      0.000109
    24   Atom        0.007172     -0.002002     -0.004282
    25   Atom        0.003485     -0.000244     -0.001329
    26   Atom       -0.007115      0.008033     -0.001468
    27   Atom       -0.003402      0.003091     -0.000505
    28   Atom        0.006836      0.001602      0.005208
    29   Atom        0.003268      0.000370      0.001905
    30   Atom       -0.006558     -0.000304      0.000125
    31   Atom       -0.004528     -0.001899      0.000833
    32   Atom       -0.004544      0.001544     -0.000655
    33   Atom       -0.004469     -0.000169      0.000161
    34   Atom       -0.003672     -0.000045      0.000114
    35   Atom       -0.002181      0.000208     -0.001831
    36   Atom       -0.001847     -0.000159      0.001858
    37   Atom       -0.003440     -0.000140      0.000281
    38   Atom        0.003786     -0.000289      0.000006
    39   Atom        0.002284      0.001649      0.000277
    40   Atom        0.001900     -0.001829     -0.000141
    41   Atom        0.003492     -0.000629     -0.000218
    42   Atom        0.006894      0.004129      0.000903
    43   Atom        0.004605      0.000068     -0.000008
    44   Atom        0.003670     -0.006646      0.001274
    45   Atom        0.002743      0.001339      0.000720
    46   Atom        0.002674      0.000133      0.000622
    47   Atom       -0.003755     -0.000094     -0.000175
    48   Atom       -0.002785     -0.000411      0.001758
    49   Atom       -0.001422      0.000105     -0.001165
    50   Atom       -0.003331      0.000463     -0.000963
    51   Atom       -0.007799      0.002935      0.001999
    52   Atom       -0.004580      0.002526     -0.001212
    53   Atom       -0.001432     -0.002890     -0.006470
    54   Atom       -0.003105     -0.000241      0.000753
    55   Atom       -0.002542      0.000472     -0.000513
    56   Atom        0.003781      0.000572      0.000266
    57   Atom        0.003326     -0.000770     -0.000405
    58   Atom        0.001322      0.000127      0.000002
    59   Atom        0.003063      0.002135      0.000776
    60   Atom        0.006611     -0.000541     -0.000830
    61   Atom        0.004481     -0.000640     -0.000686
    62   Atom        0.004524      0.000482      0.001080
    63   Atom        0.004588     -0.001013     -0.002271
    64   Atom        0.000513     -0.001624     -0.004094
    65   Atom       -0.000114      0.000501     -0.002385
    66   Atom        0.000879     -0.001549     -0.004525
    67   Atom        0.000352     -0.002220     -0.001636
    68   Atom       -0.001960     -0.000818      0.003060
    69   Atom        0.000147      0.000237      0.004427
    70   Atom       -0.000501     -0.002423     -0.004327
    71   Atom        0.001010      0.004258      0.030539
    72   Atom        0.004714      0.005283      0.029764
    73   Atom       -0.005887     -0.022971     -0.013133
    74   Atom        0.007992     -0.011141     -0.033315
    75   Atom        0.007852     -0.008109     -0.029592
    76   Atom       -0.003400     -0.013790      0.003395
    77   Atom        0.000762     -0.010270     -0.000962
    78   Atom       -0.003136     -0.007611      0.003346
    79   Atom       -0.004490     -0.019754      0.003221
