 Entering Gaussian System, Link 0=g16
 Input=1gwt05re.com
 Output=1gwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947471/Gau-1717161.inp" -scrdir="/local/bebjones_7947471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1717162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26320 -30.15404 -26.00154 -25.97938 -25.97861
 Alpha  occ. eigenvalues --  -19.17319 -14.44468 -14.38742 -14.35111 -14.34910
 Alpha  occ. eigenvalues --  -14.34303 -14.34231 -10.28080 -10.25692 -10.22855
 Alpha  occ. eigenvalues --  -10.22281 -10.21219 -10.21148 -10.21027 -10.20981
 Alpha  occ. eigenvalues --  -10.20599 -10.20486 -10.20447 -10.20149 -10.19776
 Alpha  occ. eigenvalues --  -10.19335 -10.19153 -10.19013 -10.18963 -10.18835
 Alpha  occ. eigenvalues --  -10.18804 -10.18752 -10.18712 -10.18466 -10.18319
 Alpha  occ. eigenvalues --  -10.18274 -10.18138 -10.17928 -10.17882 -10.17625
 Alpha  occ. eigenvalues --  -10.17527 -10.17344 -10.17289 -10.17242 -10.17107
 Alpha  occ. eigenvalues --  -10.16654  -3.57890  -2.38231  -2.32348  -2.32183
 Alpha  occ. eigenvalues --   -1.06901  -1.04130  -0.96618  -0.95742  -0.95466
 Alpha  occ. eigenvalues --   -0.94622  -0.92672  -0.81397  -0.81321  -0.81065
 Alpha  occ. eigenvalues --   -0.80376  -0.80143  -0.79724  -0.78821  -0.78408
 Alpha  occ. eigenvalues --   -0.76104  -0.74573  -0.73485  -0.73003  -0.72750
 Alpha  occ. eigenvalues --   -0.72484  -0.70098  -0.69128  -0.67912  -0.67344
 Alpha  occ. eigenvalues --   -0.67026  -0.66279  -0.63389  -0.62941  -0.62558
 Alpha  occ. eigenvalues --   -0.60055  -0.59852  -0.59052  -0.57254  -0.56361
 Alpha  occ. eigenvalues --   -0.55938  -0.53626  -0.53389  -0.52504  -0.51631
 Alpha  occ. eigenvalues --   -0.50307  -0.49882  -0.49607  -0.49270  -0.48467
 Alpha  occ. eigenvalues --   -0.47924  -0.47014  -0.46603  -0.45421  -0.45309
 Alpha  occ. eigenvalues --   -0.44480  -0.44321  -0.43948  -0.43708  -0.43643
 Alpha  occ. eigenvalues --   -0.43205  -0.43086  -0.43006  -0.42670  -0.42280
 Alpha  occ. eigenvalues --   -0.42119  -0.41629  -0.41318  -0.41139  -0.40995
 Alpha  occ. eigenvalues --   -0.40934  -0.40659  -0.40084  -0.39998  -0.39692
 Alpha  occ. eigenvalues --   -0.39532  -0.39314  -0.39249  -0.38782  -0.38075
 Alpha  occ. eigenvalues --   -0.37751  -0.37482  -0.37378  -0.37258  -0.36869
 Alpha  occ. eigenvalues --   -0.36603  -0.36276  -0.36100  -0.35948  -0.35736
 Alpha  occ. eigenvalues --   -0.35380  -0.34810  -0.33669  -0.33315  -0.32742
 Alpha  occ. eigenvalues --   -0.32339  -0.31906  -0.31387  -0.30888  -0.30738
 Alpha  occ. eigenvalues --   -0.29696  -0.29120  -0.28139  -0.27780  -0.25752
 Alpha  occ. eigenvalues --   -0.25654  -0.24802  -0.23947  -0.22261  -0.21997
 Alpha  occ. eigenvalues --   -0.21405  -0.20575  -0.17838  -0.17315  -0.09033
 Alpha virt. eigenvalues --   -0.06763  -0.05469  -0.01109   0.00989   0.02353
 Alpha virt. eigenvalues --    0.03894   0.05140   0.06712   0.06802   0.08225
 Alpha virt. eigenvalues --    0.09172   0.09888   0.10678   0.11247   0.11653
 Alpha virt. eigenvalues --    0.11732   0.12303   0.13455   0.13707   0.14016
 Alpha virt. eigenvalues --    0.14279   0.14671   0.14878   0.15514   0.15812
 Alpha virt. eigenvalues --    0.16064   0.16207   0.16337   0.16582   0.16889
 Alpha virt. eigenvalues --    0.17334   0.17514   0.17972   0.18140   0.18563
 Alpha virt. eigenvalues --    0.18631   0.18824   0.19072   0.19359   0.19581
 Alpha virt. eigenvalues --    0.19591   0.19833   0.20058   0.20421   0.20878
 Alpha virt. eigenvalues --    0.21287   0.21572   0.22076   0.22503   0.22580
 Alpha virt. eigenvalues --    0.22675   0.23323   0.23764   0.24312   0.24904
 Alpha virt. eigenvalues --    0.25516   0.25809   0.26008   0.26689   0.27224
 Alpha virt. eigenvalues --    0.27828   0.27977   0.28295   0.28422   0.30326
 Alpha virt. eigenvalues --    0.30923   0.31091   0.31528   0.32377   0.32704
 Alpha virt. eigenvalues --    0.33991   0.34148   0.35406   0.35570   0.35926
 Alpha virt. eigenvalues --    0.36701   0.37281   0.37599   0.37861   0.39219
 Alpha virt. eigenvalues --    0.39950   0.41109   0.42021   0.42473   0.43012
 Alpha virt. eigenvalues --    0.44633   0.44981   0.45176   0.45910   0.46771
 Alpha virt. eigenvalues --    0.48366   0.48840   0.48990   0.49478   0.50188
 Alpha virt. eigenvalues --    0.50433   0.50846   0.51195   0.51727   0.52740
 Alpha virt. eigenvalues --    0.52790   0.52911   0.53476   0.53578   0.53859
 Alpha virt. eigenvalues --    0.54018   0.54333   0.54560   0.55195   0.55448
 Alpha virt. eigenvalues --    0.55902   0.56362   0.56959   0.57067   0.57806
 Alpha virt. eigenvalues --    0.57907   0.59177   0.59525   0.59785   0.59984
 Alpha virt. eigenvalues --    0.60634   0.61561   0.61677   0.61806   0.62212
 Alpha virt. eigenvalues --    0.62876   0.63433   0.63637   0.64087   0.64548
 Alpha virt. eigenvalues --    0.64709   0.65331   0.65509   0.65859   0.66010
 Alpha virt. eigenvalues --    0.66396   0.66830   0.67248   0.67305   0.67593
 Alpha virt. eigenvalues --    0.67753   0.68032   0.68886   0.69122   0.69675
 Alpha virt. eigenvalues --    0.70066   0.70593   0.71367   0.71793   0.72177
 Alpha virt. eigenvalues --    0.72601   0.72907   0.73280   0.73911   0.73995
 Alpha virt. eigenvalues --    0.74729   0.75278   0.75625   0.76246   0.76986
 Alpha virt. eigenvalues --    0.77286   0.77732   0.78035   0.78278   0.78858
 Alpha virt. eigenvalues --    0.79132   0.79621   0.79913   0.80079   0.80567
 Alpha virt. eigenvalues --    0.80887   0.81215   0.82081   0.82480   0.82603
 Alpha virt. eigenvalues --    0.83319   0.84243   0.84557   0.85209   0.85321
 Alpha virt. eigenvalues --    0.85758   0.87004   0.87532   0.87884   0.88033
 Alpha virt. eigenvalues --    0.88226   0.88702   0.88986   0.89356   0.89600
 Alpha virt. eigenvalues --    0.89887   0.89977   0.90435   0.90582   0.90917
 Alpha virt. eigenvalues --    0.91006   0.91927   0.92529   0.92739   0.92868
 Alpha virt. eigenvalues --    0.93522   0.93920   0.94092   0.94172   0.94463
 Alpha virt. eigenvalues --    0.95111   0.95269   0.96187   0.96739   0.96842
 Alpha virt. eigenvalues --    0.96956   0.97666   0.97984   0.98835   0.99400
 Alpha virt. eigenvalues --    0.99539   0.99874   1.00056   1.00512   1.00869
 Alpha virt. eigenvalues --    1.01108   1.01400   1.01568   1.02405   1.02640
 Alpha virt. eigenvalues --    1.03891   1.04100   1.04305   1.04940   1.05137
 Alpha virt. eigenvalues --    1.06372   1.06803   1.07149   1.07436   1.08306
 Alpha virt. eigenvalues --    1.08769   1.09605   1.10079   1.10565   1.11635
 Alpha virt. eigenvalues --    1.12306   1.14072   1.14686   1.15473   1.16531
 Alpha virt. eigenvalues --    1.16670   1.17752   1.18141   1.18400   1.19105
 Alpha virt. eigenvalues --    1.19276   1.19553   1.19850   1.20212   1.21587
 Alpha virt. eigenvalues --    1.21650   1.22457   1.22890   1.23032   1.23733
 Alpha virt. eigenvalues --    1.24482   1.25087   1.26138   1.26956   1.27365
 Alpha virt. eigenvalues --    1.28146   1.28666   1.29715   1.30725   1.31040
 Alpha virt. eigenvalues --    1.32199   1.33232   1.34135   1.34397   1.34833
 Alpha virt. eigenvalues --    1.35050   1.35581   1.37054   1.37404   1.38126
 Alpha virt. eigenvalues --    1.38631   1.38789   1.39106   1.39436   1.39689
 Alpha virt. eigenvalues --    1.40009   1.40307   1.41215   1.41774   1.42464
 Alpha virt. eigenvalues --    1.43384   1.45066   1.45729   1.46287   1.47131
 Alpha virt. eigenvalues --    1.47278   1.48270   1.48838   1.49977   1.50552
 Alpha virt. eigenvalues --    1.50654   1.52024   1.52355   1.52833   1.54085
 Alpha virt. eigenvalues --    1.54796   1.55529   1.56017   1.56962   1.58114
 Alpha virt. eigenvalues --    1.58572   1.59389   1.60169   1.61911   1.62512
 Alpha virt. eigenvalues --    1.62734   1.64973   1.65446   1.65888   1.66611
 Alpha virt. eigenvalues --    1.67588   1.68385   1.69816   1.70613   1.71045
 Alpha virt. eigenvalues --    1.71522   1.73342   1.73874   1.74658   1.76218
 Alpha virt. eigenvalues --    1.76976   1.80150   1.80429   1.81228   1.81835
 Alpha virt. eigenvalues --    1.82020   1.82179   1.82507   1.83029   1.83427
 Alpha virt. eigenvalues --    1.83916   1.84504   1.84654   1.85314   1.85909
 Alpha virt. eigenvalues --    1.86339   1.86897   1.88154   1.88447   1.88929
 Alpha virt. eigenvalues --    1.89237   1.89832   1.90089   1.91829   1.92401
 Alpha virt. eigenvalues --    1.93254   1.93947   1.94420   1.94960   1.95489
 Alpha virt. eigenvalues --    1.96012   1.96451   1.96875   1.97496   1.97569
 Alpha virt. eigenvalues --    1.98877   1.99793   2.00333   2.00969   2.01754
 Alpha virt. eigenvalues --    2.01885   2.02545   2.04047   2.04932   2.05261
 Alpha virt. eigenvalues --    2.06097   2.06242   2.06565   2.07028   2.07583
 Alpha virt. eigenvalues --    2.08246   2.08599   2.09991   2.10686   2.11033
 Alpha virt. eigenvalues --    2.11347   2.12738   2.12986   2.14147   2.14282
 Alpha virt. eigenvalues --    2.15780   2.16651   2.17360   2.17785   2.19549
 Alpha virt. eigenvalues --    2.20084   2.20741   2.21106   2.21613   2.22346
 Alpha virt. eigenvalues --    2.22839   2.24030   2.24159   2.24571   2.25334
 Alpha virt. eigenvalues --    2.26089   2.26378   2.27179   2.27491   2.27914
 Alpha virt. eigenvalues --    2.28535   2.29285   2.29660   2.30354   2.30896
 Alpha virt. eigenvalues --    2.31240   2.31657   2.31919   2.32713   2.33223
 Alpha virt. eigenvalues --    2.33654   2.34629   2.35423   2.35737   2.36288
 Alpha virt. eigenvalues --    2.36564   2.36646   2.37590   2.37798   2.38432
 Alpha virt. eigenvalues --    2.38852   2.39288   2.39676   2.41183   2.41528
 Alpha virt. eigenvalues --    2.42115   2.42401   2.43169   2.43824   2.43919
 Alpha virt. eigenvalues --    2.44754   2.45138   2.46416   2.46941   2.47714
 Alpha virt. eigenvalues --    2.49041   2.50260   2.50655   2.51975   2.53630
 Alpha virt. eigenvalues --    2.54032   2.54363   2.54786   2.55255   2.56421
 Alpha virt. eigenvalues --    2.56812   2.57274   2.57919   2.58134   2.59117
 Alpha virt. eigenvalues --    2.60814   2.61016   2.62063   2.62583   2.63659
 Alpha virt. eigenvalues --    2.65092   2.66959   2.68302   2.70236   2.70571
 Alpha virt. eigenvalues --    2.71401   2.72162   2.73237   2.73760   2.74768
 Alpha virt. eigenvalues --    2.76035   2.77708   2.78911   2.80118   2.80861
 Alpha virt. eigenvalues --    2.82517   2.83536   2.87119   2.89239   2.89880
 Alpha virt. eigenvalues --    2.90819   2.93226   2.94274   2.95100   2.97493
 Alpha virt. eigenvalues --    2.98550   2.98788   3.00824   3.01489   3.01895
 Alpha virt. eigenvalues --    3.02555   3.03895   3.06055   3.06935   3.08523
 Alpha virt. eigenvalues --    3.14456   3.14624   3.16029   3.20439   3.24879
 Alpha virt. eigenvalues --    3.26408   3.30472   3.32354   3.40873   3.41101
 Alpha virt. eigenvalues --    3.42372   3.48279   3.48466   3.57394   3.61343
 Alpha virt. eigenvalues --    3.78756   3.85534   4.12750   4.16920
  Beta  occ. eigenvalues -- -256.26210 -30.09109 -25.93754 -25.93627 -25.92792
  Beta  occ. eigenvalues --  -19.17179 -14.44451 -14.38486 -14.35215 -14.35014
  Beta  occ. eigenvalues --  -14.34176 -14.34121 -10.28045 -10.25685 -10.22841
  Beta  occ. eigenvalues --  -10.22278 -10.21267 -10.21183 -10.20990 -10.20952
  Beta  occ. eigenvalues --  -10.20515 -10.20344 -10.20287 -10.20086 -10.19790
  Beta  occ. eigenvalues --  -10.19376 -10.19169 -10.18980 -10.18961 -10.18804
  Beta  occ. eigenvalues --  -10.18785 -10.18756 -10.18750 -10.18473 -10.18291
  Beta  occ. eigenvalues --  -10.18287 -10.18059 -10.17836 -10.17793 -10.17554
  Beta  occ. eigenvalues --  -10.17338 -10.17261 -10.17251 -10.17208 -10.16920
  Beta  occ. eigenvalues --  -10.16414  -3.42889  -2.19503  -2.19269  -2.15990
  Beta  occ. eigenvalues --   -1.06739  -1.03898  -0.96448  -0.95570  -0.95316
  Beta  occ. eigenvalues --   -0.94464  -0.92382  -0.81331  -0.81204  -0.80856
  Beta  occ. eigenvalues --   -0.80266  -0.79989  -0.79570  -0.78661  -0.78084
  Beta  occ. eigenvalues --   -0.76006  -0.74405  -0.73392  -0.72914  -0.72398
  Beta  occ. eigenvalues --   -0.72378  -0.70008  -0.68991  -0.67856  -0.67273
  Beta  occ. eigenvalues --   -0.66894  -0.66011  -0.63132  -0.62779  -0.62460
  Beta  occ. eigenvalues --   -0.59964  -0.59718  -0.58901  -0.57114  -0.56199
  Beta  occ. eigenvalues --   -0.55724  -0.53512  -0.53334  -0.52379  -0.51442
  Beta  occ. eigenvalues --   -0.50208  -0.49797  -0.49508  -0.48909  -0.48310
  Beta  occ. eigenvalues --   -0.47710  -0.46904  -0.46425  -0.45224  -0.44574
  Beta  occ. eigenvalues --   -0.44122  -0.43948  -0.43615  -0.43357  -0.43165
  Beta  occ. eigenvalues --   -0.43020  -0.42816  -0.42591  -0.42455  -0.42175
  Beta  occ. eigenvalues --   -0.41596  -0.41179  -0.41064  -0.40968  -0.40859
  Beta  occ. eigenvalues --   -0.40528  -0.40162  -0.39580  -0.39470  -0.39105
  Beta  occ. eigenvalues --   -0.38751  -0.38509  -0.38397  -0.37843  -0.37700
  Beta  occ. eigenvalues --   -0.37206  -0.36954  -0.36797  -0.36523  -0.36411
  Beta  occ. eigenvalues --   -0.35967  -0.35883  -0.35325  -0.34581  -0.34382
  Beta  occ. eigenvalues --   -0.33635  -0.33166  -0.32534  -0.32438  -0.32072
  Beta  occ. eigenvalues --   -0.31026  -0.30032  -0.29831  -0.29431  -0.27896
  Beta  occ. eigenvalues --   -0.27503  -0.25194  -0.24838  -0.24621  -0.24241
  Beta  occ. eigenvalues --   -0.22302  -0.22101  -0.21279  -0.20208  -0.16643
  Beta  occ. eigenvalues --   -0.16144
  Beta virt. eigenvalues --   -0.07391  -0.06988  -0.03711  -0.02974  -0.00778
  Beta virt. eigenvalues --    0.00104   0.01477   0.01669   0.02912   0.04637
  Beta virt. eigenvalues --    0.05771   0.06948   0.07603   0.08445   0.10103
  Beta virt. eigenvalues --    0.10439   0.10727   0.11285   0.11690   0.12181
  Beta virt. eigenvalues --    0.12474   0.13558   0.13754   0.14068   0.14519
  Beta virt. eigenvalues --    0.14829   0.15070   0.15901   0.16052   0.16392
  Beta virt. eigenvalues --    0.16433   0.16744   0.16899   0.16946   0.17344
  Beta virt. eigenvalues --    0.17619   0.18082   0.18440   0.18702   0.18773
  Beta virt. eigenvalues --    0.18990   0.19376   0.19501   0.19697   0.19793
  Beta virt. eigenvalues --    0.20147   0.20288   0.20600   0.21029   0.21437
  Beta virt. eigenvalues --    0.21640   0.22141   0.22698   0.22799   0.22919
  Beta virt. eigenvalues --    0.23393   0.23873   0.24499   0.25017   0.25601
  Beta virt. eigenvalues --    0.25936   0.26183   0.26863   0.27346   0.27967
  Beta virt. eigenvalues --    0.28101   0.28452   0.28585   0.30515   0.31332
  Beta virt. eigenvalues --    0.31767   0.32555   0.32827   0.33013   0.34376
  Beta virt. eigenvalues --    0.34411   0.35701   0.35824   0.36182   0.36930
  Beta virt. eigenvalues --    0.37448   0.37755   0.38028   0.39449   0.40721
  Beta virt. eigenvalues --    0.41387   0.42437   0.42821   0.43944   0.44823
  Beta virt. eigenvalues --    0.45178   0.45346   0.46106   0.47264   0.48550
  Beta virt. eigenvalues --    0.49046   0.49180   0.49760   0.50399   0.50536
  Beta virt. eigenvalues --    0.51040   0.51401   0.51941   0.52951   0.52993
  Beta virt. eigenvalues --    0.53170   0.53655   0.53771   0.54100   0.54205
  Beta virt. eigenvalues --    0.54498   0.54686   0.55589   0.55823   0.56255
  Beta virt. eigenvalues --    0.56521   0.57263   0.57373   0.57990   0.58183
  Beta virt. eigenvalues --    0.59338   0.59831   0.60105   0.60317   0.60984
  Beta virt. eigenvalues --    0.61784   0.61845   0.62036   0.62513   0.63305
  Beta virt. eigenvalues --    0.63653   0.63906   0.64279   0.64810   0.64978
  Beta virt. eigenvalues --    0.65663   0.65852   0.66095   0.66315   0.66660
  Beta virt. eigenvalues --    0.67150   0.67502   0.67706   0.67839   0.67987
  Beta virt. eigenvalues --    0.68242   0.69176   0.69435   0.69900   0.70465
  Beta virt. eigenvalues --    0.70774   0.71645   0.72110   0.72472   0.72813
  Beta virt. eigenvalues --    0.73098   0.73559   0.74244   0.74458   0.74906
  Beta virt. eigenvalues --    0.75658   0.75912   0.76407   0.77175   0.77469
  Beta virt. eigenvalues --    0.77904   0.78248   0.78439   0.79129   0.79384
  Beta virt. eigenvalues --    0.79758   0.80189   0.80418   0.81001   0.81123
  Beta virt. eigenvalues --    0.81708   0.82532   0.82686   0.82998   0.83655
  Beta virt. eigenvalues --    0.84500   0.84854   0.85371   0.85637   0.85933
  Beta virt. eigenvalues --    0.87155   0.87613   0.87992   0.88185   0.88356
  Beta virt. eigenvalues --    0.88794   0.89107   0.89484   0.89795   0.89961
  Beta virt. eigenvalues --    0.90120   0.90535   0.90675   0.91090   0.91144
  Beta virt. eigenvalues --    0.92140   0.92612   0.92890   0.93075   0.93627
  Beta virt. eigenvalues --    0.94138   0.94292   0.94355   0.94613   0.95253
  Beta virt. eigenvalues --    0.95363   0.96408   0.96938   0.97266   0.97363
  Beta virt. eigenvalues --    0.97980   0.98130   0.99108   0.99573   0.99668
  Beta virt. eigenvalues --    1.00044   1.00323   1.00656   1.01026   1.01316
  Beta virt. eigenvalues --    1.01705   1.02015   1.02564   1.02784   1.04118
  Beta virt. eigenvalues --    1.04528   1.04710   1.05036   1.05515   1.06623
  Beta virt. eigenvalues --    1.07020   1.07358   1.07771   1.08550   1.09106
  Beta virt. eigenvalues --    1.10010   1.10539   1.10903   1.11789   1.12719
  Beta virt. eigenvalues --    1.14325   1.14904   1.15734   1.16837   1.17333
  Beta virt. eigenvalues --    1.18129   1.18338   1.18976   1.19246   1.19563
  Beta virt. eigenvalues --    1.19964   1.20112   1.21364   1.21789   1.21841
  Beta virt. eigenvalues --    1.22684   1.23069   1.23281   1.23973   1.24676
  Beta virt. eigenvalues --    1.25605   1.26898   1.27163   1.27738   1.28512
  Beta virt. eigenvalues --    1.28915   1.30028   1.30978   1.31203   1.32487
  Beta virt. eigenvalues --    1.33448   1.34410   1.34641   1.35123   1.35248
  Beta virt. eigenvalues --    1.35866   1.37290   1.37557   1.38265   1.38847
  Beta virt. eigenvalues --    1.39008   1.39308   1.39804   1.40011   1.40278
  Beta virt. eigenvalues --    1.40702   1.41584   1.42101   1.42766   1.43600
  Beta virt. eigenvalues --    1.45305   1.45978   1.46645   1.47335   1.47557
  Beta virt. eigenvalues --    1.48440   1.49098   1.50292   1.50781   1.50943
  Beta virt. eigenvalues --    1.52179   1.52618   1.53318   1.54264   1.55014
  Beta virt. eigenvalues --    1.55682   1.56223   1.57139   1.58402   1.58768
  Beta virt. eigenvalues --    1.59570   1.60412   1.62249   1.62750   1.63091
  Beta virt. eigenvalues --    1.65343   1.65780   1.66496   1.66927   1.67834
  Beta virt. eigenvalues --    1.68814   1.69985   1.70760   1.71255   1.71877
  Beta virt. eigenvalues --    1.73581   1.74178   1.74886   1.76720   1.77273
  Beta virt. eigenvalues --    1.80256   1.80603   1.81387   1.81999   1.82151
  Beta virt. eigenvalues --    1.82370   1.82718   1.83269   1.83600   1.84041
  Beta virt. eigenvalues --    1.84714   1.84852   1.85484   1.86123   1.86509
  Beta virt. eigenvalues --    1.87010   1.88228   1.88536   1.89146   1.89310
  Beta virt. eigenvalues --    1.90006   1.90296   1.92021   1.92561   1.93506
  Beta virt. eigenvalues --    1.94216   1.94717   1.95268   1.96008   1.96723
  Beta virt. eigenvalues --    1.96875   1.97547   1.97815   1.97969   1.99875
