 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   815. (0.00013) RY*(11) C  28           s( 27.27%)p 0.44( 12.00%)d 2.09( 57.11%)
                                                  f 0.13(  3.62%)
                                           -0.0000 -0.0002 -0.1987  0.4824 -0.0216
                                           -0.0159  0.0110  0.3314  0.0001 -0.0328
                                            0.0802 -0.0055 -0.0105  0.0464  0.3653
                                           -0.0601  0.1762 -0.0725 -0.0897  0.0665
                                           -0.5525  0.1634  0.2005 -0.1145 -0.0058
                                            0.0078 -0.0046  0.0024  0.0185 -0.1502
                                            0.1148
   816. (0.00011) RY*(12) C  28           s(  0.43%)p24.36( 10.47%)d99.99( 86.26%)
                                                  f 6.63(  2.85%)
                                            0.0000 -0.0042 -0.0303  0.0448 -0.0367
                                            0.0060 -0.0373  0.0446  0.0194  0.0501
                                            0.0306 -0.0020  0.0504  0.3080 -0.3999
                                           -0.7576  0.0171  0.0344 -0.0679  0.0390
                                           -0.2013 -0.2367 -0.1313  0.0850  0.0106
                                            0.0231  0.1635  0.0107 -0.0040 -0.0102
                                           -0.0294
   817. (0.00010) RY*(13) C  28           s(  6.09%)p 7.61( 46.34%)d 7.49( 45.64%)
                                                  f 0.32(  1.92%)
                                           -0.0000 -0.0237  0.0395  0.2380  0.0465
                                           -0.0089  0.0190 -0.1396  0.0025  0.0166
                                            0.0056  0.0039 -0.0875 -0.6599  0.0553
                                           -0.1486  0.0366 -0.0674  0.0229 -0.1559
                                           -0.1295 -0.0024 -0.5696  0.2436 -0.0621
                                           -0.0717  0.0359 -0.0550 -0.0259 -0.0607
                                            0.0395
   818. (0.00009) RY*(14) C  28           s(  8.41%)p 5.21( 43.78%)d 5.22( 43.86%)
                                                  f 0.47(  3.95%)
   819. (0.00006) RY*(15) C  28           s(  0.40%)p26.54( 10.71%)d99.99( 86.55%)
                                                  f 5.79(  2.33%)
   820. (0.00004) RY*(16) C  28           s(  7.62%)p 2.64( 20.09%)d 9.32( 71.06%)
                                                  f 0.16(  1.23%)
   821. (0.00000) RY*(17) C  28           s(  0.03%)p18.57(  0.53%)d99.99( 99.43%)
                                                  f 0.24(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 90.30%)p 0.04(  3.90%)d 0.06(  5.74%)
                                                  f 0.00(  0.07%)
   823. (0.00000) RY*(19) C  28           s(  0.71%)p 0.85(  0.60%)d99.99( 98.66%)
                                                  f 0.04(  0.03%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.42%)d 0.85(  0.36%)
                                                  f99.99( 99.21%)
   825. (0.00000) RY*(21) C  28           s(  0.56%)p 1.53(  0.87%)d 1.46(  0.83%)
                                                  f99.99( 97.74%)
   826. (0.00000) RY*(22) C  28           s(  0.07%)p 5.70(  0.37%)d54.80(  3.57%)
                                                  f99.99( 95.99%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p26.87(  0.35%)d92.47(  1.20%)
                                                  f99.99( 98.43%)
   828. (0.00000) RY*(24) C  28           s(  0.03%)p 8.21(  0.23%)d99.99(  4.29%)
                                                  f99.99( 95.45%)
   829. (0.00001) RY*(25) C  28           s(  0.72%)p 1.43(  1.02%)d 6.08(  4.36%)
                                                  f99.99( 93.90%)
   830. (0.00001) RY*(26) C  28           s(  0.43%)p 2.15(  0.92%)d 7.39(  3.16%)
                                                  f99.99( 95.49%)
   831. (0.00133) RY*( 1) H  29           s( 99.35%)p 0.01(  0.65%)
                                           -0.0041  0.9967  0.0011  0.0806 -0.0035
                                           -0.0013
   832. (0.00026) RY*( 2) H  29           s( 96.41%)p 0.04(  3.59%)
                                           -0.0005  0.0036  0.9819 -0.0659 -0.1775
                                           -0.0038
   833. (0.00027) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                           -0.0005  0.0058  0.0055 -0.0553  0.0301
                                            0.9980
   834. (0.00012) RY*( 4) H  29           s(  3.55%)p27.17( 96.45%)
                                           -0.0005 -0.0148  0.1878  0.2222  0.9565
                                           -0.0175
   835. (0.00001) RY*( 5) H  29           s(  0.72%)p99.99( 99.28%)
   836. (0.00147) RY*( 1) C  30           s(  0.01%)p99.99( 60.24%)d99.99( 39.40%)
                                                  f23.79(  0.34%)
                                            0.0000 -0.0001  0.0091 -0.0077 -0.0013
                                           -0.0003 -0.0877 -0.0346 -0.0060 -0.3747
                                           -0.0302  0.0144  0.6038 -0.2956  0.1584
                                            0.0624 -0.5098 -0.1840  0.1211  0.2209
                                            0.0714  0.0131  0.0500 -0.0042  0.0221
                                            0.0034 -0.0093 -0.0263  0.0407  0.0170
                                            0.0139
   837. (0.00143) RY*( 2) C  30           s(  0.18%)p99.99( 81.99%)d96.59( 17.54%)
                                                  f 1.57(  0.29%)
                                            0.0000  0.0004  0.0403  0.0133 -0.0038
                                           -0.0023 -0.3118 -0.0909 -0.0113 -0.7627
                                           -0.1423 -0.0067 -0.3192  0.1018  0.2455
                                            0.0635  0.2213  0.0716 -0.0761 -0.0834
                                            0.1913 -0.0036 -0.0155 -0.0862 -0.0125
                                           -0.0101 -0.0143  0.0112 -0.0216  0.0345
                                            0.0247
   838. (0.00073) RY*( 3) C  30           s( 57.89%)p 0.69( 40.08%)d 0.03(  1.86%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6805  0.3403 -0.0003
                                            0.0213 -0.4192 -0.3901 -0.0034  0.2308
                                            0.1156 -0.0011  0.0642  0.0412 -0.0221
                                            0.0765 -0.0081  0.0003  0.0094  0.0144
                                            0.0430  0.0072 -0.0644 -0.0767  0.0016
                                            0.0327  0.0204  0.0023 -0.0016 -0.0116
                                            0.0015
   839. (0.00014) RY*( 4) C  30           s( 22.78%)p 2.62( 59.72%)d 0.69( 15.73%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0019  0.4193  0.2278  0.0047
                                           -0.0011  0.6330  0.1845  0.0029 -0.1250
                                           -0.3770 -0.0012  0.0411  0.0551  0.0586
                                            0.1924  0.0603  0.0021  0.0274  0.0317
                                           -0.0367  0.1410 -0.1502 -0.2601  0.0111
                                           -0.0102  0.0342 -0.0179 -0.0150  0.0831
                                           -0.0940
   840. (0.00005) RY*( 5) C  30           s(  3.01%)p22.49( 67.67%)d 8.55( 25.73%)
                                                  f 1.19(  3.59%)
   841. (0.00005) RY*( 6) C  30           s(  1.32%)p68.78( 90.80%)d 5.63(  7.43%)
                                                  f 0.34(  0.45%)
   842. (0.00001) RY*( 7) C  30           s( 99.18%)p 0.01(  0.69%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*( 8) C  30           s(  3.18%)p27.60( 87.70%)d 0.72(  2.30%)
                                                  f 2.15(  6.82%)
   844. (0.00001) RY*( 9) C  30           s(  1.16%)p18.47( 21.37%)d63.63( 73.60%)
                                                  f 3.35(  3.88%)
   845. (0.00001) RY*(10) C  30           s(  5.28%)p 0.36(  1.92%)d17.42( 91.93%)
                                                  f 0.17(  0.87%)
   846. (0.00001) RY*(11) C  30           s(  1.79%)p 5.40(  9.68%)d46.03( 82.51%)
                                                  f 3.36(  6.02%)
   847. (0.00001) RY*(12) C  30           s(  0.02%)p99.99( 41.86%)d99.99( 58.11%)
                                                  f 0.02(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  2.63%)d37.07( 97.36%)
                                                  f 0.00(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.03%)p58.35(  1.81%)d99.99( 98.02%)
                                                  f 4.52(  0.14%)
   850. (0.00000) RY*(15) C  30           s(  0.08%)p40.89(  3.34%)d99.99( 96.57%)
                                                  f 0.01(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 95.88%)p 0.00(  0.11%)d 0.04(  3.89%)
                                                  f 0.00(  0.11%)
   852. (0.00001) RY*(17) C  30           s(  1.10%)p 2.40(  2.64%)d87.65( 96.25%)
                                                  f 0.02(  0.02%)
   853. (0.00000) RY*(18) C  30           s(  0.81%)p12.46( 10.10%)d99.99( 89.08%)
                                                  f 0.01(  0.01%)
   854. (0.00001) RY*(19) C  30           s(  4.99%)p 1.01(  5.03%)d18.03( 89.98%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.11%)d 7.25(  0.80%)
                                                  f99.99( 99.08%)
   856. (0.00000) RY*(21) C  30           s(  0.08%)p 2.74(  0.23%)d 0.53(  0.04%)
                                                  f99.99( 99.64%)
   857. (0.00000) RY*(22) C  30           s(  0.70%)p 9.21(  6.43%)d12.84(  8.96%)
                                                  f99.99( 83.91%)
   858. (0.00000) RY*(23) C  30           s(  0.03%)p10.22(  0.28%)d20.93(  0.58%)
                                                  f99.99( 99.10%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.27%)d 1.96(  0.54%)
                                                  f99.99( 99.18%)
   860. (0.00001) RY*(25) C  30           s(  0.32%)p 7.69(  2.46%)d 3.80(  1.22%)
                                                  f99.99( 96.00%)
   861. (0.00000) RY*(26) C  30           s(  0.16%)p 6.33(  1.04%)d 1.44(  0.24%)
                                                  f99.99( 98.56%)
   862. (0.00097) RY*( 1) H  31           s( 92.08%)p 0.09(  7.92%)
                                           -0.0012  0.9596 -0.0069 -0.1963  0.1832
                                           -0.0844
   863. (0.00018) RY*( 2) H  31           s( 85.96%)p 0.16( 14.04%)
                                           -0.0040  0.0497  0.9258 -0.1098 -0.3570
                                           -0.0303
   864. (0.00007) RY*( 3) H  31           s(  5.64%)p16.73( 94.36%)
   865. (0.00005) RY*( 4) H  31           s( 12.51%)p 7.00( 87.49%)
   866. (0.00001) RY*( 5) H  31           s(  3.87%)p24.81( 96.13%)
   867. (0.00074) RY*( 1) H  32           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9917  0.0031 -0.1268  0.0162
                                            0.0152
   868. (0.00013) RY*( 2) H  32           s( 86.00%)p 0.16( 14.00%)
                                           -0.0051 -0.0488  0.9261 -0.3367  0.1628
                                            0.0116
   869. (0.00011) RY*( 3) H  32           s( 10.76%)p 8.29( 89.24%)
                                           -0.0028  0.1126  0.3081  0.9223  0.1816
                                            0.0932
   870. (0.00007) RY*( 4) H  32           s(  0.10%)p99.99( 99.90%)
   871. (0.00001) RY*( 5) H  32           s(  4.85%)p19.60( 95.15%)
   872. (0.00092) RY*( 1) H  33           s( 91.79%)p 0.09(  8.21%)
                                           -0.0011  0.9580 -0.0089 -0.1912  0.1806
                                            0.1135
   873. (0.00018) RY*( 2) H  33           s( 84.38%)p 0.19( 15.62%)
                                           -0.0039  0.0609  0.9166 -0.0967 -0.3831
                                            0.0043
   874. (0.00006) RY*( 3) H  33           s(  5.59%)p16.88( 94.41%)
   875. (0.00006) RY*( 4) H  33           s( 14.59%)p 5.85( 85.41%)
   876. (0.00001) RY*( 5) H  33           s(  3.70%)p26.06( 96.30%)
   877. (0.00148) RY*( 1) C  34           s(  0.11%)p99.99( 64.72%)d99.99( 34.84%)
                                                  f 3.09(  0.33%)
                                            0.0000  0.0002  0.0320  0.0068 -0.0013
                                            0.0062  0.4786  0.1056 -0.0006  0.0256
                                           -0.0118 -0.0137 -0.5817  0.2598  0.1839
                                            0.0143 -0.0705  0.1047 -0.4757 -0.2261
                                           -0.0054  0.0156 -0.0916 -0.1116 -0.0197
                                            0.0091  0.0144 -0.0453 -0.0118  0.0210
                                           -0.0019
   878. (0.00143) RY*( 2) C  34           s(  0.25%)p99.99( 77.15%)d88.28( 22.30%)
                                                  f 1.19(  0.30%)
                                            0.0000  0.0003  0.0472  0.0169 -0.0036
                                            0.0106  0.7685  0.1346 -0.0042 -0.0877
                                            0.0484  0.0080  0.3536 -0.1660  0.2858
                                            0.0567  0.0906 -0.0723  0.2822  0.1533
                                            0.1130  0.0662  0.0601 -0.0274  0.0116
                                            0.0138 -0.0094  0.0262 -0.0042  0.0385
                                           -0.0197
   879. (0.00074) RY*( 3) C  34           s( 58.14%)p 0.69( 39.95%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6838  0.3374 -0.0003
                                           -0.0063 -0.0530  0.0522 -0.0208  0.4785
                                            0.3988 -0.0024  0.0565  0.0481  0.0110
                                            0.0495 -0.0020  0.0035  0.0160  0.0070
                                           -0.0497  0.0514 -0.0623 -0.0745 -0.0028
                                           -0.0327 -0.0201 -0.0054  0.0081 -0.0105
                                           -0.0044
   880. (0.00014) RY*( 4) C  34           s( 23.14%)p 2.54( 58.87%)d 0.70( 16.20%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0020  0.4281  0.2193  0.0057
                                           -0.0022 -0.1640  0.2572  0.0018 -0.6078
                                           -0.3143  0.0012 -0.1239 -0.1098  0.0057
                                            0.2342  0.0129  0.0187  0.0674  0.0497
                                            0.0867  0.0701 -0.1375 -0.2613  0.0044
                                           -0.0236  0.0175  0.0222  0.0060  0.0641
                                            0.1112
   881. (0.00005) RY*( 5) C  34           s(  2.64%)p24.40( 64.52%)d11.00( 29.10%)
                                                  f 1.42(  3.74%)
   882. (0.00005) RY*( 6) C  34           s(  0.79%)p99.99( 88.20%)d13.36( 10.56%)
                                                  f 0.57(  0.45%)
   883. (0.00003) RY*( 7) C  34           s(  5.50%)p 6.53( 35.89%)d 9.03( 49.64%)
                                                  f 1.63(  8.97%)
   884. (0.00002) RY*( 8) C  34           s(  4.06%)p 5.15( 20.94%)d13.14( 53.40%)
                                                  f 5.32( 21.60%)
   885. (0.00001) RY*( 9) C  34           s( 93.24%)p 0.02(  2.23%)d 0.04(  3.55%)
                                                  f 0.01(  0.98%)
   886. (0.00000) RY*(10) C  34           s( 96.27%)p 0.00(  0.31%)d 0.03(  3.35%)
                                                  f 0.00(  0.07%)
   887. (0.00001) RY*(11) C  34           s(  8.70%)p 8.00( 69.61%)d 1.63( 14.17%)
                                                  f 0.86(  7.51%)
   888. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00(  5.18%)d18.28( 94.65%)
                                                  f 0.03(  0.16%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p75.66(  2.98%)d99.99( 96.49%)
                                                  f12.69(  0.50%)
   890. (0.00001) RY*(14) C  34           s(  0.14%)p99.99( 40.38%)d99.99( 59.36%)
                                                  f 0.90(  0.12%)
   891. (0.00000) RY*(15) C  34           s(  0.07%)p80.51(  5.40%)d99.99( 94.38%)
                                                  f 2.35(  0.16%)
   892. (0.00001) RY*(16) C  34           s(  2.49%)p 0.25(  0.62%)d37.29( 93.00%)
                                                  f 1.56(  3.89%)
   893. (0.00000) RY*(17) C  34           s(  0.76%)p 4.09(  3.12%)d99.99( 93.38%)
                                                  f 3.59(  2.74%)
   894. (0.00000) RY*(18) C  34           s(  0.95%)p 3.35(  3.18%)d99.99( 94.97%)
                                                  f 0.95(  0.90%)
   895. (0.00000) RY*(19) C  34           s(  1.39%)p 4.23(  5.87%)d65.26( 90.53%)
                                                  f 1.59(  2.21%)
   896. (0.00000) RY*(20) C  34           s(  0.06%)p11.37(  0.71%)d15.97(  1.00%)
                                                  f99.99( 98.23%)
   897. (0.00000) RY*(21) C  34           s(  0.90%)p 4.05(  3.66%)d 3.26(  2.94%)
                                                  f99.99( 92.49%)
   898. (0.00000) RY*(22) C  34           s(  0.07%)p65.86(  4.33%)d99.85(  6.57%)
                                                  f99.99( 89.04%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p28.42(  0.41%)d26.86(  0.38%)
                                                  f99.99( 99.20%)
   900. (0.00000) RY*(24) C  34           s(  0.02%)p13.19(  0.25%)d10.19(  0.19%)
                                                  f99.99( 99.53%)
   901. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  0.88%)d16.46( 14.50%)
                                                  f96.03( 84.61%)
   902. (0.00000) RY*(26) C  34           s(  0.24%)p 3.71(  0.88%)d78.58( 18.61%)
                                                  f99.99( 80.27%)
   903. (0.00090) RY*( 1) H  35           s( 91.65%)p 0.09(  8.35%)
                                           -0.0010  0.9573 -0.0097 -0.0885  0.2681
                                           -0.0618
   904. (0.00018) RY*( 2) H  35           s( 84.27%)p 0.19( 15.73%)
                                           -0.0039  0.0644  0.9157  0.3854 -0.0804
                                           -0.0476
   905. (0.00006) RY*( 3) H  35           s( 10.98%)p 8.10( 89.02%)
   906. (0.00006) RY*( 4) H  35           s(  9.42%)p 9.61( 90.58%)
   907. (0.00001) RY*( 5) H  35           s(  3.73%)p25.83( 96.27%)
   908. (0.00095) RY*( 1) H  36           s( 91.98%)p 0.09(  8.02%)
                                           -0.0010  0.9590 -0.0067 -0.0755  0.2367
                                            0.1359
   909. (0.00018) RY*( 2) H  36           s( 86.35%)p 0.16( 13.65%)
                                           -0.0040  0.0472  0.9281  0.3668 -0.0429
                                           -0.0089
   910. (0.00006) RY*( 3) H  36           s(  8.48%)p10.79( 91.52%)
   911. (0.00006) RY*( 4) H  36           s(  9.18%)p 9.90( 90.82%)
   912. (0.00001) RY*( 5) H  36           s(  4.06%)p23.61( 95.94%)
   913. (0.00074) RY*( 1) H  37           s( 98.28%)p 0.02(  1.72%)
                                           -0.0021  0.9913  0.0031  0.0423  0.1239
                                            0.0085
   914. (0.00013) RY*( 2) H  37           s( 87.07%)p 0.15( 12.93%)
                                           -0.0052 -0.0473  0.9319 -0.0132  0.3573
                                            0.0388
   915. (0.00011) RY*( 3) H  37           s(  9.76%)p 9.25( 90.24%)
                                           -0.0028  0.1178  0.2893 -0.5716 -0.7439
                                           -0.1491
   916. (0.00007) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   917. (0.00001) RY*( 5) H  37           s(  4.88%)p19.50( 95.12%)
   918. (0.00151) RY*( 1) C  38           s(  1.18%)p65.22( 76.92%)d18.29( 21.58%)
                                                  f 0.27(  0.32%)
                                           -0.0000  0.0015  0.0884  0.0630 -0.0021
                                            0.0026 -0.0286 -0.0313  0.0106  0.7511
                                            0.1097 -0.0095 -0.3893  0.1985 -0.2712
                                           -0.0584  0.3200  0.1265 -0.0267  0.0142
                                           -0.0194 -0.0590 -0.0210 -0.1234 -0.0159
                                           -0.0154  0.0170  0.0255  0.0066 -0.0030
                                           -0.0414
   919. (0.00135) RY*( 2) C  38           s(  0.13%)p99.99( 72.96%)d99.99( 26.48%)
                                                  f 3.34(  0.43%)
                                           -0.0000  0.0005 -0.0028  0.0354  0.0056
                                           -0.0024 -0.0965  0.0160 -0.0073 -0.5337
                                           -0.1220 -0.0125 -0.6055  0.2311  0.1467
                                            0.0442  0.4175  0.1978 -0.0835  0.0898
                                            0.0809 -0.0043 -0.0356 -0.0706 -0.0320
                                           -0.0186 -0.0036  0.0430 -0.0098  0.0093
                                            0.0301
   920. (0.00073) RY*( 3) C  38           s( 57.34%)p 0.72( 41.12%)d 0.02(  1.31%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6629  0.3660 -0.0004
                                            0.0223 -0.4709 -0.4053 -0.0047 -0.0605
                                            0.0349  0.0009  0.1337  0.0441  0.0349
                                           -0.0068 -0.0425 -0.0299  0.0015  0.0190
                                            0.0653 -0.0103 -0.0555 -0.0369  0.0149
                                            0.0270 -0.0271  0.0062 -0.0157  0.0011
                                            0.0160
   921. (0.00014) RY*( 4) C  38           s( 15.04%)p 4.00( 60.19%)d 1.58( 23.75%)
                                                  f 0.07(  1.03%)
                                            0.0000 -0.0014  0.2823  0.2654  0.0165
                                           -0.0020  0.3850  0.1265  0.0020 -0.1381
                                            0.1933  0.0083 -0.4435 -0.4295 -0.1840
                                           -0.1201 -0.3208 -0.0833  0.1234 -0.0024
                                           -0.1720 -0.0799 -0.0921 -0.1404 -0.0358
                                            0.0215 -0.0123 -0.0033 -0.0684  0.0498
                                           -0.0348
   922. (0.00011) RY*( 5) C  38           s( 15.70%)p 4.11( 64.57%)d 1.11( 17.48%)
                                                  f 0.14(  2.25%)
                                           -0.0000 -0.0000  0.3662  0.1502 -0.0168
                                           -0.0004  0.5458  0.2920 -0.0021 -0.0095
                                            0.1545 -0.0031  0.3369  0.3536  0.2283
                                            0.0449  0.2307  0.0568 -0.1078  0.0910
                                            0.0380  0.0992 -0.0902 -0.1577  0.0487
                                           -0.0318 -0.0077  0.0301 -0.0095  0.1312
                                            0.0297
   923. (0.00006) RY*( 6) C  38           s(  1.98%)p19.60( 38.88%)d28.28( 56.09%)
                                                  f 1.54(  3.05%)
   924. (0.00004) RY*( 7) C  38           s( 11.98%)p 5.68( 68.04%)d 1.26( 15.07%)
                                                  f 0.41(  4.91%)
   925. (0.00001) RY*( 8) C  38           s(  3.29%)p25.97( 85.49%)d 1.65(  5.43%)
                                                  f 1.76(  5.78%)
   926. (0.00001) RY*( 9) C  38           s(  2.22%)p 0.72(  1.59%)d40.83( 90.55%)
                                                  f 2.54(  5.64%)
   927. (0.00001) RY*(10) C  38           s( 85.02%)p 0.15( 12.73%)d 0.02(  1.77%)
                                                  f 0.01(  0.48%)
   928. (0.00001) RY*(11) C  38           s(  0.48%)p 0.76(  0.36%)d99.99( 99.11%)
                                                  f 0.11(  0.05%)
   929. (0.00001) RY*(12) C  38           s(  1.66%)p27.33( 45.51%)d29.66( 49.39%)
                                                  f 2.07(  3.44%)
   930. (0.00000) RY*(13) C  38           s(  0.07%)p50.63(  3.57%)d99.99( 96.36%)
                                                  f 0.07(  0.00%)
   931. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00(  6.29%)d14.87( 93.56%)
                                                  f 0.02(  0.15%)
   932. (0.00000) RY*(15) C  38           s(  0.44%)p 7.06(  3.14%)d99.99( 96.38%)
                                                  f 0.07(  0.03%)
   933. (0.00000) RY*(16) C  38           s( 97.06%)p 0.00(  0.44%)d 0.03(  2.49%)
                                                  f 0.00(  0.02%)
   934. (0.00000) RY*(17) C  38           s(  0.09%)p14.39(  1.30%)d99.99( 98.54%)
                                                  f 0.82(  0.07%)
   935. (0.00000) RY*(18) C  38           s(  1.20%)p 1.69(  2.02%)d80.69( 96.77%)
                                                  f 0.01(  0.01%)
   936. (0.00001) RY*(19) C  38           s(  3.49%)p 0.99(  3.44%)d26.70( 93.07%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.36%)p 5.79(  2.06%)d 6.54(  2.33%)
                                                  f99.99( 95.25%)
   938. (0.00000) RY*(21) C  38           s(  0.03%)p 6.72(  0.19%)d11.61(  0.33%)
                                                  f99.99( 99.45%)
   939. (0.00000) RY*(22) C  38           s(  0.51%)p 7.89(  4.00%)d 6.55(  3.33%)
                                                  f99.99( 92.16%)
   940. (0.00000) RY*(23) C  38           s(  0.11%)p13.54(  1.53%)d27.10(  3.05%)
                                                  f99.99( 95.31%)
   941. (0.00000) RY*(24) C  38           s(  0.09%)p27.10(  2.40%)d26.93(  2.39%)
                                                  f99.99( 95.12%)
   942. (0.00001) RY*(25) C  38           s(  0.50%)p 2.31(  1.16%)d 1.10(  0.55%)
                                                  f99.99( 97.79%)
   943. (0.00000) RY*(26) C  38           s(  0.03%)p10.05(  0.33%)d81.08(  2.64%)
                                                  f99.99( 97.00%)
   944. (0.00075) RY*( 1) H  39           s( 93.46%)p 0.07(  6.54%)
                                           -0.0007  0.9666 -0.0180 -0.2287 -0.1054
                                           -0.0444
   945. (0.00019) RY*( 2) H  39           s( 77.84%)p 0.28( 22.16%)
                                           -0.0044  0.0932  0.8773  0.1547  0.4248
                                           -0.1311
   946. (0.00007) RY*( 3) H  39           s(  4.23%)p22.65( 95.77%)
   947. (0.00004) RY*( 4) H  39           s( 15.67%)p 5.38( 84.33%)
   948. (0.00001) RY*( 5) H  39           s(  8.86%)p10.29( 91.14%)
   949. (0.00102) RY*( 1) H  40           s( 90.46%)p 0.11(  9.54%)
                                           -0.0013  0.9511 -0.0043 -0.2633 -0.0361
                                            0.1574
   950. (0.00015) RY*( 2) H  40           s( 93.22%)p 0.07(  6.78%)
                                           -0.0039  0.0396  0.9647  0.0282  0.2333
                                           -0.1122
   951. (0.00009) RY*( 3) H  40           s(  3.60%)p26.80( 96.40%)
   952. (0.00005) RY*( 4) H  40           s( 10.31%)p 8.70( 89.69%)
   953. (0.00001) RY*( 5) H  40           s(  2.47%)p39.44( 97.53%)
   954. (0.00086) RY*( 1) H  41           s( 96.02%)p 0.04(  3.98%)
