 Entering Gaussian System, Link 0=g16
 Input=5a5j01.com
 Output=5a5j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014617/Gau-270071.inp" -scrdir="/local/becsleip_8014617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014  0.0031  0.0020  0.0023 -0.0013
                                           -0.0031
    28. (1.96350) BD ( 1) C  12 - C  13  
                ( 50.28%)   0.7091* C  12 s( 30.06%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0089 -0.0014  0.0002
                                           -0.8283 -0.0042  0.0043 -0.1091  0.0107
                                           -0.0065 -0.0093 -0.0011  0.0005 -0.0013
                                            0.0014  0.0004  0.0003  0.0008 -0.0003
                                            0.0215  0.0076 -0.0232 -0.0002 -0.0001
                                            0.0068 -0.0011 -0.0001 -0.0005 -0.0051
                                           -0.0018
                ( 49.72%)   0.7051* C  13 s( 32.33%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5683 -0.0166 -0.0019 -0.0000
                                            0.8216  0.0100 -0.0055 -0.0261  0.0102
                                           -0.0046  0.0038 -0.0007 -0.0012 -0.0013
                                           -0.0018 -0.0001 -0.0000  0.0008 -0.0002
                                            0.0172  0.0101 -0.0168 -0.0013 -0.0000
                                           -0.0064 -0.0002  0.0002  0.0001  0.0066
                                           -0.0006
    29. (1.97855) BD ( 1) C  12 - C  42  
                ( 51.22%)   0.7157* C  12 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0124  0.0000  0.0003
                                            0.4776  0.0059  0.0009 -0.6478  0.0002
                                            0.0029 -0.0288  0.0040 -0.0009 -0.0152
                                           -0.0070 -0.0001 -0.0009 -0.0004  0.0007
                                           -0.0015 -0.0030 -0.0075 -0.0032  0.0002
                                           -0.0035  0.0052 -0.0005  0.0000 -0.0063
                                           -0.0021
                ( 48.78%)   0.6984* C  42 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0058 -0.0010 -0.0005
                                           -0.4833 -0.0130  0.0062  0.6553  0.0061
                                           -0.0080  0.0374 -0.0057 -0.0020 -0.0282
                                           -0.0047  0.0007 -0.0020  0.0047 -0.0002
                                           -0.0098 -0.0023 -0.0192 -0.0018 -0.0011
                                            0.0046 -0.0057 -0.0018  0.0002  0.0084
                                            0.0030
    30. (1.97919) BD ( 1) C  13 - C  26  
                ( 50.51%)   0.7107* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0070 -0.0003 -0.0009
                                            0.4409  0.0037 -0.0020  0.6598 -0.0051
                                           -0.0002  0.0293 -0.0013  0.0005 -0.0130
                                           -0.0085  0.0002 -0.0008 -0.0010 -0.0004
                                            0.0057  0.0050  0.0092  0.0036 -0.0005
                                           -0.0025 -0.0034 -0.0001  0.0003 -0.0056
                                            0.0010
                ( 49.49%)   0.7035* C  26 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0053 -0.0003 -0.0000
                                           -0.4137 -0.0139 -0.0036 -0.6843 -0.0100
                                            0.0016  0.0048 -0.0021  0.0006 -0.0259
                                           -0.0028 -0.0011  0.0000 -0.0028  0.0006
                                            0.0201  0.0001  0.0213  0.0002  0.0002
                                            0.0036  0.0063  0.0002  0.0000  0.0075
                                           -0.0008
    31. (1.96722) BD ( 1) C  14 - C  15  
                ( 50.42%)   0.7101* C  14 s( 33.02%)p 2.03( 66.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5744  0.0169 -0.0004  0.0001
                                            0.3795 -0.0170 -0.0068  0.7220 -0.0041
                                           -0.0003 -0.0568 -0.0005  0.0013 -0.0169
                                           -0.0066  0.0024  0.0002  0.0042  0.0008
                                            0.0091  0.0076  0.0167  0.0013  0.0012
                                           -0.0033 -0.0050  0.0009 -0.0013 -0.0066
                                           -0.0009
                ( 49.58%)   0.7041* C  15 s( 30.77%)p 2.25( 69.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0083 -0.0003 -0.0002
                                           -0.5038  0.0067 -0.0062 -0.6545 -0.0065
                                            0.0057  0.0945 -0.0002  0.0002 -0.0095
                                           -0.0122  0.0022  0.0012  0.0038  0.0018
                                            0.0120  0.0037  0.0214  0.0033 -0.0016
                                            0.0024  0.0060 -0.0008  0.0017  0.0047
                                           -0.0022
    32. (1.97877) BD ( 1) C  14 - C  26  
                ( 50.64%)   0.7116* C  14 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0078 -0.0013  0.0009
                                            0.7911  0.0025 -0.0034  0.0630 -0.0072
                                           -0.0026 -0.0449 -0.0014 -0.0004  0.0024
                                            0.0001 -0.0008 -0.0012  0.0004 -0.0001
                                            0.0139  0.0096 -0.0090 -0.0033  0.0006
                                           -0.0041 -0.0007 -0.0007 -0.0001  0.0055
                                            0.0013
                ( 49.36%)   0.7026* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0054  0.0003  0.0000
                                           -0.7999 -0.0147 -0.0009 -0.0379 -0.0071
                                           -0.0043  0.0165  0.0006 -0.0009 -0.0029
                                            0.0015 -0.0041  0.0005  0.0003 -0.0001
                                            0.0327  0.0023 -0.0210 -0.0003 -0.0007
                                            0.0072  0.0001  0.0004 -0.0003 -0.0074
                                           -0.0015
    33. (1.61739) BD ( 2) C  14 - C  26  
                ( 48.29%)   0.6949* C  14 s(  0.01%)p99.99( 99.94%)d 2.10(  0.02%)
                                                  f 1.80(  0.02%)
                                           -0.0000  0.0105 -0.0020  0.0007 -0.0001
                                            0.0435 -0.0003  0.0026  0.0639 -0.0028
                                            0.0017  0.9967 -0.0032  0.0004 -0.0006
                                            0.0002  0.0138  0.0067 -0.0012  0.0010
                                            0.0005  0.0006  0.0002 -0.0014 -0.0129
                                           -0.0020 -0.0018  0.0050  0.0030  0.0002
                                            0.0003
                ( 51.71%)   0.7191* C  26 s(  0.02%)p99.99( 99.93%)d 1.15(  0.02%)
                                                  f 1.31(  0.03%)
                                           -0.0002 -0.0137 -0.0025  0.0015 -0.0002
                                            0.0097  0.0009  0.0003  0.0134 -0.0024
                                            0.0003  0.9994 -0.0116  0.0074 -0.0001
                                           -0.0007 -0.0127 -0.0051  0.0042  0.0024
                                           -0.0005  0.0001  0.0036 -0.0009 -0.0157
                                           -0.0008  0.0001  0.0027  0.0014  0.0005
                                            0.0002
    34. (1.97143) BD ( 1) C  15 - C  16  
                ( 49.57%)   0.7041* C  15 s( 35.03%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919 -0.0010 -0.0000 -0.0003
                                           -0.7974  0.0095 -0.0020  0.1121  0.0125
                                           -0.0073  0.0015 -0.0025 -0.0004 -0.0108
                                           -0.0034 -0.0021 -0.0006 -0.0013  0.0006
                                            0.0103  0.0132 -0.0210 -0.0029  0.0001
                                            0.0051 -0.0022  0.0010 -0.0001 -0.0052
                                            0.0014
                ( 50.43%)   0.7101* C  16 s( 34.26%)p 1.92( 65.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0023  0.0020 -0.0002
                                            0.7517  0.0012 -0.0006 -0.2907  0.0186
                                           -0.0078 -0.0794 -0.0032  0.0015 -0.0080
                                           -0.0077 -0.0047 -0.0003 -0.0009  0.0008
                                            0.0194  0.0055 -0.0227 -0.0007  0.0013
                                           -0.0052  0.0010 -0.0005  0.0002  0.0019
                                           -0.0049
    35. (1.77144) BD ( 2) C  15 - C  16  
                ( 48.83%)   0.6988* C  15 s(  0.05%)p99.99( 99.89%)d 0.88(  0.04%)
                                                  f 0.50(  0.02%)
                                            0.0001  0.0217 -0.0012 -0.0002 -0.0002
                                            0.0321 -0.0004 -0.0004  0.1003  0.0015
                                           -0.0008  0.9938  0.0066  0.0057 -0.0001
                                           -0.0012 -0.0148 -0.0102  0.0069  0.0062
                                           -0.0020 -0.0007  0.0003  0.0001 -0.0143
                                           -0.0022 -0.0028  0.0004 -0.0041  0.0006
                                           -0.0004
                ( 51.17%)   0.7154* C  16 s(  0.07%)p99.99( 99.83%)d 1.00(  0.07%)
                                                  f 0.30(  0.02%)
                                            0.0000  0.0267  0.0002 -0.0018 -0.0002
                                            0.1126 -0.0055 -0.0001  0.0743  0.0004
                                            0.0012  0.9900  0.0048  0.0025  0.0027
                                           -0.0003  0.0251  0.0035  0.0019 -0.0043
                                           -0.0008  0.0011 -0.0066  0.0009 -0.0136
                                           -0.0033 -0.0023  0.0038 -0.0008  0.0011
                                            0.0006
    36. (1.98663) BD ( 1) C  15 - C  47  
                ( 50.10%)   0.7078* C  15 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0109 -0.0003  0.0002
                                            0.3291  0.0009 -0.0045 -0.7403  0.0026
                                            0.0087  0.0514 -0.0005 -0.0007 -0.0109
                                           -0.0080  0.0014  0.0005 -0.0025 -0.0010
                                           -0.0109 -0.0075 -0.0089 -0.0045 -0.0012
                                           -0.0037  0.0075 -0.0011 -0.0010 -0.0087
                                            0.0025
                ( 49.90%)   0.7064* C  47 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0209 -0.0065  0.0000
                                           -0.3393 -0.0068  0.0027  0.7683  0.0144
                                           -0.0090 -0.0559 -0.0011  0.0005 -0.0143
                                            0.0015  0.0011 -0.0001 -0.0024  0.0002
                                           -0.0131  0.0014 -0.0109  0.0015 -0.0002
                                            0.0057 -0.0000  0.0002  0.0010  0.0029
                                           -0.0023
    37. (1.96250) BD ( 1) C  16 - C  17  
                ( 50.28%)   0.7091* C  16 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532 -0.0092 -0.0030  0.0001
                                           -0.1200  0.0091 -0.0054  0.8212  0.0021
                                           -0.0042 -0.0630  0.0013  0.0000  0.0025
                                           -0.0024 -0.0017  0.0011 -0.0050 -0.0005
                                           -0.0213 -0.0080 -0.0211 -0.0009  0.0018
                                           -0.0011 -0.0068  0.0012 -0.0006  0.0021
                                           -0.0052
                ( 49.72%)   0.7051* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0162 -0.0009  0.0000
                                           -0.0326  0.0103 -0.0050 -0.8182 -0.0126
                                            0.0039  0.0643 -0.0006 -0.0003  0.0006
                                            0.0022 -0.0012  0.0007 -0.0043 -0.0013
                                           -0.0163 -0.0104 -0.0164 -0.0015 -0.0011
                                           -0.0003  0.0063 -0.0018  0.0004  0.0007
                                            0.0064
    38. (1.97870) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 34.96%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0137 -0.0005  0.0002
                                           -0.6378 -0.0035  0.0049 -0.4842  0.0013
                                           -0.0019  0.0929  0.0045 -0.0011  0.0136
                                            0.0076 -0.0043 -0.0003 -0.0034 -0.0005
                                            0.0044  0.0013 -0.0069 -0.0033 -0.0021
                                            0.0044  0.0033  0.0002  0.0029  0.0017
                                           -0.0062
                ( 48.77%)   0.6983* C  51 s( 33.32%)p 2.00( 66.53%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5772 -0.0059 -0.0010 -0.0005
                                            0.6289  0.0132 -0.0082  0.5090  0.0025
                                           -0.0074 -0.1017 -0.0082 -0.0000  0.0297
                                            0.0049 -0.0071  0.0006 -0.0015 -0.0017
                                            0.0049  0.0005 -0.0188 -0.0017  0.0018
                                           -0.0051 -0.0041 -0.0026 -0.0026 -0.0038
                                            0.0079
    39. (1.97935) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0079 -0.0010  0.0009
                                           -0.6526  0.0071  0.0017  0.4498  0.0051
                                           -0.0032  0.0006  0.0010 -0.0006 -0.0118
                                           -0.0091  0.0001  0.0003 -0.0003  0.0002
                                            0.0046  0.0047 -0.0092 -0.0035  0.0001
                                            0.0032 -0.0027  0.0000 -0.0001  0.0013
                                            0.0056
                ( 49.39%)   0.7028* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0040  0.0063  0.0004
                                            0.6796  0.0085 -0.0002 -0.4231 -0.0143
                                           -0.0027  0.0237 -0.0006 -0.0010 -0.0272
                                           -0.0031  0.0012 -0.0001 -0.0004 -0.0000
                                            0.0191  0.0003 -0.0215 -0.0005 -0.0005
                                           -0.0062  0.0037  0.0004 -0.0002 -0.0013
                                           -0.0075
    40. (1.60984) BD ( 2) C  17 - C  28  
                ( 48.19%)   0.6942* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0021 -0.0031  0.0004 -0.0001
                                            0.0561 -0.0016  0.0005  0.0774  0.0023
                                            0.0025  0.9952  0.0008 -0.0017 -0.0003
                                           -0.0001 -0.0135 -0.0053  0.0060  0.0052
                                            0.0013 -0.0006  0.0009 -0.0009 -0.0125
                                           -0.0008 -0.0022  0.0002 -0.0057  0.0001
                                           -0.0001
                ( 51.81%)   0.7198* C  28 s(  0.02%)p99.99( 99.94%)d 1.11(  0.02%)
                                                  f 1.45(  0.03%)
                                           -0.0000 -0.0126 -0.0038  0.0004  0.0002
                                           -0.0017  0.0004 -0.0011  0.0352  0.0012
                                            0.0003  0.9990 -0.0104  0.0068  0.0008
                                           -0.0002  0.0119  0.0065 -0.0024 -0.0004
                                            0.0003  0.0007  0.0014 -0.0000 -0.0156
                                            0.0004 -0.0007 -0.0001 -0.0031  0.0004
                                            0.0001
    41. (1.96560) BD ( 1) C  18 - C  19  
                ( 50.35%)   0.7096* C  18 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5716  0.0167 -0.0010  0.0000
                                            0.7256  0.0056  0.0006 -0.3777 -0.0178
                                            0.0054  0.0501 -0.0006 -0.0002  0.0166
                                            0.0067 -0.0029 -0.0008  0.0014  0.0005
                                           -0.0090 -0.0077  0.0173  0.0014 -0.0010
                                           -0.0052  0.0035  0.0007 -0.0010  0.0009
                                           -0.0067
                ( 49.65%)   0.7046* C  19 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500  0.0093  0.0002 -0.0002
                                           -0.6620 -0.0051  0.0068  0.5054 -0.0068
                                            0.0042 -0.0509 -0.0001  0.0006  0.0113
                                            0.0115 -0.0040 -0.0006  0.0013  0.0007
                                           -0.0112 -0.0040  0.0220  0.0022  0.0013
                                            0.0064 -0.0023 -0.0006  0.0006  0.0022
                                            0.0049
    42. (1.97894) BD ( 1) C  18 - C  28  
                ( 50.65%)   0.7117* C  18 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6084  0.0080 -0.0021  0.0009
                                            0.0676  0.0070 -0.0026 -0.7904  0.0041
                                            0.0053  0.0024  0.0000 -0.0004 -0.0023
                                           -0.0003  0.0002 -0.0002 -0.0001 -0.0001
                                           -0.0133 -0.0101 -0.0091 -0.0035 -0.0001
                                           -0.0007  0.0042 -0.0000 -0.0000 -0.0013
                                            0.0055
                ( 49.35%)   0.7025* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5975  0.0035  0.0064  0.0005
                                           -0.0256 -0.0073 -0.0035  0.7999  0.0133
                                            0.0020 -0.0206  0.0018  0.0001  0.0035
                                           -0.0015 -0.0001 -0.0000 -0.0003 -0.0001
                                           -0.0334 -0.0026 -0.0212 -0.0006  0.0004
                                            0.0000 -0.0073  0.0001 -0.0001  0.0013
                                           -0.0076
    43. (1.97469) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7067* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                            0.1090  0.0164 -0.0083  0.7939 -0.0084
                                            0.0062  0.0099  0.0007 -0.0009  0.0139
                                            0.0009  0.0016 -0.0005  0.0014  0.0001
                                           -0.0128 -0.0127 -0.0204 -0.0026 -0.0005
                                           -0.0022 -0.0049  0.0002  0.0002 -0.0013
                                           -0.0051
                ( 50.05%)   0.7075* C  20 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0005  0.0007 -0.0004
                                           -0.2898  0.0184 -0.0102 -0.7463 -0.0002
                                           -0.0008 -0.0192  0.0017 -0.0002  0.0029
                                            0.0103  0.0011 -0.0002  0.0007  0.0007
                                           -0.0183 -0.0077 -0.0203 -0.0028  0.0002
                                            0.0005  0.0054  0.0003 -0.0003  0.0050
                                            0.0015
    44. (1.80250) BD ( 2) C  19 - C  20  
                ( 49.68%)   0.7048* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0062 -0.0004  0.0003  0.0000
                                           -0.0701 -0.0005  0.0001  0.0019  0.0007
                                            0.0003  0.9971  0.0076  0.0042 -0.0012
                                           -0.0007  0.0100  0.0041  0.0178  0.0095
                                           -0.0011 -0.0001  0.0021  0.0003 -0.0157
                                            0.0027  0.0007 -0.0006  0.0060  0.0000
                                           -0.0004
                ( 50.32%)   0.7094* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0052 -0.0003 -0.0001 -0.0000
                                           -0.0625 -0.0004 -0.0001  0.0028 -0.0001
                                           -0.0001  0.9976  0.0080  0.0044  0.0010
                                            0.0009  0.0005 -0.0010 -0.0199 -0.0104
                                           -0.0003  0.0002 -0.0004 -0.0001 -0.0157
                                            0.0018 -0.0003 -0.0053 -0.0028  0.0005
                                            0.0003
    45. (1.98689) BD ( 1) C  19 - C  56  
                ( 50.06%)   0.7076* C  19 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0109 -0.0005  0.0003
                                           -0.7375  0.0031  0.0085 -0.3366 -0.0012
                                            0.0073 -0.0475  0.0005  0.0005  0.0122
                                            0.0074  0.0013  0.0011  0.0005  0.0006
                                            0.0116  0.0068 -0.0089 -0.0042  0.0012
                                            0.0074  0.0039 -0.0010 -0.0012 -0.0021
                                           -0.0085
                ( 49.94%)   0.7067* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0066  0.0000
                                            0.7618  0.0141 -0.0089  0.3538  0.0076
                                           -0.0032  0.0495  0.0007 -0.0007  0.0146
                                           -0.0018  0.0020 -0.0003  0.0009 -0.0001
                                            0.0125 -0.0012 -0.0109  0.0015  0.0004
                                           -0.0002 -0.0057  0.0004  0.0010  0.0020
                                            0.0030
    46. (1.96534) BD ( 1) C  20 - C  21  
                ( 49.57%)   0.7041* C  20 s( 30.19%)p 2.31( 69.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494 -0.0093 -0.0004  0.0002
                                            0.8249  0.0011 -0.0036  0.1187 -0.0083
                                            0.0071  0.0485  0.0010  0.0002 -0.0035
                                            0.0027  0.0027  0.0009 -0.0003  0.0003
                                            0.0156  0.0119 -0.0223 -0.0024 -0.0008
                                           -0.0068  0.0011  0.0010  0.0001  0.0047
                                            0.0024
                ( 50.43%)   0.7101* C  21 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0179 -0.0002 -0.0001
                                           -0.8168  0.0130  0.0035  0.0235  0.0128
                                            0.0062 -0.0459  0.0007 -0.0004  0.0011
                                           -0.0032  0.0016  0.0010 -0.0000 -0.0001
                                            0.0190  0.0097 -0.0168 -0.0016  0.0008
                                            0.0063  0.0006 -0.0011  0.0000 -0.0068
                                            0.0007
    47. (1.98684) BD ( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0110 -0.0005  0.0003
                                           -0.4800  0.0036  0.0041  0.6542 -0.0008
                                           -0.0107 -0.0350  0.0003  0.0006 -0.0160
                                           -0.0098  0.0011  0.0004 -0.0014 -0.0007
                                           -0.0044 -0.0028 -0.0088 -0.0043  0.0008
                                            0.0046 -0.0071  0.0002  0.0008  0.0085
                                            0.0025
                ( 49.96%)   0.7068* C  60 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0205 -0.0066  0.0000
                                            0.4937  0.0089 -0.0063 -0.6802 -0.0133
                                            0.0071  0.0375  0.0009 -0.0006 -0.0183
                                            0.0019  0.0011 -0.0000 -0.0014  0.0001
                                           -0.0058  0.0010 -0.0109  0.0016  0.0005
                                            0.0026  0.0051 -0.0006 -0.0008 -0.0029
                                           -0.0021
    48. (1.97906) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0083 -0.0008  0.0009
                                            0.4434 -0.0046 -0.0043  0.6580  0.0065
                                           -0.0019  0.0287  0.0004 -0.0007  0.0126
                                            0.0086  0.0013 -0.0001  0.0016  0.0004
                                           -0.0049 -0.0050 -0.0088 -0.0035 -0.0005
                                           -0.0026 -0.0032 -0.0001  0.0002 -0.0055
                                            0.0011
                ( 49.42%)   0.7030* C  22 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0054  0.0002 -0.0000
                                           -0.4290 -0.0140 -0.0050 -0.6754 -0.0100
                                            0.0012 -0.0314 -0.0016 -0.0003  0.0270
                                            0.0026  0.0015 -0.0001  0.0024  0.0001
                                           -0.0196  0.0003 -0.0211 -0.0002  0.0008
                                            0.0037  0.0062  0.0004 -0.0005  0.0074
                                           -0.0013
    49. (1.96879) BD ( 1) C  22 - H  23  
                ( 60.76%)   0.7795* C  22 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5329 -0.0087 -0.0003  0.0001
                                           -0.4163  0.0006  0.0048  0.7360 -0.0018
                                           -0.0089 -0.0040 -0.0002  0.0003 -0.0161
                                           -0.0051  0.0012 -0.0005 -0.0009 -0.0000
                                           -0.0097 -0.0030 -0.0183  0.0021  0.0002
                                            0.0035 -0.0063 -0.0002  0.0001  0.0051
                                           -0.0001
                ( 39.24%)   0.6264* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0094 -0.0166
                                            0.0005
    50. (1.96856) BD ( 1) C  24 - H  25  
                ( 60.76%)   0.7795* C  24 s( 28.43%)p 2.52( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0089 -0.0004  0.0000
                                            0.7307 -0.0016 -0.0088  0.4242 -0.0010
                                           -0.0052  0.0311 -0.0004 -0.0002  0.0161
                                            0.0052  0.0016  0.0000  0.0018 -0.0007
                                            0.0091  0.0029 -0.0183  0.0020 -0.0006
                                           -0.0062 -0.0036  0.0000  0.0004 -0.0001
                                            0.0051
