 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.16    4.27    0.036
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.36    0.025

 from unit  3 to unit  2
  82. BD (   1) C  64 - H  65        /180. RY*(   3) N   2                    0.03    2.08    0.010
  82. BD (   1) C  64 - H  65        /183. RY*(   6) N   2                    0.03    2.36    0.011
  82. BD (   1) C  64 - H  65        /187. RY*(  10) N   2                    0.03    3.68    0.013
  82. BD (   1) C  64 - H  65        /362. RY*(   3) C   9                    0.04    1.41    0.010
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C   9 - C  24            0.03    0.59    0.006
  85. BD (   1) C  64 - S  68        /178. RY*(   1) N   2                    0.04    1.41    0.010
  85. BD (   1) C  64 - S  68        /230. RY*(   1) N   4                    0.04    1.39    0.009
  86. BD (   1) S  68 - H  69        /204. RY*(   1) N   3                    0.14    1.39    0.018
  86. BD (   1) S  68 - H  69        /214. RY*(  11) N   3                    0.03    3.11    0.012
  86. BD (   1) S  68 - H  69        /256. RY*(   1) N   5                    0.08    1.36    0.013
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.09    1.31    0.014
 149. LP (   1) S  68                /204. RY*(   1) N   3                    0.04    1.32    0.009
 149. LP (   1) S  68                /232. RY*(   3) N   4                    0.08    2.16    0.017
 149. LP (   1) S  68                /233. RY*(   4) N   4                    0.03    1.69    0.009
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.07    2.11    0.015
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.10    1.22    0.015
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.06    1.50    0.013
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.70    1.96    0.050
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.14    1.61    0.020
 150. LP (   2) S  68                /204. RY*(   1) N   3                    0.04    1.24    0.009
 150. LP (   2) S  68                /206. RY*(   3) N   3                    0.83    2.03    0.055
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.09    1.58    0.016
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.09    1.20    0.014
 150. LP (   2) S  68                /231. RY*(   2) N   4                    0.05    1.49    0.011
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.57    2.07    0.046
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.14    1.60    0.020
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.07    1.21    0.012
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.04    1.48    0.011
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.60    2.03    0.047
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.11    1.61    0.018
 150. LP (   2) S  68                /282. RY*(   1) C   6                    0.03    1.97    0.010
 150. LP (   2) S  68                /698. RY*(   1) C  22                    0.03    1.01    0.007
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.05    0.95    0.009
 150. LP (   2) S  68                /761. RY*(   2) C  26                    0.05    0.92    0.009
 150. LP (   2) S  68                /791. RY*(   1) C  28                    0.03    1.39    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.03    0.92    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.92    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.92    0.007

 within unit  3
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.33    0.66    0.019
  84. BD (   1) C  64 - H  67        /***. BD*(   1) C  64 - S  68            0.26    0.66    0.016
  84. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.60    0.70    0.026
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.90    0.94    0.037
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.30    0.70    0.018
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   11.64    0.078
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.29   11.68    0.074
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.91   10.22    0.122
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.31   10.10    0.071
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.21    0.88    0.041
 150. LP (   2) S  68                /***. RY*(   4) S  68                    0.45    1.35    0.033
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.37    1.43    0.031
 150. LP (   2) S  68                /***. RY*(   7) S  68                    2.11    1.60    0.079
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.50    1.93    0.042
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.36    2.49    0.040
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.30    0.80    0.021
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.74    0.79    0.033


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.82766  140(g),1276(r),1281(r)
                                                    1286(r),1278(r),1280(r)
                                                    1283(r),1279(r),1284(r)
    88. CR (   2)Fe   1                  1.00000   -34.58430  140(g),1276(r),1281(r)
                                                    1286(r),1278(r),1280(r)
                                                    1283(r),1279(r),1284(r)
    89. CR (   3)Fe   1                  0.99826    -5.07774  140(g),143(g),1276(r)
                                                    1281(r),1286(r),1278(r)
                                                    1280(r),1283(r),1279(r)
                                                    1284(r),1358(r),6(r),1359(r)
                                                    1310(r),1314(r),1292(r)
                                                    1296(r),264(r),1312(r)
                                                    1294(r),1306(r),1315(r)
                                                    1288(r),238(r),1321(r)
                                                    1301(r),1297(r),1287(r)
                                                    1303(r),187(r),1319(r)
                                                    1305(r),1285(r),1249(r)
    90. CR (   4)Fe   1                  1.00000   -26.10076   
    91. CR (   5)Fe   1                  0.99930    -2.61773  1278(r),1283(r),1276(r)
                                                    1281(r),1284(r),1279(r)
                                                    1358(r)
    92. CR (   6)Fe   1                  1.00000   -26.10131   
    93. CR (   7)Fe   1                  0.99930    -2.61924  1286(r),1280(r),1281(r)
                                                    1276(r),1279(r),1284(r),6(r)
                                                    1359(r)
    94. CR (   8)Fe   1                  1.00000   -26.10154   
    95. CR (   9)Fe   1                  0.99972    -2.62590  143(g),1282(r),1277(r)
                                                    1285(r),1358(r),6(r)
   136. LP (   2)Fe   1                  0.97163    -0.53539  230(r),178(r),232(r),154(g)
                                                    1243(r),1277(r),1282(r)
                                                    141(g),204(r),142(g),205(r)
                                                    256(r),1245(r),1247(r)
                                                    257(r),568(r),206(r),490(r)
                                                    181(r),570(r),466(r),233(r)
                                                    674(r),388(r),596(r),1253(r)
                                                    362(r),1202(r),190(r),231(r)
                                                    729(r),595(r),1258(r)
                                                    1248(r),240(r),762(r),241(r)
                                                    360(r),464(r),791(r),1358(r)
                                                    180(r),492(r),1250(r)
                                                    1211(r),761(r)
   137. LP (   3)Fe   1                  0.97108    -0.53423  204(r),256(r),1244(r),153(g)
                                                    1285(r),6(r),142(g),179(r)
                                                    230(r),206(r),178(r),257(r)
                                                    492(r),231(r),1246(r),570(r)
                                                    207(r),258(r),1359(r),259(r)
                                                    466(r),674(r),284(r),386(r)
                                                    1245(r),1262(r),464(r)
                                                    761(r),362(r),1263(r),268(r)
                                                    594(r),215(r),1247(r),214(r)
                                                    698(r),672(r),595(r),729(r)
                                                    1202(r),1206(r),212(r)
                                                    465(r),791(r),363(r)
   138. LP (   4)Fe   1                  0.96723    -0.53889  258(r),180(r),232(r),206(r)
                                                    152(g),594(r),257(r),672(r)
                                                    167(g),568(r),464(r),490(r)
                                                    282(r),360(r),386(r),793(r)
                                                    178(r),169(g),762(r),700(r)
                                                    160(g),1245(r),1271(r)
                                                    731(r),205(r),6(r),1251(r)
                                                    1252(r),569(r),179(r),230(r)
                                                    465(r),578(r),1272(r)
                                                    1202(r),1282(r),500(r)
                                                    361(r),604(r),1281(r),570(r)
                                                    1203(r),1246(r),1276(r)
                                                    1294(r),266(r),1285(r)
                                                    1321(r),256(r),472(r)
                                                    1312(r),1303(r),214(r)
                                                    474(r),240(r),799(r),682(r)
                                                    1315(r),1288(r),673(r)
                                                    1297(r),1306(r),706(r)
                                                    603(r),577(r),768(r),1279(r)
                                                    1215(r),1284(r),1205(r)
                                                    187(r),595(r),370(r),737(r)
                                                    362(r),204(r),292(r),1228(r)
                                                    1213(r),1229(r),1240(r)
                                                    680(r),1204(r),231(r),542(r)
                                                    1206(r),1244(r)
   139. LP (   5)Fe   1                  0.96598    -0.52798  231(r),179(r),205(r),257(r)
                                                    151(g),258(r),387(r),595(r)
                                                    1286(r),1283(r),465(r)
                                                    1280(r),167(g),1278(r)
                                                    1281(r),1284(r),1276(r)
                                                    169(g),1279(r),491(r)
                                                    1202(r),361(r),569(r),256(r)
                                                    673(r),283(r),206(r),1254(r)
                                                    1244(r),1245(r),1271(r)
                                                    362(r),263(r),1247(r),792(r)
                                                    674(r),1253(r),730(r),604(r)
                                                    1268(r),219(r),1205(r)
                                                    232(r),185(r),269(r),735(r)
                                                    568(r),191(r),1243(r),500(r)
                                                    284(r),797(r),438(r),570(r)
                                                    211(r),493(r),594(r),760(r)
                                                    490(r),791(r),1203(r)
                                                    1213(r),1210(r),396(r)
                                                    243(r),1215(r),236(r),389(r)
                                                    386(r),705(r)
   140. LP (   6)Fe   1                  0.17621     0.12114  143(g),1249(r),206(r),180(r)
                                                    232(r),258(r),155(g),233(r)
                                                    181(r),259(r),207(r),1246(r)
                                                    154(g),1248(r),1250(r)
                                                    159(g),179(r),1358(r)
                                                    1276(r),1280(r),1286(r)
                                                    153(g),165(g),1281(r)
                                                    1283(r),1279(r),1271(r)
                                                    1278(r),1284(r),210(r)
                                                    1356(r),1247(r),170(g)
                                                    171(g),1359(r),729(r)
                                                    1255(r),262(r),1244(r)
                                                    257(r),761(r),231(r),282(r)
                                                    204(r),672(r),490(r),6(r)
                                                    1355(r),386(r),360(r),568(r)
                                                    464(r),1206(r),594(r),237(r)
                                                    471(r),1256(r),1260(r)
                                                    791(r),183(r),1285(r),283(r)
                                                    675(r),292(r),491(r),1277(r)
                                                    187(r),1282(r),1209(r)
                                                    678(r),285(r),467(r),682(r)
                                                    389(r),673(r),1272(r)
                                                    1205(r),288(r),1273(r)
                                                    571(r),178(r),236(r),575(r)
                                                    1251(r),732(r),604(r),724(r)
                                                    1208(r),256(r),701(r),817(r)
                                                    493(r),755(r),715(r),362(r)
                                                    466(r),698(r),581(r),596(r)
                                                    597(r),794(r),363(r),264(r)
                                                    216(r),366(r),474(r),569(r)
                                                    1288(r),370(r),388(r),478(r)
                                                    786(r),1357(r),267(r),396(r)
                                                    763(r),1264(r),1312(r)
                                                    578(r),798(r),1321(r),296(r)
                                                    1306(r),1292(r),238(r)
                                                    361(r),185(r),600(r),1303(r)
                                                    391(r),1315(r),674(r)
                                                    1210(r),1294(r),242(r)
                                                    1297(r),501(r),605(r),684(r)
                                                    500(r),699(r),516(r),1296(r)
                                                    392(r),736(r),412(r),397(r)
                                                    808(r),393(r),496(r),542(r)
                                                    1234(r),182(r),1233(r)
                                                    214(r),704(r),1314(r),438(r)
                                                    606(r)
   141. LP*(   7)Fe   1                  0.11669     0.25713  153(g),143(g),1248(r),258(r)
                                                    1355(r),1249(r),232(r)
                                                    1281(r),259(r),1286(r)
                                                    1356(r),256(r),233(r),155(g)
                                                    156(g),1276(r),230(r),180(r)
                                                    206(r),1280(r),1359(r)
                                                    205(r),1357(r),264(r)
                                                    1278(r),1310(r),1292(r)
                                                    207(r),1326(r),1314(r)
                                                    1243(r),231(r),1296(r)
                                                    181(r),672(r),238(r),1324(r)
                                                    154(g),179(r),210(r),490(r)
                                                    1321(r),1306(r),594(r)
                                                    1279(r),1244(r),568(r)
                                                    700(r),1288(r),464(r)
                                                    1303(r),1250(r),762(r)
                                                    266(r),214(r),212(r),187(r)
                                                    282(r),240(r),386(r),204(r)
                                                    257(r),262(r),729(r),491(r)
                                                    1245(r),237(r),387(r),578(r)
                                                    1205(r),1266(r),673(r)
                                                    604(r),791(r),185(r),267(r)
                                                    361(r),1358(r),183(r),360(r)
                                                    1287(r),792(r),794(r)
                                                    1246(r),178(r),211(r)
                                                    1277(r),6(r),216(r),396(r)
                                                    242(r),246(r),465(r),285(r)
                                                    1211(r),800(r),682(r),271(r)
                                                    571(r),602(r)
   142. LP*(   8)Fe   1                  0.11599     0.29784  154(g),1351(r),1246(r)
                                                    1284(r),1278(r),1279(r)
                                                    1356(r),257(r),1283(r)
                                                    231(r),1247(r),179(r),232(r)
                                                    205(r),153(g),181(r),233(r)
                                                    180(r),1248(r),258(r),206(r)
                                                    1323(r),1325(r),259(r)
                                                    207(r),1358(r),178(r)
                                                    1301(r),1251(r),1319(r)
                                                    1287(r),1249(r),1305(r)
                                                    256(r),230(r),204(r),1243(r)
                                                    238(r),1294(r),1312(r)
                                                    155(g),1315(r),1297(r)
                                                    187(r),264(r),568(r),210(r)
                                                    1252(r),1280(r),360(r)
                                                    1335(r),1286(r),490(r)
                                                    1359(r),1328(r),282(r)
                                                    594(r),386(r),212(r),672(r)
                                                    793(r),262(r),240(r),183(r)
                                                    731(r),761(r),1244(r),464(r)
                                                    214(r),1355(r),236(r)
                                                    1342(r),186(r),266(r),500(r)
                                                    292(r),682(r),1281(r)
                                                    1265(r),235(r),237(r)
                                                    1203(r),474(r),1202(r)
                                                    1276(r),242(r),595(r)
                                                    1314(r),193(r),387(r),492(r)
                                                    1320(r),1256(r),1296(r)
                                                    361(r),182(r),683(r),1291(r)
                                                    1204(r),569(r),267(r),465(r)
                                                    699(r),216(r),701(r),290(r)
                                                    1309(r),1331(r),244(r),6(r)
                                                    263(r),760(r),504(r),261(r)
                                                    499(r),596(r),1254(r)
   143. LP*(   9)Fe   1                  0.11045     0.13015  155(g),140(g),141(g),154(g)
                                                    204(r),180(r),178(r),207(r)
                                                    206(r),159(g),181(r),156(g)
                                                    1248(r),153(g),161(g)
                                                    1280(r),1276(r),230(r)
                                                    1359(r),1282(r),1285(r)
                                                    231(r),256(r),1277(r)
                                                    1250(r),1283(r),212(r)
                                                    464(r),257(r),1284(r),282(r)
                                                    386(r),1245(r),1244(r),6(r)
                                                    187(r),360(r),186(r),1260(r)
                                                    1303(r),1279(r),233(r)
                                                    262(r),1288(r),466(r),205(r)
                                                    283(r),493(r),214(r),570(r)
                                                    363(r),216(r),674(r),362(r)
                                                    698(r),389(r),366(r),569(r)
                                                    465(r),732(r),808(r),596(r)
                                                    1278(r),1266(r),259(r)
                                                    1295(r),237(r),1292(r)
                                                    1296(r)
   144. LP (   1)Fe   1                  0.98982    -0.57782  143(g),206(r),258(r),180(r)
                                                    232(r),1243(r),259(r),233(r)
                                                    207(r),181(r),155(g),141(g)
                                                    140(g),1245(r),179(r),257(r)
                                                    6(r),204(r),231(r),1285(r)
                                                    1282(r),1202(r),672(r)
                                                    1277(r),1244(r),1261(r)
                                                    464(r),1246(r),594(r),210(r)
                                                    674(r),386(r),493(r),256(r)
                                                    282(r),490(r),389(r),235(r)
                                                    261(r),568(r),178(r),360(r)
                                                    1210(r),597(r),571(r),467(r)
                                                    285(r),362(r),284(r),1359(r)
                                                    675(r),466(r),1273(r),570(r)
                                                    1272(r),264(r),363(r),209(r)
                                                    238(r),242(r),267(r),184(r)
                                                    189(r),212(r),273(r),808(r)
                                                    183(r),221(r),1247(r),247(r)
                                                    1204(r),1355(r),216(r)
   151. RY*(   1)Fe   1                  0.00443     0.54234   
   152. RY*(   2)Fe   1                  0.00422     0.65659   
   153. RY*(   3)Fe   1                  0.00158     0.39987   
   154. RY*(   4)Fe   1                  0.00152     0.37047   
   155. RY*(   5)Fe   1                  0.00126     0.57913   
   156. RY*(   6)Fe   1                  0.00036     0.79046   
   157. RY*(   7)Fe   1                  0.00029     1.39134   
   158. RY*(   8)Fe   1                  0.00024     1.24878   
   159. RY*(   9)Fe   1                  0.00015     1.53550   
   160. RY*(  10)Fe   1                  0.00009     2.22393   
   161. RY*(  11)Fe   1                  0.00008     2.15690   
   162. RY*(  12)Fe   1                  0.00006     1.78258   
   163. RY*(  13)Fe   1                  0.00004     1.89688   
   164. RY*(  14)Fe   1                  0.00005     1.98633   
   165. RY*(  15)Fe   1                  0.00004     2.19594   
   166. RY*(  16)Fe   1                  0.00000     3.51512   
   167. RY*(  17)Fe   1                  0.00001     3.54302   
   168. RY*(  18)Fe   1                  0.00000     3.48366   
   169. RY*(  19)Fe   1                  0.00000     3.58757   
   170. RY*(  20)Fe   1                  0.00001     3.72386   
   171. RY*(  21)Fe   1                  0.00000     3.81598   
   172. RY*(  22)Fe   1                  0.00000     3.89937   
   173. RY*(  23)Fe   1                  0.00000     3.85809   
   174. RY*(  24)Fe   1                  0.00001     3.92227   
   175. RY*(  25)Fe   1                  0.00000     3.86901   
   176. RY*(  26)Fe   1                  0.00001     4.00941   
   177. RY*(  27)Fe   1                  0.00001     4.01455   
       -------------------------------
              Total Lewis   14.03851  ( 97.5159%)
        Valence non-Lewis    0.34313  (  2.3835%)
        Rydberg non-Lewis    0.01448  (  0.1006%)
       -------------------------------
            Total unit  1   14.39612  (100.0000%)
           Charge unit  1   -1.39612
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98952    -0.91939  1294(v),142(r),1291(v)
                                                    143(r),140(r),141(r),1323(v)
                                                    1288(g),1278(g),361(v)
                                                    1287(g),151(r),154(r),155(r)
                                                    1249(r)
     2. BD (   2) N   2 - C   6          0.90869    -0.42764  1295(v),1322(v),1290(v)
                                                    143(r),362(v),140(r),364(v)
                                                    141(r),142(r),157(r),1356(r)
                                                    154(r)
     3. BD (   1) N   2 - C   9          0.98931    -0.91737  1288(v),142(r),1293(v)
                                                    143(r),140(r),1324(v),141(r)
                                                    1294(g),1276(g),283(v)
                                                    1292(g),151(r),154(r),152(r)
                                                    153(r)
     4. BD (   1) N   3 - C  10          0.98945    -0.91641  1303(v),142(r),143(r)
                                                    1300(v),141(r),140(r)
                                                    1324(v),1297(g),1280(g)
                                                    465(v),1296(g),151(r),155(r)
                                                    153(r),154(r)
     5. BD (   2) N   3 - C  10          0.90424    -0.42803  1304(v),1295(v),1299(v)
                                                    140(r),141(r),468(v),466(v)
                                                    729(v),142(r),143(r),158(r)
                                                    160(r)
     6. BD*(   2) N   3 - C  10          0.33498    -0.12249  1295(v),1299(v),1304(v)
                                                    388(g),204(g),390(g),729(v)
                                                    387(g),140(r),143(r),141(r)
                                                    142(r)
     7. BD (   1) N   3 - C  13          0.98974    -0.92075  1297(v),143(r),142(r)
                                                    1302(v),141(r),140(r)
                                                    1325(v),1303(g),1279(g)
                                                    387(v),1301(g),151(r),155(r)
                                                    153(r),152(r),154(r)
     8. BD (   1) N   4 - C  14          0.98960    -0.91808  1312(v),141(r),142(r)
                                                    1309(v),140(r),1325(v)
                                                    1306(g),1283(g),569(v)
                                                    1305(g),151(r),153(r),155(r)
     9. BD (   2) N   4 - C  14          0.90264    -0.42643  1313(v),1304(v),1308(v)
                                                    143(r),570(v),140(r),572(v)
                                                    761(v),142(r),1358(r),157(r)
                                                    158(r)
    10. BD (   1) N   4 - C  17          0.98968    -0.92201  142(r),1306(v),141(r)
                                                    1311(v),140(r),1326(v)
                                                    1312(g),1281(g),491(v)
                                                    1310(g),151(r),155(r),154(r)
                                                    152(r)
    11. BD (   1) N   5 - C  18          0.98957    -0.92092  141(r),1321(v),142(r)
                                                    1318(v),140(r),1326(v)
                                                    1315(g),1286(g),673(v)
                                                    1314(g),151(r),153(r),154(r)
    12. BD (   2) N   5 - C  18          0.90749    -0.42844  1322(v),1313(v),1317(v)
                                                    143(r),140(r),674(v),676(v)
                                                    142(r),1359(r),158(r),156(r)
    13. BD (   1) N   5 - C  21          0.98967    -0.92107  141(r),1315(v),142(r)
                                                    1320(v),140(r),1323(v)
                                                    1321(g),1284(g),595(v)
                                                    1319(g),151(r),153(r)
                                                    1248(r)
    14. BD (   1) C   6 - C   7          0.98434    -0.76351  1293(v),1321(v),1288(g)
                                                    334(v),1289(g),699(v)
                                                    1294(r),1332(v),179(v)
                                                    864(v),140(r),142(r),143(r)
                                                    151(r)
    15. BD (   1) C   6 - C  22          0.98951    -0.83493  1319(v),1278(v),1321(g)
                                                    1287(g),1276(g),309(v)
                                                    1289(v),672(v),179(v),673(v)
                                                    181(v),1323(g),140(r),143(r)
                                                    141(r),142(r),151(r)
    16. BD (   1) C   7 - C   8          0.98784    -0.82677  1294(v),1288(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    360(v),282(v),824(v),865(v)
    17. BD (   2) C   7 - C   8          0.88546    -0.36386  1277(v),1295(v),1329(v)
                                                    1330(v),1331(v),1327(v)
                                                    863(v),822(v),287(v)
    18. BD (   1) C   7 - C  34          0.99307    -0.75342  1276(v),1289(g),1292(v)
                                                    335(v),1287(g),282(v)
    19. BD (   1) C   8 - C   9          0.98421    -0.76325  1291(v),1297(v),1294(g)
                                                    308(v),1289(g),730(v)
                                                    1288(r),1328(v),180(v)
                                                    140(r),143(r),142(r),151(r)
                                                    141(r)
    20. BD (   1) C   8 - C  30          0.99311    -0.75381  1278(v),1289(g),1287(v)
                                                    309(v),1292(g),360(v),308(v)
    21. BD (   1) C   9 - C  24          0.98958    -0.83767  1296(v),1276(v),1297(g)
                                                    1292(g),1278(g),335(v)
                                                    1289(v),386(v),181(v)
                                                    1324(g),140(r),142(r),151(r)
                                                    143(r)
    22. BD (   2) C   9 - C  24          0.81211    -0.36814  6(v),1290(v),1277(v),178(v)
                                                    1355(r)
    23. BD (   1) C  10 - C  11          0.98517    -0.76975  1302(v),1294(v),1297(g)
                                                    730(v),1298(g),438(v)
                                                    1303(r),1335(v),1300(g)
                                                    1279(g),143(r),140(r),142(r)
                                                    151(r),141(r)
    24. BD (   1) C  10 - C  24          0.98946    -0.83503  1292(v),1280(v),1294(g)
                                                    1296(g),1279(g),413(v)
                                                    1298(v),360(v),361(v),207(v)
                                                    1324(g),140(r),142(r),143(r)
                                                    151(r)
    25. BD (   1) C  11 - C  12          0.98615    -0.81695  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),386(v),464(v)
                                                    1334(v),948(v),906(v)
    26. BD (   2) C  11 - C  12          0.87107    -0.36158  6(v),1304(v),1338(v),1333(v)
                                                    1334(v),1336(v),947(v)
                                                    904(v),469(v),391(v)
    27. BD (   1) C  11 - C  38          0.99302    -0.75400  1279(v),1301(v),1298(g)
                                                    1296(g),439(v),386(v),438(v)
    28. BD (   1) C  12 - C  13          0.98335    -0.76112  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),760(v)
                                                    412(v),1302(g),1297(r)
                                                    945(v),140(r),143(r),142(r)
                                                    151(r)
    29. BD (   1) C  12 - C  42          0.98936    -0.78414  1298(g),1340(v),1280(v)
                                                    1337(g),1296(v),1301(g)
                                                    413(v),977(v),412(v),464(v)
                                                    976(v),467(v)
    30. BD (   1) C  13 - C  26          0.98958    -0.83597  1305(v),1279(v),1306(g)
                                                    1301(g),1280(g),439(v)
                                                    1298(v),490(v),491(v),205(v)
                                                    207(v),1325(g),493(v),140(r)
                                                    143(r),141(r)
    31. BD (   2) C  13 - C  26          0.80284    -0.36516  1282(v),1299(v),6(v),204(v)
                                                    153(r)
    32. BD (   1) C  14 - C  15          0.98509    -0.76722  1311(v),1303(v),1306(g)
                                                    760(v),1307(g),542(v)
                                                    1312(r),1343(v),233(v)
                                                    1310(v),1281(g),140(r)
                                                    141(r),142(r),151(r)
    33. BD (   1) C  14 - C  26          0.98950    -0.83333  1301(v),1283(v),1303(g)
