 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.49%)   0.7842* C  56 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0045  0.0002
                                            0.6294 -0.0013  0.0029 -0.5973  0.0089
                                            0.0027  0.0535 -0.0004  0.0003 -0.0334
                                           -0.0001  0.0014  0.0004 -0.0026 -0.0001
                                           -0.0124  0.0022 -0.0098 -0.0036 -0.0009
                                           -0.0027  0.0065 -0.0001 -0.0008 -0.0005
                                           -0.0021
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0149  0.0128
                                           -0.0013
    79. (0.98809) BD ( 1) C  60 - H  61  
                ( 61.36%)   0.7833* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0009  0.0001
                                            0.1844 -0.0058 -0.0043  0.4969  0.0015
                                            0.0004 -0.6944  0.0058 -0.0074 -0.0170
                                            0.0023  0.0148  0.0004  0.0229  0.0026
                                            0.0009  0.0016 -0.0202 -0.0011  0.0017
                                            0.0035  0.0046  0.0014 -0.0001 -0.0000
                                           -0.0022
                ( 38.64%)   0.6216* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0029 -0.0110
                                            0.0142
    80. (0.99229) BD ( 1) C  60 - H  62  
                ( 61.53%)   0.7844* C  60 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0045  0.0002
                                            0.8342 -0.0053  0.0014  0.2399 -0.0074
                                           -0.0036  0.0488 -0.0004  0.0001  0.0292
                                           -0.0017  0.0023  0.0004  0.0016 -0.0000
                                            0.0203  0.0012 -0.0099 -0.0036 -0.0008
                                           -0.0054 -0.0045  0.0006  0.0005  0.0021
                                            0.0008
                ( 38.47%)   0.6202* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0190 -0.0044
                                           -0.0011
    81. (0.98768) BD ( 1) C  60 - H  63  
                ( 61.47%)   0.7840* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0009  0.0001
                                            0.1044 -0.0052 -0.0049  0.4886  0.0011
                                            0.0005  0.7164 -0.0063  0.0070 -0.0143
                                            0.0027 -0.0105 -0.0001 -0.0243 -0.0023
                                            0.0021  0.0016 -0.0231 -0.0013 -0.0006
                                            0.0035  0.0046 -0.0021 -0.0011  0.0002
                                           -0.0021
                ( 38.53%)   0.6207* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0012 -0.0109
                                           -0.0147
    82. (0.99683) BD ( 1) O  64 - H  65  
                ( 76.27%)   0.8733* O  64 s( 32.50%)p 2.07( 67.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5701  0.0059  0.0014 -0.0003
                                            0.7560 -0.0331  0.0011 -0.1847  0.0079
                                           -0.0002  0.2589 -0.0070 -0.0027  0.0095
                                            0.0001 -0.0204  0.0002  0.0051 -0.0001
                                           -0.0183 -0.0000  0.0031  0.0015 -0.0002
                                           -0.0049  0.0011  0.0025 -0.0014  0.0068
                                           -0.0058
                ( 23.73%)   0.4872* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0027  0.0016 -0.0162  0.0039
                                            0.0046
    83. (0.99816) BD ( 1) O  64 - H  66  
                ( 75.68%)   0.8699* O  64 s( 35.87%)p 1.79( 64.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982 -0.0298  0.0008  0.0000
                                            0.5940 -0.0287  0.0040 -0.1348  0.0062
                                           -0.0011 -0.5178  0.0160 -0.0000 -0.0049
                                           -0.0008 -0.0247 -0.0022  0.0056  0.0004
                                            0.0102  0.0016  0.0107 -0.0002  0.0027
                                            0.0017 -0.0003 -0.0076  0.0036  0.0046
                                           -0.0037
                ( 24.32%)   0.4931* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0005 -0.0013 -0.0143  0.0033
                                            0.0031
    84. (0.99671) BD ( 1) C  67 - H  68  
                ( 62.27%)   0.7891* C  67 s( 26.92%)p 2.71( 72.90%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5188  0.0063 -0.0045 -0.0002
                                            0.6636  0.0020  0.0103 -0.3328 -0.0084
                                           -0.0081 -0.4214  0.0015  0.0075 -0.0179
                                           -0.0019 -0.0290 -0.0034  0.0113  0.0025
                                            0.0167  0.0011  0.0018 -0.0021  0.0082
                                            0.0030 -0.0002 -0.0037  0.0055  0.0012
                                           -0.0063
                ( 37.73%)   0.6143* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0024 -0.0003 -0.0099  0.0068
                                            0.0077
    85. (0.99512) BD ( 1) C  67 - H  69  
                ( 62.19%)   0.7886* C  67 s( 25.27%)p 2.95( 74.55%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5026 -0.0120  0.0015  0.0003
                                           -0.7147 -0.0007  0.0106 -0.4627 -0.0103
                                            0.0074 -0.1423  0.0038  0.0036  0.0250
                                            0.0057  0.0167 -0.0008  0.0028  0.0032
                                            0.0213 -0.0003 -0.0177 -0.0018  0.0041
                                            0.0028  0.0012 -0.0009 -0.0006  0.0000
                                           -0.0047
                ( 37.81%)   0.6149* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012  0.0003  0.0096  0.0078
                                            0.0006
    86. (0.99725) BD ( 1) C  67 - H  70  
                ( 62.21%)   0.7888* C  67 s( 26.27%)p 2.80( 73.55%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5123  0.0150  0.0051  0.0001
                                            0.1590 -0.0005  0.0062  0.0514 -0.0060
                                           -0.0014  0.8410 -0.0019  0.0154  0.0035
                                           -0.0009  0.0117  0.0012  0.0124 -0.0027
                                           -0.0022  0.0013  0.0370  0.0033  0.0098
                                            0.0052  0.0008  0.0001  0.0016  0.0011
                                           -0.0040
                ( 37.79%)   0.6147* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0017  0.0002 -0.0020 -0.0008
                                           -0.0158
    87. (0.99639) BD ( 1) C  67 - S  71  
                ( 48.94%)   0.6996* C  67 s( 21.47%)p 3.65( 78.27%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4632 -0.0126 -0.0022 -0.0002
                                           -0.1440 -0.0041  0.0020  0.8180 -0.0026
                                           -0.0087 -0.3040  0.0180  0.0069 -0.0124
                                            0.0010  0.0063 -0.0009 -0.0283  0.0031
                                           -0.0353  0.0041 -0.0141  0.0018  0.0056
                                            0.0011 -0.0019  0.0059  0.0029  0.0045
                                           -0.0055
                ( 51.06%)   0.7146* S  71 s( 14.46%)p 5.87( 84.93%)d 0.04(  0.60%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3790  0.0315  0.0006
                                            0.0000  0.1367  0.0134 -0.0004 -0.0000
                                           -0.0000 -0.8439  0.0280 -0.0018 -0.0009
                                           -0.0002  0.3412 -0.0319 -0.0028  0.0004
                                           -0.0382 -0.0011  0.0142 -0.0024 -0.0295
                                           -0.0139 -0.0470 -0.0138 -0.0292  0.0015
                                           -0.0043  0.0004  0.0032 -0.0042 -0.0039
                                           -0.0005  0.0046
    88. (0.99311) BD ( 1) S  71 - H  72  
                ( 58.56%)   0.7652* S  71 s( 13.72%)p 6.22( 85.30%)d 0.07(  0.94%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.3704  0.0059 -0.0016
                                           -0.0000  0.8265 -0.0193  0.0038 -0.0004
                                           -0.0000  0.3686 -0.0258  0.0013  0.0004
                                            0.0001  0.1814 -0.0105  0.0016 -0.0003
                                            0.0449  0.0100  0.0182  0.0089  0.0027
                                            0.0101  0.0690  0.0051 -0.0448 -0.0012
                                           -0.0053 -0.0064 -0.0039  0.0057  0.0029
                                            0.0053  0.0129
                ( 41.44%)   0.6438* H  72 s( 99.85%)p 0.00(  0.15%)
                                            0.9992 -0.0024 -0.0002 -0.0361 -0.0125
                                           -0.0057
    89. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    91. (0.99819) CR ( 3)Fe   1           s(100.00%)
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    92. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (0.99930) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    94. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    95. (0.99930) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    96. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    97. (0.99973) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    98. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0004  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    99. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   100. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0003 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   101. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0004 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   102. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   103. (0.99930) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0001
                                           -0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   104. (0.99947) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   105. (0.99953) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   106. (0.99954) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   107. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   108. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99955) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   110. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99949) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0003  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   113. (0.99954) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   114. (0.99954) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   116. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   117. (0.99954) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   118. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
