 Entering Gaussian System, Link 0=g16
 Input=2w6y16re.com
 Output=2w6y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010011/Gau-2870513.inp" -scrdir="/local/becsleip_8010011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870514.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.14923   2.16608   2.17209   2.17244   2.17628
  Beta virt. eigenvalues --    2.17731   2.18376   2.19362   2.19783   2.20160
  Beta virt. eigenvalues --    2.20682   2.20840   2.21491   2.21713   2.22282
  Beta virt. eigenvalues --    2.23210   2.24356   2.25162   2.25522   2.25811
  Beta virt. eigenvalues --    2.26073   2.26630   2.27627   2.28095   2.28208
  Beta virt. eigenvalues --    2.28633   2.29114   2.29816   2.30177   2.31729
  Beta virt. eigenvalues --    2.32062   2.32788   2.32885   2.33318   2.33836
  Beta virt. eigenvalues --    2.34238   2.34729   2.35646   2.35859   2.36804
  Beta virt. eigenvalues --    2.37050   2.39026   2.41083   2.41446   2.42705
  Beta virt. eigenvalues --    2.43063   2.43673   2.43916   2.45000   2.45059
  Beta virt. eigenvalues --    2.46131   2.46137   2.47259   2.47451   2.47965
  Beta virt. eigenvalues --    2.49468   2.50444   2.51039   2.51431   2.52861
  Beta virt. eigenvalues --    2.54896   2.56097   2.57311   2.58685   2.59374
  Beta virt. eigenvalues --    2.59611   2.60445   2.61212   2.62872   2.65426
  Beta virt. eigenvalues --    2.65797   2.67127   2.68088   2.69224   2.70225
  Beta virt. eigenvalues --    2.71051   2.71405   2.77616   2.78146   2.78518
  Beta virt. eigenvalues --    2.79301   2.81544   2.82473   2.83234   2.86044
  Beta virt. eigenvalues --    2.86849   2.87493   2.88918   2.89897   2.90539
  Beta virt. eigenvalues --    2.90919   2.93591   2.95292   2.95863   2.98237
  Beta virt. eigenvalues --    3.02812   3.04365   3.05639   3.11048   3.13632
  Beta virt. eigenvalues --    3.15359   3.20433   3.20664   3.28798   3.29459
  Beta virt. eigenvalues --    3.30843   3.36548   3.36889   3.54200   3.59168
  Beta virt. eigenvalues --    3.76230   3.80483   4.05993   4.15363
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.186679   4.320168
     2  N   -0.739203   0.084630
     3  N   -0.725479   0.080429
     4  N   -0.732746   0.078710
     5  N   -0.729740   0.082240
     6  C    0.327247   0.009785
     7  C    0.039572   0.016134
     8  C    0.041482   0.022550
     9  C    0.307045   0.005161
    10  C    0.305593   0.005767
    11  C    0.042425   0.017456
    12  C    0.007402   0.019057
    13  C    0.328572   0.004157
    14  C    0.297581   0.003758
    15  C    0.044270   0.020592
    16  C    0.009343   0.018151
    17  C    0.302967   0.007190
    18  C    0.320320   0.006879
    19  C    0.042790   0.020764
    20  C    0.041430   0.017166
    21  C    0.329391   0.010079
    22  C   -0.302009  -0.007679
    23  H    0.190232   0.000589
    24  C   -0.312398  -0.004687
    25  H    0.189912   0.000443
    26  C   -0.293714  -0.001372
    27  H    0.191272   0.000314
    28  C   -0.309224  -0.002884
    29  H    0.190771   0.000353
    30  C   -0.611181  -0.001033
    31  H    0.204411   0.000426
    32  H    0.206945   0.000941
    33  H    0.198309   0.000986
    34  C   -0.611892  -0.000588
    35  H    0.203975   0.000695
    36  H    0.205029   0.000766
    37  H    0.202947   0.000415
    38  C   -0.613866  -0.000640
    39  H    0.189234   0.000498
    40  H    0.208697   0.000909
    41  H    0.211225   0.000515
    42  C   -0.155293  -0.006232
    43  H    0.179348   0.000504
    44  C   -0.389789   0.011535
    45  H    0.188974  -0.000564
    46  H    0.193341  -0.000435
    47  C   -0.615844  -0.000869
    48  H    0.207059   0.001065
    49  H    0.197450   0.000544
    50  H    0.211806   0.000615
    51  C   -0.154617  -0.005967
    52  H    0.178245   0.000481
    53  C   -0.389650   0.011290
    54  H    0.189036  -0.000554
    55  H    0.194007  -0.000430
    56  C   -0.612489  -0.000907
    57  H    0.203611   0.000863
    58  H    0.204026   0.000947
    59  H    0.204051   0.000432
    60  C   -0.611950  -0.000635
    61  H    0.203763   0.000814
    62  H    0.203280   0.000415
    63  H    0.204337   0.000737
    64  O   -0.819939   0.026432
    65  H    0.478042   0.001377
    66  H    0.465796   0.002228
    67  C   -0.602829   0.000751
    68  H    0.212075   0.000261
    69  H    0.221208   0.000047
    70  H    0.213354   0.000240
    71  N   -0.629808   0.005535
    72  H    0.385103   0.001502
    73  C    0.280896   0.006260
    74  C    0.261184   0.007155
    75  H    0.230552   0.000616
    76  N   -0.489310   0.095688
    77  C   -0.035735  -0.002984
    78  H    0.211094   0.001453
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.186679   4.320168
     2  N   -0.739203   0.084630
     3  N   -0.725479   0.080429
     4  N   -0.732746   0.078710
     5  N   -0.729740   0.082240
     6  C    0.327247   0.009785
     7  C    0.039572   0.016134
     8  C    0.041482   0.022550
     9  C    0.307045   0.005161
    10  C    0.305593   0.005767
    11  C    0.042425   0.017456
    12  C    0.007402   0.019057
    13  C    0.328572   0.004157
    14  C    0.297581   0.003758
    15  C    0.044270   0.020592
    16  C    0.009343   0.018151
    17  C    0.302967   0.007190
    18  C    0.320320   0.006879
    19  C    0.042790   0.020764
    20  C    0.041430   0.017166
    21  C    0.329391   0.010079
    22  C   -0.111777  -0.007090
    24  C   -0.122486  -0.004244
    26  C   -0.102443  -0.001058
    28  C   -0.118453  -0.002531
    30  C   -0.001516   0.001320
    34  C    0.000059   0.001288
    38  C   -0.004710   0.001283
    42  C    0.024056  -0.005728
    44  C   -0.007474   0.010536
    47  C    0.000472   0.001354
    51  C    0.023628  -0.005486
    53  C   -0.006608   0.010305
    56  C   -0.000801   0.001335
    60  C   -0.000571   0.001330
    64  O    0.123899   0.030037
    67  C    0.043808   0.001299
    71  N   -0.244705   0.007037
    73  C    0.280896   0.006260
    74  C    0.491735   0.007771
    76  N   -0.489310   0.095688
    77  C    0.175359  -0.001531
 Electronic spatial extent (au):  <R**2>=          19953.3810
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9826    Y=             -0.9904    Z=              2.6903  Tot=              3.0305
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.6283   YY=           -189.6148   ZZ=           -202.0132
   XY=              2.0070   XZ=             -6.3598   YZ=              1.0782
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7905   YY=              1.8040   ZZ=            -10.5944
   XY=              2.0070   XZ=             -6.3598   YZ=              1.0782
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.1184  YYY=             -7.5007  ZZZ=            140.2693  XYY=             -5.6660
  XXY=              5.3242  XXZ=            -21.8808  XZZ=            -20.9057  YZZ=            -19.6753
  YYZ=            -39.7277  XYZ=              9.9254
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10292.0228 YYYY=          -9995.3434 ZZZZ=          -2364.8329 XXXY=             87.6555
 XXXZ=            -33.8112 YYYX=            -62.4914 YYYZ=             81.4914 ZZZX=            -92.7841
 ZZZY=            -12.9085 XXYY=          -3204.6991 XXZZ=          -2480.3755 YYZZ=          -2551.6440
 XXYZ=            -24.5409 YYXZ=             41.0595 ZZXY=              5.5372
 N-N= 5.962575615399D+03 E-N=-1.889958460337D+04  KE= 2.973046226436D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52383      15.19516       5.42201       5.06856
     2  N(14)              0.13442       8.68629       3.09948       2.89743
     3  N(14)              0.13355       8.63027       3.07949       2.87875
     4  N(14)              0.13102       8.46684       3.02118       2.82423
     5  N(14)              0.13294       8.59041       3.06527       2.86545
     6  C(13)              0.00621       1.39736       0.49861       0.46611
     7  C(13)              0.00553       1.24303       0.44354       0.41463
     8  C(13)              0.00647       1.45570       0.51943       0.48557
     9  C(13)              0.00570       1.28167       0.45733       0.42752
    10  C(13)              0.00564       1.26802       0.45246       0.42297
    11  C(13)              0.00580       1.30328       0.46504       0.43473
    12  C(13)              0.00608       1.36723       0.48786       0.45606
    13  C(13)              0.00553       1.24406       0.44391       0.41497
    14  C(13)              0.00548       1.23131       0.43936       0.41072
    15  C(13)              0.00618       1.39004       0.49600       0.46367
    16  C(13)              0.00573       1.28911       0.45999       0.43000
    17  C(13)              0.00586       1.31652       0.46977       0.43914
    18  C(13)              0.00600       1.34823       0.48108       0.44972
    19  C(13)              0.00611       1.37317       0.48998       0.45804
    20  C(13)              0.00565       1.26958       0.45302       0.42348
    21  C(13)              0.00637       1.43257       0.51118       0.47785
    22  C(13)             -0.00149      -0.33528      -0.11963      -0.11184
    23  H(1)               0.00019       0.17317       0.06179       0.05776
    24  C(13)             -0.00083      -0.18604      -0.06639      -0.06206
    25  H(1)               0.00014       0.12610       0.04500       0.04206
    26  C(13)             -0.00047      -0.10613      -0.03787      -0.03540
    27  H(1)               0.00010       0.08944       0.03192       0.02984
    28  C(13)             -0.00055      -0.12388      -0.04420      -0.04132
    29  H(1)               0.00012       0.10469       0.03736       0.03492
    30  C(13)             -0.00017      -0.03815      -0.01361      -0.01273
    31  H(1)               0.00016       0.14516       0.05180       0.04842
    32  H(1)               0.00049       0.43403       0.15487       0.14478
    33  H(1)               0.00050       0.45105       0.16095       0.15045
    34  C(13)             -0.00002      -0.00352      -0.00126      -0.00118
    35  H(1)               0.00034       0.30813       0.10995       0.10278
    36  H(1)               0.00039       0.35238       0.12574       0.11754
    37  H(1)               0.00016       0.14191       0.05064       0.04734
    38  C(13)              0.00000       0.00007       0.00002       0.00002
    39  H(1)               0.00023       0.20829       0.07432       0.06948
    40  H(1)               0.00048       0.42889       0.15304       0.14306
    41  H(1)               0.00018       0.16234       0.05793       0.05415
    42  C(13)             -0.00080      -0.17931      -0.06398      -0.05981
    43  H(1)               0.00018       0.16051       0.05727       0.05354
    44  C(13)              0.00180       0.40445       0.14432       0.13491
    45  H(1)              -0.00017      -0.15150      -0.05406      -0.05053
    46  H(1)              -0.00012      -0.10926      -0.03899      -0.03644
    47  C(13)             -0.00006      -0.01293      -0.00461      -0.00431
    48  H(1)               0.00056       0.50370       0.17973       0.16802
    49  H(1)               0.00024       0.21671       0.07733       0.07229
    50  H(1)               0.00023       0.20949       0.07475       0.06988
    51  C(13)             -0.00069      -0.15547      -0.05548      -0.05186
    52  H(1)               0.00018       0.15789       0.05634       0.05267
    53  C(13)              0.00178       0.39949       0.14255       0.13326
    54  H(1)              -0.00017      -0.14900      -0.05317      -0.04970
    55  H(1)              -0.00012      -0.10822      -0.03861      -0.03610
    56  C(13)             -0.00011      -0.02531      -0.00903      -0.00844
    57  H(1)               0.00043       0.38104       0.13596       0.12710
    58  H(1)               0.00047       0.42382       0.15123       0.14137
    59  H(1)               0.00016       0.14659       0.05231       0.04890
    60  C(13)             -0.00002      -0.00467      -0.00167      -0.00156
    61  H(1)               0.00041       0.36737       0.13109       0.12254
    62  H(1)               0.00016       0.14115       0.05037       0.04708
    63  H(1)               0.00037       0.32732       0.11680       0.10918
    64  O(17)              0.08721     -10.57351      -3.77289      -3.52694
    65  H(1)               0.00003       0.02950       0.01053       0.00984
    66  H(1)               0.00084       0.74885       0.26721       0.24979
    67  C(13)              0.00050       0.11345       0.04048       0.03784
    68  H(1)               0.00015       0.13535       0.04830       0.04515
    69  H(1)               0.00004       0.03841       0.01371       0.01281
    70  H(1)               0.00014       0.12192       0.04350       0.04067
    71  N(14)              0.00907       0.58614       0.20915       0.19551
    72  H(1)               0.00060       0.53750       0.19179       0.17929
    73  C(13)              0.00462       1.03915       0.37080       0.34662
    74  C(13)              0.00727       1.63401       0.58305       0.54505
    75  H(1)               0.00022       0.19389       0.06918       0.06467
    76  N(14)              0.17263      11.15539       3.98052       3.72104
    77  C(13)              0.00077       0.17315       0.06178       0.05776
    78  H(1)               0.00048       0.42524       0.15173       0.14184
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013694      0.025740     -0.039434
     2   Atom        0.045867      0.052630     -0.098497
     3   Atom        0.058712      0.051994     -0.110706
     4   Atom        0.046007      0.053209     -0.099216
     5   Atom        0.056377      0.045255     -0.101631
     6   Atom       -0.023711      0.046311     -0.022600
     7   Atom       -0.004013      0.001778      0.002234
     8   Atom       -0.001509     -0.006303      0.007812
     9   Atom        0.047890     -0.020533     -0.027357
    10   Atom        0.047620     -0.020813     -0.026807
    11   Atom        0.001530     -0.004823      0.003293
    12   Atom       -0.004348      0.000246      0.004102
    13   Atom       -0.019810      0.047586     -0.027776
    14   Atom       -0.020441      0.048353     -0.027912
    15   Atom       -0.006998      0.000008      0.006990
    16   Atom        0.000591     -0.004448      0.003857
    17   Atom        0.045635     -0.021328     -0.024306
    18   Atom        0.048362     -0.022426     -0.025936
    19   Atom       -0.000135     -0.005981      0.006116
    20   Atom       -0.004139      0.000802      0.003338
    21   Atom       -0.022916      0.045422     -0.022507
    22   Atom       -0.010093      0.037233     -0.027140
    23   Atom       -0.006829      0.015227     -0.008398
    24   Atom        0.035968     -0.011532     -0.024436
    25   Atom        0.015288     -0.006924     -0.008364
    26   Atom       -0.013042      0.034688     -0.021646
    27   Atom       -0.007141      0.015519     -0.008378
    28   Atom        0.035434     -0.012587     -0.022847
    29   Atom        0.015603     -0.007128     -0.008475
    30   Atom        0.006760     -0.002370     -0.004389
    31   Atom        0.003158     -0.000015     -0.003143
    32   Atom        0.005678     -0.002316     -0.003362
    33   Atom        0.005925     -0.002272     -0.003654
    34   Atom       -0.002465      0.007012     -0.004547
    35   Atom       -0.002411      0.006128     -0.003717
    36   Atom       -0.002369      0.005693     -0.003324
    37   Atom       -0.000167      0.003314     -0.003147
    38   Atom        0.006924     -0.002339     -0.004585
    39   Atom        0.006666     -0.002720     -0.003945
    40   Atom        0.004878     -0.001797     -0.003081
    41   Atom        0.003308     -0.000176     -0.003132
    42   Atom       -0.001718      0.009330     -0.007612
    43   Atom       -0.002534      0.006512     -0.003978
    44   Atom       -0.000591     -0.002298      0.002889
    45   Atom        0.000860      0.001255     -0.002115
    46   Atom       -0.001017      0.002946     -0.001929
    47   Atom       -0.002415      0.006839     -0.004424
    48   Atom       -0.001790      0.005107     -0.003316
    49   Atom       -0.002806      0.006496     -0.003690
    50   Atom       -0.000244      0.003203     -0.002959
    51   Atom        0.009159     -0.001195     -0.007964
    52   Atom        0.006501     -0.002628     -0.003874
    53   Atom       -0.001991     -0.001760      0.003751
    54   Atom        0.001316      0.000994     -0.002311
    55   Atom        0.002936     -0.001054     -0.001883
    56   Atom        0.007027     -0.002533     -0.004495
    57   Atom        0.006055     -0.002353     -0.003702
    58   Atom        0.005813     -0.002498     -0.003315
    59   Atom        0.003311     -0.000190     -0.003122
    60   Atom       -0.002307      0.006709     -0.004402
    61   Atom       -0.002239      0.006022     -0.003784
    62   Atom       -0.000021      0.003089     -0.003068
    63   Atom       -0.002326      0.005392     -0.003065
    64   Atom       -0.097700     -0.107440      0.205141
    65   Atom       -0.025588     -0.019019      0.044607
    66   Atom       -0.029643     -0.025092      0.054735
    67   Atom       -0.004138     -0.005038      0.009176
    68   Atom       -0.003017     -0.002903      0.005920
    69   Atom       -0.001743     -0.004024      0.005767
    70   Atom       -0.002958     -0.002938      0.005897
    71   Atom       -0.015230     -0.006348      0.021578
    72   Atom       -0.003782     -0.006200      0.009982
    73   Atom       -0.012022     -0.009004      0.021026
    74   Atom       -0.004997     -0.025575      0.030572
    75   Atom        0.010007     -0.020778      0.010771
    76   Atom       -0.182657     -0.149541      0.332198
    77   Atom       -0.009975     -0.035514      0.045489
    78   Atom        0.004406     -0.022412      0.018006
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006520      0.012692      0.007711
     2   Atom        0.226680      0.026337      0.026107
     3   Atom       -0.226077      0.014284     -0.014928
     4   Atom        0.219328     -0.019659     -0.019744
     5   Atom       -0.224462     -0.029654      0.023658
     6   Atom        0.023922      0.001777      0.003861
     7   Atom        0.016293     -0.000504      0.000369
     8   Atom        0.016356      0.000672      0.000355
     9   Atom        0.024836      0.002708      0.001343
    10   Atom       -0.023672      0.000183     -0.000932
    11   Atom       -0.016108      0.000927     -0.000891
    12   Atom       -0.016288     -0.001398     -0.000408
    13   Atom       -0.024676      0.000251     -0.000143
    14   Atom        0.023509     -0.000272     -0.003282
    15   Atom        0.015858     -0.001151      0.000584
    16   Atom        0.016179      0.000394     -0.000693
    17   Atom        0.024600     -0.005170     -0.000547
    18   Atom       -0.023472     -0.004960      0.000702
    19   Atom       -0.016310     -0.000831     -0.001164
    20   Atom       -0.016112     -0.002906      0.000104
    21   Atom       -0.025302     -0.001339      0.005235
    22   Atom       -0.000450      0.000843      0.005023
    23   Atom       -0.000165      0.000012      0.001663
    24   Atom        0.000243      0.003359      0.000689
    25   Atom        0.000187      0.001103      0.000060
    26   Atom       -0.000498      0.000870     -0.001369
    27   Atom       -0.000267      0.000013     -0.000446
    28   Atom        0.000529     -0.001768      0.000004
    29   Atom        0.000178     -0.000419      0.000029
    30   Atom        0.005441      0.000489      0.000264
    31   Atom        0.004212      0.000322      0.000229
    32   Atom        0.003347      0.002209      0.000604
    33   Atom        0.003580     -0.001448     -0.000310
    34   Atom        0.005286      0.000193      0.000424
    35   Atom        0.003452     -0.000296     -0.001409
    36   Atom        0.003271      0.000604      0.002217
    37   Atom        0.004120      0.000183      0.000262
    38   Atom       -0.005269     -0.000143     -0.000082
    39   Atom       -0.003117     -0.001420      0.000295
    40   Atom       -0.003570      0.001728     -0.000604
    41   Atom       -0.004086     -0.000680      0.000404
    42   Atom       -0.006038      0.003441      0.000424
    43   Atom       -0.003512     -0.000281      0.001087
    44   Atom       -0.002900     -0.007111     -0.001539
    45   Atom       -0.002921      0.001049     -0.000702
    46   Atom       -0.002153     -0.000168     -0.000149
    47   Atom        0.005288     -0.000450     -0.001311
    48   Atom        0.003624      0.000279      0.000960
    49   Atom        0.003005     -0.000552     -0.002374
    50   Atom        0.004045     -0.000868     -0.001390
    51   Atom        0.006184     -0.001643      0.002572
    52   Atom        0.003429     -0.001845     -0.000528
    53   Atom        0.002678      0.001690     -0.006643
    54   Atom        0.003006      0.000329      0.000664
    55   Atom        0.002133     -0.000272     -0.000328
    56   Atom       -0.005288     -0.000739      0.000255
    57   Atom       -0.003436      0.001220     -0.000230
    58   Atom       -0.003209     -0.002461      0.000639
    59   Atom       -0.004130     -0.000538      0.000374
    60   Atom       -0.005438     -0.000638      0.001344
    61   Atom       -0.003524      0.000096     -0.000731
    62   Atom       -0.004162     -0.000521      0.000785
    63   Atom       -0.003452     -0.000868      0.002866
    64   Atom       -0.010749     -0.040907     -0.043009
    65   Atom        0.014990     -0.026149     -0.031548
    66   Atom        0.004430      0.006466      0.014626
    67   Atom        0.000074      0.003475      0.000257
    68   Atom        0.000185      0.001439      0.001567
    69   Atom        0.000141      0.004362      0.000256
    70   Atom       -0.000194      0.001607     -0.001370
    71   Atom       -0.000151     -0.005482      0.000674
    72   Atom        0.000064     -0.005675     -0.000102
    73   Atom       -0.000141      0.002174      0.000252
    74   Atom       -0.000061     -0.035714     -0.001447
    75   Atom        0.001394     -0.029731     -0.001451
    76   Atom       -0.000899     -0.024144     -0.003474
    77   Atom        0.001187      0.031922      0.001123
    78   Atom        0.000533      0.031679      0.000426
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0435    -0.753    -0.269    -0.251 -0.2289 -0.1291  0.9649
     1 Fe(57) Bbb     0.0148     0.256     0.092     0.086  0.8988  0.3526  0.2604
              Bcc     0.0287     0.496     0.177     0.166 -0.3738  0.9268  0.0353
 
              Baa    -0.1775    -6.844    -2.442    -2.283  0.7127 -0.7015 -0.0058
     2 N(14)  Bbb    -0.1021    -3.939    -1.406    -1.314 -0.0644 -0.0736  0.9952
              Bcc     0.2796    10.783     3.848     3.597  0.6985  0.7089  0.0976
 
              Baa    -0.1708    -6.586    -2.350    -2.197  0.7015  0.7126  0.0103
     3 N(14)  Bbb    -0.1118    -4.311    -1.538    -1.438 -0.0446  0.0295  0.9986
              Bcc     0.2825    10.897     3.888     3.635  0.7113 -0.7009  0.0524
 
              Baa    -0.1697    -6.547    -2.336    -2.184  0.7130 -0.7012  0.0025
     4 N(14)  Bbb    -0.1013    -3.907    -1.394    -1.303  0.0509  0.0552  0.9972
              Bcc     0.2711    10.454     3.730     3.487  0.6993  0.7109 -0.0750
 
              Baa    -0.1739    -6.708    -2.393    -2.237  0.7005  0.7115  0.0545
     5 N(14)  Bbb    -0.1052    -4.056    -1.447    -1.353  0.0324 -0.1080  0.9936
              Bcc     0.2791    10.764     3.841     3.590  0.7129 -0.6943 -0.0987
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.9543 -0.2914 -0.0669
     6 C(13)  Bbb    -0.0228    -3.059    -1.091    -1.020  0.0478 -0.0722  0.9962
              Bcc     0.0539     7.238     2.583     2.414  0.2951  0.9539  0.0550
 
              Baa    -0.0177    -2.373    -0.847    -0.792  0.7661 -0.6419  0.0313
     7 C(13)  Bbb     0.0023     0.302     0.108     0.101 -0.0220  0.0225  0.9995
              Bcc     0.0154     2.071     0.739     0.691  0.6423  0.7664 -0.0031
 
              Baa    -0.0204    -2.743    -0.979    -0.915 -0.6539  0.7565  0.0060
     8 C(13)  Bbb     0.0077     1.033     0.369     0.345 -0.1087 -0.1018  0.9888
              Bcc     0.0127     1.709     0.610     0.570  0.7487  0.6460  0.1488
 
              Baa    -0.0287    -3.858    -1.377    -1.287 -0.2812  0.9031 -0.3245
     9 C(13)  Bbb    -0.0273    -3.665    -1.308    -1.223 -0.1326  0.2983  0.9452
              Bcc     0.0561     7.523     2.684     2.509  0.9504  0.3088  0.0358
 
              Baa    -0.0286    -3.837    -1.369    -1.280  0.2678  0.8653  0.4237
    10 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183 -0.1311 -0.4029  0.9058
              Bcc     0.0550     7.382     2.634     2.462  0.9545 -0.2981  0.0055
 
              Baa    -0.0181    -2.424    -0.865    -0.809  0.6349  0.7726  0.0047
    11 C(13)  Bbb     0.0032     0.423     0.151     0.141 -0.0877  0.0660  0.9940
              Bcc     0.0149     2.001     0.714     0.668  0.7676 -0.6315  0.1096
 
              Baa    -0.0186    -2.493    -0.890    -0.832  0.7543  0.6539  0.0583
    12 C(13)  Bbb     0.0041     0.556     0.198     0.185 -0.0052 -0.0828  0.9966
              Bcc     0.0144     1.937     0.691     0.646 -0.6565  0.7520  0.0591
 
              Baa    -0.0280    -3.761    -1.342    -1.255  0.7535  0.2447 -0.6102
    13 C(13)  Bbb    -0.0276    -3.707    -1.323    -1.237  0.5794  0.1916  0.7922
              Bcc     0.0557     7.468     2.665     2.491 -0.3108  0.9505 -0.0026
 
              Baa    -0.0286    -3.838    -1.369    -1.280 -0.5859  0.2123  0.7821
    14 C(13)  Bbb    -0.0271    -3.642    -1.300    -1.215  0.7549 -0.2080  0.6220
              Bcc     0.0557     7.480     2.669     2.495  0.2948  0.9548 -0.0384
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.7790 -0.6252  0.0471
    15 C(13)  Bbb     0.0070     0.944     0.337     0.315 -0.0077  0.0656  0.9978
              Bcc     0.0128     1.712     0.611     0.571  0.6270  0.7777 -0.0463
 
              Baa    -0.0183    -2.460    -0.878    -0.820 -0.6499  0.7592  0.0353
    16 C(13)  Bbb     0.0039     0.521     0.186     0.174  0.0339 -0.0174  0.9993
              Bcc     0.0144     1.939     0.692     0.647  0.7593  0.6506 -0.0144
 
              Baa    -0.0296    -3.976    -1.419    -1.326 -0.3167  0.9244 -0.2126
    17 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092 -0.0060  0.2221  0.9750
              Bcc     0.0540     7.250     2.587     2.418  0.9485  0.3101 -0.0648
 
              Baa    -0.0297    -3.981    -1.421    -1.328  0.2938  0.9313  0.2152
    18 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167 -0.0055 -0.2235  0.9747
              Bcc     0.0557     7.479     2.669     2.495  0.9558 -0.2876 -0.0605
 
