 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2005  0.1972  0.6487 -0.4582  0.0902
                                           -0.0243 -0.0110 -0.0264 -0.0058  0.0470
                                            0.0453
  1352. (0.00011) RY*( 8) N  73           s(  0.03%)p73.62(  2.30%)d99.99( 94.75%)
                                                  f93.51(  2.92%)
                                            0.0000 -0.0002  0.0176  0.0004  0.0017
                                            0.0135 -0.0311  0.0211 -0.0403  0.1337
                                            0.0323  0.0001  0.0037 -0.0285 -0.3173
                                           -0.4416 -0.2349  0.0143  0.7186 -0.0246
                                            0.1552  0.2305  0.0391 -0.0279  0.0085
                                           -0.0280  0.0195  0.0727 -0.1430  0.0358
                                           -0.0304
  1353. (0.00004) RY*( 9) N  73           s( 11.26%)p 4.05( 45.65%)d 2.98( 33.55%)
                                                  f 0.85(  9.53%)
  1354. (0.00005) RY*(10) N  73           s(  1.77%)p 2.94(  5.19%)d48.07( 84.90%)
                                                  f 4.61(  8.14%)
  1355. (0.00005) RY*(11) N  73           s( 33.97%)p 1.67( 56.55%)d 0.17(  5.90%)
                                                  f 0.11(  3.58%)
  1356. (0.00003) RY*(12) N  73           s(  0.13%)p99.99( 62.76%)d99.99( 20.09%)
                                                  f99.99( 17.03%)
  1357. (0.00001) RY*(13) N  73           s(  0.15%)p99.99( 30.29%)d99.99( 69.03%)
                                                  f 3.45(  0.53%)
  1358. (0.00001) RY*(14) N  73           s(  0.03%)p99.99(  3.48%)d99.99( 95.66%)
                                                  f26.27(  0.83%)
  1359. (0.00000) RY*(15) N  73           s(  0.01%)p99.99( 15.73%)d99.99( 84.24%)
                                                  f 1.91(  0.02%)
  1360. (0.00001) RY*(16) N  73           s( 46.32%)p 0.78( 36.33%)d 0.21(  9.86%)
                                                  f 0.16(  7.49%)
  1361. (0.00000) RY*(17) N  73           s(  1.63%)p 1.48(  2.41%)d58.49( 95.40%)
                                                  f 0.34(  0.56%)
  1362. (0.00000) RY*(18) N  73           s( 99.63%)p 0.00(  0.15%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
  1363. (0.00001) RY*(19) N  73           s(  2.57%)p 3.79(  9.75%)d33.96( 87.39%)
                                                  f 0.11(  0.29%)
  1364. (0.00000) RY*(20) N  73           s(  0.84%)p 2.47(  2.07%)d 6.53(  5.49%)
                                                  f99.99( 91.60%)
  1365. (0.00001) RY*(21) N  73           s(  0.03%)p85.86(  2.41%)d99.99(  4.20%)
                                                  f99.99( 93.35%)
  1366. (0.00000) RY*(22) N  73           s(  0.01%)p 1.00( 11.41%)d 0.20(  2.32%)
                                                  f 7.56( 86.26%)
  1367. (0.00000) RY*(23) N  73           s(  0.41%)p 1.73(  0.72%)d12.15(  5.04%)
                                                  f99.99( 93.83%)
  1368. (0.00000) RY*(24) N  73           s(  0.11%)p 5.08(  0.58%)d59.43(  6.81%)
                                                  f99.99( 92.50%)
  1369. (0.00000) RY*(25) N  73           s(  4.20%)p 0.80(  3.37%)d 0.21(  0.89%)
                                                  f21.80( 91.54%)
  1370. (0.00000) RY*(26) N  73           s(  3.26%)p 1.27(  4.15%)d 0.27(  0.88%)
                                                  f28.15( 91.72%)
  1371. (0.00180) RY*( 1) C  74           s( 26.23%)p 2.40( 62.86%)d 0.41( 10.79%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0014  0.5113 -0.0299  0.0036
                                            0.0068 -0.7536 -0.0292  0.0008 -0.1682
                                           -0.0056  0.0314 -0.1054 -0.1390  0.0468
                                            0.0433  0.0466 -0.0933  0.0138 -0.0182
                                            0.1191  0.0702 -0.0756 -0.2599 -0.0204
                                            0.0245  0.0066  0.0035  0.0011  0.0093
                                            0.0093
  1372. (0.00121) RY*( 2) C  74           s(  0.00%)p 1.00( 74.38%)d 0.34( 25.59%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.0003  0.0007  0.0007
                                           -0.0069 -0.1655  0.0779  0.0313  0.7567
                                           -0.3697  0.0010  0.0035 -0.0039 -0.3833
                                            0.0233  0.0424  0.0320 -0.2365 -0.1309
                                            0.1795 -0.0168 -0.0055 -0.0025 -0.0008
                                            0.0019 -0.0013 -0.0011  0.0026  0.0105
                                           -0.0142
  1373. (0.00091) RY*( 3) C  74           s(  0.49%)p99.99( 89.67%)d19.51(  9.59%)
                                                  f 0.50(  0.24%)
                                            0.0000  0.0182  0.0632 -0.0078  0.0230
                                           -0.0237 -0.1383  0.0541 -0.0045 -0.0410
                                           -0.0046 -0.0291  0.8393  0.4088 -0.0700
                                            0.0313  0.2141 -0.1024  0.0488 -0.0263
                                           -0.1312  0.0699 -0.0820  0.0424 -0.0106
                                            0.0194  0.0061 -0.0332 -0.0177  0.0182
                                            0.0132
  1374. (0.00032) RY*( 4) C  74           s(  4.19%)p 1.33(  5.58%)d20.61( 86.34%)
                                                  f 0.93(  3.89%)
                                           -0.0000  0.0076  0.1911 -0.0711  0.0155
                                            0.0028  0.0694  0.1706  0.0009  0.0215
                                            0.0375  0.0224 -0.1368  0.0276  0.0768
                                           -0.1073  0.2339  0.0065  0.0658 -0.0102
                                            0.1426 -0.2183 -0.7082  0.4662 -0.1510
                                            0.1122  0.0362 -0.0297 -0.0153 -0.0251
                                           -0.0210
  1375. (0.00026) RY*( 5) C  74           s( 27.06%)p 1.10( 29.65%)d 1.51( 40.92%)
                                                  f 0.09(  2.38%)
                                           -0.0000 -0.0196  0.5094  0.1030  0.0069
                                            0.0266  0.1616  0.4335  0.0043  0.0431
                                            0.1074 -0.0059  0.0048  0.2614 -0.0488
                                            0.0238 -0.3947  0.4695 -0.0373  0.1296
                                           -0.0420  0.0087  0.0997  0.0025  0.0307
                                            0.0090 -0.0077  0.1356  0.0521  0.0236
                                            0.0321
  1376. (0.00022) RY*( 6) C  74           s(  0.33%)p23.41(  7.62%)d99.99( 85.39%)
                                                  f20.47(  6.66%)
                                           -0.0000 -0.0025  0.0543  0.0173  0.0021
                                           -0.0028  0.0591  0.0335  0.0191 -0.1957
                                           -0.1812 -0.0002  0.0082 -0.0011  0.2758
                                           -0.2631  0.1025  0.1176 -0.7043 -0.3861
                                           -0.1537  0.1232 -0.0164 -0.0039  0.0003
                                           -0.0043  0.0390 -0.0618  0.1554  0.1204
                                           -0.1506
  1377. (0.00020) RY*( 7) C  74           s(  2.16%)p16.04( 34.59%)d27.00( 58.21%)
                                                  f 2.34(  5.05%)
                                            0.0000 -0.0176  0.0078  0.1453  0.0094
                                           -0.0089 -0.0281 -0.3536 -0.0034 -0.0158
                                           -0.0635 -0.0126  0.3647 -0.2872  0.1094
                                           -0.0065 -0.6360 -0.0145 -0.1118  0.0028
                                            0.2831 -0.0624 -0.1713  0.1987 -0.1224
                                           -0.0702 -0.0163  0.0940  0.0414 -0.1135
                                           -0.0829
  1378. (0.00008) RY*( 8) C  74           s(  2.26%)p15.92( 36.05%)d25.86( 58.55%)
                                                  f 1.39(  3.14%)
  1379. (0.00008) RY*( 9) C  74           s( 26.41%)p 1.14( 30.04%)d 1.40( 36.90%)
                                                  f 0.25(  6.65%)
  1380. (0.00005) RY*(10) C  74           s(  3.65%)p21.11( 77.08%)d 4.52( 16.51%)
                                                  f 0.76(  2.76%)
  1381. (0.00003) RY*(11) C  74           s( 15.18%)p 2.05( 31.15%)d 3.02( 45.89%)
                                                  f 0.51(  7.78%)
  1382. (0.00001) RY*(12) C  74           s(  0.14%)p99.99( 69.36%)d99.99( 29.95%)
                                                  f 4.03(  0.55%)
  1383. (0.00001) RY*(13) C  74           s(  8.73%)p 1.85( 16.19%)d 8.42( 73.52%)
                                                  f 0.18(  1.55%)
  1384. (0.00001) RY*(14) C  74           s( 79.76%)p 0.11(  9.09%)d 0.13( 10.65%)
                                                  f 0.01(  0.49%)
  1385. (0.00001) RY*(15) C  74           s(  0.19%)p40.83(  7.83%)d99.99( 91.85%)
                                                  f 0.63(  0.12%)
  1386. (0.00001) RY*(16) C  74           s(  6.17%)p 1.34(  8.29%)d13.56( 83.64%)
                                                  f 0.31(  1.91%)
  1387. (0.00001) RY*(17) C  74           s(  1.19%)p 3.53(  4.19%)d79.49( 94.38%)
                                                  f 0.20(  0.24%)
  1388. (0.00000) RY*(18) C  74           s( 94.82%)p 0.01(  0.56%)d 0.05(  4.50%)
                                                  f 0.00(  0.11%)
  1389. (0.00000) RY*(19) C  74           s(  0.06%)p18.75(  1.10%)d99.99( 98.66%)
                                                  f 2.98(  0.18%)
  1390. (0.00000) RY*(20) C  74           s(  0.19%)p 6.04(  1.14%)d83.95( 15.83%)
                                                  f99.99( 82.84%)
  1391. (0.00001) RY*(21) C  74           s(  0.44%)p 1.06(  0.46%)d 5.16(  2.26%)
                                                  f99.99( 96.84%)
  1392. (0.00000) RY*(22) C  74           s(  0.02%)p 2.66(  0.06%)d12.92(  0.32%)
                                                  f99.99( 99.60%)
  1393. (0.00000) RY*(23) C  74           s(  0.34%)p 4.31(  1.47%)d18.75(  6.37%)
                                                  f99.99( 91.83%)
  1394. (0.00000) RY*(24) C  74           s(  0.03%)p20.69(  0.69%)d99.99(  5.29%)
                                                  f99.99( 93.98%)
  1395. (0.00000) RY*(25) C  74           s(  0.08%)p 8.42(  0.71%)d49.37(  4.18%)
                                                  f99.99( 95.03%)
  1396. (0.00000) RY*(26) C  74           s(  0.03%)p15.86(  0.42%)d99.99(  3.57%)
                                                  f99.99( 95.98%)
  1397. (0.00024) RY*( 1) H  75           s( 98.46%)p 0.02(  1.54%)
                                           -0.0026  0.9923  0.0038 -0.0737 -0.0575
                                           -0.0814
  1398. (0.00012) RY*( 2) H  75           s( 98.74%)p 0.01(  1.26%)
                                           -0.0030 -0.0076  0.9936 -0.0955 -0.0210
                                            0.0553
  1399. (0.00012) RY*( 3) H  75           s(  0.18%)p99.99( 99.82%)
                                           -0.0002  0.0418 -0.0017 -0.2225  0.9738
                                            0.0232
  1400. (0.00003) RY*( 4) H  75           s(  1.01%)p98.24( 98.99%)
  1401. (0.00001) RY*( 5) H  75           s(  1.65%)p59.46( 98.35%)
  1402. (0.00185) RY*( 1) O  76           s(  0.00%)p 1.00( 76.42%)d 0.31( 23.43%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0001  0.0035 -0.0006 -0.0002
                                            0.0007  0.5857  0.0292  0.0012  0.6461
                                            0.0349 -0.0004  0.0403  0.0018  0.0533
                                           -0.0020 -0.1365 -0.0074 -0.1750 -0.0077
                                            0.4260 -0.0200 -0.0148 -0.0016  0.0001
                                            0.0013 -0.0016  0.0274  0.0040 -0.0226
                                            0.0151
  1403. (0.00155) RY*( 2) O  76           s(  1.42%)p59.75( 84.74%)d 9.70( 13.76%)
                                                  f 0.06(  0.09%)
                                            0.0000  0.0038  0.1046  0.0568  0.0024
                                           -0.0154 -0.3661 -0.0235  0.0144  0.3772
                                            0.0204  0.0003 -0.7539 -0.0347  0.1725
                                            0.0200 -0.1086 -0.0371  0.0828  0.0280
                                           -0.0103 -0.0001  0.2915  0.0393  0.0244
                                           -0.0129  0.0095  0.0005  0.0072 -0.0007
                                           -0.0015
  1404. (0.00013) RY*( 3) O  76           s( 39.96%)p 1.40( 55.80%)d 0.09(  3.66%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0113  0.6154 -0.1441  0.0072
                                           -0.0323 -0.4536  0.0824  0.0279  0.3739
                                           -0.0699  0.0218  0.4388 -0.0767  0.0075
                                            0.1186  0.0663  0.0289 -0.0618 -0.0274
                                            0.0023 -0.0123 -0.0801  0.0778 -0.0422
                                            0.0292 -0.0240  0.0030 -0.0269  0.0219
                                            0.0373
  1405. (0.00007) RY*( 4) O  76           s( 58.21%)p 0.55( 32.12%)d 0.16(  9.29%)
                                                  f 0.01(  0.39%)
  1406. (0.00007) RY*( 5) O  76           s( 14.75%)p 1.05( 15.52%)d 4.65( 68.63%)
                                                  f 0.07(  1.10%)
  1407. (0.00001) RY*( 6) O  76           s(  0.56%)p99.99( 90.55%)d10.31(  5.80%)
                                                  f 5.48(  3.08%)
  1408. (0.00002) RY*( 7) O  76           s(  5.30%)p 0.77(  4.08%)d16.74( 88.72%)
                                                  f 0.36(  1.90%)
  1409. (0.00002) RY*( 8) O  76           s(  0.50%)p34.22( 16.96%)d99.99( 78.74%)
                                                  f 7.68(  3.81%)
  1410. (0.00002) RY*( 9) O  76           s(  1.55%)p18.48( 28.66%)d44.29( 68.69%)
                                                  f 0.71(  1.10%)
  1411. (0.00001) RY*(10) O  76           s(  0.10%)p40.56(  4.05%)d99.99( 95.80%)
                                                  f 0.41(  0.04%)
  1412. (0.00000) RY*(11) O  76           s(  0.84%)p 0.95(  0.80%)d99.99( 98.36%)
                                                  f 0.00(  0.00%)
  1413. (0.00000) RY*(12) O  76           s(  0.11%)p99.99( 74.26%)d99.99( 25.25%)
                                                  f 3.34(  0.37%)
  1414. (0.00000) RY*(13) O  76           s(  9.18%)p 0.07(  0.68%)d 9.82( 90.12%)
                                                  f 0.00(  0.02%)
  1415. (0.00001) RY*(14) O  76           s(  0.27%)p99.99( 92.70%)d25.21(  6.89%)
                                                  f 0.51(  0.14%)
  1416. (0.00000) RY*(15) O  76           s(  5.90%)p 0.14(  0.82%)d15.82( 93.29%)
                                                  f 0.00(  0.00%)
  1417. (0.00000) RY*(16) O  76           s( 60.38%)p 0.24( 14.47%)d 0.42( 25.14%)
                                                  f 0.00(  0.01%)
  1418. (0.00000) RY*(17) O  76           s(  0.07%)p15.98(  1.06%)d99.99( 98.87%)
                                                  f 0.11(  0.01%)
  1419. (0.00000) RY*(18) O  76           s( 99.88%)p 0.00(  0.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1420. (0.00000) RY*(19) O  76           s(  0.43%)p 5.12(  2.18%)d99.99( 97.34%)
                                                  f 0.12(  0.05%)
  1421. (0.00000) RY*(20) O  76           s(  0.07%)p 6.94(  0.49%)d13.57(  0.97%)
                                                  f99.99( 98.47%)
  1422. (0.00000) RY*(21) O  76           s(  0.06%)p 9.37(  0.55%)d24.02(  1.40%)
                                                  f99.99( 97.99%)
  1423. (0.00000) RY*(22) O  76           s(  0.04%)p12.11(  0.50%)d28.75(  1.18%)
                                                  f99.99( 98.28%)
  1424. (0.00000) RY*(23) O  76           s(  0.01%)p13.07(  0.16%)d99.99(  1.57%)
                                                  f99.99( 98.26%)
  1425. (0.00000) RY*(24) O  76           s(  0.16%)p11.83(  1.84%)d 4.71(  0.73%)
                                                  f99.99( 97.27%)
  1426. (0.00000) RY*(25) O  76           s(  0.04%)p 3.85(  0.17%)d20.15(  0.90%)
                                                  f99.99( 98.88%)
  1427. (0.00000) RY*(26) O  76           s(  0.15%)p 4.48(  0.67%)d 7.97(  1.20%)
                                                  f99.99( 97.98%)
  1428. (0.00431) RY*( 1) O  77           s(  0.02%)p99.99( 97.21%)d99.99(  2.57%)
                                                  f10.35(  0.20%)
                                            0.0000  0.0001  0.0139 -0.0004 -0.0001
                                           -0.0090  0.6205  0.0156 -0.0123  0.7656
                                            0.0219 -0.0007  0.0067  0.0013 -0.0171
                                           -0.0000 -0.0348 -0.0028 -0.0552 -0.0053
                                           -0.1440 -0.0052 -0.0190 -0.0002 -0.0042
                                           -0.0235 -0.0283  0.0124  0.0041 -0.0180
                                            0.0109
  1429. (0.00380) RY*( 2) O  77           s( 10.81%)p 7.00( 75.73%)d 1.24( 13.41%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0042  0.3286 -0.0103 -0.0028
                                            0.0220 -0.5665 -0.0405 -0.0178  0.4485
                                            0.0347 -0.0117 -0.4811  0.0091 -0.0824
                                            0.0152  0.2102  0.0216 -0.1668 -0.0176
                                            0.0071 -0.0016 -0.2328 -0.0060 -0.0138
                                            0.0043 -0.0002 -0.0003 -0.0150 -0.0057
                                           -0.0098
  1430. (0.00157) RY*( 3) O  77           s(  5.59%)p14.77( 82.52%)d 1.97( 11.01%)
                                                  f 0.16(  0.88%)
                                           -0.0000 -0.0335  0.2334 -0.0159 -0.0001
                                           -0.0284 -0.3933  0.0449  0.0257  0.3137
                                           -0.0355  0.0002  0.7522 -0.0382  0.1414
                                            0.0270  0.0072  0.0101 -0.0255 -0.0042
                                           -0.0179 -0.0026  0.2951 -0.0347 -0.0056
                                            0.0678 -0.0579 -0.0086  0.0276  0.0043
                                            0.0036
  1431. (0.00060) RY*( 4) O  77           s( 73.13%)p 0.26( 18.92%)d 0.10(  7.56%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0186  0.8474  0.1134  0.0072
                                            0.0420  0.2929 -0.0884 -0.0308 -0.2764
                                            0.1070 -0.0596  0.0061  0.0383 -0.0445
                                            0.0173  0.1394  0.0038  0.0845  0.0164
                                           -0.1854 -0.0019  0.0567 -0.0943 -0.0378
                                           -0.0138  0.0306  0.0230 -0.0167 -0.0195
                                            0.0121
  1432. (0.00057) RY*( 5) O  77           s(  4.81%)p 0.45(  2.18%)d18.97( 91.29%)
                                                  f 0.36(  1.72%)
                                            0.0000  0.0047  0.2182  0.0223  0.0014
                                            0.0031  0.1204 -0.0739 -0.0161 -0.0215
                                           -0.0284 -0.0159  0.0075  0.0069  0.0919
                                            0.0105 -0.3984 -0.0255 -0.5124 -0.0245
                                            0.6924  0.0224 -0.0332 -0.0278 -0.0150
                                           -0.0393 -0.0220 -0.0820 -0.0164  0.0746
                                           -0.0485
  1433. (0.00022) RY*( 6) O  77           s(  2.39%)p 8.49( 20.30%)d30.94( 74.00%)
                                                  f 1.38(  3.31%)
                                           -0.0000 -0.0056  0.0448  0.1477  0.0073
                                           -0.0276 -0.0094  0.1226  0.0234 -0.0046
                                           -0.1150  0.0235  0.3482 -0.2270 -0.4136
                                           -0.0104 -0.0864 -0.0014  0.1411  0.0011
                                            0.0597 -0.0027 -0.7296 -0.0748 -0.0369
                                           -0.1237  0.1185  0.0085 -0.0022 -0.0281
                                           -0.0390
  1434. (0.00006) RY*( 7) O  77           s( 24.64%)p 0.71( 17.50%)d 2.29( 56.42%)
                                                  f 0.06(  1.43%)
  1435. (0.00005) RY*( 8) O  77           s(  0.30%)p68.19( 20.67%)d99.99( 75.61%)
                                                  f11.31(  3.43%)
  1436. (0.00004) RY*( 9) O  77           s( 36.91%)p 0.51( 18.79%)d 1.14( 42.02%)
                                                  f 0.06(  2.28%)
  1437. (0.00002) RY*(10) O  77           s(  1.42%)p52.23( 74.23%)d12.25( 17.41%)
                                                  f 4.89(  6.94%)
  1438. (0.00002) RY*(11) O  77           s(  4.52%)p 2.43( 10.97%)d17.61( 79.62%)
                                                  f 1.08(  4.89%)
  1439. (0.00002) RY*(12) O  77           s(  8.21%)p 9.79( 80.43%)d 0.90(  7.37%)
                                                  f 0.48(  3.98%)
  1440. (0.00000) RY*(13) O  77           s(  0.02%)p99.99(  2.05%)d99.99( 97.93%)
                                                  f 0.26(  0.00%)
  1441. (0.00001) RY*(14) O  77           s( 25.01%)p 2.53( 63.20%)d 0.46( 11.52%)
                                                  f 0.01(  0.27%)
  1442. (0.00000) RY*(15) O  77           s(  0.01%)p 1.00(  2.37%)d41.18( 97.49%)
                                                  f 0.06(  0.13%)
  1443. (0.00000) RY*(16) O  77           s(  0.02%)p36.29(  0.83%)d99.99( 99.10%)
                                                  f 2.04(  0.05%)
  1444. (0.00000) RY*(17) O  77           s(  0.00%)p 1.00(  2.68%)d36.06( 96.75%)
                                                  f 0.21(  0.56%)
  1445. (0.00000) RY*(18) O  77           s( 99.79%)p 0.00(  0.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
  1446. (0.00000) RY*(19) O  77           s(  1.32%)p 1.24(  1.64%)d73.47( 96.98%)
                                                  f 0.05(  0.06%)
  1447. (0.00000) RY*(20) O  77           s(  0.29%)p 2.22(  0.63%)d 2.60(  0.74%)
                                                  f99.99( 98.34%)
  1448. (0.00000) RY*(21) O  77           s(  0.13%)p 9.04(  1.19%)d30.47(  4.00%)
                                                  f99.99( 94.68%)
  1449. (0.00000) RY*(22) O  77           s(  0.16%)p 6.55(  1.03%)d18.98(  2.99%)
                                                  f99.99( 95.83%)
  1450. (0.00000) RY*(23) O  77           s(  0.00%)p 1.00(  3.91%)d 1.94(  7.60%)
                                                  f22.63( 88.49%)
  1451. (0.00000) RY*(24) O  77           s(  0.07%)p10.26(  0.76%)d58.82(  4.34%)
                                                  f99.99( 94.83%)
  1452. (0.00000) RY*(25) O  77           s(  0.00%)p 1.00(  0.51%)d 2.55(  1.29%)
                                                  f99.99( 98.20%)
  1453. (0.00000) RY*(26) O  77           s(  0.01%)p 1.00(  0.32%)d 2.01(  0.65%)
                                                  f99.99( 99.02%)
  1454. (0.04171) BD*( 1)Fe   1 - N   2  
                ( 82.19%)   0.9066*Fe   1 s( 15.17%)p 3.37( 51.07%)d 2.22( 33.75%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0012  0.3894 -0.0086
                                            0.0044 -0.0000 -0.0002 -0.7039  0.0021
                                           -0.0000 -0.0003 -0.0447 -0.0008  0.0000
                                            0.0004 -0.1151 -0.0031  0.0648  0.0061
                                            0.0026 -0.0006  0.0901 -0.0154  0.0066
                                           -0.0009 -0.0335 -0.0024  0.0011 -0.0012
                                            0.4912  0.0362  0.0158  0.0001 -0.2837
                                           -0.0177 -0.0091  0.0026  0.0015  0.0058
                                            0.0007 -0.0022 -0.0002 -0.0088 -0.0020
                ( 17.81%)  -0.4220* N   2 s( 35.58%)p 1.81( 64.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5958  0.0276  0.0025 -0.0002
                                            0.7954  0.0481  0.0027  0.0500  0.0031
                                           -0.0001  0.0809  0.0024 -0.0003 -0.0006
                                           -0.0000  0.0029 -0.0012 -0.0003 -0.0003
                                           -0.0079 -0.0005  0.0042  0.0030 -0.0016
                                           -0.0053 -0.0004  0.0007  0.0002  0.0044
                                            0.0008
  1455. (0.04169) BD*( 1)Fe   1 - N   3  
                ( 81.88%)   0.9049*Fe   1 s( 15.41%)p 3.29( 50.71%)d 2.20( 33.87%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0012 -0.3925  0.0064
                                           -0.0016  0.0000 -0.0002  0.0473  0.0005
                                           -0.0000 -0.0003 -0.7069  0.0035 -0.0000
                                           -0.0004  0.0719  0.0040  0.0681  0.0044
                                            0.0008  0.0008 -0.0371  0.0008 -0.0010
                                           -0.0008  0.0195 -0.0153  0.0042  0.0004
                                            0.4961  0.0344  0.0110  0.0012  0.2903
                                            0.0162  0.0093 -0.0023 -0.0002 -0.0002
                                            0.0063 -0.0008 -0.0002 -0.0018  0.0093
                ( 18.12%)  -0.4257* N   3 s( 35.73%)p 1.80( 64.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5971 -0.0259 -0.0023  0.0002
                                           -0.0533 -0.0036 -0.0003  0.7975  0.0496
                                            0.0029 -0.0349  0.0016  0.0003 -0.0010
                                           -0.0001 -0.0003  0.0004  0.0010 -0.0003
                                           -0.0065 -0.0005 -0.0034 -0.0035  0.0007
                                            0.0003 -0.0057  0.0002  0.0002  0.0009
                                           -0.0045
  1456. (0.03838) BD*( 1)Fe   1 - N   4  
                ( 81.43%)   0.9024*Fe   1 s( 16.51%)p 3.02( 49.92%)d 2.03( 33.56%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0005 -0.4063  0.0034
                                            0.0003 -0.0000 -0.0005 -0.7042  0.0037
                                           -0.0000 -0.0001 -0.0473 -0.0001 -0.0000
                                            0.0002  0.0330  0.0009 -0.0651 -0.0044
                                           -0.0043  0.0006 -0.1006 -0.0102  0.0016
                                           -0.0007  0.0403 -0.0057  0.0004 -0.0002
                                           -0.4889 -0.0350 -0.0065  0.0003  0.2812
                                           -0.0006  0.0069 -0.0012  0.0015  0.0061
                                            0.0006 -0.0008 -0.0003 -0.0094 -0.0022
                ( 18.57%)  -0.4309* N   4 s( 35.65%)p 1.80( 64.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5964 -0.0273 -0.0023  0.0002
                                            0.7982  0.0492  0.0021  0.0492  0.0034
                                            0.0001 -0.0370  0.0025  0.0002  0.0005
                                            0.0001 -0.0027  0.0008 -0.0005  0.0002
