 Entering Gaussian System, Link 0=g16
 Input=1io305re.com
 Output=1io305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976896/Gau-1813159.inp" -scrdir="/local/bebjones_7976896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1813160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.35080   1.35732   1.35883   1.36289   1.37144
  Beta virt. eigenvalues --    1.38018   1.38897   1.39145   1.39388   1.39906
  Beta virt. eigenvalues --    1.40069   1.40737   1.41480   1.41955   1.42721
  Beta virt. eigenvalues --    1.43580   1.44036   1.44632   1.45262   1.46432
  Beta virt. eigenvalues --    1.47000   1.47617   1.48481   1.48769   1.49209
  Beta virt. eigenvalues --    1.49674   1.50625   1.51007   1.51420   1.52820
  Beta virt. eigenvalues --    1.53167   1.54229   1.54635   1.55105   1.56285
  Beta virt. eigenvalues --    1.56808   1.57521   1.58131   1.59001   1.60286
  Beta virt. eigenvalues --    1.61148   1.61697   1.63002   1.63327   1.63790
  Beta virt. eigenvalues --    1.64644   1.65092   1.66922   1.67961   1.69161
  Beta virt. eigenvalues --    1.71635   1.71942   1.72920   1.73012   1.73922
  Beta virt. eigenvalues --    1.74356   1.74801   1.75284   1.76590   1.77074
  Beta virt. eigenvalues --    1.78346   1.79052   1.80244   1.81407   1.81842
  Beta virt. eigenvalues --    1.82800   1.83155   1.83875   1.84182   1.84445
  Beta virt. eigenvalues --    1.85553   1.85616   1.86072   1.86461   1.86595
  Beta virt. eigenvalues --    1.86990   1.87328   1.87922   1.88351   1.88921
  Beta virt. eigenvalues --    1.89159   1.89898   1.90194   1.91305   1.91920
  Beta virt. eigenvalues --    1.92067   1.93223   1.93922   1.94719   1.95129
  Beta virt. eigenvalues --    1.95145   1.96304   1.96721   1.97107   1.97771
  Beta virt. eigenvalues --    1.98193   1.99153   1.99940   2.00129   2.00901
  Beta virt. eigenvalues --    2.00972   2.02421   2.02609   2.03181   2.03821
  Beta virt. eigenvalues --    2.03943   2.04876   2.04990   2.05551   2.06037
  Beta virt. eigenvalues --    2.07043   2.07387   2.07674   2.08418   2.08703
  Beta virt. eigenvalues --    2.09662   2.10539   2.11051   2.11408   2.12100
  Beta virt. eigenvalues --    2.12231   2.12987   2.13550   2.14469   2.14863
  Beta virt. eigenvalues --    2.15248   2.15839   2.17564   2.18630   2.18814
  Beta virt. eigenvalues --    2.19318   2.20546   2.20831   2.21589   2.22207
  Beta virt. eigenvalues --    2.22400   2.22559   2.22987   2.23368   2.23688
  Beta virt. eigenvalues --    2.23771   2.25049   2.25251   2.25500   2.26401
  Beta virt. eigenvalues --    2.26742   2.26896   2.27283   2.27472   2.27932
  Beta virt. eigenvalues --    2.28074   2.28723   2.29212   2.30404   2.31203
  Beta virt. eigenvalues --    2.31617   2.32092   2.32317   2.33335   2.33422
  Beta virt. eigenvalues --    2.34155   2.34568   2.35097   2.35538   2.36183
  Beta virt. eigenvalues --    2.36586   2.37635   2.37781   2.38174   2.38766
  Beta virt. eigenvalues --    2.39519   2.39945   2.40137   2.41271   2.42037
  Beta virt. eigenvalues --    2.42691   2.44163   2.45594   2.45776   2.46968
  Beta virt. eigenvalues --    2.47367   2.47856   2.48759   2.51177   2.51424
  Beta virt. eigenvalues --    2.51582   2.52297   2.52847   2.53491   2.53988
  Beta virt. eigenvalues --    2.54460   2.55233   2.56450   2.56797   2.57349
  Beta virt. eigenvalues --    2.57792   2.58993   2.59548   2.60967   2.61736
  Beta virt. eigenvalues --    2.62158   2.62583   2.64078   2.64494   2.66448
  Beta virt. eigenvalues --    2.67842   2.68615   2.69705   2.71442   2.71828
  Beta virt. eigenvalues --    2.72522   2.73386   2.75345   2.76179   2.76911
  Beta virt. eigenvalues --    2.77730   2.82133   2.83592   2.87006   2.88004
  Beta virt. eigenvalues --    2.90015   2.91341   2.93815   2.94432   2.94521
  Beta virt. eigenvalues --    2.94982   2.96261   2.96619   2.98183   2.99598
  Beta virt. eigenvalues --    3.00590   3.01332   3.02670   3.02919   3.05085
  Beta virt. eigenvalues --    3.08680   3.12708   3.13820   3.15274   3.16793
  Beta virt. eigenvalues --    3.19431   3.22465   3.27779   3.28176   3.39105
  Beta virt. eigenvalues --    3.39408   3.40980   3.45869   3.46236   3.68299
  Beta virt. eigenvalues --    3.74300   3.88169   3.92925   4.21328   4.30324
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.519361   1.015153
     2  N   -0.628875   0.135990
     3  N   -0.605890   0.141947
     4  N   -0.619664   0.150756
     5  N   -0.609131   0.125206
     6  C    0.298123   0.093348
     7  C   -0.018188   0.025544
     8  C   -0.008518   0.101493
     9  C    0.283718   0.013488
    10  C    0.256526   0.081358
    11  C   -0.029342   0.023633
    12  C   -0.043358   0.107554
    13  C    0.283245  -0.018607
    14  C    0.291189   0.063155
    15  C   -0.043880   0.063796
    16  C    0.005022   0.125090
    17  C    0.280125  -0.005291
    18  C    0.271716   0.056605
    19  C   -0.025467   0.045247
    20  C   -0.040649   0.107960
    21  C    0.282417   0.022725
    22  C   -0.307869   0.357182
    23  H    0.158904  -0.018426
    24  C   -0.311940   0.337288
    25  H    0.153784  -0.017335
    26  C   -0.307534   0.427528
    27  H    0.155974  -0.022020
    28  C   -0.330044   0.402059
    29  H    0.164769  -0.020345
    30  C   -0.573539  -0.003153
    31  H    0.181387   0.002852
    32  H    0.186391   0.002716
    33  H    0.190611  -0.000311
    34  C   -0.573425  -0.008397
    35  H    0.188576   0.004330
    36  H    0.180566   0.004529
    37  H    0.194535  -0.000060
    38  C   -0.567547  -0.007871
    39  H    0.194990   0.005280
    40  H    0.195694  -0.000026
    41  H    0.188537   0.003511
    42  C   -0.218241  -0.011872
    43  H    0.169430   0.001271
    44  C   -0.369787   0.037267
    45  H    0.179951  -0.001957
    46  H    0.166545  -0.000556
    47  C   -0.572589  -0.010531
    48  H    0.185204   0.004598
    49  H    0.184740   0.005686
    50  H    0.198805   0.000385
    51  C   -0.181080  -0.118747
    52  H    0.169796   0.007036
    53  C   -0.406527   0.181733
    54  H    0.171146  -0.009277
    55  H    0.160790  -0.009274
    56  C   -0.566926  -0.007017
    57  H    0.181270   0.002875
    58  H    0.201416  -0.000092
    59  H    0.188893   0.003205
    60  C   -0.565758  -0.002650
    61  H    0.183462   0.001170
    62  H    0.185574   0.001514
    63  H    0.197501  -0.000008
    64  C   -0.595606  -0.000053
    65  H    0.197177   0.000099
    66  H    0.190256  -0.000061
    67  H    0.214464  -0.000010
    68  N   -0.634240   0.000449
    69  H    0.369662   0.000048
    70  C    0.276078   0.000196
    71  C    0.263004   0.006861
    72  H    0.238733  -0.000998
    73  N   -0.447660  -0.016024
    74  C   -0.030272   0.001655
    75  H    0.221413  -0.001190
    76  C   -0.526165  -0.000143
    77  H    0.187188   0.000468
    78  H    0.174837  -0.000213
    79  H    0.217283   0.000145
    80  C   -0.506564   0.003422
    81  H    0.236680  -0.000312
    82  H    0.198605  -0.000321
    83  S    0.478000   0.004050
    84  C   -0.695341   0.001863
    85  H    0.242405  -0.000535
    86  H    0.222791   0.001275
    87  H    0.202355  -0.000909
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.519361   1.015153
     2  N   -0.628875   0.135990
     3  N   -0.605890   0.141947
     4  N   -0.619664   0.150756
     5  N   -0.609131   0.125206
     6  C    0.298123   0.093348
     7  C   -0.018188   0.025544
     8  C   -0.008518   0.101493
     9  C    0.283718   0.013488
    10  C    0.256526   0.081358
    11  C   -0.029342   0.023633
    12  C   -0.043358   0.107554
    13  C    0.283245  -0.018607
    14  C    0.291189   0.063155
    15  C   -0.043880   0.063796
    16  C    0.005022   0.125090
    17  C    0.280125  -0.005291
    18  C    0.271716   0.056605
    19  C   -0.025467   0.045247
    20  C   -0.040649   0.107960
    21  C    0.282417   0.022725
    22  C   -0.148965   0.338756
    24  C   -0.158155   0.319952
    26  C   -0.151560   0.405508
    28  C   -0.165275   0.381714
    30  C   -0.015150   0.002103
    34  C   -0.009747   0.000402
    38  C    0.011674   0.000894
    42  C   -0.048811  -0.010601
    44  C   -0.023291   0.034754
    47  C   -0.003841   0.000138
    51  C   -0.011284  -0.111711
    53  C   -0.074590   0.163182
    56  C    0.004653  -0.001030
    60  C    0.000780   0.000026
    64  C    0.006291  -0.000025
    68  N   -0.264578   0.000497
    70  C    0.276078   0.000196
    71  C    0.501737   0.005863
    73  N   -0.447660  -0.016024
    74  C    0.191141   0.000465
    76  C    0.053144   0.000256
    80  C   -0.071279   0.002790
    83  S    0.478000   0.004050
    84  C   -0.027790   0.001695
 Electronic spatial extent (au):  <R**2>=          21818.9178
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2748    Y=             -3.0821    Z=              3.2800  Tot=              4.5093
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -270.9600   YY=           -280.1289   ZZ=           -235.7293
   XY=              2.4548   XZ=              1.1723   YZ=             -7.7246
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.6873   YY=            -17.8562   ZZ=             26.5434
   XY=              2.4548   XZ=              1.1723   YZ=             -7.7246
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.1982  YYY=           -124.9742  ZZZ=            118.3044  XYY=              7.4916
  XXY=            -14.8634  XXZ=              5.6061  XZZ=              5.5344  YZZ=            -23.6737
  YYZ=             -2.0382  XYZ=             16.2801
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12649.6667 YYYY=         -11865.8098 ZZZZ=          -3979.7939 XXXY=            -74.5309
 XXXZ=             27.8096 YYYX=             52.1850 YYYZ=           -130.5918 ZZZX=             33.5836
 ZZZY=           -152.5642 XXYY=          -4076.3636 XXZZ=          -2925.4179 YYZZ=          -2905.2183
 XXYZ=             58.8432 YYXZ=             28.9162 ZZXY=             40.6962
 N-N= 7.137955321711D+03 E-N=-2.232517047101D+04  KE= 3.409318387814D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10720       3.88697       1.38697       1.29655
     2  N(14)              0.01594       1.28784       0.45953       0.42958
     3  N(14)              0.01783       1.44024       0.51391       0.48041
     4  N(14)              0.01465       1.18370       0.42237       0.39484
     5  N(14)              0.00938       0.75787       0.27043       0.25280
     6  C(13)              0.00268       0.75245       0.26849       0.25099
     7  C(13)              0.00041       0.11602       0.04140       0.03870
     8  C(13)              0.01274       3.58077       1.27771       1.19442
     9  C(13)             -0.00601      -1.68958      -0.60288      -0.56358
    10  C(13)              0.00272       0.76376       0.27253       0.25476
    11  C(13)              0.00054       0.15217       0.05430       0.05076
    12  C(13)              0.01388       3.90119       1.39204       1.30130
    13  C(13)             -0.01210      -3.40012      -1.21325      -1.13416
    14  C(13)             -0.00338      -0.95023      -0.33907      -0.31696
    15  C(13)              0.00778       2.18584       0.77996       0.72912
    16  C(13)              0.01606       4.51461       1.61092       1.50591
    17  C(13)             -0.00994      -2.79463      -0.99719      -0.93219
    18  C(13)             -0.00208      -0.58514      -0.20879      -0.19518
    19  C(13)              0.00363       1.02007       0.36399       0.34026
    20  C(13)              0.01453       4.08286       1.45687       1.36190
    21  C(13)             -0.00610      -1.71387      -0.61155      -0.57168
    22  C(13)              0.04171      11.72196       4.18269       3.91002
    23  H(1)              -0.00594      -6.63781      -2.36854      -2.21414
    24  C(13)              0.03923      11.02563       3.93422       3.67775
    25  H(1)              -0.00551      -6.16128      -2.19850      -2.05518
    26  C(13)              0.05254      14.76526       5.26861       4.92516
    27  H(1)              -0.00692      -7.73383      -2.75962      -2.57973
    28  C(13)              0.04831      13.57757       4.84481       4.52899
    29  H(1)              -0.00655      -7.32269      -2.61292      -2.44259
    30  C(13)             -0.00188      -0.52835      -0.18853      -0.17624
    31  H(1)               0.00071       0.79093       0.28222       0.26383
    32  H(1)               0.00062       0.68763       0.24536       0.22937
    33  H(1)              -0.00014      -0.15985      -0.05704      -0.05332
    34  C(13)             -0.00339      -0.95229      -0.33980      -0.31765
    35  H(1)               0.00188       2.09856       0.74882       0.70000
    36  H(1)               0.00143       1.60354       0.57218       0.53488
    37  H(1)              -0.00005      -0.05471      -0.01952      -0.01825
    38  C(13)             -0.00344      -0.96816      -0.34546      -0.32294
    39  H(1)               0.00183       2.04052       0.72811       0.68064
    40  H(1)              -0.00006      -0.07170      -0.02558      -0.02392
    41  H(1)               0.00174       1.94103       0.69261       0.64746
    42  C(13)             -0.00617      -1.73357      -0.61858      -0.57826
    43  H(1)               0.00037       0.40905       0.14596       0.13644
    44  C(13)              0.00932       2.61834       0.93429       0.87338
    45  H(1)              -0.00058      -0.64385      -0.22974      -0.21476
    46  H(1)              -0.00024      -0.26497      -0.09455      -0.08838
    47  C(13)             -0.00413      -1.16098      -0.41427      -0.38726
    48  H(1)               0.00189       2.11330       0.75408       0.70492
    49  H(1)               0.00223       2.49393       0.88990       0.83189
    50  H(1)              -0.00004      -0.04140      -0.01477      -0.01381
    51  C(13)             -0.02184      -6.13691      -2.18980      -2.04705
    52  H(1)               0.00181       2.01714       0.71977       0.67284
    53  C(13)              0.02767       7.77779       2.77531       2.59439
    54  H(1)              -0.00275      -3.07330      -1.09663      -1.02514
    55  H(1)              -0.00279      -3.12052      -1.11348      -1.04089
    56  C(13)             -0.00329      -0.92437      -0.32984      -0.30834
    57  H(1)               0.00170       1.89548       0.67635       0.63226
    58  H(1)              -0.00007      -0.07560      -0.02697      -0.02522
    59  H(1)               0.00189       2.10819       0.75226       0.70322
    60  C(13)             -0.00122      -0.34178      -0.12195      -0.11400
    61  H(1)               0.00057       0.63914       0.22806       0.21319
    62  H(1)               0.00084       0.94304       0.33650       0.31456
    63  H(1)              -0.00005      -0.05498      -0.01962      -0.01834
    64  C(13)             -0.00002      -0.00650      -0.00232      -0.00217
    65  H(1)               0.00005       0.05719       0.02041       0.01908
    66  H(1)              -0.00001      -0.01511      -0.00539      -0.00504
    67  H(1)              -0.00000      -0.00152      -0.00054      -0.00051
    68  N(14)             -0.00045      -0.03647      -0.01301      -0.01216
    69  H(1)               0.00002       0.02636       0.00940       0.00879
    70  C(13)             -0.00064      -0.17926      -0.06396      -0.05979
    71  C(13)              0.00368       1.03317       0.36866       0.34463
    72  H(1)              -0.00012      -0.13573      -0.04843      -0.04528
    73  N(14)             -0.00250      -0.20217      -0.07214      -0.06744
    74  C(13)             -0.00038      -0.10640      -0.03797      -0.03549
    75  H(1)               0.00001       0.01040       0.00371       0.00347
    76  C(13)              0.00089       0.25018       0.08927       0.08345
    77  H(1)               0.00003       0.03605       0.01286       0.01203
    78  H(1)              -0.00008      -0.09217      -0.03289      -0.03074
    79  H(1)              -0.00001      -0.01023      -0.00365      -0.00341
    80  C(13)              0.00089       0.25097       0.08955       0.08371
    81  H(1)               0.00042       0.46985       0.16765       0.15673
    82  H(1)              -0.00013      -0.14272      -0.05093      -0.04761
    83  S(33)              0.03277       2.81399       1.00410       0.93865
    84  C(13)              0.00050       0.14123       0.05039       0.04711
    85  H(1)               0.00006       0.06577       0.02347       0.02194
    86  H(1)               0.00061       0.68352       0.24390       0.22800
    87  H(1)              -0.00035      -0.38678      -0.13801      -0.12901
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.333176      1.046861      1.286314
     2   Atom       -0.186652     -0.176090      0.362742
     3   Atom       -0.182222     -0.175134      0.357355
     4   Atom       -0.178762     -0.203700      0.382462
     5   Atom       -0.176289     -0.158109      0.334398
     6   Atom       -0.061434     -0.067952      0.129387
     7   Atom       -0.025070     -0.017612      0.042683
     8   Atom       -0.059030     -0.050028      0.109058
     9   Atom       -0.022260     -0.027765      0.050025
    10   Atom       -0.057228     -0.055225      0.112453
    11   Atom       -0.017118     -0.021109      0.038227
    12   Atom       -0.052470     -0.061542      0.114012
    13   Atom       -0.018051     -0.010124      0.028175
    14   Atom       -0.040106     -0.061826      0.101932
    15   Atom       -0.026533     -0.034074      0.060607
    16   Atom       -0.058690     -0.063980      0.122670
    17   Atom       -0.014738     -0.023513      0.038252
    18   Atom       -0.052390     -0.042179      0.094569
    19   Atom       -0.027251     -0.025822      0.053073
    20   Atom       -0.057280     -0.057350      0.114630
    21   Atom       -0.034540     -0.029957      0.064496
    22   Atom       -0.164329     -0.180556      0.344885
    23   Atom        0.010166     -0.003048     -0.007118
    24   Atom       -0.159670     -0.156056      0.315726
    25   Atom       -0.002954      0.011011     -0.008057
    26   Atom       -0.191353     -0.210427      0.401781
    27   Atom        0.010186     -0.004292     -0.005894
    28   Atom       -0.184942     -0.189856      0.374798
    29   Atom       -0.003639      0.010003     -0.006364
    30   Atom       -0.003458      0.006581     -0.003123
    31   Atom       -0.001243      0.006357     -0.005114
    32   Atom       -0.001308      0.005501     -0.004193
    33   Atom       -0.001446      0.004170     -0.002724
    34   Atom       -0.005336      0.007032     -0.001696
    35   Atom       -0.001672      0.005572     -0.003900
    36   Atom       -0.001886      0.006799     -0.004913
    37   Atom       -0.002167      0.004800     -0.002633
    38   Atom        0.003033     -0.001739     -0.001294
    39   Atom        0.006984     -0.002488     -0.004495
    40   Atom        0.004578     -0.001281     -0.003297
    41   Atom        0.006514     -0.002841     -0.003673
    42   Atom        0.006388     -0.000711     -0.005677
    43   Atom        0.004771     -0.001475     -0.003296
    44   Atom       -0.006986      0.023464     -0.016478
    45   Atom        0.001037     -0.001055      0.000018
    46   Atom        0.004715     -0.001123     -0.003592
    47   Atom       -0.005627      0.007715     -0.002088
    48   Atom       -0.002068      0.005882     -0.003814
    49   Atom       -0.001135      0.006802     -0.005667
    50   Atom       -0.001267      0.004595     -0.003328
    51   Atom        0.002105      0.026476     -0.028581
    52   Atom       -0.003296      0.009346     -0.006051
    53   Atom       -0.046427      0.014137      0.032290
    54   Atom        0.002933     -0.002005     -0.000928
    55   Atom        0.006242      0.001315     -0.007556
    56   Atom        0.002885     -0.002855     -0.000031
    57   Atom        0.006481     -0.002741     -0.003740
    58   Atom        0.004769     -0.001415     -0.003354
    59   Atom        0.006415     -0.002875     -0.003540
    60   Atom        0.004609     -0.001384     -0.003225
    61   Atom        0.005417     -0.001798     -0.003618
    62   Atom        0.004972     -0.001586     -0.003386
    63   Atom        0.003946     -0.000683     -0.003263
    64   Atom       -0.001568     -0.001876      0.003443
    65   Atom       -0.001213     -0.001642      0.002855
    66   Atom       -0.001458     -0.001448      0.002905
    67   Atom       -0.001321     -0.001661      0.002982
    68   Atom       -0.004544     -0.002091      0.006635
    69   Atom       -0.002572     -0.002205      0.004777
    70   Atom       -0.003357     -0.002159      0.005516
    71   Atom       -0.001738     -0.010969      0.012707
    72   Atom       -0.004150     -0.003596      0.007746
    73   Atom       -0.014897     -0.011852      0.026749
    74   Atom       -0.001971     -0.008658      0.010629
    75   Atom       -0.002629     -0.003800      0.006429
    76   Atom       -0.001031     -0.003295      0.004327
    77   Atom       -0.000983     -0.002984      0.003967
    78   Atom       -0.000590     -0.002081      0.002671
    79   Atom       -0.000021     -0.003512      0.003533
    80   Atom       -0.004714     -0.000193      0.004907
    81   Atom       -0.003420     -0.003134      0.006553
    82   Atom       -0.003038     -0.002744      0.005782
    83   Atom       -0.022737      0.053367     -0.030631
    84   Atom       -0.002626     -0.005162      0.007788
    85   Atom       -0.002774     -0.004180      0.006954
    86   Atom       -0.004132     -0.003369      0.007501
    87   Atom       -0.003271     -0.003245      0.006516
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.482488     -0.104875     -0.242448
     2   Atom       -0.001027      0.020068     -0.059185
     3   Atom       -0.005228      0.067948     -0.023004
     4   Atom        0.000985      0.104236     -0.004570
     5   Atom        0.000208      0.023772      0.036328
     6   Atom        0.000370     -0.015852     -0.029463
     7   Atom       -0.000527     -0.002028     -0.005145
     8   Atom        0.001629      0.008538      0.005771
     9   Atom        0.004304      0.013018      0.001543
    10   Atom       -0.003000      0.034828     -0.017933
    11   Atom        0.001220     -0.003946     -0.005633
    12   Atom       -0.000097     -0.017130     -0.005954
    13   Atom       -0.000085     -0.000328      0.001574
    14   Atom        0.000821      0.036932      0.008257
    15   Atom       -0.003616      0.036928     -0.008749
    16   Atom        0.001250      0.057688      0.000527
    17   Atom        0.002589      0.015057     -0.000223
    18   Atom       -0.000382      0.001998      0.013694
    19   Atom       -0.000098     -0.002599      0.023423
    20   Atom        0.000553      0.007651      0.039646
    21   Atom       -0.000600     -0.000904      0.010318
    22   Atom       -0.004691     -0.081641      0.015546
    23   Atom       -0.026472      0.003141     -0.004616
    24   Atom       -0.005704      0.063818     -0.067919
    25   Atom        0.024942      0.002956     -0.001131
    26   Atom       -0.013101      0.108619     -0.053573
    27   Atom       -0.030476     -0.005742      0.006678
    28   Atom        0.013423      0.089427      0.063795
    29   Atom        0.028074     -0.003434     -0.006449
    30   Atom       -0.002699     -0.000906      0.000767
    31   Atom       -0.004347      0.001144     -0.002083
    32   Atom       -0.003733     -0.001814      0.003705
    33   Atom       -0.002020     -0.000169      0.000462
    34   Atom        0.000780      0.000546      0.000479
    35   Atom        0.003096      0.001275      0.003117
    36   Atom        0.003026     -0.001297     -0.002456
    37   Atom        0.000878     -0.000008      0.000159
    38   Atom       -0.003458      0.001291      0.000018
    39   Atom       -0.001627     -0.002840      0.000111
    40   Atom       -0.002839      0.000708     -0.000329
    41   Atom       -0.000959      0.003116     -0.000458
    42   Atom        0.004165     -0.003617      0.003866
    43   Atom        0.002759      0.001363      0.000159
    44   Atom       -0.014618      0.001482     -0.010944
    45   Atom        0.001446     -0.002158      0.000507
    46   Atom        0.001738     -0.000637     -0.000715
    47   Atom        0.000369      0.000537      0.000124
    48   Atom        0.002496     -0.002142     -0.004474
    49   Atom        0.003654      0.000785      0.001661
    50   Atom        0.000692     -0.000059     -0.000677
    51   Atom       -0.037906     -0.055926     -0.047990
    52   Atom       -0.008939      0.000857      0.003349
    53   Atom        0.056942      0.066629      0.105896
    54   Atom        0.004637     -0.006842      0.000213
    55   Atom       -0.008993      0.001914      0.004818
    56   Atom       -0.002835     -0.000712      0.000326
    57   Atom       -0.000574      0.002399      0.000004
    58   Atom       -0.002503     -0.000232     -0.000140
    59   Atom       -0.001017     -0.003186     -0.000100
    60   Atom        0.003013      0.000059     -0.000011
    61   Atom        0.001969      0.001909      0.000734
    62   Atom        0.002463     -0.002447     -0.000584
    63   Atom        0.003327      0.000198      0.000257
    64   Atom        0.000073      0.001351      0.000586
    65   Atom       -0.000017      0.001395      0.000041
    66   Atom        0.000071      0.000626      0.000665
    67   Atom        0.000388      0.001729      0.001158
    68   Atom       -0.001430     -0.001326      0.000683
    69   Atom        0.000000     -0.000336     -0.001241
    70   Atom       -0.000651      0.002475      0.000538
    71   Atom       -0.002754     -0.008622     -0.002617
    72   Atom        0.002852     -0.003019     -0.005140
    73   Atom        0.000634      0.006031     -0.003082
    74   Atom        0.001505      0.008141      0.003106
    75   Atom        0.003220      0.005141      0.003828
    76   Atom       -0.000476      0.004326     -0.000427
    77   Atom        0.000392      0.004116      0.000521
    78   Atom       -0.000435      0.003081     -0.000603
    79   Atom       -0.000625      0.005578     -0.000216
    80   Atom       -0.003443      0.004210     -0.004946
    81   Atom       -0.001909      0.003721     -0.003268
    82   Atom       -0.000478      0.001805     -0.001538
    83   Atom        0.043929      0.014622      0.016133
    84   Atom        0.002207     -0.004676     -0.000840
    85   Atom       -0.000742     -0.004808      0.001305
    86   Atom        0.001365     -0.002645     -0.001167
    87   Atom        0.000109     -0.001527      0.000417
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4020   -41.586   -14.839   -13.872  0.9904 -0.1372  0.0191
     1 Fe(57) Bbb     0.9321    16.137     5.758     5.383  0.1005  0.8069  0.5821
              Bcc     1.4700    25.449     9.081     8.489 -0.0953 -0.5745  0.8129
 
              Baa    -0.1876    -7.236    -2.582    -2.414  0.9753 -0.2131 -0.0585
     2 N(14)  Bbb    -0.1823    -7.029    -2.508    -2.345  0.2180  0.9711  0.0974
