 Entering Gaussian System, Link 0=g16
 Input=2ccp16re.com
 Output=2ccp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987832/Gau-2534542.inp" -scrdir="/local/becsleip_7987832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37969 -30.27016 -26.11756 -26.09546 -26.09492
 Alpha  occ. eigenvalues --  -19.29685 -14.52942 -14.47745 -14.46769 -14.46734
 Alpha  occ. eigenvalues --  -14.46498 -14.46369 -10.36843 -10.34558 -10.34444
 Alpha  occ. eigenvalues --  -10.34411 -10.34267 -10.34240 -10.33924 -10.33859
 Alpha  occ. eigenvalues --  -10.33850 -10.33740 -10.31582 -10.30676 -10.30469
 Alpha  occ. eigenvalues --  -10.30390 -10.30368 -10.30357 -10.30237 -10.30175
 Alpha  occ. eigenvalues --  -10.30105 -10.30093 -10.30020 -10.29795 -10.29551
 Alpha  occ. eigenvalues --  -10.29251 -10.28622 -10.28364 -10.28358 -10.28255
 Alpha  occ. eigenvalues --  -10.28195 -10.28134 -10.28108 -10.28093 -10.28052
 Alpha  occ. eigenvalues --  -10.27769  -3.69548  -2.49808  -2.44045  -2.43903
 Alpha  occ. eigenvalues --   -1.16345  -1.15629  -1.09223  -1.08360  -1.08092
 Alpha  occ. eigenvalues --   -1.07268  -1.01414  -0.93640  -0.92220  -0.91956
 Alpha  occ. eigenvalues --   -0.91513  -0.91232  -0.90891  -0.90619  -0.89653
 Alpha  occ. eigenvalues --   -0.86890  -0.85487  -0.84995  -0.84456  -0.82975
 Alpha  occ. eigenvalues --   -0.81328  -0.81237  -0.80236  -0.78715  -0.78551
 Alpha  occ. eigenvalues --   -0.78201  -0.75384  -0.75184  -0.74855  -0.72097
 Alpha  occ. eigenvalues --   -0.71302  -0.70753  -0.70145  -0.68826  -0.68018
 Alpha  occ. eigenvalues --   -0.65963  -0.65295  -0.64511  -0.63645  -0.63355
 Alpha  occ. eigenvalues --   -0.61889  -0.61807  -0.61515  -0.59351  -0.58390
 Alpha  occ. eigenvalues --   -0.58206  -0.58056  -0.57093  -0.55922  -0.55848
 Alpha  occ. eigenvalues --   -0.55159  -0.55063  -0.54961  -0.54291  -0.54137
 Alpha  occ. eigenvalues --   -0.53446  -0.53301  -0.53111  -0.52976  -0.52796
 Alpha  occ. eigenvalues --   -0.52199  -0.52138  -0.51974  -0.51584  -0.51087
 Alpha  occ. eigenvalues --   -0.50807  -0.50678  -0.50581  -0.50511  -0.50325
 Alpha  occ. eigenvalues --   -0.50169  -0.50069  -0.49765  -0.49598  -0.48934
 Alpha  occ. eigenvalues --   -0.48851  -0.48598  -0.48373  -0.48186  -0.47951
 Alpha  occ. eigenvalues --   -0.47715  -0.47626  -0.47272  -0.47236  -0.46749
 Alpha  occ. eigenvalues --   -0.46339  -0.46006  -0.44998  -0.44778  -0.44015
 Alpha  occ. eigenvalues --   -0.43642  -0.43321  -0.42984  -0.42505  -0.42026
 Alpha  occ. eigenvalues --   -0.41184  -0.40305  -0.39612  -0.39416  -0.37894
 Alpha  occ. eigenvalues --   -0.37650  -0.34823  -0.34059  -0.33391  -0.33236
 Alpha  occ. eigenvalues --   -0.32468  -0.32058  -0.30560  -0.29623  -0.21468
 Alpha virt. eigenvalues --   -0.18731  -0.17402  -0.12498  -0.08348  -0.07847
 Alpha virt. eigenvalues --   -0.07182  -0.05803  -0.03859  -0.03577  -0.02533
 Alpha virt. eigenvalues --   -0.01469  -0.00889   0.00360   0.01198   0.01906
 Alpha virt. eigenvalues --    0.02701   0.03091   0.03486   0.03580   0.04121
 Alpha virt. eigenvalues --    0.04366   0.04435   0.04531   0.05397   0.05545
 Alpha virt. eigenvalues --    0.06015   0.06345   0.06634   0.06776   0.06800
 Alpha virt. eigenvalues --    0.07534   0.07602   0.07948   0.08137   0.08371
 Alpha virt. eigenvalues --    0.08741   0.09053   0.09611   0.09712   0.09798
 Alpha virt. eigenvalues --    0.10114   0.10283   0.10484   0.10615   0.11482
 Alpha virt. eigenvalues --    0.11734   0.11870   0.12261   0.12623   0.12938
 Alpha virt. eigenvalues --    0.13208   0.13591   0.14031   0.14138   0.14865
 Alpha virt. eigenvalues --    0.15085   0.15630   0.15957   0.16550   0.16726
 Alpha virt. eigenvalues --    0.17333   0.17670   0.17949   0.18004   0.18416
 Alpha virt. eigenvalues --    0.19529   0.20231   0.20590   0.21377   0.22144
 Alpha virt. eigenvalues --    0.22948   0.23338   0.23528   0.24781   0.25396
 Alpha virt. eigenvalues --    0.25707   0.26034   0.26940   0.27221   0.28764
 Alpha virt. eigenvalues --    0.29298   0.30183   0.30835   0.32045   0.33136
 Alpha virt. eigenvalues --    0.33325   0.33713   0.34010   0.34201   0.36286
 Alpha virt. eigenvalues --    0.37353   0.37827   0.38261   0.38867   0.38967
 Alpha virt. eigenvalues --    0.39569   0.40031   0.40436   0.41245   0.41333
 Alpha virt. eigenvalues --    0.41930   0.42000   0.42505   0.43244   0.43382
 Alpha virt. eigenvalues --    0.43756   0.44159   0.44731   0.45011   0.45433
 Alpha virt. eigenvalues --    0.45712   0.45920   0.46227   0.46457   0.47003
 Alpha virt. eigenvalues --    0.47822   0.48134   0.48850   0.48948   0.49364
 Alpha virt. eigenvalues --    0.49838   0.50323   0.50422   0.50698   0.51243
 Alpha virt. eigenvalues --    0.52000   0.52222   0.52518   0.52759   0.53505
 Alpha virt. eigenvalues --    0.53851   0.53912   0.54744   0.55336   0.55629
 Alpha virt. eigenvalues --    0.55889   0.56099   0.56178   0.56848   0.57130
 Alpha virt. eigenvalues --    0.57523   0.57698   0.58041   0.58122   0.58547
 Alpha virt. eigenvalues --    0.59654   0.60096   0.60780   0.61216   0.61536
 Alpha virt. eigenvalues --    0.61980   0.62424   0.62764   0.63329   0.63610
 Alpha virt. eigenvalues --    0.64116   0.64599   0.65110   0.65950   0.66431
 Alpha virt. eigenvalues --    0.66628   0.66906   0.67642   0.68069   0.68338
 Alpha virt. eigenvalues --    0.68474   0.68862   0.69165   0.69395   0.69621
 Alpha virt. eigenvalues --    0.70028   0.70401   0.71140   0.71232   0.71844
 Alpha virt. eigenvalues --    0.72655   0.73460   0.73530   0.74353   0.75050
 Alpha virt. eigenvalues --    0.75626   0.76730   0.76997   0.77282   0.78101
 Alpha virt. eigenvalues --    0.78454   0.78470   0.78803   0.79009   0.79452
 Alpha virt. eigenvalues --    0.79839   0.80123   0.80785   0.81116   0.81360
 Alpha virt. eigenvalues --    0.81832   0.82102   0.82382   0.82725   0.83294
 Alpha virt. eigenvalues --    0.83567   0.83945   0.84339   0.84624   0.84801
 Alpha virt. eigenvalues --    0.85404   0.85971   0.86271   0.86503   0.87199
 Alpha virt. eigenvalues --    0.87493   0.87692   0.87910   0.88338   0.88639
 Alpha virt. eigenvalues --    0.89162   0.89620   0.90037   0.90519   0.90683
 Alpha virt. eigenvalues --    0.91054   0.91386   0.91902   0.92355   0.92437
 Alpha virt. eigenvalues --    0.92778   0.93380   0.93820   0.94272   0.95153
 Alpha virt. eigenvalues --    0.95299   0.96648   0.96807   0.97291   0.97517
 Alpha virt. eigenvalues --    0.98104   0.98601   0.99136   0.99825   1.01216
 Alpha virt. eigenvalues --    1.01521   1.03160   1.04181   1.04437   1.05167
 Alpha virt. eigenvalues --    1.05407   1.06715   1.07202   1.07598   1.08059
 Alpha virt. eigenvalues --    1.08425   1.09162   1.09806   1.10141   1.10346
 Alpha virt. eigenvalues --    1.10687   1.11090   1.11670   1.12633   1.12759
 Alpha virt. eigenvalues --    1.13220   1.14094   1.14613   1.15348   1.16613
 Alpha virt. eigenvalues --    1.17202   1.18096   1.18691   1.19993   1.20540
 Alpha virt. eigenvalues --    1.20859   1.21836   1.22183   1.22878   1.23921
 Alpha virt. eigenvalues --    1.24541   1.24779   1.25400   1.26060   1.26914
 Alpha virt. eigenvalues --    1.27216   1.27429   1.27783   1.27844   1.28365
 Alpha virt. eigenvalues --    1.28695   1.29519   1.30239   1.31044   1.31760
 Alpha virt. eigenvalues --    1.32958   1.33996   1.34209   1.35349   1.36027
 Alpha virt. eigenvalues --    1.37444   1.37837   1.38203   1.38781   1.39562
 Alpha virt. eigenvalues --    1.40160   1.40687   1.41497   1.42606   1.43118
 Alpha virt. eigenvalues --    1.43654   1.43941   1.44931   1.45284   1.46006
 Alpha virt. eigenvalues --    1.47063   1.48513   1.49657   1.50653   1.51146
 Alpha virt. eigenvalues --    1.52484   1.53324   1.53902   1.54471   1.55645
 Alpha virt. eigenvalues --    1.56224   1.57484   1.57904   1.58981   1.60088
 Alpha virt. eigenvalues --    1.60396   1.61568   1.62295   1.63844   1.64990
 Alpha virt. eigenvalues --    1.65342   1.69080   1.69376   1.70020   1.70511
 Alpha virt. eigenvalues --    1.70608   1.71254   1.71788   1.72166   1.72574
 Alpha virt. eigenvalues --    1.72646   1.73063   1.73976   1.74388   1.75090
 Alpha virt. eigenvalues --    1.75733   1.76499   1.76869   1.77418   1.77679
 Alpha virt. eigenvalues --    1.78532   1.79083   1.80230   1.80568   1.80991
 Alpha virt. eigenvalues --    1.81522   1.82389   1.82666   1.83168   1.84176
 Alpha virt. eigenvalues --    1.84904   1.84953   1.85266   1.85939   1.87045
 Alpha virt. eigenvalues --    1.88237   1.88500   1.89008   1.90314   1.90383
 Alpha virt. eigenvalues --    1.90621   1.91595   1.91797   1.93453   1.94119
 Alpha virt. eigenvalues --    1.94763   1.95054   1.95355   1.96057   1.97020
 Alpha virt. eigenvalues --    1.97388   1.97853   1.98269   1.99372   2.00370
 Alpha virt. eigenvalues --    2.01708   2.02424   2.02537   2.03970   2.04442
 Alpha virt. eigenvalues --    2.05497   2.05871   2.06007   2.06409   2.06993
 Alpha virt. eigenvalues --    2.07810   2.08493   2.08997   2.10900   2.11970
 Alpha virt. eigenvalues --    2.12744   2.12934   2.13447   2.13930   2.14534
 Alpha virt. eigenvalues --    2.15065   2.15880   2.16093   2.16568   2.17302
 Alpha virt. eigenvalues --    2.17407   2.18133   2.18574   2.19242   2.19755
 Alpha virt. eigenvalues --    2.20032   2.20392   2.20736   2.21130   2.21920
 Alpha virt. eigenvalues --    2.22798   2.22884   2.24349   2.24588   2.25218
 Alpha virt. eigenvalues --    2.25776   2.26178   2.26808   2.27161   2.27465
 Alpha virt. eigenvalues --    2.29003   2.29210   2.29520   2.30267   2.31022
 Alpha virt. eigenvalues --    2.31943   2.32569   2.32753   2.33015   2.33563
 Alpha virt. eigenvalues --    2.33865   2.34269   2.34922   2.35517   2.36678
 Alpha virt. eigenvalues --    2.37792   2.39344   2.39672   2.40755   2.42071
 Alpha virt. eigenvalues --    2.42752   2.43025   2.43300   2.43589   2.44366
 Alpha virt. eigenvalues --    2.45605   2.45771   2.46696   2.47310   2.48556
 Alpha virt. eigenvalues --    2.48933   2.50015   2.50482   2.51079   2.52626
 Alpha virt. eigenvalues --    2.55050   2.55239   2.56295   2.57971   2.58145
 Alpha virt. eigenvalues --    2.59335   2.61119   2.61227   2.62135   2.65160
 Alpha virt. eigenvalues --    2.66420   2.66858   2.68214   2.69494   2.70049
 Alpha virt. eigenvalues --    2.70737   2.71503   2.77068   2.77787   2.78514
 Alpha virt. eigenvalues --    2.79537   2.80528   2.82117   2.82609   2.85347
 Alpha virt. eigenvalues --    2.86422   2.86668   2.88108   2.89153   2.89390
 Alpha virt. eigenvalues --    2.89888   2.94334   2.94832   2.95329   2.97748
 Alpha virt. eigenvalues --    3.02288   3.03920   3.06236   3.10317   3.13101
 Alpha virt. eigenvalues --    3.14494   3.20123   3.20290   3.27970   3.28618
 Alpha virt. eigenvalues --    3.30078   3.35719   3.35942   3.47045   3.52406
 Alpha virt. eigenvalues --    3.72018   3.74545   3.99736   4.11188
  Beta  occ. eigenvalues -- -256.37859 -30.20672 -26.05303 -26.05220 -26.04371
  Beta  occ. eigenvalues --  -19.29536 -14.52926 -14.47429 -14.46825 -14.46818
  Beta  occ. eigenvalues --  -14.46559 -14.46442 -10.36820 -10.34354 -10.34254
  Beta  occ. eigenvalues --  -10.34229 -10.34227 -10.34082 -10.33456 -10.33415
  Beta  occ. eigenvalues --  -10.33398 -10.33267 -10.31574 -10.30708 -10.30613
  Beta  occ. eigenvalues --  -10.30562 -10.30429 -10.30411 -10.30405 -10.30055
  Beta  occ. eigenvalues --  -10.29906 -10.29894 -10.29793 -10.29777 -10.29561
  Beta  occ. eigenvalues --  -10.29331 -10.28619 -10.28360 -10.28322 -10.28268
  Beta  occ. eigenvalues --  -10.28190 -10.28123 -10.27902 -10.27873 -10.27807
  Beta  occ. eigenvalues --  -10.27782  -3.54433  -2.31007  -2.30863  -2.27506
  Beta  occ. eigenvalues --   -1.16092  -1.15452  -1.08813  -1.07945  -1.07690
  Beta  occ. eigenvalues --   -1.06862  -1.01089  -0.93056  -0.92044  -0.91756
  Beta  occ. eigenvalues --   -0.91318  -0.90977  -0.90640  -0.89911  -0.89605
  Beta  occ. eigenvalues --   -0.86557  -0.85336  -0.84708  -0.84232  -0.82819
  Beta  occ. eigenvalues --   -0.81171  -0.81041  -0.80042  -0.78494  -0.78218
  Beta  occ. eigenvalues --   -0.78072  -0.74911  -0.74582  -0.74548  -0.71931
  Beta  occ. eigenvalues --   -0.71203  -0.70553  -0.69935  -0.68357  -0.67734
  Beta  occ. eigenvalues --   -0.65799  -0.65007  -0.64306  -0.63447  -0.63084
  Beta  occ. eigenvalues --   -0.61671  -0.61600  -0.61300  -0.59015  -0.58093
  Beta  occ. eigenvalues --   -0.57793  -0.57767  -0.56781  -0.55515  -0.54703
  Beta  occ. eigenvalues --   -0.54297  -0.54221  -0.53878  -0.53399  -0.53209
  Beta  occ. eigenvalues --   -0.53122  -0.52880  -0.52746  -0.52438  -0.52175
  Beta  occ. eigenvalues --   -0.51959  -0.51812  -0.51656  -0.51175  -0.50658
  Beta  occ. eigenvalues --   -0.50566  -0.50374  -0.50071  -0.49928  -0.49779
  Beta  occ. eigenvalues --   -0.49417  -0.49279  -0.49045  -0.48995  -0.48582
  Beta  occ. eigenvalues --   -0.48466  -0.48214  -0.47517  -0.47320  -0.47164
  Beta  occ. eigenvalues --   -0.46776  -0.46594  -0.46018  -0.45806  -0.44962
  Beta  occ. eigenvalues --   -0.44793  -0.44509  -0.44020  -0.43562  -0.42454
  Beta  occ. eigenvalues --   -0.42241  -0.41340  -0.41131  -0.40495  -0.38909
  Beta  occ. eigenvalues --   -0.38604  -0.36787  -0.35909  -0.35545  -0.34094
  Beta  occ. eigenvalues --   -0.33415  -0.33160  -0.32057  -0.31622  -0.28933
  Beta virt. eigenvalues --   -0.24048  -0.18703  -0.18041  -0.15047  -0.14189
  Beta virt. eigenvalues --   -0.12183  -0.10798  -0.09949  -0.07417  -0.07241
  Beta virt. eigenvalues --   -0.05940  -0.03892  -0.03357  -0.03108  -0.00915
  Beta virt. eigenvalues --   -0.00773  -0.00007   0.01167   0.01598   0.01913
  Beta virt. eigenvalues --    0.02836   0.03236   0.04063   0.04203   0.04569
  Beta virt. eigenvalues --    0.04975   0.05162   0.05601   0.05676   0.05999
  Beta virt. eigenvalues --    0.06238   0.06713   0.06927   0.07001   0.07272
  Beta virt. eigenvalues --    0.07635   0.07921   0.08144   0.08290   0.08488
  Beta virt. eigenvalues --    0.08894   0.09310   0.09783   0.09908   0.10114
  Beta virt. eigenvalues --    0.10150   0.10569   0.10661   0.10799   0.11666
  Beta virt. eigenvalues --    0.11915   0.12094   0.12446   0.12864   0.13106
  Beta virt. eigenvalues --    0.13423   0.13771   0.14216   0.14417   0.15197
  Beta virt. eigenvalues --    0.15306   0.15904   0.16400   0.16714   0.17010
  Beta virt. eigenvalues --    0.17641   0.17953   0.18153   0.18235   0.19750
  Beta virt. eigenvalues --    0.20288   0.20778   0.20963   0.21900   0.22577
  Beta virt. eigenvalues --    0.23379   0.23816   0.23979   0.25240   0.25876
  Beta virt. eigenvalues --    0.26034   0.26420   0.27287   0.27454   0.29048
  Beta virt. eigenvalues --    0.30150   0.30502   0.31389   0.32687   0.33606
  Beta virt. eigenvalues --    0.33777   0.34019   0.34424   0.34550   0.37314
  Beta virt. eigenvalues --    0.37907   0.38142   0.38624   0.39140   0.39422
  Beta virt. eigenvalues --    0.40061   0.40501   0.40825   0.41586   0.41760
  Beta virt. eigenvalues --    0.42304   0.42529   0.42890   0.43539   0.43639
  Beta virt. eigenvalues --    0.44017   0.44473   0.44993   0.45271   0.45707
  Beta virt. eigenvalues --    0.46164   0.46379   0.46525   0.46955   0.47598
  Beta virt. eigenvalues --    0.48121   0.48639   0.49226   0.49351   0.49769
  Beta virt. eigenvalues --    0.50139   0.50687   0.50865   0.51103   0.51829
  Beta virt. eigenvalues --    0.52507   0.52530   0.53091   0.53205   0.53869
  Beta virt. eigenvalues --    0.54545   0.54582   0.55201   0.55780   0.55997
  Beta virt. eigenvalues --    0.56226   0.56522   0.56833   0.57259   0.57556
  Beta virt. eigenvalues --    0.57908   0.57938   0.58165   0.58347   0.58868
  Beta virt. eigenvalues --    0.59883   0.60356   0.60987   0.61835   0.61919
  Beta virt. eigenvalues --    0.62338   0.62950   0.63208   0.63817   0.63915
  Beta virt. eigenvalues --    0.64554   0.65129   0.65444   0.66209   0.66648
  Beta virt. eigenvalues --    0.66912   0.67481   0.68212   0.68421   0.68487
  Beta virt. eigenvalues --    0.68978   0.69200   0.69544   0.69968   0.70031
  Beta virt. eigenvalues --    0.70437   0.70876   0.71480   0.71766   0.72549
  Beta virt. eigenvalues --    0.73157   0.74017   0.74147   0.74626   0.75414
  Beta virt. eigenvalues --    0.76106   0.77071   0.77227   0.77475   0.78216
  Beta virt. eigenvalues --    0.78625   0.78670   0.79027   0.79203   0.79631
  Beta virt. eigenvalues --    0.79998   0.80357   0.80977   0.81220   0.81577
  Beta virt. eigenvalues --    0.82003   0.82267   0.82596   0.82923   0.83471
  Beta virt. eigenvalues --    0.83708   0.84285   0.84646   0.84797   0.85108
  Beta virt. eigenvalues --    0.85747   0.86183   0.86592   0.87228   0.87501
  Beta virt. eigenvalues --    0.87780   0.88025   0.88049   0.88702   0.89014
  Beta virt. eigenvalues --    0.89505   0.89966   0.90299   0.90791   0.90860
  Beta virt. eigenvalues --    0.91476   0.91584   0.92075   0.92552   0.92857
  Beta virt. eigenvalues --    0.93037   0.93666   0.94205   0.94490   0.95389
  Beta virt. eigenvalues --    0.95762   0.96944   0.97207   0.97666   0.97797
  Beta virt. eigenvalues --    0.98437   0.99139   0.99706   1.00278   1.01676
  Beta virt. eigenvalues --    1.01868   1.03643   1.04466   1.05264   1.05623
  Beta virt. eigenvalues --    1.05928   1.07255   1.07508   1.07761   1.08433
  Beta virt. eigenvalues --    1.08981   1.09481   1.10282   1.10428   1.10844
  Beta virt. eigenvalues --    1.10945   1.11311   1.11948   1.13018   1.13397
  Beta virt. eigenvalues --    1.13919   1.14430   1.15048   1.16196   1.17081
  Beta virt. eigenvalues --    1.17660   1.18726   1.19267   1.20334   1.21046
  Beta virt. eigenvalues --    1.21233   1.22212   1.22414   1.23181   1.24294
  Beta virt. eigenvalues --    1.24881   1.25264   1.25873   1.26414   1.27351
  Beta virt. eigenvalues --    1.27819   1.27983   1.28303   1.28423   1.28876
  Beta virt. eigenvalues --    1.29187   1.29963   1.31037   1.31483   1.32119
  Beta virt. eigenvalues --    1.33406   1.34426   1.34921   1.35836   1.36404
  Beta virt. eigenvalues --    1.37682   1.38125   1.38667   1.39341   1.39891
  Beta virt. eigenvalues --    1.40616   1.41266   1.41840   1.43054   1.43416
  Beta virt. eigenvalues --    1.43952   1.44297   1.45255   1.45612   1.46316
  Beta virt. eigenvalues --    1.47469   1.48971   1.50005   1.51322   1.51616
  Beta virt. eigenvalues --    1.52919   1.53699   1.54326   1.54913   1.56078
