 Entering Gaussian System, Link 0=g16
 Input=1ctz16re.com
 Output=1ctz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062558/Gau-1051064.inp" -scrdir="/local/bebjones_8062558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81330   0.81626   0.81759   0.82166   0.82530
  Beta virt. eigenvalues --    0.82647   0.82970   0.83399   0.83732   0.83878
  Beta virt. eigenvalues --    0.84191   0.84330   0.84514   0.85136   0.85464
  Beta virt. eigenvalues --    0.85869   0.86952   0.87234   0.87489   0.87794
  Beta virt. eigenvalues --    0.88052   0.88354   0.88565   0.89171   0.89489
  Beta virt. eigenvalues --    0.89763   0.89924   0.90088   0.90501   0.90969
  Beta virt. eigenvalues --    0.91098   0.91275   0.91698   0.92040   0.92412
  Beta virt. eigenvalues --    0.92748   0.92998   0.93518   0.94174   0.94641
  Beta virt. eigenvalues --    0.94969   0.95264   0.96157   0.96390   0.97174
  Beta virt. eigenvalues --    0.97506   0.97919   0.98252   0.99657   1.00289
  Beta virt. eigenvalues --    1.00529   1.00957   1.02076   1.02743   1.03538
  Beta virt. eigenvalues --    1.03964   1.04362   1.05136   1.05928   1.06642
  Beta virt. eigenvalues --    1.07212   1.07651   1.08107   1.08720   1.09316
  Beta virt. eigenvalues --    1.09616   1.09974   1.10611   1.11092   1.11480
  Beta virt. eigenvalues --    1.12187   1.12494   1.13485   1.13690   1.14439
  Beta virt. eigenvalues --    1.14669   1.15966   1.16223   1.17179   1.18063
  Beta virt. eigenvalues --    1.18639   1.19087   1.19540   1.20499   1.21207
  Beta virt. eigenvalues --    1.22690   1.23271   1.23785   1.24410   1.24846
  Beta virt. eigenvalues --    1.25224   1.25366   1.26011   1.26387   1.26981
  Beta virt. eigenvalues --    1.27438   1.28384   1.28430   1.28806   1.29337
  Beta virt. eigenvalues --    1.29761   1.30282   1.30883   1.31560   1.32483
  Beta virt. eigenvalues --    1.33277   1.34146   1.34825   1.35067   1.36022
  Beta virt. eigenvalues --    1.36314   1.36816   1.37934   1.38669   1.39325
  Beta virt. eigenvalues --    1.40149   1.40792   1.41340   1.42554   1.43313
  Beta virt. eigenvalues --    1.43499   1.44149   1.45152   1.45577   1.45993
  Beta virt. eigenvalues --    1.46699   1.47486   1.48150   1.48604   1.49584
  Beta virt. eigenvalues --    1.50063   1.51563   1.51734   1.52936   1.53764
  Beta virt. eigenvalues --    1.54650   1.54869   1.56259   1.56961   1.57909
  Beta virt. eigenvalues --    1.58607   1.59456   1.61199   1.61357   1.62203
  Beta virt. eigenvalues --    1.64023   1.64345   1.65552   1.66764   1.67075
  Beta virt. eigenvalues --    1.68812   1.69922   1.70389   1.71126   1.71430
  Beta virt. eigenvalues --    1.71656   1.72705   1.72874   1.73628   1.74723
  Beta virt. eigenvalues --    1.75180   1.75374   1.75965   1.76446   1.76697
  Beta virt. eigenvalues --    1.76938   1.77445   1.77876   1.78530   1.78802
  Beta virt. eigenvalues --    1.79397   1.80307   1.81086   1.81657   1.81903
  Beta virt. eigenvalues --    1.82494   1.83707   1.84092   1.84970   1.85405
  Beta virt. eigenvalues --    1.85719   1.86531   1.87127   1.87590   1.87882
  Beta virt. eigenvalues --    1.89006   1.90370   1.90477   1.91141   1.91265
  Beta virt. eigenvalues --    1.91419   1.92257   1.92704   1.93157   1.93913
  Beta virt. eigenvalues --    1.94200   1.94974   1.95348   1.95431   1.96057
  Beta virt. eigenvalues --    1.96378   1.98058   1.98463   1.99050   1.99992
  Beta virt. eigenvalues --    2.00347   2.01540   2.02778   2.03414   2.03815
  Beta virt. eigenvalues --    2.04815   2.05548   2.06233   2.06441   2.06548
  Beta virt. eigenvalues --    2.06960   2.08653   2.09448   2.09996   2.10566
  Beta virt. eigenvalues --    2.11403   2.12590   2.12846   2.13306   2.13758
  Beta virt. eigenvalues --    2.14400   2.15056   2.15525   2.16041   2.16582
  Beta virt. eigenvalues --    2.17586   2.18018   2.18155   2.18394   2.18706
  Beta virt. eigenvalues --    2.19323   2.19689   2.19961   2.20572   2.21136
  Beta virt. eigenvalues --    2.21339   2.21730   2.21878   2.22197   2.22551
  Beta virt. eigenvalues --    2.23710   2.24085   2.24558   2.24964   2.25036
  Beta virt. eigenvalues --    2.26086   2.26178   2.26521   2.26712   2.26949
  Beta virt. eigenvalues --    2.27721   2.28649   2.28904   2.29516   2.29882
  Beta virt. eigenvalues --    2.30557   2.31497   2.32308   2.32554   2.32876
  Beta virt. eigenvalues --    2.33305   2.34027   2.34548   2.34653   2.35369
  Beta virt. eigenvalues --    2.35540   2.36663   2.39024   2.39884   2.41045
  Beta virt. eigenvalues --    2.41899   2.43302   2.43697   2.44123   2.44511
  Beta virt. eigenvalues --    2.44755   2.45510   2.46110   2.47042   2.47139
  Beta virt. eigenvalues --    2.48620   2.49040   2.50394   2.51200   2.52045
  Beta virt. eigenvalues --    2.52199   2.53790   2.54430   2.56610   2.58058
  Beta virt. eigenvalues --    2.58894   2.60620   2.61291   2.61707   2.62475
  Beta virt. eigenvalues --    2.64446   2.66650   2.66967   2.67775   2.69270
  Beta virt. eigenvalues --    2.69563   2.72054   2.72366   2.73463   2.77829
  Beta virt. eigenvalues --    2.78608   2.78879   2.81388   2.82455   2.83133
  Beta virt. eigenvalues --    2.84846   2.86011   2.86754   2.87956   2.88467
  Beta virt. eigenvalues --    2.89734   2.90418   2.91167   2.94354   2.95391
  Beta virt. eigenvalues --    2.96835   2.99268   3.03159   3.04732   3.06371
  Beta virt. eigenvalues --    3.09045   3.13654   3.15667   3.18903   3.20523
  Beta virt. eigenvalues --    3.28252   3.28711   3.31431   3.35805   3.36127
  Beta virt. eigenvalues --    3.58842   3.62200   3.75626   3.81713   4.05762
  Beta virt. eigenvalues --    4.14727
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.915751   4.246807
     2  N   -0.688847   0.084295
     3  N   -0.674996   0.086067
     4  N   -0.689429   0.080570
     5  N   -0.703664   0.081526
     6  C    0.317943   0.007660
     7  C    0.038882   0.016110
     8  C    0.047925   0.017285
     9  C    0.302509   0.006848
    10  C    0.272985   0.007443
    11  C    0.042729   0.015956
    12  C    0.041443   0.018408
    13  C    0.301137   0.004126
    14  C    0.300915   0.005363
    15  C    0.013617   0.019799
    16  C    0.042134   0.017619
    17  C    0.293978   0.006791
    18  C    0.298605   0.006244
    19  C    0.003356   0.020852
    20  C    0.036750   0.017890
    21  C    0.316900   0.006640
    22  C   -0.295663  -0.005134
    23  H    0.190111   0.000434
    24  C   -0.295823  -0.000947
    25  H    0.190166   0.000206
    26  C   -0.295195   0.000028
    27  H    0.190575   0.000164
    28  C   -0.314650  -0.003182
    29  H    0.193468   0.000374
    30  C   -0.611799  -0.000530
    31  H    0.201541   0.000720
    32  H    0.204947   0.000656
    33  H    0.202780   0.000426
    34  C   -0.611391  -0.000613
    35  H    0.206157   0.000724
    36  H    0.199736   0.000709
    37  H    0.203034   0.000435
    38  C   -0.604319  -0.000698
    39  H    0.202476   0.000445
    40  H    0.209278   0.000927
    41  H    0.201865   0.000625
    42  C   -0.156138  -0.006140
    43  H    0.186906   0.000928
    44  C   -0.393489   0.010831
    45  H    0.180231  -0.000499
    46  H    0.195043  -0.000542
    47  C   -0.614680  -0.000670
    48  H    0.205331   0.000908
    49  H    0.197784   0.000438
    50  H    0.210703   0.000607
    51  C   -0.150908  -0.006985
    52  H    0.179321   0.000496
    53  C   -0.393354   0.012743
    54  H    0.188158  -0.000628
    55  H    0.193261  -0.000519
    56  C   -0.611669  -0.000727
    57  H    0.203048   0.000440
    58  H    0.204591   0.000701
    59  H    0.203123   0.000849
    60  C   -0.610541  -0.000505
    61  H    0.203248   0.000421
    62  H    0.202289   0.000708
    63  H    0.204167   0.000647
    64  C   -0.602543   0.000674
    65  H    0.210571   0.000285
    66  H    0.218523   0.000046
    67  H    0.210334   0.000284
    68  N   -0.629367   0.003994
    69  H    0.381398   0.001531
    70  C    0.281163   0.007108
    71  C    0.255484   0.005290
    72  H    0.229659   0.000711
    73  N   -0.454941   0.086835
    74  C   -0.052376  -0.003783
    75  H    0.207330   0.001481
    76  C   -0.536452   0.000103
    77  H    0.201019   0.000081
    78  H    0.197908   0.000575
    79  H    0.205074  -0.000015
    80  C   -0.503895  -0.000190
    81  H    0.239373   0.003204
    82  H    0.219356   0.001587
    83  S    0.295596   0.102986
    84  C   -0.696637  -0.000584
    85  H    0.240127   0.000026
    86  H    0.229971   0.001750
    87  H    0.228983   0.002456
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.915751   4.246807
     2  N   -0.688847   0.084295
     3  N   -0.674996   0.086067
     4  N   -0.689429   0.080570
     5  N   -0.703664   0.081526
     6  C    0.317943   0.007660
     7  C    0.038882   0.016110
     8  C    0.047925   0.017285
     9  C    0.302509   0.006848
    10  C    0.272985   0.007443
    11  C    0.042729   0.015956
    12  C    0.041443   0.018408
    13  C    0.301137   0.004126
    14  C    0.300915   0.005363
    15  C    0.013617   0.019799
    16  C    0.042134   0.017619
    17  C    0.293978   0.006791
    18  C    0.298605   0.006244
    19  C    0.003356   0.020852
    20  C    0.036750   0.017890
    21  C    0.316900   0.006640
    22  C   -0.105552  -0.004700
    24  C   -0.105658  -0.000741
    26  C   -0.104620   0.000193
    28  C   -0.121182  -0.002809
    30  C   -0.002531   0.001272
    34  C   -0.002464   0.001254
    38  C    0.009299   0.001298
    42  C    0.030768  -0.005212
    44  C   -0.018215   0.009789
    47  C   -0.000862   0.001283
    51  C    0.028413  -0.006489
    53  C   -0.011934   0.011597
    56  C   -0.000907   0.001263
    60  C   -0.000837   0.001271
    64  C    0.036885   0.001289
    68  N   -0.247969   0.005525
    70  C    0.281163   0.007108
    71  C    0.485144   0.006001
    73  N   -0.454941   0.086835
    74  C    0.154954  -0.002302
    76  C    0.067549   0.000744
    80  C   -0.045166   0.004600
    83  S    0.295596   0.102986
    84  C    0.002445   0.003648
 Electronic spatial extent (au):  <R**2>=          21244.3704
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4701    Y=              0.0111    Z=              3.3385  Tot=              3.3715
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.5158   YY=           -216.5787   ZZ=           -224.2742
   XY=             -1.8663   XZ=             -6.8837   YZ=             -2.6296
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.2738   YY=              1.2109   ZZ=             -6.4846
   XY=             -1.8663   XZ=             -6.8837   YZ=             -2.6296
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.1712  YYY=             -2.7731  ZZZ=            146.8509  XYY=             -0.8637
  XXY=             -7.9528  XXZ=            -12.7240  XZZ=              5.1183  YZZ=              3.1874
  YYZ=              5.2003  XYZ=             -3.9794
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10578.2089 YYYY=         -10141.6773 ZZZZ=          -3781.1027 XXXY=            -43.6296
 XXXZ=           -156.2696 YYYX=            111.3919 YYYZ=             47.9419 ZZZX=            -28.9473
 ZZZY=           -100.8131 XXYY=          -3290.7482 XXZZ=          -2750.3677 YYZZ=          -2795.5927
 XXYZ=             -9.5152 YYXZ=              9.0943 ZZXY=            -30.6000
 N-N= 7.180549920739D+03 E-N=-2.237526988245D+04  KE= 3.413071745480D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48108      13.95511       4.97953       4.65492
     2  N(14)              0.14656       9.47063       3.37936       3.15906
     3  N(14)              0.14694       9.49558       3.38826       3.16738
     4  N(14)              0.13820       8.93081       3.18673       2.97900
     5  N(14)              0.13796       8.91487       3.18105       2.97368
     6  C(13)              0.00596       1.34058       0.47835       0.44717
     7  C(13)              0.00568       1.27783       0.45596       0.42624
     8  C(13)              0.00598       1.34509       0.47996       0.44867
     9  C(13)              0.00593       1.33265       0.47552       0.44453
    10  C(13)              0.00598       1.34513       0.47998       0.44869
    11  C(13)              0.00573       1.28778       0.45951       0.42956
    12  C(13)              0.00606       1.36214       0.48604       0.45436
    13  C(13)              0.00531       1.19485       0.42635       0.39856
    14  C(13)              0.00617       1.38792       0.49525       0.46296
    15  C(13)              0.00625       1.40547       0.50151       0.46881
    16  C(13)              0.00582       1.30778       0.46665       0.43623
    17  C(13)              0.00559       1.25691       0.44849       0.41926
    18  C(13)              0.00597       1.34252       0.47904       0.44782
    19  C(13)              0.00646       1.45240       0.51825       0.48447
    20  C(13)              0.00598       1.34560       0.48014       0.44884
    21  C(13)              0.00579       1.30126       0.46432       0.43405
    22  C(13)             -0.00091      -0.20465      -0.07303      -0.06826
    23  H(1)               0.00014       0.12853       0.04586       0.04287
    24  C(13)             -0.00014      -0.03174      -0.01133      -0.01059
    25  H(1)               0.00007       0.05890       0.02102       0.01965
    26  C(13)              0.00007       0.01595       0.00569       0.00532
    27  H(1)               0.00006       0.05333       0.01903       0.01779
    28  C(13)             -0.00004      -0.00871      -0.00311      -0.00291
    29  H(1)               0.00008       0.07598       0.02711       0.02534
    30  C(13)              0.00008       0.01832       0.00654       0.00611
    31  H(1)               0.00037       0.32951       0.11758       0.10991
    32  H(1)               0.00032       0.28840       0.10291       0.09620
    33  H(1)               0.00016       0.13998       0.04995       0.04669
    34  C(13)              0.00005       0.01113       0.00397       0.00371
    35  H(1)               0.00036       0.32214       0.11495       0.10745
    36  H(1)               0.00035       0.31708       0.11314       0.10577
    37  H(1)               0.00016       0.14498       0.05173       0.04836
    38  C(13)             -0.00001      -0.00137      -0.00049      -0.00046
    39  H(1)               0.00018       0.15672       0.05592       0.05228
    40  H(1)               0.00047       0.42411       0.15133       0.14147
    41  H(1)               0.00030       0.26540       0.09470       0.08853
    42  C(13)             -0.00069      -0.15548      -0.05548      -0.05186
    43  H(1)               0.00039       0.35134       0.12537       0.11720
    44  C(13)              0.00164       0.36863       0.13154       0.12296
    45  H(1)              -0.00015      -0.13296      -0.04744      -0.04435
    46  H(1)              -0.00017      -0.14782      -0.05275      -0.04931
    47  C(13)              0.00009       0.01950       0.00696       0.00650
    48  H(1)               0.00049       0.43764       0.15616       0.14598
    49  H(1)               0.00019       0.17234       0.06149       0.05748
    50  H(1)               0.00022       0.19671       0.07019       0.06561
    51  C(13)             -0.00080      -0.18030      -0.06434      -0.06014
    52  H(1)               0.00018       0.16082       0.05738       0.05364
    53  C(13)              0.00192       0.43274       0.15441       0.14435
    54  H(1)              -0.00019      -0.16866      -0.06018      -0.05626
    55  H(1)              -0.00015      -0.13345      -0.04762      -0.04451
    56  C(13)              0.00003       0.00586       0.00209       0.00196
    57  H(1)               0.00016       0.14574       0.05200       0.04861
    58  H(1)               0.00034       0.29959       0.10690       0.09993
    59  H(1)               0.00043       0.38640       0.13788       0.12889
    60  C(13)              0.00011       0.02436       0.00869       0.00813
    61  H(1)               0.00016       0.13897       0.04959       0.04635
    62  H(1)               0.00035       0.31298       0.11168       0.10440
    63  H(1)               0.00033       0.29122       0.10391       0.09714
    64  C(13)              0.00049       0.11114       0.03966       0.03707
    65  H(1)               0.00016       0.14070       0.05020       0.04693
    66  H(1)               0.00004       0.03654       0.01304       0.01219
    67  H(1)               0.00016       0.13961       0.04982       0.04657
    68  N(14)              0.00803       0.51910       0.18523       0.17315
    69  H(1)               0.00058       0.51612       0.18416       0.17216
    70  C(13)              0.00472       1.06121       0.37867       0.35398
    71  C(13)              0.00397       0.89370       0.31889       0.29811
    72  H(1)               0.00021       0.18595       0.06635       0.06203
    73  N(14)              0.16403      10.59999       3.78234       3.53578
    74  C(13)              0.00064       0.14393       0.05136       0.04801
    75  H(1)               0.00050       0.45014       0.16062       0.15015
    76  C(13)              0.00108       0.24311       0.08675       0.08109
    77  H(1)              -0.00001      -0.01110      -0.00396      -0.00370
    78  H(1)               0.00025       0.22262       0.07944       0.07426
    79  H(1)               0.00001       0.00955       0.00341       0.00318
    80  C(13)             -0.00184      -0.41423      -0.14781      -0.13817
    81  H(1)               0.00120       1.07215       0.38257       0.35763
    82  H(1)               0.00090       0.80100       0.28582       0.26719
    83  S(33)              0.14141       9.71388       3.46615       3.24020
    84  C(13)             -0.00164      -0.36793      -0.13129      -0.12273
    85  H(1)               0.00001       0.01292       0.00461       0.00431
    86  H(1)               0.00083       0.73907       0.26372       0.24653
    87  H(1)               0.00172       1.54018       0.54957       0.51375
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.088968      0.091329     -0.180296
     2   Atom        0.073979      0.035769     -0.109748
     3   Atom        0.029360      0.074188     -0.103548
     4   Atom        0.077564      0.040112     -0.117676
     5   Atom        0.034851      0.075789     -0.110640
     6   Atom       -0.019932      0.044429     -0.024497
     7   Atom       -0.002845      0.000619      0.002225
     8   Atom        0.002896     -0.005235      0.002339
     9   Atom        0.048302     -0.023456     -0.024846
    10   Atom        0.043542     -0.019516     -0.024026
    11   Atom        0.000358     -0.001880      0.001522
    12   Atom       -0.006689      0.002796      0.003892
    13   Atom       -0.022488      0.049342     -0.026854
    14   Atom       -0.018425      0.041909     -0.023484
    15   Atom       -0.002163     -0.000933      0.003096
    16   Atom        0.003329     -0.006693      0.003363
    17   Atom        0.050363     -0.023428     -0.026935
    18   Atom        0.044798     -0.019533     -0.025265
    19   Atom       -0.000049     -0.004205      0.004254
    20   Atom       -0.004963      0.002394      0.002570
    21   Atom       -0.023670      0.048971     -0.025301
    22   Atom       -0.011469      0.035886     -0.024417
    23   Atom       -0.006970      0.015228     -0.008258
    24   Atom        0.033794     -0.013429     -0.020364
    25   Atom        0.015612     -0.007230     -0.008382
    26   Atom       -0.013763      0.032178     -0.018415
    27   Atom       -0.007274      0.015097     -0.007824
    28   Atom        0.034441     -0.012883     -0.021558
    29   Atom        0.015189     -0.007183     -0.008006
    30   Atom       -0.001939      0.006539     -0.004600
    31   Atom       -0.001973      0.005399     -0.003426
    32   Atom       -0.002145      0.005791     -0.003646
    33   Atom        0.000249      0.002884     -0.003133
    34   Atom        0.007330     -0.002769     -0.004561
    35   Atom        0.006109     -0.002676     -0.003434
    36   Atom        0.006130     -0.002540     -0.003591
    37   Atom        0.003508     -0.000390     -0.003118
    38   Atom       -0.002702      0.007267     -0.004565
    39   Atom       -0.000321      0.003467     -0.003146
    40   Atom       -0.002544      0.006128     -0.003584
    41   Atom       -0.002552      0.005913     -0.003360
    42   Atom        0.008100     -0.003093     -0.005007
    43   Atom        0.003329     -0.000199     -0.003129
    44   Atom        0.001232      0.002074     -0.003306
    45   Atom        0.004482     -0.002556     -0.001925
    46   Atom        0.003521     -0.001438     -0.002083
    47   Atom        0.007410     -0.002738     -0.004673
    48   Atom        0.004705     -0.001875     -0.002830
    49   Atom        0.007269     -0.003067     -0.004202
    50   Atom        0.003883     -0.000669     -0.003215
    51   Atom       -0.002131      0.008557     -0.006425
    52   Atom       -0.002116      0.005621     -0.003505
    53   Atom        0.001574     -0.001992      0.000418
    54   Atom        0.000855      0.001180     -0.002035
    55   Atom       -0.000803      0.002780     -0.001977
    56   Atom       -0.002897      0.007332     -0.004435
    57   Atom       -0.000501      0.003588     -0.003088
    58   Atom       -0.002743      0.006634     -0.003891
    59   Atom       -0.002578      0.005531     -0.002953
    60   Atom        0.006324     -0.001778     -0.004546
    61   Atom        0.002750      0.000362     -0.003112
    62   Atom        0.005303     -0.001947     -0.003356
    63   Atom        0.005563     -0.001929     -0.003634
    64   Atom       -0.002622     -0.004863      0.007484
    65   Atom       -0.002173     -0.002955      0.005128
    66   Atom       -0.000181     -0.003861      0.004042
    67   Atom       -0.002301     -0.002748      0.005050
    68   Atom       -0.014304     -0.008026      0.022330
    69   Atom       -0.005219     -0.006093      0.011312
    70   Atom       -0.010515     -0.007488      0.018002
    71   Atom       -0.015657     -0.026878      0.042536
    72   Atom       -0.000923     -0.021445      0.022369
    73   Atom       -0.166291     -0.143531      0.309822
    74   Atom        0.002755     -0.034346      0.031591
    75   Atom        0.013940     -0.020438      0.006498
    76   Atom       -0.005171      0.000339      0.004832
    77   Atom       -0.002373     -0.003380      0.005752
    78   Atom       -0.003983      0.001908      0.002076
    79   Atom       -0.000985      0.000491      0.000495
    80   Atom       -0.018729      0.000644      0.018084
    81   Atom       -0.020365      0.012790      0.007575
    82   Atom       -0.009309     -0.003559      0.012869
    83   Atom       -0.198204     -0.285836      0.484040
    84   Atom       -0.010567     -0.016781      0.027348
    85   Atom       -0.010845     -0.004672      0.015517
    86   Atom        0.000073     -0.016729      0.016656
    87   Atom       -0.006591     -0.008625      0.015216
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002739     -0.044303      0.005731
     2   Atom        0.228365     -0.010672      0.003382
     3   Atom       -0.227382     -0.031305      0.015953
     4   Atom        0.222863      0.009288     -0.020619
     5   Atom       -0.223223     -0.005220      0.036562
     6   Atom        0.026441     -0.002952     -0.002961
     7   Atom        0.016386      0.000727      0.000485
     8   Atom        0.016140     -0.001625      0.000209
     9   Atom        0.020934      0.001142     -0.000879
    10   Atom       -0.027044      0.000429      0.000587
    11   Atom       -0.016234     -0.002285      0.000193
    12   Atom       -0.015817      0.000166     -0.001409
    13   Atom       -0.019948     -0.003587      0.008471
    14   Atom        0.027202      0.004606      0.012145
    15   Atom        0.015091      0.006920     -0.003150
    16   Atom        0.015158      0.003516     -0.002552
    17   Atom        0.020314     -0.003714     -0.002589
    18   Atom       -0.026228     -0.009292      0.003682
    19   Atom       -0.015508      0.004575      0.004068
    20   Atom       -0.015078      0.005428      0.002894
    21   Atom       -0.021087      0.000972     -0.003063
    22   Atom        0.001710     -0.002134     -0.005807
    23   Atom        0.000842     -0.000204     -0.001897
    24   Atom       -0.002116      0.000839     -0.000009
    25   Atom       -0.000998      0.000020      0.000038
    26   Atom        0.002655     -0.001594      0.009461
    27   Atom        0.001147      0.000070      0.003642
    28   Atom       -0.001689     -0.010377      0.000680
    29   Atom       -0.001007     -0.003758      0.000277
    30   Atom        0.005768     -0.000030      0.000032
    31   Atom        0.003738     -0.000585     -0.001794
    32   Atom        0.003826      0.000508      0.001766
    33   Atom        0.004275      0.000074      0.000105
    34   Atom        0.005059      0.000500      0.000119
    35   Atom        0.003270      0.002261      0.000531
    36   Atom        0.003043     -0.001383     -0.000294
    37   Atom        0.004030      0.000306      0.000176
    38   Atom       -0.005122      0.000299     -0.000590
    39   Atom       -0.004104      0.000132     -0.000271
    40   Atom       -0.002983     -0.000275      0.001308
    41   Atom       -0.003346      0.000566     -0.002299
    42   Atom       -0.006945     -0.003075     -0.002641
    43   Atom       -0.004108     -0.000242     -0.000092
    44   Atom        0.001046      0.000553      0.007309
    45   Atom       -0.002861     -0.003687      0.000864
    46   Atom       -0.002079     -0.001431      0.000832
    47   Atom        0.004943     -0.000643     -0.000352
    48   Atom        0.003589     -0.002238     -0.000842
    49   Atom        0.002549      0.000390      0.000080
    50   Atom        0.003888      0.000488      0.000325
    51   Atom        0.007478     -0.003268      0.002727
    52   Atom        0.004065      0.000885      0.002424
    53   Atom        0.000729      0.008289     -0.003219
    54   Atom        0.003018     -0.000935     -0.000421
    55   Atom        0.002287      0.000491      0.000480
    56   Atom       -0.004858     -0.000466      0.001142
    57   Atom       -0.003953     -0.000324      0.000546
    58   Atom       -0.003000      0.000038     -0.000745
    59   Atom       -0.002996     -0.000729      0.002769
    60   Atom       -0.005825     -0.000345      0.000224
    61   Atom       -0.004286     -0.000193      0.000164
    62   Atom       -0.003673     -0.001951      0.000667
    63   Atom       -0.004042      0.001551     -0.000458
    64   Atom       -0.000254      0.005281     -0.000590
    65   Atom        0.000316      0.002912      0.001041
    66   Atom       -0.000368      0.005160     -0.000523
    67   Atom       -0.000492      0.002680     -0.001711
    68   Atom        0.000504      0.000232     -0.000397
    69   Atom       -0.000031     -0.002893     -0.000013
    70   Atom        0.000104      0.007236     -0.000918
    71   Atom       -0.000261     -0.025696      0.000842
    72   Atom       -0.001278     -0.028873      0.001610
    73   Atom        0.000671      0.060956     -0.010805
    74   Atom       -0.003216      0.037687     -0.003681
    75   Atom       -0.003158      0.029833     -0.002666
    76   Atom       -0.006779      0.007070     -0.010509
    77   Atom       -0.003672      0.007111     -0.005863
