 Entering Gaussian System, Link 0=g16
 Input=6vdq16re.com
 Output=6vdq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082297/Gau-1561856.inp" -scrdir="/local/becsleip_8082297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1561857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.93416   0.93503   0.93918   0.94651   0.94785
  Beta virt. eigenvalues --    0.95866   0.96538   0.97251   0.97378   0.98429
  Beta virt. eigenvalues --    0.98790   0.99201   0.99900   1.00099   1.00959
  Beta virt. eigenvalues --    1.01495   1.02145   1.02300   1.03164   1.03869
  Beta virt. eigenvalues --    1.04239   1.05331   1.05927   1.06501   1.07187
  Beta virt. eigenvalues --    1.07665   1.08885   1.10115   1.10473   1.11303
  Beta virt. eigenvalues --    1.11624   1.11740   1.13097   1.13486   1.13891
  Beta virt. eigenvalues --    1.14135   1.14946   1.15306   1.16322   1.16961
  Beta virt. eigenvalues --    1.17407   1.18178   1.18725   1.19309   1.20087
  Beta virt. eigenvalues --    1.20704   1.21117   1.21278   1.21918   1.22045
  Beta virt. eigenvalues --    1.22938   1.23188   1.23588   1.23964   1.24116
  Beta virt. eigenvalues --    1.25114   1.25295   1.25577   1.25963   1.26392
  Beta virt. eigenvalues --    1.26661   1.27204   1.27813   1.27898   1.28081
  Beta virt. eigenvalues --    1.28376   1.28880   1.29801   1.30253   1.30820
  Beta virt. eigenvalues --    1.31661   1.32080   1.32543   1.33120   1.33646
  Beta virt. eigenvalues --    1.34139   1.34525   1.35100   1.35623   1.36486
  Beta virt. eigenvalues --    1.36640   1.37160   1.37682   1.38550   1.39028
  Beta virt. eigenvalues --    1.40263   1.40711   1.41648   1.42878   1.43787
  Beta virt. eigenvalues --    1.44117   1.44248   1.44709   1.45437   1.45883
  Beta virt. eigenvalues --    1.46406   1.48148   1.49924   1.50029   1.51783
  Beta virt. eigenvalues --    1.52930   1.53877   1.54331   1.55764   1.56479
  Beta virt. eigenvalues --    1.58121   1.58520   1.58974   1.59807   1.60843
  Beta virt. eigenvalues --    1.62422   1.62503   1.63716   1.65069   1.66020
  Beta virt. eigenvalues --    1.66824   1.67801   1.68820   1.69515   1.69906
  Beta virt. eigenvalues --    1.70192   1.70787   1.72076   1.72174   1.72574
  Beta virt. eigenvalues --    1.73762   1.74458   1.74893   1.75377   1.75776
  Beta virt. eigenvalues --    1.76036   1.76762   1.76989   1.77409   1.77535
  Beta virt. eigenvalues --    1.78220   1.78954   1.79313   1.79841   1.80229
  Beta virt. eigenvalues --    1.80738   1.81433   1.81970   1.82429   1.82839
  Beta virt. eigenvalues --    1.83127   1.83330   1.83414   1.83914   1.84785
  Beta virt. eigenvalues --    1.85432   1.85500   1.85972   1.87126   1.87641
  Beta virt. eigenvalues --    1.87793   1.89200   1.89421   1.89956   1.90749
  Beta virt. eigenvalues --    1.90997   1.91159   1.91696   1.92528   1.92638
  Beta virt. eigenvalues --    1.93034   1.94129   1.94360   1.95517   1.96068
  Beta virt. eigenvalues --    1.96281   1.97993   1.98258   1.99271   1.99335
  Beta virt. eigenvalues --    1.99658   2.00055   2.01024   2.01372   2.01975
  Beta virt. eigenvalues --    2.02502   2.03397   2.03675   2.04696   2.04991
  Beta virt. eigenvalues --    2.05340   2.06068   2.06135   2.07326   2.07917
  Beta virt. eigenvalues --    2.08728   2.09410   2.10837   2.11430   2.11575
  Beta virt. eigenvalues --    2.12570   2.12619   2.13145   2.13774   2.14438
  Beta virt. eigenvalues --    2.14817   2.15469   2.15739   2.16166   2.16546
  Beta virt. eigenvalues --    2.16906   2.17272   2.17374   2.17956   2.18119
  Beta virt. eigenvalues --    2.18876   2.19121   2.19582   2.19847   2.20366
  Beta virt. eigenvalues --    2.20755   2.21274   2.21460   2.21911   2.22206
  Beta virt. eigenvalues --    2.23402   2.24571   2.24738   2.25059   2.25619
  Beta virt. eigenvalues --    2.27294   2.27395   2.27827   2.28667   2.28890
  Beta virt. eigenvalues --    2.29401   2.29686   2.30713   2.31097   2.31307
  Beta virt. eigenvalues --    2.31659   2.32422   2.33556   2.34588   2.35776
  Beta virt. eigenvalues --    2.35817   2.36455   2.36681   2.37447   2.38926
  Beta virt. eigenvalues --    2.39548   2.40169   2.40324   2.40826   2.41705
  Beta virt. eigenvalues --    2.43000   2.43574   2.44541   2.44827   2.45180
  Beta virt. eigenvalues --    2.45570   2.46206   2.46779   2.47358   2.49204
  Beta virt. eigenvalues --    2.49811   2.50015   2.51220   2.52086   2.52309
  Beta virt. eigenvalues --    2.53742   2.54085   2.55030   2.55707   2.57561
  Beta virt. eigenvalues --    2.57995   2.59170   2.59413   2.61104   2.62584
  Beta virt. eigenvalues --    2.63477   2.63887   2.65015   2.66161   2.66952
  Beta virt. eigenvalues --    2.67578   2.68053   2.68675   2.72503   2.75151
  Beta virt. eigenvalues --    2.75860   2.78123   2.79360   2.80246   2.80549
  Beta virt. eigenvalues --    2.82311   2.82597   2.84346   2.85264   2.86355
  Beta virt. eigenvalues --    2.88074   2.88935   2.89099   2.91142   2.91579
  Beta virt. eigenvalues --    2.92985   2.94929   2.95286   3.00313   3.00742
  Beta virt. eigenvalues --    3.02479   3.03777   3.05046   3.06725   3.07078
  Beta virt. eigenvalues --    3.07343   3.15010   3.15559   3.17481   3.24357
  Beta virt. eigenvalues --    3.28029   3.31778   3.35293   3.36582   3.61371
  Beta virt. eigenvalues --    3.63696   3.79902   3.89632   4.13571   4.19185
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.956865   2.901452
     2  N   -0.657078   0.215921
     3  N   -0.674802  -0.032568
     4  N   -0.640501   0.175236
     5  N   -0.667809   0.012796
     6  C    0.306942  -0.092601
     7  C   -0.008050   0.001690
     8  C   -0.009072   0.001892
     9  C    0.323246  -0.100039
    10  C    0.306671   0.033490
    11  C   -0.073810   0.088445
    12  C   -0.056971   0.218867
    13  C    0.312260  -0.037604
    14  C    0.309855  -0.075907
    15  C   -0.025813   0.013734
    16  C    0.002676   0.001186
    17  C    0.309968  -0.057201
    18  C    0.282136   0.062633
    19  C    0.013081   0.037316
    20  C   -0.081500   0.118605
    21  C    0.308255  -0.009155
    22  C   -0.269120   0.392663
    23  H    0.205746  -0.019076
    24  C   -0.264312   0.347843
    25  H    0.200512  -0.016405
    26  C   -0.261571   0.374136
    27  H    0.201796  -0.018066
    28  C   -0.264496   0.290681
    29  H    0.205934  -0.014073
    30  C   -0.565612   0.000206
    31  H    0.187488   0.001284
    32  H    0.192903   0.000619
    33  H    0.217044  -0.000046
    34  C   -0.568004  -0.000398
    35  H    0.192926   0.000654
    36  H    0.190872   0.001431
    37  H    0.218394  -0.000018
    38  C   -0.572776  -0.006681
    39  H    0.219693  -0.000106
    40  H    0.208289   0.003208
    41  H    0.200184   0.003356
    42  C   -0.222517  -0.069863
    43  H    0.193350   0.003819
    44  C   -0.368497   0.085695
    45  H    0.187095  -0.004175
    46  H    0.194643  -0.004175
    47  C   -0.569487  -0.000351
    48  H    0.195242   0.000269
    49  H    0.188819   0.001985
    50  H    0.222355   0.000056
    51  C   -0.206704  -0.012431
    52  H    0.198848   0.000966
    53  C   -0.361846   0.013597
    54  H    0.201224  -0.000627
    55  H    0.195071  -0.000543
    56  C   -0.573788  -0.011886
    57  H    0.221071  -0.000261
    58  H    0.206989   0.005813
    59  H    0.199905   0.005180
    60  C   -0.575391  -0.005888
    61  H    0.199149   0.002254
    62  H    0.206677   0.003326
    63  H    0.219996  -0.000224
    64  C   -0.596759   0.000932
    65  H    0.203102   0.000080
    66  H    0.200547   0.000134
    67  H    0.213102   0.000003
    68  N   -0.613168   0.003167
    69  H    0.372905   0.001889
    70  C    0.272708   0.002519
    71  C    0.242159   0.000941
    72  H    0.230333   0.000755
    73  N   -0.487484   0.073287
    74  C   -0.035018  -0.002107
    75  H    0.211455   0.000763
    76  C   -0.596558   0.001005
    77  H    0.202150   0.000086
    78  H    0.205612   0.000118
    79  H    0.211972   0.000001
    80  N   -0.613100   0.003478
    81  H    0.375620   0.002022
    82  C    0.269538   0.002547
    83  C    0.244222   0.002771
    84  H    0.228588   0.000288
    85  N   -0.493036   0.074307
    86  C   -0.022330  -0.001584
    87  H    0.208792   0.000659
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.956865   2.901452
     2  N   -0.657078   0.215921
     3  N   -0.674802  -0.032568
     4  N   -0.640501   0.175236
     5  N   -0.667809   0.012796
     6  C    0.306942  -0.092601
     7  C   -0.008050   0.001690
     8  C   -0.009072   0.001892
     9  C    0.323246  -0.100039
    10  C    0.306671   0.033490
    11  C   -0.073810   0.088445
    12  C   -0.056971   0.218867
    13  C    0.312260  -0.037604
    14  C    0.309855  -0.075907
    15  C   -0.025813   0.013734
    16  C    0.002676   0.001186
    17  C    0.309968  -0.057201
    18  C    0.282136   0.062633
    19  C    0.013081   0.037316
    20  C   -0.081500   0.118605
    21  C    0.308255  -0.009155
    22  C   -0.063374   0.373587
    24  C   -0.063800   0.331439
    26  C   -0.059775   0.356071
    28  C   -0.058562   0.276608
    30  C    0.031822   0.002062
    34  C    0.034189   0.001668
    38  C    0.055390  -0.000222
    42  C   -0.029167  -0.066044
    44  C    0.013241   0.077345
    47  C    0.036929   0.001959
    51  C   -0.007856  -0.011465
    53  C    0.034450   0.012427
    56  C    0.054177  -0.001155
    60  C    0.050431  -0.000532
    64  C    0.019992   0.001150
    68  N   -0.240264   0.005056
    70  C    0.272708   0.002519
    71  C    0.472492   0.001696
    73  N   -0.487484   0.073287
    74  C    0.176436  -0.001344
    76  C    0.023176   0.001209
    80  N   -0.237480   0.005500
    82  C    0.269538   0.002547
    83  C    0.472810   0.003059
    85  N   -0.493036   0.074307
    86  C    0.186463  -0.000925
 Electronic spatial extent (au):  <R**2>=          22608.3366
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0399    Y=              1.7062    Z=              0.4916  Tot=              2.0577
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.6695   YY=           -222.7402   ZZ=           -199.7609
   XY=             -5.1725   XZ=            -12.1104   YZ=              2.3979
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.6127   YY=            -10.6833   ZZ=             12.2960
   XY=             -5.1725   XZ=            -12.1104   YZ=              2.3979
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.5160  YYY=            110.0666  ZZZ=              6.5913  XYY=             -4.5319
  XXY=             -8.9997  XXZ=            -13.8250  XZZ=             21.9041  YZZ=             -5.5314
  YYZ=              3.9304  XYZ=             -6.9934
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10738.4384 YYYY=         -10320.5155 ZZZZ=          -4552.0584 XXXY=            -26.1039
 XXXZ=            -34.0747 YYYX=           -168.6370 YYYZ=            -40.9007 ZZZX=           -293.0864
 ZZZY=            167.6305 XXYY=          -3410.7118 XXZZ=          -2975.4734 YYZZ=          -2974.7563
 XXYZ=            -23.4402 YYXZ=            -90.1579 ZZXY=            -12.8675
 N-N= 7.093717508712D+03 E-N=-2.159654668829D+04  KE= 3.157721523879D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34872      10.11569       3.60953       3.37423
     2  N(14)              0.04662       3.01241       1.07490       1.00483
     3  N(14)             -0.02953      -1.90829      -0.68093      -0.63654
     4  N(14)              0.03895       2.51709       0.89816       0.83961
     5  N(14)             -0.01121      -0.72466      -0.25858      -0.24172
     6  C(13)             -0.02393      -5.38024      -1.91980      -1.79465
     7  C(13)              0.00198       0.44509       0.15882       0.14847
     8  C(13)              0.00061       0.13727       0.04898       0.04579
     9  C(13)             -0.02396      -5.38820      -1.92265      -1.79731
    10  C(13)             -0.00383      -0.86136      -0.30735      -0.28732
    11  C(13)              0.00979       2.20027       0.78511       0.73393
    12  C(13)              0.03254       7.31616       2.61059       2.44041
    13  C(13)             -0.01443      -3.24331      -1.15729      -1.08185
    14  C(13)             -0.02134      -4.79900      -1.71240      -1.60077
    15  C(13)              0.00403       0.90611       0.32332       0.30225
    16  C(13)              0.00195       0.43851       0.15647       0.14627
    17  C(13)             -0.01724      -3.87726      -1.38350      -1.29332
    18  C(13)              0.00138       0.30979       0.11054       0.10333
    19  C(13)              0.00287       0.64489       0.23011       0.21511
    20  C(13)              0.01686       3.79099       1.35272       1.26454
    21  C(13)             -0.00938      -2.10985      -0.75285      -0.70377
    22  C(13)              0.05074      11.40814       4.07071       3.80535
    23  H(1)              -0.00653      -5.83997      -2.08384      -1.94800
    24  C(13)              0.04427       9.95313       3.55153       3.32001
    25  H(1)              -0.00546      -4.87674      -1.74014      -1.62670
    26  C(13)              0.04864      10.93590       3.90220       3.64782
    27  H(1)              -0.00624      -5.57826      -1.99046      -1.86071
    28  C(13)              0.03628       8.15704       2.91064       2.72090
    29  H(1)              -0.00473      -4.22665      -1.50817      -1.40986
    30  C(13)              0.00003       0.00720       0.00257       0.00240
    31  H(1)              -0.00018      -0.15649      -0.05584      -0.05220
    32  H(1)              -0.00013      -0.11475      -0.04095      -0.03828
    33  H(1)              -0.00004      -0.03290      -0.01174      -0.01098
    34  C(13)              0.00006       0.01278       0.00456       0.00426
    35  H(1)              -0.00029      -0.25850      -0.09224      -0.08623
    36  H(1)              -0.00000      -0.00303      -0.00108      -0.00101
    37  H(1)              -0.00003      -0.02362      -0.00843      -0.00788
    38  C(13)             -0.00331      -0.74437      -0.26561      -0.24829
    39  H(1)              -0.00009      -0.07648      -0.02729      -0.02551
    40  H(1)               0.00226       2.01971       0.72068       0.67370
    41  H(1)               0.00175       1.56490       0.55839       0.52199
    42  C(13)             -0.01614      -3.62963      -1.29514      -1.21071
    43  H(1)               0.00120       1.07169       0.38241       0.35748
    44  C(13)              0.01401       3.15107       1.12438       1.05108
    45  H(1)              -0.00130      -1.16269      -0.41488      -0.38783
    46  H(1)              -0.00131      -1.16884      -0.41707      -0.38988
    47  C(13)              0.00058       0.13027       0.04648       0.04345
    48  H(1)              -0.00021      -0.18407      -0.06568      -0.06140
    49  H(1)              -0.00005      -0.04492      -0.01603      -0.01498
    50  H(1)              -0.00002      -0.01861      -0.00664      -0.00621
    51  C(13)             -0.00222      -0.49805      -0.17772      -0.16613
    52  H(1)               0.00017       0.14909       0.05320       0.04973
    53  C(13)              0.00219       0.49233       0.17568       0.16422
    54  H(1)              -0.00021      -0.18958      -0.06765      -0.06324
    55  H(1)              -0.00018      -0.16134      -0.05757      -0.05382
    56  C(13)             -0.00546      -1.22769      -0.43807      -0.40951
    57  H(1)              -0.00013      -0.11257      -0.04017      -0.03755
    58  H(1)               0.00378       3.37725       1.20509       1.12653
    59  H(1)               0.00337       3.01408       1.07550       1.00539
    60  C(13)             -0.00308      -0.69145      -0.24673      -0.23064
    61  H(1)               0.00145       1.29521       0.46216       0.43204
    62  H(1)               0.00207       1.85042       0.66027       0.61723
    63  H(1)              -0.00017      -0.14876      -0.05308      -0.04962
    64  C(13)              0.00056       0.12663       0.04518       0.04224
    65  H(1)               0.00005       0.04199       0.01498       0.01401
    66  H(1)               0.00007       0.05821       0.02077       0.01942
    67  H(1)               0.00002       0.01402       0.00500       0.00468
    68  N(14)              0.00750       0.48441       0.17285       0.16158
    69  H(1)               0.00069       0.61580       0.21973       0.20541
    70  C(13)              0.00290       0.65165       0.23252       0.21737
    71  C(13)              0.00356       0.80047       0.28563       0.26701
    72  H(1)               0.00025       0.21979       0.07843       0.07331
    73  N(14)              0.13536       8.74724       3.12123       2.91777
    74  C(13)             -0.00099      -0.22160      -0.07907      -0.07392
    75  H(1)               0.00029       0.25885       0.09236       0.08634
    76  C(13)              0.00063       0.14055       0.05015       0.04688
    77  H(1)               0.00005       0.04624       0.01650       0.01542
    78  H(1)               0.00006       0.05430       0.01938       0.01811
    79  H(1)               0.00002       0.01597       0.00570       0.00533
    80  N(14)              0.00799       0.51650       0.18430       0.17228
    81  H(1)               0.00072       0.64123       0.22881       0.21389
    82  C(13)              0.00300       0.67445       0.24066       0.22497
    83  C(13)              0.00453       1.01881       0.36354       0.33984
    84  H(1)               0.00024       0.21756       0.07763       0.07257
    85  N(14)              0.14027       9.06409       3.23429       3.02346
    86  C(13)             -0.00065      -0.14660      -0.05231      -0.04890
    87  H(1)               0.00034       0.30044       0.10721       0.10022
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.702008     -2.107416      4.809423
     2   Atom       -0.273384     -0.216535      0.489919
     3   Atom       -0.032065     -0.028241      0.060306
     4   Atom       -0.234375     -0.185596      0.419971
     5   Atom       -0.064371     -0.076374      0.140745
     6   Atom        0.046295      0.031810     -0.078105
     7   Atom       -0.001121      0.012859     -0.011738
     8   Atom       -0.004130      0.011008     -0.006877
     9   Atom        0.031732      0.056409     -0.088141
    10   Atom       -0.028871     -0.037213      0.066084
    11   Atom       -0.049930     -0.058181      0.108110
    12   Atom       -0.109992     -0.122957      0.232949
    13   Atom        0.009404     -0.008674     -0.000730
    14   Atom        0.039397      0.017421     -0.056818
    15   Atom       -0.005825      0.006261     -0.000437
    16   Atom       -0.004530      0.009192     -0.004662
    17   Atom        0.008414      0.034470     -0.042884
    18   Atom       -0.044785     -0.043894      0.088679
    19   Atom       -0.022330     -0.021715      0.044045
    20   Atom       -0.058695     -0.060439      0.119134
    21   Atom       -0.003633     -0.022248      0.025881
    22   Atom       -0.108176     -0.180772      0.288949
    23   Atom        0.024322     -0.020992     -0.003330
    24   Atom       -0.171827     -0.134047      0.305874
    25   Atom       -0.016790      0.023852     -0.007061
    26   Atom       -0.124260     -0.190556      0.314815
    27   Atom        0.023056     -0.016378     -0.006678
    28   Atom       -0.150736     -0.094625      0.245361
    29   Atom       -0.015640      0.021050     -0.005410
    30   Atom        0.000296      0.005152     -0.005448
    31   Atom        0.000328      0.004582     -0.004909
    32   Atom       -0.000044      0.004066     -0.004022
    33   Atom       -0.000200      0.002888     -0.002688
    34   Atom       -0.001626      0.007347     -0.005720
    35   Atom       -0.003159      0.007578     -0.004419
    36   Atom       -0.003063      0.007050     -0.003987
    37   Atom       -0.001694      0.004288     -0.002593
    38   Atom        0.003869     -0.005312      0.001444
    39   Atom        0.007229     -0.003029     -0.004200
    40   Atom        0.008741     -0.004100     -0.004641
    41   Atom        0.007726     -0.002949     -0.004778
    42   Atom        0.005769     -0.004687     -0.001083
    43   Atom        0.004750      0.000472     -0.005221
    44   Atom       -0.015690      0.038041     -0.022350
    45   Atom       -0.001233     -0.000104      0.001337
    46   Atom        0.002379      0.001420     -0.003800
    47   Atom       -0.002400      0.007652     -0.005251
    48   Atom       -0.002984      0.007268     -0.004285
    49   Atom       -0.003721      0.006819     -0.003098
    50   Atom       -0.001863      0.004050     -0.002186
    51   Atom        0.002528     -0.000811     -0.001718
    52   Atom        0.000451      0.002646     -0.003097
    53   Atom       -0.005714      0.013165     -0.007451
    54   Atom       -0.000815      0.003585     -0.002770
    55   Atom        0.001145      0.001593     -0.002737
    56   Atom        0.000816     -0.007714      0.006898
    57   Atom        0.006630     -0.002714     -0.003915
    58   Atom        0.010585     -0.004862     -0.005723
    59   Atom        0.008504     -0.004371     -0.004133
    60   Atom       -0.002491      0.002108      0.000383
    61   Atom        0.003585      0.001083     -0.004668
    62   Atom        0.003659      0.001378     -0.005037
    63   Atom        0.000772      0.003250     -0.004022
    64   Atom       -0.003755     -0.002394      0.006148
    65   Atom       -0.002482     -0.001339      0.003821
    66   Atom       -0.002323     -0.002143      0.004466
    67   Atom       -0.002563     -0.001312      0.003875
    68   Atom       -0.006635     -0.006822      0.013456
    69   Atom       -0.003277     -0.004482      0.007759
    70   Atom       -0.007489     -0.006577      0.014065
    71   Atom       -0.004475     -0.016082      0.020557
    72   Atom       -0.002834     -0.007426      0.010260
    73   Atom       -0.115124     -0.109463      0.224588
    74   Atom       -0.017414     -0.005084      0.022498
    75   Atom       -0.007433     -0.001998      0.009432
    76   Atom       -0.003074     -0.004043      0.007117
    77   Atom       -0.002376     -0.002311      0.004687
    78   Atom       -0.002136     -0.002547      0.004683
    79   Atom       -0.001571     -0.003021      0.004592
    80   Atom       -0.009649     -0.005799      0.015448
    81   Atom       -0.003557     -0.004378      0.007935
    82   Atom       -0.007664     -0.007975      0.015639
    83   Atom       -0.003838     -0.017157      0.020995
    84   Atom        0.001245     -0.010500      0.009256
    85   Atom       -0.132424     -0.114370      0.246794
    86   Atom       -0.008032     -0.020166      0.028199
    87   Atom        0.002409     -0.014106      0.011697
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.172113     -0.207489      0.477150
     2   Atom       -0.022157     -0.004153     -0.034898
     3   Atom        0.000545     -0.019071      0.014800
     4   Atom       -0.015412      0.009494      0.089713
     5   Atom        0.016483      0.027238      0.018727
     6   Atom       -0.012091      0.014104     -0.005795
     7   Atom       -0.005327      0.000923     -0.008321
     8   Atom       -0.003810      0.002663      0.002724
     9   Atom        0.010387      0.004244      0.007681
    10   Atom        0.007550      0.014286     -0.002126
    11   Atom        0.003502      0.042597     -0.006350
    12   Atom       -0.001963      0.031200     -0.022655
    13   Atom        0.002813      0.005142     -0.003457
    14   Atom       -0.010220      0.002112     -0.015912
    15   Atom       -0.007372     -0.002228      0.006751
    16   Atom       -0.003839     -0.003975     -0.004430
    17   Atom        0.006737     -0.006848     -0.014242
    18   Atom        0.008337     -0.019273      0.016243
    19   Atom        0.006373     -0.001042      0.015235
    20   Atom        0.002055      0.001146      0.052109
    21   Atom        0.002524      0.012382      0.014048
    22   Atom       -0.047797     -0.174855      0.095790
    23   Atom       -0.020202      0.012997     -0.005223
    24   Atom        0.022980     -0.050957     -0.097598
    25   Atom        0.020869      0.002032      0.007243
    26   Atom       -0.014705      0.146101     -0.010223
    27   Atom       -0.021678     -0.007708      0.006515
    28   Atom        0.017587      0.019451      0.113016
    29   Atom        0.018709     -0.004660     -0.008782
    30   Atom       -0.004343     -0.000133     -0.000531
    31   Atom       -0.006015     -0.001202      0.002113
    32   Atom       -0.005285      0.001531     -0.002633
    33   Atom       -0.003064      0.000039     -0.000046
    34   Atom       -0.001629      0.000190      0.000402
    35   Atom       -0.001566      0.000533     -0.001846
    36   Atom       -0.001690     -0.000680      0.002737
    37   Atom       -0.001331      0.000002      0.000181
    38   Atom       -0.001363     -0.000012     -0.001236
    39   Atom       -0.001265      0.000595     -0.000044
    40   Atom        0.001766     -0.003173     -0.000722
    41   Atom        0.002299      0.003734      0.000531
    42   Atom        0.036857      0.025082     -0.030563
    43   Atom        0.005653     -0.000145      0.000105
    44   Atom       -0.035772     -0.020088      0.038426
    45   Atom        0.001317      0.001648     -0.001434
    46   Atom        0.004689     -0.004245     -0.001153
    47   Atom       -0.001561      0.000626     -0.002565
    48   Atom       -0.001214     -0.000258     -0.000188
    49   Atom       -0.001360      0.000730     -0.004882
    50   Atom       -0.001281      0.000289     -0.001691
    51   Atom       -0.009558      0.003405      0.004192
    52   Atom       -0.004860      0.001269     -0.002682
    53   Atom       -0.003123     -0.000761     -0.004499
    54   Atom       -0.002738     -0.000468      0.002135
    55   Atom       -0.003047     -0.000867      0.000541
    56   Atom       -0.004964     -0.000359      0.000967
    57   Atom       -0.002392     -0.001186      0.000145
    58   Atom        0.001303      0.003129      0.001191
    59   Atom        0.001289     -0.005570     -0.001386
    60   Atom        0.004886      0.001047      0.000828
    61   Atom        0.005999     -0.003230     -0.002412
    62   Atom        0.006023      0.002685      0.001720
    63   Atom        0.004935     -0.000124     -0.000342
    64   Atom        0.000433      0.000811      0.004054
    65   Atom       -0.000253     -0.000477      0.003058
    66   Atom        0.000170      0.000773      0.001456
    67   Atom        0.000975      0.001536      0.003551
    68   Atom       -0.003320     -0.005421      0.003140
    69   Atom        0.000235     -0.003307     -0.000321
    70   Atom       -0.000097      0.000162      0.005421
    71   Atom        0.007695     -0.019117     -0.009357
    72   Atom        0.007089     -0.011658     -0.009148
    73   Atom       -0.020182     -0.033354      0.053953
    74   Atom        0.008314      0.009033      0.020572
    75   Atom        0.009959      0.011598      0.016400
    76   Atom       -0.000307      0.002947     -0.001236
    77   Atom       -0.000069      0.000896     -0.001520
    78   Atom        0.000183      0.001759      0.000463
