 Entering Gaussian System, Link 0=g16
 Input=2jjn16re.com
 Output=2jjn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998774/Gau-2270483.inp" -scrdir="/local/becsleip_7998774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.395805   0.056567
    54  H    0.186700  -0.002800
    55  H    0.183227  -0.002885
    56  C   -0.607829  -0.007913
    57  H    0.206396   0.005270
    58  H    0.178320   0.004629
    59  H    0.196947   0.000329
    60  C   -0.609079  -0.009113
    61  H    0.202948   0.005419
    62  H    0.197308   0.000320
    63  H    0.183900   0.005751
    64  O    8.000000   0.000000
    65  H   -1.493771   0.008007
    66  H   -2.089115   0.110068
    67  C   -0.683457   0.000767
    68  H    0.238186  -0.000577
    69  H    0.239352  -0.000149
    70  H    0.228945   0.002084
    71  S    0.123156   0.110640
    72  H    0.166715   0.000334
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.356800   1.792960
     2  N   -0.356761   0.096283
     3  N   -0.441556   0.228394
     4  N   -0.414045   0.066364
     5  N   -0.420544   0.168442
     6  C    0.206910   0.045685
     7  C    0.036179   0.036866
     8  C    0.036750   0.059919
     9  C    0.144227   0.013041
    10  C    0.176596   0.036879
    11  C    0.040535   0.068686
    12  C    0.017450   0.093007
    13  C    0.231816  -0.002387
    14  C    0.228349   0.046591
    15  C    0.037118   0.069824
    16  C    0.011286   0.085672
    17  C    0.200109   0.013558
    18  C    0.176382   0.043093
    19  C    0.035073   0.076521
    20  C    0.041844   0.092554
    21  C    0.208402   0.030067
    22  C   -0.084667   0.378324
    24  C   -0.094656   0.382192
    26  C   -0.082685   0.401886
    28  C   -0.100313   0.388630
    30  C   -0.028437   0.000816
    34  C   -0.026907   0.001053
    38  C   -0.031040   0.002063
    42  C    0.003979  -0.033094
    44  C   -0.028151   0.057799
    47  C   -0.025766   0.001060
    51  C    0.006280  -0.029493
    53  C   -0.025878   0.050882
    56  C   -0.026167   0.002315
    60  C   -0.024923   0.002376
    64  O    4.417114   0.118075
    67  C    0.023027   0.002126
    71  S    0.289871   0.110974
 Electronic spatial extent (au):  <R**2>=          18317.3727
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2457    Y=             -0.2006    Z=            -16.4845  Tot=             16.6380
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.2247   YY=           -233.5959   ZZ=           -195.9352
   XY=             -3.2797   XZ=              2.5292   YZ=              4.1261
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.6394   YY=            -13.0107   ZZ=             24.6501
   XY=             -3.2797   XZ=              2.5292   YZ=              4.1261
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.2459  YYY=             12.5719  ZZZ=            -14.5156  XYY=             -0.6233
  XXY=              1.0941  XXZ=             73.6737  XZZ=             17.2342  YZZ=             -7.2667
  YYZ=             57.8509  XYZ=              5.2759
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10946.9841 YYYY=         -10909.4096 ZZZZ=          -1506.2518 XXXY=             35.8840
 XXXZ=            -15.2800 YYYX=             -3.2223 YYYZ=            -96.4236 ZZZX=            103.7915
 ZZZY=             67.2778 XXYY=          -3550.6155 XXZZ=          -2369.6945 YYZZ=          -2369.9016
 XXYZ=             25.9143 YYXZ=            -70.9253 ZZXY=            -50.6943
 N-N= 5.411722608495D+03 E-N=-1.807659308224D+04  KE= 3.078962614448D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22069       6.40190       2.28436       2.13544
     2  N(14)             -0.00663      -0.42845      -0.15288      -0.14291
     3  N(14)              0.16790      10.84955       3.87139       3.61902
     4  N(14)             -0.00872      -0.56357      -0.20110      -0.18799
     5  N(14)              0.09353       6.04417       2.15671       2.01612
     6  C(13)             -0.00417      -0.93830      -0.33481      -0.31298
     7  C(13)              0.00258       0.58080       0.20724       0.19373
     8  C(13)              0.00619       1.39180       0.49663       0.46425
     9  C(13)             -0.00774      -1.74078      -0.62115      -0.58066
    10  C(13)             -0.00081      -0.18122      -0.06466      -0.06045
    11  C(13)              0.00987       2.21956       0.79199       0.74036
    12  C(13)              0.01439       3.23537       1.15446       1.07920
    13  C(13)             -0.00537      -1.20808      -0.43107      -0.40297
    14  C(13)             -0.00428      -0.96305      -0.34364      -0.32124
    15  C(13)              0.00671       1.50921       0.53852       0.50342
    16  C(13)              0.00933       2.09823       0.74870       0.69989
    17  C(13)             -0.00787      -1.76989      -0.63154      -0.59037
    18  C(13)             -0.00038      -0.08598      -0.03068      -0.02868
    19  C(13)              0.00992       2.22991       0.79569       0.74382
    20  C(13)              0.01224       2.75296       0.98232       0.91829
    21  C(13)             -0.00248      -0.55854      -0.19930      -0.18631
    22  C(13)              0.04992      11.22353       4.00484       3.74377
    23  H(1)              -0.00665      -5.94142      -2.12005      -1.98184
    24  C(13)              0.04918      11.05789       3.94573       3.68851
    25  H(1)              -0.00662      -5.91944      -2.11220      -1.97451
    26  C(13)              0.05294      11.90344       4.24744       3.97056
    27  H(1)              -0.00696      -6.22234      -2.22029      -2.07555
    28  C(13)              0.05101      11.46862       4.09229       3.82552
    29  H(1)              -0.00662      -5.91890      -2.11201      -1.97433
    30  C(13)             -0.00273      -0.61377      -0.21901      -0.20473
    31  H(1)              -0.00008      -0.07111      -0.02537      -0.02372
    32  H(1)               0.00121       1.08254       0.38628       0.36110
    33  H(1)               0.00125       1.12188       0.40032       0.37422
    34  C(13)             -0.00201      -0.45184      -0.16123      -0.15072
    35  H(1)               0.00087       0.77398       0.27617       0.25817
    36  H(1)               0.00093       0.83512       0.29799       0.27857
    37  H(1)              -0.00010      -0.09202      -0.03284      -0.03070
    38  C(13)             -0.00187      -0.42085      -0.15017      -0.14038
    39  H(1)               0.00203       1.81156       0.64641       0.60427
    40  H(1)               0.00060       0.53470       0.19079       0.17836
    41  H(1)               0.00053       0.47486       0.16944       0.15840
    42  C(13)             -0.00667      -1.50019      -0.53531      -0.50041
    43  H(1)               0.00096       0.85643       0.30560       0.28568
    44  C(13)              0.00885       1.99021       0.71016       0.66386
    45  H(1)              -0.00096      -0.85545      -0.30524      -0.28535
    46  H(1)              -0.00095      -0.84980      -0.30323      -0.28346
    47  C(13)             -0.00298      -0.67110      -0.23947      -0.22386
    48  H(1)               0.00199       1.78288       0.63618       0.59470
    49  H(1)               0.00065       0.57739       0.20603       0.19260
    50  H(1)               0.00033       0.29430       0.10501       0.09817
    51  C(13)             -0.00699      -1.57171      -0.56083      -0.52427
    52  H(1)               0.00096       0.85868       0.30640       0.28643
    53  C(13)              0.00793       1.78374       0.63648       0.59499
    54  H(1)              -0.00086      -0.77302      -0.27583      -0.25785
    55  H(1)              -0.00089      -0.79120      -0.28232      -0.26392
    56  C(13)             -0.00273      -0.61329      -0.21884      -0.20457
    57  H(1)               0.00196       1.75568       0.62647       0.58563
    58  H(1)               0.00150       1.33820       0.47750       0.44637
    59  H(1)               0.00008       0.06893       0.02460       0.02299
    60  C(13)             -0.00313      -0.70409      -0.25124      -0.23486
    61  H(1)               0.00215       1.91979       0.68503       0.64037
    62  H(1)               0.00006       0.05076       0.01811       0.01693
    63  H(1)               0.00194       1.73074       0.61757       0.57731
    64  O(17)              0.00004      -0.00455      -0.00162      -0.00152
    65  H(1)               0.01081       9.66623       3.44915       3.22431
    66  H(1)               0.08392      75.02573      26.77105      25.02589
    67  C(13)             -0.00166      -0.37253      -0.13293      -0.12426
    68  H(1)               0.00107       0.95312       0.34010       0.31793
    69  H(1)               0.00004       0.03460       0.01235       0.01154
    70  H(1)               0.00218       1.95024       0.69589       0.65053
    71  S(33)              0.13038       8.95637       3.19585       2.98752
    72  H(1)              -0.00091      -0.81052      -0.28922      -0.27036
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.249146     -0.486050      2.735196
     2   Atom       -0.132491     -0.137059      0.269550
     3   Atom       -0.177367     -0.092574      0.269941
     4   Atom       -0.093176     -0.098236      0.191412
     5   Atom       -0.140616     -0.072526      0.213142
     6   Atom       -0.036654     -0.044147      0.080801
     7   Atom       -0.022639     -0.025603      0.048242
     8   Atom       -0.032975     -0.034087      0.067062
     9   Atom       -0.026868     -0.020662      0.047530
    10   Atom       -0.048795     -0.027812      0.076607
    11   Atom       -0.039827     -0.036104      0.075931
    12   Atom       -0.048673     -0.045208      0.093881
    13   Atom        0.001385     -0.032432      0.031046
    14   Atom       -0.040635     -0.044573      0.085207
    15   Atom       -0.040957     -0.044160      0.085117
    16   Atom       -0.045568     -0.048574      0.094142
    17   Atom       -0.026790     -0.025295      0.052085
    18   Atom       -0.050938     -0.033663      0.084601
    19   Atom       -0.045885     -0.041668      0.087553
    20   Atom       -0.051991     -0.048907      0.100898
    21   Atom       -0.023358     -0.042759      0.066117
    22   Atom       -0.184040     -0.203298      0.387337
    23   Atom        0.035267     -0.026831     -0.008436
    24   Atom       -0.200125     -0.184810      0.384935
    25   Atom       -0.026127      0.034315     -0.008188
    26   Atom       -0.195023     -0.217321      0.412344
    27   Atom        0.036943     -0.027931     -0.009011
    28   Atom       -0.206652     -0.188556      0.395208
    29   Atom       -0.026778      0.035079     -0.008301
    30   Atom        0.001873      0.003058     -0.004931
    31   Atom        0.001620      0.001988     -0.003608
    32   Atom        0.000426      0.004000     -0.004426
    33   Atom        0.000055      0.004741     -0.004796
    34   Atom        0.006164     -0.001318     -0.004846
    35   Atom        0.006545     -0.002334     -0.004211
    36   Atom        0.007327     -0.002390     -0.004937
    37   Atom        0.004427     -0.000844     -0.003583
    38   Atom       -0.002285      0.007861     -0.005576
    39   Atom       -0.002439      0.007183     -0.004744
    40   Atom       -0.003084      0.008182     -0.005098
    41   Atom       -0.000716      0.004934     -0.004218
    42   Atom        0.017910      0.006308     -0.024218
    43   Atom        0.006264     -0.000269     -0.005995
    44   Atom       -0.026970     -0.002815      0.029785
    45   Atom       -0.000069      0.002668     -0.002599
    46   Atom        0.005620     -0.002367     -0.003253
    47   Atom        0.006496     -0.001249     -0.005247
    48   Atom        0.006081     -0.002120     -0.003960
    49   Atom        0.008662     -0.002852     -0.005810
    50   Atom        0.004887     -0.000571     -0.004316
    51   Atom        0.001941      0.013555     -0.015496
    52   Atom       -0.000105      0.005594     -0.005489
    53   Atom        0.011731     -0.023063      0.011331
    54   Atom        0.001997     -0.000035     -0.001963
    55   Atom       -0.001548      0.005202     -0.003654
    56   Atom       -0.002450      0.007927     -0.005477
    57   Atom       -0.002868      0.008366     -0.005499
    58   Atom       -0.002807      0.006993     -0.004186
    59   Atom       -0.001394      0.005493     -0.004099
    60   Atom        0.004883      0.000441     -0.005323
    61   Atom        0.005258     -0.000375     -0.004883
    62   Atom        0.002805      0.001411     -0.004216
    63   Atom        0.005745     -0.000750     -0.004995
    64   Atom       -0.025638     -0.025306      0.050944
    65   Atom       -0.014498     -0.013399      0.027898
    66   Atom       -0.011967     -0.011480      0.023447
    67   Atom       -0.004394     -0.011022      0.015416
    68   Atom        0.001261     -0.010977      0.009716
    69   Atom       -0.002512     -0.005583      0.008096
    70   Atom       -0.002373     -0.006214      0.008587
    71   Atom       -0.187004     -0.241704      0.428708
    72   Atom       -0.016756     -0.000093      0.016849
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        3.024031     -0.566363      0.216131
     2   Atom        0.002098     -0.042783     -0.023990
     3   Atom        0.127695     -0.017881     -0.068682
     4   Atom       -0.006300      0.032027     -0.014996
     5   Atom        0.095199     -0.018813      0.043575
     6   Atom        0.001769     -0.008589     -0.011055
     7   Atom       -0.004036     -0.003004     -0.011185
     8   Atom       -0.004402     -0.012125     -0.008786
     9   Atom       -0.000191     -0.010992     -0.008611
    10   Atom       -0.008353      0.006077     -0.001073
    11   Atom        0.006562      0.021246     -0.004164
    12   Atom        0.008617      0.013299     -0.001279
    13   Atom        0.000264      0.012697      0.002461
    14   Atom       -0.000574      0.007092     -0.002785
    15   Atom       -0.004516      0.007354     -0.002817
    16   Atom       -0.003837      0.019641      0.003504
    17   Atom       -0.000916      0.013403     -0.002428
    18   Atom       -0.006657     -0.007729      0.006480
    19   Atom        0.004474     -0.017123      0.010254
    20   Atom        0.005700     -0.011886      0.015836
    21   Atom       -0.000611     -0.009655      0.014016
    22   Atom       -0.001462     -0.048749      0.027255
    23   Atom        0.009499      0.002304      0.001317
    24   Atom       -0.002252     -0.032522     -0.044215
    25   Atom       -0.011299     -0.001971      0.003451
    26   Atom        0.000004      0.059438     -0.007142
    27   Atom        0.010310     -0.002198     -0.000834
    28   Atom       -0.002938      0.019363      0.057445
    29   Atom       -0.010451      0.001676     -0.004467
    30   Atom       -0.005853      0.000006      0.000068
    31   Atom       -0.004657      0.000014      0.000034
    32   Atom       -0.005234     -0.001682      0.002593
    33   Atom       -0.005278      0.001404     -0.001928
    34   Atom       -0.004751      0.000641     -0.000089
    35   Atom       -0.003413      0.003343     -0.000996
    36   Atom       -0.003367     -0.001887      0.000675
    37   Atom       -0.003715      0.000440     -0.000176
    38   Atom        0.004308      0.000772      0.001564
    39   Atom        0.002854     -0.000595     -0.002287
    40   Atom        0.002717      0.000533      0.003602
    41   Atom        0.003875      0.000290      0.001714
    42   Atom        0.010088      0.001627     -0.016794
    43   Atom        0.007030      0.000852      0.000461
    44   Atom       -0.000076     -0.006730      0.040744
    45   Atom        0.000312      0.000455     -0.002015
    46   Atom        0.003853     -0.000488      0.001459
    47   Atom       -0.004524     -0.000181     -0.000603
    48   Atom       -0.003072     -0.003372      0.001047
    49   Atom       -0.003231      0.001727     -0.000393
    50   Atom       -0.003793      0.000614      0.000059
    51   Atom       -0.010518     -0.016215     -0.002710
    52   Atom       -0.006635      0.000534     -0.000956
    53   Atom        0.003264      0.039308      0.007704
    54   Atom       -0.000807     -0.002413     -0.000462
    55   Atom       -0.003468      0.001385      0.000342
    56   Atom        0.004361     -0.000623     -0.001662
    57   Atom        0.002783      0.000316      0.001670
    58   Atom        0.002790     -0.000927     -0.004431
    59   Atom        0.004111     -0.000433     -0.001112
    60   Atom        0.006532     -0.000390     -0.000597
    61   Atom        0.005340      0.002838      0.001244
    62   Atom        0.005448     -0.000316     -0.000322
    63   Atom        0.005021     -0.002845     -0.001624
    64   Atom        0.007803     -0.008019     -0.005663
    65   Atom        0.005101      0.007318      0.007329
    66   Atom        0.001494     -0.006061     -0.004287
    67   Atom        0.002469      0.007053     -0.002590
    68   Atom        0.002666      0.007514      0.001333
    69   Atom       -0.003146      0.006994     -0.005493
    70   Atom        0.000034      0.004200      0.000707
    71   Atom        0.012239     -0.183301      0.003499
    72   Atom       -0.002541     -0.005398      0.014581
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.5641   -79.017   -28.195   -26.357  0.7987 -0.5965  0.0796
     1 Fe(57) Bbb     1.7553    30.390    10.844    10.137  0.5805  0.7985  0.1594
              Bcc     2.8087    48.627    17.351    16.220 -0.1587 -0.0811  0.9840
 
              Baa    -0.1386    -5.345    -1.907    -1.783  0.2508  0.9645  0.0830
     2 N(14)  Bbb    -0.1369    -5.279    -1.884    -1.761  0.9624 -0.2577  0.0861
              Bcc     0.2755    10.624     3.791     3.544 -0.1044 -0.0583  0.9928
 
              Baa    -0.2708   -10.443    -3.726    -3.484  0.8029 -0.5942 -0.0489
     3 N(14)  Bbb    -0.0156    -0.602    -0.215    -0.201  0.5886  0.7769  0.2237
              Bcc     0.2864    11.045     3.941     3.684 -0.0949 -0.2084  0.9734
 
              Baa    -0.1026    -3.959    -1.413    -1.320  0.6151  0.7880 -0.0268
     4 N(14)  Bbb    -0.0932    -3.593    -1.282    -1.198  0.7806 -0.6134 -0.1202
              Bcc     0.1958     7.552     2.695     2.519  0.1111 -0.0530  0.9924
 
              Baa    -0.2116    -8.159    -2.911    -2.722  0.8071 -0.5826  0.0955
     5 N(14)  Bbb    -0.0081    -0.314    -0.112    -0.105  0.5902  0.8001 -0.1074
              Bcc     0.2197     8.474     3.024     2.826 -0.0139  0.1430  0.9896
 
              Baa    -0.0452    -6.072    -2.166    -2.025 -0.1255  0.9890  0.0782
     6 C(13)  Bbb    -0.0372    -4.987    -1.779    -1.663  0.9894  0.1189  0.0832
              Bcc     0.0824    11.059     3.946     3.689 -0.0730 -0.0878  0.9935
 
              Baa    -0.0300    -4.021    -1.435    -1.341  0.5211  0.8418  0.1404
     7 C(13)  Bbb    -0.0200    -2.685    -0.958    -0.896  0.8528 -0.5200 -0.0477
              Bcc     0.0500     6.706     2.393     2.237 -0.0329 -0.1446  0.9889
 
              Baa    -0.0400    -5.365    -1.914    -1.790  0.6855  0.7152  0.1364
     8 C(13)  Bbb    -0.0292    -3.916    -1.397    -1.306  0.7191 -0.6944  0.0272
              Bcc     0.0692     9.281     3.312     3.096 -0.1141 -0.0794  0.9903
 
              Baa    -0.0287    -3.857    -1.376    -1.286  0.9674  0.1949  0.1614
     9 C(13)  Bbb    -0.0214    -2.872    -1.025    -0.958 -0.2108  0.9736  0.0880
              Bcc     0.0501     6.728     2.401     2.244 -0.1400 -0.1192  0.9830
 
              Baa    -0.0519    -6.970    -2.487    -2.325  0.9447  0.3252 -0.0420
    10 C(13)  Bbb    -0.0250    -3.352    -1.196    -1.118 -0.3242  0.9455  0.0294
              Bcc     0.0769    10.322     3.683     3.443  0.0492 -0.0142  0.9987
 
              Baa    -0.0480    -6.439    -2.297    -2.148  0.8388 -0.5200 -0.1613
    11 C(13)  Bbb    -0.0318    -4.267    -1.523    -1.423  0.5161  0.8538 -0.0688
              Bcc     0.0798    10.706     3.820     3.571  0.1735 -0.0256  0.9845
 
              Baa    -0.0566    -7.591    -2.708    -2.532  0.7903 -0.6081 -0.0750
    12 C(13)  Bbb    -0.0385    -5.173    -1.846    -1.725  0.6058  0.7939 -0.0532
              Bcc     0.0951    12.763     4.554     4.257  0.0919 -0.0034  0.9958
 
              Baa    -0.0325    -4.365    -1.558    -1.456  0.0072  0.9992 -0.0401
    13 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.9382 -0.0207 -0.3454
              Bcc     0.0358     4.807     1.715     1.603  0.3459  0.0351  0.9376
 
              Baa    -0.0447    -5.996    -2.139    -2.000  0.1144  0.9933  0.0150
    14 C(13)  Bbb    -0.0410    -5.500    -1.962    -1.835  0.9918 -0.1134 -0.0582
              Bcc     0.0857    11.496     4.102     3.835  0.0561 -0.0216  0.9982
 
              Baa    -0.0474    -6.358    -2.269    -2.121  0.5868  0.8096 -0.0154
    15 C(13)  Bbb    -0.0382    -5.131    -1.831    -1.712  0.8076 -0.5865 -0.0615
              Bcc     0.0856    11.489     4.100     3.832  0.0588 -0.0237  0.9980
 
              Baa    -0.0527    -7.077    -2.525    -2.361  0.6838  0.7216 -0.1086
    16 C(13)  Bbb    -0.0442    -5.927    -2.115    -1.977  0.7169 -0.6920 -0.0843
              Bcc     0.0969    13.004     4.640     4.338  0.1360  0.0203  0.9905
 
              Baa    -0.0291    -3.902    -1.392    -1.301  0.9781  0.1358 -0.1575
    17 C(13)  Bbb    -0.0253    -3.396    -1.212    -1.133 -0.1289  0.9902  0.0534
              Bcc     0.0544     7.298     2.604     2.434  0.1632 -0.0319  0.9861
 
              Baa    -0.0534    -7.167    -2.557    -2.391  0.9507  0.3078  0.0388
    18 C(13)  Bbb    -0.0320    -4.298    -1.534    -1.434 -0.3045  0.9497 -0.0729
              Bcc     0.0854    11.465     4.091     3.824 -0.0593  0.0575  0.9966
 
              Baa    -0.0516    -6.922    -2.470    -2.309  0.8390 -0.5253  0.1420
    19 C(13)  Bbb    -0.0388    -5.211    -1.859    -1.738  0.5303  0.8478  0.0031
              Bcc     0.0904    12.133     4.329     4.047 -0.1220  0.0727  0.9899
 
              Baa    -0.0587    -7.872    -2.809    -2.626  0.7598 -0.6389  0.1200
    20 C(13)  Bbb    -0.0447    -5.999    -2.141    -2.001  0.6461  0.7627 -0.0302
              Bcc     0.1034    13.871     4.949     4.627 -0.0722  0.1005  0.9923
 
              Baa    -0.0446    -5.978    -2.133    -1.994 -0.0298  0.9913 -0.1281
    21 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090  0.9941  0.0427  0.0995
              Bcc     0.0689     9.246     3.299     3.084 -0.1041  0.1244  0.9868
 
              Baa    -0.2046   -27.454    -9.796    -9.158 -0.0472  0.9976 -0.0498
    22 C(13)  Bbb    -0.1881   -25.245    -9.008    -8.421  0.9953  0.0512  0.0819
              Bcc     0.3927    52.699    18.804    17.578 -0.0842  0.0457  0.9954
 
              Baa    -0.0283   -15.099    -5.388    -5.036 -0.1459  0.9881 -0.0486
    23 H(1)   Bbb    -0.0085    -4.548    -1.623    -1.517 -0.0611  0.0400  0.9973
              Bcc     0.0368    19.647     7.010     6.553  0.9874  0.1485  0.0546
 
              Baa    -0.2034   -27.290    -9.738    -9.103  0.9530  0.2937  0.0748
    24 C(13)  Bbb    -0.1867   -25.059    -8.942    -8.359 -0.2981  0.9528  0.0567
              Bcc     0.3901    52.349    18.679    17.462 -0.0546 -0.0764  0.9956
 
              Baa    -0.0283   -15.077    -5.380    -5.029  0.9825  0.1737  0.0666
    25 H(1)   Bbb    -0.0084    -4.489    -1.602    -1.497 -0.0508 -0.0937  0.9943
              Bcc     0.0367    19.566     6.982     6.527 -0.1790  0.9803  0.0833
 
              Baa    -0.2174   -29.177   -10.411    -9.732 -0.0404  0.9991  0.0151
    26 C(13)  Bbb    -0.2008   -26.940    -9.613    -8.986  0.9945  0.0416 -0.0959
              Bcc     0.4182    56.117    20.024    18.718  0.0965 -0.0112  0.9953
 
              Baa    -0.0295   -15.762    -5.624    -5.258 -0.1524  0.9880  0.0238
    27 H(1)   Bbb    -0.0091    -4.861    -1.735    -1.621  0.0513 -0.0162  0.9986
              Bcc     0.0387    20.623     7.359     6.879  0.9870  0.1534 -0.0482
 
              Baa    -0.2088   -28.021    -9.999    -9.347  0.9499  0.3068 -0.0596
    28 C(13)  Bbb    -0.1926   -25.843    -9.221    -8.620 -0.3110  0.9469 -0.0823
              Bcc     0.4014    53.864    19.220    17.967  0.0312  0.0967  0.9948
 
              Baa    -0.0285   -15.227    -5.433    -5.079  0.9862  0.1587 -0.0466
    29 H(1)   Bbb    -0.0087    -4.662    -1.664    -1.555  0.0295  0.1083  0.9937
              Bcc     0.0373    19.890     7.097     6.634 -0.1628  0.9814 -0.1022
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.0221 -0.0247  0.9995
    30 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.7415  0.6701  0.0330
              Bcc     0.0083     1.120     0.400     0.374 -0.6706  0.7419  0.0035
 
              Baa    -0.0036    -1.926    -0.687    -0.642 -0.0312 -0.0320  0.9990
    31 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.7202  0.6923  0.0447
              Bcc     0.0065     3.449     1.231     1.151 -0.6930  0.7209  0.0015
 
              Baa    -0.0052    -2.761    -0.985    -0.921  0.0751 -0.2313  0.9700
    32 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.8226  0.5641  0.0709
              Bcc     0.0085     4.526     1.615     1.510 -0.5636  0.7926  0.2326
 
              Baa    -0.0052    -2.789    -0.995    -0.930 -0.1512  0.1100  0.9824
    33 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.8291  0.5552  0.0655
              Bcc     0.0086     4.586     1.636     1.530 -0.5382  0.8244 -0.1751
 
              Baa    -0.0049    -0.658    -0.235    -0.220 -0.1081 -0.1187  0.9870
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.4244  0.8923  0.1538
              Bcc     0.0085     1.140     0.407     0.380  0.8990 -0.4355  0.0461
 
              Baa    -0.0052    -2.756    -0.983    -0.919 -0.2713  0.0116  0.9624
    35 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.2995  0.9513  0.0729
              Bcc     0.0087     4.615     1.647     1.540  0.9147 -0.3080  0.2616
 
