 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   329    C   11  S      Ryd( 5S)     0.00000      21.02867
   330    C   11  px     Val( 2p)     1.03732      -0.02666
   331    C   11  px     Ryd( 3p)     0.00285       1.40062
   332    C   11  px     Ryd( 4p)     0.00043       1.93082
   333    C   11  py     Val( 2p)     1.03606      -0.02960
   334    C   11  py     Ryd( 3p)     0.00338       1.12402
   335    C   11  py     Ryd( 4p)     0.00031       1.74706
   336    C   11  pz     Val( 2p)     1.01246      -0.08501
   337    C   11  pz     Ryd( 3p)     0.00219       0.75758
   338    C   11  pz     Ryd( 4p)     0.00022       1.35311
   339    C   11  dxy    Ryd( 3d)     0.00109       2.07719
   340    C   11  dxy    Ryd( 4d)     0.00071       3.88844
   341    C   11  dxz    Ryd( 3d)     0.00056       1.24007
   342    C   11  dxz    Ryd( 4d)     0.00056       3.23777
   343    C   11  dyz    Ryd( 3d)     0.00068       1.26316
   344    C   11  dyz    Ryd( 4d)     0.00012       3.25036
   345    C   11  dx2y2  Ryd( 3d)     0.00071       2.40544
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.95707
   347    C   11  dz2    Ryd( 3d)     0.00115       1.80180
   348    C   11  dz2    Ryd( 4d)     0.00006       3.76549
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53268
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90603
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.88236
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.52070
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64204
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.47339
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38074
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01716
   357    C   12  S      Val( 2S)     0.90404      -0.15219
   358    C   12  S      Ryd( 4S)     0.00102       1.59029
   359    C   12  S      Ryd( 3S)     0.00043       1.39195
   360    C   12  S      Ryd( 5S)     0.00000      21.25785
   361    C   12  px     Val( 2p)     1.04939      -0.03367
   362    C   12  px     Ryd( 3p)     0.00528       1.24324
   363    C   12  px     Ryd( 4p)     0.00050       1.84416
   364    C   12  py     Val( 2p)     1.07909      -0.03256
   365    C   12  py     Ryd( 3p)     0.00290       1.30138
   366    C   12  py     Ryd( 4p)     0.00038       1.78430
   367    C   12  pz     Val( 2p)     1.05255      -0.08605
   368    C   12  pz     Ryd( 3p)     0.00299       0.77500
   369    C   12  pz     Ryd( 4p)     0.00019       1.40415
   370    C   12  dxy    Ryd( 3d)     0.00109       2.55705
   371    C   12  dxy    Ryd( 4d)     0.00053       3.88819
   372    C   12  dxz    Ryd( 3d)     0.00052       1.47736
   373    C   12  dxz    Ryd( 4d)     0.00013       3.13731
   374    C   12  dyz    Ryd( 3d)     0.00081       1.54232
   375    C   12  dyz    Ryd( 4d)     0.00027       3.26486
   376    C   12  dx2y2  Ryd( 3d)     0.00118       2.46314
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.94631
   378    C   12  dz2    Ryd( 3d)     0.00116       2.03776
   379    C   12  dz2    Ryd( 4d)     0.00004       3.69369
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55156
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88889
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.95033
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.59923
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.67935
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.49680
   386    C   12  f(S3)  Ryd( 4f)     0.00010       4.44012
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05085
   388    C   13  S      Val( 2S)     0.85747      -0.12689
   389    C   13  S      Ryd( 3S)     0.00207       1.50793
   390    C   13  S      Ryd( 4S)     0.00051       1.51827
   391    C   13  S      Ryd( 5S)     0.00000      21.72605
   392    C   13  px     Val( 2p)     1.05104      -0.02774
   393    C   13  px     Ryd( 3p)     0.00327       1.25659
   394    C   13  px     Ryd( 4p)     0.00048       1.87279
   395    C   13  py     Val( 2p)     0.92544      -0.00463
   396    C   13  py     Ryd( 3p)     0.00518       1.39745
   397    C   13  py     Ryd( 4p)     0.00049       1.68211
   398    C   13  pz     Val( 2p)     0.98840      -0.08397
   399    C   13  pz     Ryd( 3p)     0.00227       0.71509
   400    C   13  pz     Ryd( 4p)     0.00027       1.42336
   401    C   13  dxy    Ryd( 3d)     0.00063       3.41179
   402    C   13  dxy    Ryd( 4d)     0.00059       3.89778
   403    C   13  dxz    Ryd( 3d)     0.00080       1.78215
   404    C   13  dxz    Ryd( 4d)     0.00008       2.98415
   405    C   13  dyz    Ryd( 3d)     0.00117       1.90343
   406    C   13  dyz    Ryd( 4d)     0.00011       3.01114
   407    C   13  dx2y2  Ryd( 3d)     0.00045       3.31655
   408    C   13  dx2y2  Ryd( 4d)     0.00101       4.15503
   409    C   13  dz2    Ryd( 3d)     0.00059       2.74966
   410    C   13  dz2    Ryd( 4d)     0.00009       3.69759
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58364
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.99241
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.01934
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.75326
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59442
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.69578
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.39908
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04768
   419    C   14  S      Val( 2S)     0.86038      -0.12719
   420    C   14  S      Ryd( 3S)     0.00182       1.45169
   421    C   14  S      Ryd( 4S)     0.00045       1.54320
   422    C   14  S      Ryd( 5S)     0.00000      21.71475
   423    C   14  px     Val( 2p)     1.06224      -0.03025
   424    C   14  px     Ryd( 3p)     0.00322       1.28376
   425    C   14  px     Ryd( 4p)     0.00047       1.81715
   426    C   14  py     Val( 2p)     0.92464      -0.00530
   427    C   14  py     Ryd( 3p)     0.00509       1.37801
   428    C   14  py     Ryd( 4p)     0.00065       1.70073
   429    C   14  pz     Val( 2p)     0.99415      -0.08175
   430    C   14  pz     Ryd( 3p)     0.00221       0.72966
   431    C   14  pz     Ryd( 4p)     0.00027       1.42512
   432    C   14  dxy    Ryd( 3d)     0.00067       3.21936
   433    C   14  dxy    Ryd( 4d)     0.00069       3.93320
   434    C   14  dxz    Ryd( 3d)     0.00100       1.89238
   435    C   14  dxz    Ryd( 4d)     0.00011       3.04016
   436    C   14  dyz    Ryd( 3d)     0.00103       1.91397
   437    C   14  dyz    Ryd( 4d)     0.00011       2.93047
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.40448
   439    C   14  dx2y2  Ryd( 4d)     0.00088       4.05831
   440    C   14  dz2    Ryd( 3d)     0.00061       2.69478
   441    C   14  dz2    Ryd( 4d)     0.00009       3.62369
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.62555
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.98826
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.93073
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.72647
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.70978
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.53570
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.50546
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02376
   450    C   15  S      Val( 2S)     0.90895      -0.16117
   451    C   15  S      Ryd( 3S)     0.00096       1.38194
   452    C   15  S      Ryd( 4S)     0.00027       1.49580
   453    C   15  S      Ryd( 5S)     0.00000      21.01216
   454    C   15  px     Val( 2p)     1.03678      -0.02820
   455    C   15  px     Ryd( 3p)     0.00330       1.13164
   456    C   15  px     Ryd( 4p)     0.00033       1.73276
   457    C   15  py     Val( 2p)     1.03649      -0.02376
   458    C   15  py     Ryd( 3p)     0.00280       1.40936
   459    C   15  py     Ryd( 4p)     0.00042       1.88954
   460    C   15  pz     Val( 2p)     1.00343      -0.08078
   461    C   15  pz     Ryd( 3p)     0.00208       0.78026
   462    C   15  pz     Ryd( 4p)     0.00019       1.34973
   463    C   15  dxy    Ryd( 3d)     0.00109       2.06025
   464    C   15  dxy    Ryd( 4d)     0.00071       3.87024
   465    C   15  dxz    Ryd( 3d)     0.00069       1.30873
   466    C   15  dxz    Ryd( 4d)     0.00011       3.29294
   467    C   15  dyz    Ryd( 3d)     0.00058       1.27105
   468    C   15  dyz    Ryd( 4d)     0.00057       3.26044
   469    C   15  dx2y2  Ryd( 3d)     0.00071       2.38650
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.94520
   471    C   15  dz2    Ryd( 3d)     0.00117       1.78118
   472    C   15  dz2    Ryd( 4d)     0.00006       3.72513
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.59323
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.80271
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.88376
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.57087
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.69488
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.35195
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.43835
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01511
   481    C   16  S      Val( 2S)     0.90357      -0.15020
   482    C   16  S      Ryd( 4S)     0.00097       1.59140
   483    C   16  S      Ryd( 3S)     0.00039       1.34321
   484    C   16  S      Ryd( 5S)     0.00000      21.26720
   485    C   16  px     Val( 2p)     1.08085      -0.03369
   486    C   16  px     Ryd( 3p)     0.00318       1.27452
   487    C   16  px     Ryd( 4p)     0.00036       1.79791
   488    C   16  py     Val( 2p)     1.05094      -0.03296
   489    C   16  py     Ryd( 3p)     0.00543       1.23733
   490    C   16  py     Ryd( 4p)     0.00051       1.83817
   491    C   16  pz     Val( 2p)     1.05336      -0.08219
   492    C   16  pz     Ryd( 3p)     0.00278       0.79673
   493    C   16  pz     Ryd( 4p)     0.00020       1.40805
   494    C   16  dxy    Ryd( 3d)     0.00105       2.51786
   495    C   16  dxy    Ryd( 4d)     0.00055       3.87032
   496    C   16  dxz    Ryd( 3d)     0.00096       1.63272
   497    C   16  dxz    Ryd( 4d)     0.00026       3.31944
   498    C   16  dyz    Ryd( 3d)     0.00053       1.51662
   499    C   16  dyz    Ryd( 4d)     0.00011       3.16006
   500    C   16  dx2y2  Ryd( 3d)     0.00114       2.40982
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.92492
   502    C   16  dz2    Ryd( 3d)     0.00102       1.99181
   503    C   16  dz2    Ryd( 4d)     0.00008       3.65879
   504    C   16  f(0)   Ryd( 4f)     0.00018       3.61267
   505    C   16  f(C1)  Ryd( 4f)     0.00013       3.88197
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.86655
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.67471
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.72682
   509    C   16  f(C3)  Ryd( 4f)     0.00010       4.38973
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.47354
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05063
   512    C   17  S      Val( 2S)     0.85799      -0.12716
   513    C   17  S      Ryd( 3S)     0.00195       1.44085
   514    C   17  S      Ryd( 4S)     0.00048       1.55183
   515    C   17  S      Ryd( 5S)     0.00000      21.70275
   516    C   17  px     Val( 2p)     0.92707      -0.00535
   517    C   17  px     Ryd( 3p)     0.00510       1.37979
   518    C   17  px     Ryd( 4p)     0.00048       1.70868
   519    C   17  py     Val( 2p)     1.04859      -0.02726
   520    C   17  py     Ryd( 3p)     0.00326       1.25498
   521    C   17  py     Ryd( 4p)     0.00047       1.90344
   522    C   17  pz     Val( 2p)     0.98591      -0.08261
   523    C   17  pz     Ryd( 3p)     0.00230       0.74122
   524    C   17  pz     Ryd( 4p)     0.00028       1.47723
   525    C   17  dxy    Ryd( 3d)     0.00063       3.36399
   526    C   17  dxy    Ryd( 4d)     0.00057       3.88381
   527    C   17  dxz    Ryd( 3d)     0.00114       1.97310
   528    C   17  dxz    Ryd( 4d)     0.00013       3.10989
   529    C   17  dyz    Ryd( 3d)     0.00080       1.78800
   530    C   17  dyz    Ryd( 4d)     0.00011       3.04440
   531    C   17  dx2y2  Ryd( 3d)     0.00049       3.26226
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.15183
   533    C   17  dz2    Ryd( 3d)     0.00064       2.66073
   534    C   17  dz2    Ryd( 4d)     0.00009       3.67522
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.63505
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.96957
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.96680
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.78061
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.65980
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.38131
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.65930
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04869
   543    C   18  S      Val( 2S)     0.85995      -0.12937
   544    C   18  S      Ryd( 3S)     0.00195       1.34167
   545    C   18  S      Ryd( 4S)     0.00042       1.57565
   546    C   18  S      Ryd( 5S)     0.00000      21.68798
   547    C   18  px     Val( 2p)     0.92143      -0.00620
   548    C   18  px     Ryd( 3p)     0.00534       1.34579
   549    C   18  px     Ryd( 4p)     0.00056       1.71223
   550    C   18  py     Val( 2p)     1.06046      -0.03105
   551    C   18  py     Ryd( 3p)     0.00331       1.24233
   552    C   18  py     Ryd( 4p)     0.00051       1.86043
   553    C   18  pz     Val( 2p)     1.00245      -0.08745
   554    C   18  pz     Ryd( 3p)     0.00222       0.71073
   555    C   18  pz     Ryd( 4p)     0.00028       1.49863
   556    C   18  dxy    Ryd( 3d)     0.00069       3.21821
   557    C   18  dxy    Ryd( 4d)     0.00068       3.96568
   558    C   18  dxz    Ryd( 3d)     0.00101       1.87455
   559    C   18  dxz    Ryd( 4d)     0.00013       2.92478
   560    C   18  dyz    Ryd( 3d)     0.00103       1.82382
   561    C   18  dyz    Ryd( 4d)     0.00010       3.01225
   562    C   18  dx2y2  Ryd( 3d)     0.00054       3.39023
   563    C   18  dx2y2  Ryd( 4d)     0.00088       4.06422
   564    C   18  dz2    Ryd( 3d)     0.00060       2.68404
   565    C   18  dz2    Ryd( 4d)     0.00009       3.66060
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.59699
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.94299
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.02301
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.69614
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.66673
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.52186
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.55620
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02030
   574    C   19  S      Val( 2S)     0.90720      -0.16174
   575    C   19  S      Ryd( 4S)     0.00082       1.86686
   576    C   19  S      Ryd( 3S)     0.00003       1.60463
   577    C   19  S      Ryd( 5S)     0.00000      21.14091
   578    C   19  px     Val( 2p)     1.03993      -0.02792
   579    C   19  px     Ryd( 3p)     0.00276       1.44777
   580    C   19  px     Ryd( 4p)     0.00044       1.78267
   581    C   19  py     Val( 2p)     1.04508      -0.03210
   582    C   19  py     Ryd( 3p)     0.00331       1.15238
   583    C   19  py     Ryd( 4p)     0.00028       1.71410
   584    C   19  pz     Val( 2p)     1.03032      -0.08388
   585    C   19  pz     Ryd( 3p)     0.00226       0.80256
   586    C   19  pz     Ryd( 4p)     0.00027       1.29575
   587    C   19  dxy    Ryd( 3d)     0.00114       2.01904
   588    C   19  dxy    Ryd( 4d)     0.00070       3.82832
   589    C   19  dxz    Ryd( 3d)     0.00061       1.28512
   590    C   19  dxz    Ryd( 4d)     0.00056       3.16085
   591    C   19  dyz    Ryd( 3d)     0.00068       1.32433
   592    C   19  dyz    Ryd( 4d)     0.00012       3.18514
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.31048
   594    C   19  dx2y2  Ryd( 4d)     0.00060       3.94249
   595    C   19  dz2    Ryd( 3d)     0.00105       1.81701
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67972
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.53062
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.91273
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.86939
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.50957
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.63964
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.44444
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.37278
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02036
   605    C   20  S      Val( 2S)     0.90758      -0.16184
   606    C   20  S      Ryd( 4S)     0.00083       1.86942
   607    C   20  S      Ryd( 3S)     0.00003       1.63386
   608    C   20  S      Ryd( 5S)     0.00000      21.12966
   609    C   20  px     Val( 2p)     1.03728      -0.02949
   610    C   20  px     Ryd( 3p)     0.00328       1.18392
   611    C   20  px     Ryd( 4p)     0.00031       1.70288
   612    C   20  py     Val( 2p)     1.04623      -0.02934
   613    C   20  py     Ryd( 3p)     0.00272       1.41904
   614    C   20  py     Ryd( 4p)     0.00042       1.78626
   615    C   20  pz     Val( 2p)     1.02872      -0.08361
   616    C   20  pz     Ryd( 3p)     0.00219       0.80539
   617    C   20  pz     Ryd( 4p)     0.00025       1.28743
   618    C   20  dxy    Ryd( 3d)     0.00109       2.04412
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81459
   620    C   20  dxz    Ryd( 3d)     0.00060       1.33143
   621    C   20  dxz    Ryd( 4d)     0.00015       3.14528
   622    C   20  dyz    Ryd( 3d)     0.00072       1.31002
   623    C   20  dyz    Ryd( 4d)     0.00050       3.18213
   624    C   20  dx2y2  Ryd( 3d)     0.00079       2.29443
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95196
   626    C   20  dz2    Ryd( 3d)     0.00104       1.81767
   627    C   20  dz2    Ryd( 4d)     0.00007       3.67021
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52332
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88962
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.89601
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.55080
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.59512
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.43207
   634    C   20  f(S3)  Ryd( 4f)     0.00011       4.38999
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04847
   636    C   21  S      Val( 2S)     0.85998      -0.12827
   637    C   21  S      Ryd( 3S)     0.00212       1.36781
   638    C   21  S      Ryd( 4S)     0.00046       1.53216
   639    C   21  S      Ryd( 5S)     0.00000      21.71198
   640    C   21  px     Val( 2p)     1.05773      -0.02983
   641    C   21  px     Ryd( 3p)     0.00333       1.22657
   642    C   21  px     Ryd( 4p)     0.00054       1.83381
   643    C   21  py     Val( 2p)     0.92630      -0.00540
   644    C   21  py     Ryd( 3p)     0.00523       1.37008
   645    C   21  py     Ryd( 4p)     0.00060       1.68918
   646    C   21  pz     Val( 2p)     0.99209      -0.08438
   647    C   21  pz     Ryd( 3p)     0.00225       0.69614
   648    C   21  pz     Ryd( 4p)     0.00024       1.44410
   649    C   21  dxy    Ryd( 3d)     0.00069       3.36918
   650    C   21  dxy    Ryd( 4d)     0.00064       3.85985
   651    C   21  dxz    Ryd( 3d)     0.00089       1.80433
   652    C   21  dxz    Ryd( 4d)     0.00008       2.92768
   653    C   21  dyz    Ryd( 3d)     0.00103       1.93596
   654    C   21  dyz    Ryd( 4d)     0.00015       2.94766
   655    C   21  dx2y2  Ryd( 3d)     0.00051       3.27639
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.12790
   657    C   21  dz2    Ryd( 3d)     0.00061       2.72322
   658    C   21  dz2    Ryd( 4d)     0.00009       3.63978
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58326
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.98638
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.00047
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75455
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58307
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.68733
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.39707
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01380
   667    C   22  S      Val( 2S)     0.94872      -0.17458
   668    C   22  S      Ryd( 3S)     0.00088       1.56220
   669    C   22  S      Ryd( 4S)     0.00001       1.59781
   670    C   22  S      Ryd( 5S)     0.00000      21.27030
   671    C   22  px     Val( 2p)     1.05305      -0.02577
   672    C   22  px     Ryd( 3p)     0.00175       1.03075
   673    C   22  px     Ryd( 4p)     0.00047       1.92937
   674    C   22  py     Val( 2p)     1.16924      -0.03639
   675    C   22  py     Ryd( 3p)     0.00238       0.97794
   676    C   22  py     Ryd( 4p)     0.00040       1.93418
   677    C   22  pz     Val( 2p)     1.05347      -0.09735
   678    C   22  pz     Ryd( 3p)     0.00365       0.52943
   679    C   22  pz     Ryd( 4p)     0.00029       1.47636
   680    C   22  dxy    Ryd( 3d)     0.00204       2.27900
   681    C   22  dxy    Ryd( 4d)     0.00018       3.72443
   682    C   22  dxz    Ryd( 3d)     0.00071       1.67495
   683    C   22  dxz    Ryd( 4d)     0.00006       3.02320
   684    C   22  dyz    Ryd( 3d)     0.00029       1.50622
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79259
   686    C   22  dx2y2  Ryd( 3d)     0.00102       2.45899
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.06118
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92657
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46186
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43139
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11931
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.77334
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51109
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54003
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.29683
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.52224
 
   697    H   23  S      Val( 1S)     0.78348       0.05337
   698    H   23  S      Ryd( 2S)     0.00153       0.59552
   699    H   23  S      Ryd( 3S)     0.00024       2.20706
   700    H   23  px     Ryd( 2p)     0.00013       3.07124
   701    H   23  py     Ryd( 2p)     0.00029       3.21151
   702    H   23  pz     Ryd( 2p)     0.00026       2.25421
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01561
   704    C   24  S      Val( 2S)     0.94857      -0.17658
   705    C   24  S      Ryd( 3S)     0.00089       1.57001
   706    C   24  S      Ryd( 4S)     0.00001       1.65506
   707    C   24  S      Ryd( 5S)     0.00000      21.28003
   708    C   24  px     Val( 2p)     1.17188      -0.03881
   709    C   24  px     Ryd( 3p)     0.00230       1.00216
   710    C   24  px     Ryd( 4p)     0.00041       1.92662
   711    C   24  py     Val( 2p)     1.05323      -0.02858
   712    C   24  py     Ryd( 3p)     0.00178       1.04784
   713    C   24  py     Ryd( 4p)     0.00043       1.96510
   714    C   24  pz     Val( 2p)     1.06021      -0.10139
   715    C   24  pz     Ryd( 3p)     0.00367       0.54293
   716    C   24  pz     Ryd( 4p)     0.00030       1.47898
   717    C   24  dxy    Ryd( 3d)     0.00209       2.27294
   718    C   24  dxy    Ryd( 4d)     0.00017       3.74614
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48734
   720    C   24  dxz    Ryd( 4d)     0.00007       2.81449
   721    C   24  dyz    Ryd( 3d)     0.00072       1.65930
   722    C   24  dyz    Ryd( 4d)     0.00007       3.02988
   723    C   24  dx2y2  Ryd( 3d)     0.00100       2.45916
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.07621
   725    C   24  dz2    Ryd( 3d)     0.00125       1.91758
