 Entering Gaussian System, Link 0=g16
 Input=5cje05re.com
 Output=5cje05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020449/Gau-896601.inp" -scrdir="/local/becsleip_8020449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45  H    0.164533  -0.003569
    46  H    0.148393  -0.003527
    47  C   -0.595164  -0.009156
    48  H    0.190124   0.006112
    49  H    0.158483   0.004886
    50  H    0.173742   0.000255
    51  C   -0.166052  -0.021871
    52  H    0.142335   0.003406
    53  C   -0.401614   0.042794
    54  H    0.181186  -0.001817
    55  H    0.148722  -0.002011
    56  C   -0.602404  -0.006170
    57  H    0.188980   0.003864
    58  H    0.164595   0.003667
    59  H    0.170682   0.000227
    60  C   -0.603844  -0.004052
    61  H    0.186752   0.002582
    62  H    0.172876   0.000123
    63  H    0.163457   0.003036
    64  O    8.000000   0.000000
    65  H   -1.536160  -0.024365
    66  H   -2.094632  -0.065948
    67  C   -0.690939  -0.001732
    68  H    0.254561   0.000117
    69  H    0.201660  -0.001223
    70  H    0.235724   0.000124
    71  S    0.145051  -0.041290
    72  H    0.160913  -0.001043
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.259282   2.024978
     2  N   -0.424657   0.104352
     3  N   -0.455972   0.065682
     4  N   -0.428793   0.099494
     5  N   -0.460930   0.092336
     6  C    0.234521   0.080751
     7  C    0.022142   0.042175
     8  C    0.021894   0.073225
     9  C    0.197748   0.044084
    10  C    0.200153   0.055995
    11  C    0.021152   0.090803
    12  C   -0.013324   0.080707
    13  C    0.213807   0.032345
    14  C    0.192905   0.039983
    15  C    0.021362   0.095447
    16  C   -0.013899   0.060312
    17  C    0.228445   0.052826
    18  C    0.228476   0.048720
    19  C    0.023227   0.062806
    20  C    0.022441   0.038378
    21  C    0.257105   0.078328
    22  C   -0.205423   0.137025
    24  C   -0.227598   0.187110
    26  C   -0.201813   0.205412
    28  C   -0.189819   0.177270
    30  C   -0.082371   0.002393
    34  C   -0.077456   0.001786
    38  C   -0.084556   0.001159
    42  C   -0.005846  -0.027929
    44  C   -0.102672   0.061530
    47  C   -0.072815   0.002097
    51  C   -0.023717  -0.018465
    53  C   -0.071707   0.038966
    56  C   -0.078146   0.001587
    60  C   -0.080759   0.001689
    64  O    4.369208  -0.090313
    67  C    0.001005  -0.002713
    71  S    0.305964  -0.042333
 Electronic spatial extent (au):  <R**2>=          18220.0939
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9187    Y=              1.7680    Z=            -16.8952  Tot=             17.0123
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -300.7707   YY=           -288.3823   ZZ=           -196.8168
   XY=              4.0714   XZ=              2.5824   YZ=              2.1451
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -38.7808   YY=            -26.3924   ZZ=             65.1731
   XY=              4.0714   XZ=              2.5824   YZ=              2.1451
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -38.3041  YYY=              9.2868  ZZZ=            -46.8450  XYY=             -1.4273
  XXY=             34.2391  XXZ=             85.9798  XZZ=             24.6568  YZZ=              8.4043
  YYZ=             46.6148  XYZ=             -8.2871
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12986.6678 YYYY=         -11844.8647 ZZZZ=          -1442.7270 XXXY=            131.5600
 XXXZ=             30.5873 YYYX=            -41.6007 YYYZ=            115.8673 ZZZX=             -8.8767
 ZZZY=             37.9559 XXYY=          -4172.2036 XXZZ=          -2519.5165 YYZZ=          -2307.8749
 XXYZ=              4.4831 YYXZ=              5.8402 ZZXY=             36.3270
 N-N= 5.423955768904D+03 E-N=-1.813567654911D+04  KE= 3.079278174391D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20928       7.58846       2.70775       2.53124
     2  N(14)              0.10093       8.15288       2.90915       2.71951
     3  N(14)              0.05731       4.62959       1.65195       1.54427
     4  N(14)              0.09910       8.00497       2.85637       2.67017
     5  N(14)              0.07537       6.08815       2.17240       2.03079
     6  C(13)              0.01149       3.22875       1.15210       1.07700
     7  C(13)              0.00686       1.92858       0.68816       0.64330
     8  C(13)              0.01232       3.46122       1.23505       1.15454
     9  C(13)              0.00732       2.05629       0.73373       0.68590
    10  C(13)              0.00615       1.72977       0.61723       0.57699
    11  C(13)              0.01267       3.56135       1.27078       1.18794
    12  C(13)              0.01146       3.22139       1.14947       1.07454
    13  C(13)              0.00255       0.71560       0.25534       0.23870
    14  C(13)              0.00600       1.68608       0.60163       0.56241
    15  C(13)              0.01526       4.28761       1.52992       1.43019
    16  C(13)              0.00938       2.63612       0.94063       0.87932
    17  C(13)              0.00814       2.28817       0.81647       0.76325
    18  C(13)              0.00655       1.84059       0.65677       0.61395
    19  C(13)              0.01014       2.84953       1.01678       0.95050
    20  C(13)              0.00601       1.69045       0.60320       0.56387
    21  C(13)              0.01103       3.09930       1.10591       1.03382
    22  C(13)              0.01437       4.03763       1.44073       1.34681
    23  H(1)              -0.00252      -2.82066      -1.00648      -0.94087
    24  C(13)              0.02182       6.13294       2.18838       2.04573
    25  H(1)              -0.00328      -3.66644      -1.30828      -1.22299
    26  C(13)              0.02493       7.00695       2.50025       2.33727
    27  H(1)              -0.00353      -3.94284      -1.40690      -1.31519
    28  C(13)              0.02073       5.82566       2.07874       1.94323
    29  H(1)              -0.00311      -3.47271      -1.23915      -1.15837
    30  C(13)             -0.00259      -0.72768      -0.25965      -0.24273
    31  H(1)               0.00009       0.09618       0.03432       0.03208
    32  H(1)               0.00145       1.62362       0.57935       0.54158
    33  H(1)               0.00154       1.72040       0.61388       0.57386
    34  C(13)             -0.00169      -0.47541      -0.16964      -0.15858
    35  H(1)               0.00101       1.12984       0.40315       0.37687
    36  H(1)               0.00003       0.03592       0.01282       0.01198
    37  H(1)               0.00101       1.12821       0.40257       0.37633
    38  C(13)             -0.00329      -0.92328      -0.32945      -0.30797
    39  H(1)               0.00253       2.82209       1.00699       0.94135
    40  H(1)               0.00083       0.92958       0.33170       0.31007
    41  H(1)               0.00049       0.54751       0.19536       0.18263
    42  C(13)             -0.00671      -1.88509      -0.67265      -0.62880
    43  H(1)               0.00095       1.06562       0.38024       0.35545
    44  C(13)              0.00973       2.73533       0.97603       0.91241
    45  H(1)              -0.00105      -1.17630      -0.41973      -0.39237
    46  H(1)              -0.00105      -1.17202      -0.41820      -0.39094
    47  C(13)             -0.00330      -0.92721      -0.33085      -0.30929
    48  H(1)               0.00220       2.45822       0.87715       0.81997
    49  H(1)               0.00173       1.93324       0.68983       0.64486
    50  H(1)               0.00011       0.12171       0.04343       0.04060
    51  C(13)             -0.00433      -1.21698      -0.43425      -0.40594
    52  H(1)               0.00112       1.25620       0.44824       0.41902
    53  C(13)              0.00579       1.62607       0.58022       0.54240
    54  H(1)              -0.00064      -0.71916      -0.25661      -0.23988
    55  H(1)              -0.00065      -0.72306      -0.25801      -0.24119
    56  C(13)             -0.00223      -0.62738      -0.22387      -0.20927
    57  H(1)               0.00141       1.57648       0.56253       0.52586
    58  H(1)               0.00118       1.32130       0.47147       0.44074
    59  H(1)               0.00006       0.06607       0.02357       0.02204
    60  C(13)             -0.00157      -0.44063      -0.15723      -0.14698
    61  H(1)               0.00089       0.98978       0.35318       0.33016
    62  H(1)               0.00002       0.02014       0.00719       0.00672
    63  H(1)               0.00093       1.03489       0.36928       0.34520
    64  O(17)             -0.00005       0.00723       0.00258       0.00241
    65  H(1)              -0.02673     -29.87380     -10.65972      -9.96483
    66  H(1)              -0.05656     -63.20746     -22.55399     -21.08374
    67  C(13)             -0.00188      -0.52869      -0.18865      -0.17635
    68  H(1)              -0.00007      -0.07430      -0.02651      -0.02478
    69  H(1)              -0.00050      -0.55317      -0.19738      -0.18452
    70  H(1)               0.00005       0.05683       0.02028       0.01896
    71  S(33)             -0.00403      -0.34574      -0.12337      -0.11532
    72  H(1)              -0.00046      -0.51392      -0.18338      -0.17142
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.057169      2.609404     -4.666573
     2   Atom       -0.116292      0.057153      0.059139
     3   Atom        0.022578     -0.088753      0.066175
     4   Atom       -0.109499      0.062355      0.047143
     5   Atom        0.031160     -0.108075      0.076915
     6   Atom       -0.058098     -0.025221      0.083319
     7   Atom       -0.030276     -0.017242      0.047518
     8   Atom       -0.044419     -0.030904      0.075323
     9   Atom       -0.015473     -0.030831      0.046303
    10   Atom       -0.018983     -0.047698      0.066681
    11   Atom       -0.044336     -0.054871      0.099208
    12   Atom       -0.038986     -0.047684      0.086670
    13   Atom       -0.024509     -0.017173      0.041682
    14   Atom       -0.039504     -0.008547      0.048051
    15   Atom       -0.057345     -0.043257      0.100602
    16   Atom       -0.037556     -0.026353      0.063908
    17   Atom       -0.023699     -0.035813      0.059512
    18   Atom       -0.010238     -0.042663      0.052901
    19   Atom       -0.025697     -0.038203      0.063900
    20   Atom       -0.015645     -0.026834      0.042480
    21   Atom       -0.045166     -0.034637      0.079803
    22   Atom       -0.077129     -0.066909      0.144037
    23   Atom       -0.007232      0.014640     -0.007408
    24   Atom       -0.091489     -0.101886      0.193374
    25   Atom        0.015980     -0.008624     -0.007356
    26   Atom       -0.111250     -0.102141      0.213391
    27   Atom       -0.009321      0.017049     -0.007728
    28   Atom       -0.085820     -0.097379      0.183200
    29   Atom        0.016029     -0.008357     -0.007673
    30   Atom        0.001224      0.003550     -0.004773
    31   Atom       -0.000360      0.003656     -0.003296
    32   Atom        0.001925      0.002088     -0.004012
    33   Atom        0.002113      0.001826     -0.003940
    34   Atom       -0.003581      0.008016     -0.004435
    35   Atom       -0.002776      0.006858     -0.004082
    36   Atom       -0.002331      0.005541     -0.003211
    37   Atom       -0.002894      0.006347     -0.003454
    38   Atom        0.007877     -0.003035     -0.004842
    39   Atom        0.006590     -0.002698     -0.003893
    40   Atom        0.007171     -0.002691     -0.004479
    41   Atom        0.005728     -0.002002     -0.003726
    42   Atom        0.009511      0.007594     -0.017105
    43   Atom        0.002208      0.002476     -0.004683
    44   Atom       -0.000824     -0.024204      0.025028
    45   Atom        0.001637      0.000201     -0.001838
    46   Atom       -0.000115      0.003351     -0.003236
    47   Atom       -0.003750      0.008746     -0.004995
    48   Atom       -0.002938      0.006725     -0.003787
    49   Atom       -0.002785      0.007192     -0.004408
    50   Atom       -0.002559      0.006109     -0.003551
    51   Atom        0.007505      0.003884     -0.011389
    52   Atom        0.000844      0.002484     -0.003327
    53   Atom       -0.004034      0.003351      0.000683
    54   Atom        0.000293      0.001790     -0.002083
    55   Atom        0.002633      0.000868     -0.003502
    56   Atom        0.007946     -0.003478     -0.004468
    57   Atom        0.006739     -0.002763     -0.003976
    58   Atom        0.006546     -0.002776     -0.003770
    59   Atom        0.005490     -0.002299     -0.003191
    60   Atom        0.003360      0.000933     -0.004293
    61   Atom        0.001892      0.001645     -0.003538
    62   Atom        0.003333     -0.000195     -0.003138
    63   Atom        0.001924      0.001995     -0.003919
    64   Atom       -0.027770     -0.020771      0.048540
    65   Atom       -0.011149     -0.013661      0.024810
    66   Atom       -0.011205     -0.012013      0.023218
    67   Atom       -0.004733     -0.006676      0.011409
    68   Atom        0.000349     -0.008013      0.007664
    69   Atom       -0.003088     -0.004162      0.007250
    70   Atom       -0.005466     -0.003519      0.008985
    71   Atom        0.039955      0.036001     -0.075957
    72   Atom       -0.010977     -0.006606      0.017584
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.235887      0.025581      0.050167
     2   Atom        0.075503      0.004914     -0.028737
     3   Atom       -0.049626     -0.024158      0.012038
     4   Atom        0.073791      0.013382      0.021009
     5   Atom       -0.061406      0.008998     -0.014162
     6   Atom       -0.007903      0.005990     -0.003564
     7   Atom        0.004868      0.005240     -0.003218
     8   Atom        0.005613      0.005596     -0.009411
     9   Atom        0.016778      0.004277     -0.005810
    10   Atom        0.004719      0.005675      0.002856
    11   Atom       -0.004501      0.004825      0.012511
    12   Atom       -0.004717      0.003162      0.005553
    13   Atom       -0.014409     -0.003889     -0.002004
    14   Atom       -0.008487      0.003116     -0.000149
    15   Atom        0.005788      0.003212      0.010924
    16   Atom        0.005631      0.003148      0.009697
    17   Atom        0.015624     -0.004640     -0.000049
    18   Atom        0.008418     -0.002256     -0.005830
    19   Atom       -0.005280      0.000065     -0.010126
    20   Atom       -0.005621     -0.003989     -0.005117
    21   Atom       -0.017502     -0.003860     -0.002540
    22   Atom       -0.006115      0.008293     -0.016349
    23   Atom       -0.012453     -0.000618      0.001426
    24   Atom        0.004921      0.003750     -0.007918
    25   Atom        0.014378     -0.000830     -0.000540
    26   Atom       -0.006076     -0.000275      0.007087
    27   Atom       -0.015229     -0.000495      0.000479
    28   Atom        0.006090     -0.015323     -0.004909
    29   Atom        0.014296      0.002372      0.001011
    30   Atom        0.005886      0.000035      0.000176
    31   Atom        0.003887      0.000062      0.000148
    32   Atom        0.004873     -0.001813     -0.001648
    33   Atom        0.004867      0.001812      0.001774
    34   Atom        0.000337     -0.000048      0.000701
    35   Atom       -0.000828      0.000166     -0.001718
    36   Atom        0.001257      0.000025      0.000399
    37   Atom       -0.000563     -0.000338      0.002922
    38   Atom       -0.000629     -0.000935      0.000322
    39   Atom        0.000463      0.002301      0.000150
    40   Atom        0.001344     -0.002545     -0.000481
    41   Atom       -0.001504     -0.001274     -0.000229
    42   Atom       -0.010218      0.011961      0.005767
    43   Atom       -0.006041     -0.000544      0.000819
    44   Atom        0.011574     -0.041642     -0.021535
    45   Atom        0.000981      0.001603      0.001428
    46   Atom       -0.004927     -0.001826     -0.000678
    47   Atom        0.000355      0.000095     -0.000117
    48   Atom       -0.000828      0.000326     -0.003151
    49   Atom       -0.000972     -0.000334      0.002086
    50   Atom        0.001579     -0.000113     -0.000304
    51   Atom        0.008509     -0.006801      0.007334
    52   Atom        0.004177      0.000148      0.000637
    53   Atom       -0.013941      0.017668     -0.024008
    54   Atom        0.003934     -0.002372     -0.000774
    55   Atom        0.004487      0.000129     -0.001644
    56   Atom       -0.000609      0.000227      0.000034
    57   Atom        0.000530     -0.002116     -0.000177
    58   Atom        0.000475      0.002677      0.000213
    59   Atom       -0.001492      0.000212     -0.000028
    60   Atom       -0.005552     -0.000217      0.000227
    61   Atom       -0.004650     -0.001771      0.001905
    62   Atom       -0.003601     -0.000120      0.000089
    63   Atom       -0.004752      0.001354     -0.001433
    64   Atom        0.003629     -0.005222      0.001687
    65   Atom       -0.000800     -0.012825      0.004587
    66   Atom       -0.000407      0.007025     -0.003329
    67   Atom        0.000735      0.006323      0.003162
    68   Atom        0.002654      0.010937      0.002892
    69   Atom        0.000238      0.003596      0.001384
    70   Atom        0.002351      0.004627      0.007603
    71   Atom       -0.004493      0.028220      0.019046
    72   Atom       -0.002958      0.007339     -0.014052
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6670   -80.799   -28.831   -26.952 -0.0036 -0.0068  1.0000
     1 Fe(57) Bbb     1.9701    34.109    12.171    11.377  0.9381 -0.3462  0.0010
              Bcc     2.6969    46.690    16.660    15.574  0.3462  0.9381  0.0076
 
              Baa    -0.1456    -5.616    -2.004    -1.873  0.9313 -0.3570 -0.0725
     2 N(14)  Bbb     0.0447     1.724     0.615     0.575  0.2457  0.4686  0.8486
              Bcc     0.1009     3.893     1.389     1.298  0.2690  0.8081 -0.5241
 
              Baa    -0.1077    -4.154    -1.482    -1.386  0.3534  0.9353 -0.0157
     3 N(14)  Bbb     0.0243     0.937     0.334     0.312  0.7907 -0.2897  0.5393
              Bcc     0.0834     3.217     1.148     1.073 -0.4999  0.2030  0.8420
 
              Baa    -0.1370    -5.283    -1.885    -1.762  0.9384 -0.3443 -0.0289
     4 N(14)  Bbb     0.0362     1.397     0.498     0.466 -0.1180 -0.3980  0.9097
              Bcc     0.1008     3.887     1.387     1.296  0.3248  0.8503  0.4142
 
              Baa    -0.1318    -5.082    -1.813    -1.695  0.3499  0.9355  0.0484
     5 N(14)  Bbb     0.0482     1.860     0.664     0.620  0.8583 -0.2994 -0.4168
              Bcc     0.0836     3.223     1.150     1.075  0.3755 -0.1874  0.9077
 
              Baa    -0.0601    -8.062    -2.877    -2.689  0.9754  0.2175 -0.0353
     6 C(13)  Bbb    -0.0236    -3.171    -1.132    -1.058 -0.2159  0.9754  0.0446
              Bcc     0.0837    11.233     4.008     3.747  0.0442 -0.0359  0.9984
 
              Baa    -0.0323    -4.340    -1.549    -1.448  0.9443 -0.3204 -0.0749
     7 C(13)  Bbb    -0.0157    -2.101    -0.750    -0.701  0.3227  0.9463  0.0214
              Bcc     0.0480     6.441     2.298     2.148  0.0640 -0.0444  0.9970
 
              Baa    -0.0470    -6.313    -2.253    -2.106  0.9287 -0.3641 -0.0705
     8 C(13)  Bbb    -0.0293    -3.935    -1.404    -1.312  0.3684  0.9275  0.0637
              Bcc     0.0764    10.247     3.657     3.418  0.0422 -0.0851  0.9955
 
              Baa    -0.0422    -5.661    -2.020    -1.888 -0.5393  0.8382  0.0811
     9 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211  0.8405  0.5417 -0.0088
              Bcc     0.0469     6.293     2.245     2.099  0.0513 -0.0634  0.9967
 
              Baa    -0.0485    -6.506    -2.322    -2.170 -0.1548  0.9878 -0.0169
    10 C(13)  Bbb    -0.0187    -2.503    -0.893    -0.835  0.9857  0.1532 -0.0707
              Bcc     0.0671     9.010     3.215     3.005  0.0672  0.0276  0.9974
 
              Baa    -0.0577    -7.740    -2.762    -2.582  0.3460  0.9344 -0.0852
    11 C(13)  Bbb    -0.0427    -5.727    -2.043    -1.910  0.9377 -0.3474 -0.0013
              Bcc     0.1004    13.466     4.805     4.492  0.0308  0.0794  0.9964
 
              Baa    -0.0500    -6.716    -2.396    -2.240  0.4031  0.9140 -0.0464
    12 C(13)  Bbb    -0.0369    -4.955    -1.768    -1.653  0.9149 -0.4037 -0.0053
              Bcc     0.0870    11.670     4.164     3.893  0.0236  0.0404  0.9989
 
              Baa    -0.0359    -4.824    -1.721    -1.609  0.7892  0.6116  0.0553
    13 C(13)  Bbb    -0.0060    -0.803    -0.287    -0.268 -0.6117  0.7909 -0.0167
              Bcc     0.0419     5.627     2.008     1.877 -0.0540 -0.0207  0.9983
 
              Baa    -0.0418    -5.606    -2.000    -1.870  0.9684  0.2472 -0.0332
    14 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286 -0.2467  0.9689  0.0168
              Bcc     0.0482     6.463     2.306     2.156  0.0363 -0.0081  0.9993
 
              Baa    -0.0594    -7.974    -2.845    -2.660  0.9405 -0.3397  0.0043
    15 C(13)  Bbb    -0.0421    -5.648    -2.015    -1.884  0.3389  0.9375 -0.0794
              Bcc     0.1015    13.622     4.861     4.544  0.0229  0.0761  0.9968
 
              Baa    -0.0399    -5.355    -1.911    -1.786  0.9213 -0.3888  0.0084
    16 C(13)  Bbb    -0.0252    -3.378    -1.205    -1.127  0.3872  0.9150 -0.1133
              Bcc     0.0651     8.732     3.116     2.913  0.0364  0.1076  0.9935
 
              Baa    -0.0466    -6.250    -2.230    -2.085 -0.5672  0.8232 -0.0244
    17 C(13)  Bbb    -0.0132    -1.772    -0.632    -0.591  0.8216  0.5676  0.0528
              Bcc     0.0598     8.022     2.862     2.676 -0.0573 -0.0099  0.9983
 
              Baa    -0.0450    -6.037    -2.154    -2.014 -0.2319  0.9713  0.0525
    18 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.375  0.9718  0.2289  0.0575
              Bcc     0.0534     7.163     2.556     2.389 -0.0439 -0.0644  0.9970
 
              Baa    -0.0410    -5.501    -1.963    -1.835  0.3245  0.9415  0.0907
    19 C(13)  Bbb    -0.0239    -3.207    -1.144    -1.070  0.9459 -0.3223 -0.0379
              Bcc     0.0649     8.709     3.107     2.905  0.0064 -0.0981  0.9952
 
              Baa    -0.0297    -3.987    -1.423    -1.330  0.3907  0.9164  0.0865
    20 C(13)  Bbb    -0.0134    -1.793    -0.640    -0.598  0.9185 -0.3943  0.0295
              Bcc     0.0431     5.780     2.062     1.928 -0.0611 -0.0680  0.9958
 
              Baa    -0.0583    -7.828    -2.793    -2.611  0.8022  0.5961  0.0334
    21 C(13)  Bbb    -0.0216    -2.902    -1.035    -0.968 -0.5964  0.8027 -0.0026
              Bcc     0.0800    10.730     3.829     3.579 -0.0283 -0.0178  0.9994
 
              Baa    -0.0800   -10.734    -3.830    -3.580  0.9073  0.4205 -0.0029
    22 C(13)  Bbb    -0.0657    -8.810    -3.144    -2.939 -0.4187  0.9039  0.0870
              Bcc     0.1456    19.543     6.974     6.519  0.0392 -0.0778  0.9962
 
              Baa    -0.0129    -6.866    -2.450    -2.290  0.9109  0.4126 -0.0046
    23 H(1)   Bbb    -0.0075    -3.999    -1.427    -1.334  0.0272 -0.0490  0.9984
              Bcc     0.0204    10.865     3.877     3.624 -0.4117  0.9096  0.0559
 
              Baa    -0.1041   -13.970    -4.985    -4.660 -0.3708  0.9282  0.0294
    24 C(13)  Bbb    -0.0895   -12.014    -4.287    -4.007  0.9286  0.3711 -0.0019
              Bcc     0.1936    25.984     9.272     8.667  0.0127 -0.0266  0.9996
 
              Baa    -0.0152    -8.135    -2.903    -2.714 -0.4178  0.9084  0.0183
    25 H(1)   Bbb    -0.0074    -3.941    -1.406    -1.314  0.0373 -0.0029  0.9993
              Bcc     0.0226    12.076     4.309     4.028  0.9078  0.4181 -0.0326
 
              Baa    -0.1143   -15.340    -5.474    -5.117  0.8926  0.4507 -0.0090
    26 C(13)  Bbb    -0.0992   -13.316    -4.752    -4.442 -0.4508  0.8924 -0.0206
              Bcc     0.2136    28.656    10.225     9.559 -0.0013  0.0225  0.9997
 
              Baa    -0.0163    -8.690    -3.101    -2.899  0.9093  0.4150  0.0293
    27 H(1)   Bbb    -0.0077    -4.126    -1.472    -1.376 -0.0183 -0.0306  0.9994
              Bcc     0.0240    12.816     4.573     4.275 -0.4156  0.9093  0.0202
 
              Baa    -0.1000   -13.420    -4.788    -4.476 -0.3998  0.9166 -0.0057
    28 C(13)  Bbb    -0.0842   -11.294    -4.030    -3.767  0.9148  0.3994  0.0598
              Bcc     0.1842    24.714     8.818     8.244 -0.0571 -0.0186  0.9982
 
              Baa    -0.0150    -7.979    -2.847    -2.661 -0.4196  0.9076  0.0107
    29 H(1)   Bbb    -0.0079    -4.209    -1.502    -1.404 -0.0719 -0.0450  0.9964
              Bcc     0.0228    12.188     4.349     4.065  0.9049  0.4173  0.0842
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.0484 -0.0553  0.9973
    30 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.7712 -0.6325 -0.0725
              Bcc     0.0084     1.126     0.402     0.375  0.6348  0.7726  0.0120
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.0270 -0.0363  0.9990
    31 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.8537 -0.5191 -0.0419
              Bcc     0.0060     3.215     1.147     1.073  0.5200  0.8540  0.0170
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.2030  0.0930  0.9747
    32 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6971  0.7128  0.0772
              Bcc     0.0074     3.950     1.410     1.318  0.6876  0.6952 -0.2096
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.1520 -0.1566  0.9759
    33 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.6977  0.7163  0.0062
              Bcc     0.0074     3.951     1.410     1.318  0.7000  0.6800  0.2182
 
              Baa    -0.0045    -0.601    -0.214    -0.201  0.0744 -0.0579  0.9956
    34 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.9968 -0.0244 -0.0759
              Bcc     0.0081     1.082     0.386     0.361  0.0287  0.9980  0.0559
 
              Baa    -0.0043    -2.319    -0.828    -0.774 -0.0258  0.1497  0.9884
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9961  0.0872  0.0128
