 Entering Gaussian System, Link 0=g16
 Input=2cj105.com
 Output=2cj105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986684/Gau-3815852.inp" -scrdir="/local/becsleip_7986684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3815853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0096 -0.2329 -0.4194  0.0122  0.1298
                                            0.2665  0.0019 -0.0557 -0.1341  0.1096
                                           -0.0937  0.0407 -0.1759  0.0753  0.1199
                                            0.0801  0.0770  0.0097 -0.0275 -0.0065
                                           -0.0661  0.0504 -0.0352 -0.0272  0.0393
                                           -0.1556
   629. (0.00011) RY*(10) C  19           s(  0.74%)p85.61( 63.11%)d45.80( 33.76%)
                                                  f 3.25(  2.40%)
                                            0.0000 -0.0039  0.0005  0.0339  0.0788
                                            0.0066 -0.0109 -0.2402  0.0198  0.0083
                                           -0.7469  0.0025  0.0415 -0.1149  0.3100
                                            0.0947  0.0110  0.0464  0.0252  0.0134
                                            0.4282  0.2102 -0.0071 -0.0434  0.0019
                                            0.0561  0.0101 -0.0116 -0.0037 -0.1433
                                           -0.0061
   630. (0.00009) RY*(11) C  19           s(  0.11%)p85.05(  9.43%)d99.99( 87.31%)
                                                  f28.39(  3.15%)
   631. (0.00006) RY*(12) C  19           s(  5.31%)p 0.65(  3.44%)d16.90( 89.78%)
                                                  f 0.28(  1.47%)
   632. (0.00002) RY*(13) C  19           s( 18.25%)p 2.90( 52.88%)d 1.11( 20.18%)
                                                  f 0.48(  8.69%)
   633. (0.00002) RY*(14) C  19           s(  3.43%)p 6.73( 23.09%)d19.23( 66.00%)
                                                  f 2.18(  7.48%)
   634. (0.00001) RY*(15) C  19           s(  0.16%)p51.42(  8.07%)d99.99( 86.00%)
                                                  f36.78(  5.77%)
   635. (0.00002) RY*(16) C  19           s(  6.54%)p 0.35(  2.30%)d13.65( 89.23%)
                                                  f 0.30(  1.94%)
   636. (0.00000) RY*(17) C  19           s( 98.00%)p 0.02(  1.59%)d 0.00(  0.37%)
                                                  f 0.00(  0.04%)
   637. (0.00000) RY*(18) C  19           s(  0.25%)p99.99( 58.19%)d99.99( 41.48%)
                                                  f 0.38(  0.09%)
   638. (0.00000) RY*(19) C  19           s(  1.04%)p 0.06(  0.06%)d94.86( 98.77%)
                                                  f 0.12(  0.13%)
   639. (0.00000) RY*(20) C  19           s(  0.12%)p 9.00(  1.09%)d32.89(  3.98%)
                                                  f99.99( 94.81%)
   640. (0.00000) RY*(21) C  19           s(  0.15%)p 5.43(  0.84%)d18.33(  2.83%)
                                                  f99.99( 96.18%)
   641. (0.00000) RY*(22) C  19           s(  0.56%)p 0.41(  0.23%)d 2.10(  1.18%)
                                                  f99.99( 98.02%)
   642. (0.00000) RY*(23) C  19           s(  0.66%)p 0.23(  0.15%)d 4.41(  2.90%)
                                                  f99.99( 96.29%)
   643. (0.00000) RY*(24) C  19           s(  0.08%)p 5.15(  0.41%)d44.04(  3.53%)
                                                  f99.99( 95.98%)
   644. (0.00000) RY*(25) C  19           s(  3.48%)p 0.58(  2.00%)d 1.04(  3.61%)
                                                  f26.15( 90.91%)
   645. (0.00000) RY*(26) C  19           s(  6.57%)p 0.15(  1.00%)d 1.24(  8.15%)
                                                  f12.83( 84.28%)
   646. (0.00173) RY*( 1) C  20           s(  2.30%)p36.62( 84.41%)d 5.57( 12.84%)
                                                  f 0.19(  0.45%)
                                            0.0000  0.0158 -0.0230  0.1492 -0.0052
                                            0.0122  0.8416  0.0424  0.0073 -0.3541
                                            0.0863  0.0007 -0.0298  0.0114 -0.1459
                                            0.2852 -0.0161  0.0492 -0.0205  0.0177
                                           -0.0629 -0.0604  0.1202 -0.0175  0.0051
                                            0.0398  0.0053 -0.0087 -0.0106  0.0290
                                           -0.0422
   647. (0.00147) RY*( 2) C  20           s(  9.68%)p 8.83( 85.53%)d 0.49(  4.73%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0076  0.2866  0.1207  0.0084
                                           -0.0010 -0.3649  0.0010  0.0127 -0.8339
                                            0.0146  0.0022 -0.1625  0.0053  0.0252
                                           -0.0453  0.0050 -0.0091  0.0318  0.0075
                                           -0.0681 -0.1947 -0.0301  0.0073 -0.0057
                                           -0.0145 -0.0150 -0.0005  0.0052  0.0013
                                            0.0006
   648. (0.00128) RY*( 3) C  20           s(  0.03%)p99.99( 79.07%)d99.99( 20.81%)
                                                  f 3.61(  0.09%)
                                            0.0000  0.0001  0.0110  0.0116  0.0021
                                            0.0001 -0.0398  0.0010  0.0016 -0.1577
                                            0.0006 -0.0051  0.8713  0.0716 -0.0055
                                           -0.0070  0.0441  0.0059 -0.2704  0.3376
                                           -0.0626  0.0539 -0.0651  0.0891 -0.0087
                                           -0.0018  0.0080 -0.0271 -0.0067 -0.0002
                                            0.0040
   649. (0.00057) RY*( 4) C  20           s( 30.99%)p 0.51( 15.81%)d 1.67( 51.73%)
                                                  f 0.05(  1.47%)
                                           -0.0000 -0.0128  0.5563 -0.0077  0.0132
                                           -0.0007  0.1125 -0.0248  0.0037  0.1111
                                           -0.3633  0.0020  0.0090 -0.0210 -0.0190
                                           -0.0075 -0.0623  0.0199  0.1142 -0.0786
                                           -0.5806  0.3457 -0.1897  0.0276 -0.0128
                                           -0.0569 -0.0364 -0.0198  0.0217 -0.0254
                                           -0.0918
   650. (0.00045) RY*( 5) C  20           s(  2.32%)p 3.92(  9.07%)d37.43( 86.67%)
                                                  f 0.84(  1.94%)
                                           -0.0000 -0.0010  0.1229 -0.0893  0.0081
                                            0.0004  0.1029 -0.0254  0.0034  0.0110
                                           -0.0128 -0.0167  0.0155 -0.2805  0.0035
                                           -0.1735  0.8660  0.1289  0.2180  0.1023
                                            0.0677 -0.0632  0.0156  0.0566 -0.0064
                                            0.0160  0.0302 -0.0224  0.1309 -0.0228
                                           -0.0065
   651. (0.00040) RY*( 6) C  20           s( 17.87%)p 0.88( 15.77%)d 3.61( 64.57%)
                                                  f 0.10(  1.79%)
                                            0.0000  0.0004 -0.2644  0.3297 -0.0076
                                           -0.0026 -0.3297  0.1682 -0.0023  0.0016
                                            0.1033 -0.0057 -0.0270 -0.0962 -0.4107
                                            0.4326  0.1889  0.1096  0.0582  0.0208
                                           -0.2432  0.3665  0.2047 -0.0549 -0.0245
                                            0.0058 -0.0406 -0.0166  0.0134  0.1231
                                           -0.0006
   652. (0.00017) RY*( 7) C  20           s(  3.59%)p 9.63( 34.57%)d16.71( 59.99%)
                                                  f 0.52(  1.85%)
                                            0.0000 -0.0007  0.0572  0.1801 -0.0131
                                           -0.0033 -0.0108 -0.0128  0.0020  0.0139
                                            0.0241 -0.0023  0.2260  0.5418  0.0539
                                           -0.0103  0.2466  0.1278 -0.0395 -0.6866
                                            0.0255 -0.0581  0.0255 -0.2049  0.0630
                                            0.0103 -0.0141  0.0386  0.1038  0.0298
                                            0.0329
   653. (0.00018) RY*( 8) C  20           s( 32.28%)p 0.43( 13.88%)d 1.63( 52.75%)
                                                  f 0.03(  1.09%)
                                            0.0000 -0.0004  0.4128 -0.3870 -0.0508
                                            0.0052 -0.0719  0.3168  0.0068  0.1199
                                            0.1101  0.0016  0.0209  0.0787 -0.5483
                                            0.2509 -0.0409  0.0880 -0.0712 -0.0539
                                            0.2436 -0.2370 -0.0921  0.1502  0.0297
                                            0.0075  0.0514  0.0073  0.0211  0.0115
                                           -0.0820
   654. (0.00015) RY*( 9) C  20           s( 55.83%)p 0.60( 33.65%)d 0.13(  7.05%)
                                                  f 0.06(  3.48%)
                                            0.0000 -0.0064  0.4742  0.5762 -0.0359
                                           -0.0069  0.0037 -0.0057  0.0146  0.2778
                                            0.5063  0.0020 -0.0076 -0.0507  0.1378
                                           -0.0036 -0.0522 -0.0241  0.0182  0.1801
                                            0.0709 -0.1013  0.0017 -0.0112  0.0100
                                           -0.0137  0.0722  0.0351 -0.0237  0.0250
                                            0.1638
   655. (0.00011) RY*(10) C  20           s(  0.73%)p85.93( 62.75%)d46.93( 34.27%)
                                                  f 3.08(  2.25%)
                                            0.0000 -0.0041 -0.0195  0.0198  0.0807
                                           -0.0202 -0.0093  0.7786  0.0040  0.0215
                                           -0.1394  0.0011 -0.0256 -0.0145  0.5188
                                            0.2336  0.0544  0.0757 -0.0533  0.0476
                                           -0.0087 -0.0557 -0.0346 -0.0299 -0.0165
                                           -0.0212 -0.0477 -0.0030  0.0379 -0.1334
                                           -0.0155
   656. (0.00009) RY*(11) C  20           s(  0.09%)p99.99( 10.41%)d99.99( 86.20%)
                                                  f34.87(  3.29%)
   657. (0.00006) RY*(12) C  20           s(  5.56%)p 0.61(  3.42%)d16.11( 89.58%)
                                                  f 0.26(  1.44%)
   658. (0.00002) RY*(13) C  20           s( 18.49%)p 2.81( 51.95%)d 1.08( 20.04%)
                                                  f 0.51(  9.52%)
   659. (0.00002) RY*(14) C  20           s(  0.14%)p 6.29(  0.87%)d99.99( 74.77%)
                                                  f99.99( 24.21%)
   660. (0.00002) RY*(15) C  20           s(  2.67%)p 9.87( 26.32%)d24.05( 64.11%)
                                                  f 2.59(  6.91%)
   661. (0.00002) RY*(16) C  20           s(  7.07%)p 0.13(  0.93%)d12.81( 90.66%)
                                                  f 0.19(  1.33%)
   662. (0.00000) RY*(17) C  20           s(  0.03%)p99.99( 64.07%)d99.99( 35.74%)
                                                  f 4.70(  0.16%)
   663. (0.00000) RY*(18) C  20           s( 98.09%)p 0.01(  1.40%)d 0.00(  0.44%)
                                                  f 0.00(  0.07%)
   664. (0.00000) RY*(19) C  20           s(  1.62%)p 0.74(  1.21%)d59.63( 96.87%)
                                                  f 0.18(  0.30%)
   665. (0.00000) RY*(20) C  20           s(  0.08%)p 4.95(  0.39%)d41.45(  3.29%)
                                                  f99.99( 96.24%)
   666. (0.00000) RY*(21) C  20           s(  0.38%)p 0.71(  0.27%)d 6.05(  2.31%)
                                                  f99.99( 97.04%)
   667. (0.00000) RY*(22) C  20           s(  0.37%)p 2.70(  1.01%)d11.36(  4.25%)
                                                  f99.99( 94.36%)
   668. (0.00000) RY*(23) C  20           s(  0.34%)p 2.22(  0.75%)d20.56(  6.93%)
                                                  f99.99( 91.99%)
   669. (0.00000) RY*(24) C  20           s(  0.07%)p 2.24(  0.15%)d99.99( 14.78%)
                                                  f99.99( 85.00%)
   670. (0.00000) RY*(25) C  20           s(  2.13%)p 0.80(  1.70%)d 2.39(  5.09%)
                                                  f42.67( 91.07%)
   671. (0.00000) RY*(26) C  20           s(  7.36%)p 0.12(  0.87%)d 1.25(  9.21%)
                                                  f11.22( 82.56%)
   672. (0.00404) RY*( 1) C  21           s( 16.35%)p 4.74( 77.55%)d 0.33(  5.41%)
                                                  f 0.04(  0.69%)
                                           -0.0000 -0.0015  0.3990  0.0654  0.0031
                                            0.0043 -0.3932 -0.1143 -0.0210 -0.7678
                                            0.0637 -0.0040 -0.1175 -0.0066  0.0872
                                            0.0500  0.0042  0.0072  0.0061 -0.0220
                                            0.0572  0.1255 -0.1268  0.0913 -0.0186
                                           -0.0423 -0.0467  0.0017  0.0222 -0.0220
                                            0.0404
   673. (0.00198) RY*( 2) C  21           s(  6.70%)p12.05( 80.77%)d 1.78( 11.96%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0099  0.2495 -0.0680 -0.0033
                                            0.0181 -0.7104  0.0190 -0.0039  0.5300
                                            0.0829 -0.0003 -0.1207 -0.0042 -0.0476
                                            0.3278  0.0061  0.0155  0.0072  0.0078
                                            0.0901 -0.0269  0.0108  0.0229  0.0082
                                           -0.0323  0.0448  0.0152  0.0058  0.0280
                                            0.0400
   674. (0.00140) RY*( 3) C  21           s(  5.50%)p15.68( 86.27%)d 1.48(  8.12%)
                                                  f 0.02(  0.10%)
                                           -0.0000 -0.0075  0.2319 -0.0341 -0.0020
                                           -0.0011  0.3303 -0.0601 -0.0053  0.0917
                                            0.0481  0.0055 -0.8406 -0.1808 -0.0498
                                            0.0370  0.2097 -0.0529  0.1486 -0.0478
                                            0.0411 -0.0610 -0.0239  0.0166 -0.0282
                                            0.0071  0.0017 -0.0056  0.0072 -0.0073
                                            0.0078
   675. (0.00123) RY*( 4) C  21           s( 47.38%)p 0.82( 38.83%)d 0.29( 13.54%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0141  0.6821 -0.0910 -0.0031
                                            0.0015  0.4209 -0.1658 -0.0109  0.1398
                                            0.1066  0.0011  0.3805  0.0884 -0.0690
                                            0.2165 -0.0401  0.0452 -0.0617  0.0565
                                            0.0941 -0.1419 -0.1793  0.1092  0.0145
                                           -0.0059 -0.0009  0.0051  0.0077 -0.0184
                                            0.0434
   676. (0.00072) RY*( 5) C  21           s(  0.36%)p20.49(  7.46%)d99.99( 90.50%)
                                                  f 4.60(  1.67%)
                                           -0.0000 -0.0018  0.0131  0.0588 -0.0030
                                           -0.0001  0.0344 -0.0293  0.0015  0.0464
                                           -0.0959 -0.0136 -0.2224 -0.1076  0.1010
                                           -0.0087 -0.7741 -0.1207 -0.4805 -0.1293
                                            0.0287 -0.0566 -0.1655 -0.0439  0.0202
                                            0.0008 -0.0312  0.1187 -0.0264 -0.0167
                                           -0.0174
   677. (0.00042) RY*( 6) C  21           s(  0.06%)p 9.77(  0.58%)d99.99( 96.28%)
                                                  f52.10(  3.09%)
                                           -0.0000 -0.0006  0.0242  0.0012  0.0025
                                           -0.0004  0.0159 -0.0420  0.0012  0.0190
                                            0.0268 -0.0029  0.0064 -0.0514  0.0713
                                           -0.0547 -0.5443  0.0270  0.7482  0.2560
                                            0.1064  0.0435  0.1157  0.0763  0.0021
                                            0.0339  0.0141 -0.0945  0.1420  0.0175
                                            0.0112
   678. (0.00036) RY*( 7) C  21           s( 29.15%)p 1.41( 41.15%)d 0.99( 28.81%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0087 -0.0371  0.5384 -0.0130
                                           -0.0008 -0.0780 -0.4781  0.0022  0.0890
                                           -0.4075 -0.0004  0.0383 -0.0372  0.0315
                                           -0.1526  0.1393 -0.0318  0.0261  0.0411
                                            0.3988 -0.2786 -0.0662  0.0015 -0.0036
                                           -0.0467  0.0136 -0.0224  0.0182 -0.0662
                                           -0.0359
   679. (0.00028) RY*( 8) C  21           s( 18.41%)p 1.03( 19.00%)d 3.34( 61.51%)
                                                  f 0.06(  1.08%)
                                            0.0000  0.0146  0.3101  0.2961 -0.0040
                                            0.0126  0.0536  0.0131  0.0102  0.1396
                                           -0.4014  0.0019  0.0290 -0.0727 -0.0764
                                           -0.0662 -0.0082  0.0183 -0.0157 -0.0659
                                           -0.2719  0.6765  0.2454 -0.0900  0.0236
                                            0.0590  0.0576  0.0197 -0.0183  0.0466
                                            0.0233
   680. (0.00017) RY*( 9) C  21           s( 21.98%)p 2.18( 47.89%)d 1.27( 28.03%)
                                                  f 0.10(  2.10%)
                                           -0.0000 -0.0035  0.0865  0.4608 -0.0031
                                           -0.0015  0.0474  0.6794 -0.0053 -0.1173
                                            0.0132 -0.0015  0.0061 -0.0330 -0.3988
                                            0.1391 -0.0458 -0.0082  0.0033  0.0695
                                            0.2187 -0.1990  0.0475 -0.0717  0.0098
                                           -0.0372  0.0176 -0.0080  0.0023  0.1286
                                           -0.0505
   681. (0.00012) RY*(10) C  21           s( 15.94%)p 1.80( 28.62%)d 3.44( 54.91%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0072  0.2412  0.3135  0.0536
                                            0.0096 -0.0415  0.1663 -0.0067  0.1698
                                            0.4441  0.0003 -0.0144  0.1746  0.5004
                                           -0.5027  0.0517 -0.0272 -0.0292  0.0103
                                           -0.0447 -0.0482  0.0466 -0.1874 -0.0222
                                            0.0255 -0.0559  0.0013 -0.0285  0.0064
                                           -0.0133
   682. (0.00012) RY*(11) C  21           s( 29.53%)p 1.11( 32.83%)d 1.18( 34.98%)
                                                  f 0.09(  2.67%)
                                           -0.0000 -0.0039 -0.2755  0.4683  0.0056
                                           -0.0023  0.1253 -0.2295  0.0022  0.0258
                                            0.4263 -0.0006 -0.0642  0.2710 -0.0029
                                            0.4839 -0.0443  0.0475  0.0200 -0.0426
                                           -0.0857  0.2798 -0.1155  0.1009 -0.0439
                                           -0.0457 -0.0964 -0.0039  0.0097 -0.1150
                                            0.0021
   683. (0.00006) RY*(12) C  21           s(  3.38%)p 3.99( 13.47%)d19.92( 67.23%)
                                                  f 4.72( 15.92%)
   684. (0.00005) RY*(13) C  21           s(  0.28%)p27.32(  7.68%)d99.99( 85.32%)
                                                  f23.91(  6.72%)
   685. (0.00003) RY*(14) C  21           s(  1.31%)p66.51( 87.11%)d 6.43(  8.42%)
                                                  f 2.41(  3.16%)
   686. (0.00003) RY*(15) C  21           s(  1.00%)p14.94( 14.94%)d81.68( 81.63%)
                                                  f 2.43(  2.43%)
   687. (0.00004) RY*(16) C  21           s(  1.53%)p 3.01(  4.59%)d54.49( 83.19%)
                                                  f 7.00( 10.69%)
   688. (0.00002) RY*(17) C  21           s(  0.37%)p 6.19(  2.28%)d99.99( 83.08%)
                                                  f38.78( 14.27%)
   689. (0.00000) RY*(18) C  21           s( 98.26%)p 0.00(  0.48%)d 0.01(  1.12%)
                                                  f 0.00(  0.14%)
   690. (0.00000) RY*(19) C  21           s(  0.23%)p 5.04(  1.13%)d99.99( 98.31%)
                                                  f 1.49(  0.34%)
   691. (0.00000) RY*(20) C  21           s(  0.04%)p13.54(  0.50%)d48.33(  1.80%)
                                                  f99.99( 97.66%)
   692. (0.00000) RY*(21) C  21           s(  0.12%)p 7.66(  0.90%)d47.23(  5.54%)
                                                  f99.99( 93.45%)
   693. (0.00000) RY*(22) C  21           s(  0.34%)p 2.40(  0.83%)d29.38( 10.11%)
                                                  f99.99( 88.72%)
   694. (0.00000) RY*(23) C  21           s(  0.05%)p 0.66(  0.03%)d99.99(  9.58%)
                                                  f99.99( 90.33%)
   695. (0.00000) RY*(24) C  21           s(  0.04%)p35.17(  1.47%)d99.99( 13.32%)
                                                  f99.99( 85.17%)
   696. (0.00001) RY*(25) C  21           s(  0.90%)p 2.59(  2.32%)d14.49( 13.02%)
                                                  f93.18( 83.75%)
   697. (0.00001) RY*(26) C  21           s(  0.86%)p 1.73(  1.49%)d 4.75(  4.09%)
                                                  f99.99( 93.56%)
   698. (0.00172) RY*( 1) C  22           s(  0.14%)p99.99( 97.80%)d14.40(  2.05%)
                                                  f 0.09(  0.01%)
                                           -0.0000 -0.0015  0.0374 -0.0038  0.0025
                                            0.0020  0.0726 -0.0083 -0.0002  0.1532
                                            0.0137 -0.0134 -0.9606  0.1614  0.0147
                                            0.0052 -0.0602 -0.0055 -0.1241  0.0115
                                           -0.0019 -0.0205 -0.0236  0.0087  0.0079
                                           -0.0012 -0.0023 -0.0039 -0.0031  0.0058
                                            0.0026
   699. (0.00149) RY*( 2) C  22           s(  3.94%)p22.90( 90.18%)d 1.42(  5.59%)
                                                  f 0.07(  0.29%)
                                           -0.0000 -0.0054  0.1982 -0.0057  0.0048
                                           -0.0015  0.3017  0.0547  0.0031  0.8564
                                            0.2103  0.0029  0.1735  0.0011  0.0182
                                            0.1123  0.0146 -0.0078  0.0184  0.0104
                                           -0.0292 -0.1963 -0.0450  0.0296 -0.0019
                                           -0.0070 -0.0187  0.0018  0.0039  0.0375
                                            0.0329
   700. (0.00093) RY*( 3) C  22           s(  0.00%)p 1.00( 98.41%)d 0.01(  1.05%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0011  0.0048  0.0037  0.0010
                                            0.0255 -0.9325 -0.0881 -0.0067  0.3213
                                            0.0409  0.0007 -0.0258 -0.0218 -0.0376
                                           -0.0167  0.0791 -0.0007 -0.0020 -0.0084
                                           -0.0339 -0.0274 -0.0142  0.0183  0.0031
                                            0.0492 -0.0185 -0.0015  0.0179 -0.0331
                                            0.0346
   701. (0.00043) RY*( 4) C  22           s( 70.26%)p 0.11(  7.61%)d 0.30( 21.26%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0030  0.8382 -0.0020 -0.0006
                                           -0.0043 -0.0256 -0.0007 -0.0119 -0.1965
                                            0.1904 -0.0043 -0.0134  0.0134 -0.0751
                                           -0.0726  0.3932  0.0595 -0.0945 -0.0315
                                            0.1535  0.0939  0.0269 -0.0225  0.0008
                                            0.0017  0.0036  0.0376  0.0571  0.0535
                                            0.0342
   702. (0.00039) RY*( 5) C  22           s( 15.25%)p 0.11(  1.73%)d 5.29( 80.72%)
                                                  f 0.15(  2.30%)
                                           -0.0000 -0.0010  0.3905  0.0044 -0.0019
                                            0.0003 -0.0903 -0.0171 -0.0055 -0.0583
                                            0.0652  0.0094  0.0223 -0.0237 -0.0156
                                           -0.0033 -0.8524 -0.0979  0.2263  0.0241
                                            0.0827  0.0590 -0.0898 -0.0250 -0.0032
                                            0.0002 -0.0234 -0.0693 -0.1245  0.0115
                                            0.0450
   703. (0.00024) RY*( 6) C  22           s(  0.49%)p99.99( 79.85%)d39.32( 19.19%)
                                                  f 0.98(  0.48%)
                                           -0.0000 -0.0007  0.0694  0.0072 -0.0027
                                            0.0130 -0.0658  0.8553 -0.0045  0.0203
                                           -0.2478  0.0008 -0.0172  0.0185 -0.3213
                                            0.1862  0.0045  0.0101  0.0307 -0.0048
                                           -0.1917  0.1259 -0.0163  0.0057 -0.0028
                                            0.0142 -0.0084  0.0000  0.0093 -0.0499
                                            0.0436
   704. (0.00013) RY*( 7) C  22           s(  1.05%)p17.68( 18.50%)d75.98( 79.50%)
                                                  f 0.91(  0.95%)
                                            0.0000  0.0030  0.1015 -0.0037 -0.0118
                                           -0.0303 -0.0409  0.2980  0.0103  0.0952
                                           -0.2890  0.0006  0.0151 -0.0269  0.7943
                                           -0.3878  0.0075 -0.0128 -0.0275  0.0044
                                            0.0828  0.0526  0.0254 -0.0508 -0.0149
                                           -0.0640  0.0104  0.0179 -0.0135 -0.0650
                                           -0.0177
   705. (0.00014) RY*( 8) C  22           s(  3.17%)p 7.47( 23.66%)d22.65( 71.75%)
                                                  f 0.45(  1.42%)
                                            0.0000  0.0044  0.1772  0.0018 -0.0162
                                            0.0173  0.0782 -0.3191  0.0007  0.1249
                                           -0.3152  0.0025  0.0063 -0.1158 -0.0336
                                           -0.0813 -0.0124  0.0753 -0.0353 -0.0191
                                           -0.7111  0.4425 -0.0070 -0.0270 -0.0137
                                            0.0191 -0.0300  0.0082  0.0170 -0.0609
                                           -0.0932
   706. (0.00011) RY*( 9) C  22           s(  0.22%)p14.23(  3.12%)d99.99( 96.01%)
                                                  f 2.98(  0.65%)
                                            0.0000  0.0048  0.0003  0.0466 -0.0001
                                           -0.0004  0.0209 -0.0259  0.0046  0.0135
                                            0.0036 -0.0087 -0.1037  0.1381  0.0291
                                           -0.0195  0.1877 -0.0749  0.8473 -0.3795
                                           -0.0462 -0.0013  0.2121 -0.0946  0.0163
                                            0.0046  0.0129 -0.0635  0.0349 -0.0145
                                           -0.0248
   707. (0.00007) RY*(10) C  22           s(  1.01%)p30.27( 30.63%)d66.84( 67.63%)
                                                  f 0.72(  0.73%)
   708. (0.00007) RY*(11) C  22           s(  0.04%)p99.99( 85.56%)d99.99( 13.42%)
                                                  f22.06(  0.97%)
   709. (0.00006) RY*(12) C  22           s(  0.02%)p99.99( 10.09%)d99.99( 87.46%)
                                                  f99.99(  2.43%)
   710. (0.00003) RY*(13) C  22           s(  0.22%)p 3.18(  0.70%)d99.99( 96.45%)
                                                  f11.81(  2.62%)
   711. (0.00004) RY*(14) C  22           s(  1.82%)p10.51( 19.09%)d40.35( 73.28%)
                                                  f 3.21(  5.82%)
   712. (0.00001) RY*(15) C  22           s(  5.75%)p 5.20( 29.86%)d11.17( 64.15%)
                                                  f 0.04(  0.24%)
   713. (0.00000) RY*(16) C  22           s( 98.87%)p 0.00(  0.16%)d 0.01(  0.95%)
                                                  f 0.00(  0.03%)
   714. (0.00000) RY*(17) C  22           s( 97.55%)p 0.00(  0.18%)d 0.02(  2.25%)
                                                  f 0.00(  0.03%)
   715. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.49%)d99.99( 99.51%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(19) C  22           s(  0.11%)p 0.68(  0.08%)d99.99( 99.80%)
                                                  f 0.16(  0.02%)
   717. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.60%)d 0.31(  0.19%)
                                                  f99.99( 99.21%)
   718. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.20%)d15.68(  3.21%)
