 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36   Fe    1  dz2    Ryd( 4d)     0.00111       0.83752
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.73583
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.85474
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.40367
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.34777
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       4.35022
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.23249
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.28480
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.43124
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.42336
 
    46    N    2  S      Cor( 1S)     0.99969     -14.11487
    47    N    2  S      Val( 2S)     0.64417      -0.50589
    48    N    2  S      Ryd( 3S)     0.00240       1.49805
    49    N    2  S      Ryd( 4S)     0.00003       3.87458
    50    N    2  S      Ryd( 5S)     0.00000      30.44554
    51    N    2  px     Val( 2p)     0.67086      -0.17938
    52    N    2  px     Ryd( 3p)     0.00311       1.42931
    53    N    2  px     Ryd( 4p)     0.00013       3.00416
    54    N    2  py     Val( 2p)     0.67754      -0.17977
    55    N    2  py     Ryd( 3p)     0.00331       1.45335
    56    N    2  py     Ryd( 4p)     0.00013       2.99761
    57    N    2  pz     Val( 2p)     0.70229      -0.18177
    58    N    2  pz     Ryd( 3p)     0.00282       0.80196
    59    N    2  pz     Ryd( 4p)     0.00002       2.39279
    60    N    2  dxy    Ryd( 3d)     0.00014       1.96867
    61    N    2  dxy    Ryd( 4d)     0.00016       4.91250
    62    N    2  dxz    Ryd( 3d)     0.00048       1.50590
    63    N    2  dxz    Ryd( 4d)     0.00004       4.74874
    64    N    2  dyz    Ryd( 3d)     0.00056       1.51329
    65    N    2  dyz    Ryd( 4d)     0.00005       4.75547
    66    N    2  dx2y2  Ryd( 3d)     0.00235       2.01066
    67    N    2  dx2y2  Ryd( 4d)     0.00005       5.09942
    68    N    2  dz2    Ryd( 3d)     0.00150       1.73796
    69    N    2  dz2    Ryd( 4d)     0.00002       4.98784
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.51757
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.68677
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.65782
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69642
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.34687
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.29139
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.27324
 
    77    N    3  S      Cor( 1S)     0.99969     -14.11710
    78    N    3  S      Val( 2S)     0.64478      -0.50773
    79    N    3  S      Ryd( 3S)     0.00244       1.49874
    80    N    3  S      Ryd( 4S)     0.00004       3.87873
    81    N    3  S      Ryd( 5S)     0.00000      30.43073
    82    N    3  px     Val( 2p)     0.68052      -0.18472
    83    N    3  px     Ryd( 3p)     0.00328       1.46250
    84    N    3  px     Ryd( 4p)     0.00013       3.00341
    85    N    3  py     Val( 2p)     0.66938      -0.17784
    86    N    3  py     Ryd( 3p)     0.00333       1.43281
    87    N    3  py     Ryd( 4p)     0.00013       3.00241
    88    N    3  pz     Val( 2p)     0.69413      -0.18200
    89    N    3  pz     Ryd( 3p)     0.00355       0.78965
    90    N    3  pz     Ryd( 4p)     0.00002       2.40070
    91    N    3  dxy    Ryd( 3d)     0.00014       1.97388
    92    N    3  dxy    Ryd( 4d)     0.00015       4.90752
    93    N    3  dxz    Ryd( 3d)     0.00057       1.51328
    94    N    3  dxz    Ryd( 4d)     0.00004       4.74628
    95    N    3  dyz    Ryd( 3d)     0.00055       1.52192
    96    N    3  dyz    Ryd( 4d)     0.00005       4.75497
    97    N    3  dx2y2  Ryd( 3d)     0.00234       2.00775
    98    N    3  dx2y2  Ryd( 4d)     0.00004       5.08870
    99    N    3  dz2    Ryd( 3d)     0.00147       1.73510
   100    N    3  dz2    Ryd( 4d)     0.00002       4.98319
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.52518
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.67859
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.66143
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.70811
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.35663
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.26820
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.27916
 
   108    N    4  S      Cor( 1S)     0.99969     -14.11641
   109    N    4  S      Val( 2S)     0.64502      -0.50657
   110    N    4  S      Ryd( 3S)     0.00234       1.49421
   111    N    4  S      Ryd( 4S)     0.00003       3.86814
   112    N    4  S      Ryd( 5S)     0.00000      30.44540
   113    N    4  px     Val( 2p)     0.67039      -0.17813
   114    N    4  px     Ryd( 3p)     0.00312       1.42787
   115    N    4  px     Ryd( 4p)     0.00012       3.00438
   116    N    4  py     Val( 2p)     0.67818      -0.18082
   117    N    4  py     Ryd( 3p)     0.00331       1.47042
   118    N    4  py     Ryd( 4p)     0.00013       3.01116
   119    N    4  pz     Val( 2p)     0.69949      -0.18169
   120    N    4  pz     Ryd( 3p)     0.00280       0.78507
   121    N    4  pz     Ryd( 4p)     0.00002       2.39418
   122    N    4  dxy    Ryd( 3d)     0.00013       1.97290
   123    N    4  dxy    Ryd( 4d)     0.00016       4.91106
   124    N    4  dxz    Ryd( 3d)     0.00055       1.51174
   125    N    4  dxz    Ryd( 4d)     0.00004       4.75181
   126    N    4  dyz    Ryd( 3d)     0.00058       1.50950
   127    N    4  dyz    Ryd( 4d)     0.00005       4.75138
   128    N    4  dx2y2  Ryd( 3d)     0.00237       2.01590
   129    N    4  dx2y2  Ryd( 4d)     0.00005       5.09863
   130    N    4  dz2    Ryd( 3d)     0.00149       1.73779
   131    N    4  dz2    Ryd( 4d)     0.00002       4.98626
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.51761
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.67442
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.68345
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.70355
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.35136
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.28461
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.28567
 
   139    N    5  S      Cor( 1S)     0.99969     -14.11502
   140    N    5  S      Val( 2S)     0.64553      -0.50500
   141    N    5  S      Ryd( 3S)     0.00248       1.48315
   142    N    5  S      Ryd( 4S)     0.00004       3.83990
   143    N    5  S      Ryd( 5S)     0.00000      30.47194
   144    N    5  px     Val( 2p)     0.67815      -0.18009
   145    N    5  px     Ryd( 3p)     0.00330       1.44975
   146    N    5  px     Ryd( 4p)     0.00013       3.00011
   147    N    5  py     Val( 2p)     0.66921      -0.17494
   148    N    5  py     Ryd( 3p)     0.00336       1.44278
   149    N    5  py     Ryd( 4p)     0.00013       3.00903
   150    N    5  pz     Val( 2p)     0.69784      -0.17984
   151    N    5  pz     Ryd( 3p)     0.00346       0.79687
   152    N    5  pz     Ryd( 4p)     0.00002       2.39731
   153    N    5  dxy    Ryd( 3d)     0.00015       1.96684
   154    N    5  dxy    Ryd( 4d)     0.00016       4.91166
   155    N    5  dxz    Ryd( 3d)     0.00055       1.50627
   156    N    5  dxz    Ryd( 4d)     0.00004       4.74722
   157    N    5  dyz    Ryd( 3d)     0.00052       1.51386
   158    N    5  dyz    Ryd( 4d)     0.00005       4.75478
   159    N    5  dx2y2  Ryd( 3d)     0.00238       2.00690
   160    N    5  dx2y2  Ryd( 4d)     0.00004       5.09448
   161    N    5  dz2    Ryd( 3d)     0.00152       1.73894
   162    N    5  dz2    Ryd( 4d)     0.00002       4.98936
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.51892
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.67149
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.68046
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.69874
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.34727
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.27198
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.29028
 
   170    C    6  S      Cor( 1S)     0.99953     -10.05568
   171    C    6  S      Val( 2S)     0.43043      -0.13434
   172    C    6  S      Ryd( 3S)     0.00096       1.30227
   173    C    6  S      Ryd( 4S)     0.00023       1.70341
   174    C    6  S      Ryd( 5S)     0.00000      20.95426
   175    C    6  px     Val( 2p)     0.45777      -0.00735
   176    C    6  px     Ryd( 3p)     0.00271       1.35937
   177    C    6  px     Ryd( 4p)     0.00031       1.70028
   178    C    6  py     Val( 2p)     0.53004      -0.03476
   179    C    6  py     Ryd( 3p)     0.00153       1.23287
   180    C    6  py     Ryd( 4p)     0.00022       1.92995
   181    C    6  pz     Val( 2p)     0.48086      -0.08857
   182    C    6  pz     Ryd( 3p)     0.00097       0.70637
   183    C    6  pz     Ryd( 4p)     0.00011       1.44582
   184    C    6  dxy    Ryd( 3d)     0.00031       3.31298
   185    C    6  dxy    Ryd( 4d)     0.00035       3.84143
   186    C    6  dxz    Ryd( 3d)     0.00053       1.80984
   187    C    6  dxz    Ryd( 4d)     0.00007       2.94517
   188    C    6  dyz    Ryd( 3d)     0.00049       1.73684
   189    C    6  dyz    Ryd( 4d)     0.00004       2.99077
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.28865
   191    C    6  dx2y2  Ryd( 4d)     0.00048       4.14937
   192    C    6  dz2    Ryd( 3d)     0.00029       2.63636
   193    C    6  dz2    Ryd( 4d)     0.00005       3.66470
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56538
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.97293
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.98964
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.72516
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.57955
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.40263
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.66589
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02267
   202    C    7  S      Val( 2S)     0.45407      -0.16438
   203    C    7  S      Ryd( 3S)     0.00044       1.44369
   204    C    7  S      Ryd( 4S)     0.00019       2.02474
   205    C    7  S      Ryd( 5S)     0.00000      20.63170
   206    C    7  px     Val( 2p)     0.52321      -0.03234
   207    C    7  px     Ryd( 3p)     0.00133       1.46172
   208    C    7  px     Ryd( 4p)     0.00023       1.96046
   209    C    7  py     Val( 2p)     0.52039      -0.03460
   210    C    7  py     Ryd( 3p)     0.00163       1.17809
   211    C    7  py     Ryd( 4p)     0.00012       1.65714
   212    C    7  pz     Val( 2p)     0.52629      -0.08904
   213    C    7  pz     Ryd( 3p)     0.00114       0.80817
   214    C    7  pz     Ryd( 4p)     0.00013       1.27255
   215    C    7  dxy    Ryd( 3d)     0.00056       2.02782
   216    C    7  dxy    Ryd( 4d)     0.00038       3.82233
   217    C    7  dxz    Ryd( 3d)     0.00032       1.25842
   218    C    7  dxz    Ryd( 4d)     0.00027       3.17432
   219    C    7  dyz    Ryd( 3d)     0.00029       1.30496
   220    C    7  dyz    Ryd( 4d)     0.00007       3.17350
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.32208
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.97629
   223    C    7  dz2    Ryd( 3d)     0.00057       1.79261
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69754
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.51015
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.91022
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.88290
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.51432
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.59752
   230    C    7  f(C3)  Ryd( 4f)     0.00008       4.42984
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.40535
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02411
   233    C    8  S      Val( 2S)     0.45353      -0.16357
   234    C    8  S      Ryd( 3S)     0.00045       1.40592
   235    C    8  S      Ryd( 4S)     0.00020       1.86770
   236    C    8  S      Ryd( 5S)     0.00000      20.73641
   237    C    8  px     Val( 2p)     0.51945      -0.03210
   238    C    8  px     Ryd( 3p)     0.00159       1.17600
   239    C    8  px     Ryd( 4p)     0.00012       1.66275
   240    C    8  py     Val( 2p)     0.52019      -0.02993
   241    C    8  py     Ryd( 3p)     0.00134       1.46507
   242    C    8  py     Ryd( 4p)     0.00022       1.93119
   243    C    8  pz     Val( 2p)     0.49716      -0.08387
   244    C    8  pz     Ryd( 3p)     0.00102       0.81742
   245    C    8  pz     Ryd( 4p)     0.00012       1.26868
   246    C    8  dxy    Ryd( 3d)     0.00056       2.03108
   247    C    8  dxy    Ryd( 4d)     0.00037       3.82184
   248    C    8  dxz    Ryd( 3d)     0.00036       1.30630
   249    C    8  dxz    Ryd( 4d)     0.00006       3.15120
   250    C    8  dyz    Ryd( 3d)     0.00033       1.29210
   251    C    8  dyz    Ryd( 4d)     0.00027       3.17931
   252    C    8  dx2y2  Ryd( 3d)     0.00036       2.32633
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.96907
   254    C    8  dz2    Ryd( 3d)     0.00058       1.79527
   255    C    8  dz2    Ryd( 4d)     0.00003       3.68422
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50737
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.90841
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89381
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.50525
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.60908
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.38934
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.43957
 
   263    C    9  S      Cor( 1S)     0.99953     -10.05153
   264    C    9  S      Val( 2S)     0.43082      -0.13338
   265    C    9  S      Ryd( 3S)     0.00094       1.39325
   266    C    9  S      Ryd( 4S)     0.00025       1.66484
   267    C    9  S      Ryd( 5S)     0.00000      21.52987
   268    C    9  px     Val( 2p)     0.53262      -0.03514
   269    C    9  px     Ryd( 3p)     0.00148       1.25527
   270    C    9  px     Ryd( 4p)     0.00023       1.88418
   271    C    9  py     Val( 2p)     0.45898      -0.00823
   272    C    9  py     Ryd( 3p)     0.00259       1.36699
   273    C    9  py     Ryd( 4p)     0.00029       1.66638
   274    C    9  pz     Val( 2p)     0.51326      -0.09042
   275    C    9  pz     Ryd( 3p)     0.00100       0.70798
   276    C    9  pz     Ryd( 4p)     0.00014       1.40084
   277    C    9  dxy    Ryd( 3d)     0.00031       3.27018
   278    C    9  dxy    Ryd( 4d)     0.00035       3.86373
   279    C    9  dxz    Ryd( 3d)     0.00047       1.72816
   280    C    9  dxz    Ryd( 4d)     0.00004       2.97798
   281    C    9  dyz    Ryd( 3d)     0.00051       1.82618
   282    C    9  dyz    Ryd( 4d)     0.00008       2.95170
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.32939
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.11791
   285    C    9  dz2    Ryd( 3d)     0.00028       2.64509
   286    C    9  dz2    Ryd( 4d)     0.00004       3.66673
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.56734
   288    C    9  f(C1)  Ryd( 4f)     0.00003       4.01607
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.95256
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.70858
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59938
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.62798
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.44296
 
   294    C   10  S      Cor( 1S)     0.99953     -10.05220
   295    C   10  S      Val( 2S)     0.43084      -0.13420
   296    C   10  S      Ryd( 3S)     0.00087       1.40175
   297    C   10  S      Ryd( 4S)     0.00024       1.71332
   298    C   10  S      Ryd( 5S)     0.00000      21.42332
   299    C   10  px     Val( 2p)     0.53334      -0.03724
   300    C   10  px     Ryd( 3p)     0.00145       1.23656
   301    C   10  px     Ryd( 4p)     0.00025       1.90752
   302    C   10  py     Val( 2p)     0.46007      -0.01043
   303    C   10  py     Ryd( 3p)     0.00263       1.36004
   304    C   10  py     Ryd( 4p)     0.00031       1.65305
   305    C   10  pz     Val( 2p)     0.51734      -0.09158
   306    C   10  pz     Ryd( 3p)     0.00127       0.69626
   307    C   10  pz     Ryd( 4p)     0.00018       1.41281
   308    C   10  dxy    Ryd( 3d)     0.00032       3.29359
   309    C   10  dxy    Ryd( 4d)     0.00035       3.84006
   310    C   10  dxz    Ryd( 3d)     0.00047       1.75197
   311    C   10  dxz    Ryd( 4d)     0.00004       2.98054
   312    C   10  dyz    Ryd( 3d)     0.00052       1.85874
   313    C   10  dyz    Ryd( 4d)     0.00007       2.98103
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.29576
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.14869
   316    C   10  dz2    Ryd( 3d)     0.00030       2.63128
   317    C   10  dz2    Ryd( 4d)     0.00004       3.65675
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.58693
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.99269
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.95106
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.73789
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.60426
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.65587
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.39571
 
   325    C   11  S      Cor( 1S)     0.99948     -10.02828
   326    C   11  S      Val( 2S)     0.45353      -0.16413
   327    C   11  S      Ryd( 3S)     0.00049       1.33598
   328    C   11  S      Ryd( 4S)     0.00014       1.87663
   329    C   11  S      Ryd( 5S)     0.00000      20.52639
   330    C   11  px     Val( 2p)     0.51491      -0.02972
   331    C   11  px     Ryd( 3p)     0.00163       1.13876
   332    C   11  px     Ryd( 4p)     0.00016       1.74276
   333    C   11  py     Val( 2p)     0.51876      -0.02896
   334    C   11  py     Ryd( 3p)     0.00139       1.38284
   335    C   11  py     Ryd( 4p)     0.00020       1.96705
   336    C   11  pz     Val( 2p)     0.48842      -0.08361
   337    C   11  pz     Ryd( 3p)     0.00099       0.77618
   338    C   11  pz     Ryd( 4p)     0.00009       1.34061
   339    C   11  dxy    Ryd( 3d)     0.00056       2.08348
   340    C   11  dxy    Ryd( 4d)     0.00037       3.84714
   341    C   11  dxz    Ryd( 3d)     0.00036       1.27358
   342    C   11  dxz    Ryd( 4d)     0.00006       3.22100
   343    C   11  dyz    Ryd( 3d)     0.00029       1.28992
   344    C   11  dyz    Ryd( 4d)     0.00026       3.26214
   345    C   11  dx2y2  Ryd( 3d)     0.00034       2.38025
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.97205
   347    C   11  dz2    Ryd( 3d)     0.00060       1.78223
   348    C   11  dz2    Ryd( 4d)     0.00004       3.72614
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.54227
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.88312
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.87156
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55037
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.63682
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.40061
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.42182
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01952
   357    C   12  S      Val( 2S)     0.45222      -0.15519
   358    C   12  S      Ryd( 3S)     0.00048       1.53753
   359    C   12  S      Ryd( 4S)     0.00020       1.82932
   360    C   12  S      Ryd( 5S)     0.00000      21.13453
   361    C   12  px     Val( 2p)     0.53943      -0.03597
   362    C   12  px     Ryd( 3p)     0.00153       1.30714
   363    C   12  px     Ryd( 4p)     0.00018       1.87615
   364    C   12  py     Val( 2p)     0.52630      -0.03905
   365    C   12  py     Ryd( 3p)     0.00269       1.22705
   366    C   12  py     Ryd( 4p)     0.00027       1.82081
   367    C   12  pz     Val( 2p)     0.54146      -0.09205
   368    C   12  pz     Ryd( 3p)     0.00147       0.76658
   369    C   12  pz     Ryd( 4p)     0.00009       1.40367
   370    C   12  dxy    Ryd( 3d)     0.00063       2.57719
   371    C   12  dxy    Ryd( 4d)     0.00026       3.88403
   372    C   12  dxz    Ryd( 3d)     0.00038       1.51448
   373    C   12  dxz    Ryd( 4d)     0.00014       3.26274
   374    C   12  dyz    Ryd( 3d)     0.00025       1.46494
   375    C   12  dyz    Ryd( 4d)     0.00006       3.17147
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.39755
   377    C   12  dx2y2  Ryd( 4d)     0.00027       3.92962
   378    C   12  dz2    Ryd( 3d)     0.00057       1.99431
   379    C   12  dz2    Ryd( 4d)     0.00002       3.68649
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.56584
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.94517
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.85747
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.60302
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.68396
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.47906
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.44930
 
   387    C   13  S      Cor( 1S)     0.99954     -10.05832
   388    C   13  S      Val( 2S)     0.42897      -0.13447
   389    C   13  S      Ryd( 3S)     0.00097       1.35381
   390    C   13  S      Ryd( 4S)     0.00023       1.67041
   391    C   13  S      Ryd( 5S)     0.00000      21.02849
   392    C   13  px     Val( 2p)     0.45633      -0.00845
   393    C   13  px     Ryd( 3p)     0.00267       1.35933
   394    C   13  px     Ryd( 4p)     0.00027       1.73073
   395    C   13  py     Val( 2p)     0.52719      -0.03470
   396    C   13  py     Ryd( 3p)     0.00160       1.21162
   397    C   13  py     Ryd( 4p)     0.00022       1.93859
   398    C   13  pz     Val( 2p)     0.48609      -0.09002
   399    C   13  pz     Ryd( 3p)     0.00128       0.70143
   400    C   13  pz     Ryd( 4p)     0.00013       1.47875
   401    C   13  dxy    Ryd( 3d)     0.00029       3.27500
   402    C   13  dxy    Ryd( 4d)     0.00033       3.88323
   403    C   13  dxz    Ryd( 3d)     0.00056       1.78355
   404    C   13  dxz    Ryd( 4d)     0.00006       3.04105
   405    C   13  dyz    Ryd( 3d)     0.00044       1.73436
   406    C   13  dyz    Ryd( 4d)     0.00005       3.08434
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.35669
   408    C   13  dx2y2  Ryd( 4d)     0.00048       4.13490
   409    C   13  dz2    Ryd( 3d)     0.00031       2.59391
   410    C   13  dz2    Ryd( 4d)     0.00005       3.71288
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.59261
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.96320
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.97883
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.71585
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.64109
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.43203
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.61910
 
   418    C   14  S      Cor( 1S)     0.99953     -10.05577
   419    C   14  S      Val( 2S)     0.43036      -0.13535
   420    C   14  S      Ryd( 3S)     0.00088       1.31431
   421    C   14  S      Ryd( 4S)     0.00022       1.83154
   422    C   14  S      Ryd( 5S)     0.00001      20.53831
   423    C   14  px     Val( 2p)     0.45909      -0.01069
   424    C   14  px     Ryd( 3p)     0.00266       1.35711
   425    C   14  px     Ryd( 4p)     0.00032       1.71554
   426    C   14  py     Val( 2p)     0.53159      -0.03706
   427    C   14  py     Ryd( 3p)     0.00151       1.23460
   428    C   14  py     Ryd( 4p)     0.00024       1.94097
   429    C   14  pz     Val( 2p)     0.48762      -0.09007
   430    C   14  pz     Ryd( 3p)     0.00110       0.69816
   431    C   14  pz     Ryd( 4p)     0.00013       1.44431
