 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.29    0.79    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.56    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.51    0.35    0.092
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.58    0.36    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.50    1.85    0.039
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.47    2.31    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.16    1.15    0.047
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.63    1.29    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.50    1.22    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.44    1.84    0.036
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.44    2.27    0.040
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.26    1.15    0.049
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.66    1.30    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.21    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.67    1.37    0.076
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
  10. BD (   2) N   3 - C  10        /155. LP (   4)Fe   1                    1.69    0.63    0.041
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.66    1.04    0.035
  10. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.27    2.36    0.034
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.35    0.74    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.05    0.34    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.89    0.37    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.41    0.35    0.090
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.44    1.84    0.036
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.41    2.36    0.039
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.27    1.15    0.049
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.67    1.29    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.77    1.36    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.28    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.29    0.056
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.36    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.48    1.85    0.038
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.51    2.28    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.27    1.15    0.049
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.65    1.30    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.29    0.026
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.37    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.22    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.70    1.36    0.077
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.86    1.24    0.041
  13. BD (   2) N   4 - C  14        /155. LP (   4)Fe   1                    1.82    0.63    0.043
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.55    1.00    0.031
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.82    0.36    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.82    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.70    0.35    0.092
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.48    1.85    0.038
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.46    2.33    0.041
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.24    1.15    0.049
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.64    1.29    0.036
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.37    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.28    0.025
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.48    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.24    0.042
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.41    1.84    0.035
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.41    2.24    0.038
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.14    1.15    0.046
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.63    1.29    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.36    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.51    1.21    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.77    1.36    0.078
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.23    0.043
  16. BD (   2) N   5 - C  18        /155. LP (   4)Fe   1                    1.31    0.63    0.036
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.61    1.08    0.034
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.06    0.34    0.050
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.71    0.37    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.67    0.35    0.091
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.43    1.84    0.036
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.41    2.32    0.039
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.16    1.15    0.047
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.65    1.29    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.80    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.22    0.043
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.38    2.45    0.039
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.55    2.01    0.042
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.63    2.10    0.046
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.71    1.00    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.46    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.35    1.96    0.033
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.27    2.52    0.033
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.76    2.34    0.054
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.70    2.23    0.050
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.22    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.21    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.20    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.13    1.29    0.048
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.43    2.31    0.040
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.46    2.30    0.041
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.28    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.71    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.28    0.066
  21. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.26    2.01    0.030
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.38    1.18    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.35    1.20    0.027
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.30    0.25    0.082
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.76    0.29    0.071
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.27    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.65    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.34    0.64    0.039
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.33    2.23    0.034
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.68    2.31    0.050
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.24    1.14    0.048
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.46    2.45    0.043
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.64    2.06    0.046
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.67    2.35    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.66    1.00    0.052
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.76    1.07    0.080
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.52    1.21    0.054
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.030
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.60    2.26    0.047
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.36    2.22    0.036
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.24    1.14    0.048
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.045
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  25. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.38    2.53    0.039
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.70    2.40    0.052
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.60    2.32    0.047
  25. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.33    2.29    0.035
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.22    0.050
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.22    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.66    1.22    0.057
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.16    1.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.48    1.12    0.032
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.58    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.26    0.25    0.085
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.74    0.32    0.061
  27. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.49    2.38    0.043
  27. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.41    2.30    0.039
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.68    2.35    0.051
  27. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.29    1.75    0.029
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.63    1.01    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.24    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.40    1.15    0.079
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.06    0.029
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.39    1.90    0.034
  28. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.33    2.45    0.036
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.62    2.30    0.048
  28. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.30    2.24    0.033
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.80    2.25    0.054
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.22    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.32    1.22    0.051
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.20    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.43    2.29    0.040
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.43    2.19    0.039
  29. BD (   1) C  11 - C  12        /915. RY*(   3) C  38                    0.28    2.34    0.032
  29. BD (   1) C  11 - C  12        /954. RY*(   1) C  42                    0.27    2.18    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.26    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.12    0.034
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.20    0.045
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.27    0.065
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.04    1.34    0.047
  30. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.38    1.17    0.028
  30. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.27    1.35    0.026
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.63    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.75    0.29    0.070
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.20    0.64    0.037
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.35    0.64    0.039
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.68    0.68    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.29    0.88    0.021
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.07    0.32    0.054
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.32    2.23    0.034
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.67    2.28    0.050
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.23    1.14    0.047
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.043
  32. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.44    2.37    0.041
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.59    2.24    0.046
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.58    2.16    0.045
  32. BD (   1) C  12 - C  13        /957. RY*(   4) C  42                    0.30    2.28    0.034
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.62    1.00    0.052
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.53    1.06    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.54    1.14    0.032
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.22    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.73    1.08    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.32    0.72    0.019
  33. BD (   1) C  12 - C  42        /421. RY*(   1) C  11                    0.52    2.27    0.044
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.43    2.20    0.039
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.33    2.16    0.034
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.39    1.96    0.035
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.36    1.74    0.032
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.98    1.17    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.85    1.16    0.040
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.26    0.052
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.15    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.12    0.049
  34. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.39    1.90    0.034
  34. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.31    2.45    0.035
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.49    2.36    0.043
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.54    2.34    0.045
  34. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.38    2.25    0.037
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.33    1.22    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.46    1.31    0.031
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.20    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.64    1.21    0.056
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.10    1.29    0.047
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  35. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.44    1.14    0.031
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.08    0.25    0.052
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.00    0.24    0.085
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.60    0.31    0.059
  36. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.39    2.43    0.039
  36. BD (   1) C  14 - C  15        /552. RY*(   2) C  16                    0.43    2.29    0.040
  36. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.64    2.17    0.047
