 Entering Gaussian System, Link 0=g16
 Input=1co905re.com
 Output=1co905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061383/Gau-1209895.inp" -scrdir="/local/bebjones_8061383/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1209896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.00517   2.00961   2.01723   2.02170   2.02961
  Beta virt. eigenvalues --    2.03684   2.04180   2.05088   2.06026   2.06635
  Beta virt. eigenvalues --    2.06967   2.07390   2.08542   2.09066   2.09240
  Beta virt. eigenvalues --    2.09362   2.09977   2.12072   2.12650   2.13056
  Beta virt. eigenvalues --    2.13274   2.14263   2.14993   2.15851   2.16299
  Beta virt. eigenvalues --    2.16913   2.17064   2.17982   2.18043   2.20007
  Beta virt. eigenvalues --    2.20955   2.21611   2.22985   2.23409   2.23761
  Beta virt. eigenvalues --    2.24298   2.25084   2.25200   2.26565   2.26953
  Beta virt. eigenvalues --    2.27186   2.27547   2.28157   2.28559   2.28928
  Beta virt. eigenvalues --    2.29442   2.29690   2.30278   2.31184   2.31389
  Beta virt. eigenvalues --    2.32059   2.32704   2.32862   2.33356   2.34688
  Beta virt. eigenvalues --    2.36111   2.36346   2.36539   2.36759   2.37339
  Beta virt. eigenvalues --    2.38414   2.38718   2.38950   2.39426   2.40031
  Beta virt. eigenvalues --    2.40469   2.40875   2.41697   2.41889   2.42792
  Beta virt. eigenvalues --    2.43668   2.43783   2.44561   2.44804   2.45563
  Beta virt. eigenvalues --    2.45880   2.46631   2.48231   2.48619   2.49561
  Beta virt. eigenvalues --    2.49937   2.52733   2.53299   2.54337   2.55047
  Beta virt. eigenvalues --    2.55129   2.55612   2.57301   2.57314   2.57877
  Beta virt. eigenvalues --    2.58596   2.58749   2.59212   2.60163   2.61888
  Beta virt. eigenvalues --    2.62048   2.62397   2.63383   2.64298   2.66406
  Beta virt. eigenvalues --    2.67890   2.68151   2.70435   2.71287   2.71637
  Beta virt. eigenvalues --    2.72499   2.72596   2.74482   2.76728   2.77386
  Beta virt. eigenvalues --    2.78594   2.79402   2.80968   2.81743   2.82208
  Beta virt. eigenvalues --    2.83422   2.89631   2.90057   2.90499   2.91346
  Beta virt. eigenvalues --    2.93301   2.94830   2.95078   2.98031   2.98680
  Beta virt. eigenvalues --    2.99318   3.00506   3.01341   3.02218   3.03575
  Beta virt. eigenvalues --    3.06247   3.07095   3.07497   3.10431   3.14820
  Beta virt. eigenvalues --    3.16213   3.16777   3.22418   3.24883   3.28155
  Beta virt. eigenvalues --    3.31726   3.32033   3.41082   3.41393   3.43325
  Beta virt. eigenvalues --    3.48860   3.49184   3.73381   3.78376   3.96149
  Beta virt. eigenvalues --    4.00232   4.26428   4.36244
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.047485   3.888153
     2  N   -0.725998   0.039259
     3  N   -0.684938   0.048640
     4  N   -0.710766   0.036267
     5  N   -0.688011   0.051621
     6  C    0.319545  -0.020437
     7  C    0.027308   0.006638
     8  C    0.028167  -0.004778
     9  C    0.301443  -0.007067
    10  C    0.302171  -0.007704
    11  C    0.031754   0.000466
    12  C   -0.010701   0.001315
    13  C    0.315205  -0.018350
    14  C    0.289544  -0.018852
    15  C    0.034864   0.002413
    16  C   -0.011453  -0.006529
    17  C    0.294076  -0.004203
    18  C    0.309008  -0.004090
    19  C    0.029078  -0.008601
    20  C    0.030078   0.008475
    21  C    0.320239  -0.021383
    22  C   -0.321733  -0.002688
    23  H    0.158231   0.000487
    24  C   -0.333736  -0.012158
    25  H    0.159137   0.000872
    26  C   -0.311341  -0.004996
    27  H    0.162092   0.000626
    28  C   -0.323909  -0.013166
    29  H    0.160370   0.000944
    30  C   -0.607384   0.001150
    31  H    0.181893   0.000359
    32  H    0.189457  -0.000331
    33  H    0.182201  -0.000364
    34  C   -0.608384   0.000185
    35  H    0.187727   0.000096
    36  H    0.188211   0.000153
    37  H    0.180711   0.000397
    38  C   -0.610223   0.000845
    39  H    0.176131  -0.000627
    40  H    0.187299  -0.000243
    41  H    0.192687   0.000273
    42  C   -0.147088   0.000553
    43  H    0.162754  -0.000328
    44  C   -0.405042  -0.000643
    45  H    0.172485   0.000033
    46  H    0.162822   0.000057
    47  C   -0.610093   0.000461
    48  H    0.183234   0.000225
    49  H    0.186707  -0.000175
    50  H    0.193160   0.000233
    51  C   -0.144514   0.004586
    52  H    0.162726  -0.000322
    53  C   -0.405779  -0.007435
    54  H    0.172142   0.000370
    55  H    0.163478   0.000577
    56  C   -0.608670   0.001593
    57  H    0.184212  -0.000934
    58  H    0.188842  -0.000920
    59  H    0.181295   0.000324
    60  C   -0.608477   0.000175
    61  H    0.186299  -0.000237
    62  H    0.181153   0.000353
    63  H    0.186698  -0.000276
    64  O   -0.822936   0.010054
    65  H    0.461353   0.003232
    66  H    0.447211   0.004298
    67  C   -0.601428   0.000556
    68  H    0.191821   0.000147
    69  H    0.209175   0.000060
    70  H    0.191867   0.000235
    71  N   -0.637236   0.001787
    72  H    0.360500   0.002313
    73  C    0.271143   0.004828
    74  C    0.240744  -0.007449
    75  H    0.215404   0.001663
    76  N   -0.462382   0.049866
    77  C   -0.037092  -0.004705
    78  H    0.195981   0.001780
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.047485   3.888153
     2  N   -0.725998   0.039259
     3  N   -0.684938   0.048640
     4  N   -0.710766   0.036267
     5  N   -0.688011   0.051621
     6  C    0.319545  -0.020437
     7  C    0.027308   0.006638
     8  C    0.028167  -0.004778
     9  C    0.301443  -0.007067
    10  C    0.302171  -0.007704
    11  C    0.031754   0.000466
    12  C   -0.010701   0.001315
    13  C    0.315205  -0.018350
    14  C    0.289544  -0.018852
    15  C    0.034864   0.002413
    16  C   -0.011453  -0.006529
    17  C    0.294076  -0.004203
    18  C    0.309008  -0.004090
    19  C    0.029078  -0.008601
    20  C    0.030078   0.008475
    21  C    0.320239  -0.021383
    22  C   -0.163502  -0.002202
    24  C   -0.174598  -0.011286
    26  C   -0.149250  -0.004370
    28  C   -0.163539  -0.012223
    30  C   -0.053833   0.000812
    34  C   -0.051735   0.000832
    38  C   -0.054105   0.000248
    42  C    0.015666   0.000226
    44  C   -0.069735  -0.000552
    47  C   -0.046991   0.000743
    51  C    0.018211   0.004263
    53  C   -0.070159  -0.006488
    56  C   -0.054322   0.000063
    60  C   -0.054328   0.000016
    64  O    0.085627   0.017584
    67  C   -0.008565   0.000998
    71  N   -0.276736   0.004100
    73  C    0.271143   0.004828
    74  C    0.456148  -0.005787
    76  N   -0.462382   0.049866
    77  C    0.158889  -0.002925
 Electronic spatial extent (au):  <R**2>=          20016.9845
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8584    Y=             -1.6171    Z=              3.0460  Tot=              3.5539
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.5392   YY=           -240.7087   ZZ=           -220.0785
   XY=              3.0631   XZ=             -4.7334   YZ=             -2.9848
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0971   YY=             -8.2666   ZZ=             12.3636
   XY=              3.0631   XZ=             -4.7334   YZ=             -2.9848
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.8402  YYY=            -25.4346  ZZZ=             87.8116  XYY=             -3.1836
  XXY=            -28.0546  XXZ=              6.6916  XZZ=            -23.3132  YZZ=            -23.1239
  YYZ=            -18.9679  XYZ=              2.6154
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11623.1091 YYYY=         -11406.4264 ZZZZ=          -2718.0605 XXXY=             40.3514
 XXXZ=             47.5920 YYYX=            -32.5632 YYYZ=             18.5721 ZZZX=           -101.4535
 ZZZY=            -76.8362 XXYY=          -3896.9513 XXZZ=          -2571.3936 YYZZ=          -2593.2766
 XXYZ=            -45.9215 YYXZ=            -49.9246 ZZXY=             38.8912
 N-N= 5.965461945415D+03 E-N=-1.894408814185D+04  KE= 2.973436215060D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41139      14.91694       5.32274       4.97576
     2  N(14)              0.09742       7.86932       2.80797       2.62492
     3  N(14)              0.10347       8.35789       2.98230       2.78789
     4  N(14)              0.09803       7.91823       2.82542       2.64124
     5  N(14)              0.10284       8.30740       2.96429       2.77105
     6  C(13)              0.00256       0.71889       0.25652       0.23980
     7  C(13)              0.00470       1.32145       0.47153       0.44079
     8  C(13)              0.00289       0.81219       0.28981       0.27092
     9  C(13)              0.00473       1.33073       0.47484       0.44388
    10  C(13)              0.00393       1.10384       0.39388       0.36820
    11  C(13)              0.00376       1.05680       0.37709       0.35251
    12  C(13)              0.00389       1.09431       0.39048       0.36502
    13  C(13)              0.00326       0.91698       0.32720       0.30587
    14  C(13)              0.00279       0.78380       0.27968       0.26145
    15  C(13)              0.00401       1.12594       0.40176       0.37557
    16  C(13)              0.00226       0.63442       0.22638       0.21162
    17  C(13)              0.00493       1.38565       0.49443       0.46220
    18  C(13)              0.00512       1.43828       0.51321       0.47976
    19  C(13)              0.00234       0.65856       0.23499       0.21967
    20  C(13)              0.00493       1.38642       0.49471       0.46246
    21  C(13)              0.00182       0.51263       0.18292       0.17099
    22  C(13)              0.00020       0.05604       0.02000       0.01869
    23  H(1)               0.00015       0.17237       0.06151       0.05750
    24  C(13)             -0.00120      -0.33669      -0.12014      -0.11231
    25  H(1)               0.00027       0.30133       0.10752       0.10051
    26  C(13)             -0.00012      -0.03242      -0.01157      -0.01081
    27  H(1)               0.00019       0.21330       0.07611       0.07115
    28  C(13)             -0.00133      -0.37329      -0.13320      -0.12452
    29  H(1)               0.00028       0.31779       0.11340       0.10600
    30  C(13)              0.00089       0.25110       0.08960       0.08376
    31  H(1)               0.00010       0.11432       0.04079       0.03813
    32  H(1)              -0.00018      -0.20413      -0.07284      -0.06809
    33  H(1)              -0.00019      -0.21618      -0.07714      -0.07211
    34  C(13)              0.00053       0.14909       0.05320       0.04973
    35  H(1)              -0.00001      -0.01191      -0.00425      -0.00397
    36  H(1)               0.00003       0.03363       0.01200       0.01122
    37  H(1)               0.00012       0.13220       0.04717       0.04410
    38  C(13)              0.00080       0.22441       0.08008       0.07486
    39  H(1)              -0.00004      -0.04984      -0.01778      -0.01662
    40  H(1)              -0.00004      -0.04653      -0.01660      -0.01552
    41  H(1)               0.00007       0.07354       0.02624       0.02453
    42  C(13)              0.00051       0.14466       0.05162       0.04825
    43  H(1)              -0.00001      -0.00956      -0.00341      -0.00319
    44  C(13)              0.00006       0.01597       0.00570       0.00533
    45  H(1)               0.00000       0.00481       0.00172       0.00161
    46  H(1)               0.00003       0.02959       0.01056       0.00987
    47  C(13)              0.00059       0.16604       0.05925       0.05539
    48  H(1)               0.00006       0.06609       0.02358       0.02204
    49  H(1)              -0.00010      -0.11393      -0.04065      -0.03800
    50  H(1)               0.00001       0.00833       0.00297       0.00278
    51  C(13)              0.00130       0.36422       0.12996       0.12149
    52  H(1)              -0.00013      -0.14104      -0.05033      -0.04705
    53  C(13)             -0.00078      -0.21975      -0.07841      -0.07330
    54  H(1)               0.00012       0.13725       0.04897       0.04578
    55  H(1)               0.00017       0.19315       0.06892       0.06443
    56  C(13)              0.00112       0.31393       0.11202       0.10471
    57  H(1)              -0.00020      -0.22598      -0.08064      -0.07538
    58  H(1)              -0.00023      -0.26031      -0.09289      -0.08683
    59  H(1)               0.00009       0.09851       0.03515       0.03286
    60  C(13)              0.00059       0.16552       0.05906       0.05521
    61  H(1)               0.00009       0.09901       0.03533       0.03303
    62  H(1)               0.00010       0.11458       0.04089       0.03822
    63  H(1)               0.00008       0.08764       0.03127       0.02923
    64  O(17)              0.09211     -13.95850      -4.98074      -4.65605
    65  H(1)               0.00044       0.48744       0.17393       0.16259
    66  H(1)               0.00117       1.30483       0.46560       0.43525
    67  C(13)              0.00048       0.13418       0.04788       0.04476
    68  H(1)               0.00007       0.08271       0.02951       0.02759
    69  H(1)               0.00004       0.04982       0.01778       0.01662
    70  H(1)               0.00011       0.12077       0.04309       0.04028
    71  N(14)              0.00870       0.70243       0.25065       0.23431
    72  H(1)               0.00067       0.74699       0.26655       0.24917
    73  C(13)              0.00369       1.03628       0.36977       0.34566
    74  C(13)              0.00157       0.44241       0.15786       0.14757
    75  H(1)               0.00043       0.48117       0.17169       0.16050
    76  N(14)              0.12357       9.98142       3.56162       3.32944
    77  C(13)             -0.00092      -0.25859      -0.09227      -0.08626
    78  H(1)               0.00047       0.52912       0.18880       0.17650
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.266731      1.047850     -0.781119
     2   Atom        0.000044      0.103506     -0.103550
     3   Atom        0.088026     -0.010845     -0.077181
     4   Atom       -0.002195      0.099616     -0.097421
     5   Atom        0.088326     -0.017773     -0.070553
     6   Atom       -0.008667      0.059937     -0.051270
     7   Atom       -0.002128      0.010507     -0.008379
     8   Atom        0.007590      0.011149     -0.018739
     9   Atom        0.040865     -0.002607     -0.038258
    10   Atom        0.052270     -0.014217     -0.038053
    11   Atom        0.013962      0.000123     -0.014085
    12   Atom        0.008347      0.005352     -0.013699
    13   Atom        0.003195      0.045063     -0.048259
    14   Atom       -0.008454      0.057950     -0.049496
    15   Atom       -0.001327      0.012523     -0.011197
    16   Atom        0.007961      0.011630     -0.019590
    17   Atom        0.037360     -0.003213     -0.034147
    18   Atom        0.051655     -0.016642     -0.035013
    19   Atom        0.018241      0.004653     -0.022894
    20   Atom        0.005293      0.002174     -0.007466
    21   Atom        0.005300      0.046742     -0.052042
    22   Atom       -0.009075      0.032743     -0.023668
    23   Atom       -0.005597      0.012054     -0.006457
    24   Atom        0.036823     -0.005379     -0.031444
    25   Atom        0.012058     -0.005487     -0.006571
    26   Atom       -0.007753      0.033796     -0.026043
    27   Atom       -0.005442      0.011833     -0.006392
    28   Atom        0.036921     -0.004438     -0.032483
    29   Atom        0.011955     -0.005404     -0.006551
    30   Atom        0.004089     -0.000168     -0.003922
    31   Atom        0.001369      0.000962     -0.002331
    32   Atom        0.003320     -0.000779     -0.002541
    33   Atom        0.003520     -0.000674     -0.002846
    34   Atom       -0.002733      0.006626     -0.003893
    35   Atom       -0.002589      0.005510     -0.002921
    36   Atom       -0.002495      0.005004     -0.002509
    37   Atom       -0.001007      0.003355     -0.002349
    38   Atom        0.006378     -0.002814     -0.003564
    39   Atom        0.005856     -0.002831     -0.003025
    40   Atom        0.004427     -0.002081     -0.002345
    41   Atom        0.003225     -0.000933     -0.002292
    42   Atom       -0.000267      0.004213     -0.003946
    43   Atom       -0.001081      0.003882     -0.002801
    44   Atom        0.000587      0.001771     -0.002358
    45   Atom        0.001124      0.000462     -0.001586
    46   Atom        0.000180      0.001125     -0.001305
    47   Atom       -0.002701      0.006524     -0.003822
    48   Atom       -0.002706      0.005520     -0.002814
    49   Atom       -0.002214      0.004679     -0.002466
    50   Atom       -0.001098      0.003346     -0.002247
    51   Atom        0.002489     -0.000579     -0.001910
    52   Atom        0.003977     -0.001037     -0.002940
    53   Atom        0.004612     -0.000310     -0.004302
    54   Atom        0.000366      0.001288     -0.001654
    55   Atom        0.000668      0.000417     -0.001086
    56   Atom        0.006419     -0.002934     -0.003485
    57   Atom        0.005229     -0.002538     -0.002691
    58   Atom        0.005156     -0.002565     -0.002591
    59   Atom        0.003113     -0.000839     -0.002273
    60   Atom       -0.000274      0.003608     -0.003334
    61   Atom       -0.000751      0.003604     -0.002852
    62   Atom        0.001187      0.001088     -0.002275
    63   Atom       -0.000743      0.003159     -0.002416
    64   Atom       -0.086658     -0.077519      0.164177
    65   Atom       -0.026437     -0.011622      0.038059
    66   Atom       -0.026684     -0.023078      0.049762
    67   Atom       -0.003261     -0.004124      0.007384
    68   Atom       -0.002528     -0.002490      0.005018
    69   Atom       -0.001575     -0.003291      0.004866
    70   Atom       -0.002392     -0.002353      0.004745
    71   Atom       -0.008838     -0.009337      0.018174
    72   Atom       -0.003350     -0.004692      0.008042
    73   Atom       -0.009801     -0.006080      0.015880
    74   Atom        0.002391     -0.035367      0.032976
    75   Atom        0.006862     -0.016516      0.009654
    76   Atom       -0.123753     -0.104648      0.228402
    77   Atom       -0.008455     -0.029233      0.037688
    78   Atom        0.002601     -0.018974      0.016373
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.159555      0.464331      0.593376
     2   Atom        0.162817      0.012338      0.016965
     3   Atom       -0.154624     -0.006807     -0.003528
     4   Atom        0.155076     -0.010226     -0.015116
     5   Atom       -0.154192     -0.022916      0.008841
     6   Atom        0.010810      0.000961      0.009493
     7   Atom        0.011652     -0.001652     -0.000289
     8   Atom        0.012991      0.000534     -0.000183
     9   Atom        0.028850      0.004861      0.003202
    10   Atom       -0.011295     -0.003012      0.000718
    11   Atom       -0.011589      0.000295      0.000924
    12   Atom       -0.013276     -0.001508      0.002258
    13   Atom       -0.028216      0.000788      0.003848
    14   Atom        0.010687     -0.001555      0.003040
    15   Atom        0.010860     -0.003476     -0.001712
    16   Atom        0.012755     -0.003395     -0.002074
    17   Atom        0.028530     -0.003167     -0.001545
    18   Atom       -0.010083     -0.005947      0.002411
    19   Atom       -0.011623     -0.000892      0.002711
    20   Atom       -0.013362     -0.002066      0.001008
    21   Atom       -0.029219     -0.000331      0.003486
    22   Atom       -0.007546      0.001280      0.005720
    23   Atom       -0.003375     -0.000248      0.001642
    24   Atom        0.006100      0.003367      0.002995
    25   Atom        0.002341      0.001069      0.000217
    26   Atom       -0.007082      0.000827      0.002936
    27   Atom       -0.003235     -0.000036      0.000616
    28   Atom        0.006674     -0.001024      0.000161
    29   Atom        0.002478     -0.000348     -0.000015
    30   Atom        0.005003      0.000393      0.000312
    31   Atom        0.003400      0.000252      0.000250
    32   Atom        0.003592      0.001478      0.000826
    33   Atom        0.003843     -0.000799     -0.000426
    34   Atom        0.002814      0.000166      0.000524
    35   Atom        0.001820     -0.000121     -0.000819
    36   Atom        0.001724      0.000357      0.001790
    37   Atom        0.002715      0.000161      0.000314
    38   Atom       -0.003082     -0.000001     -0.000164
    39   Atom       -0.001450     -0.000888      0.000081
    40   Atom       -0.002235      0.001329     -0.000352
    41   Atom       -0.002738     -0.000432      0.000265
    42   Atom       -0.004909      0.000099      0.000163
    43   Atom       -0.003641     -0.000596      0.001210
    44   Atom       -0.002843      0.000865     -0.000522
    45   Atom       -0.002766      0.000576     -0.000490
    46   Atom       -0.001932      0.000070     -0.000058
    47   Atom        0.002770     -0.000097      0.000032
    48   Atom        0.001577      0.000200      0.001159
    49   Atom        0.001979     -0.000274     -0.001198
    50   Atom        0.002688      0.000225      0.000314
    51   Atom        0.004711     -0.000649      0.001792
    52   Atom        0.003499      0.000429      0.000218
    53   Atom        0.003456     -0.000174     -0.006024
    54   Atom        0.003049     -0.001030     -0.000871
    55   Atom        0.001781     -0.000363     -0.000537
    56   Atom       -0.002969     -0.000141      0.000071
    57   Atom       -0.001888      0.001079     -0.000169
    58   Atom       -0.001727     -0.001476      0.000231
    59   Atom       -0.002612     -0.000195      0.000117
    60   Atom       -0.005191     -0.000511      0.000718
    61   Atom       -0.003793      0.000237     -0.000604
    62   Atom       -0.003380     -0.000322      0.000331
    63   Atom       -0.003729     -0.000956      0.001778
    64   Atom        0.008747     -0.025364     -0.043995
    65   Atom        0.011204     -0.018334     -0.033721
    66   Atom        0.001854      0.002371      0.008962
    67   Atom        0.000010      0.002819     -0.000077
    68   Atom        0.000090      0.000971      0.001020
    69   Atom        0.000155      0.003558      0.000269
    70   Atom       -0.000227      0.001426     -0.001302
    71   Atom        0.002693     -0.004783      0.001090
    72   Atom        0.000616     -0.004122     -0.001320
    73   Atom       -0.000000      0.002149     -0.001618
    74   Atom        0.000946     -0.027830     -0.002430
    75   Atom        0.005678     -0.025781     -0.006338
    76   Atom       -0.003559     -0.019658     -0.021004
    77   Atom       -0.001074      0.024214     -0.004319
    78   Atom        0.001942      0.027492      0.002496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0659   -18.453    -6.585    -6.155 -0.6418  0.1405  0.7539
     1 Fe(57) Bbb    -0.8634   -14.948    -5.334    -4.986  0.5870 -0.5426  0.6009
              Bcc     1.9293    33.402    11.919    11.142  0.4935  0.8281  0.2658
 
              Baa    -0.1191    -4.592    -1.639    -1.532  0.8069 -0.5906  0.0041
     2 N(14)  Bbb    -0.1049    -4.046    -1.444    -1.349 -0.0411 -0.0491  0.9979
              Bcc     0.2240     8.638     3.082     2.881  0.5892  0.8055  0.0639
 
              Baa    -0.1247    -4.811    -1.717    -1.605  0.5848  0.7984  0.1430
     3 N(14)  Bbb    -0.0762    -2.940    -1.049    -0.981 -0.0745 -0.1227  0.9897
              Bcc     0.2010     7.751     2.766     2.585  0.8077 -0.5894 -0.0123
 
              Baa    -0.1145    -4.417    -1.576    -1.473  0.8082 -0.5878 -0.0363
     4 N(14)  Bbb    -0.0985    -3.798    -1.355    -1.267  0.0638  0.0262  0.9976
              Bcc     0.2130     8.215     2.931     2.740  0.5855  0.8086 -0.0587
 
              Baa    -0.1285    -4.954    -1.768    -1.653  0.5838  0.8047  0.1082
     5 N(14)  Bbb    -0.0720    -2.776    -0.991    -0.926  0.0080 -0.1389  0.9903
              Bcc     0.2004     7.730     2.758     2.578  0.8119 -0.5773 -0.0875
 
              Baa    -0.0521    -6.988    -2.493    -2.331 -0.0011 -0.0843  0.9964
     6 C(13)  Bbb    -0.0103    -1.385    -0.494    -0.462  0.9885 -0.1505 -0.0117
              Bcc     0.0624     8.373     2.988     2.793  0.1510  0.9850  0.0835
 
              Baa    -0.0101    -1.349    -0.481    -0.450  0.6903 -0.3825  0.6142
     7 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333 -0.5104  0.3442  0.7880
              Bcc     0.0175     2.347     0.837     0.783  0.5128  0.8574 -0.0423
 
              Baa    -0.0188    -2.517    -0.898    -0.840 -0.0296  0.0190  0.9994
     8 C(13)  Bbb    -0.0037    -0.500    -0.178    -0.167  0.7529 -0.6572  0.0348
              Bcc     0.0225     3.017     1.077     1.006  0.6574  0.7535  0.0052
 
              Baa    -0.0386    -5.185    -1.850    -1.729 -0.0406 -0.0561  0.9976
     9 C(13)  Bbb    -0.0170    -2.277    -0.813    -0.760 -0.4483  0.8933  0.0320
              Bcc     0.0556     7.462     2.663     2.489  0.8930  0.4459  0.0615
 
              Baa    -0.0382    -5.120    -1.827    -1.708  0.0314 -0.0152  0.9994
    10 C(13)  Bbb    -0.0161    -2.158    -0.770    -0.720  0.1634  0.9865  0.0098
              Bcc     0.0542     7.278     2.597     2.428  0.9861 -0.1630 -0.0335
 
              Baa    -0.0142    -1.906    -0.680    -0.636 -0.0551 -0.1086  0.9926
    11 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284  0.4908  0.8628  0.1216
              Bcc     0.0205     2.756     0.984     0.919  0.8696 -0.4938 -0.0058
 
              Baa    -0.0140    -1.874    -0.669    -0.625 -0.0033 -0.1184  0.9930
    12 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289  0.6702  0.7367  0.0900
              Bcc     0.0204     2.739     0.977     0.914  0.7422 -0.6658 -0.0769
 
              Baa    -0.0485    -6.509    -2.323    -2.171 -0.0450 -0.0546  0.9975
    13 C(13)  Bbb    -0.0108    -1.455    -0.519    -0.485  0.8927  0.4460  0.0647
              Bcc     0.0594     7.964     2.842     2.657 -0.4485  0.8933  0.0287
 
              Baa    -0.0497    -6.665    -2.378    -2.223  0.0462 -0.0328  0.9984
    14 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.9869 -0.1529 -0.0507
              Bcc     0.0597     8.011     2.858     2.672  0.1543  0.9877  0.0253
 
              Baa    -0.0125    -1.674    -0.597    -0.558  0.3888 -0.1062  0.9152
    15 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284  0.7827 -0.4859 -0.3890
              Bcc     0.0188     2.525     0.901     0.842  0.4860  0.8675 -0.1058
 
