 Entering Gaussian System, Link 0=g16
 Input=6upg12.com
 Output=6upg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081674/Gau-621510.inp" -scrdir="/local/becsleip_8081674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621511.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   488. RY*(   2) C  14                  0.00189     1.46701   
   489. RY*(   3) C  14                  0.00140     1.12898   
   490. RY*(   4) C  14                  0.00107     0.96444   
   491. RY*(   5) C  14                  0.00057     1.69735   
   492. RY*(   6) C  14                  0.00044     1.93909   
   493. RY*(   7) C  14                  0.00038     2.34830   
   494. RY*(   8) C  14                  0.00036     1.96213   
   495. RY*(   9) C  14                  0.00016     2.61380   
   496. RY*(  10) C  14                  0.00012     1.99212   
   497. RY*(  11) C  14                  0.00008     2.30907   
   498. RY*(  12) C  14                  0.00005     2.29875   
   499. RY*(  13) C  14                  0.00004     3.10218   
   500. RY*(  14) C  14                  0.00004     3.44188   
   501. RY*(  15) C  14                  0.00003     1.77683   
   502. RY*(  16) C  14                  0.00001     3.21851   
   503. RY*(  17) C  14                  0.00002     2.15219   
   504. RY*(  18) C  14                  0.00000    20.86604   
   505. RY*(  19) C  14                  0.00001     3.71762   
   506. RY*(  20) C  14                  0.00000     3.45074   
   507. RY*(  21) C  14                  0.00000     3.79493   
   508. RY*(  22) C  14                  0.00000     3.60744   
   509. RY*(  23) C  14                  0.00000     3.56110   
   510. RY*(  24) C  14                  0.00000     3.42735   
   511. RY*(  25) C  14                  0.00001     4.23096   
   512. RY*(  26) C  14                  0.00001     4.22190   
   513. RY*(   1) C  15                  0.00165     1.26557   
   514. RY*(   2) C  15                  0.00151     1.44346   
   515. RY*(   3) C  15                  0.00102     0.92712   
   516. RY*(   4) C  15                  0.00063     2.31556   
   517. RY*(   5) C  15                  0.00034     1.94553   
   518. RY*(   6) C  15                  0.00031     1.57013   
   519. RY*(   7) C  15                  0.00027     2.69876   
   520. RY*(   8) C  15                  0.00017     2.41883   
   521. RY*(   9) C  15                  0.00014     1.89316   
   522. RY*(  10) C  15                  0.00011     1.82399   
   523. RY*(  11) C  15                  0.00011     1.74741   
   524. RY*(  12) C  15                  0.00005     2.49988   
   525. RY*(  13) C  15                  0.00004     2.66632   
   526. RY*(  14) C  15                  0.00004     2.87475   
   527. RY*(  15) C  15                  0.00003     1.97389   
   528. RY*(  16) C  15                  0.00001     2.32097   
   529. RY*(  17) C  15                  0.00000     2.01289   
   530. RY*(  18) C  15                  0.00000    21.09669   
   531. RY*(  19) C  15                  0.00000     3.60819   
   532. RY*(  20) C  15                  0.00000     3.39826   
   533. RY*(  21) C  15                  0.00000     3.66922   
   534. RY*(  22) C  15                  0.00000     3.47342   
   535. RY*(  23) C  15                  0.00000     3.42568   
   536. RY*(  24) C  15                  0.00000     3.42499   
   537. RY*(  25) C  15                  0.00001     4.04190   
   538. RY*(  26) C  15                  0.00000     3.88426   
   539. RY*(   1) C  16                  0.00311     1.19351   
   540. RY*(   2) C  16                  0.00146     1.33183   
   541. RY*(   3) C  16                  0.00093     0.82039   
   542. RY*(   4) C  16                  0.00050     2.21068   
   543. RY*(   5) C  16                  0.00035     1.78751   
   544. RY*(   6) C  16                  0.00030     1.74609   
   545. RY*(   7) C  16                  0.00026     1.72098   
   546. RY*(   8) C  16                  0.00025     1.90012   
   547. RY*(   9) C  16                  0.00018     1.92437   
   548. RY*(  10) C  16                  0.00014     2.98129   
   549. RY*(  11) C  16                  0.00009     2.27271   
   550. RY*(  12) C  16                  0.00007     2.37011   
   551. RY*(  13) C  16                  0.00004     2.60252   
   552. RY*(  14) C  16                  0.00004     2.72818   
   553. RY*(  15) C  16                  0.00001     2.10104   
   554. RY*(  16) C  16                  0.00002     3.12095   
   555. RY*(  17) C  16                  0.00002     1.95615   
   556. RY*(  18) C  16                  0.00000    21.22751   
   557. RY*(  19) C  16                  0.00000     3.63234   
   558. RY*(  20) C  16                  0.00000     3.46397   
   559. RY*(  21) C  16                  0.00000     3.50070   
   560. RY*(  22) C  16                  0.00000     3.73170   
   561. RY*(  23) C  16                  0.00000     3.41712   
   562. RY*(  24) C  16                  0.00000     3.46438   
   563. RY*(  25) C  16                  0.00001     3.83938   
   564. RY*(  26) C  16                  0.00001     4.16334   
   565. RY*(   1) C  17                  0.00266     1.56418   
   566. RY*(   2) C  17                  0.00186     1.41234   
   567. RY*(   3) C  17                  0.00113     0.65713   
   568. RY*(   4) C  17                  0.00096     1.63682   
   569. RY*(   5) C  17                  0.00050     1.57870   
   570. RY*(   6) C  17                  0.00040     2.67587   
   571. RY*(   7) C  17                  0.00033     2.31502   
   572. RY*(   8) C  17                  0.00027     1.61190   
   573. RY*(   9) C  17                  0.00015     2.73446   
   574. RY*(  10) C  17                  0.00012     1.66281   
   575. RY*(  11) C  17                  0.00008     2.21318   
   576. RY*(  12) C  17                  0.00005     2.56615   
   577. RY*(  13) C  17                  0.00003     1.79689   
   578. RY*(  14) C  17                  0.00003     3.17815   
   579. RY*(  15) C  17                  0.00004     3.44818   
   580. RY*(  16) C  17                  0.00002     2.01903   
   581. RY*(  17) C  17                  0.00001     2.71654   
   582. RY*(  18) C  17                  0.00000    21.43091   
   583. RY*(  19) C  17                  0.00001     3.71273   
   584. RY*(  20) C  17                  0.00000     3.47566   
   585. RY*(  21) C  17                  0.00000     3.54789   
   586. RY*(  22) C  17                  0.00000     3.82023   
   587. RY*(  23) C  17                  0.00000     3.51919   
   588. RY*(  24) C  17                  0.00000     3.55375   
   589. RY*(  25) C  17                  0.00001     4.19884   
   590. RY*(  26) C  17                  0.00001     4.24189   
   591. RY*(   1) C  18                  0.00300     1.62103   
   592. RY*(   2) C  18                  0.00187     1.46728   
   593. RY*(   3) C  18                  0.00123     0.76577   
   594. RY*(   4) C  18                  0.00098     1.60666   
   595. RY*(   5) C  18                  0.00052     1.80841   
   596. RY*(   6) C  18                  0.00039     2.45212   
   597. RY*(   7) C  18                  0.00037     2.08687   
   598. RY*(   8) C  18                  0.00028     1.54217   
   599. RY*(   9) C  18                  0.00016     1.94276   
   600. RY*(  10) C  18                  0.00013     2.37349   
   601. RY*(  11) C  18                  0.00007     2.24361   
   602. RY*(  12) C  18                  0.00004     3.27626   
   603. RY*(  13) C  18                  0.00004     3.47188   
   604. RY*(  14) C  18                  0.00004     2.27351   
   605. RY*(  15) C  18                  0.00002     1.54404   
   606. RY*(  16) C  18                  0.00001     2.87030   
   607. RY*(  17) C  18                  0.00002     1.87728   
   608. RY*(  18) C  18                  0.00000    21.42519   
   609. RY*(  19) C  18                  0.00001     3.79591   
   610. RY*(  20) C  18                  0.00000     3.44136   
   611. RY*(  21) C  18                  0.00000     3.67903   
   612. RY*(  22) C  18                  0.00000     3.81099   
   613. RY*(  23) C  18                  0.00000     3.54295   
   614. RY*(  24) C  18                  0.00000     3.38200   
   615. RY*(  25) C  18                  0.00001     4.16366   
   616. RY*(  26) C  18                  0.00001     4.42598   
   617. RY*(   1) C  19                  0.00158     1.28339   
   618. RY*(   2) C  19                  0.00143     1.46159   
   619. RY*(   3) C  19                  0.00099     0.91816   
   620. RY*(   4) C  19                  0.00061     2.26291   
   621. RY*(   5) C  19                  0.00034     1.66798   
   622. RY*(   6) C  19                  0.00027     3.19827   
   623. RY*(   7) C  19                  0.00019     2.23699   
   624. RY*(   8) C  19                  0.00016     1.83901   
   625. RY*(   9) C  19                  0.00013     1.75469   
   626. RY*(  10) C  19                  0.00010     1.57540   
   627. RY*(  11) C  19                  0.00007     3.21621   
   628. RY*(  12) C  19                  0.00002     2.07021   
   629. RY*(  13) C  19                  0.00003     2.13909   
   630. RY*(  14) C  19                  0.00003     2.76888   
   631. RY*(  15) C  19                  0.00001     2.19321   
   632. RY*(  16) C  19                  0.00000     2.26798   
   633. RY*(  17) C  19                  0.00000    21.26744   
   634. RY*(  18) C  19                  0.00001     1.71373   
   635. RY*(  19) C  19                  0.00000     3.53818   
   636. RY*(  20) C  19                  0.00000     3.41113   
   637. RY*(  21) C  19                  0.00000     3.43778   
   638. RY*(  22) C  19                  0.00000     3.71176   
   639. RY*(  23) C  19                  0.00000     3.42790   
   640. RY*(  24) C  19                  0.00000     3.40454   
   641. RY*(  25) C  19                  0.00001     3.96324   
   642. RY*(  26) C  19                  0.00001     4.00050   
   643. RY*(   1) C  20                  0.00160     1.28395   
   644. RY*(   2) C  20                  0.00144     1.46034   
   645. RY*(   3) C  20                  0.00099     0.90736   
   646. RY*(   4) C  20                  0.00061     2.24572   
   647. RY*(   5) C  20                  0.00032     1.64871   
   648. RY*(   6) C  20                  0.00027     3.20038   
   649. RY*(   7) C  20                  0.00019     2.23312   
   650. RY*(   8) C  20                  0.00016     1.92377   
   651. RY*(   9) C  20                  0.00013     1.74751   
   652. RY*(  10) C  20                  0.00010     1.58500   
   653. RY*(  11) C  20                  0.00007     3.23323   
   654. RY*(  12) C  20                  0.00003     1.88632   
   655. RY*(  13) C  20                  0.00003     2.67405   
   656. RY*(  14) C  20                  0.00003     2.21177   
   657. RY*(  15) C  20                  0.00000     1.76289   
   658. RY*(  16) C  20                  0.00000     2.11185   
   659. RY*(  17) C  20                  0.00001     2.29003   
   660. RY*(  18) C  20                  0.00001     4.15401   
   661. RY*(  19) C  20                  0.00000     3.50095   
   662. RY*(  20) C  20                  0.00000     3.44953   
   663. RY*(  21) C  20                  0.00000     3.75697   
   664. RY*(  22) C  20                  0.00001     3.42274   
   665. RY*(  23) C  20                  0.00000     3.38874   
   666. RY*(  24) C  20                  0.00000     3.43141   
   667. RY*(  25) C  20                  0.00000     4.02349   
   668. RY*(  26) C  20                  0.00000    21.17205   
   669. RY*(   1) C  21                  0.00274     1.53711   
   670. RY*(   2) C  21                  0.00189     1.44952   
   671. RY*(   3) C  21                  0.00107     0.67146   
   672. RY*(   4) C  21                  0.00098     1.50091   
   673. RY*(   5) C  21                  0.00049     1.61053   
   674. RY*(   6) C  21                  0.00040     2.61281   
   675. RY*(   7) C  21                  0.00032     2.14169   
   676. RY*(   8) C  21                  0.00029     1.63940   
   677. RY*(   9) C  21                  0.00016     1.72271   
   678. RY*(  10) C  21                  0.00013     2.62140   
   679. RY*(  11) C  21                  0.00008     2.16023   
   680. RY*(  12) C  21                  0.00004     2.34735   
   681. RY*(  13) C  21                  0.00004     3.42618   
   682. RY*(  14) C  21                  0.00004     3.29683   
   683. RY*(  15) C  21                  0.00002     1.71037   
   684. RY*(  16) C  21                  0.00001     2.90898   
   685. RY*(  17) C  21                  0.00002     1.93343   
   686. RY*(  18) C  21                  0.00000    21.46233   
   687. RY*(  19) C  21                  0.00001     3.76474   
   688. RY*(  20) C  21                  0.00000     3.46027   
   689. RY*(  21) C  21                  0.00000     3.84091   
   690. RY*(  22) C  21                  0.00000     3.60056   
   691. RY*(  23) C  21                  0.00000     3.48393   
   692. RY*(  24) C  21                  0.00000     3.47030   
   693. RY*(  25) C  21                  0.00001     4.27861   
   694. RY*(  26) C  21                  0.00001     4.26512   
   695. RY*(   1) C  22                  0.00149     0.62417   
   696. RY*(   2) C  22                  0.00133     1.00629   
   697. RY*(   3) C  22                  0.00062     1.15892   
   698. RY*(   4) C  22                  0.00040     1.56250   
   699. RY*(   5) C  22                  0.00027     1.82432   
   700. RY*(   6) C  22                  0.00020     1.72687   
   701. RY*(   7) C  22                  0.00014     1.88265   
   702. RY*(   8) C  22                  0.00013     1.03100   
   703. RY*(   9) C  22                  0.00012     2.23562   
   704. RY*(  10) C  22                  0.00006     1.49680   
   705. RY*(  11) C  22                  0.00006     2.63515   
   706. RY*(  12) C  22                  0.00005     2.08895   
   707. RY*(  13) C  22                  0.00005     3.69149   
   708. RY*(  14) C  22                  0.00006     1.69309   
   709. RY*(  15) C  22                  0.00002     3.24081   
   710. RY*(  16) C  22                  0.00000     1.42699   
   711. RY*(  17) C  22                  0.00000    21.01446   
   712. RY*(  18) C  22                  0.00000     3.11422   
   713. RY*(  19) C  22                  0.00000     3.47754   
   714. RY*(  20) C  22                  0.00000     3.34472   
   715. RY*(  21) C  22                  0.00000     3.84534   
   716. RY*(  22) C  22                  0.00000     3.52288   
   717. RY*(  23) C  22                  0.00000     3.32479   
   718. RY*(  24) C  22                  0.00000     3.42594   
   719. RY*(  25) C  22                  0.00000     4.13999   
   720. RY*(  26) C  22                  0.00001     4.33896   
   721. RY*(   1) H  23                  0.00069     0.56218   
   722. RY*(   2) H  23                  0.00013     2.07410   
   723. RY*(   3) H  23                  0.00011     2.13903   
   724. RY*(   4) H  23                  0.00008     2.89611   
   725. RY*(   5) H  23                  0.00000     3.06256   
   726. RY*(   1) C  24                  0.00150     0.94655   
   727. RY*(   2) C  24                  0.00142     1.04151   
   728. RY*(   3) C  24                  0.00061     1.09316   
   729. RY*(   4) C  24                  0.00044     1.35401   
   730. RY*(   5) C  24                  0.00035     1.89763   
   731. RY*(   6) C  24                  0.00026     2.81781   
   732. RY*(   7) C  24                  0.00021     1.99341   
   733. RY*(   8) C  24                  0.00014     1.12640   
   734. RY*(   9) C  24                  0.00014     1.70461   
   735. RY*(  10) C  24                  0.00010     2.39977   
   736. RY*(  11) C  24                  0.00006     2.61457   
   737. RY*(  12) C  24                  0.00005     3.68722   
   738. RY*(  13) C  24                  0.00005     1.48524   
   739. RY*(  14) C  24                  0.00006     1.82794   
   740. RY*(  15) C  24                  0.00004     2.49608   
   741. RY*(  16) C  24                  0.00002     4.01452   
   742. RY*(  17) C  24                  0.00000     3.11729   
   743. RY*(  18) C  24                  0.00001    16.47525   
   744. RY*(  19) C  24                  0.00000     3.46087   
   745. RY*(  20) C  24                  0.00000     3.34499   
   746. RY*(  21) C  24                  0.00000     3.52569   
   747. RY*(  22) C  24                  0.00000     3.84505   
   748. RY*(  23) C  24                  0.00000     3.34519   
   749. RY*(  24) C  24                  0.00000     3.42403   
   750. RY*(  25) C  24                  0.00000     4.33710   
   751. RY*(  26) C  24                  0.00000     4.14118   
   752. RY*(   1) H  25                  0.00072     0.54869   
   753. RY*(   2) H  25                  0.00013     2.08871   
   754. RY*(   3) H  25                  0.00011     2.12668   
   755. RY*(   4) H  25                  0.00008     2.88136   
   756. RY*(   5) H  25                  0.00000     3.05058   
   757. RY*(   1) C  26                  0.00134     1.32406   
   758. RY*(   2) C  26                  0.00115     0.35124   
   759. RY*(   3) C  26                  0.00063     1.14343   
   760. RY*(   4) C  26                  0.00041     1.55887   
   761. RY*(   5) C  26                  0.00032     1.72261   
   762. RY*(   6) C  26                  0.00017     2.24004   
   763. RY*(   7) C  26                  0.00016     1.05644   
   764. RY*(   8) C  26                  0.00012     1.44161   
   765. RY*(   9) C  26                  0.00013     2.22761   
   766. RY*(  10) C  26                  0.00005     3.73256   
   767. RY*(  11) C  26                  0.00006     2.67305   
   768. RY*(  12) C  26                  0.00006     1.68799   
   769. RY*(  13) C  26                  0.00004     1.56070   
   770. RY*(  14) C  26                  0.00003     2.33012   
   771. RY*(  15) C  26                  0.00002     3.02614   
   772. RY*(  16) C  26                  0.00000     1.55980   
   773. RY*(  17) C  26                  0.00000    21.03165   
   774. RY*(  18) C  26                  0.00000     3.09772   
   775. RY*(  19) C  26                  0.00000     3.47353   
   776. RY*(  20) C  26                  0.00000     3.32641   
   777. RY*(  21) C  26                  0.00000     3.87746   
   778. RY*(  22) C  26                  0.00000     3.57223   
   779. RY*(  23) C  26                  0.00000     3.34873   
   780. RY*(  24) C  26                  0.00000     3.40915   
   781. RY*(  25) C  26                  0.00000     4.10148   
   782. RY*(  26) C  26                  0.00001     4.29077   
   783. RY*(   1) H  27                  0.00063     0.60689   
   784. RY*(   2) H  27                  0.00013     2.09432   
   785. RY*(   3) H  27                  0.00011     2.09858   
   786. RY*(   4) H  27                  0.00008     2.86891   
   787. RY*(   5) H  27                  0.00000     3.05119   
   788. RY*(   1) C  28                  0.00133     1.32998   
   789. RY*(   2) C  28                  0.00118     0.36572   
   790. RY*(   3) C  28                  0.00062     1.14870   
   791. RY*(   4) C  28                  0.00038     1.55779   
   792. RY*(   5) C  28                  0.00028     1.78898   
   793. RY*(   6) C  28                  0.00018     2.02596   
   794. RY*(   7) C  28                  0.00015     1.26118   
   795. RY*(   8) C  28                  0.00012     1.52909   
   796. RY*(   9) C  28                  0.00013     2.06568   
   797. RY*(  10) C  28                  0.00006     2.52140   
   798. RY*(  11) C  28                  0.00005     3.66686   
   799. RY*(  12) C  28                  0.00006     1.66532   
   800. RY*(  13) C  28                  0.00004     1.67877   
   801. RY*(  14) C  28                  0.00004     2.11986   
   802. RY*(  15) C  28                  0.00002     3.22668   
   803. RY*(  16) C  28                  0.00000     3.10898   
   804. RY*(  17) C  28                  0.00000     1.50109   
   805. RY*(  18) C  28                  0.00000    21.03137   
   806. RY*(  19) C  28                  0.00000     3.46451   
   807. RY*(  20) C  28                  0.00000     3.31858   
   808. RY*(  21) C  28                  0.00000     3.56467   
   809. RY*(  22) C  28                  0.00000     3.85649   
   810. RY*(  23) C  28                  0.00000     3.33651   
   811. RY*(  24) C  28                  0.00000     3.40717   
   812. RY*(  25) C  28                  0.00001     4.33671   
   813. RY*(  26) C  28                  0.00000     4.12035   
   814. RY*(   1) H  29                  0.00057     0.59826   
   815. RY*(   2) H  29                  0.00012     2.10857   
   816. RY*(   3) H  29                  0.00011     2.12978   
   817. RY*(   4) H  29                  0.00008     2.85107   
   818. RY*(   5) H  29                  0.00000     3.04878   
   819. RY*(   1) C  30                  0.00062     0.81597   
   820. RY*(   2) C  30                  0.00060     1.02054   
   821. RY*(   3) C  30                  0.00038     1.54109   
   822. RY*(   4) C  30                  0.00012     1.08120   
   823. RY*(   5) C  30                  0.00006     1.05047   
   824. RY*(   6) C  30                  0.00005     1.13632   
   825. RY*(   7) C  30                  0.00002     2.13811   
   826. RY*(   8) C  30                  0.00002     1.09365   
   827. RY*(   9) C  30                  0.00001     1.49314   
   828. RY*(  10) C  30                  0.00000     1.77314   
   829. RY*(  11) C  30                  0.00000     2.83581   
   830. RY*(  12) C  30                  0.00000     1.46568   
   831. RY*(  13) C  30                  0.00000     2.67901   
   832. RY*(  14) C  30                  0.00000     2.08175   
   833. RY*(  15) C  30                  0.00000     3.05603   
   834. RY*(  16) C  30                  0.00000    21.45956   
   835. RY*(  17) C  30                  0.00000     3.13053   
   836. RY*(  18) C  30                  0.00001     1.56514   
   837. RY*(  19) C  30                  0.00000     2.91351   
   838. RY*(  20) C  30                  0.00000     3.23948   
   839. RY*(  21) C  30                  0.00000     3.51364   
   840. RY*(  22) C  30                  0.00000     3.54374   
   841. RY*(  23) C  30                  0.00000     3.31341   
   842. RY*(  24) C  30                  0.00000     3.45813   
   843. RY*(  25) C  30                  0.00000     3.57719   
   844. RY*(  26) C  30                  0.00000     3.67723   
   845. RY*(   1) H  31                  0.00031     0.79767   
   846. RY*(   2) H  31                  0.00008     1.95082   
   847. RY*(   3) H  31                  0.00005     2.09897   
   848. RY*(   4) H  31                  0.00003     2.20755   
   849. RY*(   5) H  31                  0.00000     2.93790   
   850. RY*(   1) H  32                  0.00034     0.85259   
   851. RY*(   2) H  32                  0.00011     1.70013   
   852. RY*(   3) H  32                  0.00005     2.11681   
   853. RY*(   4) H  32                  0.00003     2.29530   
   854. RY*(   5) H  32                  0.00001     2.93186   
   855. RY*(   1) H  33                  0.00033     0.84782   
   856. RY*(   2) H  33                  0.00011     1.71298   
   857. RY*(   3) H  33                  0.00005     2.11521   
   858. RY*(   4) H  33                  0.00003     2.30381   
   859. RY*(   5) H  33                  0.00001     2.93248   
   860. RY*(   1) C  34                  0.00062     0.86077   
   861. RY*(   2) C  34                  0.00060     0.97224   
   862. RY*(   3) C  34                  0.00039     1.55407   
   863. RY*(   4) C  34                  0.00013     1.09321   
   864. RY*(   5) C  34                  0.00005     1.11265   
   865. RY*(   6) C  34                  0.00005     1.12174   
   866. RY*(   7) C  34                  0.00002     1.14610   
   867. RY*(   8) C  34                  0.00002     2.19289   
   868. RY*(   9) C  34                  0.00001     1.48024   
   869. RY*(  10) C  34                  0.00001     2.05779   
   870. RY*(  11) C  34                  0.00000     2.64478   
   871. RY*(  12) C  34                  0.00000    21.46564   
   872. RY*(  13) C  34                  0.00000     3.14680   
   873. RY*(  14) C  34                  0.00000     1.40547   
   874. RY*(  15) C  34                  0.00000     2.63458   
   875. RY*(  16) C  34                  0.00000     1.65201   
   876. RY*(  17) C  34                  0.00000     3.35901   
   877. RY*(  18) C  34                  0.00001     1.55781   
   878. RY*(  19) C  34                  0.00000     2.88224   
   879. RY*(  20) C  34                  0.00000     3.16193   
   880. RY*(  21) C  34                  0.00000     3.57071   
   881. RY*(  22) C  34                  0.00000     3.57586   
   882. RY*(  23) C  34                  0.00000     3.24450   
   883. RY*(  24) C  34                  0.00000     3.48602   
   884. RY*(  25) C  34                  0.00000     3.73507   
   885. RY*(  26) C  34                  0.00000     3.51417   
   886. RY*(   1) H  35                  0.00031     0.82486   
   887. RY*(   2) H  35                  0.00011     1.71958   
   888. RY*(   3) H  35                  0.00005     2.11787   
   889. RY*(   4) H  35                  0.00003     2.30824   
   890. RY*(   5) H  35                  0.00001     2.92689   
   891. RY*(   1) H  36                  0.00035     0.86098   
   892. RY*(   2) H  36                  0.00011     1.65903   
   893. RY*(   3) H  36                  0.00005     2.11556   
   894. RY*(   4) H  36                  0.00002     2.56909   
   895. RY*(   5) H  36                  0.00001     2.65611   
   896. RY*(   1) H  37                  0.00031     0.79098   
   897. RY*(   2) H  37                  0.00008     1.94654   
   898. RY*(   3) H  37                  0.00005     2.10137   
   899. RY*(   4) H  37                  0.00003     2.20937   
   900. RY*(   5) H  37                  0.00000     2.94368   
   901. RY*(   1) C  38                  0.00066     0.91691   
   902. RY*(   2) C  38                  0.00059     0.86479   
   903. RY*(   3) C  38                  0.00037     1.52612   
   904. RY*(   4) C  38                  0.00011     1.20971   
   905. RY*(   5) C  38                  0.00007     1.26444   
   906. RY*(   6) C  38                  0.00005     1.31190   
   907. RY*(   7) C  38                  0.00004     1.55324   
   908. RY*(   8) C  38                  0.00002     1.23627   
   909. RY*(   9) C  38                  0.00002     2.10548   
   910. RY*(  10) C  38                  0.00000     1.61220   
   911. RY*(  11) C  38                  0.00000     2.52643   
   912. RY*(  12) C  38                  0.00001     1.57049   
   913. RY*(  13) C  38                  0.00000     2.45978   
   914. RY*(  14) C  38                  0.00001     1.52466   
   915. RY*(  15) C  38                  0.00000     3.16912   
   916. RY*(  16) C  38                  0.00001     2.23697   
   917. RY*(  17) C  38                  0.00000     3.22935   
   918. RY*(  18) C  38                  0.00000    21.44721   
   919. RY*(  19) C  38                  0.00000     2.88493   
   920. RY*(  20) C  38                  0.00000     3.31420   
   921. RY*(  21) C  38                  0.00000     3.68553   
   922. RY*(  22) C  38                  0.00000     3.21004   
   923. RY*(  23) C  38                  0.00000     3.50042   
   924. RY*(  24) C  38                  0.00000     3.43638   
   925. RY*(  25) C  38                  0.00000     3.47422   
   926. RY*(  26) C  38                  0.00000     3.62025   
   927. RY*(   1) H  39                  0.00036     0.87004   
   928. RY*(   2) H  39                  0.00010     1.61900   
   929. RY*(   3) H  39                  0.00006     2.11621   
   930. RY*(   4) H  39                  0.00002     2.55789   
   931. RY*(   5) H  39                  0.00002     2.66570   
   932. RY*(   1) H  40                  0.00027     0.95352   
   933. RY*(   2) H  40                  0.00010     1.64375   
   934. RY*(   3) H  40                  0.00004     2.17332   
   935. RY*(   4) H  40                  0.00003     2.26749   
   936. RY*(   5) H  40                  0.00001     2.92435   
   937. RY*(   1) H  41                  0.00033     1.06685   
   938. RY*(   2) H  41                  0.00009     1.47624   
   939. RY*(   3) H  41                  0.00005     2.19751   
   940. RY*(   4) H  41                  0.00003     2.34895   
   941. RY*(   5) H  41                  0.00000     2.94452   
   942. RY*(   1) C  42                  0.00207     1.40413   
   943. RY*(   2) C  42                  0.00147     1.28464   
   944. RY*(   3) C  42                  0.00070     0.97168   
   945. RY*(   4) C  42                  0.00043     1.56081   
   946. RY*(   5) C  42                  0.00022     1.36119   
   947. RY*(   6) C  42                  0.00016     2.07520   
   948. RY*(   7) C  42                  0.00007     1.28233   
   949. RY*(   8) C  42                  0.00003     1.47948   
   950. RY*(   9) C  42                  0.00001     1.71511   
   951. RY*(  10) C  42                  0.00001     1.31932   
   952. RY*(  11) C  42                  0.00001     3.43417   
   953. RY*(  12) C  42                  0.00001     1.51450   
   954. RY*(  13) C  42                  0.00000     3.27198   
   955. RY*(  14) C  42                  0.00001     2.34367   
