 Entering Gaussian System, Link 0=g16
 Input=1csw12re.com
 Output=1csw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061456/Gau-756313.inp" -scrdir="/local/bebjones_8061456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    756314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
(A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36416 -89.06569 -30.23430 -26.07964 -26.07753
 Alpha  occ. eigenvalues --  -26.05393 -14.53663 -14.49987 -14.46925 -14.46880
 Alpha  occ. eigenvalues --  -14.46418 -14.46202 -10.37679 -10.34962 -10.33267
 Alpha  occ. eigenvalues --  -10.32953 -10.32902 -10.32867 -10.32860 -10.32716
 Alpha  occ. eigenvalues --  -10.32588 -10.32551 -10.32426 -10.32122 -10.31514
 Alpha  occ. eigenvalues --  -10.30250 -10.30241 -10.30076 -10.30069 -10.30007
 Alpha  occ. eigenvalues --  -10.29846 -10.29805 -10.29761 -10.29756 -10.29681
 Alpha  occ. eigenvalues --  -10.29443 -10.29418 -10.29408 -10.29345 -10.28945
 Alpha  occ. eigenvalues --  -10.28199 -10.28154 -10.28114 -10.28098 -10.27738
 Alpha  occ. eigenvalues --  -10.27697 -10.27596 -10.27578 -10.27545  -8.09342
 Alpha  occ. eigenvalues --   -6.03938  -6.03647  -6.03143  -3.62226  -2.40284
 Alpha  occ. eigenvalues --   -2.39819  -2.34806  -1.16465  -1.08529  -1.07738
 Alpha  occ. eigenvalues --   -1.07179  -1.06441  -1.02259  -0.93027  -0.92881
 Alpha  occ. eigenvalues --   -0.91817  -0.91366  -0.91033  -0.90474  -0.90284
 Alpha  occ. eigenvalues --   -0.90197  -0.90111  -0.86542  -0.85241  -0.85181
 Alpha  occ. eigenvalues --   -0.84672  -0.83902  -0.82546  -0.81858  -0.80595
 Alpha  occ. eigenvalues --   -0.79762  -0.78199  -0.77972  -0.77522  -0.75700
 Alpha  occ. eigenvalues --   -0.75502  -0.74758  -0.74523  -0.71947  -0.70502
 Alpha  occ. eigenvalues --   -0.69811  -0.69445  -0.67881  -0.67686  -0.66550
 Alpha  occ. eigenvalues --   -0.64676  -0.64252  -0.63555  -0.62357  -0.61286
 Alpha  occ. eigenvalues --   -0.61070  -0.60587  -0.58684  -0.58542  -0.57962
 Alpha  occ. eigenvalues --   -0.57798  -0.57523  -0.57292  -0.55860  -0.55221
 Alpha  occ. eigenvalues --   -0.55000  -0.54374  -0.54233  -0.53936  -0.53620
 Alpha  occ. eigenvalues --   -0.53506  -0.53232  -0.53073  -0.52900  -0.52717
 Alpha  occ. eigenvalues --   -0.52494  -0.52104  -0.52005  -0.51849  -0.51735
 Alpha  occ. eigenvalues --   -0.51185  -0.50720  -0.50454  -0.50141  -0.49997
 Alpha  occ. eigenvalues --   -0.49866  -0.49725  -0.49602  -0.49391  -0.49169
 Alpha  occ. eigenvalues --   -0.49085  -0.48637  -0.48387  -0.48077  -0.47818
 Alpha  occ. eigenvalues --   -0.47576  -0.47457  -0.47286  -0.46839  -0.46744
 Alpha  occ. eigenvalues --   -0.46471  -0.46229  -0.45635  -0.45238  -0.44774
 Alpha  occ. eigenvalues --   -0.44348  -0.44151  -0.43783  -0.43431  -0.42961
 Alpha  occ. eigenvalues --   -0.42700  -0.42315  -0.41844  -0.41035  -0.40331
 Alpha  occ. eigenvalues --   -0.39501  -0.38665  -0.38517  -0.38033  -0.36673
 Alpha  occ. eigenvalues --   -0.36452  -0.36305  -0.34109  -0.33051  -0.32271
 Alpha  occ. eigenvalues --   -0.31966  -0.31129  -0.28608  -0.28183
 Alpha virt. eigenvalues --   -0.17009  -0.16896  -0.16734  -0.13007  -0.11176
 Alpha virt. eigenvalues --   -0.08384  -0.07771  -0.06474  -0.05873  -0.04261
 Alpha virt. eigenvalues --   -0.04172  -0.01575  -0.01301  -0.01168  -0.00607
 Alpha virt. eigenvalues --    0.00402   0.01159   0.01545   0.02162   0.03242
 Alpha virt. eigenvalues --    0.03430   0.03621   0.03826   0.04042   0.04297
 Alpha virt. eigenvalues --    0.04673   0.04959   0.05047   0.05328   0.05896
 Alpha virt. eigenvalues --    0.06303   0.06583   0.06657   0.07275   0.07353
 Alpha virt. eigenvalues --    0.07697   0.07751   0.07964   0.08328   0.08424
 Alpha virt. eigenvalues --    0.08865   0.09098   0.09233   0.09278   0.09728
 Alpha virt. eigenvalues --    0.09780   0.09888   0.10003   0.10137   0.10595
 Alpha virt. eigenvalues --    0.10802   0.10971   0.11530   0.11725   0.11799
 Alpha virt. eigenvalues --    0.12430   0.12531   0.12592   0.12720   0.13279
 Alpha virt. eigenvalues --    0.13523   0.13640   0.13816   0.14189   0.14779
 Alpha virt. eigenvalues --    0.15185   0.15652   0.15920   0.16460   0.16759
 Alpha virt. eigenvalues --    0.17296   0.17521   0.18061   0.18329   0.18543
 Alpha virt. eigenvalues --    0.18639   0.20024   0.20583   0.21512   0.22090
 Alpha virt. eigenvalues --    0.22608   0.23398   0.23754   0.24854   0.25254
 Alpha virt. eigenvalues --    0.25788   0.26247   0.26800   0.27151   0.27233
 Alpha virt. eigenvalues --    0.28097   0.28979   0.29407   0.30362   0.31167
 Alpha virt. eigenvalues --    0.32108   0.32471   0.32665   0.33328   0.33973
 Alpha virt. eigenvalues --    0.34299   0.34770   0.35374   0.36593   0.37206
 Alpha virt. eigenvalues --    0.37997   0.38416   0.38578   0.38692   0.39584
 Alpha virt. eigenvalues --    0.40051   0.40231   0.40639   0.41368   0.41886
 Alpha virt. eigenvalues --    0.42326   0.42563   0.43027   0.43191   0.43593
 Alpha virt. eigenvalues --    0.43795   0.44138   0.44426   0.44953   0.45173
 Alpha virt. eigenvalues --    0.45349   0.45670   0.45889   0.46574   0.46687
 Alpha virt. eigenvalues --    0.46933   0.47718   0.48458   0.48644   0.49237
 Alpha virt. eigenvalues --    0.49489   0.50250   0.50772   0.51063   0.51200
 Alpha virt. eigenvalues --    0.51307   0.51394   0.52102   0.52636   0.52787
 Alpha virt. eigenvalues --    0.53022   0.53399   0.53585   0.54825   0.55026
 Alpha virt. eigenvalues --    0.55099   0.55675   0.56176   0.56603   0.56674
 Alpha virt. eigenvalues --    0.56816   0.57256   0.57404   0.57827   0.58257
 Alpha virt. eigenvalues --    0.58775   0.59008   0.59745   0.59872   0.60292
 Alpha virt. eigenvalues --    0.60878   0.61195   0.61871   0.62372   0.62958
 Alpha virt. eigenvalues --    0.63179   0.63377   0.64133   0.64601   0.64690
 Alpha virt. eigenvalues --    0.65417   0.65625   0.65849   0.66234   0.66496
 Alpha virt. eigenvalues --    0.66695   0.66884   0.67986   0.68466   0.68751
 Alpha virt. eigenvalues --    0.68905   0.69318   0.69408   0.70062   0.70241
 Alpha virt. eigenvalues --    0.70496   0.70960   0.71179   0.71598   0.71907
 Alpha virt. eigenvalues --    0.72196   0.72430   0.73136   0.73720   0.74214
 Alpha virt. eigenvalues --    0.75499   0.76184   0.76489   0.76934   0.77416
 Alpha virt. eigenvalues --    0.77642   0.78208   0.78422   0.78638   0.78868
 Alpha virt. eigenvalues --    0.79062   0.79480   0.79717   0.79897   0.80202
 Alpha virt. eigenvalues --    0.80500   0.80959   0.81363   0.81561   0.81974
 Alpha virt. eigenvalues --    0.82037   0.82305   0.82601   0.82780   0.83500
 Alpha virt. eigenvalues --    0.83555   0.84001   0.84102   0.84249   0.84493
 Alpha virt. eigenvalues --    0.84748   0.85457   0.85925   0.86817   0.87111
 Alpha virt. eigenvalues --    0.87255   0.87452   0.87723   0.88027   0.88234
 Alpha virt. eigenvalues --    0.88552   0.89265   0.89549   0.89782   0.90287
 Alpha virt. eigenvalues --    0.90536   0.90735   0.91094   0.91211   0.91735
 Alpha virt. eigenvalues --    0.91850   0.92177   0.92450   0.92865   0.93594
 Alpha virt. eigenvalues --    0.93658   0.94302   0.94425   0.95385   0.95960
 Alpha virt. eigenvalues --    0.96285   0.96870   0.97468   0.97895   0.98241
 Alpha virt. eigenvalues --    0.99308   0.99981   1.00846   1.01021   1.01808
 Alpha virt. eigenvalues --    1.02118   1.03166   1.03411   1.04471   1.04992
 Alpha virt. eigenvalues --    1.05679   1.06790   1.07008   1.07574   1.07805
 Alpha virt. eigenvalues --    1.08526   1.09191   1.09695   1.09920   1.10634
 Alpha virt. eigenvalues --    1.10975   1.11226   1.12183   1.12613   1.13143
 Alpha virt. eigenvalues --    1.13866   1.14399   1.15115   1.15366   1.16185
 Alpha virt. eigenvalues --    1.17005   1.17793   1.18978   1.19104   1.19671
 Alpha virt. eigenvalues --    1.20466   1.20986   1.21924   1.22497   1.23001
 Alpha virt. eigenvalues --    1.23408   1.24679   1.24993   1.25482   1.25941
 Alpha virt. eigenvalues --    1.26337   1.27063   1.27463   1.28069   1.28426
 Alpha virt. eigenvalues --    1.28911   1.29003   1.29456   1.30232   1.30780
 Alpha virt. eigenvalues --    1.31425   1.31692   1.32893   1.33378   1.34769
 Alpha virt. eigenvalues --    1.35002   1.35600   1.36511   1.36880   1.37524
 Alpha virt. eigenvalues --    1.38174   1.39070   1.39499   1.40644   1.40927
 Alpha virt. eigenvalues --    1.42588   1.42753   1.43589   1.44252   1.44930
 Alpha virt. eigenvalues --    1.45268   1.45625   1.46343   1.47457   1.48358
 Alpha virt. eigenvalues --    1.49341   1.49613   1.50638   1.51526   1.51831
 Alpha virt. eigenvalues --    1.52028   1.53772   1.54575   1.54889   1.56224
 Alpha virt. eigenvalues --    1.56801   1.57851   1.58812   1.60301   1.60872
 Alpha virt. eigenvalues --    1.61519   1.62593   1.63852   1.64309   1.65322
 Alpha virt. eigenvalues --    1.66648   1.66685   1.69310   1.69821   1.70167
 Alpha virt. eigenvalues --    1.71054   1.71372   1.71497   1.72279   1.72543
 Alpha virt. eigenvalues --    1.74091   1.74559   1.75083   1.75471   1.75825
 Alpha virt. eigenvalues --    1.76081   1.76514   1.77043   1.77224   1.77724
 Alpha virt. eigenvalues --    1.78495   1.78946   1.79320   1.80593   1.80988
 Alpha virt. eigenvalues --    1.81289   1.81569   1.82760   1.83554   1.84204
 Alpha virt. eigenvalues --    1.84871   1.85500   1.86355   1.86530   1.86825
 Alpha virt. eigenvalues --    1.87447   1.88013   1.88858   1.90418   1.90655
 Alpha virt. eigenvalues --    1.90816   1.91176   1.91614   1.92089   1.92951
 Alpha virt. eigenvalues --    1.93245   1.93875   1.94612   1.95248   1.95411
 Alpha virt. eigenvalues --    1.95820   1.96434   1.96763   1.97629   1.98203
 Alpha virt. eigenvalues --    1.98340   2.00132   2.00584   2.01766   2.02336
 Alpha virt. eigenvalues --    2.03011   2.03521   2.04056   2.04972   2.05469
 Alpha virt. eigenvalues --    2.06782   2.07177   2.07500   2.08518   2.09866
 Alpha virt. eigenvalues --    2.10203   2.10383   2.11756   2.12332   2.12728
 Alpha virt. eigenvalues --    2.13391   2.14063   2.14742   2.14871   2.15635
 Alpha virt. eigenvalues --    2.15763   2.16719   2.17096   2.17259   2.17794
 Alpha virt. eigenvalues --    2.18271   2.18558   2.19178   2.19706   2.19968
 Alpha virt. eigenvalues --    2.20298   2.20670   2.21218   2.21409   2.21671
 Alpha virt. eigenvalues --    2.22168   2.22661   2.23355   2.23998   2.24446
 Alpha virt. eigenvalues --    2.24601   2.25253   2.25547   2.25722   2.26213
 Alpha virt. eigenvalues --    2.26706   2.26928   2.27852   2.28257   2.28786
 Alpha virt. eigenvalues --    2.29232   2.29718   2.30387   2.31447   2.32112
 Alpha virt. eigenvalues --    2.32166   2.32924   2.33118   2.34064   2.34345
 Alpha virt. eigenvalues --    2.34514   2.35171   2.35350   2.36965   2.38519
 Alpha virt. eigenvalues --    2.39442   2.40212   2.41292   2.42763   2.43369
 Alpha virt. eigenvalues --    2.43798   2.44164   2.44532   2.45364   2.45491
 Alpha virt. eigenvalues --    2.47012   2.47434   2.47953   2.48340   2.50249
 Alpha virt. eigenvalues --    2.51207   2.51736   2.52973   2.54113   2.54784
 Alpha virt. eigenvalues --    2.56462   2.57821   2.59028   2.59910   2.61049
 Alpha virt. eigenvalues --    2.62162   2.62475   2.64592   2.65577   2.66419
 Alpha virt. eigenvalues --    2.67042   2.69189   2.70044   2.71556   2.72631
 Alpha virt. eigenvalues --    2.73321   2.77009   2.78372   2.79148   2.80803
 Alpha virt. eigenvalues --    2.82665   2.83354   2.84661   2.86028   2.87241
 Alpha virt. eigenvalues --    2.88024   2.88909   2.89932   2.90374   2.91452
 Alpha virt. eigenvalues --    2.93483   2.94597   2.96389   2.98677   3.03462
 Alpha virt. eigenvalues --    3.04778   3.05541   3.09060   3.13780   3.15754
 Alpha virt. eigenvalues --    3.18986   3.20722   3.28294   3.28989   3.31184
 Alpha virt. eigenvalues --    3.35962   3.36419   3.50570   3.54400   3.63477
 Alpha virt. eigenvalues --    3.79175   4.03865   4.15957
  Beta  occ. eigenvalues -- -256.36379 -89.06592 -30.21214 -26.05587 -26.05475
  Beta  occ. eigenvalues --  -26.04501 -14.53663 -14.50051 -14.46963 -14.46932
  Beta  occ. eigenvalues --  -14.46468 -14.46259 -10.37670 -10.34963 -10.33260
  Beta  occ. eigenvalues --  -10.32949 -10.32892 -10.32862 -10.32855 -10.32717
  Beta  occ. eigenvalues --  -10.32588 -10.32547 -10.32419 -10.32123 -10.31510
  Beta  occ. eigenvalues --  -10.30249 -10.30231 -10.30061 -10.30050 -10.29994
  Beta  occ. eigenvalues --  -10.29850 -10.29811 -10.29761 -10.29758 -10.29687
  Beta  occ. eigenvalues --  -10.29451 -10.29419 -10.29414 -10.29348 -10.28943
  Beta  occ. eigenvalues --  -10.28201 -10.28156 -10.28115 -10.28084 -10.27738
  Beta  occ. eigenvalues --  -10.27697 -10.27597 -10.27580 -10.27545  -8.09366
  Beta  occ. eigenvalues --   -6.03954  -6.03680  -6.03197  -3.56833  -2.32912
  Beta  occ. eigenvalues --   -2.32624  -2.32136  -1.16477  -1.08543  -1.07736
  Beta  occ. eigenvalues --   -1.07221  -1.06466  -1.02291  -0.93032  -0.92932
  Beta  occ. eigenvalues --   -0.91800  -0.91375  -0.91018  -0.90476  -0.90282
  Beta  occ. eigenvalues --   -0.90212  -0.90119  -0.86535  -0.85247  -0.85183
  Beta  occ. eigenvalues --   -0.84683  -0.83900  -0.82544  -0.81854  -0.80596
  Beta  occ. eigenvalues --   -0.79764  -0.78207  -0.77976  -0.77540  -0.75725
  Beta  occ. eigenvalues --   -0.75523  -0.74755  -0.74525  -0.71945  -0.70497
  Beta  occ. eigenvalues --   -0.69820  -0.69478  -0.67875  -0.67675  -0.66538
  Beta  occ. eigenvalues --   -0.64675  -0.64256  -0.63562  -0.62355  -0.61300
  Beta  occ. eigenvalues --   -0.61085  -0.60602  -0.58673  -0.58513  -0.57969
  Beta  occ. eigenvalues --   -0.57752  -0.57499  -0.57303  -0.55843  -0.55156
  Beta  occ. eigenvalues --   -0.54977  -0.54377  -0.54192  -0.53927  -0.53608
  Beta  occ. eigenvalues --   -0.53472  -0.53202  -0.53059  -0.52880  -0.52727
  Beta  occ. eigenvalues --   -0.52498  -0.52102  -0.51990  -0.51836  -0.51703
  Beta  occ. eigenvalues --   -0.51161  -0.50702  -0.50440  -0.50109  -0.49990
  Beta  occ. eigenvalues --   -0.49837  -0.49678  -0.49502  -0.49182  -0.49096
  Beta  occ. eigenvalues --   -0.49071  -0.48598  -0.48328  -0.48027  -0.47766
  Beta  occ. eigenvalues --   -0.47514  -0.47387  -0.47212  -0.46710  -0.46678
  Beta  occ. eigenvalues --   -0.46313  -0.46061  -0.45486  -0.45226  -0.44420
  Beta  occ. eigenvalues --   -0.44328  -0.43793  -0.43431  -0.42989  -0.42715
  Beta  occ. eigenvalues --   -0.42181  -0.41848  -0.41385  -0.40405  -0.39075
  Beta  occ. eigenvalues --   -0.38604  -0.37531  -0.36983  -0.36609  -0.35849
  Beta  occ. eigenvalues --   -0.35646  -0.34046  -0.33235  -0.32202  -0.32084
  Beta  occ. eigenvalues --   -0.30827  -0.28646  -0.28122
  Beta virt. eigenvalues --   -0.19439  -0.16858  -0.15631  -0.14613  -0.11140
  Beta virt. eigenvalues --   -0.10072  -0.08240  -0.07657  -0.06397  -0.05713
  Beta virt. eigenvalues --   -0.04175  -0.04112  -0.01578  -0.01220  -0.01020
  Beta virt. eigenvalues --   -0.00596   0.00412   0.01217   0.01550   0.02164
  Beta virt. eigenvalues --    0.03245   0.03447   0.03622   0.03838   0.04047
  Beta virt. eigenvalues --    0.04307   0.04710   0.05002   0.05072   0.05341
  Beta virt. eigenvalues --    0.05918   0.06308   0.06591   0.06680   0.07290
  Beta virt. eigenvalues --    0.07359   0.07715   0.07756   0.07968   0.08334
  Beta virt. eigenvalues --    0.08432   0.08868   0.09098   0.09238   0.09301
  Beta virt. eigenvalues --    0.09730   0.09807   0.09889   0.10013   0.10156
  Beta virt. eigenvalues --    0.10604   0.10819   0.10976   0.11542   0.11746
  Beta virt. eigenvalues --    0.11859   0.12467   0.12534   0.12604   0.12723
  Beta virt. eigenvalues --    0.13292   0.13571   0.13649   0.13846   0.14197
  Beta virt. eigenvalues --    0.14810   0.15209   0.15666   0.15931   0.16511
  Beta virt. eigenvalues --    0.16823   0.17316   0.17520   0.18109   0.18366
  Beta virt. eigenvalues --    0.18559   0.18971   0.20034   0.20627   0.21605
  Beta virt. eigenvalues --    0.22147   0.22727   0.23450   0.23848   0.24919
  Beta virt. eigenvalues --    0.25289   0.25853   0.26282   0.26837   0.27180
  Beta virt. eigenvalues --    0.27257   0.28110   0.29040   0.29538   0.30399
  Beta virt. eigenvalues --    0.31250   0.32128   0.32520   0.32743   0.33335
  Beta virt. eigenvalues --    0.33979   0.34339   0.34803   0.35579   0.36754
  Beta virt. eigenvalues --    0.37336   0.38035   0.38492   0.38586   0.38719
  Beta virt. eigenvalues --    0.39603   0.40113   0.40332   0.40666   0.41451
  Beta virt. eigenvalues --    0.41892   0.42332   0.42629   0.43037   0.43224
  Beta virt. eigenvalues --    0.43608   0.43848   0.44156   0.44476   0.44974
  Beta virt. eigenvalues --    0.45205   0.45380   0.45700   0.45932   0.46618
  Beta virt. eigenvalues --    0.46759   0.47004   0.47746   0.48492   0.48667
  Beta virt. eigenvalues --    0.49251   0.49501   0.50270   0.50775   0.51100
  Beta virt. eigenvalues --    0.51224   0.51342   0.51468   0.52114   0.52666
  Beta virt. eigenvalues --    0.52790   0.53032   0.53408   0.53609   0.54854
  Beta virt. eigenvalues --    0.55048   0.55117   0.55720   0.56183   0.56681
  Beta virt. eigenvalues --    0.56701   0.56828   0.57288   0.57414   0.57836
  Beta virt. eigenvalues --    0.58266   0.58786   0.59060   0.59808   0.59892
  Beta virt. eigenvalues --    0.60320   0.60916   0.61286   0.61978   0.62397
  Beta virt. eigenvalues --    0.62988   0.63186   0.63395   0.64207   0.64668
  Beta virt. eigenvalues --    0.64769   0.65430   0.65672   0.65873   0.66255
  Beta virt. eigenvalues --    0.66524   0.66767   0.66920   0.68012   0.68498
  Beta virt. eigenvalues --    0.68774   0.68964   0.69342   0.69436   0.70096
  Beta virt. eigenvalues --    0.70245   0.70503   0.70998   0.71324   0.71705
  Beta virt. eigenvalues --    0.71924   0.72240   0.72460   0.73375   0.73807
  Beta virt. eigenvalues --    0.74306   0.75628   0.76184   0.76507   0.76956
  Beta virt. eigenvalues --    0.77448   0.77651   0.78227   0.78430   0.78688
  Beta virt. eigenvalues --    0.78895   0.79095   0.79494   0.79723   0.79925
  Beta virt. eigenvalues --    0.80243   0.80542   0.81017   0.81367   0.81580
  Beta virt. eigenvalues --    0.81998   0.82107   0.82339   0.82648   0.82822
  Beta virt. eigenvalues --    0.83550   0.83695   0.84005   0.84135   0.84284
  Beta virt. eigenvalues --    0.84521   0.84832   0.85474   0.85940   0.86861
  Beta virt. eigenvalues --    0.87140   0.87284   0.87491   0.87757   0.88099
  Beta virt. eigenvalues --    0.88314   0.88563   0.89294   0.89736   0.89789
  Beta virt. eigenvalues --    0.90296   0.90540   0.90843   0.91105   0.91242
  Beta virt. eigenvalues --    0.91740   0.91891   0.92274   0.92454   0.92891
  Beta virt. eigenvalues --    0.93611   0.93766   0.94315   0.94535   0.95392
  Beta virt. eigenvalues --    0.95972   0.96326   0.96891   0.97484   0.97901
  Beta virt. eigenvalues --    0.98280   0.99378   1.00086   1.00877   1.01079
  Beta virt. eigenvalues --    1.01871   1.02133   1.03227   1.03522   1.04512
  Beta virt. eigenvalues --    1.05005   1.05736   1.06823   1.07024   1.07576
  Beta virt. eigenvalues --    1.07826   1.08555   1.09233   1.09712   1.09954
  Beta virt. eigenvalues --    1.10647   1.10991   1.11270   1.12194   1.12631
  Beta virt. eigenvalues --    1.13158   1.13907   1.14445   1.15184   1.15388
  Beta virt. eigenvalues --    1.16483   1.17041   1.17873   1.19033   1.19118
  Beta virt. eigenvalues --    1.19698   1.20505   1.21033   1.22019   1.22518
  Beta virt. eigenvalues --    1.23052   1.23483   1.24714   1.25093   1.25527
  Beta virt. eigenvalues --    1.25986   1.26373   1.27130   1.27507   1.28095
  Beta virt. eigenvalues --    1.28495   1.28934   1.29023   1.29457   1.30253
  Beta virt. eigenvalues --    1.30799   1.31521   1.31718   1.32902   1.33420
  Beta virt. eigenvalues --    1.34833   1.35048   1.35664   1.36536   1.36898
  Beta virt. eigenvalues --    1.37592   1.38196   1.39101   1.39511   1.40726
  Beta virt. eigenvalues --    1.40948   1.42611   1.42756   1.43595   1.44277
  Beta virt. eigenvalues --    1.44925   1.45291   1.45643   1.46346   1.47649
  Beta virt. eigenvalues --    1.48411   1.49361   1.49656   1.50634   1.51586
  Beta virt. eigenvalues --    1.51824   1.52127   1.53790   1.54604   1.54932
  Beta virt. eigenvalues --    1.56267   1.56909   1.57860   1.58878   1.60329
  Beta virt. eigenvalues --    1.60886   1.61550   1.62613   1.63894   1.64344
  Beta virt. eigenvalues --    1.65358   1.66689   1.66722   1.69322   1.69809
  Beta virt. eigenvalues --    1.70177   1.71067   1.71382   1.71514   1.72297
  Beta virt. eigenvalues --    1.72565   1.74099   1.74557   1.75085   1.75493
  Beta virt. eigenvalues --    1.75842   1.76086   1.76518   1.77040   1.77231
  Beta virt. eigenvalues --    1.77716   1.78502   1.78965   1.79330   1.80609
  Beta virt. eigenvalues --    1.80992   1.81304   1.81585   1.82788   1.83561
  Beta virt. eigenvalues --    1.84227   1.84906   1.85512   1.86406   1.86563
  Beta virt. eigenvalues --    1.86848   1.87460   1.88112   1.88886   1.90446
  Beta virt. eigenvalues --    1.90707   1.90833   1.91193   1.91659   1.92108
  Beta virt. eigenvalues --    1.92988   1.93305   1.93949   1.94625   1.95279
  Beta virt. eigenvalues --    1.95519   1.95937   1.96475   1.96806   1.97666
  Beta virt. eigenvalues --    1.98237   1.98346   2.00160   2.00678   2.01820
  Beta virt. eigenvalues --    2.02412   2.03047   2.03533   2.04078   2.04979
  Beta virt. eigenvalues --    2.05467   2.06789   2.07191   2.07525   2.08546
  Beta virt. eigenvalues --    2.09883   2.10259   2.10404   2.11861   2.12439
  Beta virt. eigenvalues --    2.12830   2.13425   2.14223   2.14786   2.14890
  Beta virt. eigenvalues --    2.15662   2.15856   2.16765   2.17131   2.17286
  Beta virt. eigenvalues --    2.17830   2.18285   2.18609   2.19194   2.19904
  Beta virt. eigenvalues --    2.19988   2.20376   2.20748   2.21358   2.21541
  Beta virt. eigenvalues --    2.21885   2.22208   2.22693   2.23435   2.24109
  Beta virt. eigenvalues --    2.24623   2.24702   2.25377   2.25831   2.26249
  Beta virt. eigenvalues --    2.26324   2.26783   2.26947   2.27919   2.28426
  Beta virt. eigenvalues --    2.28812   2.29311   2.29879   2.30435   2.31520
  Beta virt. eigenvalues --    2.32150   2.32246   2.33034   2.33154   2.34141
  Beta virt. eigenvalues --    2.34386   2.34564   2.35281   2.35397   2.37035
  Beta virt. eigenvalues --    2.38598   2.39624   2.40372   2.41497   2.42829
  Beta virt. eigenvalues --    2.43391   2.43921   2.44237   2.44571   2.45449
  Beta virt. eigenvalues --    2.45514   2.47040   2.47451   2.47974   2.48362
