 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3358  0.0128  0.0066  0.7201 -0.0253
                                            0.0031  0.0650 -0.0032  0.0001 -0.0443
                                           -0.0034 -0.0068  0.0001  0.0065  0.0004
                                           -0.0027 -0.0031 -0.0336  0.0015 -0.0012
                                            0.0036 -0.0047 -0.0010 -0.0013  0.0051
                                           -0.0022
                ( 40.92%)   0.6397* C  13 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5526 -0.0018 -0.0005 -0.0002
                                            0.5065 -0.0137  0.0090 -0.6538  0.0022
                                           -0.0038 -0.0980  0.0000  0.0007  0.0060
                                           -0.0212 -0.0002 -0.0027  0.0007  0.0024
                                           -0.0027 -0.0020 -0.0097 -0.0084  0.0013
                                           -0.0025  0.0040  0.0007  0.0017 -0.0058
                                           -0.0022
     9. (0.98176) BD ( 1) N   4 - C  14  
                ( 59.07%)   0.7686* N   4 s( 36.23%)p 1.75( 63.45%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009 -0.0348 -0.0026  0.0000
                                           -0.6671  0.0223 -0.0037  0.4017 -0.0141
                                           -0.0056  0.1655 -0.0066  0.0002 -0.0415
                                           -0.0042 -0.0153 -0.0003  0.0142  0.0005
                                           -0.0070  0.0023 -0.0301  0.0016 -0.0028
                                            0.0033 -0.0034  0.0015 -0.0031 -0.0005
                                            0.0050
                ( 40.93%)   0.6398* C  14 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5517 -0.0032 -0.0014 -0.0005
                                            0.5863  0.0004  0.0032 -0.5618  0.0138
                                           -0.0069 -0.1874  0.0031  0.0009  0.0067
                                           -0.0205 -0.0048 -0.0046 -0.0001  0.0067
                                            0.0032 -0.0023 -0.0088 -0.0073  0.0031
                                           -0.0027  0.0027 -0.0004  0.0025 -0.0036
                                           -0.0045
    10. (0.87828) BD ( 2) N   4 - C  14  
                ( 69.13%)   0.8314* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0033  0.0027 -0.0017  0.0000
                                            0.2002 -0.0015  0.0014 -0.0748 -0.0035
                                            0.0011  0.9757 -0.0293  0.0015  0.0067
                                            0.0003 -0.0016 -0.0029  0.0331  0.0003
                                            0.0005 -0.0002  0.0057  0.0013 -0.0107
                                           -0.0065  0.0023  0.0003 -0.0005  0.0000
                                           -0.0004
                ( 30.87%)   0.5556* C  14 s(  0.04%)p99.99( 99.84%)d 2.36(  0.10%)
                                                  f 0.65(  0.03%)
                                            0.0002  0.0195 -0.0047  0.0018  0.0003
                                            0.2170 -0.0018 -0.0022 -0.0785  0.0045
                                            0.0003  0.9721 -0.0113 -0.0049 -0.0040
                                           -0.0037  0.0182  0.0071 -0.0159 -0.0104
                                            0.0034 -0.0000 -0.0128 -0.0031 -0.0130
                                           -0.0087  0.0036  0.0013 -0.0021  0.0001
                                           -0.0011
    11. (0.98164) BD ( 1) N   4 - C  17  
                ( 58.89%)   0.7674* N   4 s( 35.38%)p 1.82( 64.30%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938 -0.0349 -0.0022  0.0001
                                            0.7129 -0.0230  0.0029  0.3453 -0.0128
                                           -0.0061 -0.1216  0.0062 -0.0017  0.0437
                                            0.0034 -0.0075 -0.0002 -0.0044 -0.0011
                                            0.0023  0.0031 -0.0340  0.0017  0.0016
                                           -0.0044 -0.0033 -0.0023 -0.0021  0.0018
                                            0.0049
                ( 41.11%)   0.6411* C  17 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5516 -0.0017 -0.0009 -0.0003
                                           -0.6505  0.0034 -0.0025 -0.5113  0.0145
                                           -0.0069  0.1012  0.0027 -0.0017 -0.0047
                                            0.0211 -0.0036 -0.0008  0.0018 -0.0031
                                            0.0025  0.0024 -0.0098 -0.0078 -0.0016
                                            0.0038  0.0025  0.0007  0.0015  0.0024
                                           -0.0057
    12. (0.98132) BD ( 1) N   5 - C  18  
                ( 59.12%)   0.7689* N   5 s( 36.42%)p 1.74( 63.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6024 -0.0359 -0.0019  0.0001
                                            0.3907 -0.0157 -0.0060  0.6858 -0.0222
                                            0.0038 -0.0940  0.0054 -0.0014  0.0437
                                            0.0040 -0.0028 -0.0008 -0.0027 -0.0002
                                            0.0031 -0.0025 -0.0341  0.0013  0.0011
                                           -0.0037 -0.0043  0.0015 -0.0017 -0.0054
                                           -0.0009
                ( 40.88%)   0.6394* C  18 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5510  0.0017 -0.0008 -0.0004
                                           -0.5532  0.0155 -0.0076 -0.6221  0.0032
                                           -0.0029  0.0473  0.0040 -0.0007 -0.0058
                                            0.0218  0.0011 -0.0014 -0.0017  0.0000
                                           -0.0034  0.0007 -0.0095 -0.0089 -0.0006
                                            0.0031  0.0039 -0.0004  0.0010  0.0050
                                           -0.0034
    13. (0.88160) BD ( 2) N   5 - C  18  
                ( 65.19%)   0.8074* N   5 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0011  0.0071 -0.0020  0.0001
                                           -0.0368 -0.0030  0.0013  0.1573 -0.0015
                                            0.0003  0.9858 -0.0233  0.0025  0.0066
                                           -0.0003  0.0349  0.0012  0.0060  0.0030
                                            0.0002 -0.0011  0.0033 -0.0010 -0.0118
                                            0.0007 -0.0047 -0.0011  0.0013  0.0000
                                           -0.0002
                ( 34.81%)   0.5900* C  18 s(  0.13%)p99.99( 99.77%)d 0.55(  0.07%)
                                                  f 0.18(  0.02%)
                                           -0.0002  0.0366 -0.0024  0.0005 -0.0002
                                           -0.0140  0.0013  0.0002  0.1203 -0.0002
                                           -0.0015  0.9915 -0.0023 -0.0027 -0.0023
                                           -0.0001 -0.0161 -0.0087 -0.0186 -0.0065
                                            0.0007  0.0018  0.0029  0.0002 -0.0144
                                           -0.0000 -0.0045 -0.0023  0.0027 -0.0002
                                           -0.0011
    14. (0.98107) BD ( 1) N   5 - C  21  
                ( 58.96%)   0.7679* N   5 s( 35.53%)p 1.81( 64.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951 -0.0341 -0.0029  0.0001
                                            0.3533 -0.0134 -0.0058 -0.7068  0.0246
                                           -0.0035  0.1269 -0.0030 -0.0005 -0.0435
                                           -0.0036  0.0097  0.0006 -0.0136 -0.0000
                                            0.0003 -0.0031 -0.0320  0.0015 -0.0024
                                           -0.0034  0.0042 -0.0013 -0.0019 -0.0051
                                            0.0018
                ( 41.04%)   0.6406* C  21 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5506 -0.0017 -0.0013 -0.0003
                                           -0.5191  0.0133 -0.0086  0.6415 -0.0012
                                            0.0031 -0.1216  0.0052 -0.0014  0.0063
                                           -0.0209  0.0001  0.0047 -0.0041 -0.0040
                                           -0.0025 -0.0011 -0.0094 -0.0075  0.0023
                                            0.0025 -0.0035  0.0005  0.0014  0.0055
                                            0.0024
    15. (0.98209) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5700 -0.0102 -0.0009 -0.0001
                                            0.2099  0.0153 -0.0074  0.7926  0.0095
                                            0.0012  0.0409 -0.0018 -0.0003 -0.0094
                                           -0.0016 -0.0010 -0.0002 -0.0034 -0.0002
                                            0.0108  0.0104  0.0197 -0.0007 -0.0007
                                           -0.0023 -0.0051 -0.0008  0.0004 -0.0043
                                           -0.0045
                ( 49.73%)   0.7052* C   7 s( 30.42%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0118  0.0015 -0.0003
                                           -0.3492  0.0079 -0.0058 -0.7539 -0.0040
                                            0.0040 -0.0652 -0.0004 -0.0001 -0.0054
                                           -0.0091 -0.0001 -0.0008 -0.0038 -0.0011
                                            0.0159  0.0088  0.0232  0.0023  0.0012
                                            0.0007  0.0063  0.0009 -0.0005  0.0054
                                            0.0013
    16. (0.98797) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6075 -0.0115 -0.0016  0.0003
                                            0.7580 -0.0076 -0.0001  0.2357  0.0088
                                           -0.0039  0.0069 -0.0013  0.0006  0.0084
                                            0.0038 -0.0004  0.0007 -0.0003  0.0000
                                            0.0100  0.0094 -0.0095 -0.0028  0.0001
                                           -0.0047 -0.0013  0.0001  0.0002  0.0041
                                            0.0042
                ( 49.47%)   0.7034* C  22 s( 35.89%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0025  0.0057  0.0003
                                           -0.7726  0.0121 -0.0015 -0.2059  0.0101
                                           -0.0059  0.0038 -0.0009  0.0006  0.0089
                                            0.0039  0.0014 -0.0005 -0.0005  0.0002
                                            0.0302  0.0014 -0.0210 -0.0001  0.0002
                                            0.0060  0.0014  0.0002  0.0005 -0.0044
                                           -0.0056
    17. (0.98734) BD ( 1) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0007  0.0021  0.0002
                                           -0.7982  0.0059 -0.0024 -0.0673  0.0191
                                           -0.0072 -0.0030  0.0019 -0.0004 -0.0080
                                            0.0046 -0.0003  0.0005  0.0018 -0.0008
                                            0.0155  0.0130 -0.0234 -0.0011 -0.0001
                                            0.0052 -0.0010 -0.0003 -0.0002 -0.0047
                                           -0.0021
                ( 49.93%)   0.7066* C   8 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0012  0.0022  0.0002
                                            0.7919 -0.0045  0.0019 -0.1227  0.0195
                                           -0.0071 -0.0012  0.0015 -0.0006  0.0056
                                           -0.0064  0.0013 -0.0006  0.0020 -0.0007
                                            0.0163  0.0122 -0.0233 -0.0013 -0.0004
                                           -0.0053 -0.0006 -0.0004  0.0004  0.0042
                                           -0.0030
    18. (0.89257) BD ( 2) C   7 - C   8  
                ( 51.61%)   0.7184* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0029 -0.0003  0.0006  0.0004
                                            0.0012 -0.0002  0.0001 -0.0846 -0.0004
                                           -0.0001  0.9960  0.0069  0.0044  0.0008
                                            0.0011 -0.0178 -0.0102  0.0054  0.0025
                                            0.0004  0.0004  0.0006  0.0004 -0.0160
                                           -0.0005  0.0029  0.0021 -0.0050 -0.0005
                                           -0.0002
                ( 48.39%)   0.6956* C   8 s(  0.02%)p99.99( 99.90%)d 3.07(  0.05%)
                                                  f 1.75(  0.03%)
                                            0.0001 -0.0130 -0.0014  0.0009 -0.0003
                                           -0.0028  0.0011  0.0009 -0.0914 -0.0007
                                           -0.0000  0.9953  0.0063  0.0043 -0.0016
                                           -0.0009  0.0198  0.0108  0.0033  0.0015
                                            0.0006 -0.0000  0.0021  0.0001 -0.0160
                                            0.0007  0.0033  0.0033  0.0048  0.0003
                                           -0.0002
    19. (0.99306) BD ( 1) C   7 - C  30  
                ( 49.98%)   0.7070* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0147 -0.0018 -0.0005
                                            0.4898  0.0013 -0.0086 -0.6470  0.0040
                                            0.0077 -0.0538  0.0006  0.0008 -0.0150
                                           -0.0101 -0.0013 -0.0009  0.0022  0.0008
                                           -0.0053 -0.0032 -0.0100 -0.0036  0.0013
                                           -0.0054  0.0061  0.0004  0.0015 -0.0082
                                           -0.0038
                ( 50.02%)   0.7072* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0203 -0.0061  0.0001
                                           -0.5102 -0.0102  0.0046  0.6660  0.0120
                                           -0.0084  0.0588  0.0012 -0.0006 -0.0186
                                            0.0022 -0.0017  0.0002  0.0022 -0.0001
                                           -0.0049  0.0007 -0.0108  0.0014 -0.0000
                                            0.0056  0.0013  0.0003 -0.0009  0.0038
                                            0.0003
    20. (0.98211) BD ( 1) C   8 - C   9  
                ( 49.64%)   0.7045* C   8 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0108 -0.0016  0.0004
                                           -0.2963  0.0079 -0.0066  0.7747  0.0040
                                           -0.0030  0.0775 -0.0009 -0.0005 -0.0029
                                           -0.0078 -0.0005 -0.0006  0.0057  0.0014
                                           -0.0160 -0.0098 -0.0232 -0.0021 -0.0017
                                            0.0003 -0.0063 -0.0013 -0.0005  0.0050
                                           -0.0024
                ( 50.36%)   0.7097* C   9 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703  0.0105  0.0006  0.0000
                                            0.1558  0.0145 -0.0075 -0.8040 -0.0088
                                            0.0001 -0.0534  0.0014  0.0009 -0.0081
                                           -0.0003 -0.0012  0.0004  0.0057  0.0001
                                           -0.0126 -0.0105 -0.0191  0.0008  0.0014
                                           -0.0020  0.0051  0.0006  0.0003 -0.0034
                                            0.0055
    21. (0.99316) BD ( 1) C   8 - C  34  
                ( 49.86%)   0.7061* C   8 s( 33.74%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0148 -0.0015 -0.0006
                                           -0.5330 -0.0012  0.0089 -0.6125  0.0039
                                            0.0072 -0.0501  0.0007  0.0006  0.0158
                                            0.0105  0.0008  0.0010  0.0014  0.0007
                                           -0.0033 -0.0017 -0.0103 -0.0037  0.0013
                                            0.0058  0.0058  0.0003 -0.0017  0.0072
                                           -0.0054
                ( 50.14%)   0.7081* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0060  0.0001
                                            0.5549  0.0110 -0.0052  0.6292  0.0114
                                           -0.0081  0.0536  0.0008 -0.0007  0.0192
                                           -0.0022  0.0016 -0.0002  0.0017 -0.0003
                                           -0.0023  0.0004 -0.0109  0.0013  0.0001
                                           -0.0055  0.0017  0.0004  0.0008 -0.0036
                                            0.0011
    22. (0.98801) BD ( 1) C   9 - C  24  
                ( 50.59%)   0.7112* C   9 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6076 -0.0112 -0.0012  0.0003
                                           -0.7396  0.0090  0.0002  0.2882  0.0073
                                           -0.0044 -0.0073  0.0028 -0.0001 -0.0101
                                           -0.0050  0.0021  0.0001 -0.0002 -0.0005
                                            0.0084  0.0090 -0.0090 -0.0028  0.0002
                                            0.0043 -0.0017  0.0004 -0.0003 -0.0031
                                            0.0049
                ( 49.41%)   0.7029* C  24 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0023  0.0052  0.0004
                                            0.7549  0.0113 -0.0003 -0.2648 -0.0116
                                           -0.0063  0.0080  0.0029 -0.0002 -0.0137
                                           -0.0038  0.0030 -0.0004 -0.0005 -0.0003
                                            0.0290  0.0003 -0.0212 -0.0000 -0.0004
                                           -0.0061  0.0018  0.0003 -0.0001  0.0032
                                           -0.0065
    23. (0.81044) BD ( 2) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s(  0.05%)p99.99( 99.91%)d 0.44(  0.02%)
                                                  f 0.42(  0.02%)
                                            0.0003  0.0212  0.0062  0.0037  0.0002
                                           -0.0137 -0.0043 -0.0013 -0.0538 -0.0007
                                           -0.0012  0.9980 -0.0014 -0.0015  0.0003
                                           -0.0001 -0.0121 -0.0073  0.0027  0.0032
                                            0.0005  0.0001  0.0006 -0.0010 -0.0137
                                            0.0002  0.0016  0.0028 -0.0037 -0.0005
                                            0.0002
                ( 50.55%)   0.7110* C  24 s(  0.01%)p99.99( 99.94%)d 1.99(  0.02%)
                                                  f 2.21(  0.03%)
                                           -0.0005 -0.0071 -0.0073  0.0046 -0.0003
                                           -0.0176 -0.0033  0.0004 -0.0366  0.0022
                                           -0.0006  0.9988 -0.0093  0.0062 -0.0012
                                            0.0005  0.0142  0.0052 -0.0009  0.0004
                                           -0.0002 -0.0011  0.0038 -0.0012 -0.0161
                                            0.0009  0.0014  0.0015 -0.0032 -0.0005
                                            0.0001
    24. (0.98201) BD ( 1) C  10 - C  11  
                ( 50.28%)   0.7091* C  10 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5718  0.0101 -0.0002  0.0000
                                            0.7864  0.0049  0.0012 -0.2152 -0.0141
                                            0.0093 -0.0842  0.0011 -0.0009  0.0100
                                            0.0016  0.0084  0.0005 -0.0038  0.0011
                                           -0.0114 -0.0103  0.0177 -0.0008  0.0020
                                           -0.0047  0.0022 -0.0013  0.0009  0.0046
                                           -0.0046
                ( 49.72%)   0.7052* C  11 s( 30.59%)p 2.27( 69.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5530  0.0100  0.0015 -0.0003
                                           -0.7439 -0.0042  0.0042  0.3500 -0.0087
                                            0.0066  0.1307 -0.0019 -0.0021  0.0043
                                            0.0094  0.0086  0.0026 -0.0032 -0.0007
                                           -0.0153 -0.0083  0.0219  0.0023 -0.0026
                                            0.0058 -0.0006  0.0019 -0.0013 -0.0011
                                            0.0053
    25. (0.98795) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065  0.0112 -0.0010  0.0004
                                            0.2259  0.0085 -0.0037 -0.7585  0.0091
                                           -0.0013 -0.0706  0.0032  0.0001 -0.0092
                                           -0.0031  0.0006 -0.0007 -0.0010  0.0025
                                           -0.0112 -0.0090 -0.0094 -0.0023  0.0008
                                           -0.0013  0.0041  0.0016  0.0010 -0.0040
                                            0.0041
                ( 49.47%)   0.7033* C  24 s( 35.95%)p 1.78( 63.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0029  0.0050  0.0004
                                           -0.2038 -0.0113 -0.0056  0.7722  0.0131
                                           -0.0004  0.0290 -0.0010 -0.0011 -0.0086
                                           -0.0037 -0.0001 -0.0001  0.0049 -0.0011
                                           -0.0299 -0.0012 -0.0206 -0.0002 -0.0007
                                            0.0014 -0.0062 -0.0005  0.0001  0.0056
                                           -0.0047
    26. (0.98700) BD ( 1) C  11 - C  12  
                ( 49.95%)   0.7067* C  11 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0016  0.0020  0.0001
                                           -0.0589  0.0195 -0.0077  0.7980 -0.0058
                                            0.0025  0.0524 -0.0017  0.0030  0.0087
                                           -0.0046 -0.0023  0.0008  0.0011  0.0015
                                           -0.0154 -0.0129 -0.0225 -0.0017 -0.0002
                                           -0.0011 -0.0051 -0.0016 -0.0006  0.0018
                                           -0.0048
                ( 50.05%)   0.7075* C  12 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0017  0.0018  0.0003
                                           -0.1331  0.0199 -0.0081 -0.7898  0.0041
                                           -0.0021 -0.0379 -0.0030  0.0014 -0.0059
                                            0.0068 -0.0029  0.0015  0.0035 -0.0001
                                           -0.0167 -0.0120 -0.0223 -0.0016  0.0008
                                           -0.0006  0.0052  0.0003  0.0001  0.0032
                                            0.0041
    27. (0.90774) BD ( 2) C  11 - C  12  
                ( 48.36%)   0.6954* C  11 s(  0.06%)p99.99( 99.85%)d 1.00(  0.06%)
                                                  f 0.51(  0.03%)
                                            0.0000  0.0242  0.0007  0.0007  0.0003
                                            0.1208  0.0001  0.0002 -0.0742 -0.0021
                                           -0.0004  0.9891  0.0081  0.0043  0.0026
                                            0.0007  0.0047  0.0018  0.0208  0.0103
                                            0.0022  0.0008 -0.0017  0.0016 -0.0155
                                           -0.0037  0.0018 -0.0027  0.0058  0.0002
                                            0.0005
                ( 51.64%)   0.7186* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0065  0.0013  0.0004  0.0000
                                            0.1008 -0.0014  0.0005 -0.0696 -0.0001
                                            0.0005  0.9920  0.0086  0.0041 -0.0012
                                           -0.0016  0.0036  0.0011 -0.0193 -0.0099
                                           -0.0014 -0.0003 -0.0027 -0.0012 -0.0154
                                           -0.0039  0.0033 -0.0030 -0.0042 -0.0008
                                           -0.0005
    28. (0.99303) BD ( 1) C  11 - C  60  
                ( 49.85%)   0.7061* C  11 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5802  0.0144 -0.0017 -0.0004
                                           -0.6538  0.0038  0.0070 -0.4839 -0.0017
                                            0.0076  0.0293  0.0001  0.0005  0.0152
                                            0.0102 -0.0003 -0.0004  0.0002 -0.0010
                                            0.0057  0.0033 -0.0101 -0.0039 -0.0005
                                            0.0063  0.0053  0.0006  0.0014  0.0036
                                           -0.0083
                ( 50.15%)   0.7081* C  60 s( 29.38%)p 2.40( 70.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5416  0.0208 -0.0059  0.0001
                                            0.6715  0.0122 -0.0087  0.5036  0.0101
                                           -0.0046 -0.0265  0.0004  0.0004  0.0186
                                           -0.0021 -0.0007  0.0005 -0.0007  0.0001
                                            0.0054 -0.0007 -0.0110  0.0013 -0.0014
                                            0.0009 -0.0053 -0.0001 -0.0015 -0.0003
                                            0.0037
    29. (0.98193) BD ( 1) C  12 - C  13  
                ( 49.87%)   0.7062* C  12 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5532 -0.0101 -0.0025  0.0002
                                            0.7783  0.0029 -0.0040  0.2895 -0.0091
                                            0.0064 -0.0551 -0.0011  0.0020  0.0025
                                            0.0077 -0.0049 -0.0009  0.0016 -0.0012
                                            0.0165  0.0101 -0.0231 -0.0025  0.0014
                                           -0.0063 -0.0002 -0.0010 -0.0005  0.0026
                                            0.0050
                ( 50.13%)   0.7080* C  13 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700  0.0102 -0.0001  0.0000
                                           -0.8041 -0.0079 -0.0005 -0.1509 -0.0153
                                            0.0076  0.0670  0.0015  0.0028  0.0081
                                           -0.0001 -0.0040 -0.0005  0.0012 -0.0008
                                            0.0124  0.0107 -0.0198  0.0008 -0.0010
                                            0.0052  0.0020  0.0008  0.0004 -0.0055
                                           -0.0032
    30. (0.99294) BD ( 1) C  12 - C  56  
                ( 49.98%)   0.7070* C  12 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0141 -0.0003 -0.0005
                                           -0.6042  0.0040  0.0060  0.5353  0.0013
                                           -0.0087  0.1028  0.0010 -0.0008 -0.0153
                                           -0.0105 -0.0036 -0.0014  0.0031  0.0013
                                            0.0028  0.0016 -0.0092 -0.0036 -0.0025
