 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.97    1.21    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  28. BD (   1) C  12 - C  42        /425. RY*(   1) C  11                    0.33    2.10    0.033
  28. BD (   1) C  12 - C  42        /426. RY*(   2) C  11                    0.52    2.27    0.043
  28. BD (   1) C  12 - C  42        /477. RY*(   1) C  13                    0.35    2.25    0.036
  28. BD (   1) C  12 - C  42        /480. RY*(   4) C  13                    0.26    2.11    0.030
  28. BD (   1) C  12 - C  42        /987. RY*(   1) C  44                    0.36    1.97    0.034
  28. BD (   1) C  12 - C  42        /988. RY*(   2) C  44                    0.40    1.72    0.033
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.12    1.17    0.046
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.17    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.26    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.16    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.38    1.74    0.032
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.37    2.07    0.035
  29. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    0.77    2.22    0.053
  29. BD (   1) C  13 - C  26        /503. RY*(   1) C  14                    0.42    2.28    0.039
  29. BD (   1) C  13 - C  26        /508. RY*(   6) C  14                    0.37    2.63    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.29    1.21    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.90    1.22    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.83    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.24    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.28    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.34    1.16    0.025
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.59    1.02    0.034
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.66    0.25    0.051
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.45    0.26    0.085
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.53    0.32    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.53    1.99    0.041
  31. BD (   1) C  14 - C  15        /555. RY*(   1) C  16                    0.56    1.97    0.042
  31. BD (   1) C  14 - C  15        /772. RY*(   1) C  26                    0.37    1.51    0.030
  31. BD (   1) C  14 - C  15        /773. RY*(   2) C  26                    0.40    1.75    0.034
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.53    1.22    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.21    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.63    1.25    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.38    1.74    0.032
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.36    2.05    0.035
  32. BD (   1) C  14 - C  26        /477. RY*(   1) C  13                    0.41    2.30    0.039
  32. BD (   1) C  14 - C  26        /530. RY*(   2) C  15                    0.80    2.35    0.055
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.85    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.82    1.20    0.059
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.22    1.28    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.23    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.32    1.15    0.024
  33. BD (   1) C  15 - C  16        /503. RY*(   1) C  14                    0.36    2.26    0.036
  33. BD (   1) C  15 - C  16        /581. RY*(   1) C  17                    0.32    2.27    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.37    0.032
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.39    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.22    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.19    1.26    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.10    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.14    0.037
  34. BD (   2) C  15 - C  16        /159. LP (   1) C  17                   21.79    0.15    0.089
  34. BD (   2) C  15 - C  16        /583. RY*(   3) C  17                    0.28    0.82    0.020
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.29    1.29    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.33    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.32    0.25    0.081
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.68    0.64    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.68    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.14    0.32    0.054
  35. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.27    2.20    0.031
  35. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    0.41    2.18    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.28    1.13    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.16    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.23    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.55    1.98    0.042
  36. BD (   1) C  16 - C  17        /529. RY*(   1) C  15                    0.53    2.03    0.042
  36. BD (   1) C  16 - C  17        /802. RY*(   1) C  28                    0.47    1.73    0.036
  36. BD (   1) C  16 - C  17        /803. RY*(   2) C  28                    0.34    1.58    0.029
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.20    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.57    1.07    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.14    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.21    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.06    1.29    0.047
  37. BD (   1) C  16 - C  51        /530. RY*(   2) C  15                    0.63    2.31    0.048
  37. BD (   1) C  16 - C  51        /581. RY*(   1) C  17                    0.36    2.24    0.036
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.72    0.033
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.08    1.17    0.045
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.99    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.26    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.15    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            1.28    1.13    0.048
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.33    1.74    0.030
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.47    2.05    0.039
  38. BD (   1) C  17 - C  28        /556. RY*(   2) C  16                    0.77    2.26    0.053
  38. BD (   1) C  17 - C  28        /607. RY*(   1) C  18                    0.45    2.25    0.040
  38. BD (   1) C  17 - C  28        /612. RY*(   6) C  18                    0.31    3.00    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.21    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.86    1.22    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.77    1.20    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.19    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.14    1.29    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.52    2.03    0.041
  39. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    0.34    2.16    0.035
  39. BD (   1) C  18 - C  19        /661. RY*(   4) C  20                    0.41    3.05    0.045
  39. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.33    1.73    0.030
  39. BD (   1) C  18 - C  19        /803. RY*(   2) C  28                    0.28    1.59    0.027
  39. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.14    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.42    1.22    0.053
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.06    1.22    0.045
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.24    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.31    1.06    0.023
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.75    1.07    0.080
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.21    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.46    1.17    0.029
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.41    1.77    0.034
  40. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.40    2.10    0.037
  40. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    0.46    2.29    0.041
  40. BD (   1) C  18 - C  28        /584. RY*(   4) C  17                    0.50    2.39    0.044
  40. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    0.71    2.38    0.052
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.85    1.22    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.31    1.21    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.13    1.29    0.048
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.19    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.42    1.31    0.030
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  41. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.31    2.25    0.033
  41. BD (   1) C  19 - C  20        /608. RY*(   2) C  18                    0.26    2.28    0.031
  41. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.31    2.25    0.034
  41. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.25    2.32    0.031
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.19    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.84    1.13    0.039
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.69    1.14    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.17    1.28    0.066
  42. BD (   2) C  19 - C  20        /613. RY*(   7) C  18                    0.27    2.10    0.032
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.41    1.18    0.029
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.19    0.029
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.11    0.25    0.082
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.91    0.29    0.071
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.23    0.67    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.19    0.70    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.32    0.64    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.12    0.73    0.038
  43. BD (   1) C  19 - C  56        /607. RY*(   1) C  18                    0.26    2.17    0.030
  43. BD (   1) C  19 - C  56        /608. RY*(   2) C  18                    0.43    2.21    0.039
  43. BD (   1) C  19 - C  56        /610. RY*(   4) C  18                    0.64    2.28    0.048
  43. BD (   1) C  19 - C  56        /636. RY*(   4) C  19                    0.27    3.92    0.041
  43. BD (   1) C  19 - C  56        /643. RY*(  11) C  19                    0.66    5.26    0.075
  43. BD (   1) C  19 - C  56        /646. RY*(  14) C  19                    0.34    6.91    0.061
  43. BD (   1) C  19 - C  56        /649. RY*(  17) C  19                    0.33    3.40    0.043
  43. BD (   1) C  19 - C  56        /658. RY*(   1) C  20                    0.67    2.15    0.048
  43. BD (   1) C  19 - C  56        /661. RY*(   4) C  20                    0.41    3.04    0.045
  43. BD (   1) C  19 - C  56        /662. RY*(   5) C  20                    0.30    3.35    0.040
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.13    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.11    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.08    1.23    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.12    0.042
  44. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.57    2.04    0.043
  44. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    0.71    2.11    0.049
  44. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    0.61    2.17    0.046
  44. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.30    1.75    0.029
  44. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.51    1.21    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.12    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.22    0.030
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.24    0.036
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.79    1.07    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.04    1.21    0.045
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  45. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    0.40    2.31    0.038
  45. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.28    2.18    0.031
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.13    0.047
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.91    1.12    0.040
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.08    1.24    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.13    0.026
  46. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.25    1.77    0.027
  46. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.41    2.11    0.037
  46. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.41    2.26    0.039
  46. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.46    2.29    0.041
  46. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    0.81    2.37    0.055
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.22    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.81    1.21    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.29    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.46    1.32    0.031
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.84    1.21    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  47. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.61    1.00    0.034
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.34    0.25    0.087
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.52    0.25    0.051
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.46    0.32    0.060
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.64    1.84    0.044
  48. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.62    1.74    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.83    1.01    0.079
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.01    0.079
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.08    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.08    0.023
  49. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.31    2.08    0.032
  49. BD (   1) C  24 - H  25        /380. RY*(   8) C   9                    0.38    3.25    0.045
  49. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    0.62    1.90    0.044
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.78    1.01    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.81    1.00    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.08    0.023
  50. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    0.57    1.88    0.042
  50. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.53    1.87    0.040
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.84    1.01    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.81    1.01    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.34    1.08    0.024
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.33    1.08    0.024
  51. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    0.66    1.86    0.045
  51. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    0.29    2.09    0.031
  51. BD (   1) C  28 - H  29        /614. RY*(   8) C  18                    0.39    3.24    0.045
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.75    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.75    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.57    1.95    0.042
  52. BD (   1) C  30 - H  31        /351. RY*(   4) C   8                    0.47    3.78    0.054
  52. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.28    4.33    0.044
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.02    0.97    0.069
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.42    1.54    0.032
  53. BD (   1) C  30 - H  32        /351. RY*(   4) C   8                    0.35    3.78    0.046
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.00    0.56    0.045
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.42    1.54    0.032
  54. BD (   1) C  30 - H  33        /351. RY*(   4) C   8                    0.35    3.78    0.046
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.49    1.09    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.92    0.56    0.044
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.43    1.53    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.91    0.56    0.044
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.41    1.52    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.09    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.98    0.56    0.045
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.51    2.02    0.041
  57. BD (   1) C  34 - H  37        /326. RY*(   5) C   7                    0.26    3.22    0.037
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.08    0.98    0.070
  58. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.26    1.92    0.028
