 Entering Gaussian System, Link 0=g16
 Input=2cmn16re.com
 Output=2cmn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987935/Gau-2633823.inp" -scrdir="/local/becsleip_7987935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2633824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68478   2.69152   2.70456   2.72657   2.76227
  Beta virt. eigenvalues --    2.76395   2.77368   2.78186   2.80574   2.81127
  Beta virt. eigenvalues --    2.82357   2.84865   2.86043   2.86802   2.87887
  Beta virt. eigenvalues --    2.88302   2.88569   2.89586   2.90630   2.93599
  Beta virt. eigenvalues --    2.94349   2.95945   3.01734   3.04019   3.04341
  Beta virt. eigenvalues --    3.08231   3.13011   3.13505   3.18495   3.19791
  Beta virt. eigenvalues --    3.27774   3.28802   3.30459   3.33962   3.34989
  Beta virt. eigenvalues --    3.36070   3.49458   3.54136   3.77230   3.92327
  Beta virt. eigenvalues --    4.05264
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.168681   4.264074
     2  N   -0.753853   0.095841
     3  N   -0.748830   0.094197
     4  N   -0.761657   0.096856
     5  N   -0.741621   0.099730
     6  C    0.336215   0.001441
     7  C    0.044454   0.020940
     8  C    0.045624   0.021825
     9  C    0.331182   0.001616
    10  C    0.320709   0.001573
    11  C    0.043173   0.019567
    12  C    0.003587   0.020829
    13  C    0.344703   0.000520
    14  C    0.327173   0.000449
    15  C    0.048198   0.020547
    16  C    0.009134   0.024631
    17  C    0.330537  -0.002763
    18  C    0.317140  -0.003090
    19  C    0.043179   0.020965
    20  C    0.043423   0.015385
    21  C    0.335790   0.001279
    22  C   -0.295213   0.009979
    23  H    0.194198  -0.000159
    24  C   -0.306755   0.011846
    25  H    0.194020  -0.000330
    26  C   -0.295497   0.010894
    27  H    0.202371  -0.000153
    28  C   -0.312832   0.014559
    29  H    0.194404  -0.000469
    30  C   -0.612696  -0.001015
    31  H    0.201600   0.001017
    32  H    0.205644   0.000394
    33  H    0.209949   0.000978
    34  C   -0.612523  -0.000968
    35  H    0.204044   0.001010
    36  H    0.209671   0.000904
    37  H    0.204893   0.000398
    38  C   -0.605470  -0.000832
    39  H    0.202145   0.000828
    40  H    0.208106   0.000892
    41  H    0.206008   0.000337
    42  C   -0.156460  -0.005935
    43  H    0.191818   0.000970
    44  C   -0.392703   0.010667
    45  H    0.182358  -0.000484
    46  H    0.196187  -0.000509
    47  C   -0.616712  -0.000906
    48  H    0.203937   0.001139
    49  H    0.205181   0.000622
    50  H    0.214273   0.000599
    51  C   -0.154922  -0.008407
    52  H    0.182896   0.000693
    53  C   -0.389681   0.015629
    54  H    0.188611  -0.000767
    55  H    0.195689  -0.000641
    56  C   -0.611464  -0.000897
    57  H    0.197521   0.000817
    58  H    0.210785   0.000945
    59  H    0.205296   0.000391
    60  C   -0.612348  -0.000473
    61  H    0.203732   0.000382
    62  H    0.210187   0.000684
    63  H    0.202354   0.000641
    64  C   -0.602727   0.000825
    65  H    0.216317   0.000258
    66  H    0.215764   0.000257
    67  H    0.222291   0.000048
    68  N   -0.627106   0.005739
    69  H    0.389285   0.001315
    70  C    0.284035   0.006415
    71  C    0.267355   0.008774
    72  H    0.237579   0.000091
    73  N   -0.517708   0.095917
    74  C   -0.037345  -0.002165
    75  H    0.212715   0.000846
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.168681   4.264074
     2  N   -0.753853   0.095841
     3  N   -0.748830   0.094197
     4  N   -0.761657   0.096856
     5  N   -0.741621   0.099730
     6  C    0.336215   0.001441
     7  C    0.044454   0.020940
     8  C    0.045624   0.021825
     9  C    0.331182   0.001616
    10  C    0.320709   0.001573
    11  C    0.043173   0.019567
    12  C    0.003587   0.020829
    13  C    0.344703   0.000520
    14  C    0.327173   0.000449
    15  C    0.048198   0.020547
    16  C    0.009134   0.024631
    17  C    0.330537  -0.002763
    18  C    0.317140  -0.003090
    19  C    0.043179   0.020965
    20  C    0.043423   0.015385
    21  C    0.335790   0.001279
    22  C   -0.101015   0.009820
    24  C   -0.112735   0.011516
    26  C   -0.093126   0.010741
    28  C   -0.118428   0.014089
    30  C    0.004498   0.001374
    34  C    0.006085   0.001344
    38  C    0.010788   0.001225
    42  C    0.035358  -0.004965
    44  C   -0.014157   0.009674
    47  C    0.006680   0.001454
    51  C    0.027974  -0.007714
    53  C   -0.005380   0.014221
    56  C    0.002137   0.001255
    60  C    0.003925   0.001234
    64  C    0.051645   0.001389
    68  N   -0.237821   0.007054
    70  C    0.284035   0.006415
    71  C    0.504934   0.008865
    73  N   -0.517708   0.095917
    74  C    0.175371  -0.001319
 Electronic spatial extent (au):  <R**2>=          19517.8954
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7171    Y=             -0.7074    Z=              6.0342  Tot=              6.1177
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.4202   YY=           -176.2578   ZZ=           -204.2423
   XY=             -3.2692   XZ=              4.5977   YZ=             -3.3848
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.5532   YY=              8.7157   ZZ=            -19.2689
   XY=             -3.2692   XZ=              4.5977   YZ=             -3.3848
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.8977  YYY=            -10.5922  ZZZ=            215.3814  XYY=              1.8187
  XXY=             -5.7859  XXZ=            -44.7703  XZZ=            -22.7147  YZZ=             -7.2161
  YYZ=            -19.4621  XYZ=            -10.1120
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9835.7636 YYYY=          -9464.5137 ZZZZ=          -2421.2297 XXXY=            -98.5979
 XXXZ=            158.4920 YYYX=            106.2565 YYYZ=            -92.6090 ZZZX=             -7.0511
 ZZZY=            -26.8194 XXYY=          -3297.7182 XXZZ=          -2470.9560 YYZZ=          -2428.8703
 XXYZ=             45.1696 YYXZ=             13.4625 ZZXY=            -52.0618
 N-N= 5.576712876009D+03 E-N=-1.794670452580D+04  KE= 2.896778536033D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56898      16.50485       5.88934       5.50543
     2  N(14)              0.12826       8.28798       2.95736       2.76457
     3  N(14)              0.12738       8.23154       2.93722       2.74575
     4  N(14)              0.12968       8.37979       2.99012       2.79520
     5  N(14)              0.13306       8.59857       3.06818       2.86817
     6  C(13)              0.00487       1.09537       0.39085       0.36538
     7  C(13)              0.00588       1.32180       0.47165       0.44090
     8  C(13)              0.00598       1.34437       0.47971       0.44843
     9  C(13)              0.00476       1.06955       0.38164       0.35676
    10  C(13)              0.00426       0.95886       0.34214       0.31984
    11  C(13)              0.00578       1.29854       0.46335       0.43315
    12  C(13)              0.00614       1.38018       0.49248       0.46038
    13  C(13)              0.00459       1.03192       0.36821       0.34421
    14  C(13)              0.00465       1.04581       0.37317       0.34884
    15  C(13)              0.00592       1.33210       0.47532       0.44434
    16  C(13)              0.00660       1.48398       0.52952       0.49500
    17  C(13)              0.00418       0.94081       0.33570       0.31382
    18  C(13)              0.00364       0.81869       0.29213       0.27308
    19  C(13)              0.00600       1.34896       0.48134       0.44996
    20  C(13)              0.00534       1.19995       0.42817       0.40026
    21  C(13)              0.00457       1.02838       0.36695       0.34303
    22  C(13)              0.00075       0.16872       0.06020       0.05628
    23  H(1)              -0.00004      -0.03479      -0.01241      -0.01160
    24  C(13)              0.00101       0.22615       0.08070       0.07543
    25  H(1)              -0.00010      -0.09288      -0.03314      -0.03098
    26  C(13)              0.00100       0.22521       0.08036       0.07512
    27  H(1)              -0.00005      -0.04508      -0.01609      -0.01504
    28  C(13)              0.00146       0.32811       0.11708       0.10945
    29  H(1)              -0.00014      -0.12886      -0.04598      -0.04298
    30  C(13)             -0.00021      -0.04703      -0.01678      -0.01569
    31  H(1)               0.00053       0.47245       0.16858       0.15759
    32  H(1)               0.00015       0.13630       0.04864       0.04547
    33  H(1)               0.00050       0.44335       0.15820       0.14789
    34  C(13)             -0.00019      -0.04294      -0.01532      -0.01432
    35  H(1)               0.00052       0.46568       0.16617       0.15533
    36  H(1)               0.00046       0.40951       0.14612       0.13660
    37  H(1)               0.00015       0.13849       0.04942       0.04619
    38  C(13)             -0.00019      -0.04301      -0.01535      -0.01435
    39  H(1)               0.00043       0.38655       0.13793       0.12894
    40  H(1)               0.00046       0.41406       0.14775       0.13812
    41  H(1)               0.00014       0.12706       0.04534       0.04238
    42  C(13)             -0.00081      -0.18275      -0.06521      -0.06096
    43  H(1)               0.00044       0.39408       0.14062       0.13145
    44  C(13)              0.00165       0.37086       0.13233       0.12371
    45  H(1)              -0.00014      -0.12324      -0.04398      -0.04111
    46  H(1)              -0.00015      -0.13853      -0.04943      -0.04621
    47  C(13)             -0.00015      -0.03431      -0.01224      -0.01145
    48  H(1)               0.00061       0.54670       0.19507       0.18236
    49  H(1)               0.00029       0.25491       0.09096       0.08503
    50  H(1)               0.00022       0.19680       0.07022       0.06565
    51  C(13)             -0.00121      -0.27182      -0.09699      -0.09067
    52  H(1)               0.00026       0.22967       0.08195       0.07661
    53  C(13)              0.00239       0.53639       0.19140       0.17892
    54  H(1)              -0.00023      -0.20816      -0.07428      -0.06943
    55  H(1)              -0.00019      -0.16803      -0.05996      -0.05605
    56  C(13)             -0.00018      -0.04109      -0.01466      -0.01370
    57  H(1)               0.00043       0.38798       0.13844       0.12942
    58  H(1)               0.00051       0.45224       0.16137       0.15085
    59  H(1)               0.00015       0.13491       0.04814       0.04500
    60  C(13)             -0.00002      -0.00357      -0.00127      -0.00119
    61  H(1)               0.00015       0.13297       0.04745       0.04436
    62  H(1)               0.00037       0.32959       0.11760       0.10994
    63  H(1)               0.00034       0.30242       0.10791       0.10088
    64  C(13)              0.00050       0.11196       0.03995       0.03735
    65  H(1)               0.00015       0.13394       0.04779       0.04468
    66  H(1)               0.00015       0.13414       0.04786       0.04474
    67  H(1)               0.00005       0.04105       0.01465       0.01369
    68  N(14)              0.00844       0.54534       0.19459       0.18190
    69  H(1)               0.00054       0.48416       0.17276       0.16150
    70  C(13)              0.00484       1.08776       0.38814       0.36284
    71  C(13)              0.00773       1.73812       0.62021       0.57978
    72  H(1)               0.00013       0.11266       0.04020       0.03758
    73  N(14)              0.17045      11.01475       3.93034       3.67412
    74  C(13)              0.00208       0.46738       0.16677       0.15590
    75  H(1)               0.00044       0.39589       0.14126       0.13205
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.115792      0.066869     -0.182661
     2   Atom        0.228796     -0.189461     -0.039335
     3   Atom       -0.186589      0.238466     -0.051876
     4   Atom        0.235597     -0.188383     -0.047215
     5   Atom       -0.190932      0.248095     -0.057164
     6   Atom        0.041304     -0.013587     -0.027718
     7   Atom        0.012260     -0.019711      0.007451
     8   Atom        0.010942     -0.019455      0.008513
     9   Atom        0.032428     -0.004318     -0.028110
    10   Atom       -0.014183      0.043246     -0.029063
    11   Atom       -0.019226      0.013867      0.005359
    12   Atom       -0.018573      0.012664      0.005909
    13   Atom       -0.003040      0.031904     -0.028864
    14   Atom        0.043836     -0.013628     -0.030208
    15   Atom        0.012675     -0.019317      0.006643
    16   Atom        0.010552     -0.020297      0.009745
    17   Atom        0.034350     -0.001309     -0.033042
    18   Atom       -0.011667      0.046428     -0.034761
    19   Atom       -0.019347      0.014243      0.005104
    20   Atom       -0.015852      0.015594      0.000259
    21   Atom       -0.003686      0.033399     -0.029713
    22   Atom        0.007816      0.002361     -0.010177
    23   Atom        0.005550      0.002490     -0.008040
    24   Atom        0.000813      0.007975     -0.008788
    25   Atom        0.002415      0.005917     -0.008332
    26   Atom        0.008261      0.001353     -0.009614
    27   Atom        0.005788      0.002334     -0.008122
    28   Atom       -0.000086      0.007856     -0.007770
    29   Atom        0.002287      0.006135     -0.008422
    30   Atom        0.006393     -0.002494     -0.003898
    31   Atom        0.004886     -0.001045     -0.003841
    32   Atom        0.005159     -0.002321     -0.002837
    33   Atom        0.003761     -0.001045     -0.002716
    34   Atom        0.007547     -0.003756     -0.003792
    35   Atom        0.005962     -0.002174     -0.003789
    36   Atom        0.004728     -0.002220     -0.002509
    37   Atom        0.005540     -0.002789     -0.002751
    38   Atom       -0.003847      0.008301     -0.004454
    39   Atom       -0.002341      0.006064     -0.003723
    40   Atom       -0.002214      0.005662     -0.003448
    41   Atom       -0.002836      0.006029     -0.003193
    42   Atom       -0.001227      0.007999     -0.006772
    43   Atom       -0.001989      0.005109     -0.003120
    44   Atom       -0.000303      0.000700     -0.000397
    45   Atom        0.000122      0.003398     -0.003520
    46   Atom       -0.000293      0.002633     -0.002339
    47   Atom        0.007995     -0.003884     -0.004111
    48   Atom        0.005937     -0.002412     -0.003526
    49   Atom        0.005341     -0.002157     -0.003184
    50   Atom        0.005585     -0.002795     -0.002790
    51   Atom        0.010081     -0.000284     -0.009796
    52   Atom        0.004532     -0.000536     -0.003996
    53   Atom       -0.000837     -0.006882      0.007719
    54   Atom        0.004049     -0.001611     -0.002438
    55   Atom        0.002708     -0.000770     -0.001938
    56   Atom       -0.003876      0.008132     -0.004256
    57   Atom       -0.002371      0.005716     -0.003345
    58   Atom       -0.002235      0.005880     -0.003646
    59   Atom       -0.002816      0.005894     -0.003078
    60   Atom       -0.002335      0.006836     -0.004500
    61   Atom       -0.002249      0.005367     -0.003118
    62   Atom       -0.001372      0.004718     -0.003346
    63   Atom       -0.000735      0.004467     -0.003732
    64   Atom       -0.004146     -0.004249      0.008394
    65   Atom       -0.003039     -0.002436      0.005475
    66   Atom       -0.002408     -0.003071      0.005478
    67   Atom       -0.002334     -0.002459      0.004793
    68   Atom       -0.011018     -0.011153      0.022172
    69   Atom       -0.005437     -0.005429      0.010867
    70   Atom       -0.010314     -0.010338      0.020652
    71   Atom       -0.018738     -0.017619      0.036357
    72   Atom       -0.007923     -0.008678      0.016601
    73   Atom       -0.165537     -0.164672      0.330209
    74   Atom       -0.018896     -0.019884      0.038780
    75   Atom       -0.005635     -0.005640      0.011275
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.020667      0.008989     -0.012808
     2   Atom       -0.028523      0.045133     -0.008307
     3   Atom        0.031727      0.000899     -0.052625
     4   Atom       -0.034010     -0.029576      0.017448
     5   Atom        0.030473     -0.011010      0.034917
     6   Atom        0.030781      0.011481      0.004248
     7   Atom        0.000656      0.001192     -0.000994
     8   Atom       -0.004962      0.001649     -0.000696
     9   Atom       -0.037330      0.009964     -0.005304
    10   Atom       -0.030336      0.003548     -0.008763
    11   Atom       -0.000686      0.000635     -0.004185
    12   Atom        0.004998      0.000063     -0.004257
    13   Atom        0.037200     -0.004430     -0.007879
    14   Atom        0.030502     -0.008467     -0.002691
    15   Atom        0.000642     -0.000587      0.003860
    16   Atom       -0.005130      0.000058      0.002471
    17   Atom       -0.038349     -0.004366     -0.000069
    18   Atom       -0.030678      0.000984     -0.000467
    19   Atom       -0.000478     -0.001518      0.003235
    20   Atom        0.004755     -0.001965      0.001972
    21   Atom        0.037409      0.003502      0.005864
    22   Atom        0.022933      0.004884      0.003902
    23   Atom        0.011617      0.002027      0.001657
    24   Atom       -0.023493      0.004169     -0.004076
    25   Atom       -0.011970      0.001433     -0.001562
    26   Atom        0.022989     -0.005649     -0.003489
    27   Atom        0.011707     -0.002149     -0.001732
    28   Atom       -0.023964     -0.001658      0.001306
    29   Atom       -0.012146      0.000378     -0.000498
    30   Atom       -0.005195      0.002248     -0.001133
    31   Atom       -0.004628      0.000097      0.000194
    32   Atom       -0.002211      0.001755     -0.000479
    33   Atom       -0.004302      0.003074     -0.002038
    34   Atom        0.003678      0.002647      0.000831
    35   Atom        0.003577      0.000322     -0.000099
    36   Atom        0.003354      0.003511      0.001635
    37   Atom        0.001033      0.001963      0.000245
    38   Atom       -0.003687     -0.000051      0.000045
    39   Atom       -0.003677     -0.000855      0.001689
    40   Atom       -0.003375      0.000824     -0.001739
    41   Atom       -0.000986     -0.000027      0.000101
    42   Atom        0.006488      0.002602     -0.002717
    43   Atom        0.002415     -0.000144     -0.000992
    44   Atom        0.001081     -0.006020      0.004635
    45   Atom        0.004963      0.001517      0.001493
    46   Atom        0.003198     -0.000022      0.000517
    47   Atom        0.003428     -0.002218     -0.000749
    48   Atom        0.002913      0.000201      0.000219
    49   Atom        0.003678     -0.003085     -0.001452
    50   Atom        0.000814     -0.002104     -0.000306
    51   Atom       -0.006162      0.001306      0.003364
    52   Atom       -0.005171     -0.001499      0.000991
    53   Atom       -0.000260     -0.005756     -0.006457
    54   Atom       -0.000457      0.000537      0.000250
    55   Atom       -0.002635     -0.000480     -0.000059
    56   Atom       -0.003605      0.000356     -0.001046
    57   Atom       -0.003521      0.001158     -0.002479
    58   Atom       -0.003373     -0.000526      0.000934
    59   Atom       -0.000924      0.000107     -0.000874
    60   Atom        0.005290     -0.000217     -0.000162
    61   Atom        0.002262     -0.000099     -0.000475
    62   Atom        0.004168      0.001011      0.001562
    63   Atom        0.004800     -0.001031     -0.001469
    64   Atom       -0.000804     -0.003352      0.003144
    65   Atom       -0.000150     -0.000675      0.002587
    66   Atom       -0.000120     -0.002679      0.000548
    67   Atom       -0.001561     -0.003526      0.003385
    68   Atom        0.005273      0.000837     -0.001696
    69   Atom       -0.000758      0.003000     -0.003077
    70   Atom        0.000983     -0.003582      0.003447
    71   Atom       -0.005032      0.022407     -0.021795
    72   Atom       -0.012726      0.020720     -0.020223
    73   Atom        0.017032     -0.019092      0.019269
    74   Atom       -0.015579     -0.026227      0.025508
    75   Atom       -0.016093     -0.021725      0.022010
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1835    -3.177    -1.134    -1.060 -0.0266  0.0489  0.9985
     1 Fe(57) Bbb     0.0596     1.032     0.368     0.344  0.3503  0.9359 -0.0365
              Bcc     0.1239     2.145     0.765     0.715  0.9363 -0.3488  0.0420
 
              Baa    -0.1916    -7.389    -2.637    -2.465  0.0639  0.9973  0.0355
     2 N(14)  Bbb    -0.0466    -1.799    -0.642    -0.600 -0.1641 -0.0246  0.9861
              Bcc     0.2382     9.188     3.278     3.065  0.9844 -0.0688  0.1621
 
              Baa    -0.1891    -7.294    -2.603    -2.433  0.9962 -0.0784 -0.0366
     3 N(14)  Bbb    -0.0608    -2.345    -0.837    -0.782  0.0494  0.1679  0.9846
              Bcc     0.2499     9.639     3.439     3.215  0.0711  0.9827 -0.1711
 
              Baa    -0.1927    -7.431    -2.652    -2.479  0.0716  0.9920 -0.1044
     4 N(14)  Bbb    -0.0489    -1.888    -0.674    -0.630  0.1142  0.0959  0.9888
              Bcc     0.2416     9.318     3.325     3.108  0.9909 -0.0827 -0.1065
 
              Baa    -0.1944    -7.496    -2.675    -2.501  0.9922 -0.0761  0.0990
     5 N(14)  Bbb    -0.0596    -2.297    -0.820    -0.766 -0.1065 -0.1017  0.9891
              Bcc     0.2539     9.794     3.495     3.267  0.0652  0.9919  0.1090
 
              Baa    -0.0298    -3.993    -1.425    -1.332 -0.2550  0.2394  0.9368
     6 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213 -0.3438  0.8831 -0.3192
              Bcc     0.0569     7.630     2.723     2.545  0.9038  0.4035  0.1429
 
              Baa    -0.0198    -2.652    -0.946    -0.885 -0.0218  0.9991  0.0375
     7 C(13)  Bbb     0.0072     0.969     0.346     0.323 -0.2248 -0.0414  0.9735
              Bcc     0.0125     1.683     0.601     0.562  0.9742  0.0129  0.2255
 
              Baa    -0.0203    -2.718    -0.970    -0.906  0.1563  0.9876  0.0149
     8 C(13)  Bbb     0.0078     1.041     0.372     0.347 -0.3980  0.0491  0.9161
              Bcc     0.0125     1.676     0.598     0.559  0.9040 -0.1491  0.4008
 
              Baa    -0.0298    -4.005    -1.429    -1.336 -0.2705 -0.1998  0.9418
     9 C(13)  Bbb    -0.0273    -3.664    -1.307    -1.222  0.4662  0.8287  0.3098
              Bcc     0.0571     7.669     2.736     2.558  0.8423 -0.5228  0.1310
 
              Baa    -0.0301    -4.041    -1.442    -1.348  0.0222  0.1276  0.9916
    10 C(13)  Bbb    -0.0272    -3.653    -1.304    -1.219  0.9194  0.3870 -0.0704
              Bcc     0.0573     7.694     2.745     2.566 -0.3927  0.9132 -0.1087
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.9996  0.0178 -0.0227
    11 C(13)  Bbb     0.0037     0.490     0.175     0.163  0.0143  0.3798  0.9249
              Bcc     0.0156     2.094     0.747     0.698 -0.0251  0.9249 -0.3794
 
              Baa    -0.0194    -2.600    -0.928    -0.867  0.9870 -0.1578 -0.0290
    12 C(13)  Bbb     0.0041     0.544     0.194     0.182  0.0906  0.3987  0.9126
              Bcc     0.0153     2.056     0.734     0.686  0.1325  0.9034 -0.4078
 
              Baa    -0.0299    -4.011    -1.431    -1.338 -0.0692  0.1671  0.9835
    13 C(13)  Bbb    -0.0266    -3.569    -1.273    -1.190  0.8435 -0.5166  0.1471
              Bcc     0.0565     7.580     2.705     2.528  0.5326  0.8398 -0.1052
 
              Baa    -0.0313    -4.196    -1.497    -1.400  0.1664 -0.1388  0.9762
    14 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192 -0.3703  0.9088  0.1924
              Bcc     0.0579     7.769     2.772     2.591  0.9139  0.3935 -0.0998
 
              Baa    -0.0199    -2.670    -0.953    -0.891 -0.0221  0.9893 -0.1444
    15 C(13)  Bbb     0.0072     0.961     0.343     0.321  0.0880  0.1458  0.9854
              Bcc     0.0127     1.709     0.610     0.570  0.9959  0.0091 -0.0903
 
              Baa    -0.0213    -2.861    -1.021    -0.954  0.1585  0.9842 -0.0786
    16 C(13)  Bbb     0.0099     1.324     0.472     0.441  0.2259  0.0413  0.9733
              Bcc     0.0115     1.537     0.549     0.513  0.9612 -0.1721 -0.2157
 
              Baa    -0.0339    -4.549    -1.623    -1.517  0.1843  0.2189  0.9582
    17 C(13)  Bbb    -0.0251    -3.363    -1.200    -1.122  0.5053  0.8151 -0.2834
              Bcc     0.0590     7.911     2.823     2.639  0.8430 -0.5364 -0.0396
 
              Baa    -0.0348    -4.673    -1.667    -1.559 -0.0696 -0.0205  0.9974
    18 C(13)  Bbb    -0.0248    -3.330    -1.188    -1.111  0.9159  0.3949  0.0720
              Bcc     0.0596     8.002     2.855     2.669 -0.3953  0.9185 -0.0087
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.9981  0.0083  0.0606
    19 C(13)  Bbb     0.0041     0.556     0.199     0.186 -0.0551 -0.3070  0.9501
              Bcc     0.0153     2.053     0.732     0.685 -0.0265  0.9517  0.3060
 
              Baa    -0.0168    -2.261    -0.807    -0.754  0.9799 -0.1515  0.1300
    20 C(13)  Bbb     0.0004     0.051     0.018     0.017 -0.1437 -0.0829  0.9861
              Bcc     0.0165     2.210     0.789     0.737  0.1386  0.9850  0.1030
 
              Baa    -0.0303    -4.060    -1.449    -1.354 -0.0122 -0.0846  0.9963
    21 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204  0.8507 -0.5245 -0.0341
              Bcc     0.0571     7.668     2.736     2.558  0.5255  0.8472  0.0784
 
              Baa    -0.0180    -2.418    -0.863    -0.807 -0.6680  0.7427  0.0465
    22 C(13)  Bbb    -0.0112    -1.497    -0.534    -0.499 -0.0859 -0.1390  0.9866
              Bcc     0.0292     3.915     1.397     1.306  0.7392  0.6550  0.1567
 
              Baa    -0.0083    -4.449    -1.587    -1.484 -0.1729  0.0349  0.9843
    23 H(1)   Bbb    -0.0077    -4.100    -1.463    -1.368 -0.6411  0.7547 -0.1394
              Bcc     0.0160     8.549     3.050     2.852  0.7477  0.6551  0.1081
 
              Baa    -0.0194    -2.603    -0.929    -0.868  0.7616  0.6461 -0.0511
    24 C(13)  Bbb    -0.0097    -1.295    -0.462    -0.432 -0.0598  0.1485  0.9871
              Bcc     0.0290     3.898     1.391     1.300 -0.6453  0.7487 -0.1517
 
              Baa    -0.0085    -4.546    -1.622    -1.516 -0.1359 -0.0055  0.9907
