 Entering Gaussian System, Link 0=g16
 Input=4h1n05re.com
 Output=4h1n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070332/Gau-1142159.inp" -scrdir="/local/bebjones_8070332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29174 -88.97516 -30.17964 -26.02829 -26.00490
 Alpha  occ. eigenvalues --  -26.00439 -14.36975 -14.36964 -14.36930 -14.36821
 Alpha  occ. eigenvalues --  -10.23750 -10.22682 -10.22666 -10.22631 -10.22433
 Alpha  occ. eigenvalues --  -10.22165 -10.22023 -10.21957 -10.21934 -10.20458
 Alpha  occ. eigenvalues --  -10.20247 -10.20102 -10.20087 -10.19956 -10.19789
 Alpha  occ. eigenvalues --  -10.19764 -10.19752 -10.19722 -10.19711 -10.19677
 Alpha  occ. eigenvalues --  -10.19602 -10.19487 -10.19450 -10.19347 -10.19195
 Alpha  occ. eigenvalues --  -10.19087 -10.19045 -10.18680 -10.18645 -10.18071
 Alpha  occ. eigenvalues --  -10.17733  -8.00836  -5.95386  -5.95121  -5.94650
 Alpha  occ. eigenvalues --   -3.60134  -2.40507  -2.34539  -2.34422  -0.98328
 Alpha  occ. eigenvalues --   -0.97323  -0.97280  -0.96353  -0.82710  -0.82657
 Alpha  occ. eigenvalues --   -0.82069  -0.81825  -0.81464  -0.81201  -0.80132
 Alpha  occ. eigenvalues --   -0.79886  -0.76959  -0.75817  -0.74699  -0.74264
 Alpha  occ. eigenvalues --   -0.73619  -0.71352  -0.70423  -0.69036  -0.68696
 Alpha  occ. eigenvalues --   -0.68488  -0.68218  -0.64638  -0.64443  -0.60905
 Alpha  occ. eigenvalues --   -0.60326  -0.58008  -0.57554  -0.55007  -0.54305
 Alpha  occ. eigenvalues --   -0.53651  -0.53454  -0.51688  -0.51612  -0.51249
 Alpha  occ. eigenvalues --   -0.49379  -0.48653  -0.48152  -0.47856  -0.46907
 Alpha  occ. eigenvalues --   -0.46114  -0.45274  -0.44928  -0.44782  -0.44425
 Alpha  occ. eigenvalues --   -0.44215  -0.43830  -0.43586  -0.43425  -0.43089
 Alpha  occ. eigenvalues --   -0.42456  -0.42401  -0.42126  -0.41884  -0.41818
 Alpha  occ. eigenvalues --   -0.41666  -0.41336  -0.40806  -0.40748  -0.40573
 Alpha  occ. eigenvalues --   -0.40456  -0.40159  -0.39884  -0.39221  -0.38961
 Alpha  occ. eigenvalues --   -0.38766  -0.38665  -0.38267  -0.38027  -0.37781
 Alpha  occ. eigenvalues --   -0.37593  -0.37564  -0.37158  -0.36528  -0.36280
 Alpha  occ. eigenvalues --   -0.34871  -0.34806  -0.33858  -0.33743  -0.33307
 Alpha  occ. eigenvalues --   -0.32826  -0.32230  -0.31384  -0.31218  -0.29617
 Alpha  occ. eigenvalues --   -0.29202  -0.27295  -0.27041  -0.26441  -0.23685
 Alpha  occ. eigenvalues --   -0.23638  -0.22458  -0.22345  -0.19522  -0.18768
 Alpha  occ. eigenvalues --   -0.10714
 Alpha virt. eigenvalues --   -0.08762  -0.06677  -0.02283   0.01138   0.01682
 Alpha virt. eigenvalues --    0.02779   0.04535   0.05149   0.07173   0.08052
 Alpha virt. eigenvalues --    0.08700   0.09745   0.10532   0.10622   0.11860
 Alpha virt. eigenvalues --    0.12013   0.12189   0.12780   0.13658   0.14212
 Alpha virt. eigenvalues --    0.14320   0.14400   0.14868   0.15002   0.15101
 Alpha virt. eigenvalues --    0.15171   0.15960   0.16030   0.16510   0.17062
 Alpha virt. eigenvalues --    0.17427   0.17574   0.17736   0.17890   0.18546
 Alpha virt. eigenvalues --    0.18598   0.18652   0.18910   0.19345   0.19982
 Alpha virt. eigenvalues --    0.20709   0.20976   0.21080   0.21483   0.21987
 Alpha virt. eigenvalues --    0.22322   0.22730   0.23001   0.23836   0.24181
 Alpha virt. eigenvalues --    0.24969   0.25402   0.25873   0.26038   0.26232
 Alpha virt. eigenvalues --    0.26982   0.27038   0.27204   0.29362   0.29756
 Alpha virt. eigenvalues --    0.30496   0.31467   0.32126   0.32493   0.32896
 Alpha virt. eigenvalues --    0.33837   0.34547   0.34765   0.35195   0.35459
 Alpha virt. eigenvalues --    0.36209   0.36334   0.37570   0.37608   0.38187
 Alpha virt. eigenvalues --    0.39678   0.42544   0.43242   0.43515   0.43937
 Alpha virt. eigenvalues --    0.44703   0.45416   0.46018   0.46966   0.47265
 Alpha virt. eigenvalues --    0.48012   0.48291   0.48644   0.49343   0.50235
 Alpha virt. eigenvalues --    0.50546   0.51356   0.51662   0.51967   0.52377
 Alpha virt. eigenvalues --    0.52820   0.52965   0.53258   0.53436   0.54308
 Alpha virt. eigenvalues --    0.54951   0.55432   0.55994   0.56603   0.57214
 Alpha virt. eigenvalues --    0.57923   0.58319   0.58542   0.59367   0.59735
 Alpha virt. eigenvalues --    0.60342   0.60643   0.60897   0.61075   0.61546
 Alpha virt. eigenvalues --    0.62359   0.62601   0.63013   0.63498   0.63725
 Alpha virt. eigenvalues --    0.64232   0.64714   0.65234   0.65672   0.65892
 Alpha virt. eigenvalues --    0.66175   0.66409   0.67072   0.67507   0.67792
 Alpha virt. eigenvalues --    0.67967   0.68223   0.68897   0.69634   0.69887
 Alpha virt. eigenvalues --    0.71037   0.71129   0.71405   0.71908   0.72432
 Alpha virt. eigenvalues --    0.73907   0.74266   0.74710   0.75022   0.75547
 Alpha virt. eigenvalues --    0.75911   0.76358   0.76730   0.76896   0.77366
 Alpha virt. eigenvalues --    0.77649   0.78111   0.78236   0.78926   0.79398
 Alpha virt. eigenvalues --    0.79500   0.79884   0.80426   0.80782   0.81550
 Alpha virt. eigenvalues --    0.81846   0.82981   0.83294   0.83868   0.84404
 Alpha virt. eigenvalues --    0.85391   0.85802   0.86488   0.87152   0.87209
 Alpha virt. eigenvalues --    0.87567   0.88077   0.88286   0.88567   0.88915
 Alpha virt. eigenvalues --    0.89178   0.89501   0.90329   0.91016   0.91410
 Alpha virt. eigenvalues --    0.91577   0.91805   0.92186   0.92356   0.92902
 Alpha virt. eigenvalues --    0.93301   0.93809   0.93925   0.94951   0.95223
 Alpha virt. eigenvalues --    0.95878   0.96418   0.96549   0.97252   0.97747
 Alpha virt. eigenvalues --    0.98445   0.98826   0.99252   0.99594   1.00010
 Alpha virt. eigenvalues --    1.00201   1.00361   1.00877   1.01334   1.01554
 Alpha virt. eigenvalues --    1.02274   1.02454   1.03681   1.04147   1.04461
 Alpha virt. eigenvalues --    1.04887   1.05846   1.06278   1.07009   1.07687
 Alpha virt. eigenvalues --    1.08503   1.08828   1.09403   1.10488   1.10894
 Alpha virt. eigenvalues --    1.12887   1.13778   1.14723   1.16122   1.16512
 Alpha virt. eigenvalues --    1.17562   1.17810   1.18128   1.18951   1.19381
 Alpha virt. eigenvalues --    1.20042   1.20668   1.21038   1.21473   1.22274
 Alpha virt. eigenvalues --    1.23185   1.23429   1.24371   1.24876   1.24899
 Alpha virt. eigenvalues --    1.26180   1.26664   1.27597   1.28262   1.29612
 Alpha virt. eigenvalues --    1.30468   1.31131   1.32140   1.32431   1.33232
 Alpha virt. eigenvalues --    1.34638   1.35489   1.35887   1.37233   1.37639
 Alpha virt. eigenvalues --    1.38033   1.38505   1.38604   1.38965   1.39549
 Alpha virt. eigenvalues --    1.41325   1.42721   1.44242   1.44399   1.44628
 Alpha virt. eigenvalues --    1.45552   1.47035   1.47367   1.48954   1.49933
 Alpha virt. eigenvalues --    1.50967   1.51416   1.52394   1.53611   1.54451
 Alpha virt. eigenvalues --    1.54753   1.54991   1.55946   1.56986   1.58460
 Alpha virt. eigenvalues --    1.59010   1.59719   1.60371   1.62215   1.63110
 Alpha virt. eigenvalues --    1.64243   1.64847   1.66031   1.68660   1.69361
 Alpha virt. eigenvalues --    1.69885   1.70020   1.71145   1.71440   1.72138
 Alpha virt. eigenvalues --    1.74890   1.75876   1.77064   1.79028   1.79278
 Alpha virt. eigenvalues --    1.79943   1.80059   1.80999   1.81584   1.81773
 Alpha virt. eigenvalues --    1.82581   1.82657   1.83089   1.83376   1.84472
 Alpha virt. eigenvalues --    1.84623   1.86206   1.87304   1.87320   1.87439
 Alpha virt. eigenvalues --    1.88756   1.90358   1.90766   1.91750   1.92258
 Alpha virt. eigenvalues --    1.92735   1.92887   1.94363   1.95092   1.95301
 Alpha virt. eigenvalues --    1.95909   1.96567   1.96953   1.99741   1.99923
 Alpha virt. eigenvalues --    2.00432   2.00689   2.00842   2.01406   2.02549
 Alpha virt. eigenvalues --    2.03389   2.03667   2.05046   2.05473   2.05870
 Alpha virt. eigenvalues --    2.06133   2.07903   2.08366   2.08796   2.10605
 Alpha virt. eigenvalues --    2.12001   2.13343   2.14176   2.15251   2.15649
 Alpha virt. eigenvalues --    2.15964   2.16292   2.16816   2.18615   2.19074
 Alpha virt. eigenvalues --    2.20092   2.20773   2.21215   2.22178   2.22550
 Alpha virt. eigenvalues --    2.23254   2.23836   2.24491   2.25075   2.25946
 Alpha virt. eigenvalues --    2.26184   2.26516   2.26833   2.27652   2.27917
 Alpha virt. eigenvalues --    2.29032   2.29542   2.30030   2.30378   2.30716
 Alpha virt. eigenvalues --    2.31541   2.31996   2.33137   2.34731   2.34774
 Alpha virt. eigenvalues --    2.35576   2.35610   2.36493   2.37550   2.37844
 Alpha virt. eigenvalues --    2.38405   2.39813   2.40396   2.41424   2.42113
 Alpha virt. eigenvalues --    2.42807   2.43160   2.43660   2.44443   2.45087
 Alpha virt. eigenvalues --    2.45719   2.47458   2.49728   2.50346   2.52152
 Alpha virt. eigenvalues --    2.52783   2.52814   2.53178   2.54048   2.55913
 Alpha virt. eigenvalues --    2.56123   2.56675   2.56902   2.58574   2.60393
 Alpha virt. eigenvalues --    2.60754   2.62600   2.65214   2.66528   2.66891
 Alpha virt. eigenvalues --    2.68828   2.69121   2.69754   2.70842   2.72469
 Alpha virt. eigenvalues --    2.75578   2.77928   2.79700   2.79858   2.81063
 Alpha virt. eigenvalues --    2.81363   2.87721   2.88256   2.89507   2.90790
 Alpha virt. eigenvalues --    2.91183   2.92791   2.95687   2.96365   2.97219
 Alpha virt. eigenvalues --    2.97874   2.99516   2.99960   3.00893   3.05257
 Alpha virt. eigenvalues --    3.05782   3.12957   3.14218   3.20676   3.23266
 Alpha virt. eigenvalues --    3.25282   3.30017   3.30402   3.35904   3.39792
 Alpha virt. eigenvalues --    3.40606   3.42360   3.44986   3.46163   3.46867
 Alpha virt. eigenvalues --    3.47362   3.83349   4.00175   4.20204
  Beta  occ. eigenvalues -- -256.29063 -88.97399 -30.11967 -25.96460 -25.96427
  Beta  occ. eigenvalues --  -25.95846 -14.36965 -14.36951 -14.36930 -14.36797
  Beta  occ. eigenvalues --  -10.23750 -10.22760 -10.22743 -10.22723 -10.22523
  Beta  occ. eigenvalues --  -10.21951 -10.21829 -10.21738 -10.21735 -10.20453
  Beta  occ. eigenvalues --  -10.20296 -10.20147 -10.20141 -10.20011 -10.19899
  Beta  occ. eigenvalues --  -10.19802 -10.19801 -10.19708 -10.19601 -10.19540
  Beta  occ. eigenvalues --  -10.19484 -10.19464 -10.19382 -10.19362 -10.19086
  Beta  occ. eigenvalues --  -10.19043 -10.19005 -10.18662 -10.18585 -10.17729
  Beta  occ. eigenvalues --  -10.17333  -8.00708  -5.95302  -5.94986  -5.94365
  Beta  occ. eigenvalues --   -3.45767  -2.22050  -2.21987  -2.19450  -0.98131
  Beta  occ. eigenvalues --   -0.97129  -0.97091  -0.96159  -0.82447  -0.82300
  Beta  occ. eigenvalues --   -0.81889  -0.81659  -0.81311  -0.81061  -0.80018
  Beta  occ. eigenvalues --   -0.79475  -0.76833  -0.75684  -0.74624  -0.73937
  Beta  occ. eigenvalues --   -0.73493  -0.71249  -0.70310  -0.68975  -0.68621
  Beta  occ. eigenvalues --   -0.68303  -0.67956  -0.64492  -0.64131  -0.60799
  Beta  occ. eigenvalues --   -0.60225  -0.57828  -0.57324  -0.54890  -0.54204
  Beta  occ. eigenvalues --   -0.53575  -0.53237  -0.51587  -0.51542  -0.51164
  Beta  occ. eigenvalues --   -0.49107  -0.48238  -0.48050  -0.47616  -0.46484
  Beta  occ. eigenvalues --   -0.45573  -0.44962  -0.44730  -0.44388  -0.44027
  Beta  occ. eigenvalues --   -0.43827  -0.43663  -0.43373  -0.43122  -0.42783
  Beta  occ. eigenvalues --   -0.42402  -0.41915  -0.41904  -0.41783  -0.41588
  Beta  occ. eigenvalues --   -0.40653  -0.40526  -0.40468  -0.40322  -0.39872
  Beta  occ. eigenvalues --   -0.39740  -0.39283  -0.39084  -0.38680  -0.38495
  Beta  occ. eigenvalues --   -0.37980  -0.37946  -0.37458  -0.37204  -0.36866
  Beta  occ. eigenvalues --   -0.36747  -0.36043  -0.35683  -0.34813  -0.34561
  Beta  occ. eigenvalues --   -0.33783  -0.32564  -0.31853  -0.31565  -0.31204
  Beta  occ. eigenvalues --   -0.30081  -0.29313  -0.28667  -0.26832  -0.26645
  Beta  occ. eigenvalues --   -0.25897  -0.24021  -0.23690  -0.22522  -0.21926
  Beta  occ. eigenvalues --   -0.18368  -0.17514
  Beta virt. eigenvalues --   -0.09931  -0.09706  -0.07790  -0.05609  -0.04603
  Beta virt. eigenvalues --   -0.01012  -0.00671   0.01752   0.02115   0.03522
  Beta virt. eigenvalues --    0.05564   0.06063   0.08553   0.08942   0.09527
  Beta virt. eigenvalues --    0.09946   0.10563   0.11165   0.12038   0.12253
  Beta virt. eigenvalues --    0.12381   0.12859   0.13826   0.14412   0.14581
  Beta virt. eigenvalues --    0.14897   0.15010   0.15306   0.15383   0.15704
  Beta virt. eigenvalues --    0.16079   0.16372   0.16682   0.17285   0.17578
  Beta virt. eigenvalues --    0.17776   0.17789   0.18159   0.18674   0.18774
  Beta virt. eigenvalues --    0.18893   0.19113   0.19563   0.20120   0.20826
  Beta virt. eigenvalues --    0.21149   0.21213   0.21687   0.22391   0.22517
  Beta virt. eigenvalues --    0.23155   0.24029   0.24330   0.24763   0.25347
  Beta virt. eigenvalues --    0.25777   0.26089   0.26360   0.26495   0.27129
  Beta virt. eigenvalues --    0.27366   0.27511   0.29540   0.30105   0.30639
  Beta virt. eigenvalues --    0.31735   0.32450   0.32699   0.33167   0.33984
  Beta virt. eigenvalues --    0.34786   0.34977   0.35460   0.35667   0.36451
  Beta virt. eigenvalues --    0.36671   0.37849   0.38106   0.38330   0.39835
  Beta virt. eigenvalues --    0.43062   0.43503   0.43685   0.44070   0.44869
  Beta virt. eigenvalues --    0.45940   0.46747   0.47251   0.47601   0.48363
  Beta virt. eigenvalues --    0.48426   0.48831   0.49640   0.50356   0.50834
  Beta virt. eigenvalues --    0.51600   0.51866   0.52280   0.52909   0.53015
  Beta virt. eigenvalues --    0.53101   0.53581   0.54106   0.54493   0.55123
  Beta virt. eigenvalues --    0.55672   0.56432   0.57047   0.57389   0.58161
  Beta virt. eigenvalues --    0.58583   0.58747   0.59651   0.60037   0.60543
  Beta virt. eigenvalues --    0.60925   0.61155   0.61525   0.61958   0.62645
  Beta virt. eigenvalues --    0.63071   0.63334   0.63930   0.64225   0.64567
  Beta virt. eigenvalues --    0.65093   0.65625   0.65839   0.66132   0.66438
  Beta virt. eigenvalues --    0.66707   0.67362   0.67826   0.68043   0.68482
  Beta virt. eigenvalues --    0.68589   0.69202   0.70050   0.70217   0.71188
  Beta virt. eigenvalues --    0.71356   0.71692   0.72357   0.72690   0.74409
  Beta virt. eigenvalues --    0.74732   0.75215   0.75258   0.75852   0.76196
  Beta virt. eigenvalues --    0.76644   0.77062   0.77480   0.77650   0.77814
  Beta virt. eigenvalues --    0.78416   0.78587   0.79154   0.79672   0.79786
  Beta virt. eigenvalues --    0.80430   0.80621   0.81021   0.81818   0.82173
  Beta virt. eigenvalues --    0.83548   0.83709   0.84329   0.85039   0.86249
  Beta virt. eigenvalues --    0.86402   0.87052   0.87251   0.87461   0.87709
  Beta virt. eigenvalues --    0.88423   0.88529   0.88756   0.89068   0.89291
  Beta virt. eigenvalues --    0.89701   0.90439   0.91253   0.91507   0.91735
  Beta virt. eigenvalues --    0.92026   0.92289   0.92506   0.93084   0.93493
  Beta virt. eigenvalues --    0.93898   0.94130   0.95051   0.95476   0.96198
  Beta virt. eigenvalues --    0.96548   0.96687   0.97419   0.98036   0.98565
  Beta virt. eigenvalues --    0.98984   0.99356   0.99755   1.00236   1.00322
  Beta virt. eigenvalues --    1.00470   1.01053   1.01457   1.01814   1.02532
  Beta virt. eigenvalues --    1.02771   1.04196   1.04358   1.04660   1.05482
  Beta virt. eigenvalues --    1.06067   1.06469   1.07442   1.07893   1.08861
  Beta virt. eigenvalues --    1.09190   1.09654   1.10633   1.11158   1.13378
  Beta virt. eigenvalues --    1.14143   1.14945   1.16350   1.16831   1.17772
  Beta virt. eigenvalues --    1.17964   1.18322   1.19255   1.19738   1.20245
  Beta virt. eigenvalues --    1.20861   1.21337   1.21888   1.22589   1.23362
  Beta virt. eigenvalues --    1.24314   1.24711   1.25238   1.25975   1.26653
  Beta virt. eigenvalues --    1.27273   1.27807   1.28536   1.30320   1.30843
  Beta virt. eigenvalues --    1.31494   1.32529   1.32607   1.33524   1.34882
  Beta virt. eigenvalues --    1.35761   1.36171   1.37504   1.37929   1.38288
  Beta virt. eigenvalues --    1.38750   1.38819   1.39223   1.39824   1.41576
  Beta virt. eigenvalues --    1.43006   1.44551   1.44640   1.45118   1.45831
  Beta virt. eigenvalues --    1.47257   1.47543   1.49410   1.50431   1.51437
  Beta virt. eigenvalues --    1.51883   1.53213   1.53767   1.54677   1.54959
  Beta virt. eigenvalues --    1.55356   1.56373   1.57222   1.58946   1.59355
  Beta virt. eigenvalues --    1.60248   1.60737   1.62625   1.63565   1.64488
  Beta virt. eigenvalues --    1.65071   1.66202   1.68968   1.69537   1.70071
  Beta virt. eigenvalues --    1.70207   1.71435   1.71731   1.72416   1.75218
  Beta virt. eigenvalues --    1.76005   1.77334   1.79116   1.79497   1.80115
  Beta virt. eigenvalues --    1.80210   1.81156   1.81795   1.82055   1.82730
  Beta virt. eigenvalues --    1.82785   1.83214   1.83811   1.84692   1.84747
  Beta virt. eigenvalues --    1.86409   1.87412   1.87500   1.87637   1.89001
  Beta virt. eigenvalues --    1.90468   1.91682   1.92183   1.92802   1.93063
  Beta virt. eigenvalues --    1.93436   1.94598   1.95430   1.95676   1.96349
  Beta virt. eigenvalues --    1.96938   1.99799   1.99964   2.00478   2.00723
  Beta virt. eigenvalues --    2.01102   2.01571   2.02053   2.02764   2.03675
  Beta virt. eigenvalues --    2.04152   2.05295   2.05839   2.06156   2.06385
  Beta virt. eigenvalues --    2.08140   2.08694   2.09085   2.11812   2.12158
  Beta virt. eigenvalues --    2.13580   2.14317   2.15383   2.15786   2.16117
  Beta virt. eigenvalues --    2.16581   2.16908   2.18892   2.19266   2.20440
  Beta virt. eigenvalues --    2.21384   2.22133   2.22703   2.23510   2.23673
  Beta virt. eigenvalues --    2.24711   2.25294   2.25615   2.26278   2.26417
  Beta virt. eigenvalues --    2.26942   2.27358   2.27976   2.28158   2.29255
  Beta virt. eigenvalues --    2.29839   2.30182   2.30561   2.30949   2.31848
  Beta virt. eigenvalues --    2.32272   2.33323   2.34947   2.35078   2.35776
  Beta virt. eigenvalues --    2.35873   2.36801   2.37710   2.38169   2.38670
  Beta virt. eigenvalues --    2.40042   2.40639   2.41697   2.42332   2.43026
  Beta virt. eigenvalues --    2.43345   2.43969   2.44750   2.45330   2.45929
  Beta virt. eigenvalues --    2.47849   2.50089   2.50794   2.52393   2.52987
  Beta virt. eigenvalues --    2.53040   2.53458   2.54406   2.55996   2.56287
  Beta virt. eigenvalues --    2.56975   2.57204   2.59038   2.60725   2.61040
  Beta virt. eigenvalues --    2.62921   2.65523   2.66863   2.67219   2.69291
  Beta virt. eigenvalues --    2.69613   2.70201   2.71063   2.72681   2.75727
  Beta virt. eigenvalues --    2.78015   2.79832   2.80145   2.81224   2.81467
  Beta virt. eigenvalues --    2.87843   2.88554   2.89707   2.90974   2.91393
  Beta virt. eigenvalues --    2.93079   2.95752   2.96874   2.97435   2.98080
  Beta virt. eigenvalues --    2.99593   3.00087   3.01151   3.05328   3.05843
  Beta virt. eigenvalues --    3.13032   3.14348   3.20716   3.23402   3.25601
  Beta virt. eigenvalues --    3.30129   3.30499   3.37731   3.39883   3.40920
  Beta virt. eigenvalues --    3.46614   3.46913   3.50686   3.55980   3.57572
  Beta virt. eigenvalues --    3.87440   4.05389   4.25706
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.729763   2.854793
     2  N   -0.680511  -0.013462
     3  N   -0.702561  -0.003943
     4  N   -0.702408  -0.015162
     5  N   -0.699817  -0.007347
     6  C    0.317595  -0.059309
     7  C    0.028476   0.109249
     8  C    0.041739  -0.038323
     9  C    0.288328   0.134544
    10  C    0.290264   0.136224
    11  C    0.044894  -0.034396
    12  C   -0.016856   0.129351
    13  C    0.328454  -0.069794
    14  C    0.330929  -0.069520
    15  C    0.029353   0.149684
    16  C    0.002628  -0.043480
    17  C    0.317412   0.147404
    18  C    0.306927   0.151844
    19  C    0.039938  -0.042313
    20  C    0.028136   0.122220
    21  C    0.325615  -0.060138
    22  C   -0.345984   0.250584
    23  H    0.156317  -0.012524
    24  C   -0.304896  -0.086284
    25  H    0.166099   0.003231
    26  C   -0.329484   0.288274
    27  H    0.158038  -0.014401
    28  C   -0.289547  -0.096723
    29  H    0.168024   0.003769
    30  C   -0.610529   0.002193
    31  H    0.189068  -0.000763
    32  H    0.186705  -0.000518
    33  H    0.196066  -0.000704
    34  C   -0.607096  -0.010686
    35  H    0.186856   0.005812
    36  H    0.192273   0.005980
    37  H    0.183275  -0.000006
    38  C   -0.611446   0.001845
    39  H    0.185925  -0.000097
    40  H    0.186254  -0.000637
    41  H    0.198861  -0.000722
    42  C   -0.145785  -0.043242
    43  H    0.167751   0.005008
    44  C   -0.406001   0.068759
    45  H    0.169805  -0.003495
    46  H    0.165830  -0.003396
    47  C   -0.611223  -0.013719
    48  H    0.187891   0.004794
    49  H    0.189085   0.008303
    50  H    0.192980   0.000877
    51  C   -0.148657   0.004751
    52  H    0.166873  -0.000670
    53  C   -0.399032   0.000790
    54  H    0.177451  -0.000046
    55  H    0.168147  -0.000180
