 Entering Gaussian System, Link 0=g16
 Input=5l1o01.com
 Output=5l1o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034788/Gau-68054.inp" -scrdir="/local/becsleip_8034788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22173
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48469
   840    C   30  f(S1)  Ryd( 4f)     0.00016       3.84697
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43248
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.29081
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.51318
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.77518
 
   845    H   31  S      Val( 1S)     0.77940       0.02720
   846    H   31  S      Ryd( 2S)     0.00071       0.84779
   847    H   31  S      Ryd( 3S)     0.00012       1.67313
   848    H   31  px     Ryd( 2p)     0.00039       2.83838
   849    H   31  py     Ryd( 2p)     0.00023       2.37301
   850    H   31  pz     Ryd( 2p)     0.00008       2.07893
 
   851    H   32  S      Val( 1S)     0.77534       0.02440
   852    H   32  S      Ryd( 2S)     0.00083       0.85081
   853    H   32  S      Ryd( 3S)     0.00017       1.68819
   854    H   32  px     Ryd( 2p)     0.00011       2.20219
   855    H   32  py     Ryd( 2p)     0.00017       2.40211
   856    H   32  pz     Ryd( 2p)     0.00037       2.68144
 
   857    H   33  S      Val( 1S)     0.77808       0.02231
   858    H   33  S      Ryd( 2S)     0.00079       0.82067
   859    H   33  S      Ryd( 3S)     0.00017       1.72129
   860    H   33  px     Ryd( 2p)     0.00012       2.19345
   861    H   33  py     Ryd( 2p)     0.00022       2.51493
   862    H   33  pz     Ryd( 2p)     0.00032       2.58064
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04284
   864    C   34  S      Val( 2S)     1.09716      -0.29125
   865    C   34  S      Ryd( 3S)     0.00089       1.22068
   866    C   34  S      Ryd( 4S)     0.00018       1.91030
   867    C   34  S      Ryd( 5S)     0.00000      21.59385
   868    C   34  px     Val( 2p)     1.15471      -0.10043
   869    C   34  px     Ryd( 3p)     0.00080       0.80506
   870    C   34  px     Ryd( 4p)     0.00036       1.67886
   871    C   34  py     Val( 2p)     1.16416      -0.10272
   872    C   34  py     Ryd( 3p)     0.00095       0.77211
   873    C   34  py     Ryd( 4p)     0.00021       1.58492
   874    C   34  pz     Val( 2p)     1.21649      -0.10807
   875    C   34  pz     Ryd( 3p)     0.00076       0.58961
   876    C   34  pz     Ryd( 4p)     0.00021       1.66380
   877    C   34  dxy    Ryd( 4d)     0.00087       3.57160
   878    C   34  dxy    Ryd( 3d)     0.00003       2.47423
   879    C   34  dxz    Ryd( 4d)     0.00025       2.64393
   880    C   34  dxz    Ryd( 3d)     0.00014       2.45412
   881    C   34  dyz    Ryd( 4d)     0.00085       3.05913
   882    C   34  dyz    Ryd( 3d)     0.00002       2.24235
   883    C   34  dx2y2  Ryd( 4d)     0.00031       3.20219
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.79068
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09399
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65807
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20889
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48985
   889    C   34  f(S1)  Ryd( 4f)     0.00016       3.86621
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.43737
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.27857
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.56015
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.72926
 
   894    H   35  S      Val( 1S)     0.77818       0.02212
   895    H   35  S      Ryd( 2S)     0.00080       0.81118
   896    H   35  S      Ryd( 3S)     0.00016       1.73051
   897    H   35  px     Ryd( 2p)     0.00012       2.17675
   898    H   35  py     Ryd( 2p)     0.00018       2.43660
   899    H   35  pz     Ryd( 2p)     0.00036       2.67511
 
   900    H   36  S      Val( 1S)     0.77566       0.02402
   901    H   36  S      Ryd( 2S)     0.00083       0.83852
   902    H   36  S      Ryd( 3S)     0.00016       1.69942
   903    H   36  px     Ryd( 2p)     0.00011       2.17937
   904    H   36  py     Ryd( 2p)     0.00021       2.51493
   905    H   36  pz     Ryd( 2p)     0.00033       2.59117
 
   906    H   37  S      Val( 1S)     0.77938       0.02721
   907    H   37  S      Ryd( 2S)     0.00070       0.86937
   908    H   37  S      Ryd( 3S)     0.00011       1.64729
   909    H   37  px     Ryd( 2p)     0.00043       2.90849
   910    H   37  py     Ryd( 2p)     0.00020       2.29427
   911    H   37  pz     Ryd( 2p)     0.00007       2.07571
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03869
   913    C   38  S      Val( 2S)     1.09871      -0.28933
   914    C   38  S      Ryd( 3S)     0.00097       1.22265
   915    C   38  S      Ryd( 4S)     0.00020       1.78671
   916    C   38  S      Ryd( 5S)     0.00000      21.68163
   917    C   38  px     Val( 2p)     1.16741      -0.09952
   918    C   38  px     Ryd( 3p)     0.00101       0.75257
   919    C   38  px     Ryd( 4p)     0.00023       1.60084
   920    C   38  py     Val( 2p)     1.15879      -0.09935
   921    C   38  py     Ryd( 3p)     0.00082       0.77761
   922    C   38  py     Ryd( 4p)     0.00033       1.64175
   923    C   38  pz     Val( 2p)     1.21467      -0.10408
   924    C   38  pz     Ryd( 3p)     0.00082       0.69571
   925    C   38  pz     Ryd( 4p)     0.00025       1.73854
   926    C   38  dxy    Ryd( 4d)     0.00092       3.59970
   927    C   38  dxy    Ryd( 3d)     0.00002       2.43376
   928    C   38  dxz    Ryd( 4d)     0.00072       3.03505
   929    C   38  dxz    Ryd( 3d)     0.00003       2.32368
   930    C   38  dyz    Ryd( 4d)     0.00043       2.85300
   931    C   38  dyz    Ryd( 3d)     0.00008       2.44288
   932    C   38  dx2y2  Ryd( 4d)     0.00026       3.18927
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.82529
   934    C   38  dz2    Ryd( 4d)     0.00047       3.03667
   935    C   38  dz2    Ryd( 3d)     0.00008       2.58848
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.43321
   937    C   38  f(C1)  Ryd( 4f)     0.00010       3.58143
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.38690
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44429
   940    C   38  f(S2)  Ryd( 4f)     0.00009       3.56338
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.66797
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.54846
 
   943    H   39  S      Val( 1S)     0.77845       0.02296
   944    H   39  S      Ryd( 2S)     0.00086       0.83947
   945    H   39  S      Ryd( 3S)     0.00015       1.65417
   946    H   39  px     Ryd( 2p)     0.00015       2.35300
   947    H   39  py     Ryd( 2p)     0.00012       2.28097
   948    H   39  pz     Ryd( 2p)     0.00041       2.68271
 
   949    H   40  S      Val( 1S)     0.77859       0.02864
   950    H   40  S      Ryd( 2S)     0.00068       0.97386
   951    H   40  S      Ryd( 3S)     0.00016       1.61206
   952    H   40  px     Ryd( 2p)     0.00028       2.62673
   953    H   40  py     Ryd( 2p)     0.00015       2.18606
   954    H   40  pz     Ryd( 2p)     0.00023       2.44805
 
   955    H   41  S      Val( 1S)     0.76472       0.03838
   956    H   41  S      Ryd( 2S)     0.00078       1.00826
   957    H   41  S      Ryd( 3S)     0.00015       1.53421
   958    H   41  px     Ryd( 2p)     0.00020       2.30259
   959    H   41  py     Ryd( 2p)     0.00035       2.78554
   960    H   41  pz     Ryd( 2p)     0.00013       2.24891
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04138
   962    C   42  S      Val( 2S)     0.97246      -0.21385
   963    C   42  S      Ryd( 4S)     0.00236       1.53075
   964    C   42  S      Ryd( 3S)     0.00003       1.40009
   965    C   42  S      Ryd( 5S)     0.00000      21.33767
   966    C   42  px     Val( 2p)     1.12026      -0.05789
   967    C   42  px     Ryd( 3p)     0.00368       1.09246
   968    C   42  px     Ryd( 4p)     0.00024       1.70222
   969    C   42  py     Val( 2p)     1.05706      -0.05587
   970    C   42  py     Ryd( 3p)     0.00359       1.01839
   971    C   42  py     Ryd( 4p)     0.00013       2.33218
   972    C   42  pz     Val( 2p)     1.03679      -0.09620
   973    C   42  pz     Ryd( 3p)     0.00156       0.79267
   974    C   42  pz     Ryd( 4p)     0.00033       1.46564
   975    C   42  dxy    Ryd( 3d)     0.00182       1.55812
   976    C   42  dxy    Ryd( 4d)     0.00045       3.32998
   977    C   42  dxz    Ryd( 3d)     0.00084       1.53495
   978    C   42  dxz    Ryd( 4d)     0.00015       3.13341
   979    C   42  dyz    Ryd( 3d)     0.00091       1.60659
   980    C   42  dyz    Ryd( 4d)     0.00018       3.15117
   981    C   42  dx2y2  Ryd( 3d)     0.00080       1.95843
   982    C   42  dx2y2  Ryd( 4d)     0.00045       3.50784
   983    C   42  dz2    Ryd( 3d)     0.00056       1.48107
   984    C   42  dz2    Ryd( 4d)     0.00015       3.17536
   985    C   42  f(0)   Ryd( 4f)     0.00011       3.56248
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.32523
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.67593
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.79539
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.64965
   990    C   42  f(C3)  Ryd( 4f)     0.00009       4.09631
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.06534
 
   992    H   43  S      Val( 1S)     0.79237       0.04079
   993    H   43  S      Ryd( 2S)     0.00123       0.66492
   994    H   43  S      Ryd( 3S)     0.00020       2.27721
   995    H   43  px     Ryd( 2p)     0.00022       2.95929
   996    H   43  py     Ryd( 2p)     0.00011       2.80132
   997    H   43  pz     Ryd( 2p)     0.00017       2.40950
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03363
   999    C   44  S      Val( 2S)     1.05486      -0.24612
  1000    C   44  S      Ryd( 4S)     0.00116       1.11572
  1001    C   44  S      Ryd( 3S)     0.00003       1.07903
  1002    C   44  S      Ryd( 5S)     0.00000      21.53248
  1003    C   44  px     Val( 2p)     1.14487      -0.06137
  1004    C   44  px     Ryd( 3p)     0.00237       0.95778
  1005    C   44  px     Ryd( 4p)     0.00006       1.93327
  1006    C   44  py     Val( 2p)     1.11342      -0.06800
  1007    C   44  py     Ryd( 3p)     0.00239       0.83589
  1008    C   44  py     Ryd( 4p)     0.00023       2.18830
  1009    C   44  pz     Val( 2p)     1.05371      -0.09915
  1010    C   44  pz     Ryd( 3p)     0.00255       0.57931
  1011    C   44  pz     Ryd( 4p)     0.00008       1.73950
  1012    C   44  dxy    Ryd( 3d)     0.00152       1.73397
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.85507
  1014    C   44  dxz    Ryd( 3d)     0.00076       1.51962
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.80382
  1016    C   44  dyz    Ryd( 3d)     0.00133       1.54536
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.80258
  1018    C   44  dx2y2  Ryd( 3d)     0.00199       1.61838
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.80647
  1020    C   44  dz2    Ryd( 3d)     0.00057       1.48076
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80801
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.43099
  1023    C   44  f(C1)  Ryd( 4f)     0.00014       3.17614
  1024    C   44  f(S1)  Ryd( 4f)     0.00019       3.50988
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.70412
  1026    C   44  f(S2)  Ryd( 4f)     0.00010       3.42666
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.88576
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.68356
 
  1029    H   45  S      Val( 1S)     0.80527       0.03989
  1030    H   45  S      Ryd( 2S)     0.00069       1.02462
  1031    H   45  S      Ryd( 3S)     0.00026       1.52969
  1032    H   45  px     Ryd( 2p)     0.00033       2.83498
  1033    H   45  py     Ryd( 2p)     0.00009       2.53959
  1034    H   45  pz     Ryd( 2p)     0.00021       2.43904
 
  1035    H   46  S      Val( 1S)     0.79947       0.04224
  1036    H   46  S      Ryd( 2S)     0.00045       0.70765
  1037    H   46  S      Ryd( 3S)     0.00029       1.72908
  1038    H   46  px     Ryd( 2p)     0.00024       2.62367
  1039    H   46  py     Ryd( 2p)     0.00020       2.91370
  1040    H   46  pz     Ryd( 2p)     0.00014       2.25725
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03670
  1042    C   47  S      Val( 2S)     1.09890      -0.28746
  1043    C   47  S      Ryd( 3S)     0.00096       1.24220
  1044    C   47  S      Ryd( 4S)     0.00019       1.80797
  1045    C   47  S      Ryd( 5S)     0.00000      21.67893
  1046    C   47  px     Val( 2p)     1.15978      -0.09760
  1047    C   47  px     Ryd( 3p)     0.00080       0.77206
  1048    C   47  px     Ryd( 4p)     0.00033       1.64395
  1049    C   47  py     Val( 2p)     1.16618      -0.09755
  1050    C   47  py     Ryd( 3p)     0.00098       0.75462
  1051    C   47  py     Ryd( 4p)     0.00024       1.59188
  1052    C   47  pz     Val( 2p)     1.21562      -0.10228
  1053    C   47  pz     Ryd( 3p)     0.00082       0.70513
  1054    C   47  pz     Ryd( 4p)     0.00025       1.75026
  1055    C   47  dxy    Ryd( 4d)     0.00092       3.59776
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.43100
  1057    C   47  dxz    Ryd( 4d)     0.00052       2.93110
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.42603
  1059    C   47  dyz    Ryd( 4d)     0.00068       3.01559
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.34491
  1061    C   47  dx2y2  Ryd( 4d)     0.00025       3.17554
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.83619
  1063    C   47  dz2    Ryd( 4d)     0.00044       3.00374
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.58666
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.48361
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.38898
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.48132
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.44637
  1069    C   47  f(S2)  Ryd( 4f)     0.00011       3.65447
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.56021
  1071    C   47  f(S3)  Ryd( 4f)     0.00006       3.62973
 
  1072    H   48  S      Val( 1S)     0.77843       0.03063
  1073    H   48  S      Ryd( 2S)     0.00067       0.97505
  1074    H   48  S      Ryd( 3S)     0.00016       1.61672
  1075    H   48  px     Ryd( 2p)     0.00016       2.20981
  1076    H   48  py     Ryd( 2p)     0.00030       2.66343
  1077    H   48  pz     Ryd( 2p)     0.00020       2.39210
 
  1078    H   49  S      Val( 1S)     0.77624       0.02640
  1079    H   49  S      Ryd( 2S)     0.00087       0.86249
  1080    H   49  S      Ryd( 3S)     0.00015       1.63486
  1081    H   49  px     Ryd( 2p)     0.00013       2.32831
  1082    H   49  py     Ryd( 2p)     0.00014       2.32764
  1083    H   49  pz     Ryd( 2p)     0.00041       2.67573
 
  1084    H   50  S      Val( 1S)     0.76543       0.03936
  1085    H   50  S      Ryd( 2S)     0.00075       1.01282
  1086    H   50  S      Ryd( 3S)     0.00014       1.53194
  1087    H   50  px     Ryd( 2p)     0.00033       2.73522
  1088    H   50  py     Ryd( 2p)     0.00020       2.29255
  1089    H   50  pz     Ryd( 2p)     0.00016       2.31004
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.04014
  1091    C   51  S      Val( 2S)     0.97251      -0.21254
  1092    C   51  S      Ryd( 4S)     0.00232       1.53033
  1093    C   51  S      Ryd( 3S)     0.00003       1.39647
  1094    C   51  S      Ryd( 5S)     0.00000      21.33761
  1095    C   51  px     Val( 2p)     1.06294      -0.05378
  1096    C   51  px     Ryd( 3p)     0.00366       1.02819
  1097    C   51  px     Ryd( 4p)     0.00013       2.37675
  1098    C   51  py     Val( 2p)     1.11647      -0.05745
  1099    C   51  py     Ryd( 3p)     0.00366       1.08608
  1100    C   51  py     Ryd( 4p)     0.00026       1.70295
  1101    C   51  pz     Val( 2p)     1.03524      -0.09486
  1102    C   51  pz     Ryd( 3p)     0.00156       0.79511
  1103    C   51  pz     Ryd( 4p)     0.00034       1.42703
  1104    C   51  dxy    Ryd( 3d)     0.00183       1.56819
  1105    C   51  dxy    Ryd( 4d)     0.00048       3.33720
  1106    C   51  dxz    Ryd( 3d)     0.00085       1.57226
  1107    C   51  dxz    Ryd( 4d)     0.00021       3.11672
  1108    C   51  dyz    Ryd( 3d)     0.00082       1.54323
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.13854
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.97790
  1111    C   51  dx2y2  Ryd( 4d)     0.00044       3.52390
  1112    C   51  dz2    Ryd( 3d)     0.00056       1.49080
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.17466
  1114    C   51  f(0)   Ryd( 4f)     0.00011       3.56037
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.67321
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.31404
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.78275
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.64224
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.10093
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.09549
 
  1121    H   52  S      Val( 1S)     0.79323       0.04144
  1122    H   52  S      Ryd( 2S)     0.00126       0.66448
  1123    H   52  S      Ryd( 3S)     0.00020       2.28118
  1124    H   52  px     Ryd( 2p)     0.00011       2.82723
  1125    H   52  py     Ryd( 2p)     0.00021       2.94398
  1126    H   52  pz     Ryd( 2p)     0.00017       2.40388
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03257
  1128    C   53  S      Val( 2S)     1.05530      -0.24507
  1129    C   53  S      Ryd( 4S)     0.00116       1.11154
  1130    C   53  S      Ryd( 3S)     0.00003       1.07435
  1131    C   53  S      Ryd( 5S)     0.00000      21.53744
  1132    C   53  px     Val( 2p)     1.11441      -0.06496
  1133    C   53  px     Ryd( 3p)     0.00240       0.84095
  1134    C   53  px     Ryd( 4p)     0.00024       2.22816
  1135    C   53  py     Val( 2p)     1.14186      -0.06136
  1136    C   53  py     Ryd( 3p)     0.00235       0.95012
  1137    C   53  py     Ryd( 4p)     0.00006       1.92182
  1138    C   53  pz     Val( 2p)     1.05134      -0.09784
  1139    C   53  pz     Ryd( 3p)     0.00247       0.58420
  1140    C   53  pz     Ryd( 4p)     0.00007       1.71284
  1141    C   53  dxy    Ryd( 3d)     0.00141       1.75155
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.86421
  1143    C   53  dxz    Ryd( 3d)     0.00115       1.54668
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.79519
  1145    C   53  dyz    Ryd( 3d)     0.00086       1.51442
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.80882
  1147    C   53  dx2y2  Ryd( 3d)     0.00219       1.62514
  1148    C   53  dx2y2  Ryd( 4d)     0.00016       2.81163
  1149    C   53  dz2    Ryd( 3d)     0.00056       1.45864
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80369
  1151    C   53  f(0)   Ryd( 4f)     0.00016       3.40408
  1152    C   53  f(C1)  Ryd( 4f)     0.00017       3.51534
  1153    C   53  f(S1)  Ryd( 4f)     0.00015       3.13658
  1154    C   53  f(C2)  Ryd( 4f)     0.00013       3.67573
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.46050
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.74799
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.88576
 
  1158    H   54  S      Val( 1S)     0.80431       0.04210
  1159    H   54  S      Ryd( 2S)     0.00069       1.00977
  1160    H   54  S      Ryd( 3S)     0.00026       1.54512
  1161    H   54  px     Ryd( 2p)     0.00009       2.57251
  1162    H   54  py     Ryd( 2p)     0.00032       2.81668
  1163    H   54  pz     Ryd( 2p)     0.00022       2.43130
 
  1164    H   55  S      Val( 1S)     0.80005       0.04294
  1165    H   55  S      Ryd( 2S)     0.00046       0.69374
  1166    H   55  S      Ryd( 3S)     0.00029       1.74441
  1167    H   55  px     Ryd( 2p)     0.00019       2.92612
  1168    H   55  py     Ryd( 2p)     0.00024       2.61776
  1169    H   55  pz     Ryd( 2p)     0.00015       2.25411
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03941
  1171    C   56  S      Val( 2S)     1.09766      -0.28821
  1172    C   56  S      Ryd( 3S)     0.00092       1.21445
  1173    C   56  S      Ryd( 4S)     0.00019       1.87809
  1174    C   56  S      Ryd( 5S)     0.00000      21.61966
  1175    C   56  px     Val( 2p)     1.16401      -0.09936
  1176    C   56  px     Ryd( 3p)     0.00095       0.77719
  1177    C   56  px     Ryd( 4p)     0.00022       1.58994
  1178    C   56  py     Val( 2p)     1.15468      -0.09735
  1179    C   56  py     Ryd( 3p)     0.00079       0.80650
  1180    C   56  py     Ryd( 4p)     0.00034       1.68851
  1181    C   56  pz     Val( 2p)     1.21697      -0.10476
  1182    C   56  pz     Ryd( 3p)     0.00071       0.59653
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66571
  1184    C   56  dxy    Ryd( 4d)     0.00087       3.56378
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.47699
  1186    C   56  dxz    Ryd( 4d)     0.00085       3.06343
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.24571
  1188    C   56  dyz    Ryd( 4d)     0.00028       2.67803
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.46400
  1190    C   56  dx2y2  Ryd( 4d)     0.00029       3.20220
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.77304
  1192    C   56  dz2    Ryd( 4d)     0.00052       3.06500
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64419
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23374
  1195    C   56  f(C1)  Ryd( 4f)     0.00015       3.84484
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.45571
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.44214
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.33485
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.71276
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.55661
 
  1201    H   57  S      Val( 1S)     0.77721       0.02572
  1202    H   57  S      Ryd( 2S)     0.00082       0.84045
  1203    H   57  S      Ryd( 3S)     0.00016       1.70952
  1204    H   57  px     Ryd( 2p)     0.00019       2.46399
  1205    H   57  py     Ryd( 2p)     0.00011       2.19841
  1206    H   57  pz     Ryd( 2p)     0.00036       2.62917
 
  1207    H   58  S      Val( 1S)     0.77404       0.02909
  1208    H   58  S      Ryd( 2S)     0.00078       0.84620
  1209    H   58  S      Ryd( 3S)     0.00016       1.70024
  1210    H   58  px     Ryd( 2p)     0.00020       2.49028
  1211    H   58  py     Ryd( 2p)     0.00014       2.18258
  1212    H   58  pz     Ryd( 2p)     0.00032       2.62821
 
  1213    H   59  S      Val( 1S)     0.77984       0.03000
  1214    H   59  S      Ryd( 2S)     0.00071       0.82258
  1215    H   59  S      Ryd( 3S)     0.00012       1.70305
  1216    H   59  px     Ryd( 2p)     0.00019       2.27925
  1217    H   59  py     Ryd( 2p)     0.00045       2.89315
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09478
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04076
  1220    C   60  S      Val( 2S)     1.09751      -0.28933
  1221    C   60  S      Ryd( 3S)     0.00090       1.21097
  1222    C   60  S      Ryd( 4S)     0.00019       1.86815
  1223    C   60  S      Ryd( 5S)     0.00000      21.61756
  1224    C   60  px     Val( 2p)     1.17928      -0.10130
  1225    C   60  px     Ryd( 3p)     0.00103       0.79224
  1226    C   60  px     Ryd( 4p)     0.00019       1.59198
  1227    C   60  py     Val( 2p)     1.13969      -0.09764
  1228    C   60  py     Ryd( 3p)     0.00071       0.78639
  1229    C   60  py     Ryd( 4p)     0.00037       1.69060
  1230    C   60  pz     Val( 2p)     1.21592      -0.10574
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59257
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66327
