 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1224  0.0009  0.0050  0.0295  0.4236
                                           -0.5009  0.0638  0.0248  0.0361 -0.0211
                                            0.4023 -0.1663 -0.2754  0.0478 -0.0001
                                            0.0033  0.0281 -0.0098 -0.0151 -0.1245
                                           -0.0908
   655. (0.00042) RY*( 7) C  19           s(  0.22%)p99.99( 38.98%)d99.99( 58.75%)
                                                  f 9.15(  2.05%)
                                           -0.0000 -0.0005  0.0471 -0.0045 -0.0010
                                           -0.0007 -0.0207 -0.0630 -0.0001  0.0220
                                            0.0213 -0.0022  0.1795  0.5935 -0.0230
                                            0.0502  0.0303  0.6426 -0.1810 -0.3603
                                           -0.0226 -0.0079 -0.0111  0.0852  0.0721
                                           -0.0148  0.0169  0.0269  0.1186  0.0018
                                           -0.0013
   656. (0.00031) RY*( 8) C  19           s( 49.38%)p 0.68( 33.61%)d 0.32( 15.83%)
                                                  f 0.02(  1.17%)
                                            0.0000 -0.0042  0.7018 -0.0103 -0.0338
                                           -0.0145 -0.2743 -0.4929  0.0063  0.0990
                                           -0.0538 -0.0011 -0.0158 -0.0688 -0.0544
                                           -0.0507 -0.0238 -0.0266 -0.0168  0.0535
                                           -0.2419  0.2732 -0.1052  0.0644 -0.0168
                                           -0.0815  0.0258  0.0083 -0.0227  0.0368
                                           -0.0470
   657. (0.00023) RY*( 9) C  19           s(  0.33%)p99.99( 68.05%)d89.55( 29.56%)
                                                  f 6.23(  2.06%)
                                           -0.0000  0.0040  0.0572 -0.0004  0.0036
                                           -0.0027 -0.0392  0.1337 -0.0191 -0.0189
                                            0.8124  0.0007 -0.0058 -0.0192 -0.4183
                                           -0.1923 -0.0020 -0.0201 -0.0199  0.0082
                                           -0.2293 -0.1544 -0.0386  0.0695 -0.0073
                                           -0.0580 -0.0332  0.0082  0.0000  0.0960
                                            0.0823
   658. (0.00017) RY*(10) C  19           s(  0.25%)p51.78( 13.07%)d99.99( 83.27%)
                                                  f13.50(  3.41%)
                                            0.0000  0.0035  0.0319  0.0287 -0.0259
                                           -0.0019  0.0042 -0.1184  0.0057  0.0135
                                            0.1338 -0.0080  0.3138  0.0023  0.1047
                                            0.1023 -0.6723  0.2605  0.3427  0.3435
                                            0.1441 -0.1199  0.0957 -0.1081 -0.0554
                                            0.0351 -0.0291  0.0450 -0.1465  0.0710
                                           -0.0199
   659. (0.00016) RY*(11) C  19           s(  2.48%)p 8.87( 22.05%)d27.49( 68.31%)
                                                  f 2.88(  7.16%)
                                            0.0000  0.0067  0.1330 -0.0050 -0.0842
                                           -0.0032  0.0495 -0.3272  0.0129 -0.0156
                                            0.3087  0.0027 -0.1203 -0.0276  0.3587
                                            0.3199  0.2212 -0.0972 -0.0814 -0.1570
                                            0.1560 -0.3534  0.3709 -0.2750  0.0289
                                            0.0407 -0.0365 -0.0036  0.0799  0.2212
                                           -0.1114
   660. (0.00010) RY*(12) C  19           s(  0.85%)p 9.78(  8.27%)d99.99( 88.97%)
                                                  f 2.26(  1.91%)
                                           -0.0000 -0.0013  0.0902  0.0026 -0.0178
                                            0.0190  0.1534  0.0276 -0.0070 -0.1434
                                           -0.1895  0.0002  0.0390  0.0009  0.1396
                                            0.1464 -0.0575 -0.0351 -0.0086  0.0309
                                           -0.5809 -0.6171 -0.3245  0.1407  0.0078
                                            0.1096  0.0147 -0.0035 -0.0220 -0.0529
                                           -0.0594
   661. (0.00005) RY*(13) C  19           s(  7.70%)p 5.09( 39.23%)d 6.54( 50.42%)
                                                  f 0.34(  2.65%)
   662. (0.00004) RY*(14) C  19           s(  0.22%)p 4.94(  1.09%)d99.99( 78.26%)
                                                  f92.86( 20.44%)
   663. (0.00003) RY*(15) C  19           s(  6.46%)p 2.99( 19.32%)d10.30( 66.49%)
                                                  f 1.20(  7.73%)
   664. (0.00002) RY*(16) C  19           s(  3.36%)p 0.46(  1.55%)d 7.30( 24.54%)
                                                  f20.98( 70.55%)
   665. (0.00000) RY*(17) C  19           s( 94.20%)p 0.01(  1.36%)d 0.00(  0.45%)
                                                  f 0.04(  3.99%)
   666. (0.00000) RY*(18) C  19           s(  0.01%)p 1.00( 60.40%)d 0.62( 37.17%)
                                                  f 0.04(  2.43%)
   667. (0.00000) RY*(19) C  19           s(  0.30%)p 1.31(  0.39%)d99.99( 89.01%)
                                                  f34.40( 10.30%)
   668. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.38%)d 6.06(  2.28%)
                                                  f99.99( 97.33%)
   669. (0.00000) RY*(21) C  19           s(  0.10%)p 8.90(  0.90%)d32.68(  3.30%)
                                                  f99.99( 95.70%)
   670. (0.00000) RY*(22) C  19           s(  0.28%)p 1.91(  0.54%)d 1.11(  0.31%)
                                                  f99.99( 98.87%)
   671. (0.00000) RY*(23) C  19           s(  0.01%)p99.99(  2.73%)d99.99( 17.30%)
                                                  f99.99( 79.96%)
   672. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.56%)d11.64(  6.55%)
                                                  f99.99( 92.88%)
   673. (0.00000) RY*(25) C  19           s( 98.89%)p 0.00(  0.41%)d 0.00(  0.33%)
                                                  f 0.00(  0.37%)
   674. (0.00000) RY*(26) C  19           s(  0.45%)p 4.44(  2.00%)d11.73(  5.27%)
                                                  f99.99( 92.29%)
   675. (0.00343) RY*( 1) C  20           s(  4.53%)p18.21( 82.51%)d 2.76( 12.49%)
                                                  f 0.10(  0.46%)
                                            0.0000 -0.0120  0.1718 -0.1251 -0.0024
                                           -0.0110 -0.8994 -0.0368 -0.0047 -0.0229
                                           -0.1023 -0.0001 -0.0608  0.0008  0.1430
                                           -0.2678  0.0092  0.0036  0.0008 -0.0142
                                           -0.0162  0.1230 -0.1285  0.0239 -0.0050
                                           -0.0436 -0.0135  0.0007 -0.0024 -0.0469
                                            0.0168
   676. (0.00283) RY*( 2) C  20           s(  7.41%)p11.69( 86.68%)d 0.79(  5.89%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0122  0.2036  0.1804  0.0018
                                            0.0001  0.0148 -0.0246  0.0136 -0.9235
                                            0.0687  0.0008 -0.0895 -0.0136 -0.0342
                                           -0.0527 -0.0171 -0.0085  0.0237 -0.0443
                                           -0.0309 -0.2258  0.0105 -0.0004  0.0026
                                            0.0035 -0.0107  0.0037  0.0025  0.0070
                                           -0.0009
   677. (0.00268) RY*( 3) C  20           s(  0.08%)p99.99( 77.76%)d99.99( 22.08%)
                                                  f 0.99(  0.08%)
                                            0.0000  0.0017  0.0097  0.0267  0.0003
                                            0.0001 -0.0581  0.0017  0.0006 -0.0952
                                            0.0116 -0.0064  0.8727  0.0577  0.0272
                                           -0.0359  0.0916 -0.0628 -0.2906  0.3462
                                            0.0009 -0.0280  0.0286 -0.0207 -0.0083
                                           -0.0009 -0.0054 -0.0223 -0.0143  0.0011
                                            0.0010
   678. (0.00092) RY*( 4) C  20           s(  6.56%)p 1.09(  7.14%)d12.86( 84.36%)
                                                  f 0.30(  1.94%)
                                            0.0000 -0.0065  0.2307  0.1108  0.0058
                                           -0.0013 -0.0039  0.0386  0.0017  0.0248
                                           -0.1370  0.0149  0.0107  0.2241 -0.2307
                                            0.1823 -0.7223 -0.1162 -0.3206 -0.1004
                                           -0.2142  0.1940 -0.1592  0.0112  0.0108
                                           -0.0023 -0.0465  0.0686 -0.0991  0.0329
                                           -0.0390
   679. (0.00089) RY*( 5) C  20           s( 12.65%)p 0.67(  8.44%)d 6.10( 77.11%)
                                                  f 0.14(  1.81%)
                                           -0.0000 -0.0098  0.3005  0.1897  0.0101
                                            0.0003 -0.0208  0.1209  0.0027  0.0224
                                           -0.2169 -0.0096  0.0011 -0.1471 -0.3521
                                            0.2519  0.4464  0.0854  0.1543  0.1193
                                           -0.5049  0.2791 -0.0769  0.0150 -0.0079
                                           -0.0279 -0.0721 -0.0280  0.0625  0.0514
                                           -0.0687
   680. (0.00080) RY*( 6) C  20           s( 46.64%)p 0.43( 20.22%)d 0.67( 31.30%)
                                                  f 0.04(  1.84%)
                                           -0.0000 -0.0044  0.6099 -0.3074  0.0026
                                            0.0065  0.3736 -0.1153  0.0079  0.1011
                                           -0.1958 -0.0004  0.0245 -0.0080  0.2045
                                           -0.4350  0.0529 -0.0134 -0.0039 -0.0174
                                           -0.0272 -0.0824 -0.2453  0.1047 -0.0037
                                           -0.0092  0.0274 -0.0057 -0.0139 -0.0736
                                           -0.1089
   681. (0.00052) RY*( 7) C  20           s( 28.85%)p 0.13(  3.81%)d 2.29( 66.13%)
                                                  f 0.04(  1.21%)
                                            0.0000 -0.0059 -0.3189  0.4321  0.0100
                                           -0.0090  0.1267 -0.0370 -0.0070 -0.0326
                                           -0.1379  0.0004 -0.0125 -0.0192  0.5652
                                           -0.2835 -0.0706  0.0129  0.0106  0.0042
                                           -0.4432  0.2078 -0.1002 -0.0806 -0.0054
                                           -0.0169 -0.0519  0.0020 -0.0045 -0.0949
                                           -0.0040
   682. (0.00034) RY*( 8) C  20           s(  0.11%)p99.99( 35.32%)d99.99( 62.11%)
                                                  f21.72(  2.46%)
                                            0.0000 -0.0013  0.0034  0.0334  0.0021
                                           -0.0010 -0.0103  0.0176 -0.0000  0.0028
                                            0.0157 -0.0009  0.1789  0.5661  0.0372
                                            0.0411  0.2755  0.2855 -0.1234 -0.6633
                                           -0.0485 -0.0057  0.0132  0.0543  0.0771
                                           -0.0159  0.0103  0.0035  0.1344 -0.0111
                                           -0.0110
   683. (0.00029) RY*( 9) C  20           s( 52.80%)p 0.69( 36.52%)d 0.16(  8.34%)
                                                  f 0.04(  2.34%)
                                            0.0000 -0.0075  0.4345  0.5814 -0.0341
                                           -0.0122 -0.0847  0.0503  0.0160  0.2940
                                            0.5176 -0.0013 -0.0045 -0.0271  0.1235
                                            0.0436  0.0028 -0.0368  0.0329  0.0042
                                            0.0741 -0.2388 -0.0295 -0.0192 -0.0105
                                           -0.0138  0.0697 -0.0119 -0.0069 -0.0556
                                            0.1222
   684. (0.00022) RY*(10) C  20           s(  2.94%)p24.91( 73.14%)d 6.97( 20.47%)
                                                  f 1.18(  3.45%)
                                           -0.0000  0.0044 -0.0203  0.1691 -0.0186
                                            0.0142  0.0218 -0.8498  0.0027  0.0325
                                            0.0363  0.0035 -0.0651 -0.0439 -0.2786
                                           -0.1789  0.0655  0.1176 -0.1985  0.0235
                                            0.0336  0.1665  0.0837 -0.0337  0.0211
                                            0.0338  0.0546  0.0154  0.0503  0.0717
                                            0.1485
   685. (0.00019) RY*(11) C  20           s(  0.03%)p99.99( 16.64%)d99.99( 81.03%)
                                                  f66.96(  2.30%)
                                            0.0000 -0.0015  0.0138 -0.0117  0.0035
                                           -0.0044  0.0106  0.2017 -0.0012 -0.0003
                                           -0.0167  0.0093 -0.3508 -0.0466  0.1280
                                            0.0618  0.1849  0.3139 -0.7609  0.2657
                                            0.0279 -0.0733  0.0166  0.0388  0.0452
                                           -0.0124  0.0106  0.0832  0.1092 -0.0232
                                           -0.0355
   686. (0.00011) RY*(12) C  20           s(  4.42%)p 1.15(  5.08%)d19.90( 88.07%)
                                                  f 0.55(  2.42%)
                                           -0.0000  0.0044  0.1998  0.0193 -0.0628
                                           -0.0049  0.1087  0.0445 -0.0126 -0.1640
                                            0.0979 -0.0003  0.0148 -0.0108  0.2551
                                            0.1921  0.0433  0.0323  0.0358  0.0067
                                            0.4654  0.7456  0.0055 -0.0441  0.0063
                                           -0.0004 -0.1030  0.0044  0.0118 -0.0819
                                            0.0819
   687. (0.00005) RY*(13) C  20           s( 18.54%)p 2.94( 54.45%)d 1.40( 25.93%)
                                                  f 0.06(  1.07%)
   688. (0.00004) RY*(14) C  20           s(  7.04%)p 0.26(  1.84%)d12.88( 90.67%)
                                                  f 0.06(  0.45%)
   689. (0.00004) RY*(15) C  20           s(  0.11%)p11.18(  1.23%)d99.99( 74.52%)
                                                  f99.99( 24.14%)
   690. (0.00003) RY*(16) C  20           s(  2.61%)p 6.77( 17.68%)d22.09( 57.70%)
                                                  f 8.43( 22.01%)
   691. (0.00001) RY*(17) C  20           s(  0.01%)p99.99( 63.59%)d99.99( 35.35%)
                                                  f92.61(  1.05%)
   692. (0.00000) RY*(18) C  20           s( 99.09%)p 0.00(  0.41%)d 0.01(  0.50%)
                                                  f 0.00(  0.00%)
   693. (0.00000) RY*(19) C  20           s(  0.55%)p 0.55(  0.30%)d99.99( 98.80%)
                                                  f 0.64(  0.35%)
   694. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.16%)d19.61(  3.06%)
                                                  f99.99( 96.77%)
   695. (0.00000) RY*(21) C  20           s(  0.16%)p 3.01(  0.47%)d 1.21(  0.19%)
                                                  f99.99( 99.18%)
   696. (0.00000) RY*(22) C  20           s(  0.09%)p 9.66(  0.89%)d30.39(  2.80%)
                                                  f99.99( 96.21%)
   697. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  1.42%)d12.67( 17.97%)
                                                  f56.81( 80.60%)
   698. (0.00000) RY*(24) C  20           s(  0.02%)p14.38(  0.26%)d99.99(  9.23%)
                                                  f99.99( 90.49%)
   699. (0.00000) RY*(25) C  20           s(  0.16%)p 9.79(  1.62%)d24.25(  4.00%)
                                                  f99.99( 94.22%)
   700. (0.00001) RY*(26) C  20           s(  4.69%)p 0.57(  2.65%)d 4.18( 19.60%)
                                                  f15.57( 73.06%)
   701. (0.00529) RY*( 1) C  21           s(  4.13%)p21.77( 89.83%)d 1.36(  5.60%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0002  0.1714  0.1090  0.0025
                                            0.0038 -0.2308 -0.0231 -0.0190 -0.9160
                                            0.0703 -0.0018 -0.0154 -0.0013  0.0921
                                            0.0550  0.0072  0.0022  0.0174 -0.0000
                                            0.0174  0.2043 -0.0247  0.0385 -0.0030
                                           -0.0263 -0.0465 -0.0017  0.0049 -0.0289
                                            0.0265
   702. (0.00356) RY*( 2) C  21           s( 13.96%)p 5.00( 69.81%)d 1.11( 15.51%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0073  0.3716 -0.0376 -0.0002
                                            0.0185 -0.7368 -0.0023 -0.0057  0.2475
                                            0.1379  0.0048  0.2651  0.0657  0.0257
                                            0.3157 -0.0614  0.0060 -0.1257  0.0296
                                            0.1049 -0.1480 -0.0060  0.0359  0.0030
                                           -0.0436  0.0366  0.0214 -0.0047 -0.0039
                                            0.0590
   703. (0.00323) RY*( 3) C  21           s(  1.91%)p36.07( 68.72%)d15.01( 28.59%)
                                                  f 0.41(  0.78%)
                                            0.0000  0.0030  0.1379 -0.0042  0.0009
                                            0.0073 -0.2166  0.0034 -0.0013  0.1008
                                            0.0406 -0.0192 -0.7647 -0.2081 -0.0192
                                            0.1133  0.1972 -0.0222  0.4787 -0.0033
                                            0.0285 -0.0537  0.0222  0.0059 -0.0376
                                           -0.0214  0.0137 -0.0703  0.0184 -0.0024
                                            0.0224
   704. (0.00185) RY*( 4) C  21           s( 53.45%)p 0.71( 37.83%)d 0.15(  8.25%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0164  0.7295 -0.0448 -0.0027
                                            0.0019  0.5265 -0.2527 -0.0132  0.0086
                                            0.1895 -0.0004  0.0242 -0.0228  0.0063
                                            0.1180 -0.0179 -0.0210 -0.0031 -0.0084
                                            0.1418 -0.1413 -0.1318  0.1011  0.0020
                                            0.0006  0.0017 -0.0027  0.0040 -0.0547
                                            0.0413
   705. (0.00141) RY*( 5) C  21           s(  0.02%)p99.99( 27.76%)d99.99( 69.38%)
                                                  f99.99(  2.84%)
                                           -0.0000 -0.0013  0.0028  0.0129  0.0002
                                            0.0012  0.0214 -0.0251  0.0003 -0.0033
                                           -0.0570 -0.0212  0.4964  0.1624 -0.0566
                                           -0.0243  0.2581  0.0751  0.7545  0.2191
                                           -0.0117  0.0084  0.0117  0.0111 -0.0084
                                           -0.0164 -0.0071 -0.1669  0.0128  0.0014
                                           -0.0016
   706. (0.00085) RY*( 6) C  21           s(  0.85%)p 2.67(  2.27%)d99.99( 95.24%)
                                                  f 1.92(  1.64%)
                                            0.0000  0.0007  0.0875 -0.0292  0.0024
                                            0.0010  0.0064  0.0093  0.0017  0.0196
                                           -0.1050  0.0037  0.0297  0.1012 -0.0077
                                            0.0352  0.8998 -0.0252 -0.2840 -0.1871
                                           -0.0878  0.0824  0.1025  0.0155 -0.0122
                                            0.0187 -0.0054  0.0783 -0.0972 -0.0059
                                            0.0150
   707. (0.00069) RY*( 7) C  21           s( 41.14%)p 1.13( 46.65%)d 0.29( 11.82%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0042  0.0989  0.6337 -0.0025
                                            0.0036 -0.0726 -0.3392  0.0058  0.0974
                                           -0.5794  0.0009 -0.0144 -0.0265  0.1300
                                           -0.1119 -0.0311  0.0160 -0.0250 -0.0108
                                            0.2863  0.0520 -0.0025 -0.0465 -0.0055
                                           -0.0349  0.0214  0.0054 -0.0037 -0.0340
                                           -0.0313
   708. (0.00068) RY*( 8) C  21           s( 14.87%)p 1.82( 27.10%)d 3.86( 57.32%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0118  0.3038 -0.2371  0.0017
                                            0.0070  0.0318  0.1521  0.0100  0.0844
                                           -0.4891  0.0007 -0.0167 -0.0087 -0.1787
                                            0.2178 -0.1906  0.0359  0.0172  0.0263
                                           -0.3619  0.5608  0.0954 -0.0242  0.0094
                                            0.0540  0.0486 -0.0107  0.0127  0.0187
                                            0.0332
   709. (0.00028) RY*( 9) C  21           s( 29.29%)p 1.09( 32.07%)d 1.30( 38.04%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0128  0.0168  0.5407 -0.0108
                                            0.0083  0.0511 -0.0540  0.0015  0.1890
                                            0.5239 -0.0002  0.0312 -0.0625  0.1689
                                            0.0999 -0.0021  0.0198  0.0089  0.0404
                                           -0.3800  0.3888  0.1810 -0.1070  0.0127
                                            0.0563 -0.0352 -0.0189  0.0013 -0.0181
                                           -0.0268
   710. (0.00025) RY*(10) C  21           s( 18.85%)p 1.95( 36.84%)d 2.28( 43.07%)
                                                  f 0.07(  1.25%)
                                           -0.0000 -0.0035  0.0135  0.4337  0.0129
                                           -0.0051  0.1483  0.5838  0.0017 -0.0630
                                           -0.0118  0.0007 -0.0043  0.0377 -0.5112
                                            0.3298  0.0156  0.0279 -0.0398  0.0431
                                            0.1663 -0.1603 -0.0377  0.0369 -0.0076
                                           -0.0279 -0.0239  0.0176 -0.0038  0.0999
                                           -0.0273
   711. (0.00021) RY*(11) C  21           s( 14.57%)p 2.13( 31.02%)d 3.69( 53.81%)
                                                  f 0.04(  0.60%)
                                            0.0000  0.0039  0.3757  0.0651  0.0194
                                            0.0074 -0.0890  0.5328 -0.0022  0.0681
                                            0.0231  0.0004 -0.0210  0.1127  0.1958
                                           -0.6858 -0.0199 -0.0032  0.0333 -0.0668
                                           -0.0056  0.0190 -0.0572 -0.1404  0.0026
                                           -0.0068 -0.0260  0.0113 -0.0046  0.0658
                                            0.0285
   712. (0.00010) RY*(12) C  21           s(  0.21%)p13.15(  2.80%)d99.99( 91.61%)
                                                  f25.23(  5.38%)
   713. (0.00008) RY*(13) C  21           s(  1.86%)p 5.21(  9.67%)d40.57( 75.31%)
                                                  f 7.09( 13.17%)
   714. (0.00006) RY*(14) C  21           s(  0.36%)p99.99( 72.26%)d58.86( 21.41%)
                                                  f16.40(  5.97%)
   715. (0.00006) RY*(15) C  21           s(  1.89%)p 2.52(  4.76%)d42.73( 80.64%)
                                                  f 6.74( 12.71%)
   716. (0.00004) RY*(16) C  21           s(  0.06%)p99.99( 18.68%)d99.99( 74.70%)
                                                  f99.99(  6.56%)
   717. (0.00004) RY*(17) C  21           s(  1.01%)p11.12( 11.23%)d70.33( 71.07%)
                                                  f16.51( 16.68%)
   718. (0.00002) RY*(18) C  21           s(  1.09%)p 3.09(  3.38%)d 5.06(  5.53%)
                                                  f82.43( 90.00%)
   719. (0.00001) RY*(19) C  21           s(  0.06%)p17.53(  0.98%)d99.99( 98.70%)
                                                  f 4.63(  0.26%)
   720. (0.00001) RY*(20) C  21           s(  6.45%)p 0.14(  0.93%)d 3.70( 23.85%)
                                                  f10.66( 68.77%)
   721. (0.00000) RY*(21) C  21           s(  0.07%)p15.27(  1.03%)d41.47(  2.81%)
                                                  f99.99( 96.09%)
   722. (0.00001) RY*(22) C  21           s(  0.15%)p10.60(  1.61%)d56.94(  8.68%)
                                                  f99.99( 89.56%)
   723. (0.00000) RY*(23) C  21           s(  0.02%)p65.91(  1.14%)d99.99(  8.49%)
                                                  f99.99( 90.35%)
   724. (0.00000) RY*(24) C  21           s(  0.03%)p68.24(  1.72%)d99.99(  9.47%)
                                                  f99.99( 88.79%)
   725. (0.00000) RY*(25) C  21           s( 93.78%)p 0.00(  0.01%)d 0.00(  0.21%)
                                                  f 0.06(  6.01%)
   726. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.13%)d 4.81(  0.63%)
                                                  f99.99( 99.22%)
   727. (0.00340) RY*( 1) C  22           s(  0.01%)p 1.00( 97.15%)d 0.03(  2.82%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0045  0.0059  0.0018
                                            0.0003 -0.0803  0.0032 -0.0011 -0.0890
                                            0.0067  0.0128  0.9656 -0.1571  0.0071
                                           -0.0121 -0.0354 -0.0109  0.1599 -0.0233
                                            0.0096  0.0079  0.0190 -0.0037 -0.0093
                                           -0.0027  0.0032  0.0026 -0.0078 -0.0007
                                           -0.0042
   728. (0.00258) RY*( 2) C  22           s(  2.33%)p38.83( 90.46%)d 2.95(  6.86%)
                                                  f 0.15(  0.35%)
                                           -0.0000 -0.0060  0.1525 -0.0028 -0.0006
                                            0.0003  0.0473  0.0110  0.0033  0.9184
                                            0.2260  0.0001  0.0875 -0.0008  0.0011
                                            0.0280 -0.0027 -0.0188  0.0158  0.0131
                                           -0.0333 -0.2520 -0.0442  0.0220 -0.0055
                                           -0.0008 -0.0225  0.0027  0.0028  0.0087
                                            0.0533
   729. (0.00119) RY*( 3) C  22           s(  0.04%)p99.99( 94.83%)d99.99(  4.50%)
                                                  f15.26(  0.64%)
                                           -0.0000 -0.0001  0.0202 -0.0032  0.0002
                                            0.0217 -0.9437 -0.2175 -0.0014  0.0516
                                            0.0185 -0.0022 -0.0831 -0.0097  0.0884
                                           -0.0852 -0.1687 -0.0257  0.0014 -0.0001
                                            0.0238 -0.0048 -0.0134 -0.0015  0.0062
                                            0.0532 -0.0045 -0.0068 -0.0301 -0.0492
                                            0.0093
   730. (0.00086) RY*( 4) C  22           s( 50.07%)p 0.16(  7.95%)d 0.81( 40.81%)
                                                  f 0.02(  1.17%)
                                           -0.0000 -0.0024  0.7076 -0.0050  0.0037
                                           -0.0034  0.1224  0.0385 -0.0088 -0.1423
                                            0.2025 -0.0081 -0.0332  0.0235  0.0230
                                           -0.0008 -0.5995 -0.0838  0.0259  0.0013
                                            0.1514  0.1154 -0.0597 -0.0258 -0.0005
                                           -0.0261 -0.0082 -0.0071 -0.0954  0.0111
                                            0.0406
   731. (0.00075) RY*( 5) C  22           s( 35.63%)p 0.15(  5.45%)d 1.60( 57.05%)
                                                  f 0.05(  1.87%)
                                           -0.0000 -0.0019  0.5969  0.0017 -0.0018
                                            0.0024 -0.1225 -0.0390 -0.0074 -0.1080
                                            0.1605  0.0068  0.0079 -0.0195 -0.0558
                                           -0.0146  0.7409  0.0917 -0.0439 -0.0059
                                            0.0408  0.0679  0.0363 -0.0158 -0.0005
                                            0.0293 -0.0075  0.0165  0.1254  0.0046
                                            0.0418
   732. (0.00047) RY*( 6) C  22           s(  0.01%)p99.99( 93.28%)d99.99(  5.72%)
                                                  f69.28(  0.98%)
                                           -0.0000 -0.0003  0.0116 -0.0024 -0.0008
                                            0.0079 -0.2396  0.9330 -0.0008  0.0098
                                           -0.0478  0.0004 -0.0010  0.0498 -0.1616
                                            0.1650 -0.0038  0.0223 -0.0534  0.0148
                                           -0.0052  0.0120 -0.0085  0.0031 -0.0022
                                            0.0170 -0.0001 -0.0094  0.0061 -0.0951
                                            0.0194
   733. (0.00026) RY*( 7) C  22           s(  0.00%)p 1.00(  6.42%)d14.43( 92.67%)
