 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   398. (0.00000) RY*(25) C   9           s( 95.91%)p 0.00(  0.23%)d 0.01(  0.50%)
                                                  f 0.03(  3.35%)
   399. (0.00001) RY*(26) C   9           s(  0.25%)p 2.66(  0.67%)d99.99( 87.53%)
                                                  f46.17( 11.55%)
   400. (0.00545) RY*( 1) C  10           s(  3.75%)p24.05( 90.18%)d 1.50(  5.62%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0015  0.1765  0.0796  0.0032
                                           -0.0183 -0.9166  0.0875  0.0036 -0.2253
                                           -0.0397 -0.0022  0.0364 -0.0086  0.0980
                                            0.0599 -0.0240 -0.0057 -0.0170 -0.0020
                                           -0.0304 -0.1952 -0.0344  0.0436 -0.0022
                                           -0.0448 -0.0260 -0.0023  0.0054 -0.0265
                                            0.0319
   401. (0.00348) RY*( 2) C  10           s( 11.61%)p 6.36( 73.77%)d 1.20( 13.92%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0091  0.3383 -0.0390 -0.0049
                                           -0.0028  0.2597  0.1011  0.0183 -0.7878
                                           -0.0106 -0.0013 -0.1912 -0.0482  0.0345
                                            0.3212  0.0018  0.0084 -0.0128 -0.0326
                                           -0.1158  0.1398  0.0024  0.0238 -0.0100
                                            0.0385 -0.0454 -0.0085  0.0054 -0.0578
                                           -0.0005
   402. (0.00260) RY*( 3) C  10           s(  0.43%)p99.99( 93.71%)d13.30(  5.73%)
                                                  f 0.30(  0.13%)
                                           -0.0000  0.0005  0.0656 -0.0008  0.0008
                                           -0.0014  0.0884  0.0588  0.0050 -0.1266
                                           -0.0282 -0.0029  0.9077  0.2917  0.0050
                                            0.0795 -0.1715  0.0834 -0.0865  0.0587
                                           -0.0265  0.0453 -0.0163  0.0244  0.0307
                                            0.0073 -0.0098 -0.0022 -0.0063 -0.0130
                                            0.0027
   403. (0.00173) RY*( 4) C  10           s( 37.16%)p 0.76( 28.27%)d 0.91( 33.65%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0133  0.6093 -0.0154 -0.0026
                                           -0.0098  0.0304  0.2224  0.0021  0.3957
                                           -0.2636  0.0130  0.0360  0.0683 -0.0172
                                            0.1448  0.3645  0.0265  0.3547 -0.0004
                                           -0.1377  0.1369 -0.0869  0.1030 -0.0193
                                           -0.0009 -0.0124  0.0659 -0.0077 -0.0417
                                            0.0503
   404. (0.00139) RY*( 5) C  10           s( 10.07%)p 1.72( 17.33%)d 7.07( 71.19%)
                                                  f 0.14(  1.41%)
                                           -0.0000 -0.0097  0.3169  0.0121  0.0027
                                           -0.0054  0.0257  0.0047 -0.0005  0.2568
                                           -0.2708 -0.0083 -0.1264 -0.1313  0.0709
                                            0.0181 -0.5925 -0.0636 -0.5313 -0.0668
                                           -0.1650  0.1386 -0.1334  0.0232  0.0287
                                            0.0041  0.0099 -0.1040  0.0233 -0.0067
                                            0.0420
   405. (0.00096) RY*( 6) C  10           s(  1.91%)p 2.14(  4.09%)d47.50( 90.74%)
                                                  f 1.71(  3.27%)
                                            0.0000  0.0012  0.0756  0.1157  0.0016
                                            0.0018  0.0196 -0.1947  0.0017 -0.0126
                                            0.0143  0.0029 -0.0312  0.0349  0.0598
                                           -0.0172 -0.5992 -0.1324  0.7183 -0.0595
                                            0.0165 -0.0392  0.0724 -0.0182 -0.0091
                                           -0.0062  0.0102 -0.1357 -0.1184 -0.0028
                                            0.0049
   406. (0.00069) RY*( 7) C  10           s( 22.64%)p 2.69( 60.79%)d 0.71( 16.06%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0029  0.2249  0.4193  0.0016
                                            0.0095  0.0853 -0.7402  0.0039 -0.0613
                                           -0.2145 -0.0009  0.0529 -0.0101 -0.0146
                                           -0.0497  0.2106  0.0308 -0.1093  0.0646
                                           -0.0886 -0.2892  0.0448 -0.0545 -0.0014
                                            0.0372 -0.0076  0.0502  0.0115  0.0258
                                            0.0184
   407. (0.00060) RY*( 8) C  10           s( 35.06%)p 0.21(  7.34%)d 1.62( 56.72%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0110 -0.3132  0.5021 -0.0149
                                           -0.0050 -0.0546  0.1388 -0.0063 -0.1029
                                           -0.1940 -0.0036 -0.0128  0.0522  0.1480
                                           -0.2522  0.0757  0.0155  0.0824 -0.0139
                                           -0.4869  0.4719 -0.0941 -0.0130 -0.0152
                                           -0.0423 -0.0520  0.0065 -0.0127  0.0620
                                            0.0034
   408. (0.00028) RY*( 9) C  10           s( 35.80%)p 0.93( 33.33%)d 0.84( 29.93%)
                                                  f 0.03(  0.94%)
                                            0.0000  0.0094  0.2992  0.5171  0.0308
                                            0.0001  0.1736  0.4171  0.0099  0.0034
                                            0.3430  0.0016 -0.0503  0.0946  0.2018
                                           -0.3089 -0.0325  0.0008 -0.1002  0.0416
                                            0.2275 -0.2866  0.0607 -0.1131 -0.0027
                                           -0.0660  0.0482 -0.0172  0.0103  0.0227
                                           -0.0422
   409. (0.00028) RY*(10) C  10           s(  5.25%)p11.18( 58.64%)d 6.69( 35.08%)
                                                  f 0.20(  1.03%)
                                           -0.0000 -0.0064  0.2135  0.0817 -0.0124
                                           -0.0017 -0.1208 -0.2015 -0.0035  0.1050
                                            0.7192  0.0021  0.0358 -0.0413 -0.4055
                                            0.0459 -0.0006 -0.1153 -0.0600  0.0327
                                           -0.2591  0.3096 -0.0573  0.0001 -0.0148
                                            0.0234 -0.0624 -0.0323 -0.0229 -0.0215
                                           -0.0605
   410. (0.00022) RY*(11) C  10           s( 26.76%)p 0.26(  6.94%)d 2.46( 65.84%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0022 -0.2480  0.4539 -0.0101
                                            0.0044  0.0150  0.1928 -0.0038  0.1528
                                           -0.0796 -0.0009 -0.0471  0.0068 -0.3247
                                            0.7084 -0.0703  0.0267 -0.0335 -0.0027
                                            0.0301 -0.1522  0.1358  0.0423 -0.0043
                                           -0.0304  0.0314 -0.0279 -0.0178  0.0347
                                           -0.0194
   411. (0.00010) RY*(12) C  10           s(  0.10%)p99.99( 29.64%)d99.99( 64.04%)
                                                  f64.78(  6.23%)
                                           -0.0000  0.0033  0.0274  0.0036 -0.0136
                                           -0.0047 -0.0177  0.0047  0.0072  0.0728
                                            0.0906  0.0048  0.0820 -0.5251  0.2160
                                            0.0787 -0.1039  0.5001  0.0726  0.4626
                                           -0.0523  0.1060  0.2842 -0.1123  0.0768
                                            0.0223 -0.0341  0.2228 -0.0051 -0.0708
                                            0.0016
   412. (0.00007) RY*(13) C  10           s(  4.07%)p 2.43(  9.91%)d17.14( 69.73%)
                                                  f 4.01( 16.30%)
   413. (0.00006) RY*(14) C  10           s(  0.50%)p64.29( 32.22%)d99.99( 60.86%)
                                                  f12.82(  6.43%)
   414. (0.00007) RY*(15) C  10           s(  0.28%)p13.48(  3.78%)d99.99( 86.97%)
                                                  f32.02(  8.97%)
   415. (0.00004) RY*(16) C  10           s(  1.20%)p26.08( 31.30%)d47.89( 57.48%)
                                                  f 8.35( 10.02%)
   416. (0.00004) RY*(17) C  10           s(  1.00%)p11.58( 11.62%)d76.90( 77.19%)
                                                  f10.15( 10.19%)
   417. (0.00002) RY*(18) C  10           s(  0.63%)p 3.75(  2.37%)d32.47( 20.55%)
                                                  f99.99( 76.44%)
   418. (0.00001) RY*(19) C  10           s(  0.23%)p 0.94(  0.21%)d99.99( 88.19%)
                                                  f50.23( 11.37%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p17.64(  0.32%)d37.94(  0.69%)
                                                  f99.99( 98.97%)
   420. (0.00001) RY*(21) C  10           s(  0.32%)p 5.01(  1.58%)d11.83(  3.73%)
                                                  f99.99( 94.37%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.82%)d 1.98(  1.63%)
                                                  f99.99( 97.54%)
   422. (0.00000) RY*(23) C  10           s(  0.04%)p 6.60(  0.25%)d99.99( 12.31%)
                                                  f99.99( 87.40%)
   423. (0.00000) RY*(24) C  10           s(  0.06%)p 4.78(  0.28%)d99.99(  9.29%)
                                                  f99.99( 90.38%)
   424. (0.00001) RY*(25) C  10           s(  3.53%)p 0.39(  1.36%)d 6.12( 21.59%)
                                                  f20.84( 73.52%)
   425. (0.00000) RY*(26) C  10           s( 97.68%)p 0.00(  0.11%)d 0.01(  1.07%)
                                                  f 0.01(  1.14%)
   426. (0.00353) RY*( 1) C  11           s(  0.17%)p99.99( 89.20%)d60.83( 10.33%)
                                                  f 1.72(  0.29%)
                                           -0.0000  0.0081 -0.0269  0.0301  0.0017
                                            0.0052 -0.0003  0.0197  0.0084  0.9394
                                            0.0894  0.0016 -0.0071 -0.0327 -0.1479
                                            0.2572  0.0035  0.0114 -0.0381  0.0279
                                           -0.0105  0.0974  0.0577 -0.0056  0.0085
                                            0.0055  0.0377 -0.0004  0.0035  0.0140
                                           -0.0346
   427. (0.00298) RY*( 2) C  11           s(  6.36%)p13.85( 88.03%)d 0.88(  5.58%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0096  0.2288  0.1053  0.0038
                                            0.0116 -0.9136  0.0999 -0.0033 -0.0235
                                            0.0094  0.0017 -0.1857 -0.0185 -0.0514
                                           -0.0279  0.0588 -0.0583  0.0159 -0.0028
                                            0.0052  0.2126  0.0003  0.0047  0.0021
                                           -0.0130 -0.0012 -0.0033  0.0055 -0.0059
                                           -0.0068
   428. (0.00263) RY*( 3) C  11           s(  0.48%)p99.99( 77.40%)d45.69( 22.06%)
                                                  f 0.11(  0.05%)
                                            0.0000  0.0074 -0.0279  0.0632  0.0007
                                            0.0023 -0.2017 -0.0157  0.0010 -0.0138
                                            0.0035 -0.0048  0.8560  0.0095 -0.0063
                                            0.0033 -0.2890  0.3325  0.0236 -0.0201
                                            0.0366  0.0535  0.1371 -0.0509 -0.0050
                                           -0.0095  0.0060  0.0171 -0.0030  0.0049
                                           -0.0057
   429. (0.00091) RY*( 4) C  11           s( 16.39%)p 0.74( 12.20%)d 4.24( 69.53%)
                                                  f 0.12(  1.89%)
                                           -0.0000 -0.0114  0.4039  0.0186  0.0152
                                            0.0004  0.0241 -0.2984  0.0011 -0.1233
                                            0.1295 -0.0001  0.0125  0.0151 -0.5201
                                            0.3225 -0.0227  0.0278  0.0138  0.0650
                                            0.4492 -0.2948 -0.1566  0.0431 -0.0078
                                           -0.0735 -0.0299 -0.0038  0.0257  0.0666
                                           -0.0862
   430. (0.00083) RY*( 5) C  11           s(  0.31%)p15.00(  4.68%)d99.99( 93.55%)
                                                  f 4.69(  1.46%)
                                            0.0000  0.0022  0.0505 -0.0231 -0.0054
                                            0.0008  0.0344 -0.0563  0.0020  0.0573
                                           -0.0497 -0.0145 -0.0171 -0.1902  0.0207
                                           -0.1278  0.2167  0.1525  0.8832  0.2138
                                            0.0662  0.0140  0.1347 -0.0046  0.0142
                                            0.0165 -0.0029  0.0459  0.1042  0.0280
                                            0.0198
   431. (0.00069) RY*( 6) C  11           s(  3.55%)p 5.59( 19.82%)d21.03( 74.63%)
                                                  f 0.56(  2.00%)
                                           -0.0000 -0.0052 -0.0550  0.1780  0.0274
                                           -0.0032 -0.1014 -0.3215 -0.0002  0.2329
                                           -0.1692  0.0040  0.0288 -0.0291  0.4427
                                           -0.3829  0.0756 -0.0580 -0.1053 -0.0776
                                            0.5404 -0.2415 -0.1603 -0.0377 -0.0066
                                           -0.0651 -0.0399  0.0078 -0.0405  0.0674
                                            0.0890
   432. (0.00056) RY*( 7) C  11           s( 40.70%)p 0.50( 20.40%)d 0.92( 37.28%)
                                                  f 0.04(  1.62%)
                                           -0.0000 -0.0064  0.5871 -0.2494 -0.0073
                                            0.0093  0.1306  0.0696  0.0005  0.1314
                                           -0.1306  0.0034  0.1347  0.3600  0.1451
                                           -0.2022 -0.2696 -0.2951  0.1292  0.0621
                                           -0.0927  0.1884 -0.2589  0.1393  0.0358
                                            0.0510  0.0016 -0.0203  0.0288  0.0928
                                            0.0498
   433. (0.00034) RY*( 8) C  11           s( 16.23%)p 1.55( 25.12%)d 3.43( 55.76%)
                                                  f 0.18(  2.88%)
                                           -0.0000 -0.0016 -0.2546  0.3123 -0.0006
                                           -0.0045 -0.0534  0.1718  0.0014 -0.0343
                                           -0.1739 -0.0014  0.2830  0.3276 -0.0811
                                            0.2083  0.2345 -0.6228  0.1517  0.1219
                                            0.0436 -0.1573 -0.0060 -0.0169  0.0353
                                           -0.0084  0.0026 -0.0029  0.0852 -0.1373
                                           -0.0366
   434. (0.00028) RY*( 9) C  11           s( 30.96%)p 1.40( 43.33%)d 0.76( 23.67%)
                                                  f 0.07(  2.05%)
                                            0.0000  0.0018  0.4096  0.3741 -0.0433
                                            0.0133  0.2028  0.2744  0.0055  0.0181
                                           -0.5215 -0.0033  0.0490 -0.2049 -0.1664
                                           -0.1068  0.2866  0.1457 -0.1564 -0.1891
                                            0.0109  0.0873  0.1407 -0.0802 -0.0521
                                            0.0709  0.0259  0.0339 -0.0507 -0.0892
                                           -0.0187
   435. (0.00022) RY*(10) C  11           s(  7.49%)p 4.05( 30.38%)d 8.00( 59.93%)
                                                  f 0.29(  2.20%)
                                           -0.0000  0.0010 -0.1878  0.1985 -0.0152
                                           -0.0045 -0.0668  0.0227  0.0114  0.0518
                                           -0.4542  0.0067 -0.2785  0.1098 -0.2000
                                           -0.1085 -0.6214  0.1594  0.0788  0.2394
                                           -0.0770 -0.2560 -0.0223  0.0198  0.0678
                                           -0.0003  0.0304 -0.0427  0.0458 -0.0968
                                           -0.0567
   436. (0.00022) RY*(11) C  11           s( 42.21%)p 0.87( 36.57%)d 0.43( 18.22%)
                                                  f 0.07(  2.99%)
                                            0.0000 -0.0065  0.2461  0.6010 -0.0175
                                            0.0015  0.1142  0.2637 -0.0132 -0.0140
                                            0.5235  0.0009 -0.0774 -0.0523  0.2950
                                            0.0636 -0.2208  0.0473  0.0718  0.0887
                                           -0.0482 -0.1433 -0.0569 -0.0329  0.0093
                                           -0.0233 -0.0890  0.0056  0.0194 -0.1132
                                            0.0901
   437. (0.00011) RY*(12) C  11           s(  9.27%)p 0.74(  6.85%)d 8.79( 81.46%)
                                                  f 0.26(  2.41%)
                                            0.0000 -0.0048 -0.1675  0.2520  0.0340
                                            0.0120  0.1695 -0.1405 -0.0006 -0.1078
                                            0.0458  0.0014 -0.0775  0.0132 -0.1003
                                           -0.0280 -0.1694 -0.0813 -0.0305  0.1722
                                            0.3917  0.7636  0.0334  0.0160  0.0255
                                            0.1284  0.0128 -0.0064  0.0591 -0.0050
                                           -0.0569
   438. (0.00006) RY*(13) C  11           s(  6.72%)p 5.83( 39.18%)d 7.78( 52.28%)
                                                  f 0.27(  1.82%)
   439. (0.00006) RY*(14) C  11           s(  6.27%)p 1.02(  6.41%)d12.88( 80.77%)
                                                  f 1.04(  6.55%)
   440. (0.00003) RY*(15) C  11           s(  0.80%)p15.71( 12.54%)d97.17( 77.58%)
                                                  f11.37(  9.08%)
   441. (0.00003) RY*(16) C  11           s(  4.44%)p 5.72( 25.37%)d15.11( 67.04%)
                                                  f 0.71(  3.16%)
   442. (0.00001) RY*(17) C  11           s(  1.59%)p36.20( 57.70%)d25.24( 40.23%)
                                                  f 0.30(  0.48%)
   443. (0.00000) RY*(18) C  11           s( 99.49%)p 0.00(  0.32%)d 0.00(  0.19%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.64%)p 0.12(  0.08%)d99.99( 99.23%)
                                                  f 0.08(  0.05%)
   445. (0.00001) RY*(20) C  11           s(  5.38%)p 0.12(  0.62%)d 1.99( 10.72%)
                                                  f15.47( 83.27%)
   446. (0.00000) RY*(21) C  11           s(  0.07%)p11.56(  0.80%)d41.44(  2.89%)
                                                  f99.99( 96.24%)
   447. (0.00000) RY*(22) C  11           s(  0.30%)p 3.77(  1.11%)d 5.23(  1.55%)
                                                  f99.99( 97.04%)
   448. (0.00000) RY*(23) C  11           s(  0.04%)p11.93(  0.51%)d26.25(  1.11%)
                                                  f99.99( 98.34%)
   449. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.09%)d99.99(  9.15%)
                                                  f99.99( 90.75%)
   450. (0.00000) RY*(25) C  11           s(  0.06%)p 5.02(  0.32%)d12.47(  0.80%)
                                                  f99.99( 98.82%)
   451. (0.00000) RY*(26) C  11           s(  0.18%)p 6.42(  1.15%)d23.31(  4.19%)
                                                  f99.99( 94.48%)
   452. (0.00655) RY*( 1) C  12           s(  1.25%)p73.38( 92.07%)d 5.17(  6.49%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0078 -0.0730  0.0846 -0.0001
                                           -0.0066 -0.8116 -0.0008 -0.0131  0.2450
                                           -0.0141  0.0018 -0.4487 -0.0155 -0.0344
                                            0.1315  0.0143 -0.0177 -0.0650  0.1128
                                            0.0893 -0.1298  0.0642  0.0042  0.0032
                                           -0.0280  0.0097  0.0076 -0.0034 -0.0284
                                            0.0110
   453. (0.00292) RY*( 2) C  12           s(  4.55%)p19.91( 90.56%)d 1.07(  4.86%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.1867  0.1028  0.0036
                                            0.0076  0.2315  0.0335 -0.0104  0.9174
                                           -0.0676  0.0026  0.0646 -0.0168 -0.0125
                                           -0.1481 -0.0273  0.0006  0.0226  0.0097
                                           -0.0330 -0.1526 -0.0217  0.0166  0.0041
                                            0.0072  0.0157  0.0018 -0.0009 -0.0029
                                           -0.0074
   454. (0.00218) RY*( 3) C  12           s(  1.60%)p56.19( 89.67%)d 5.36(  8.56%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0081  0.0446  0.1178  0.0047
                                           -0.0060 -0.4235 -0.0090 -0.0088  0.0077
                                           -0.0873 -0.0007  0.8304  0.1411 -0.0879
                                            0.0739  0.0190  0.0080  0.0821 -0.1468
                                           -0.0009 -0.1758  0.1031 -0.0467  0.0117
                                           -0.0207 -0.0156  0.0169  0.0216 -0.0094
                                            0.0064
   455. (0.00102) RY*( 4) C  12           s(  6.02%)p 3.94( 23.71%)d11.59( 69.82%)
                                                  f 0.07(  0.45%)
                                           -0.0000 -0.0120  0.2446 -0.0021  0.0154
                                            0.0088 -0.1237 -0.4246 -0.0075  0.0286
                                            0.1285 -0.0043 -0.0106 -0.1548 -0.1068
                                            0.1590 -0.2646 -0.0136 -0.0004 -0.1105
                                           -0.7045  0.2177 -0.1871 -0.0174 -0.0237
                                            0.0146  0.0071 -0.0556  0.0082 -0.0209
                                           -0.0059
   456. (0.00077) RY*( 5) C  12           s( 25.94%)p 0.31(  8.17%)d 2.44( 63.26%)
                                                  f 0.10(  2.63%)
                                           -0.0000 -0.0067  0.4700 -0.1959 -0.0044
                                           -0.0007 -0.1171  0.0962 -0.0054 -0.0373
                                            0.1429  0.0177 -0.0611  0.1812 -0.0699
                                           -0.1151  0.4385  0.1420  0.5752  0.1248
                                           -0.0224  0.1281 -0.1488  0.1287  0.0169
                                            0.0171  0.0319  0.0802 -0.1008 -0.0193
                                            0.0881
   457. (0.00062) RY*( 6) C  12           s( 28.05%)p 1.12( 31.48%)d 1.35( 37.99%)
                                                  f 0.09(  2.48%)
                                           -0.0000 -0.0005  0.5024  0.1673  0.0073
                                           -0.0092 -0.0051  0.4642 -0.0062 -0.0993
                                            0.2965 -0.0137  0.0094  0.0337 -0.3591
                                            0.0419 -0.2099 -0.1331 -0.4089  0.0588
                                            0.1018  0.0527 -0.0432  0.0421  0.0341
                                            0.0122  0.0522 -0.0039  0.0958 -0.0257
                                            0.1045
   458. (0.00060) RY*( 7) C  12           s(  8.94%)p 0.37(  3.34%)d 9.62( 86.06%)
                                                  f 0.18(  1.65%)
                                           -0.0000 -0.0002 -0.1840  0.2356  0.0082
                                           -0.0001  0.1306  0.0736  0.0018  0.0868
                                           -0.0552 -0.0014 -0.0110 -0.0157 -0.3106
                                            0.4249  0.6594  0.1072 -0.2288 -0.0793
                                           -0.1891  0.1816  0.0565 -0.0818 -0.0061
                                           -0.0119  0.0671  0.0686 -0.0512 -0.0535
                                           -0.0408
   459. (0.00050) RY*( 8) C  12           s( 31.06%)p 1.23( 38.09%)d 0.98( 30.39%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0030  0.5460 -0.1082 -0.0281
                                            0.0069  0.0490 -0.4495 -0.0060 -0.1233
                                           -0.3621 -0.0045 -0.0555 -0.1641  0.0958
                                            0.0915  0.2093  0.0415 -0.3073 -0.0700
                                            0.2494 -0.2659  0.0905 -0.0183 -0.0237
                                            0.0048  0.0474  0.0125  0.0037  0.0101
                                            0.0391
   460. (0.00033) RY*( 9) C  12           s( 64.23%)p 0.05(  3.43%)d 0.45( 28.75%)
                                                  f 0.06(  3.59%)
                                            0.0000  0.0022  0.1813  0.7802 -0.0264
                                            0.0091 -0.0129 -0.0015 -0.0015 -0.1325
                                            0.0574  0.0019 -0.1119 -0.0264  0.3372
                                           -0.2642  0.0836 -0.0085  0.1249 -0.1627
                                           -0.0666  0.0586  0.1629 -0.1429 -0.0154
                                            0.0054 -0.0385  0.0159 -0.0426  0.1289
                                           -0.1245
   461. (0.00028) RY*(10) C  12           s(  4.73%)p 3.36( 15.92%)d16.08( 76.11%)
                                                  f 0.68(  3.23%)
                                            0.0000  0.0025  0.0689  0.2047 -0.0262
                                           -0.0012  0.1414 -0.2420  0.0043  0.0512
                                           -0.1104  0.0040 -0.0559  0.2504 -0.1661
                                            0.4918 -0.2789 -0.2279  0.3755  0.1200
                                            0.3342  0.2528  0.1695 -0.0473  0.0716
                                            0.0307  0.1245 -0.0146  0.0925 -0.0047
                                           -0.0445
   462. (0.00017) RY*(11) C  12           s(  3.30%)p13.84( 45.64%)d14.49( 47.77%)
                                                  f 1.00(  3.29%)
                                           -0.0000 -0.0086  0.0238  0.1798 -0.0023
                                            0.0020 -0.0534  0.1738  0.0002 -0.0696
                                           -0.6416 -0.0012  0.0795  0.0237  0.0298
                                           -0.0605 -0.0440  0.0210 -0.0670  0.5107
                                           -0.1311  0.1818 -0.3817  0.0981 -0.0452
                                            0.0136 -0.0089 -0.1326  0.0075  0.1012
                                           -0.0522
   463. (0.00015) RY*(12) C  12           s(  0.30%)p99.99( 45.45%)d99.99( 52.14%)
                                                  f 7.06(  2.11%)
                                            0.0000 -0.0009 -0.0383  0.0385 -0.0066
                                            0.0077  0.0069 -0.3169  0.0086  0.0663
                                            0.4279 -0.0069  0.1537  0.3777  0.3361
                                            0.0148  0.1244  0.0420 -0.3256  0.5278
                                            0.0155  0.0758  0.0085  0.0190  0.0042
                                            0.0347  0.0790 -0.0245 -0.0637  0.0337
                                            0.0888
   464. (0.00012) RY*(13) C  12           s(  8.99%)p 1.55( 13.90%)d 8.15( 73.26%)
                                                  f 0.43(  3.84%)
                                           -0.0000 -0.0082 -0.1297  0.2658  0.0493
                                           -0.0136  0.1213 -0.2843 -0.0073 -0.1439
                                            0.1049 -0.0005 -0.0780  0.0738 -0.5585
                                           -0.1792 -0.0258  0.1255  0.1104  0.2235
                                           -0.0176 -0.5309 -0.1020  0.1321 -0.0238
                                            0.0416 -0.1450 -0.0325 -0.0828 -0.0049
                                           -0.0847
   465. (0.00007) RY*(14) C  12           s(  0.26%)p12.88(  3.37%)d99.99( 79.03%)
                                                  f66.27( 17.34%)
   466. (0.00005) RY*(15) C  12           s(  2.23%)p 2.42(  5.41%)d40.39( 90.15%)
                                                  f 0.99(  2.20%)
   467. (0.00003) RY*(16) C  12           s(  1.74%)p 4.99(  8.71%)d44.52( 77.66%)
                                                  f 6.82( 11.89%)
   468. (0.00003) RY*(17) C  12           s(  1.78%)p32.45( 57.64%)d10.10( 17.95%)
                                                  f12.74( 22.63%)
   469. (0.00002) RY*(18) C  12           s(  4.13%)p 1.61(  6.66%)d 5.56( 23.00%)
                                                  f16.01( 66.20%)
   470. (0.00000) RY*(19) C  12           s(  0.08%)p23.71(  1.95%)d99.99( 92.33%)
                                                  f68.76(  5.64%)
   471. (0.00000) RY*(20) C  12           s(  0.06%)p 7.05(  0.43%)d19.86(  1.20%)
                                                  f99.99( 98.31%)
   472. (0.00000) RY*(21) C  12           s(  0.10%)p 4.40(  0.45%)d 3.03(  0.31%)
                                                  f99.99( 99.14%)
