 Entering Gaussian System, Link 0=g16
 Input=6hqt01.com
 Output=6hqt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.39(  2.24%)
                                            0.0000 -0.0053  0.0869 -0.0424  0.0032
                                            0.0082 -0.0834  0.4562 -0.0037  0.0129
                                           -0.1490 -0.0031  0.1473  0.7798  0.0463
                                           -0.0621 -0.0540 -0.0375  0.0627 -0.2024
                                           -0.1501 -0.0757 -0.1317  0.0018  0.0550
                                            0.0202 -0.0307  0.1215 -0.0389  0.0351
                                           -0.0232
   710. (0.00010) RY*(14) C  22           s(  1.31%)p27.41( 35.93%)d46.28( 60.66%)
                                                  f 1.61(  2.11%)
                                           -0.0000 -0.0146 -0.0510 -0.0504  0.0881
                                           -0.0143  0.2304 -0.4940  0.0060 -0.0520
                                            0.1158 -0.0006 -0.0187  0.2133 -0.0707
                                           -0.0490 -0.2551  0.0090  0.0954 -0.2915
                                            0.2800  0.0917 -0.4885  0.3383 -0.0038
                                            0.0318  0.0002  0.0895 -0.0037 -0.0925
                                            0.0588
   711. (0.00005) RY*(15) C  22           s(  3.45%)p 2.10(  7.24%)d24.36( 83.99%)
                                                  f 1.55(  5.33%)
   712. (0.00000) RY*(16) C  22           s(  0.03%)p12.81(  0.32%)d99.99( 99.62%)
                                                  f 1.14(  0.03%)
   713. (0.00000) RY*(17) C  22           s( 98.85%)p 0.00(  0.06%)d 0.01(  1.07%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.82%)p 0.00(  0.20%)d 0.02(  1.90%)
                                                  f 0.00(  0.08%)
   715. (0.00000) RY*(19) C  22           s(  0.85%)p 1.35(  1.15%)d99.99( 97.97%)
                                                  f 0.02(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.55%)d 0.25(  0.14%)
                                                  f99.99( 99.31%)
   717. (0.00000) RY*(21) C  22           s(  0.07%)p 4.97(  0.35%)d23.53(  1.67%)
                                                  f99.99( 97.91%)
   718. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.23%)d21.87(  4.98%)
                                                  f99.99( 94.79%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.36%)d 1.78(  2.43%)
                                                  f70.53( 96.21%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.35%)d 9.89(  3.50%)
                                                  f99.99( 96.14%)
   721. (0.00001) RY*(25) C  22           s(  0.06%)p15.17(  0.92%)d71.48(  4.34%)
                                                  f99.99( 94.68%)
   722. (0.00001) RY*(26) C  22           s(  0.04%)p24.40(  0.98%)d91.45(  3.67%)
                                                  f99.99( 95.31%)
   723. (0.00159) RY*( 1) H  23           s( 98.71%)p 0.01(  1.29%)
                                            0.0049  0.9935 -0.0019  0.1089 -0.0289
                                            0.0130
   724. (0.00025) RY*( 2) H  23           s( 99.95%)p 0.00(  0.05%)
                                           -0.0014  0.0044  0.9997 -0.0229 -0.0016
                                            0.0021
   725. (0.00025) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
                                            0.0004  0.0233  0.0001 -0.0836  0.0357
                                           -0.9956
   726. (0.00016) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0017  0.0071  0.2402  0.9706
                                            0.0146
   727. (0.00001) RY*( 5) H  23           s(  1.32%)p74.89( 98.68%)
   728. (0.00336) RY*( 1) C  24           s(  0.11%)p99.99( 97.06%)d25.15(  2.75%)
                                                  f 0.77(  0.08%)
                                           -0.0000 -0.0000  0.0292 -0.0154 -0.0013
                                           -0.0017  0.1043  0.0118  0.0028  0.1557
                                            0.0069  0.0121  0.9512 -0.1744  0.0347
                                           -0.0022 -0.0161 -0.0156  0.1534 -0.0191
                                            0.0089 -0.0331 -0.0259  0.0045 -0.0151
                                           -0.0013 -0.0091 -0.0211 -0.0010  0.0020
                                            0.0091
   729. (0.00267) RY*( 2) C  24           s(  2.46%)p37.13( 91.24%)d 2.43(  5.97%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0064  0.1566 -0.0024  0.0034
                                            0.0002  0.2450  0.0533  0.0039  0.8739
                                            0.2316  0.0010 -0.1791  0.0161  0.0166
                                            0.1091 -0.0001  0.0090 -0.0264 -0.0126
                                           -0.0589 -0.1906 -0.0654  0.0503  0.0112
                                           -0.0062 -0.0277 -0.0012 -0.0044  0.0319
                                            0.0359
   730. (0.00123) RY*( 3) C  24           s(  0.02%)p99.99( 90.48%)d99.99(  8.84%)
                                                  f27.71(  0.66%)
                                            0.0000  0.0010  0.0148  0.0040  0.0015
                                           -0.0197  0.8939  0.1736  0.0043 -0.2604
                                           -0.0560 -0.0032 -0.0656 -0.0029 -0.0891
                                            0.0797 -0.2498 -0.0443  0.0559  0.0091
                                           -0.0611  0.0439  0.0278 -0.0077  0.0045
                                           -0.0309  0.0103 -0.0189 -0.0419  0.0407
                                           -0.0416
   731. (0.00083) RY*( 4) C  24           s( 43.28%)p 0.21(  9.20%)d 1.07( 46.09%)
                                                  f 0.03(  1.42%)
                                            0.0000 -0.0013  0.6578 -0.0099 -0.0007
                                           -0.0047  0.1309  0.0382 -0.0102 -0.1842
                                            0.1956  0.0082  0.0198 -0.0256 -0.0900
                                            0.0073  0.6127  0.0646 -0.1060 -0.0433
                                            0.2340  0.0263  0.0122 -0.0674  0.0042
                                           -0.0165  0.0149  0.0366  0.0903  0.0533
                                            0.0374
   732. (0.00077) RY*( 5) C  24           s( 35.83%)p 0.24(  8.43%)d 1.51( 53.94%)
                                                  f 0.05(  1.81%)
                                            0.0000 -0.0003  0.5985  0.0065 -0.0050
                                            0.0009 -0.2319  0.0108 -0.0104 -0.0646
                                            0.1600 -0.0049 -0.0198  0.0100 -0.0910
                                           -0.0229 -0.6808 -0.0762  0.1756  0.0079
                                            0.1264 -0.0120  0.0940 -0.0732 -0.0031
                                            0.0312  0.0073 -0.0546 -0.1031  0.0180
                                            0.0557
   733. (0.00036) RY*( 6) C  24           s(  0.10%)p99.99( 93.08%)d56.26(  5.77%)
                                                  f10.27(  1.05%)
                                            0.0000 -0.0017  0.0302 -0.0091 -0.0052
                                           -0.0043 -0.1614  0.9232  0.0001  0.0455
                                           -0.2194  0.0009  0.0159 -0.0440  0.0784
                                            0.0497  0.0068 -0.0710 -0.1620  0.1111
                                            0.0537  0.0433 -0.0235  0.0063 -0.0095
                                           -0.0069 -0.0005  0.0239 -0.0329 -0.0595
                                            0.0721
   734. (0.00028) RY*( 7) C  24           s(  0.01%)p99.99(  4.68%)d99.99( 94.98%)
                                                  f25.27(  0.33%)
                                            0.0000  0.0010 -0.0021  0.0025  0.0109
                                           -0.0350  0.1131  0.0086  0.0104 -0.0430
                                            0.0544  0.0001 -0.0892 -0.1408  0.7498
                                           -0.4845 -0.0182 -0.0443  0.1020 -0.0604
                                            0.2896 -0.2286  0.0137  0.0139  0.0027
                                           -0.0494  0.0003 -0.0057 -0.0219  0.0014
                                           -0.0187
   735. (0.00026) RY*( 8) C  24           s( 11.50%)p 0.83(  9.59%)d 6.74( 77.51%)
                                                  f 0.12(  1.40%)
                                           -0.0000  0.0061  0.3391  0.0014 -0.0013
                                            0.0036  0.0020 -0.0746  0.0084  0.0799
                                           -0.2890  0.0005 -0.0160 -0.0092  0.3176
                                           -0.1386  0.0550 -0.0220  0.0235 -0.0274
                                           -0.6922  0.4026  0.0095 -0.0942 -0.0109
                                           -0.0176 -0.0495  0.0296  0.0030 -0.0658
                                           -0.0769
   736. (0.00023) RY*( 9) C  24           s(  0.46%)p13.12(  6.09%)d99.99( 92.00%)
                                                  f 3.11(  1.44%)
                                           -0.0000 -0.0045  0.0676  0.0000 -0.0075
                                           -0.0062  0.0612 -0.1859 -0.0006  0.0089
                                           -0.0366  0.0082  0.1370  0.0483  0.0796
                                           -0.0987 -0.2047  0.1526 -0.8183  0.4029
                                            0.0612 -0.0007 -0.0531 -0.0153 -0.0032
                                           -0.0325 -0.0045  0.0941 -0.0461  0.0445
                                           -0.0197
   737. (0.00014) RY*(10) C  24           s(  3.66%)p 7.27( 26.57%)d18.80( 68.73%)
                                                  f 0.28(  1.04%)
                                           -0.0000 -0.0231  0.1783 -0.0354  0.0547
                                           -0.0049  0.0100 -0.1649 -0.0102  0.0134
                                           -0.4839 -0.0001 -0.0337  0.0528 -0.0311
                                            0.0799  0.0166 -0.3552  0.0640  0.0627
                                            0.1805 -0.1110 -0.6426  0.2961  0.0119
                                           -0.0249 -0.0633 -0.0692 -0.0253 -0.0098
                                           -0.0100
   738. (0.00012) RY*(11) C  24           s(  0.57%)p16.11(  9.17%)d99.99( 88.22%)
                                                  f 3.59(  2.04%)
                                            0.0000 -0.0059  0.0628  0.0384  0.0155
                                           -0.0126 -0.0042 -0.0163 -0.0029  0.0302
                                           -0.2842  0.0028 -0.0354 -0.0912  0.1530
                                            0.2922 -0.1224  0.7979  0.0876 -0.2184
                                            0.1904  0.0781 -0.1541  0.0135  0.0001
                                           -0.1077  0.0071  0.0224  0.0909  0.0008
                                           -0.0055
   739. (0.00010) RY*(12) C  24           s(  0.13%)p99.99( 84.08%)d99.99( 13.40%)
                                                  f18.48(  2.40%)
                                           -0.0000 -0.0048  0.0070 -0.0244  0.0251
                                           -0.0040 -0.0090  0.1205  0.0104 -0.1162
                                            0.2604 -0.0033  0.1519  0.8495  0.1929
                                            0.0347 -0.0125  0.1225  0.0331 -0.0599
                                           -0.1310 -0.0903 -0.1954  0.1106  0.0745
                                           -0.0408 -0.0049 -0.0957  0.0599 -0.0379
                                           -0.0504
   740. (0.00010) RY*(13) C  24           s(  0.35%)p15.17(  5.24%)d99.99( 90.28%)
                                                  f11.94(  4.13%)
                                           -0.0000 -0.0086  0.0389  0.0092  0.0422
                                            0.0225 -0.0106  0.1363 -0.0012 -0.0810
                                            0.0541 -0.0002 -0.0203 -0.1527 -0.3700
                                           -0.5692 -0.0226  0.3297  0.0189 -0.0539
                                           -0.3137 -0.3627 -0.2821  0.1411 -0.0106
                                            0.1645 -0.0669  0.0592  0.0564 -0.0154
                                           -0.0521
   741. (0.00008) RY*(14) C  24           s(  0.96%)p50.49( 48.69%)d49.48( 47.71%)
                                                  f 2.73(  2.64%)
   742. (0.00004) RY*(15) C  24           s(  3.93%)p 2.44(  9.61%)d21.41( 84.25%)
                                                  f 0.56(  2.21%)
   743. (0.00000) RY*(16) C  24           s( 98.46%)p 0.00(  0.23%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
   744. (0.00000) RY*(17) C  24           s( 97.36%)p 0.00(  0.31%)d 0.02(  2.27%)
                                                  f 0.00(  0.07%)
   745. (0.00000) RY*(18) C  24           s(  0.03%)p 9.28(  0.29%)d99.99( 99.65%)
                                                  f 0.98(  0.03%)
   746. (0.00000) RY*(19) C  24           s(  0.74%)p 1.60(  1.18%)d99.99( 98.05%)
                                                  f 0.04(  0.03%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.58%)d 0.20(  0.11%)
                                                  f99.99( 99.31%)
   748. (0.00000) RY*(21) C  24           s(  0.02%)p20.02(  0.33%)d99.99(  4.65%)
                                                  f99.99( 95.00%)
   749. (0.00000) RY*(22) C  24           s(  0.04%)p 3.61(  0.14%)d28.10(  1.11%)
                                                  f99.99( 98.70%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  1.62%)d 1.43(  2.31%)
                                                  f59.34( 96.07%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.29%)d13.30(  3.89%)
                                                  f99.99( 95.81%)
   752. (0.00001) RY*(25) C  24           s(  0.04%)p29.03(  1.05%)d84.26(  3.06%)
                                                  f99.99( 95.85%)
   753. (0.00001) RY*(26) C  24           s(  0.07%)p15.62(  1.08%)d39.57(  2.75%)
                                                  f99.99( 96.10%)
   754. (0.00172) RY*( 1) H  25           s( 98.59%)p 0.01(  1.41%)
                                            0.0053  0.9929 -0.0019 -0.0342 -0.1136
                                            0.0082
   755. (0.00025) RY*( 2) H  25           s( 99.58%)p 0.00(  0.42%)
                                           -0.0013  0.0043  0.9979  0.0646  0.0014
                                           -0.0012
   756. (0.00025) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0005  0.0008  0.0006  0.0084  0.0759
                                            0.9971
   757. (0.00016) RY*( 4) H  25           s(  0.40%)p99.99( 99.60%)
                                           -0.0001 -0.0075  0.0627 -0.9722  0.2254
                                           -0.0090
   758. (0.00001) RY*( 5) H  25           s(  1.47%)p66.91( 98.53%)
   759. (0.00281) RY*( 1) C  26           s(  0.37%)p99.99( 95.78%)d10.00(  3.74%)
                                                  f 0.29(  0.11%)
                                            0.0000 -0.0036  0.0593 -0.0142  0.0017
                                            0.0006  0.2391  0.0763  0.0014 -0.0277
                                           -0.0026  0.0113  0.9296 -0.1723 -0.0128
                                           -0.0207  0.1596 -0.0292 -0.0722  0.0059
                                           -0.0112  0.0696  0.0051  0.0141 -0.0136
                                           -0.0032  0.0021  0.0199 -0.0118 -0.0064
                                            0.0178
   760. (0.00259) RY*( 2) C  26           s(  2.76%)p33.04( 91.06%)d 2.13(  5.87%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0057  0.1659 -0.0010  0.0038
                                            0.0044  0.8626  0.1891 -0.0009 -0.2467
                                           -0.0444 -0.0022 -0.2544  0.0563 -0.0265
                                           -0.0990 -0.0356  0.0231  0.0073  0.0113
                                            0.0586  0.1858 -0.0756  0.0501 -0.0066
                                           -0.0306  0.0051 -0.0146  0.0055 -0.0351
                                            0.0269
   761. (0.00118) RY*( 3) C  26           s(  0.09%)p99.99( 96.02%)d36.60(  3.41%)
                                                  f 5.05(  0.47%)
                                            0.0000  0.0001  0.0303  0.0025  0.0027
                                           -0.0061  0.2462  0.0479 -0.0208  0.9278
                                            0.1862  0.0016 -0.0313  0.0219 -0.0225
                                            0.0595  0.0226  0.0050  0.1516  0.0231
                                           -0.0620  0.0447 -0.0143  0.0008  0.0053
                                           -0.0111 -0.0285  0.0104  0.0234 -0.0370
                                           -0.0415
   762. (0.00082) RY*( 4) C  26           s( 25.56%)p 0.25(  6.37%)d 2.60( 66.38%)
                                                  f 0.07(  1.69%)
                                            0.0000 -0.0002  0.5055  0.0088 -0.0025
                                           -0.0069 -0.1347  0.1399  0.0083 -0.1133
                                           -0.1129  0.0073  0.0112 -0.0115 -0.0529
                                            0.0483  0.1900  0.0185  0.7494  0.0968
                                           -0.2131 -0.0276  0.0111 -0.0703 -0.0087
                                            0.0185  0.0378  0.0404  0.1073 -0.0365
                                            0.0242
   763. (0.00074) RY*( 5) C  26           s( 53.41%)p 0.12(  6.15%)d 0.73( 39.09%)
                                                  f 0.03(  1.36%)
                                            0.0000 -0.0008  0.7306 -0.0177 -0.0051
                                           -0.0127 -0.1374  0.1711  0.0018  0.0967
                                           -0.0354 -0.0053 -0.0231  0.0444  0.1721
                                           -0.0180 -0.1816  0.0175 -0.5261 -0.0447
                                           -0.1832 -0.0104  0.0914 -0.0829  0.0139
                                            0.0084 -0.0307 -0.0397 -0.0731 -0.0566
                                            0.0471
   764. (0.00033) RY*( 6) C  26           s(  0.19%)p99.99( 65.48%)d99.99( 33.64%)
                                                  f 3.58(  0.69%)
                                           -0.0000  0.0027  0.0426 -0.0046 -0.0096
                                            0.0067 -0.0454  0.2615  0.0156 -0.1577
                                            0.7203 -0.0014 -0.0974 -0.1756 -0.3943
                                            0.3092  0.2090 -0.1196 -0.1158  0.0276
                                           -0.0275  0.0217  0.0889 -0.0630 -0.0022
                                            0.0043  0.0083 -0.0002 -0.0105  0.0601
                                            0.0557
   765. (0.00027) RY*( 7) C  26           s(  6.33%)p 1.15(  7.30%)d13.43( 85.04%)
                                                  f 0.21(  1.33%)
                                           -0.0000  0.0044  0.2510 -0.0162  0.0031
                                           -0.0003  0.0699 -0.2434 -0.0186  0.0448
                                            0.0156 -0.0026 -0.0773 -0.0164  0.1426
                                           -0.0917  0.4879 -0.2379 -0.0533  0.0464
                                            0.6102 -0.3659  0.0771 -0.0997 -0.0016
                                           -0.0406 -0.0171  0.0849 -0.0399  0.0341
                                           -0.0369
   766. (0.00023) RY*( 8) C  26           s(  2.21%)p12.16( 26.83%)d31.54( 69.60%)
                                                  f 0.61(  1.35%)
                                           -0.0000  0.0025  0.1464  0.0054  0.0245
                                            0.0125  0.0321 -0.2542  0.0235  0.0743
                                           -0.4430 -0.0007 -0.0005 -0.0153 -0.7307
                                            0.3456 -0.0561  0.0163 -0.1405  0.0909
                                            0.0980  0.0115 -0.0383  0.0056 -0.0097
                                           -0.0106  0.0372  0.0175 -0.0119  0.0190
                                           -0.1056
   767. (0.00021) RY*( 9) C  26           s(  1.89%)p 5.63( 10.66%)d45.84( 86.70%)
                                                  f 0.40(  0.75%)
                                            0.0000  0.0080  0.1289  0.0441 -0.0172
                                            0.0040  0.0394 -0.0391 -0.0094 -0.0438
                                            0.2731  0.0074  0.1590  0.0396 -0.0363
                                            0.0517 -0.6369  0.3594  0.2083  0.0016
                                            0.4401 -0.2792  0.0668 -0.0936  0.0101
                                           -0.0237  0.0028 -0.0281  0.0555  0.0526
                                           -0.0131
   768. (0.00013) RY*(10) C  26           s(  1.84%)p 4.37(  8.07%)d47.90( 88.33%)
                                                  f 0.95(  1.76%)
                                           -0.0000 -0.0091  0.1353 -0.0071  0.0016
                                           -0.0039  0.0173 -0.2572  0.0048 -0.0171
                                            0.1159 -0.0016  0.0185 -0.0097 -0.0817
                                           -0.0104 -0.0376 -0.1643  0.1132 -0.8674
                                           -0.0445  0.0014 -0.2586  0.1187 -0.0138
                                           -0.0322  0.0335 -0.0670 -0.1015 -0.0101
                                            0.0180
   769. (0.00011) RY*(11) C  26           s(  3.62%)p 3.48( 12.58%)d22.83( 82.53%)
                                                  f 0.35(  1.28%)
                                           -0.0000 -0.0250  0.1648 -0.0254  0.0879
                                           -0.0027 -0.0968 -0.1968  0.0031 -0.0038
                                            0.2038  0.0027 -0.0172 -0.1893 -0.0259
                                           -0.2331  0.0008  0.1106 -0.0619  0.3474
                                           -0.0040  0.0299 -0.7179  0.3423 -0.0459
                                           -0.0581  0.0503 -0.0039  0.0516  0.0423
                                           -0.0170
   770. (0.00010) RY*(12) C  26           s(  0.26%)p 8.28(  2.18%)d99.99( 93.95%)
                                                  f13.74(  3.61%)
                                           -0.0000 -0.0068  0.0458 -0.0077  0.0205
                                           -0.0045 -0.0525  0.0011 -0.0217 -0.0342
                                           -0.0389  0.0007  0.0267  0.1229  0.3970
                                            0.7115  0.0073 -0.0335  0.0349  0.0187
                                            0.2585  0.3896 -0.2074  0.1062  0.0086
                                           -0.0600 -0.1701  0.0376  0.0263  0.0291
                                            0.0235
   771. (0.00008) RY*(13) C  26           s(  0.29%)p99.99( 77.70%)d65.36( 19.24%)
                                                  f 9.39(  2.76%)
   772. (0.00004) RY*(14) C  26           s(  2.45%)p 2.48(  6.08%)d36.80( 90.21%)
                                                  f 0.52(  1.27%)
   773. (0.00005) RY*(15) C  26           s(  1.24%)p62.59( 77.48%)d12.95( 16.03%)
                                                  f 4.24(  5.25%)
   774. (0.00000) RY*(16) C  26           s(  0.03%)p14.07(  0.39%)d99.99( 99.55%)
                                                  f 1.17(  0.03%)
   775. (0.00000) RY*(17) C  26           s( 98.35%)p 0.00(  0.32%)d 0.01(  1.31%)
                                                  f 0.00(  0.03%)
   776. (0.00000) RY*(18) C  26           s( 98.14%)p 0.01(  0.54%)d 0.01(  1.31%)
                                                  f 0.00(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  0.76%)p 2.31(  1.75%)d99.99( 97.48%)
                                                  f 0.01(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.50%)d 0.28(  0.14%)
                                                  f99.99( 99.36%)
   779. (0.00000) RY*(21) C  26           s(  0.04%)p 5.85(  0.25%)d22.84(  0.99%)
                                                  f99.99( 98.71%)
   780. (0.00001) RY*(22) C  26           s(  0.01%)p99.99(  1.12%)d99.99(  4.07%)
                                                  f99.99( 94.80%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.83%)d 2.30(  1.91%)
                                                  f99.99( 97.26%)
   782. (0.00000) RY*(24) C  26           s(  0.02%)p56.39(  1.11%)d99.99(  3.54%)
                                                  f99.99( 95.33%)
   783. (0.00001) RY*(25) C  26           s(  0.16%)p 7.96(  1.27%)d21.13(  3.37%)
                                                  f99.99( 95.21%)
   784. (0.00001) RY*(26) C  26           s(  0.10%)p24.44(  2.53%)d20.91(  2.16%)
                                                  f99.99( 95.21%)
   785. (0.00133) RY*( 1) H  27           s( 98.48%)p 0.02(  1.52%)
                                           -0.0051  0.9924  0.0015  0.1107 -0.0530
                                           -0.0100
   786. (0.00026) RY*( 2) H  27           s( 54.80%)p 0.82( 45.20%)
                                           -0.0005  0.0112  0.7402  0.0154  0.1386
                                            0.6577
   787. (0.00023) RY*( 3) H  27           s( 39.60%)p 1.53( 60.40%)
                                           -0.0010 -0.0080  0.6292  0.0851  0.1872
                                           -0.7495
   788. (0.00016) RY*( 4) H  27           s(  5.67%)p16.63( 94.33%)
                                           -0.0007 -0.0274  0.2366 -0.2152 -0.9451
                                           -0.0616
   789. (0.00001) RY*( 5) H  27           s(  1.48%)p66.45( 98.52%)
   790. (0.00300) RY*( 1) C  28           s(  0.06%)p99.99( 96.23%)d58.69(  3.58%)
                                                  f 2.17(  0.13%)
                                           -0.0000 -0.0002  0.0246  0.0014 -0.0018
                                           -0.0004 -0.1208  0.0094 -0.0051 -0.2628
                                           -0.0150  0.0102  0.9221 -0.1672  0.0019
                                            0.0227  0.0259  0.0292 -0.1741  0.0296
                                           -0.0178 -0.0396 -0.0252  0.0027 -0.0093
                                            0.0015  0.0120 -0.0298 -0.0036 -0.0092
                                           -0.0101
   791. (0.00260) RY*( 2) C  28           s(  3.29%)p27.42( 90.15%)d 1.90(  6.24%)
                                                  f 0.10(  0.32%)
                                           -0.0000 -0.0065  0.1811 -0.0036  0.0044
                                           -0.0010 -0.1895 -0.0546 -0.0033 -0.8617
                                           -0.2106  0.0004 -0.2711  0.0465  0.0373
                                            0.0855 -0.0203 -0.0152  0.0647  0.0093
                                           -0.0425 -0.2001 -0.0646  0.0527  0.0175
                                            0.0061  0.0272  0.0012  0.0055 -0.0312
                                           -0.0337
   792. (0.00127) RY*( 3) C  28           s(  0.34%)p99.99( 90.13%)d26.43(  9.07%)
                                                  f 1.32(  0.45%)
                                            0.0000  0.0002  0.0584 -0.0026  0.0044
                                           -0.0214  0.9077  0.1685  0.0067 -0.2012
                                           -0.0320  0.0052  0.0818  0.0138  0.0281
                                           -0.0701 -0.2697 -0.0243  0.0634  0.0039
                                            0.0733 -0.0428 -0.0215  0.0006  0.0037
                                           -0.0250  0.0091  0.0176  0.0376  0.0361
                                           -0.0279
   793. (0.00080) RY*( 4) C  28           s( 79.19%)p 0.13( 10.07%)d 0.13(  9.99%)
                                                  f 0.01(  0.74%)
                                            0.0000 -0.0007  0.8899 -0.0051 -0.0055
                                            0.0061 -0.0196 -0.0910  0.0143  0.2050
                                           -0.2187  0.0011  0.0247 -0.0365 -0.1103
                                           -0.0133 -0.0092  0.0071 -0.0307  0.0168
                                            0.2605  0.0256  0.0803 -0.1059 -0.0024
                                           -0.0001 -0.0217 -0.0071 -0.0004 -0.0532
                                           -0.0639
   794. (0.00071) RY*( 5) C  28           s(  0.02%)p99.99(  8.98%)d99.99( 88.65%)
                                                  f99.99(  2.35%)
                                            0.0000  0.0005  0.0148 -0.0021  0.0011
                                           -0.0021  0.2599  0.0956  0.0006 -0.0611
                                           -0.0785 -0.0092 -0.0543  0.0128 -0.0199
                                           -0.0340  0.9052  0.1154 -0.2129 -0.0220
                                           -0.0287 -0.0443  0.0612  0.0011 -0.0092
                                           -0.0532  0.0062 -0.0501 -0.1314  0.0205
                                           -0.0174
   795. (0.00035) RY*( 6) C  28           s(  0.10%)p99.99( 87.14%)d99.99( 11.78%)
                                                  f 9.72(  0.98%)
                                           -0.0000  0.0028  0.0255  0.0061 -0.0178
                                            0.0052 -0.1848  0.8703 -0.0042  0.0396
                                           -0.2782  0.0008 -0.0175  0.0246  0.1691
                                           -0.1727 -0.0422 -0.1866 -0.0401  0.0705
