 Entering Gaussian System, Link 0=g16
 Input=5jl616re.com
 Output=5jl616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040071/Gau-148592.inp" -scrdir="/local/becsleip_8040071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6  C    0.316886   0.003659
     7  C    0.046218   0.022275
     8  C    0.045249   0.024474
     9  C    0.316407   0.001507
    10  C    0.320525   0.001250
    11  C    0.051121   0.026588
    12  C    0.012206   0.026868
    13  C    0.336878   0.000100
    14  C    0.335511   0.000073
    15  C    0.051175   0.025614
    16  C    0.012836   0.025534
    17  C    0.339867  -0.000085
    18  C    0.328796  -0.000411
    19  C    0.044737   0.026980
    20  C    0.046110   0.025288
    21  C    0.330670   0.001849
    22  C   -0.105553   0.006208
    24  C   -0.096367   0.006182
    26  C   -0.081947   0.007976
    28  C   -0.088900   0.007122
    30  C    0.011849   0.001488
    34  C    0.010829   0.001443
    38  C    0.010704   0.001630
    42  C    0.032954  -0.007967
    44  C    0.005264   0.015386
    47  C    0.011676   0.001588
    51  C    0.027036  -0.007860
    53  C    0.007755   0.015028
    56  C    0.013991   0.001619
    60  C    0.011708   0.001589
    64  C    0.048429   0.002922
    68  S    0.327258   0.168762
 Electronic spatial extent (au):  <R**2>=          18009.0916
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6794    Y=             -1.1726    Z=              2.1979  Tot=              3.0043
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.1528   YY=           -153.6872   ZZ=           -221.9004
   XY=              0.3346   XZ=              4.1897   YZ=             -4.3297
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.7607   YY=             22.2263   ZZ=            -45.9869
   XY=              0.3346   XZ=              4.1897   YZ=             -4.3297
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.8347  YYY=             26.9587  ZZZ=             36.0740  XYY=             -2.2798
  XXY=            -10.6190  XXZ=            -15.3017  XZZ=             24.7298  YZZ=            -15.6415
  YYZ=             -9.8332  XYZ=             14.2049
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9598.4118 YYYY=          -9502.5507 ZZZZ=           -986.2240 XXXY=            195.5923
 XXXZ=            -63.3842 YYYX=           -188.8304 YYYZ=            -28.0566 ZZZX=             58.3540
 ZZZY=            -38.9374 XXYY=          -3243.8005 XXZZ=          -2153.1737 YYZZ=          -2155.7641
 XXYZ=            -71.0256 YYXZ=             18.4068 ZZXY=             -5.2696
 N-N= 5.043744901430D+03 E-N=-1.730373463929D+04  KE= 3.070715223481D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.60709      17.61048       6.28386       5.87422
     2  N(14)              0.12439       8.03796       2.86814       2.68117
     3  N(14)              0.12925       8.35241       2.98035       2.78606
     4  N(14)              0.12647       8.17283       2.91627       2.72616
     5  N(14)              0.12675       8.19087       2.92271       2.73218
     6  C(13)              0.00488       1.09641       0.39123       0.36572
     7  C(13)              0.00597       1.34145       0.47866       0.44746
     8  C(13)              0.00625       1.40512       0.50138       0.46870
     9  C(13)              0.00476       1.06948       0.38162       0.35674
    10  C(13)              0.00425       0.95523       0.34085       0.31863
    11  C(13)              0.00650       1.46067       0.52120       0.48723
    12  C(13)              0.00674       1.51445       0.54039       0.50517
    13  C(13)              0.00456       1.02539       0.36588       0.34203
    14  C(13)              0.00445       1.00101       0.35719       0.33390
    15  C(13)              0.00648       1.45630       0.51964       0.48577
    16  C(13)              0.00643       1.44640       0.51611       0.48247
    17  C(13)              0.00395       0.88911       0.31726       0.29658
    18  C(13)              0.00443       0.99657       0.35560       0.33242
    19  C(13)              0.00666       1.49737       0.53430       0.49947
    20  C(13)              0.00636       1.42977       0.51018       0.47692
    21  C(13)              0.00476       1.07048       0.38197       0.35707
    22  C(13)              0.00033       0.07426       0.02650       0.02477
    23  H(1)              -0.00001      -0.00707      -0.00252      -0.00236
    24  C(13)              0.00011       0.02460       0.00878       0.00821
    25  H(1)              -0.00002      -0.01521      -0.00543      -0.00507
    26  C(13)              0.00046       0.10393       0.03708       0.03467
    27  H(1)              -0.00004      -0.03449      -0.01231      -0.01150
    28  C(13)              0.00026       0.05791       0.02066       0.01932
    29  H(1)              -0.00002      -0.02076      -0.00741      -0.00692
    30  C(13)             -0.00030      -0.06767      -0.02415      -0.02257
    31  H(1)               0.00016       0.13965       0.04983       0.04658
    32  H(1)               0.00063       0.56238       0.20067       0.18759
    33  H(1)               0.00056       0.50341       0.17963       0.16792
    34  C(13)             -0.00023      -0.05196      -0.01854      -0.01733
    35  H(1)               0.00053       0.47368       0.16902       0.15800
    36  H(1)               0.00055       0.49469       0.17652       0.16501
    37  H(1)               0.00015       0.13537       0.04830       0.04515
    38  C(13)             -0.00037      -0.08395      -0.02995      -0.02800
    39  H(1)               0.00084       0.75301       0.26869       0.25118
    40  H(1)               0.00045       0.39783       0.14196       0.13270
    41  H(1)               0.00019       0.16927       0.06040       0.05646
    42  C(13)             -0.00136      -0.30613      -0.10923      -0.10211
    43  H(1)               0.00031       0.27747       0.09901       0.09255
    44  C(13)              0.00265       0.59573       0.21257       0.19871
    45  H(1)              -0.00025      -0.22506      -0.08031      -0.07507
    46  H(1)              -0.00020      -0.17565      -0.06268      -0.05859
    47  C(13)             -0.00035      -0.07803      -0.02784      -0.02603
    48  H(1)               0.00040       0.36071       0.12871       0.12032
    49  H(1)               0.00078       0.70068       0.25002       0.23372
    50  H(1)               0.00021       0.18930       0.06755       0.06314
    51  C(13)             -0.00142      -0.31864      -0.11370      -0.10629
    52  H(1)               0.00029       0.26193       0.09346       0.08737
    53  C(13)              0.00253       0.56848       0.20285       0.18963
    54  H(1)              -0.00024      -0.21754      -0.07762      -0.07256
    55  H(1)              -0.00019      -0.17120      -0.06109      -0.05710
    56  C(13)             -0.00037      -0.08287      -0.02957      -0.02764
    57  H(1)               0.00067       0.59572       0.21257       0.19871
    58  H(1)               0.00067       0.59605       0.21268       0.19882
    59  H(1)               0.00016       0.14278       0.05095       0.04763
    60  C(13)             -0.00032      -0.07128      -0.02543      -0.02377
    61  H(1)               0.00016       0.14039       0.05009       0.04683
    62  H(1)               0.00063       0.56083       0.20012       0.18707
    63  H(1)               0.00063       0.56185       0.20048       0.18741
    64  C(13)             -0.00386      -0.86749      -0.30954      -0.28936
    65  H(1)               0.00007       0.05960       0.02127       0.01988
    66  H(1)               0.00130       1.16216       0.41469       0.38765
    67  H(1)               0.00319       2.85547       1.01890       0.95248
    68  S(33)              0.17054      11.71544       4.18036       3.90785
    69  H(1)              -0.00236      -2.10811      -0.75223      -0.70319
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.238575      0.267487     -0.506062
     2   Atom       -0.102389      0.150476     -0.048088
     3   Atom        0.141602     -0.105481     -0.036121
     4   Atom       -0.100457      0.146202     -0.045745
     5   Atom        0.136604     -0.107615     -0.028989
     6   Atom        0.027789      0.000165     -0.027954
     7   Atom       -0.011519      0.002905      0.008614
     8   Atom       -0.016997      0.006131      0.010866
     9   Atom       -0.027117      0.056663     -0.029545
    10   Atom        0.001212      0.027180     -0.028391
    11   Atom       -0.000168     -0.013709      0.013877
    12   Atom        0.004674     -0.017956      0.013282
    13   Atom        0.055082     -0.025801     -0.029281
    14   Atom        0.028571      0.000999     -0.029570
    15   Atom       -0.013059      0.000431      0.012628
    16   Atom       -0.017290      0.005462      0.011828
    17   Atom       -0.025955      0.055786     -0.029831
    18   Atom        0.000826      0.030624     -0.031450
    19   Atom        0.000480     -0.013694      0.013214
    20   Atom        0.005921     -0.017291      0.011369
    21   Atom        0.057551     -0.027780     -0.029771
    22   Atom        0.025964     -0.011818     -0.014145
    23   Atom        0.013637     -0.005250     -0.008387
    24   Atom       -0.011384      0.026031     -0.014648
    25   Atom       -0.005121      0.013508     -0.008388
    26   Atom        0.024767     -0.012151     -0.012616
    27   Atom        0.013400     -0.005168     -0.008231
    28   Atom       -0.012047      0.026639     -0.014592
    29   Atom       -0.005302      0.013702     -0.008400
    30   Atom       -0.004761      0.008950     -0.004189
    31   Atom       -0.002246      0.005446     -0.003199
    32   Atom       -0.003466      0.006991     -0.003525
    33   Atom       -0.003571      0.007136     -0.003566
    34   Atom        0.002775      0.001539     -0.004313
    35   Atom        0.003268      0.000436     -0.003704
    36   Atom        0.002899      0.000507     -0.003406
    37   Atom        0.000507      0.002698     -0.003205
    38   Atom        0.001600      0.002635     -0.004235
    39   Atom        0.000880      0.002379     -0.003259
    40   Atom        0.000066      0.003745     -0.003811
    41   Atom        0.002643      0.000523     -0.003166
    42   Atom        0.012549     -0.004353     -0.008196
    43   Atom        0.007566     -0.003583     -0.003983
    44   Atom       -0.002452     -0.002203      0.004654
    45   Atom        0.002841     -0.000619     -0.002222
    46   Atom        0.004209     -0.002099     -0.002109
    47   Atom        0.002748      0.001448     -0.004196
    48   Atom        0.003780      0.000042     -0.003822
    49   Atom        0.002349      0.000892     -0.003241
    50   Atom        0.000554      0.002599     -0.003153
    51   Atom       -0.004447      0.012587     -0.008141
    52   Atom       -0.003658      0.007630     -0.003972
    53   Atom       -0.002052     -0.002489      0.004541
    54   Atom       -0.000649      0.002853     -0.002204
    55   Atom       -0.002079      0.004168     -0.002089
    56   Atom        0.001334      0.002836     -0.004170
    57   Atom        0.000482      0.003107     -0.003590
    58   Atom        0.000205      0.003345     -0.003550
    59   Atom        0.002645      0.000585     -0.003229
    60   Atom        0.009015     -0.004823     -0.004192
    61   Atom        0.005465     -0.002255     -0.003210
    62   Atom        0.006836     -0.003557     -0.003278
    63   Atom        0.007294     -0.003518     -0.003776
    64   Atom       -0.005743     -0.019504      0.025246
    65   Atom        0.000912     -0.012686      0.011773
    66   Atom        0.006023     -0.013532      0.007509
    67   Atom       -0.003507     -0.009281      0.012788
    68   Atom       -0.399212     -0.444239      0.843451
    69   Atom       -0.031307     -0.001661      0.032968
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.015321     -0.012351      0.032172
     2   Atom       -0.170823     -0.017079      0.047054
     3   Atom        0.167995      0.036352      0.019825
     4   Atom       -0.172190      0.013406     -0.033202
     5   Atom        0.173407     -0.034918     -0.028214
     6   Atom       -0.039773     -0.003114      0.002560
     7   Atom       -0.014450      0.000901      0.000787
     8   Atom       -0.011169      0.000707      0.001270
     9   Atom        0.001426     -0.000623      0.000862
    10   Atom        0.038696      0.000919      0.000930
    11   Atom        0.014450     -0.001237     -0.002037
    12   Atom        0.011089     -0.001246     -0.000112
    13   Atom       -0.001228      0.000811      0.000913
    14   Atom       -0.038240     -0.000972      0.000478
    15   Atom       -0.014440      0.001024     -0.000851
    16   Atom       -0.011251     -0.000721     -0.001131
    17   Atom        0.000262     -0.000568      0.002219
    18   Atom        0.039755     -0.000242      0.000636
    19   Atom        0.014549      0.001750     -0.001205
    20   Atom        0.011426      0.001827     -0.000943
    21   Atom       -0.001105     -0.003471     -0.000320
    22   Atom       -0.013872     -0.004734      0.000936
    23   Atom       -0.006862     -0.001503      0.000460
    24   Atom        0.013903      0.001098      0.001916
    25   Atom        0.006769      0.000113      0.000338
    26   Atom       -0.013420      0.002183     -0.000490
    27   Atom       -0.006720      0.000238     -0.000053
    28   Atom        0.013311     -0.000580     -0.000412
    29   Atom        0.006712     -0.000004      0.000155
    30   Atom       -0.001568      0.000027     -0.000238
    31   Atom       -0.002404      0.000019     -0.000125
    32   Atom       -0.000304      0.000165      0.001858
    33   Atom       -0.000320     -0.000190     -0.001985
    34   Atom       -0.007040     -0.000047      0.000135
    35   Atom       -0.005230      0.001420     -0.000808
    36   Atom       -0.005093     -0.001869      0.001189
    37   Atom       -0.004396     -0.000049      0.000064
    38   Atom        0.006932      0.000143      0.000420
    39   Atom        0.004964     -0.000822     -0.001288
    40   Atom        0.005120      0.001052      0.001823
    41   Atom        0.004314      0.000820      0.000739
    42   Atom        0.001426     -0.000806     -0.004673
    43   Atom        0.000092      0.001366     -0.000103
    44   Atom        0.003906      0.002331      0.010937
    45   Atom        0.002189     -0.000841     -0.000885
    46   Atom        0.000371      0.000064      0.000361
    47   Atom       -0.006839     -0.000644      0.000276
    48   Atom       -0.005111     -0.001720      0.000990
    49   Atom       -0.004913      0.001304     -0.000869
    50   Atom       -0.004299     -0.000754      0.000829
    51   Atom       -0.001585      0.004667     -0.000175
    52   Atom       -0.000176      0.000093      0.001534
    53   Atom       -0.003411     -0.010835      0.001800
    54   Atom       -0.002196      0.000863     -0.000818
    55   Atom       -0.000381     -0.000346      0.000175
    56   Atom        0.007047     -0.000093     -0.000203
    57   Atom        0.005199      0.000836      0.001520
    58   Atom        0.005036     -0.001105     -0.001894
    59   Atom        0.004463     -0.000302     -0.000215
    60   Atom        0.001598     -0.000712     -0.000103
    61   Atom        0.002437     -0.000572     -0.000164
    62   Atom        0.000372     -0.002691      0.000168
    63   Atom        0.000306      0.001201     -0.000213
    64   Atom       -0.001986      0.023721     -0.003333
    65   Atom        0.005916      0.018308      0.006196
    66   Atom       -0.010239      0.023138     -0.009671
    67   Atom       -0.001408      0.008904     -0.003823
    68   Atom        0.002563     -0.229281     -0.016461
    69   Atom        0.008529     -0.009959     -0.033523
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5076    -8.788    -3.136    -2.931  0.0174 -0.0418  0.9990
     1 Fe(57) Bbb     0.2327     4.029     1.438     1.344  0.9251 -0.3783 -0.0319
              Bcc     0.2749     4.759     1.698     1.587  0.3793  0.9247  0.0321
 
              Baa    -0.1887    -7.279    -2.597    -2.428  0.8898  0.4542 -0.0439
     2 N(14)  Bbb    -0.0563    -2.170    -0.774    -0.724  0.1147 -0.1294  0.9849
              Bcc     0.2450     9.449     3.372     3.152 -0.4417  0.8815  0.1673
 
              Baa    -0.1905    -7.346    -2.621    -2.451 -0.4506  0.8927 -0.0085
     3 N(14)  Bbb    -0.0425    -1.638    -0.585    -0.546 -0.1395 -0.0610  0.9883
              Bcc     0.2330     8.985     3.206     2.997  0.8817  0.4466  0.1520
 
              Baa    -0.1890    -7.289    -2.601    -2.432  0.8883  0.4586  0.0232
     4 N(14)  Bbb    -0.0501    -1.934    -0.690    -0.645 -0.0774  0.0999  0.9920
              Bcc     0.2391     9.223     3.291     3.076 -0.4526  0.8830 -0.1242
 
              Baa    -0.1981    -7.640    -2.726    -2.548 -0.4549  0.8889  0.0544
     5 N(14)  Bbb    -0.0359    -1.383    -0.494    -0.461  0.1716  0.0276  0.9848
              Bcc     0.2339     9.023     3.220     3.010  0.8739  0.4573 -0.1651
 
              Baa    -0.0284    -3.813    -1.361    -1.272 -0.3749 -0.5860  0.7184
     6 C(13)  Bbb    -0.0279    -3.738    -1.334    -1.247  0.4440  0.5668  0.6940
              Bcc     0.0563     7.551     2.694     2.519  0.8139 -0.5791 -0.0477
 
              Baa    -0.0205    -2.752    -0.982    -0.918  0.8496  0.5258 -0.0405
     7 C(13)  Bbb     0.0086     1.161     0.414     0.387  0.0664 -0.0305  0.9973
              Bcc     0.0119     1.591     0.568     0.531 -0.5232  0.8500  0.0609
 
              Baa    -0.0215    -2.892    -1.032    -0.965  0.9262  0.3753 -0.0349
     8 C(13)  Bbb     0.0099     1.322     0.472     0.441 -0.3049  0.6916 -0.6548
              Bcc     0.0117     1.569     0.560     0.524 -0.2216  0.6171  0.7550
 
              Baa    -0.0297    -3.987    -1.423    -1.330  0.2406 -0.0137  0.9705
     9 C(13)  Bbb    -0.0270    -3.621    -1.292    -1.208  0.9705 -0.0141 -0.2407
              Bcc     0.0567     7.608     2.715     2.538  0.0169  0.9998  0.0099
 
              Baa    -0.0284    -3.816    -1.361    -1.273 -0.0992  0.0524  0.9937
    10 C(13)  Bbb    -0.0266    -3.569    -1.274    -1.191  0.8058 -0.5817  0.1111
              Bcc     0.0550     7.385     2.635     2.463  0.5839  0.8117  0.0155
 
              Baa    -0.0229    -3.076    -1.098    -1.026 -0.5347  0.8446  0.0288
    11 C(13)  Bbb     0.0082     1.103     0.393     0.368  0.7965  0.4923  0.3512
              Bcc     0.0147     1.974     0.704     0.658 -0.2824 -0.2107  0.9359
 
              Baa    -0.0225    -3.018    -1.077    -1.007 -0.3784  0.9256 -0.0103
    12 C(13)  Bbb     0.0089     1.191     0.425     0.397  0.8924  0.3677  0.2618
              Bcc     0.0136     1.826     0.652     0.609 -0.2461 -0.0899  0.9651
 
              Baa    -0.0295    -3.961    -1.413    -1.321 -0.0128 -0.2424  0.9701
    13 C(13)  Bbb    -0.0256    -3.434    -1.225    -1.145  0.0123  0.9701  0.2425
              Bcc     0.0551     7.395     2.639     2.467  0.9998 -0.0151  0.0094
 
              Baa    -0.0296    -3.971    -1.417    -1.325  0.0362  0.0297  0.9989
    14 C(13)  Bbb    -0.0259    -3.470    -1.238    -1.157  0.5738  0.8178 -0.0451
              Bcc     0.0554     7.440     2.655     2.482  0.8182 -0.5748 -0.0126
 
              Baa    -0.0223    -2.987    -1.066    -0.996  0.8438  0.5366 -0.0117
    15 C(13)  Bbb     0.0092     1.229     0.439     0.410 -0.5007  0.7948  0.3429
              Bcc     0.0131     1.757     0.627     0.586  0.1933 -0.2834  0.9393
 
              Baa    -0.0219    -2.945    -1.051    -0.982  0.9242  0.3806  0.0325
    16 C(13)  Bbb     0.0098     1.315     0.469     0.439 -0.3673  0.8619  0.3496
              Bcc     0.0122     1.631     0.582     0.544  0.1051 -0.3350  0.9363
 
              Baa    -0.0300    -4.022    -1.435    -1.342  0.1418 -0.0260  0.9896
    17 C(13)  Bbb    -0.0259    -3.472    -1.239    -1.158  0.9899  0.0007 -0.1418
              Bcc     0.0558     7.494     2.674     2.500  0.0030  0.9997  0.0259
 
              Baa    -0.0315    -4.229    -1.509    -1.411  0.0933 -0.0698  0.9932
    18 C(13)  Bbb    -0.0267    -3.578    -1.277    -1.194  0.8166 -0.5654 -0.1164
              Bcc     0.0582     7.807     2.786     2.604  0.5696  0.8219  0.0043
 
              Baa    -0.0229    -3.072    -1.096    -1.025 -0.5306  0.8459  0.0539
    19 C(13)  Bbb     0.0094     1.261     0.450     0.421  0.8222  0.5291 -0.2099
              Bcc     0.0135     1.812     0.646     0.604  0.2061  0.0670  0.9762
 
              Baa    -0.0220    -2.958    -1.056    -0.987 -0.3804  0.9236  0.0469
    20 C(13)  Bbb     0.0096     1.292     0.461     0.431  0.7352  0.3328 -0.5905
              Bcc     0.0124     1.666     0.595     0.556  0.5610  0.1902  0.8057
 
              Baa    -0.0300    -4.022    -1.435    -1.341  0.0412  0.1650  0.9854
    21 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.241  0.0061  0.9862 -0.1653
              Bcc     0.0577     7.743     2.763     2.583  0.9991 -0.0128 -0.0396
 
              Baa    -0.0165    -2.220    -0.792    -0.741  0.3260  0.8990  0.2926
    22 C(13)  Bbb    -0.0145    -1.942    -0.693    -0.648  0.0046 -0.3110  0.9504
              Bcc     0.0310     4.162     1.485     1.388  0.9454 -0.3085 -0.1055
 
              Baa    -0.0085    -4.530    -1.616    -1.511  0.0694  0.0052  0.9976
    23 H(1)   Bbb    -0.0075    -3.991    -1.424    -1.331  0.3073  0.9513 -0.0263
              Bcc     0.0160     8.520     3.040     2.842  0.9491 -0.3083 -0.0644
 
              Baa    -0.0161    -2.164    -0.772    -0.722  0.9085 -0.2858 -0.3047
    24 C(13)  Bbb    -0.0146    -1.961    -0.700    -0.654  0.2753 -0.1390  0.9512
              Bcc     0.0307     4.124     1.472     1.376  0.3142  0.9482  0.0476
 
              Baa    -0.0084    -4.478    -1.598    -1.494 -0.0074 -0.0131  0.9999
    25 H(1)   Bbb    -0.0073    -3.906    -1.394    -1.303  0.9510 -0.3091  0.0030
              Bcc     0.0157     8.384     2.992     2.797  0.3090  0.9509  0.0148
 
              Baa    -0.0165    -2.217    -0.791    -0.740  0.3112  0.9487 -0.0549
    26 C(13)  Bbb    -0.0127    -1.707    -0.609    -0.570 -0.0335  0.0687  0.9971
              Bcc     0.0292     3.925     1.400     1.309  0.9497 -0.3085  0.0531
 
              Baa    -0.0082    -4.394    -1.568    -1.466 -0.0178 -0.0218  0.9996
    27 H(1)   Bbb    -0.0073    -3.919    -1.398    -1.307  0.3078  0.9511  0.0262
              Bcc     0.0156     8.312     2.966     2.773  0.9513 -0.3082  0.0102
 
              Baa    -0.0163    -2.187    -0.780    -0.729  0.9263 -0.2848  0.2465
    28 C(13)  Bbb    -0.0145    -1.944    -0.694    -0.649 -0.2319  0.0847  0.9691
              Bcc     0.0308     4.131     1.474     1.378  0.2969  0.9548 -0.0125
 
              Baa    -0.0084    -4.483    -1.600    -1.496  0.0480 -0.0216  0.9986
    29 H(1)   Bbb    -0.0074    -3.965    -1.415    -1.323  0.9519 -0.3020 -0.0522
              Bcc     0.0158     8.449     3.015     2.818  0.3027  0.9531  0.0061
 
              Baa    -0.0049    -0.663    -0.236    -0.221  0.9937  0.1122  0.0003
    30 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.0023  0.0178  0.9998
              Bcc     0.0091     1.225     0.437     0.409 -0.1122  0.9935 -0.0179
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0552  0.0297  0.9980
    31 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9597  0.2744 -0.0612
              Bcc     0.0061     3.274     1.168     1.092 -0.2757  0.9612 -0.0134
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.4160 -0.1636  0.8945
    32 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.9090 -0.0475  0.4141
              Bcc     0.0073     3.904     1.393     1.302 -0.0252  0.9854  0.1685
 
              Baa    -0.0040    -2.160    -0.771    -0.720  0.4596  0.1680  0.8721
    33 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.8877 -0.0588 -0.4566
              Bcc     0.0075     4.002     1.428     1.335 -0.0254  0.9840 -0.1761
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.6706  0.7335 -0.1114
    34 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.0820  0.0759  0.9937
              Bcc     0.0092     1.238     0.442     0.413  0.7373 -0.6755 -0.0093
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.3576 -0.2558  0.8981
    35 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.5016  0.7586  0.4158
              Bcc     0.0075     4.004     1.429     1.336  0.7877 -0.5992  0.1430
 
              Baa    -0.0040    -2.118    -0.756    -0.707  0.4198  0.2455  0.8738
    36 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.4797  0.7573 -0.4432
              Bcc     0.0074     3.940     1.406     1.314  0.7705 -0.6052 -0.2001
 
              Baa    -0.0032    -1.711    -0.610    -0.571  0.0032 -0.0085  1.0000
    37 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.7880  0.6157  0.0027
              Bcc     0.0061     3.273     1.168     1.092 -0.6157  0.7880  0.0087
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.6998 -0.6603  0.2727
    38 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.2199  0.1641  0.9616
              Bcc     0.0091     1.219     0.435     0.406  0.6797  0.7329  0.0304
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.4011  0.4944  0.7712
    39 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.6528 -0.4364  0.6193
              Bcc     0.0069     3.668     1.309     1.224  0.6427  0.7518 -0.1477
 
              Baa    -0.0042    -2.263    -0.807    -0.755  0.1086 -0.2869  0.9518
    40 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.8189 -0.5170 -0.2493
              Bcc     0.0077     4.123     1.471     1.375  0.5636  0.8065  0.1788
 
              Baa    -0.0033    -1.765    -0.630    -0.589  0.0112 -0.2015  0.9794
    41 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.6245  0.7636  0.1642
              Bcc     0.0062     3.284     1.172     1.096  0.7809  0.6135  0.1173
 
              Baa    -0.0113    -1.520    -0.542    -0.507 -0.0053  0.5573  0.8303
