 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061494/Gau-743330.inp" -scrdir="/local/bebjones_8061494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    743331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69926   0.70132   0.70437   0.70777   0.70975
  Beta virt. eigenvalues --    0.71663   0.71775   0.72373   0.72431   0.73405
  Beta virt. eigenvalues --    0.73817   0.74165   0.74707   0.74869   0.75671
  Beta virt. eigenvalues --    0.76790   0.77176   0.77349   0.77759   0.78150
  Beta virt. eigenvalues --    0.78476   0.78988   0.79223   0.79325   0.79495
  Beta virt. eigenvalues --    0.79984   0.80091   0.80284   0.80438   0.80675
  Beta virt. eigenvalues --    0.81368   0.81888   0.81981   0.82548   0.82591
  Beta virt. eigenvalues --    0.82792   0.82924   0.83311   0.84011   0.84330
  Beta virt. eigenvalues --    0.84506   0.84903   0.85375   0.85498   0.85753
  Beta virt. eigenvalues --    0.86601   0.86786   0.87399   0.87737   0.88147
  Beta virt. eigenvalues --    0.88330   0.88396   0.88698   0.88849   0.89251
  Beta virt. eigenvalues --    0.89676   0.90171   0.90707   0.91162   0.91212
  Beta virt. eigenvalues --    0.91503   0.91694   0.92268   0.92359   0.92793
  Beta virt. eigenvalues --    0.93502   0.93896   0.94305   0.95159   0.95434
  Beta virt. eigenvalues --    0.96120   0.96498   0.96915   0.97243   0.97589
  Beta virt. eigenvalues --    0.98408   0.98543   0.99108   0.99644   0.99726
  Beta virt. eigenvalues --    1.00653   1.02273   1.04123   1.04460   1.04916
  Beta virt. eigenvalues --    1.05227   1.06147   1.06274   1.07545   1.08035
  Beta virt. eigenvalues --    1.08216   1.08789   1.09409   1.09777   1.10322
  Beta virt. eigenvalues --    1.11037   1.11285   1.11527   1.11813   1.12085
  Beta virt. eigenvalues --    1.13400   1.13520   1.14105   1.14477   1.15297
  Beta virt. eigenvalues --    1.15819   1.16463   1.17304   1.17762   1.18234
  Beta virt. eigenvalues --    1.18967   1.19240   1.20097   1.20949   1.21331
  Beta virt. eigenvalues --    1.21990   1.22442   1.22848   1.23734   1.24025
  Beta virt. eigenvalues --    1.24533   1.25303   1.25759   1.26487   1.26817
  Beta virt. eigenvalues --    1.27885   1.28076   1.28216   1.28637   1.29310
  Beta virt. eigenvalues --    1.29531   1.29810   1.30277   1.30367   1.30678
  Beta virt. eigenvalues --    1.31902   1.32679   1.33419   1.34557   1.35327
  Beta virt. eigenvalues --    1.35543   1.36097   1.36970   1.37625   1.37805
  Beta virt. eigenvalues --    1.38425   1.39466   1.40585   1.40947   1.41891
  Beta virt. eigenvalues --    1.42264   1.42894   1.43405   1.44017   1.44973
  Beta virt. eigenvalues --    1.45202   1.45673   1.45765   1.46266   1.46795
  Beta virt. eigenvalues --    1.47141   1.48332   1.48916   1.50440   1.50835
  Beta virt. eigenvalues --    1.52332   1.52916   1.53896   1.55072   1.55371
  Beta virt. eigenvalues --    1.55997   1.56843   1.58377   1.59182   1.60481
  Beta virt. eigenvalues --    1.60857   1.61538   1.62045   1.62630   1.63531
  Beta virt. eigenvalues --    1.65565   1.66581   1.68005   1.70221   1.70647
  Beta virt. eigenvalues --    1.71291   1.72106   1.72165   1.72420   1.72857
  Beta virt. eigenvalues --    1.73199   1.73329   1.74367   1.74542   1.75227
  Beta virt. eigenvalues --    1.75423   1.75704   1.76507   1.77468   1.77646
  Beta virt. eigenvalues --    1.77986   1.78485   1.79090   1.79296   1.80137
  Beta virt. eigenvalues --    1.80444   1.80565   1.80925   1.81241   1.81758
  Beta virt. eigenvalues --    1.82793   1.83269   1.83930   1.84428   1.85343
  Beta virt. eigenvalues --    1.85617   1.86435   1.87251   1.87279   1.87911
  Beta virt. eigenvalues --    1.88273   1.88933   1.89909   1.91036   1.91420
  Beta virt. eigenvalues --    1.91681   1.92725   1.93173   1.93662   1.95174
  Beta virt. eigenvalues --    1.95261   1.96126   1.96488   1.96970   1.97334
  Beta virt. eigenvalues --    1.98398   1.98798   1.99096   1.99467   1.99898
  Beta virt. eigenvalues --    2.00767   2.02069   2.02631   2.02915   2.03427
  Beta virt. eigenvalues --    2.03712   2.04091   2.04510   2.05584   2.06013
  Beta virt. eigenvalues --    2.06487   2.06946   2.07105   2.08218   2.08628
  Beta virt. eigenvalues --    2.09920   2.10533   2.12242   2.12888   2.13131
  Beta virt. eigenvalues --    2.13283   2.14061   2.14427   2.14948   2.15255
  Beta virt. eigenvalues --    2.16387   2.16568   2.17039   2.17551   2.18022
  Beta virt. eigenvalues --    2.18251   2.18651   2.18886   2.19728   2.19960
  Beta virt. eigenvalues --    2.20584   2.20917   2.21536   2.21762   2.22038
  Beta virt. eigenvalues --    2.22361   2.23085   2.23616   2.23886   2.24719
  Beta virt. eigenvalues --    2.25506   2.25895   2.26311   2.26644   2.27188
  Beta virt. eigenvalues --    2.28430   2.28673   2.28826   2.29555   2.29666
  Beta virt. eigenvalues --    2.30047   2.30249   2.30944   2.31133   2.31863
  Beta virt. eigenvalues --    2.32140   2.33170   2.33338   2.33830   2.34418
  Beta virt. eigenvalues --    2.35178   2.35400   2.36104   2.36470   2.36579
  Beta virt. eigenvalues --    2.38786   2.39431   2.39905   2.39931   2.42755
  Beta virt. eigenvalues --    2.43109   2.43545   2.44229   2.44780   2.45191
  Beta virt. eigenvalues --    2.45909   2.46126   2.46868   2.47501   2.48766
  Beta virt. eigenvalues --    2.49043   2.49601   2.50420   2.51464   2.52194
  Beta virt. eigenvalues --    2.52558   2.53876   2.53919   2.56607   2.57708
  Beta virt. eigenvalues --    2.59618   2.59793   2.60160   2.60908   2.61851
  Beta virt. eigenvalues --    2.62351   2.64913   2.65632   2.66770   2.67495
  Beta virt. eigenvalues --    2.67974   2.68220   2.69746   2.70982   2.71381
  Beta virt. eigenvalues --    2.72178   2.73251   2.78205   2.78843   2.79137
  Beta virt. eigenvalues --    2.79527   2.81788   2.82992   2.84065   2.86252
  Beta virt. eigenvalues --    2.87212   2.87997   2.88348   2.90200   2.90698
  Beta virt. eigenvalues --    2.91549   2.93170   2.94099   2.96102   2.96587
  Beta virt. eigenvalues --    2.97026   3.00732   3.03563   3.05339   3.06187
  Beta virt. eigenvalues --    3.06717   3.06946   3.12083   3.14515   3.16459
  Beta virt. eigenvalues --    3.21414   3.21682   3.29985   3.30269   3.32033
  Beta virt. eigenvalues --    3.37685   3.38135   3.60795   3.67038   3.83632
  Beta virt. eigenvalues --    3.99051   4.14971   4.18656
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.820271   1.085951
     2  N   -0.645906  -0.028006
     3  N   -0.642819  -0.029597
     4  N   -0.632072  -0.027753
     5  N   -0.639141  -0.026364
     6  C    0.325457  -0.001627
     7  C    0.035193   0.015237
     8  C    0.040633  -0.004902
     9  C    0.292683   0.011651
    10  C    0.295026   0.012563
    11  C    0.037944  -0.006632
    12  C    0.004960   0.017049
    13  C    0.325853  -0.002706
    14  C    0.313609  -0.002417
    15  C    0.038042   0.010575
    16  C    0.004971  -0.003865
    17  C    0.276909   0.006878
    18  C    0.278542   0.005847
    19  C    0.037123  -0.002995
    20  C    0.036004   0.010237
    21  C    0.322495  -0.001176
    22  C   -0.294312  -0.004851
    23  H    0.185200   0.000251
    24  C   -0.317727  -0.005545
    25  H    0.185582   0.000227
    26  C   -0.289953  -0.000470
    27  H    0.187827   0.000046
    28  C   -0.323555  -0.001820
    29  H    0.187086   0.000080
    30  C   -0.609884  -0.000097
    31  H    0.201726  -0.000148
    32  H    0.198442  -0.000000
    33  H    0.200325   0.000012
    34  C   -0.610948  -0.001290
    35  H    0.202462   0.000847
    36  H    0.201308   0.000675
    37  H    0.200741  -0.000048
    38  C   -0.612587   0.000053
    39  H    0.201922  -0.000109
    40  H    0.190581  -0.000007
    41  H    0.209727  -0.000120
    42  C   -0.153384  -0.006403
    43  H    0.176509   0.000515
    44  C   -0.391358   0.010112
    45  H    0.185768  -0.000495
    46  H    0.189962  -0.000498
    47  C   -0.615276  -0.000937
    48  H    0.204260   0.000642
    49  H    0.193765   0.000325
    50  H    0.208495   0.000057
    51  C   -0.154279   0.000305
    52  H    0.171927  -0.000041
    53  C   -0.394507  -0.000652
    54  H    0.186355   0.000029
    55  H    0.189013   0.000006
    56  C   -0.609054  -0.000185
    57  H    0.197794   0.000053
    58  H    0.198481   0.000017
    59  H    0.201950  -0.000129
    60  C   -0.611890  -0.000858
    61  H    0.200176  -0.000054
    62  H    0.202443   0.000540
    63  H    0.201571   0.000525
    64  C   -0.602502  -0.000174
    65  H    0.212316   0.000006
    66  H    0.211397  -0.000041
    67  H    0.219294  -0.000020
    68  N   -0.632619   0.003366
    69  H    0.384847  -0.000444
    70  C    0.279361  -0.000728
    71  C    0.264085   0.019931
    72  H    0.234418  -0.001173
    73  N   -0.445531  -0.035288
    74  C   -0.038288   0.002352
    75  H    0.209436  -0.000304
    76  C   -0.602191  -0.000198
    77  H    0.211070  -0.000016
    78  H    0.218602  -0.000016
    79  H    0.210134   0.000009
    80  N   -0.631749   0.002189
    81  H    0.383170  -0.000340
    82  C    0.277638  -0.000328
    83  C    0.261116   0.014603
    84  H    0.231524  -0.000950
    85  N   -0.422406  -0.032024
    86  C   -0.040129   0.001382
    87  H    0.208546  -0.000305
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.820271   1.085951
     2  N   -0.645906  -0.028006
     3  N   -0.642819  -0.029597
     4  N   -0.632072  -0.027753
     5  N   -0.639141  -0.026364
     6  C    0.325457  -0.001627
     7  C    0.035193   0.015237
     8  C    0.040633  -0.004902
     9  C    0.292683   0.011651
    10  C    0.295026   0.012563
    11  C    0.037944  -0.006632
    12  C    0.004960   0.017049
    13  C    0.325853  -0.002706
    14  C    0.313609  -0.002417
    15  C    0.038042   0.010575
    16  C    0.004971  -0.003865
    17  C    0.276909   0.006878
    18  C    0.278542   0.005847
    19  C    0.037123  -0.002995
    20  C    0.036004   0.010237
    21  C    0.322495  -0.001176
    22  C   -0.109113  -0.004600
    24  C   -0.132145  -0.005319
    26  C   -0.102126  -0.000424
    28  C   -0.136469  -0.001739
    30  C   -0.009390  -0.000233
    34  C   -0.006437   0.000184
    38  C   -0.010358  -0.000183
    42  C    0.023125  -0.005887
    44  C   -0.015628   0.009119
    47  C   -0.008757   0.000086
    51  C    0.017648   0.000264
    53  C   -0.019139  -0.000617
    56  C   -0.010828  -0.000244
    60  C   -0.007699   0.000153
    64  C    0.040504  -0.000229
    68  N   -0.247773   0.002922
    70  C    0.279361  -0.000728
    71  C    0.498503   0.018759
    73  N   -0.445531  -0.035288
    74  C    0.171148   0.002048
    76  C    0.037614  -0.000221
    80  N   -0.248578   0.001849
    82  C    0.277638  -0.000328
    83  C    0.492641   0.013653
    85  N   -0.422406  -0.032024
    86  C    0.168417   0.001078
 Electronic spatial extent (au):  <R**2>=          22429.3951
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1451    Y=             -1.1711    Z=              0.1877  Tot=              1.6487
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.2069   YY=           -226.9774   ZZ=           -196.7910
   XY=             -0.6274   XZ=              0.6368   YZ=             -0.2976
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.5485   YY=            -14.3190   ZZ=             15.8674
   XY=             -0.6274   XZ=              0.6368   YZ=             -0.2976
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.5245  YYY=             -6.2647  ZZZ=             12.8356  XYY=             -2.1145
  XXY=             -4.3380  XXZ=             11.8563  XZZ=             25.0269  YZZ=            -17.1171
  YYZ=             -0.7721  XYZ=            -10.1390
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10780.0573 YYYY=         -10211.9410 ZZZZ=          -4139.2266 XXXY=             92.3881
 XXXZ=            -51.2180 YYYX=            -77.2572 YYYZ=             58.1221 ZZZX=             65.9306
 ZZZY=            -72.8963 XXYY=          -3389.3394 XXZZ=          -2930.4438 YYZZ=          -3097.0200
 XXYZ=             72.8703 YYXZ=             -0.2201 ZZXY=            -22.9964
 N-N= 7.156714801663D+03 E-N=-2.172398872368D+04  KE= 3.159890454840D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12491      18.11762       6.46482       6.04339
     2  N(14)             -0.02371      -7.66235      -2.73412      -2.55589
     3  N(14)             -0.02470      -7.98112      -2.84786      -2.66221
     4  N(14)             -0.02334      -7.53969      -2.69035      -2.51497
     5  N(14)             -0.02227      -7.19406      -2.56702      -2.39968
     6  C(13)             -0.00034      -0.38161      -0.13617      -0.12729
     7  C(13)              0.00164       1.84907       0.65980       0.61678
     8  C(13)             -0.00170      -1.90874      -0.68109      -0.63669
     9  C(13)             -0.00009      -0.09818      -0.03503      -0.03275
    10  C(13)              0.00029       0.32967       0.11763       0.10997
    11  C(13)             -0.00194      -2.18294      -0.77893      -0.72815
    12  C(13)              0.00185       2.07814       0.74153       0.69319
    13  C(13)             -0.00074      -0.82670      -0.29499      -0.27576
    14  C(13)             -0.00064      -0.71460      -0.25499      -0.23836
    15  C(13)              0.00105       1.17540       0.41941       0.39207
    16  C(13)             -0.00143      -1.60465      -0.57258      -0.53525
    17  C(13)             -0.00048      -0.54493      -0.19445      -0.18177
    18  C(13)             -0.00083      -0.93621      -0.33406      -0.31229
    19  C(13)             -0.00125      -1.40140      -0.50006      -0.46746
    20  C(13)              0.00103       1.16279       0.41491       0.38787
    21  C(13)             -0.00022      -0.24351      -0.08689      -0.08123
    22  C(13)             -0.00076      -0.85810      -0.30619      -0.28623
    23  H(1)               0.00009       0.39477       0.14086       0.13168
    24  C(13)             -0.00119      -1.34050      -0.47832      -0.44714
    25  H(1)               0.00009       0.38053       0.13578       0.12693
    26  C(13)             -0.00019      -0.21175      -0.07556      -0.07063
    27  H(1)               0.00003       0.11594       0.04137       0.03867
    28  C(13)             -0.00046      -0.51320      -0.18312      -0.17119
    29  H(1)               0.00004       0.16029       0.05720       0.05347
    30  C(13)             -0.00011      -0.12580      -0.04489      -0.04196
    31  H(1)              -0.00006      -0.28918      -0.10319      -0.09646
    32  H(1)              -0.00001      -0.06366      -0.02272      -0.02124
    33  H(1)              -0.00001      -0.05476      -0.01954      -0.01827
    34  C(13)             -0.00049      -0.54765      -0.19542      -0.18268
    35  H(1)               0.00043       1.90609       0.68014       0.63580
    36  H(1)               0.00034       1.51815       0.54171       0.50640
    37  H(1)              -0.00002      -0.08915      -0.03181      -0.02974
    38  C(13)             -0.00002      -0.02393      -0.00854      -0.00798
    39  H(1)              -0.00007      -0.31880      -0.11375      -0.10634
    40  H(1)              -0.00003      -0.12397      -0.04424      -0.04135
    41  H(1)              -0.00006      -0.28066      -0.10015      -0.09362
    42  C(13)             -0.00124      -1.39169      -0.49659      -0.46422
    43  H(1)               0.00019       0.85754       0.30599       0.28604
    44  C(13)              0.00146       1.63632       0.58388       0.54582
    45  H(1)              -0.00015      -0.68705      -0.24516      -0.22917
    46  H(1)              -0.00016      -0.70080      -0.25006      -0.23376
    47  C(13)             -0.00035      -0.38800      -0.13845      -0.12942
    48  H(1)               0.00033       1.48842       0.53111       0.49648
    49  H(1)               0.00014       0.63102       0.22516       0.21049
    50  H(1)               0.00002       0.10130       0.03615       0.03379
    51  C(13)             -0.00001      -0.01480      -0.00528      -0.00494
    52  H(1)              -0.00002      -0.10751      -0.03836      -0.03586
    53  C(13)             -0.00017      -0.19030      -0.06790      -0.06348
    54  H(1)               0.00001       0.04925       0.01757       0.01643
    55  H(1)              -0.00000      -0.01095      -0.00391      -0.00365
    56  C(13)             -0.00012      -0.13887      -0.04955      -0.04632
    57  H(1)               0.00001       0.02468       0.00881       0.00823
    58  H(1)              -0.00001      -0.03037      -0.01084      -0.01013
    59  H(1)              -0.00006      -0.25472      -0.09089      -0.08497
    60  C(13)             -0.00032      -0.35779      -0.12767      -0.11935
    61  H(1)              -0.00002      -0.10508      -0.03749      -0.03505
    62  H(1)               0.00027       1.21580       0.43383       0.40555
    63  H(1)               0.00027       1.18589       0.42316       0.39557
    64  C(13)             -0.00013      -0.14456      -0.05158      -0.04822
    65  H(1)               0.00003       0.14135       0.05044       0.04715
    66  H(1)               0.00001       0.04423       0.01578       0.01475
    67  H(1)              -0.00001      -0.05114      -0.01825      -0.01706
    68  N(14)             -0.00062      -0.19950      -0.07119      -0.06655
    69  H(1)              -0.00020      -0.91271      -0.32568      -0.30445
    70  C(13)             -0.00074      -0.83105      -0.29654      -0.27721
    71  C(13)              0.00122       1.37094       0.48919       0.45730
    72  H(1)              -0.00041      -1.81611      -0.64803      -0.60579
    73  N(14)             -0.03341     -10.79462      -3.85179      -3.60070
    74  C(13)             -0.00022      -0.24326      -0.08680      -0.08114
    75  H(1)              -0.00010      -0.43603      -0.15559      -0.14544
    76  C(13)             -0.00012      -0.13982      -0.04989      -0.04664
    77  H(1)               0.00001       0.06297       0.02247       0.02100
    78  H(1)              -0.00001      -0.04410      -0.01574      -0.01471
    79  H(1)               0.00003       0.11579       0.04132       0.03862
    80  N(14)             -0.00071      -0.23094      -0.08241      -0.07703
    81  H(1)              -0.00016      -0.70883      -0.25293      -0.23644
    82  C(13)             -0.00067      -0.75702      -0.27012      -0.25251
    83  C(13)              0.00072       0.80725       0.28805       0.26927
    84  H(1)              -0.00032      -1.42380      -0.50805      -0.47493
    85  N(14)             -0.02974      -9.60802      -3.42838      -3.20489
    86  C(13)             -0.00037      -0.41197      -0.14700      -0.13742
    87  H(1)              -0.00009      -0.41741      -0.14894      -0.13923
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.813996      0.654347      1.159649
     2   Atom       -0.004396     -0.001910      0.006307
     3   Atom       -0.003621      0.000406      0.003214
     4   Atom       -0.001579      0.000556      0.001023
     5   Atom       -0.002153     -0.002704      0.004858
     6   Atom       -0.001545      0.007371     -0.005826
     7   Atom       -0.008778     -0.005848      0.014626
     8   Atom        0.002664     -0.001006     -0.001659
     9   Atom       -0.002416     -0.007441      0.009857
    10   Atom       -0.003038     -0.007276      0.010314
    11   Atom        0.003172      0.000355     -0.003527
    12   Atom       -0.009325     -0.007055      0.016380
    13   Atom       -0.001451      0.007577     -0.006126
    14   Atom       -0.000668      0.006949     -0.006281
    15   Atom       -0.006303     -0.004074      0.010377
    16   Atom        0.002301     -0.000762     -0.001538
    17   Atom        0.000147     -0.004830      0.004682
    18   Atom        0.000308     -0.004212      0.003904
    19   Atom        0.002091     -0.001128     -0.000963
    20   Atom       -0.006048     -0.003847      0.009896
    21   Atom       -0.002048      0.008017     -0.005969
    22   Atom       -0.001671      0.010039     -0.008368
    23   Atom       -0.001154      0.002790     -0.001636
    24   Atom        0.008705     -0.001643     -0.007062
    25   Atom        0.002943     -0.001338     -0.001605
    26   Atom       -0.003533      0.007237     -0.003704
    27   Atom       -0.001354      0.002884     -0.001529
    28   Atom        0.007149     -0.003202     -0.003946
    29   Atom        0.002974     -0.001499     -0.001475
    30   Atom        0.000965     -0.000213     -0.000752
    31   Atom        0.000753     -0.000172     -0.000582
    32   Atom        0.001183     -0.000502     -0.000681
    33   Atom        0.001138     -0.000427     -0.000711
    34   Atom       -0.000529      0.000976     -0.000447
    35   Atom       -0.000481      0.001236     -0.000755
    36   Atom       -0.000510      0.001129     -0.000619
    37   Atom        0.000003      0.000600     -0.000603
    38   Atom        0.000850     -0.000047     -0.000803
    39   Atom        0.000848     -0.000219     -0.000629
    40   Atom        0.001186     -0.000442     -0.000744
    41   Atom        0.000639     -0.000010     -0.000629
    42   Atom       -0.000764      0.003389     -0.002625
    43   Atom       -0.000565      0.001399     -0.000834
    44   Atom        0.002046     -0.004109      0.002063
    45   Atom        0.000325      0.000003     -0.000328
    46   Atom       -0.000495      0.001119     -0.000623
    47   Atom       -0.000423      0.000904     -0.000480
    48   Atom       -0.000354      0.000996     -0.000641
    49   Atom       -0.000488      0.001174     -0.000686
    50   Atom       -0.000013      0.000562     -0.000548
    51   Atom        0.000756     -0.000260     -0.000496
    52   Atom        0.001183     -0.000528     -0.000655
    53   Atom        0.000840     -0.000181     -0.000659
    54   Atom        0.000421      0.000054     -0.000476
    55   Atom        0.000400     -0.000091     -0.000308
    56   Atom        0.000859     -0.000128     -0.000731
    57   Atom        0.001087     -0.000410     -0.000677
    58   Atom        0.001022     -0.000365     -0.000656
    59   Atom        0.000628     -0.000074     -0.000554
    60   Atom       -0.000522      0.001072     -0.000550
    61   Atom       -0.000072      0.000671     -0.000599
    62   Atom       -0.000493      0.001160     -0.000667
    63   Atom       -0.000534      0.001259     -0.000725
    64   Atom       -0.000567     -0.000569      0.001136
    65   Atom       -0.000537     -0.000635      0.001172
    66   Atom       -0.000556     -0.000601      0.001157
    67   Atom       -0.000376     -0.000739      0.001116
    68   Atom       -0.007395      0.010771     -0.003376
    69   Atom       -0.000893     -0.001269      0.002162
    70   Atom       -0.001518     -0.001060      0.002578
    71   Atom       -0.015745      0.018254     -0.002509
    72   Atom        0.002720     -0.004211      0.001491
    73   Atom        0.004579     -0.005540      0.000960
    74   Atom       -0.005033     -0.001685      0.006718
    75   Atom        0.000662     -0.004160      0.003497
    76   Atom       -0.000482     -0.000547      0.001029
    77   Atom       -0.000495     -0.000544      0.001039
    78   Atom       -0.000266     -0.000696      0.000962
    79   Atom       -0.000463     -0.000619      0.001082
    80   Atom       -0.005574      0.007052     -0.001478
    81   Atom       -0.001044     -0.001164      0.002208
    82   Atom       -0.001452     -0.000703      0.002155
    83   Atom       -0.012912      0.011736      0.001176
    84   Atom        0.001290     -0.004065      0.002775
    85   Atom        0.003998     -0.003405     -0.000593
    86   Atom       -0.003941     -0.002517      0.006457
    87   Atom        0.001317     -0.003883      0.002566
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.026047      0.111509     -0.055181
     2   Atom       -0.003092     -0.004661     -0.004080
     3   Atom        0.004913     -0.002607      0.002830
     4   Atom       -0.004274      0.003825      0.002666
     5   Atom        0.002788      0.002108     -0.004194
     6   Atom        0.006190      0.000586      0.001395
     7   Atom        0.002044     -0.000197     -0.003905
     8   Atom        0.000984      0.000295      0.000452
     9   Atom        0.005183      0.001182     -0.002454
    10   Atom       -0.005875      0.001972     -0.000388
    11   Atom       -0.001288     -0.000042     -0.000402
    12   Atom       -0.001579      0.002881      0.001308
    13   Atom       -0.005200     -0.000121     -0.000351
    14   Atom        0.005606     -0.000647     -0.000996
    15   Atom        0.001795      0.000510      0.001563
    16   Atom        0.001016     -0.000417     -0.000719
    17   Atom        0.005179     -0.001415      0.000319
    18   Atom       -0.005227     -0.001947      0.000827
    19   Atom       -0.001347     -0.000487      0.000944
    20   Atom       -0.001998     -0.001831      0.000887
    21   Atom       -0.005926     -0.000299      0.001118
    22   Atom        0.000267      0.000385      0.000594
    23   Atom        0.000081      0.000041      0.000250
    24   Atom       -0.000337     -0.000827      0.000175
    25   Atom       -0.000090     -0.000191      0.000023
    26   Atom        0.000302      0.000087     -0.000269
    27   Atom        0.000115     -0.000017     -0.000178
    28   Atom       -0.000088     -0.000128      0.000100
    29   Atom       -0.000100     -0.000056      0.000003
    30   Atom        0.000712      0.000083      0.000061
    31   Atom        0.000759      0.000087      0.000041
    32   Atom        0.000611      0.000338      0.000135
    33   Atom        0.000668     -0.000226     -0.000095
    34   Atom        0.000966      0.000125      0.000152
    35   Atom        0.000688      0.000016     -0.000150
    36   Atom        0.000667      0.000142      0.000642
    37   Atom        0.000952      0.000147      0.000202
    38   Atom       -0.000758     -0.000095      0.000043
    39   Atom       -0.000704     -0.000364      0.000178
    40   Atom       -0.000725      0.000096     -0.000047
    41   Atom       -0.000723      0.000054      0.000040
    42   Atom       -0.001479     -0.003377     -0.000139
    43   Atom       -0.000760      0.000022     -0.000112
    44   Atom       -0.000510      0.007210      0.000131
    45   Atom       -0.000295     -0.000417     -0.000042
    46   Atom       -0.000383      0.000262     -0.000029
    47   Atom        0.000886     -0.000087     -0.000159
    48   Atom        0.000744      0.000051      0.000181
    49   Atom        0.000627     -0.000134     -0.000455
    50   Atom        0.000861     -0.000163     -0.000245
