 Entering Gaussian System, Link 0=g16
 Input=1co912re.com
 Output=1co912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061385/Gau-993926.inp" -scrdir="/local/bebjones_8061385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    993927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38138 -30.25062 -26.09764 -26.09528 -26.06745
 Alpha  occ. eigenvalues --  -19.30508 -14.54253 -14.51187 -14.47246 -14.47122
 Alpha  occ. eigenvalues --  -14.46863 -14.46706 -10.38392 -10.35485 -10.33196
 Alpha  occ. eigenvalues --  -10.33167 -10.33141 -10.33064 -10.32990 -10.32972
 Alpha  occ. eigenvalues --  -10.32897 -10.32873 -10.32829 -10.30580 -10.30318
 Alpha  occ. eigenvalues --  -10.30090 -10.30063 -10.29994 -10.29986 -10.29982
 Alpha  occ. eigenvalues --  -10.29962 -10.29944 -10.29804 -10.29755 -10.29674
 Alpha  occ. eigenvalues --  -10.29620 -10.29246 -10.29063 -10.28121 -10.28104
 Alpha  occ. eigenvalues --  -10.28066 -10.28021 -10.27969 -10.27956 -10.27701
 Alpha  occ. eigenvalues --  -10.27675  -3.63731  -2.42077  -2.41525  -2.35646
 Alpha  occ. eigenvalues --   -1.17108  -1.16651  -1.08618  -1.07760  -1.07460
 Alpha  occ. eigenvalues --   -1.06638  -1.02925  -0.93145  -0.91925  -0.91527
 Alpha  occ. eigenvalues --   -0.91058  -0.90824  -0.90633  -0.90391  -0.90286
 Alpha  occ. eigenvalues --   -0.86430  -0.85181  -0.84881  -0.83991  -0.82651
 Alpha  occ. eigenvalues --   -0.82312  -0.80906  -0.79921  -0.78263  -0.78065
 Alpha  occ. eigenvalues --   -0.77800  -0.76123  -0.74789  -0.74742  -0.72481
 Alpha  occ. eigenvalues --   -0.72306  -0.70378  -0.69713  -0.68363  -0.67856
 Alpha  occ. eigenvalues --   -0.67017  -0.64764  -0.64046  -0.63283  -0.62944
 Alpha  occ. eigenvalues --   -0.61511  -0.61393  -0.61041  -0.59126  -0.58863
 Alpha  occ. eigenvalues --   -0.58265  -0.57885  -0.57674  -0.55672  -0.55040
 Alpha  occ. eigenvalues --   -0.54653  -0.54407  -0.54001  -0.53806  -0.53682
 Alpha  occ. eigenvalues --   -0.53582  -0.53091  -0.52978  -0.52720  -0.52473
 Alpha  occ. eigenvalues --   -0.52212  -0.52171  -0.51853  -0.51664  -0.51344
 Alpha  occ. eigenvalues --   -0.50417  -0.50407  -0.50238  -0.50000  -0.49860
 Alpha  occ. eigenvalues --   -0.49770  -0.49524  -0.49397  -0.49009  -0.48767
 Alpha  occ. eigenvalues --   -0.48268  -0.47935  -0.47798  -0.47679  -0.47449
 Alpha  occ. eigenvalues --   -0.47186  -0.46893  -0.46453  -0.46120  -0.45889
 Alpha  occ. eigenvalues --   -0.45398  -0.44541  -0.44403  -0.43914  -0.43331
 Alpha  occ. eigenvalues --   -0.42989  -0.42492  -0.42111  -0.41139  -0.40949
 Alpha  occ. eigenvalues --   -0.39999  -0.39400  -0.38842  -0.38688  -0.36920
 Alpha  occ. eigenvalues --   -0.36688  -0.34667  -0.33330  -0.32747  -0.31924
 Alpha  occ. eigenvalues --   -0.31460  -0.29127  -0.28282
 Alpha virt. eigenvalues --   -0.18986  -0.16956  -0.16915  -0.14226  -0.11237
 Alpha virt. eigenvalues --   -0.09004  -0.07677  -0.06429  -0.04936  -0.04101
 Alpha virt. eigenvalues --   -0.03440  -0.01679  -0.01352  -0.00574   0.01050
 Alpha virt. eigenvalues --    0.01342   0.02018   0.02821   0.03287   0.03549
 Alpha virt. eigenvalues --    0.04084   0.04477   0.04631   0.04961   0.05126
 Alpha virt. eigenvalues --    0.05359   0.05805   0.05937   0.06386   0.06647
 Alpha virt. eigenvalues --    0.06765   0.07290   0.07698   0.08064   0.08218
 Alpha virt. eigenvalues --    0.08335   0.08714   0.08774   0.09256   0.09434
 Alpha virt. eigenvalues --    0.09455   0.09718   0.10064   0.10294   0.10463
 Alpha virt. eigenvalues --    0.10758   0.11356   0.11997   0.12064   0.12500
 Alpha virt. eigenvalues --    0.12692   0.12901   0.13153   0.13476   0.13865
 Alpha virt. eigenvalues --    0.14374   0.15239   0.15385   0.16006   0.16344
 Alpha virt. eigenvalues --    0.16634   0.16966   0.17257   0.17346   0.18235
 Alpha virt. eigenvalues --    0.18286   0.19764   0.20062   0.20642   0.21257
 Alpha virt. eigenvalues --    0.21670   0.22267   0.23517   0.23670   0.23861
 Alpha virt. eigenvalues --    0.25283   0.25981   0.26238   0.26506   0.27283
 Alpha virt. eigenvalues --    0.27491   0.28911   0.29482   0.30700   0.31153
 Alpha virt. eigenvalues --    0.31977   0.32862   0.33526   0.34168   0.34393
 Alpha virt. eigenvalues --    0.35046   0.36383   0.37964   0.38473   0.38609
 Alpha virt. eigenvalues --    0.39027   0.39579   0.40007   0.40466   0.40919
 Alpha virt. eigenvalues --    0.41180   0.41556   0.42185   0.42370   0.43000
 Alpha virt. eigenvalues --    0.43140   0.43545   0.43736   0.44167   0.44278
 Alpha virt. eigenvalues --    0.45049   0.45295   0.45507   0.46340   0.46484
 Alpha virt. eigenvalues --    0.46865   0.47377   0.47708   0.48172   0.48696
 Alpha virt. eigenvalues --    0.48976   0.49574   0.50143   0.50510   0.50710
 Alpha virt. eigenvalues --    0.51014   0.51343   0.51943   0.52599   0.52963
 Alpha virt. eigenvalues --    0.53160   0.53954   0.54329   0.54653   0.55052
 Alpha virt. eigenvalues --    0.55398   0.55653   0.55946   0.56252   0.56517
 Alpha virt. eigenvalues --    0.57103   0.57128   0.57643   0.57850   0.57962
 Alpha virt. eigenvalues --    0.58269   0.58828   0.59977   0.60185   0.60613
 Alpha virt. eigenvalues --    0.61264   0.61679   0.62102   0.62840   0.63234
 Alpha virt. eigenvalues --    0.63404   0.63666   0.64475   0.65247   0.65406
 Alpha virt. eigenvalues --    0.66328   0.66751   0.66963   0.67384   0.67880
 Alpha virt. eigenvalues --    0.68308   0.68450   0.68611   0.68935   0.69255
 Alpha virt. eigenvalues --    0.69661   0.70000   0.70124   0.70780   0.70844
 Alpha virt. eigenvalues --    0.71657   0.72202   0.72824   0.73710   0.73821
 Alpha virt. eigenvalues --    0.74464   0.74832   0.76305   0.76533   0.76817
 Alpha virt. eigenvalues --    0.77296   0.77767   0.78284   0.78506   0.78589
 Alpha virt. eigenvalues --    0.79167   0.79284   0.79597   0.80214   0.80779
 Alpha virt. eigenvalues --    0.81423   0.81595   0.81877   0.82050   0.82865
 Alpha virt. eigenvalues --    0.83159   0.83358   0.83590   0.83755   0.84428
 Alpha virt. eigenvalues --    0.84438   0.84928   0.85254   0.85709   0.86036
 Alpha virt. eigenvalues --    0.86625   0.87060   0.87216   0.87847   0.88063
 Alpha virt. eigenvalues --    0.88448   0.88952   0.89321   0.89953   0.90166
 Alpha virt. eigenvalues --    0.90669   0.90917   0.91392   0.91560   0.92040
 Alpha virt. eigenvalues --    0.92304   0.92366   0.93188   0.93782   0.94225
 Alpha virt. eigenvalues --    0.94777   0.94976   0.95125   0.96369   0.97222
 Alpha virt. eigenvalues --    0.97553   0.98101   0.98729   0.99330   0.99539
 Alpha virt. eigenvalues --    1.00709   1.01596   1.02746   1.03513   1.04392
 Alpha virt. eigenvalues --    1.04903   1.05703   1.06021   1.07339   1.07522
 Alpha virt. eigenvalues --    1.07810   1.08340   1.09181   1.09544   1.10420
 Alpha virt. eigenvalues --    1.10484   1.10702   1.11037   1.11730   1.11834
 Alpha virt. eigenvalues --    1.12529   1.13710   1.14229   1.14875   1.15476
 Alpha virt. eigenvalues --    1.15587   1.17337   1.17512   1.18277   1.19812
 Alpha virt. eigenvalues --    1.20143   1.20597   1.20668   1.21892   1.22379
 Alpha virt. eigenvalues --    1.23056   1.23663   1.24019   1.24710   1.26239
 Alpha virt. eigenvalues --    1.26463   1.27160   1.27393   1.27819   1.28442
 Alpha virt. eigenvalues --    1.28637   1.28901   1.28957   1.29973   1.30285
 Alpha virt. eigenvalues --    1.31733   1.32936   1.33478   1.34064   1.34467
 Alpha virt. eigenvalues --    1.34925   1.36077   1.36893   1.37484   1.38272
 Alpha virt. eigenvalues --    1.38583   1.39203   1.40395   1.40841   1.42080
 Alpha virt. eigenvalues --    1.42437   1.43645   1.44281   1.44650   1.45113
 Alpha virt. eigenvalues --    1.45279   1.46422   1.47226   1.49040   1.49443
 Alpha virt. eigenvalues --    1.50376   1.52001   1.52807   1.52891   1.54518
 Alpha virt. eigenvalues --    1.54999   1.55661   1.57136   1.57245   1.58450
 Alpha virt. eigenvalues --    1.59545   1.60103   1.60875   1.61699   1.62457
 Alpha virt. eigenvalues --    1.63517   1.64677   1.65630   1.69176   1.69579
 Alpha virt. eigenvalues --    1.70271   1.70703   1.70976   1.71349   1.72057
 Alpha virt. eigenvalues --    1.72443   1.72987   1.73121   1.73895   1.74183
 Alpha virt. eigenvalues --    1.74764   1.75452   1.75828   1.76142   1.76983
 Alpha virt. eigenvalues --    1.77406   1.77690   1.78496   1.79333   1.80166
 Alpha virt. eigenvalues --    1.80540   1.81606   1.81725   1.82919   1.83847
 Alpha virt. eigenvalues --    1.84053   1.84810   1.85114   1.85857   1.86288
 Alpha virt. eigenvalues --    1.86697   1.87774   1.88406   1.88803   1.89550
 Alpha virt. eigenvalues --    1.90711   1.91053   1.91176   1.92335   1.92490
 Alpha virt. eigenvalues --    1.93901   1.95003   1.95532   1.95768   1.96055
 Alpha virt. eigenvalues --    1.96528   1.97055   1.97820   1.98102   1.98332
 Alpha virt. eigenvalues --    1.99893   2.00668   2.01057   2.02181   2.02951
 Alpha virt. eigenvalues --    2.03724   2.04307   2.05087   2.05773   2.06634
 Alpha virt. eigenvalues --    2.07106   2.07473   2.08373   2.09566   2.09864
 Alpha virt. eigenvalues --    2.11414   2.11622   2.11833   2.13481   2.13832
 Alpha virt. eigenvalues --    2.14059   2.14929   2.15529   2.16362   2.16863
 Alpha virt. eigenvalues --    2.17077   2.17500   2.17712   2.18555   2.19034
 Alpha virt. eigenvalues --    2.19274   2.19873   2.20487   2.21041   2.21172
 Alpha virt. eigenvalues --    2.21983   2.22143   2.22546   2.23915   2.24814
 Alpha virt. eigenvalues --    2.25255   2.25502   2.25689   2.26854   2.27264
 Alpha virt. eigenvalues --    2.27846   2.28205   2.28353   2.29035   2.29335
 Alpha virt. eigenvalues --    2.29980   2.30998   2.31489   2.32647   2.32801
 Alpha virt. eigenvalues --    2.33218   2.33937   2.34411   2.34984   2.35251
 Alpha virt. eigenvalues --    2.35993   2.36614   2.38260   2.38506   2.40541
 Alpha virt. eigenvalues --    2.41344   2.42806   2.43628   2.43706   2.44030
 Alpha virt. eigenvalues --    2.44437   2.44652   2.46336   2.46460   2.47184
 Alpha virt. eigenvalues --    2.47318   2.47582   2.49186   2.50275   2.50714
 Alpha virt. eigenvalues --    2.51416   2.53168   2.54553   2.56170   2.56790
 Alpha virt. eigenvalues --    2.58347   2.59195   2.59515   2.60382   2.61118
 Alpha virt. eigenvalues --    2.62704   2.64867   2.65143   2.66561   2.68704
 Alpha virt. eigenvalues --    2.69468   2.70333   2.71049   2.72332   2.77338
 Alpha virt. eigenvalues --    2.77968   2.78532   2.79449   2.81570   2.82932
 Alpha virt. eigenvalues --    2.83237   2.86075   2.87184   2.87641   2.88988
 Alpha virt. eigenvalues --    2.89973   2.90607   2.91141   2.92883   2.95193
 Alpha virt. eigenvalues --    2.95953   2.97528   3.02825   3.04352   3.04967
 Alpha virt. eigenvalues --    3.11042   3.13684   3.15480   3.20661   3.20691
 Alpha virt. eigenvalues --    3.28992   3.29733   3.30750   3.36761   3.37004
 Alpha virt. eigenvalues --    3.48040   3.54580   3.73949   3.77848   4.04930
 Alpha virt. eigenvalues --    4.15102
  Beta  occ. eigenvalues -- -256.38103 -30.22877 -26.07357 -26.07114 -26.06095
  Beta  occ. eigenvalues --  -19.30505 -14.54250 -14.51261 -14.47281 -14.47155
  Beta  occ. eigenvalues --  -14.46924 -14.46770 -10.38376 -10.35488 -10.33191
  Beta  occ. eigenvalues --  -10.33159 -10.33137 -10.33055 -10.32982 -10.32973
  Beta  occ. eigenvalues --  -10.32893 -10.32871 -10.32823 -10.30581 -10.30298
  Beta  occ. eigenvalues --  -10.30099 -10.30041 -10.30002 -10.29967 -10.29967
  Beta  occ. eigenvalues --  -10.29963 -10.29948 -10.29816 -10.29756 -10.29677
  Beta  occ. eigenvalues --  -10.29622 -10.29253 -10.29063 -10.28122 -10.28104
  Beta  occ. eigenvalues --  -10.28068 -10.28022 -10.27969 -10.27944 -10.27702
  Beta  occ. eigenvalues --  -10.27675  -3.58431  -2.34717  -2.34162  -2.33489
  Beta  occ. eigenvalues --   -1.17121  -1.16644  -1.08633  -1.07742  -1.07517
  Beta  occ. eigenvalues --   -1.06661  -1.02969  -0.93147  -0.91902  -0.91538
  Beta  occ. eigenvalues --   -0.91032  -0.90826  -0.90636  -0.90401  -0.90294
  Beta  occ. eigenvalues --   -0.86425  -0.85178  -0.84898  -0.83988  -0.82649
  Beta  occ. eigenvalues --   -0.82313  -0.80906  -0.79925  -0.78266  -0.78071
  Beta  occ. eigenvalues --   -0.77816  -0.76147  -0.74789  -0.74738  -0.72483
  Beta  occ. eigenvalues --   -0.72307  -0.70375  -0.69719  -0.68355  -0.67855
  Beta  occ. eigenvalues --   -0.67019  -0.64766  -0.64055  -0.63285  -0.62941
  Beta  occ. eigenvalues --   -0.61522  -0.61415  -0.61055  -0.59104  -0.58833
  Beta  occ. eigenvalues --   -0.58206  -0.57895  -0.57660  -0.55672  -0.55006
  Beta  occ. eigenvalues --   -0.54576  -0.54352  -0.53901  -0.53812  -0.53588
  Beta  occ. eigenvalues --   -0.53497  -0.53086  -0.52982  -0.52727  -0.52399
  Beta  occ. eigenvalues --   -0.52154  -0.52112  -0.51841  -0.51654  -0.51361
  Beta  occ. eigenvalues --   -0.50392  -0.50262  -0.50095  -0.49887  -0.49851
  Beta  occ. eigenvalues --   -0.49577  -0.49385  -0.49330  -0.49010  -0.48734
  Beta  occ. eigenvalues --   -0.48239  -0.47907  -0.47639  -0.47626  -0.47384
  Beta  occ. eigenvalues --   -0.47032  -0.46777  -0.46272  -0.45854  -0.45372
  Beta  occ. eigenvalues --   -0.44737  -0.44483  -0.43854  -0.43537  -0.43212
  Beta  occ. eigenvalues --   -0.42498  -0.42016  -0.41182  -0.40893  -0.39422
  Beta  occ. eigenvalues --   -0.38766  -0.38201  -0.37161  -0.36956  -0.36432
  Beta  occ. eigenvalues --   -0.34619  -0.33568  -0.32814  -0.31945  -0.31325
  Beta  occ. eigenvalues --   -0.29159  -0.28201
  Beta virt. eigenvalues --   -0.20326  -0.16998  -0.16675  -0.16009  -0.11249
  Beta virt. eigenvalues --   -0.11193  -0.08812  -0.07594  -0.06405  -0.04849
  Beta virt. eigenvalues --   -0.04079  -0.03380  -0.01640  -0.01196  -0.00457
  Beta virt. eigenvalues --    0.01085   0.01385   0.02019   0.02820   0.03289
  Beta virt. eigenvalues --    0.03558   0.04087   0.04513   0.04669   0.04972
  Beta virt. eigenvalues --    0.05157   0.05417   0.05825   0.05939   0.06432
  Beta virt. eigenvalues --    0.06652   0.06780   0.07295   0.07705   0.08070
  Beta virt. eigenvalues --    0.08218   0.08338   0.08730   0.08783   0.09280
  Beta virt. eigenvalues --    0.09440   0.09459   0.09727   0.10089   0.10311
  Beta virt. eigenvalues --    0.10468   0.10775   0.11375   0.12011   0.12076
  Beta virt. eigenvalues --    0.12510   0.12701   0.12914   0.13183   0.13497
  Beta virt. eigenvalues --    0.13895   0.14419   0.15257   0.15413   0.16017
  Beta virt. eigenvalues --    0.16399   0.16656   0.16968   0.17292   0.17357
  Beta virt. eigenvalues --    0.18254   0.18299   0.19931   0.20319   0.20854
  Beta virt. eigenvalues --    0.21283   0.21809   0.22322   0.23581   0.23733
  Beta virt. eigenvalues --    0.23935   0.25318   0.26021   0.26262   0.26532
  Beta virt. eigenvalues --    0.27297   0.27497   0.28938   0.29682   0.30736
  Beta virt. eigenvalues --    0.31250   0.32032   0.33036   0.33529   0.34179
  Beta virt. eigenvalues --    0.34403   0.35088   0.36550   0.38023   0.38555
  Beta virt. eigenvalues --    0.38632   0.39076   0.39672   0.40065   0.40522
  Beta virt. eigenvalues --    0.40928   0.41210   0.41731   0.42209   0.42390
  Beta virt. eigenvalues --    0.43019   0.43131   0.43574   0.43753   0.44183
  Beta virt. eigenvalues --    0.44299   0.45066   0.45395   0.45537   0.46418
  Beta virt. eigenvalues --    0.46537   0.47017   0.47397   0.47738   0.48187
  Beta virt. eigenvalues --    0.48716   0.48979   0.49600   0.50220   0.50539
  Beta virt. eigenvalues --    0.50734   0.51030   0.51380   0.51986   0.52631
  Beta virt. eigenvalues --    0.52974   0.53163   0.53989   0.54406   0.54689
  Beta virt. eigenvalues --    0.55208   0.55434   0.55701   0.56102   0.56318
  Beta virt. eigenvalues --    0.56531   0.57110   0.57173   0.57742   0.57858
  Beta virt. eigenvalues --    0.58017   0.58291   0.58846   0.59992   0.60269
  Beta virt. eigenvalues --    0.60666   0.61318   0.61809   0.62160   0.62897
  Beta virt. eigenvalues --    0.63263   0.63475   0.63797   0.64489   0.65295
  Beta virt. eigenvalues --    0.65444   0.66338   0.66791   0.66985   0.67438
  Beta virt. eigenvalues --    0.67908   0.68343   0.68475   0.68657   0.69068
  Beta virt. eigenvalues --    0.69293   0.69720   0.70102   0.70325   0.70800
  Beta virt. eigenvalues --    0.70910   0.71678   0.72336   0.72864   0.73745
  Beta virt. eigenvalues --    0.73844   0.74475   0.74856   0.76330   0.76545
  Beta virt. eigenvalues --    0.76849   0.77299   0.77781   0.78289   0.78526
  Beta virt. eigenvalues --    0.78614   0.79218   0.79308   0.79611   0.80233
  Beta virt. eigenvalues --    0.80813   0.81437   0.81604   0.81901   0.82113
  Beta virt. eigenvalues --    0.82890   0.83172   0.83371   0.83605   0.83771
  Beta virt. eigenvalues --    0.84443   0.84641   0.84965   0.85289   0.85774
  Beta virt. eigenvalues --    0.86331   0.86784   0.87098   0.87248   0.87928
  Beta virt. eigenvalues --    0.88085   0.88481   0.88974   0.89404   0.90015
  Beta virt. eigenvalues --    0.90192   0.90716   0.90941   0.91447   0.91575
  Beta virt. eigenvalues --    0.92065   0.92311   0.92389   0.93200   0.93820
  Beta virt. eigenvalues --    0.94249   0.94836   0.95090   0.95139   0.96385
  Beta virt. eigenvalues --    0.97269   0.97575   0.98140   0.98754   0.99382
  Beta virt. eigenvalues --    0.99636   1.00770   1.01632   1.02762   1.03669
  Beta virt. eigenvalues --    1.04455   1.04944   1.05737   1.06067   1.07406
  Beta virt. eigenvalues --    1.07629   1.07944   1.08383   1.09229   1.09582
  Beta virt. eigenvalues --    1.10441   1.10533   1.10743   1.11083   1.11749
  Beta virt. eigenvalues --    1.11901   1.12536   1.13719   1.14278   1.15076
  Beta virt. eigenvalues --    1.15586   1.15672   1.17370   1.17527   1.18315
  Beta virt. eigenvalues --    1.19819   1.20180   1.20646   1.20699   1.21920
  Beta virt. eigenvalues --    1.22393   1.23084   1.23697   1.24047   1.24764
  Beta virt. eigenvalues --    1.26273   1.26484   1.27194   1.27425   1.27841
  Beta virt. eigenvalues --    1.28454   1.28658   1.28911   1.28995   1.30051
  Beta virt. eigenvalues --    1.30363   1.31748   1.32973   1.33536   1.34066
  Beta virt. eigenvalues --    1.34479   1.34956   1.36078   1.36925   1.37480
  Beta virt. eigenvalues --    1.38283   1.38625   1.39212   1.40460   1.40910
  Beta virt. eigenvalues --    1.42115   1.42418   1.43641   1.44288   1.44663
  Beta virt. eigenvalues --    1.45148   1.45298   1.46429   1.47277   1.49092
  Beta virt. eigenvalues --    1.49496   1.50390   1.52080   1.52833   1.52949
  Beta virt. eigenvalues --    1.54624   1.55033   1.55706   1.57163   1.57268
  Beta virt. eigenvalues --    1.58540   1.59554   1.60210   1.60879   1.61769
  Beta virt. eigenvalues --    1.62499   1.63698   1.64721   1.65648   1.69195
  Beta virt. eigenvalues --    1.69586   1.70276   1.70714   1.70980   1.71407
  Beta virt. eigenvalues --    1.72067   1.72465   1.72998   1.73130   1.73905
  Beta virt. eigenvalues --    1.74209   1.74783   1.75479   1.75826   1.76153
  Beta virt. eigenvalues --    1.76988   1.77393   1.77685   1.78508   1.79335
  Beta virt. eigenvalues --    1.80192   1.80569   1.81627   1.81758   1.82989
  Beta virt. eigenvalues --    1.83896   1.84132   1.84872   1.85167   1.85921
  Beta virt. eigenvalues --    1.86395   1.86771   1.87809   1.88784   1.88884
  Beta virt. eigenvalues --    1.89722   1.90746   1.91134   1.91260   1.92383
  Beta virt. eigenvalues --    1.92542   1.93942   1.95032   1.95563   1.95853
  Beta virt. eigenvalues --    1.96081   1.96607   1.97144   1.97884   1.98150
  Beta virt. eigenvalues --    1.98356   2.00156   2.00756   2.01085   2.02205
  Beta virt. eigenvalues --    2.03022   2.03785   2.04404   2.05139   2.05824
