 Entering Gaussian System, Link 0=g16
 Input=2cj105re.com
 Output=2cj105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986588/Gau-2093674.inp" -scrdir="/local/becsleip_7986588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2093675.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16831 -88.95853 -30.05669 -25.91190 -25.87782
 Alpha  occ. eigenvalues --  -25.87663 -14.34285 -14.34142 -14.34003 -14.33932
 Alpha  occ. eigenvalues --  -10.23204 -10.22209 -10.22187 -10.22050 -10.22040
 Alpha  occ. eigenvalues --  -10.21965 -10.21961 -10.21904 -10.21883 -10.20538
 Alpha  occ. eigenvalues --  -10.20408 -10.20076 -10.20059 -10.19825 -10.19749
 Alpha  occ. eigenvalues --  -10.19681 -10.19667 -10.19602 -10.19596 -10.19531
 Alpha  occ. eigenvalues --  -10.19499 -10.19489 -10.19478 -10.19302 -10.19273
 Alpha  occ. eigenvalues --  -10.19266 -10.19201 -10.19200 -10.19159 -10.19107
 Alpha  occ. eigenvalues --  -10.19010  -7.99302  -5.93887  -5.93594  -5.93008
 Alpha  occ. eigenvalues --   -3.51382  -2.32792  -2.25965  -2.25720  -0.97175
 Alpha  occ. eigenvalues --   -0.96222  -0.96155  -0.95199  -0.82612  -0.82185
 Alpha  occ. eigenvalues --   -0.81827  -0.81432  -0.81003  -0.80725  -0.79913
 Alpha  occ. eigenvalues --   -0.79900  -0.77036  -0.75960  -0.74615  -0.74304
 Alpha  occ. eigenvalues --   -0.73477  -0.71307  -0.70455  -0.68625  -0.68258
 Alpha  occ. eigenvalues --   -0.68130  -0.67453  -0.64432  -0.64353  -0.60903
 Alpha  occ. eigenvalues --   -0.60293  -0.58095  -0.56803  -0.54725  -0.53857
 Alpha  occ. eigenvalues --   -0.53572  -0.52917  -0.51233  -0.51224  -0.50706
 Alpha  occ. eigenvalues --   -0.49056  -0.48091  -0.47717  -0.47481  -0.45871
 Alpha  occ. eigenvalues --   -0.45344  -0.44912  -0.44880  -0.44417  -0.43988
 Alpha  occ. eigenvalues --   -0.43772  -0.43656  -0.43390  -0.43226  -0.43057
 Alpha  occ. eigenvalues --   -0.42579  -0.41859  -0.41813  -0.41558  -0.41374
 Alpha  occ. eigenvalues --   -0.40707  -0.40682  -0.40380  -0.40126  -0.39769
 Alpha  occ. eigenvalues --   -0.39687  -0.39221  -0.38839  -0.38668  -0.38566
 Alpha  occ. eigenvalues --   -0.38293  -0.38096  -0.37835  -0.37197  -0.36818
 Alpha  occ. eigenvalues --   -0.36797  -0.36163  -0.35877  -0.34697  -0.34500
 Alpha  occ. eigenvalues --   -0.33935  -0.33262  -0.32990  -0.32026  -0.31813
 Alpha  occ. eigenvalues --   -0.31290  -0.30251  -0.29550  -0.29091  -0.28592
 Alpha  occ. eigenvalues --   -0.26577  -0.26406  -0.24666  -0.23790  -0.22407
 Alpha  occ. eigenvalues --   -0.22018  -0.21572  -0.21418  -0.17844  -0.17780
 Alpha  occ. eigenvalues --   -0.14022
 Alpha virt. eigenvalues --   -0.06501  -0.06440  -0.01546   0.01452   0.02146
 Alpha virt. eigenvalues --    0.03109   0.05955   0.06404   0.08437   0.09214
 Alpha virt. eigenvalues --    0.09402   0.10144   0.10639   0.10807   0.11569
 Alpha virt. eigenvalues --    0.11914   0.12559   0.12871   0.13710   0.13927
 Alpha virt. eigenvalues --    0.14566   0.14903   0.15133   0.15331   0.15395
 Alpha virt. eigenvalues --    0.15926   0.16084   0.16267   0.16817   0.17183
 Alpha virt. eigenvalues --    0.17495   0.17518   0.17742   0.17991   0.18578
 Alpha virt. eigenvalues --    0.18691   0.18833   0.19108   0.19446   0.20094
 Alpha virt. eigenvalues --    0.20810   0.21069   0.21141   0.21654   0.22470
 Alpha virt. eigenvalues --    0.22554   0.23216   0.24262   0.24375   0.24972
 Alpha virt. eigenvalues --    0.25292   0.25877   0.26305   0.26750   0.26951
 Alpha virt. eigenvalues --    0.27373   0.27455   0.27658   0.29818   0.30500
 Alpha virt. eigenvalues --    0.30848   0.31777   0.32798   0.33007   0.33154
 Alpha virt. eigenvalues --    0.34215   0.35095   0.35692   0.35899   0.36336
 Alpha virt. eigenvalues --    0.36584   0.36750   0.37886   0.38356   0.38674
 Alpha virt. eigenvalues --    0.39938   0.43053   0.43201   0.43758   0.44215
 Alpha virt. eigenvalues --    0.44982   0.45318   0.46140   0.46934   0.48280
 Alpha virt. eigenvalues --    0.48446   0.48708   0.49463   0.50040   0.50448
 Alpha virt. eigenvalues --    0.51569   0.51975   0.52088   0.52821   0.53152
 Alpha virt. eigenvalues --    0.53416   0.53541   0.53637   0.54115   0.54647
 Alpha virt. eigenvalues --    0.55027   0.55539   0.55890   0.56708   0.57884
 Alpha virt. eigenvalues --    0.58090   0.58409   0.58909   0.59194   0.59646
 Alpha virt. eigenvalues --    0.60233   0.60482   0.60791   0.61020   0.61991
 Alpha virt. eigenvalues --    0.62384   0.62806   0.63227   0.63397   0.63791
 Alpha virt. eigenvalues --    0.64647   0.65017   0.65443   0.65591   0.65902
 Alpha virt. eigenvalues --    0.66665   0.66788   0.67147   0.67796   0.68144
 Alpha virt. eigenvalues --    0.68580   0.68790   0.69635   0.70307   0.70655
 Alpha virt. eigenvalues --    0.70932   0.71332   0.72180   0.72726   0.73623
 Alpha virt. eigenvalues --    0.74182   0.74398   0.75223   0.75416   0.76189
 Alpha virt. eigenvalues --    0.76336   0.76726   0.76773   0.77218   0.77826
 Alpha virt. eigenvalues --    0.78634   0.78651   0.78997   0.79297   0.79668
 Alpha virt. eigenvalues --    0.79783   0.80444   0.80810   0.81395   0.81967
 Alpha virt. eigenvalues --    0.82237   0.82971   0.83736   0.83994   0.84497
 Alpha virt. eigenvalues --    0.85986   0.86643   0.87091   0.87249   0.87598
 Alpha virt. eigenvalues --    0.87727   0.87901   0.88138   0.88871   0.89110
 Alpha virt. eigenvalues --    0.89344   0.89691   0.90588   0.91308   0.91355
 Alpha virt. eigenvalues --    0.91762   0.91919   0.92390   0.92669   0.93036
 Alpha virt. eigenvalues --    0.93392   0.93756   0.93892   0.94971   0.95876
 Alpha virt. eigenvalues --    0.96194   0.96412   0.97341   0.97665   0.97927
 Alpha virt. eigenvalues --    0.98757   0.98900   0.99082   0.99608   0.99850
 Alpha virt. eigenvalues --    0.99991   1.00345   1.00749   1.01331   1.02100
 Alpha virt. eigenvalues --    1.02490   1.02764   1.04311   1.04625   1.05380
 Alpha virt. eigenvalues --    1.05710   1.06274   1.06800   1.07783   1.07946
 Alpha virt. eigenvalues --    1.08353   1.09532   1.10077   1.11200   1.12144
 Alpha virt. eigenvalues --    1.14380   1.14853   1.15335   1.16082   1.16748
 Alpha virt. eigenvalues --    1.17512   1.17899   1.18240   1.18541   1.19752
 Alpha virt. eigenvalues --    1.20181   1.21311   1.21586   1.22037   1.22536
 Alpha virt. eigenvalues --    1.23897   1.24686   1.25241   1.25812   1.26445
 Alpha virt. eigenvalues --    1.27511   1.28336   1.28908   1.29696   1.30854
 Alpha virt. eigenvalues --    1.30971   1.31628   1.32579   1.33311   1.33742
 Alpha virt. eigenvalues --    1.34771   1.35772   1.36923   1.37811   1.38212
 Alpha virt. eigenvalues --    1.38588   1.39171   1.39199   1.39666   1.40822
 Alpha virt. eigenvalues --    1.40918   1.43374   1.44172   1.44426   1.45269
 Alpha virt. eigenvalues --    1.45827   1.46689   1.47772   1.49343   1.50993
 Alpha virt. eigenvalues --    1.52741   1.53646   1.54284   1.54588   1.54983
 Alpha virt. eigenvalues --    1.55729   1.56049   1.56356   1.57067   1.58124
 Alpha virt. eigenvalues --    1.59607   1.60572   1.61282   1.63139   1.63560
 Alpha virt. eigenvalues --    1.64517   1.64859   1.65532   1.68458   1.69300
 Alpha virt. eigenvalues --    1.69866   1.71069   1.71766   1.71881   1.72513
 Alpha virt. eigenvalues --    1.75394   1.77698   1.78558   1.79356   1.79469
 Alpha virt. eigenvalues --    1.80056   1.80445   1.81005   1.82020   1.82207
 Alpha virt. eigenvalues --    1.82827   1.82993   1.83283   1.83794   1.84667
 Alpha virt. eigenvalues --    1.85008   1.86970   1.87575   1.88011   1.88325
 Alpha virt. eigenvalues --    1.89097   1.90490   1.91918   1.92427   1.92709
 Alpha virt. eigenvalues --    1.93055   1.93963   1.94670   1.94845   1.95681
 Alpha virt. eigenvalues --    1.96405   1.97376   1.98858   1.99807   2.00069
 Alpha virt. eigenvalues --    2.00414   2.00956   2.01316   2.01707   2.02261
 Alpha virt. eigenvalues --    2.03314   2.03990   2.05360   2.05960   2.06611
 Alpha virt. eigenvalues --    2.06872   2.08268   2.09087   2.09361   2.11962
 Alpha virt. eigenvalues --    2.12742   2.13596   2.13797   2.15406   2.15813
 Alpha virt. eigenvalues --    2.16151   2.16690   2.16999   2.18724   2.19284
 Alpha virt. eigenvalues --    2.20723   2.21654   2.22700   2.23007   2.23747
 Alpha virt. eigenvalues --    2.24633   2.24981   2.25518   2.26296   2.26918
 Alpha virt. eigenvalues --    2.27097   2.27334   2.27772   2.28105   2.29068
 Alpha virt. eigenvalues --    2.29794   2.30042   2.30556   2.30725   2.31338
 Alpha virt. eigenvalues --    2.31899   2.32356   2.33544   2.34778   2.35477
 Alpha virt. eigenvalues --    2.35700   2.36487   2.37039   2.37502   2.38443
 Alpha virt. eigenvalues --    2.38853   2.40292   2.40888   2.41777   2.42447
 Alpha virt. eigenvalues --    2.42781   2.43497   2.44139   2.44401   2.45223
 Alpha virt. eigenvalues --    2.46178   2.49541   2.49829   2.50759   2.52400
 Alpha virt. eigenvalues --    2.52992   2.53301   2.53635   2.54302   2.56275
 Alpha virt. eigenvalues --    2.56622   2.57249   2.57559   2.58686   2.60967
 Alpha virt. eigenvalues --    2.61212   2.63195   2.65701   2.67019   2.67629
 Alpha virt. eigenvalues --    2.69471   2.69842   2.70074   2.71472   2.72826
 Alpha virt. eigenvalues --    2.75921   2.77743   2.80160   2.80606   2.80922
 Alpha virt. eigenvalues --    2.81965   2.87839   2.88699   2.89415   2.91572
 Alpha virt. eigenvalues --    2.92199   2.93306   2.96080   2.97101   2.97621
 Alpha virt. eigenvalues --    2.98249   2.99595   3.00279   3.00988   3.05743
 Alpha virt. eigenvalues --    3.06243   3.13231   3.14818   3.20808   3.23643
 Alpha virt. eigenvalues --    3.25296   3.30330   3.30493   3.34396   3.40311
 Alpha virt. eigenvalues --    3.40623   3.41766   3.46846   3.46921   3.52882
 Alpha virt. eigenvalues --    3.53136   3.88366   4.03007   4.17722
  Beta  occ. eigenvalues -- -256.16697 -88.95804 -29.97964 -25.83742 -25.81834
  Beta  occ. eigenvalues --  -25.81760 -14.34164 -14.34016 -14.33874 -14.33802
  Beta  occ. eigenvalues --  -10.23190 -10.22182 -10.22172 -10.22028 -10.22023
  Beta  occ. eigenvalues --  -10.21946 -10.21941 -10.21884 -10.21857 -10.20541
  Beta  occ. eigenvalues --  -10.20413 -10.20063 -10.20037 -10.19810 -10.19732
  Beta  occ. eigenvalues --  -10.19662 -10.19650 -10.19584 -10.19580 -10.19531
  Beta  occ. eigenvalues --  -10.19502 -10.19492 -10.19478 -10.19302 -10.19278
  Beta  occ. eigenvalues --  -10.19275 -10.19199 -10.19194 -10.19159 -10.19099
  Beta  occ. eigenvalues --  -10.19011  -7.99243  -5.93851  -5.93538  -5.92892
  Beta  occ. eigenvalues --   -3.32797  -2.09805  -2.07664  -2.07573  -0.97023
  Beta  occ. eigenvalues --   -0.96071  -0.96006  -0.95036  -0.82578  -0.82113
  Beta  occ. eigenvalues --   -0.81764  -0.81222  -0.80885  -0.80643  -0.79870
  Beta  occ. eigenvalues --   -0.79857  -0.77004  -0.75926  -0.74587  -0.74281
  Beta  occ. eigenvalues --   -0.73464  -0.71254  -0.70394  -0.68550  -0.68174
  Beta  occ. eigenvalues --   -0.68072  -0.67246  -0.64379  -0.64307  -0.60850
  Beta  occ. eigenvalues --   -0.60237  -0.58027  -0.56728  -0.54684  -0.53806
  Beta  occ. eigenvalues --   -0.53525  -0.52726  -0.51143  -0.51132  -0.50632
  Beta  occ. eigenvalues --   -0.48845  -0.48029  -0.47448  -0.47198  -0.45713
  Beta  occ. eigenvalues --   -0.45042  -0.44821  -0.44717  -0.44310  -0.43890
  Beta  occ. eigenvalues --   -0.43694  -0.43546  -0.43305  -0.43179  -0.42961
  Beta  occ. eigenvalues --   -0.42548  -0.41817  -0.41801  -0.41539  -0.41134
  Beta  occ. eigenvalues --   -0.40456  -0.40430  -0.40352  -0.39853  -0.39697
  Beta  occ. eigenvalues --   -0.39289  -0.38904  -0.38737  -0.38573  -0.38126
  Beta  occ. eigenvalues --   -0.37829  -0.37155  -0.37134  -0.36880  -0.36467
  Beta  occ. eigenvalues --   -0.36022  -0.35337  -0.34680  -0.34512  -0.34202
  Beta  occ. eigenvalues --   -0.33844  -0.31776  -0.30867  -0.30059  -0.29603
  Beta  occ. eigenvalues --   -0.29372  -0.28974  -0.28272  -0.26524  -0.26407
  Beta  occ. eigenvalues --   -0.23371  -0.22802  -0.22398  -0.21854  -0.18491
  Beta  occ. eigenvalues --   -0.17649  -0.15500
  Beta virt. eigenvalues --   -0.07196  -0.07082  -0.01786  -0.00731   0.00070
  Beta virt. eigenvalues --    0.00789   0.02202   0.03219   0.04413   0.06526
  Beta virt. eigenvalues --    0.07227   0.09086   0.09680   0.09873   0.10609
  Beta virt. eigenvalues --    0.10704   0.11433   0.11774   0.12059   0.12808
  Beta virt. eigenvalues --    0.12984   0.13362   0.13821   0.14049   0.14656
  Beta virt. eigenvalues --    0.14986   0.15301   0.15506   0.15636   0.15968
  Beta virt. eigenvalues --    0.16271   0.16377   0.16939   0.17270   0.17527
  Beta virt. eigenvalues --    0.17587   0.17854   0.18111   0.18627   0.18752
  Beta virt. eigenvalues --    0.18965   0.19227   0.19537   0.20132   0.20850
  Beta virt. eigenvalues --    0.21122   0.21181   0.21701   0.22600   0.22650
  Beta virt. eigenvalues --    0.23528   0.24396   0.24981   0.25488   0.25888
  Beta virt. eigenvalues --    0.26187   0.26386   0.26901   0.27317   0.27503
  Beta virt. eigenvalues --    0.27659   0.29896   0.30137   0.30768   0.30946
  Beta virt. eigenvalues --    0.32002   0.33097   0.33283   0.33531   0.34466
  Beta virt. eigenvalues --    0.35309   0.35943   0.36141   0.36637   0.36806
  Beta virt. eigenvalues --    0.37115   0.38342   0.38558   0.39119   0.40101
  Beta virt. eigenvalues --    0.43335   0.43528   0.43936   0.44294   0.45170
  Beta virt. eigenvalues --    0.45894   0.46532   0.47382   0.48378   0.48593
  Beta virt. eigenvalues --    0.48884   0.49601   0.50259   0.50583   0.51852
  Beta virt. eigenvalues --    0.52044   0.52229   0.52941   0.53248   0.53501
  Beta virt. eigenvalues --    0.53604   0.53877   0.54330   0.54827   0.55087
  Beta virt. eigenvalues --    0.55687   0.55975   0.57224   0.58037   0.58167
  Beta virt. eigenvalues --    0.58477   0.58973   0.59256   0.59719   0.60377
  Beta virt. eigenvalues --    0.60528   0.60906   0.61107   0.62086   0.62500
  Beta virt. eigenvalues --    0.62907   0.63340   0.63526   0.63868   0.65082
  Beta virt. eigenvalues --    0.65229   0.65583   0.65721   0.66057   0.66826
  Beta virt. eigenvalues --    0.66953   0.67337   0.67852   0.68317   0.68665
  Beta virt. eigenvalues --    0.68951   0.69859   0.70479   0.70901   0.71172
  Beta virt. eigenvalues --    0.71450   0.72367   0.73166   0.73876   0.74307
  Beta virt. eigenvalues --    0.74528   0.75420   0.75567   0.76361   0.76516
  Beta virt. eigenvalues --    0.77016   0.77073   0.77520   0.77958   0.78734
  Beta virt. eigenvalues --    0.78897   0.79164   0.79558   0.79872   0.80046
  Beta virt. eigenvalues --    0.80902   0.81034   0.81732   0.82067   0.82709
  Beta virt. eigenvalues --    0.83710   0.83913   0.84403   0.85590   0.86373
  Beta virt. eigenvalues --    0.86798   0.87177   0.87533   0.87664   0.87862
  Beta virt. eigenvalues --    0.88099   0.88626   0.89166   0.89467   0.89810
  Beta virt. eigenvalues --    0.90297   0.90996   0.91387   0.91597   0.91856
  Beta virt. eigenvalues --    0.91974   0.92618   0.92830   0.93276   0.93529
  Beta virt. eigenvalues --    0.93853   0.94017   0.95026   0.96059   0.96341
  Beta virt. eigenvalues --    0.96549   0.97483   0.97743   0.98166   0.98965
  Beta virt. eigenvalues --    0.98993   0.99163   0.99643   0.99933   1.00092
  Beta virt. eigenvalues --    1.00540   1.00840   1.01434   1.02176   1.02587
  Beta virt. eigenvalues --    1.03010   1.04423   1.04704   1.05487   1.06169
  Beta virt. eigenvalues --    1.06937   1.07061   1.07964   1.08068   1.08835
  Beta virt. eigenvalues --    1.09773   1.10473   1.11351   1.12351   1.14754
  Beta virt. eigenvalues --    1.14948   1.15822   1.16331   1.16976   1.17623
  Beta virt. eigenvalues --    1.18019   1.18331   1.18678   1.19938   1.20329
  Beta virt. eigenvalues --    1.21417   1.21699   1.22159   1.22668   1.24065
  Beta virt. eigenvalues --    1.24835   1.25509   1.26711   1.27072   1.27823
  Beta virt. eigenvalues --    1.28825   1.29211   1.30753   1.31598   1.32119
  Beta virt. eigenvalues --    1.32716   1.33334   1.33432   1.34225   1.34975
  Beta virt. eigenvalues --    1.35915   1.37031   1.37975   1.38296   1.38688
  Beta virt. eigenvalues --    1.39242   1.39285   1.39838   1.40905   1.41379
  Beta virt. eigenvalues --    1.43507   1.44355   1.44569   1.45404   1.46004
  Beta virt. eigenvalues --    1.46795   1.47852   1.49494   1.51345   1.53309
  Beta virt. eigenvalues --    1.54085   1.54604   1.54898   1.55074   1.55953
  Beta virt. eigenvalues --    1.56305   1.56897   1.57378   1.58464   1.59804
  Beta virt. eigenvalues --    1.61072   1.61701   1.63417   1.63923   1.64830
  Beta virt. eigenvalues --    1.65192   1.65622   1.68887   1.69375   1.69995
  Beta virt. eigenvalues --    1.71202   1.71951   1.72002   1.72750   1.75601
  Beta virt. eigenvalues --    1.77928   1.78818   1.79402   1.79563   1.80179
  Beta virt. eigenvalues --    1.80620   1.81084   1.82192   1.82378   1.83014
  Beta virt. eigenvalues --    1.83238   1.83541   1.83988   1.84766   1.85195
  Beta virt. eigenvalues --    1.87156   1.87631   1.88093   1.88410   1.89175
  Beta virt. eigenvalues --    1.90568   1.92167   1.92640   1.92982   1.93573
  Beta virt. eigenvalues --    1.94198   1.94830   1.95037   1.95810   1.96612
  Beta virt. eigenvalues --    1.97471   1.99829   2.00001   2.00377   2.00569
  Beta virt. eigenvalues --    2.01346   2.01768   2.01976   2.03060   2.03400
  Beta virt. eigenvalues --    2.04824   2.05642   2.06532   2.06751   2.07024
  Beta virt. eigenvalues --    2.08451   2.09291   2.09457   2.12254   2.13518
  Beta virt. eigenvalues --    2.13885   2.15508   2.15639   2.16240   2.16415
  Beta virt. eigenvalues --    2.16763   2.17072   2.18842   2.19487   2.20791
  Beta virt. eigenvalues --    2.22034   2.22818   2.23324   2.24364   2.24714
  Beta virt. eigenvalues --    2.25136   2.26030   2.26469   2.27185   2.27381
  Beta virt. eigenvalues --    2.27656   2.28523   2.29299   2.29642   2.30499
  Beta virt. eigenvalues --    2.30763   2.30785   2.31299   2.32179   2.32397
  Beta virt. eigenvalues --    2.32687   2.34073   2.34902   2.35602   2.35840
  Beta virt. eigenvalues --    2.36593   2.37221   2.37647   2.38653   2.38978
  Beta virt. eigenvalues --    2.40445   2.40973   2.41993   2.42530   2.42901
  Beta virt. eigenvalues --    2.43636   2.44222   2.44698   2.45513   2.46280
  Beta virt. eigenvalues --    2.49787   2.50577   2.51373   2.52481   2.53221
  Beta virt. eigenvalues --    2.53445   2.53876   2.54438   2.56432   2.56810
  Beta virt. eigenvalues --    2.57342   2.57694   2.59418   2.61070   2.61297
  Beta virt. eigenvalues --    2.63291   2.65776   2.67114   2.67965   2.69678
  Beta virt. eigenvalues --    2.70036   2.70202   2.71574   2.72927   2.75988
  Beta virt. eigenvalues --    2.77820   2.80227   2.80912   2.81061   2.82016
  Beta virt. eigenvalues --    2.87985   2.88798   2.89540   2.91686   2.92291
  Beta virt. eigenvalues --    2.93430   2.96210   2.97542   2.97745   2.98556
  Beta virt. eigenvalues --    2.99688   3.00351   3.01053   3.05832   3.06323
  Beta virt. eigenvalues --    3.13367   3.14954   3.20906   3.23732   3.25784
  Beta virt. eigenvalues --    3.30392   3.30574   3.38778   3.40417   3.42129
  Beta virt. eigenvalues --    3.46222   3.47316   3.47625   3.65159   3.65654
  Beta virt. eigenvalues --    3.93618   4.11759   4.29186
