 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1133  0.0806  0.0128  0.0098  0.0336
                                            0.1411  0.2490  0.0601 -0.0655 -0.0042
                                           -0.0080  0.0236  0.0088 -0.0063  0.0311
                                           -0.0175
   304. (0.00028) RY*( 9) C   6           s( 40.53%)p 0.80( 32.26%)d 0.63( 25.43%)
                                                  f 0.04(  1.77%)
                                            0.0000 -0.0046  0.0365  0.6350  0.0279
                                            0.0030 -0.0781 -0.5614  0.0041  0.0226
                                           -0.0126 -0.0019  0.0077 -0.0233  0.2944
                                           -0.1308 -0.0437  0.0548  0.0950 -0.1012
                                            0.3033 -0.1642 -0.0851 -0.0152  0.0232
                                            0.0115 -0.0551 -0.0098  0.0089 -0.1139
                                            0.0300
   305. (0.00023) RY*(10) C   6           s( 20.18%)p 1.41( 28.39%)d 2.52( 50.89%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0121  0.2066  0.3986 -0.0066
                                           -0.0107  0.0542 -0.1268 -0.0010  0.1886
                                            0.4762  0.0011 -0.0458 -0.0198 -0.3163
                                            0.3622  0.0187 -0.0446 -0.0790  0.1062
                                           -0.3658  0.2987  0.0841 -0.1665 -0.0059
                                           -0.0317 -0.0399  0.0366 -0.0080 -0.0057
                                           -0.0363
   306. (0.00020) RY*(11) C   6           s( 21.31%)p 1.35( 28.73%)d 2.30( 48.94%)
                                                  f 0.05(  1.02%)
                                           -0.0000 -0.0041  0.3272 -0.3248  0.0225
                                           -0.0033  0.0945 -0.3994 -0.0033 -0.0409
                                           -0.3016 -0.0009  0.0771 -0.1421 -0.1175
                                            0.6098 -0.0165 -0.1416 -0.0131  0.0604
                                            0.1974 -0.1217 -0.1395 -0.0799  0.0123
                                            0.0502  0.0129 -0.0544  0.0136 -0.0288
                                            0.0585
   307. (0.00009) RY*(12) C   6           s(  0.35%)p53.58( 18.72%)d99.99( 74.75%)
                                                  f17.67(  6.17%)
   308. (0.00008) RY*(13) C   6           s(  1.73%)p 4.19(  7.26%)d47.04( 81.55%)
                                                  f 5.46(  9.46%)
   309. (0.00007) RY*(14) C   6           s(  0.61%)p68.83( 42.17%)d81.54( 49.96%)
                                                  f11.84(  7.26%)
   310. (0.00006) RY*(15) C   6           s(  2.87%)p 1.60(  4.59%)d29.08( 83.36%)
                                                  f 3.20(  9.18%)
   311. (0.00004) RY*(16) C   6           s(  0.45%)p79.08( 35.45%)d99.99( 61.67%)
                                                  f 5.43(  2.43%)
   312. (0.00003) RY*(17) C   6           s(  1.50%)p 6.74( 10.08%)d55.86( 83.54%)
                                                  f 3.27(  4.89%)
   313. (0.00002) RY*(18) C   6           s(  1.04%)p 2.82(  2.93%)d 5.35(  5.54%)
                                                  f87.33( 90.50%)
   314. (0.00002) RY*(19) C   6           s(  5.61%)p 0.23(  1.32%)d 2.12( 11.91%)
                                                  f14.45( 81.15%)
   315. (0.00000) RY*(20) C   6           s(  0.02%)p10.27(  0.19%)d79.69(  1.44%)
                                                  f99.99( 98.35%)
   316. (0.00000) RY*(21) C   6           s(  0.04%)p11.64(  0.49%)d31.39(  1.33%)
                                                  f99.99( 98.13%)
   317. (0.00001) RY*(22) C   6           s(  0.09%)p11.13(  1.02%)d54.25(  4.98%)
                                                  f99.99( 93.90%)
   318. (0.00000) RY*(23) C   6           s(  0.19%)p 2.64(  0.51%)d43.18(  8.37%)
                                                  f99.99( 90.92%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.93%)d 8.38(  7.76%)
                                                  f98.56( 91.31%)
   320. (0.00000) RY*(25) C   6           s( 94.67%)p 0.00(  0.04%)d 0.00(  0.29%)
                                                  f 0.05(  5.00%)
   321. (0.00001) RY*(26) C   6           s(  0.39%)p 3.51(  1.35%)d99.99( 97.92%)
                                                  f 0.90(  0.35%)
   322. (0.00337) RY*( 1) C   7           s(  0.13%)p99.99( 87.38%)d94.86( 11.98%)
                                                  f 4.05(  0.51%)
                                           -0.0000  0.0120 -0.0142  0.0303  0.0013
                                           -0.0110 -0.9251 -0.0507  0.0071 -0.0005
                                            0.0720 -0.0031 -0.0984 -0.0201  0.1332
                                           -0.2472 -0.0429  0.0149  0.0538 -0.0564
                                            0.0207 -0.1378  0.1140 -0.0210 -0.0182
                                           -0.0412  0.0073  0.0011 -0.0260 -0.0433
                                           -0.0219
   323. (0.00287) RY*( 2) C   7           s(  6.83%)p12.68( 86.54%)d 0.97(  6.60%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.2610  0.0008 -0.0022
                                            0.0002  0.0365  0.0234  0.0126 -0.9158
                                            0.0586  0.0004 -0.1450 -0.0165  0.0222
                                            0.0674  0.0020 -0.0492  0.0792 -0.1176
                                           -0.0549 -0.1865 -0.0147  0.0212  0.0065
                                           -0.0001 -0.0093  0.0097 -0.0046 -0.0092
                                            0.0022
   324. (0.00260) RY*( 3) C   7           s(  0.59%)p99.99( 78.93%)d34.54( 20.40%)
                                                  f 0.13(  0.08%)
                                            0.0000  0.0043  0.0766  0.0045 -0.0007
                                            0.0015 -0.0856  0.0134  0.0033 -0.1637
                                            0.0176 -0.0068  0.8671  0.0524  0.0304
                                           -0.0125 -0.1201  0.0611 -0.2495  0.3137
                                            0.0324 -0.1220  0.0542 -0.0728 -0.0059
                                           -0.0048 -0.0088 -0.0204  0.0126 -0.0004
                                           -0.0078
   325. (0.00096) RY*( 4) C   7           s( 15.35%)p 0.63(  9.72%)d 4.77( 73.25%)
                                                  f 0.11(  1.68%)
                                            0.0000 -0.0113  0.3901  0.0325  0.0119
                                            0.0013  0.0680 -0.1252  0.0011  0.0305
                                           -0.2733  0.0008  0.0176  0.0310  0.4258
                                           -0.3698 -0.0796  0.0932 -0.0356 -0.0188
                                           -0.5139  0.3491 -0.1084  0.0115  0.0341
                                            0.0162 -0.0807  0.0147 -0.0006 -0.0712
                                           -0.0598
   326. (0.00091) RY*( 5) C   7           s(  0.33%)p24.71(  8.13%)d99.99( 89.60%)
                                                  f 5.90(  1.94%)
                                            0.0000 -0.0006  0.0540  0.0193 -0.0015
                                            0.0033 -0.0205  0.0500 -0.0031  0.0240
                                           -0.0795 -0.0170 -0.0183 -0.2661 -0.2000
                                           -0.0016 -0.7926 -0.1182  0.3308  0.1320
                                            0.0423  0.0295 -0.2827 -0.0659 -0.0015
                                            0.0237 -0.0387 -0.0691 -0.1052  0.0376
                                           -0.0103
   327. (0.00063) RY*( 6) C   7           s(  9.14%)p 2.03( 18.58%)d 7.67( 70.07%)
                                                  f 0.24(  2.21%)
                                            0.0000 -0.0093  0.3020 -0.0040  0.0099
                                            0.0011 -0.3078  0.1288  0.0008  0.0781
                                           -0.2269  0.0015 -0.0238  0.1276 -0.4365
                                            0.5130  0.1252 -0.0696 -0.2040  0.0232
                                           -0.3413  0.1022 -0.2352  0.0461  0.0202
                                            0.0277  0.0009  0.0312  0.0177  0.1068
                                           -0.0907
   328. (0.00036) RY*( 7) C   7           s(  3.37%)p10.59( 35.70%)d17.35( 58.50%)
                                                  f 0.72(  2.43%)
                                            0.0000  0.0001  0.1823 -0.0196 -0.0105
                                            0.0007  0.0186 -0.0344  0.0038  0.1040
                                            0.2158 -0.0021  0.1733  0.5177  0.0529
                                            0.0045 -0.2485 -0.2986 -0.0721 -0.6145
                                            0.1671  0.0444 -0.0613  0.1218  0.0688
                                            0.0172  0.0323 -0.0199 -0.1262  0.0170
                                            0.0400
   329. (0.00029) RY*( 8) C   7           s( 43.05%)p 0.67( 28.67%)d 0.62( 26.63%)
                                                  f 0.04(  1.65%)
                                            0.0000 -0.0043  0.6504 -0.0821 -0.0273
                                           -0.0025  0.0504  0.2372  0.0144  0.2712
                                            0.3285 -0.0012 -0.1023 -0.1891  0.2536
                                            0.0629  0.0974  0.0010  0.0015  0.1974
                                            0.2005 -0.3019 -0.1186  0.0647 -0.0459
                                            0.0047  0.0948 -0.0309  0.0236  0.0074
                                            0.0615
   330. (0.00025) RY*( 9) C   7           s(  7.18%)p 8.10( 58.18%)d 4.68( 33.60%)
                                                  f 0.14(  1.03%)
                                            0.0000 -0.0065  0.2513  0.0904 -0.0211
                                            0.0240  0.0746 -0.6934  0.0052  0.0864
                                            0.2575  0.0015  0.0378 -0.1400 -0.4692
                                           -0.2228  0.0744  0.0788  0.0240 -0.0719
                                           -0.1196 -0.1624  0.0546 -0.0714  0.0148
                                            0.0231 -0.0132  0.0111  0.0443  0.0854
                                           -0.0031
   331. (0.00019) RY*(10) C   7           s(  0.26%)p46.31( 12.14%)d99.99( 85.02%)
                                                  f 9.83(  2.58%)
                                           -0.0000  0.0016  0.0151  0.0487  0.0046
                                           -0.0014 -0.0321  0.0737 -0.0013  0.0572
                                           -0.0508 -0.0099  0.3259  0.0527  0.0087
                                            0.1215  0.2375  0.3181  0.7612 -0.2272
                                           -0.0787 -0.0603 -0.1283  0.1429 -0.0603
                                           -0.0249  0.0110 -0.0831  0.1120 -0.0246
                                           -0.0366
   332. (0.00016) RY*(11) C   7           s(  4.83%)p 6.45( 31.14%)d11.73( 56.62%)
                                                  f 1.53(  7.41%)
                                            0.0000  0.0081  0.1523  0.1319 -0.0871
                                            0.0088 -0.0186  0.4205  0.0046 -0.0478
                                            0.3624  0.0001  0.0040  0.0234 -0.2909
                                           -0.1446 -0.0271  0.1778  0.0668 -0.0206
                                           -0.0647  0.4780  0.3443 -0.2689 -0.0111
                                           -0.0509 -0.0427 -0.0177  0.0577  0.0238
                                            0.2556
   333. (0.00010) RY*(12) C   7           s(  3.56%)p 2.21(  7.87%)d24.38( 86.70%)
                                                  f 0.52(  1.86%)
   334. (0.00004) RY*(13) C   7           s(  2.96%)p 0.73(  2.16%)d24.96( 73.96%)
                                                  f 7.06( 20.92%)
   335. (0.00005) RY*(14) C   7           s( 14.84%)p 2.92( 43.37%)d 2.63( 38.97%)
                                                  f 0.19(  2.82%)
   336. (0.00003) RY*(15) C   7           s( 12.36%)p 1.03( 12.72%)d 5.87( 72.57%)
                                                  f 0.19(  2.34%)
   337. (0.00002) RY*(16) C   7           s(  9.67%)p 0.65(  6.31%)d 1.94( 18.77%)
                                                  f 6.75( 65.25%)
   338. (0.00001) RY*(17) C   7           s( 64.23%)p 0.07(  4.27%)d 0.32( 20.51%)
                                                  f 0.17( 10.99%)
   339. (0.00001) RY*(18) C   7           s(  0.30%)p99.99( 62.02%)d99.99( 37.05%)
                                                  f 2.09(  0.63%)
   340. (0.00000) RY*(19) C   7           s(  0.42%)p 2.04(  0.87%)d99.99( 83.24%)
                                                  f36.43( 15.47%)
   341. (0.00000) RY*(20) C   7           s(  0.01%)p38.72(  0.44%)d99.99(  2.24%)
                                                  f99.99( 97.31%)
   342. (0.00000) RY*(21) C   7           s(  0.35%)p 1.15(  0.40%)d 0.93(  0.32%)
                                                  f99.99( 98.93%)
   343. (0.00000) RY*(22) C   7           s(  0.11%)p 6.36(  0.69%)d47.65(  5.15%)
                                                  f99.99( 94.05%)
   344. (0.00000) RY*(23) C   7           s(  0.03%)p54.75(  1.41%)d99.99( 13.95%)
                                                  f99.99( 84.61%)
   345. (0.00000) RY*(24) C   7           s(  0.48%)p 0.85(  0.41%)d18.25(  8.81%)
                                                  f99.99( 90.30%)
   346. (0.00000) RY*(25) C   7           s(  0.72%)p 2.32(  1.67%)d 6.65(  4.80%)
                                                  f99.99( 92.81%)
   347. (0.00000) RY*(26) C   7           s( 99.02%)p 0.00(  0.49%)d 0.00(  0.38%)
                                                  f 0.00(  0.10%)
   348. (0.00339) RY*( 1) C   8           s(  0.26%)p99.99( 87.78%)d43.38( 11.47%)
                                                  f 1.85(  0.49%)
                                           -0.0000 -0.0111  0.0400 -0.0303 -0.0012
                                           -0.0067 -0.1581 -0.0737  0.0104  0.9148
                                            0.0464 -0.0035 -0.0896 -0.0129 -0.1271
                                            0.2245  0.0380 -0.0434 -0.0283  0.0096
                                            0.0505 -0.1628 -0.1196  0.0238 -0.0207
                                           -0.0129  0.0393  0.0014 -0.0214 -0.0103
                                           -0.0467
   349. (0.00287) RY*( 2) C   8           s(  6.36%)p13.62( 86.70%)d 1.08(  6.89%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0115  0.2520  0.0041 -0.0021
                                            0.0131 -0.9050  0.0705  0.0002 -0.1151
                                            0.0246  0.0003  0.1699  0.0129  0.0491
                                            0.0716 -0.0801  0.1053 -0.0122  0.0627
                                            0.0386  0.1952  0.0072  0.0099 -0.0041
                                           -0.0088 -0.0056  0.0062  0.0080 -0.0038
                                            0.0140
   350. (0.00265) RY*( 3) C   8           s(  0.56%)p99.99( 78.90%)d36.28( 20.46%)
                                                  f 0.14(  0.08%)
                                            0.0000  0.0037  0.0745  0.0090 -0.0005
                                            0.0026 -0.1712  0.0077  0.0019 -0.1091
                                            0.0032  0.0070 -0.8630 -0.0543  0.0247
                                            0.0052  0.2523 -0.3134  0.1387 -0.0810
                                           -0.0303  0.1046  0.0350 -0.0559  0.0058
                                           -0.0086 -0.0065 -0.0182 -0.0160  0.0066
                                           -0.0011
   351. (0.00097) RY*( 4) C   8           s( 15.19%)p 0.66(  9.97%)d 4.82( 73.19%)
                                                  f 0.11(  1.65%)
                                           -0.0000 -0.0112  0.3880  0.0339  0.0114
                                            0.0009  0.0205 -0.2596  0.0011  0.0637
                                           -0.1625 -0.0017 -0.0074 -0.0366  0.5131
                                           -0.4173  0.0462  0.0347  0.0303 -0.0819
                                            0.4393 -0.2864 -0.0914  0.0131 -0.0292
                                           -0.0810  0.0092  0.0128 -0.0072  0.0427
                                            0.0834
   352. (0.00092) RY*( 5) C   8           s(  0.22%)p36.16(  7.91%)d99.99( 89.93%)
                                                  f 8.85(  1.94%)
                                           -0.0000 -0.0005  0.0468 -0.0012  0.0002
                                           -0.0022  0.0135 -0.0776  0.0026 -0.0100
                                            0.0497  0.0176  0.0011  0.2646 -0.1222
                                           -0.0662 -0.4357 -0.1219  0.7593  0.1076
                                           -0.0202 -0.0286 -0.2859 -0.0658  0.0041
                                           -0.0475  0.0081 -0.0886  0.0929  0.0077
                                           -0.0220
   353. (0.00063) RY*( 6) C   8           s(  9.71%)p 1.83( 17.75%)d 7.23( 70.23%)
                                                  f 0.24(  2.31%)
                                           -0.0000 -0.0093  0.3112 -0.0093  0.0097
                                            0.0005  0.0937 -0.2344  0.0013 -0.2992
                                            0.0979  0.0001  0.0470 -0.1115 -0.3936
                                            0.4888  0.1803 -0.0397 -0.0425  0.0746
                                            0.4071 -0.1811 -0.2587  0.0400 -0.0232
                                           -0.0059  0.0268  0.0254  0.0048  0.1160
                                           -0.0875
   354. (0.00038) RY*( 7) C   8           s(  0.63%)p58.46( 36.92%)d95.06( 60.03%)
                                                  f 3.84(  2.43%)
                                            0.0000  0.0009  0.0788 -0.0070 -0.0077
                                            0.0018  0.0581  0.1452  0.0005  0.0144
                                           -0.0424  0.0021 -0.1968 -0.5513  0.0230
                                            0.0037  0.0261  0.6253  0.2380  0.3496
                                           -0.1326 -0.0745 -0.0441  0.0639 -0.0760
                                            0.0096  0.0011 -0.0395  0.1232 -0.0375
                                           -0.0159
   355. (0.00030) RY*( 8) C   8           s( 47.47%)p 0.58( 27.32%)d 0.50( 23.65%)
                                                  f 0.03(  1.56%)
                                           -0.0000 -0.0041  0.6836 -0.0811 -0.0284
                                            0.0148  0.2778  0.3537 -0.0002  0.0789
                                            0.2257  0.0012  0.0622  0.0983  0.1976
                                            0.0919  0.0159 -0.1193 -0.0669  0.0298
                                           -0.2673  0.2704 -0.1280  0.0905  0.0302
                                            0.0978  0.0192 -0.0260 -0.0116 -0.0562
                                           -0.0278
   356. (0.00024) RY*( 9) C   8           s(  5.49%)p10.66( 58.51%)d 6.37( 34.96%)
                                                  f 0.19(  1.04%)
                                            0.0000 -0.0065  0.2188  0.0809 -0.0205
                                            0.0025  0.0693  0.2873  0.0243  0.0825
                                           -0.6845 -0.0020 -0.0428  0.1412 -0.4519
                                           -0.2057 -0.0112  0.1046 -0.0326 -0.0547
                                            0.1889  0.2111  0.0525 -0.0702 -0.0188
                                           -0.0147  0.0242  0.0160 -0.0303  0.0298
                                           -0.0849
   357. (0.00018) RY*(10) C   8           s(  0.74%)p20.65( 15.25%)d99.99( 80.92%)
                                                  f 4.18(  3.09%)
                                            0.0000  0.0038  0.0714  0.0395 -0.0265
                                            0.0018  0.0341  0.0637  0.0026 -0.0391
                                            0.2145  0.0088 -0.3116 -0.0502 -0.0842
                                            0.0415 -0.7056  0.2378 -0.2876 -0.3543
                                            0.1612 -0.0777  0.0417  0.0631  0.0666
                                            0.0155 -0.0332 -0.0601 -0.1435 -0.0294
                                           -0.0078
   358. (0.00016) RY*(11) C   8           s(  3.99%)p 7.17( 28.61%)d15.13( 60.38%)
                                                  f 1.76(  7.02%)
                                            0.0000  0.0069  0.1364  0.1208 -0.0817
                                            0.0044 -0.0514  0.3323  0.0100 -0.0027
                                            0.4042 -0.0037  0.0966 -0.0110 -0.2775
                                           -0.2642  0.1856 -0.0370  0.1434 -0.0647
                                            0.1086 -0.4027  0.3578 -0.3073 -0.0083
                                           -0.0459 -0.0460  0.0240 -0.0105 -0.2398
                                           -0.0880
   359. (0.00010) RY*(12) C   8           s(  2.78%)p 2.68(  7.45%)d31.73( 88.09%)
                                                  f 0.61(  1.68%)
   360. (0.00004) RY*(13) C   8           s( 15.65%)p 2.66( 41.70%)d 2.50( 39.16%)
                                                  f 0.22(  3.50%)
   361. (0.00003) RY*(14) C   8           s(  6.10%)p 3.32( 20.26%)d 9.89( 60.28%)
                                                  f 2.19( 13.36%)
   362. (0.00004) RY*(15) C   8           s(  0.04%)p16.43(  0.70%)d99.99( 77.63%)
                                                  f99.99( 21.63%)
   363. (0.00002) RY*(16) C   8           s( 20.32%)p 0.02(  0.44%)d 1.34( 27.15%)
                                                  f 2.56( 52.09%)
   364. (0.00001) RY*(17) C   8           s( 63.72%)p 0.09(  5.87%)d 0.23( 14.84%)
                                                  f 0.24( 15.57%)
   365. (0.00001) RY*(18) C   8           s(  0.05%)p99.99( 61.20%)d99.99( 37.01%)
                                                  f38.27(  1.75%)
   366. (0.00000) RY*(19) C   8           s(  0.01%)p 1.00(  0.32%)d99.99( 86.52%)
                                                  f40.57( 13.14%)
   367. (0.00000) RY*(20) C   8           s(  0.06%)p 9.56(  0.54%)d40.05(  2.26%)
                                                  f99.99( 97.14%)
   368. (0.00000) RY*(21) C   8           s(  0.10%)p 5.75(  0.56%)d57.20(  5.59%)
                                                  f99.99( 93.75%)
   369. (0.00000) RY*(22) C   8           s(  0.43%)p 0.95(  0.41%)d 0.92(  0.40%)
                                                  f99.99( 98.77%)
   370. (0.00000) RY*(23) C   8           s(  0.26%)p 8.77(  2.27%)d66.48( 17.19%)
                                                  f99.99( 80.28%)
   371. (0.00000) RY*(24) C   8           s(  0.03%)p17.87(  0.61%)d99.99(  5.81%)
                                                  f99.99( 93.54%)
   372. (0.00000) RY*(25) C   8           s( 98.93%)p 0.01(  0.52%)d 0.00(  0.41%)
                                                  f 0.00(  0.14%)
   373. (0.00000) RY*(26) C   8           s(  1.03%)p 1.72(  1.77%)d 5.12(  5.26%)
                                                  f89.54( 91.95%)
   374. (0.00538) RY*( 1) C   9           s(  3.99%)p22.61( 90.26%)d 1.32(  5.28%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0004  0.1551  0.1260  0.0022
                                           -0.0183  0.9308  0.0675 -0.0044 -0.1317
                                            0.0240  0.0009  0.1150  0.0136 -0.0925
                                           -0.0956  0.0040 -0.0245 -0.0259 -0.0120
                                           -0.0086 -0.1763 -0.0327  0.0384 -0.0171
                                           -0.0449  0.0222  0.0048 -0.0169 -0.0124
                                           -0.0367
   375. (0.00357) RY*( 2) C   9           s( 15.73%)p 4.36( 68.51%)d 0.95( 15.00%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0094  0.3922 -0.0584 -0.0009
                                           -0.0043 -0.1738  0.1325 -0.0206 -0.7935
                                            0.0506  0.0033 -0.0542  0.0416 -0.0661
                                           -0.2832 -0.0615  0.0553  0.0030 -0.0156
                                           -0.1034  0.2116 -0.0204  0.0495 -0.0012
                                            0.0307  0.0490 -0.0310 -0.0100 -0.0510
                                           -0.0246
   376. (0.00286) RY*( 3) C   9           s(  0.72%)p83.80( 60.45%)d52.57( 37.92%)
                                                  f 1.25(  0.91%)
                                           -0.0000 -0.0038  0.0845  0.0077 -0.0014
                                           -0.0049  0.0865 -0.0164  0.0024  0.1348
                                            0.0782  0.0182 -0.7359  0.1748 -0.0801
                                            0.0125 -0.5527  0.0027  0.1813 -0.0207
                                            0.0438  0.0114 -0.1764  0.0271  0.0350
                                           -0.0299 -0.0063 -0.0796  0.0023  0.0155
                                           -0.0175
   377. (0.00169) RY*( 4) C   9           s( 45.68%)p 0.73( 33.36%)d 0.44( 20.16%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0160  0.6756  0.0049 -0.0039
                                           -0.0116 -0.0466  0.1326 -0.0058  0.4738
                                            0.2926 -0.0073 -0.0588 -0.0073 -0.0184
                                           -0.0663  0.3183  0.0417 -0.0506  0.0374
                                           -0.2081  0.1672 -0.0834  0.1082 -0.0169
                                            0.0199  0.0137  0.0553 -0.0192 -0.0159
                                           -0.0586
   378. (0.00149) RY*( 5) C   9           s(  3.33%)p12.75( 42.45%)d15.57( 51.82%)
                                                  f 0.72(  2.41%)
                                           -0.0000 -0.0028  0.1712  0.0629 -0.0010
                                           -0.0041 -0.1018  0.0543  0.0015  0.1541
                                            0.1455  0.0208  0.5655 -0.2145 -0.1181
                                           -0.0671 -0.6568 -0.1852  0.0437  0.0790
                                            0.0581  0.0563 -0.1319 -0.0432 -0.0017
                                           -0.0226 -0.0156 -0.1455 -0.0183  0.0094
                                           -0.0416
   379. (0.00089) RY*( 6) C   9           s(  0.17%)p20.61(  3.52%)d99.99( 94.87%)
                                                  f 8.40(  1.44%)
                                           -0.0000 -0.0022 -0.0110  0.0397  0.0019
                                           -0.0023  0.0092  0.0664  0.0028  0.0238
                                           -0.0031  0.0024 -0.1048  0.1384  0.0695
                                           -0.0009 -0.1512 -0.1233 -0.9351  0.0459
                                            0.0624  0.1039  0.1206 -0.0117 -0.0152
                                           -0.0269 -0.0200 -0.0727  0.0807  0.0083
                                           -0.0337
   380. (0.00062) RY*( 7) C   9           s( 13.81%)p 1.58( 21.79%)d 4.61( 63.72%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0114  0.3666 -0.0593  0.0112
                                            0.0092 -0.1149 -0.3839 -0.0075  0.0619
                                           -0.2296  0.0033 -0.0107  0.0203  0.2465
                                           -0.3778 -0.0165 -0.0651 -0.0209 -0.1417
                                            0.3509 -0.5193  0.1246 -0.0192  0.0210
                                            0.0420 -0.0400 -0.0176  0.0248 -0.0434
                                           -0.0123
   381. (0.00057) RY*( 8) C   9           s( 25.79%)p 2.15( 55.57%)d 0.71( 18.40%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0021  0.0276  0.5070 -0.0130
                                            0.0078 -0.0847 -0.6224 -0.0014 -0.1557
                                            0.3613  0.0002 -0.0369 -0.0704 -0.2240
                                            0.1959  0.0282  0.0064 -0.0848  0.0179
                                           -0.2443 -0.1502  0.0328 -0.0613 -0.0010
                                            0.0091  0.0072  0.0128  0.0040  0.0431
                                           -0.0155
   382. (0.00028) RY*( 9) C   9           s( 48.73%)p 0.74( 35.82%)d 0.28( 13.51%)
                                                  f 0.04(  1.94%)
                                            0.0000 -0.0021  0.0800  0.6929  0.0278
                                            0.0036 -0.0653  0.1739  0.0012  0.0786
                                           -0.5612  0.0023  0.0088  0.0496  0.2015
                                           -0.0829 -0.0610  0.0950  0.0444 -0.0542
                                           -0.2310  0.1046 -0.0706 -0.0267 -0.0211
                                           -0.0710 -0.0032  0.0006 -0.0166 -0.0485
                                            0.1060
   383. (0.00022) RY*(10) C   9           s(  9.66%)p 1.78( 17.24%)d 7.54( 72.82%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0091  0.2903  0.1107 -0.0004
                                           -0.0025 -0.1354  0.3285 -0.0116 -0.1111
                                           -0.1379  0.0006  0.0152  0.1199 -0.3706
                                            0.5811  0.0607  0.0054 -0.0150  0.0117
