 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1500    C   77  S      Ryd( 5S)     0.00000      21.64277
  1501    C   77  px     Val( 2p)     0.54259      -0.16640
  1502    C   77  px     Ryd( 3p)     0.00146       1.07994
  1503    C   77  px     Ryd( 4p)     0.00041       1.43133
  1504    C   77  py     Val( 2p)     0.52583      -0.22699
  1505    C   77  py     Ryd( 3p)     0.00114       0.62114
  1506    C   77  py     Ryd( 4p)     0.00031       1.21506
  1507    C   77  pz     Val( 2p)     0.48449      -0.16180
  1508    C   77  pz     Ryd( 3p)     0.00121       0.98820
  1509    C   77  pz     Ryd( 4p)     0.00044       1.71967
  1510    C   77  dxy    Ryd( 3d)     0.00041       1.15145
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.97236
  1512    C   77  dxz    Ryd( 3d)     0.00059       1.84841
  1513    C   77  dxz    Ryd( 4d)     0.00026       3.80519
  1514    C   77  dyz    Ryd( 3d)     0.00026       1.21076
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.17007
  1516    C   77  dx2y2  Ryd( 3d)     0.00038       1.59119
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.58230
  1518    C   77  dz2    Ryd( 3d)     0.00073       1.64329
  1519    C   77  dz2    Ryd( 4d)     0.00026       3.58303
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.05699
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.12889
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.36037
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81786
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.44915
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.63133
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.27599
 
  1527    H   78  S      Val( 1S)     0.38002      -0.05718
  1528    H   78  S      Ryd( 2S)     0.00028       0.71276
  1529    H   78  S      Ryd( 3S)     0.00017       2.07245
  1530    H   78  px     Ryd( 2p)     0.00015       3.05813
  1531    H   78  py     Ryd( 2p)     0.00010       2.19424
  1532    H   78  pz     Ryd( 2p)     0.00006       2.64379

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.79386      8.99513     3.19045    0.02056    12.20614
      N    2   -0.21374      0.99965     2.69095    0.02314     3.71374
      N    3   -0.20879      0.99965     2.68663    0.02250     3.70879
      N    4   -0.21983      0.99965     2.69731    0.02287     3.71983
      N    5   -0.20815      0.99965     2.68589    0.02261     3.70815
      C    6    0.07930      0.99952     1.91113    0.01004     2.92070
      C    7   -0.00011      0.99946     1.99261    0.00805     3.00011
      C    8   -0.01125      0.99946     2.00368    0.00811     3.01125
      C    9    0.08078      0.99952     1.90925    0.01045     2.91922
      C   10    0.08011      0.99952     1.90995    0.01042     2.91989
      C   11    0.00042      0.99948     1.99177    0.00833     2.99958
      C   12   -0.02852      0.99946     2.01927    0.00978     3.02852
      C   13    0.08502      0.99953     1.90548    0.00997     2.91498
      C   14    0.07099      0.99952     1.91938    0.01012     2.92901
      C   15    0.01432      0.99948     1.97784    0.00835     2.98568
      C   16   -0.04325      0.99946     2.03392    0.00986     3.04325
      C   17    0.09203      0.99953     1.89813    0.01030     2.90797
      C   18    0.08735      0.99952     1.90291    0.01021     2.91265
      C   19   -0.00862      0.99946     2.00109    0.00808     3.00862
      C   20    0.00279      0.99946     1.98973    0.00802     2.99721
      C   21    0.08150      0.99952     1.90896    0.01002     2.91850
      C   22   -0.11781      0.99949     2.11044    0.00788     3.11781
      H   23    0.11555      0.00000     0.38333    0.00112     0.38445
      C   24   -0.12404      0.99949     2.11624    0.00832     3.12404
      H   25    0.11618      0.00000     0.38260    0.00122     0.38382
      C   26   -0.11295      0.99949     2.10560    0.00786     3.11295
      H   27    0.11558      0.00000     0.38337    0.00105     0.38442
      C   28   -0.12404      0.99948     2.11659    0.00797     3.12404
      H   29    0.11655      0.00000     0.38238    0.00106     0.38345
      C   30   -0.32260      0.99970     2.31665    0.00624     3.32260
      H   31    0.11548      0.00000     0.38389    0.00063     0.38452
      H   32    0.11573      0.00000     0.38362    0.00066     0.38427
      H   33    0.11330      0.00000     0.38603    0.00068     0.38670
      C   34   -0.32321      0.99970     2.31724    0.00626     3.32321
      H   35    0.11556      0.00000     0.38377    0.00066     0.38444
      H   36    0.11572      0.00000     0.38363    0.00065     0.38428
      H   37    0.11511      0.00000     0.38426    0.00063     0.38489
      C   38   -0.32524      0.99970     2.31915    0.00639     3.32524
      H   39    0.11083      0.00000     0.38857    0.00059     0.38917
      H   40    0.11674      0.00000     0.38256    0.00070     0.38326
      H   41    0.12091      0.00000     0.37843    0.00066     0.37909
      C   42   -0.11446      0.99957     2.10564    0.00925     3.11446
      H   43    0.10498      0.00000     0.39412    0.00090     0.39502
      C   44   -0.16782      0.99961     2.16031    0.00791     3.16782
      H   45    0.09887      0.00000     0.40040    0.00074     0.40113
      H   46    0.10523      0.00000     0.39417    0.00060     0.39477
      C   47   -0.32692      0.99970     2.32078    0.00644     3.32692
      H   48    0.11300      0.00000     0.38640    0.00059     0.38700
      H   49    0.11731      0.00000     0.38199    0.00071     0.38269
      H   50    0.12159      0.00000     0.37776    0.00065     0.37841
      C   51   -0.11225      0.99957     2.10346    0.00922     3.11225
      H   52    0.10429      0.00000     0.39481    0.00090     0.39571
      C   53   -0.17177      0.99961     2.16427    0.00790     3.17177
      H   54    0.09870      0.00000     0.40056    0.00074     0.40130
      H   55    0.10531      0.00000     0.39410    0.00059     0.39469
      C   56   -0.32309      0.99970     2.31714    0.00624     3.32309
      H   57    0.11435      0.00000     0.38500    0.00065     0.38565
      H   58    0.11583      0.00000     0.38350    0.00067     0.38417
      H   59    0.11540      0.00000     0.38398    0.00063     0.38460
      C   60   -0.32348      0.99970     2.31752    0.00626     3.32348
      H   61    0.11568      0.00000     0.38365    0.00067     0.38432
      H   62    0.11540      0.00000     0.38397    0.00063     0.38460
      H   63    0.11574      0.00000     0.38363    0.00063     0.38426
      O   64   -0.42575      0.99990     3.41803    0.00782     4.42575
      H   65    0.26225      0.00000     0.23655    0.00120     0.23775
      H   66    0.25396      0.00000     0.24493    0.00111     0.24604
      C   67   -0.32350      0.99970     2.31801    0.00579     3.32350
      H   68    0.11729      0.00000     0.38215    0.00056     0.38271
      H   69    0.11687      0.00000     0.38258    0.00055     0.38313
      H   70    0.12283      0.00000     0.37682    0.00035     0.37717
      N   71   -0.23288      0.99969     2.72381    0.00938     3.73288
      H   72    0.21614      0.00000     0.28308    0.00079     0.28386
      C   73    0.06029      0.99958     1.93085    0.00929     2.93971
      C   74    0.11934      0.99967     1.87205    0.00894     2.88066
      H   75    0.11576      0.00000     0.38336    0.00087     0.38424
      N   76   -0.19114      0.99966     2.66906    0.02242     3.69114
      C   77   -0.03213      0.99948     2.02310    0.00954     3.03213
      H   78    0.11921      0.00000     0.38002    0.00077     0.38079
 =======================================================================
   * Total *    1.00000     49.97783   106.55623    0.46594   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97783 ( 99.9557% of  50)
   Valence                  106.55623 ( 99.5853% of 107)
   Natural Minimal Basis    156.53406 ( 99.7032% of 157)
   Natural Rydberg Basis      0.46594 (  0.2968% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.74)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.61)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.42)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.64)2p( 2.03)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.59899   7.40101     50  89   0  18    14      0    0.08
   2(2)    0.90   149.59899   7.40101     50  89   0  18    14      0    0.08
   3(1)    0.80   152.72204   4.27796     50 102   0   5     2      0    0.08
   4(2)    0.80   152.72204   4.27796     50 102   0   5     2      0    0.08
   5(1)    0.70   149.65905   7.34095     50  89   0  18     1      3    0.20
   6(2)    0.70   149.65905   7.34095     50  89   0  18     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   134.97733  22.02267     50  54   0  53     2      4    0.32
   8(2)    0.60   134.95976  22.04024     50  54   0  53     2      4    0.32
   9(3)    0.60   134.75381  22.24619     50  54   0  53     2      3    0.32
  10(4)    0.60   134.75381  22.24619     50  54   0  53     2      3    0.32
  11(5)    0.60   134.85152  22.14848     50  54   0  53     2      2    0.32
  12(6)    0.60   134.85152  22.14848     50  54   0  53     2      2    0.32
  13(7)    0.60   134.92731  22.07269     50  54   0  53     2      2    0.32
  14(8)    0.60   134.92731  22.07269     50  54   0  53     2      2    0.32
  15(9)    0.60   134.92883  22.07117     50  54   0  53     2      2    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   118.82967  38.17033     50  15   0  92     0     14    0.40
  17(2)    0.50   118.84321  38.15679     50  15   0  92     0     14    0.39
  18(3)    0.50   119.08702  37.91298     50  16   0  91     0     15    0.39
  19(4)    0.50   119.05836  37.94164     50  16   0  91     0     15    0.38
  20(5)    0.50   118.88620  38.11380     50  16   0  91     0     15    0.38
  21(6)    0.50   118.44693  38.55307     50  15   0  92     0     14    0.36
  22(7)    0.50   118.44693  38.55307     50  15   0  92     0     14    0.36
  23(8)    0.50   118.45943  38.54057     50  15   0  92     0     14    0.36
  24(9)    0.50   118.45943  38.54057     50  15   0  92     0     14    0.36
  25(1)    0.80   152.72204   4.27796     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97787 ( 99.956% of  50)
   Valence Lewis           102.49295 ( 95.788% of 107)
  ==================       ============================
   Total Lewis             152.47081 ( 97.115% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.22944 (  2.694% of 157)
   Rydberg non-Lewis         0.29975 (  0.191% of 157)
  ==================       ============================
   Total non-Lewis           4.52919 (  2.885% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95914) BD ( 1)Fe   1 - N   2  
                ( 18.77%)   0.4332*Fe   1 s( 16.76%)p 2.92( 48.93%)d 2.05( 34.30%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4093 -0.0028
                                            0.0037 -0.0000 -0.0002 -0.5024  0.0056
                                           -0.0000 -0.0002 -0.4862  0.0031 -0.0000
                                           -0.0001 -0.0219  0.0015  0.4889  0.0423
                                            0.0111  0.0004  0.0864 -0.0043  0.0062
                                           -0.0028  0.1220  0.0024  0.0016  0.0009
                                            0.1232  0.0052  0.0022  0.0004 -0.2533
                                           -0.0135 -0.0020 -0.0024  0.0024  0.0041
                                            0.0045  0.0001 -0.0021  0.0065 -0.0070
                ( 81.23%)   0.9013* N   2 s( 36.21%)p 1.76( 63.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6013  0.0242  0.0026 -0.0002
                                            0.5590  0.0371 -0.0001  0.5670  0.0316
                                           -0.0000  0.0364  0.0006 -0.0012 -0.0016
                                           -0.0010  0.0052 -0.0013  0.0060 -0.0020
                                            0.0010 -0.0004 -0.0013  0.0030 -0.0015
                                           -0.0045 -0.0045 -0.0003 -0.0001 -0.0038
                                            0.0039
     2. (0.95898) BD ( 1)Fe   1 - N   3  
                ( 18.59%)   0.4312*Fe   1 s( 16.39%)p 3.02( 49.42%)d 2.08( 34.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4048 -0.0020
                                           -0.0002 -0.0000 -0.0002 -0.4933  0.0048
                                            0.0000  0.0002  0.5007 -0.0050 -0.0000
                                           -0.0001  0.0128  0.0019 -0.4968 -0.0420
                                           -0.0106 -0.0017  0.0628 -0.0088  0.0041
                                           -0.0026 -0.0875  0.0014  0.0007 -0.0021
                                            0.1018  0.0027  0.0020 -0.0011 -0.2657
                                           -0.0176 -0.0035 -0.0010  0.0015  0.0043
                                           -0.0054  0.0002  0.0010  0.0073  0.0068
                ( 81.41%)   0.9023* N   3 s( 36.23%)p 1.76( 63.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6014  0.0240  0.0024 -0.0002
                                            0.5443  0.0378  0.0002 -0.5810 -0.0339
                                           -0.0004  0.0336  0.0016 -0.0006  0.0013
                                            0.0009  0.0033 -0.0012 -0.0047  0.0012
                                            0.0009 -0.0003 -0.0016  0.0032 -0.0011
                                           -0.0044  0.0048  0.0000  0.0003 -0.0040
                                           -0.0036
     3. (0.95996) BD ( 1)Fe   1 - N   4  
                ( 18.30%)   0.4277*Fe   1 s( 16.63%)p 2.99( 49.77%)d 2.02( 33.59%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4078  0.0012
                                           -0.0025  0.0000  0.0002  0.5067 -0.0065
                                            0.0000  0.0002  0.4873 -0.0052  0.0000
                                           -0.0001  0.0577  0.0033  0.4964  0.0452
                                            0.0081  0.0016  0.0689 -0.0012  0.0004
                                            0.0021 -0.0397 -0.0022  0.0007 -0.0008
                                            0.1159  0.0039  0.0011 -0.0001 -0.2592
                                           -0.0171 -0.0069  0.0020 -0.0000 -0.0045
                                           -0.0049  0.0001  0.0010 -0.0069  0.0071
                ( 81.70%)   0.9039* N   4 s( 36.49%)p 1.74( 63.50%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6036  0.0250  0.0027 -0.0002
                                           -0.5571 -0.0365 -0.0001 -0.5675 -0.0317
                                           -0.0002  0.0108 -0.0036 -0.0000 -0.0019
                                           -0.0008  0.0017 -0.0003  0.0014 -0.0003
                                            0.0010 -0.0004 -0.0008  0.0029 -0.0002
                                            0.0043  0.0044 -0.0001  0.0002  0.0037
                                           -0.0039
     4. (0.95920) BD ( 1)Fe   1 - N   5  
                ( 18.71%)   0.4325*Fe   1 s( 16.67%)p 2.97( 49.43%)d 2.03( 33.89%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4083 -0.0012
                                            0.0020  0.0000  0.0002  0.4939 -0.0065
                                           -0.0000 -0.0002 -0.4995  0.0026 -0.0000
                                           -0.0001  0.0292  0.0030 -0.5059 -0.0424
                                           -0.0098 -0.0016  0.0315 -0.0007  0.0016
                                            0.0013  0.0637  0.0011 -0.0013  0.0010
                                            0.1029  0.0027  0.0014 -0.0004 -0.2552
                                           -0.0169 -0.0056 -0.0001  0.0010 -0.0047
                                            0.0050 -0.0000  0.0002 -0.0075 -0.0069
                ( 81.29%)   0.9016* N   5 s( 36.38%)p 1.75( 63.61%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6027  0.0242  0.0026 -0.0002
                                           -0.5452 -0.0376 -0.0000  0.5760  0.0344
                                            0.0001  0.0666  0.0024  0.0003  0.0011
                                            0.0010  0.0020 -0.0004 -0.0010 -0.0001
                                            0.0009 -0.0003 -0.0024  0.0032 -0.0011
                                            0.0043 -0.0047 -0.0002 -0.0013  0.0041
                                            0.0038
     5. (0.97184) BD ( 1)Fe   1 - N  76  
                ( 18.50%)   0.4302*Fe   1 s( 23.83%)p 1.01( 24.01%)d 2.19( 52.16%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.4880 -0.0126
                                            0.0007  0.0000  0.0000  0.0304  0.0010
                                            0.0000  0.0000  0.0136  0.0016 -0.0000
                                           -0.0008 -0.4882 -0.0246 -0.0087 -0.0021
                                            0.0001  0.0010  0.1513  0.0102  0.0009
                                            0.0017  0.0292  0.0018  0.0002  0.0009
                                            0.2812  0.0190  0.0036  0.0019 -0.6441
                                           -0.0542  0.0094 -0.0179 -0.0068  0.0010
                                            0.0005 -0.0003 -0.0001  0.0002  0.0001
                ( 81.50%)   0.9028* N  76 s( 37.02%)p 1.70( 62.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6077 -0.0305 -0.0012  0.0002
                                           -0.0010 -0.0041 -0.0028 -0.0047 -0.0003
                                            0.0003  0.7915  0.0549 -0.0001  0.0001
                                            0.0001  0.0012 -0.0002  0.0021 -0.0006
                                           -0.0006  0.0017 -0.0004  0.0043  0.0116
                                           -0.0011 -0.0003  0.0026  0.0001 -0.0000
                                           -0.0001
     6. (0.98879) BD ( 1) N   2 - C   6  
                ( 59.29%)   0.7700* N   2 s( 32.22%)p 2.09( 67.46%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5673  0.0189  0.0020 -0.0001
                                           -0.1978  0.0102 -0.0069  0.7967 -0.0212
                                           -0.0026 -0.0084 -0.0044  0.0013 -0.0013
                                            0.0028  0.0004 -0.0005  0.0058 -0.0006
                                            0.0421  0.0039  0.0364 -0.0026  0.0003
                                            0.0002 -0.0068 -0.0002 -0.0004  0.0043
                                           -0.0028
                ( 40.71%)   0.6380* C   6 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500 -0.0122  0.0022  0.0003
                                            0.0602  0.0080 -0.0053 -0.8320  0.0168
                                           -0.0039  0.0199 -0.0041  0.0012  0.0036
                                           -0.0000  0.0011 -0.0008 -0.0002  0.0022
                                           -0.0002  0.0218  0.0132  0.0052 -0.0003
                                           -0.0009  0.0052 -0.0007 -0.0001 -0.0018
                                            0.0061
     7. (0.89698) BD ( 2) N   2 - C   6  
                ( 71.11%)   0.8432* N   2 s(  0.28%)p99.99( 99.59%)d 0.40(  0.11%)
                                                  f 0.05(  0.01%)
                                           -0.0001 -0.0529  0.0030 -0.0011  0.0001
                                            0.0160 -0.0002 -0.0005 -0.0234  0.0006
                                           -0.0001  0.9973 -0.0231  0.0020 -0.0005
                                           -0.0002 -0.0194  0.0026 -0.0265 -0.0017
                                           -0.0005  0.0001  0.0065 -0.0009 -0.0117
                                           -0.0013 -0.0000 -0.0011 -0.0015  0.0003
                                           -0.0005
                ( 28.89%)   0.5375* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0035  0.0044  0.0004 -0.0001
                                            0.0291  0.0019  0.0017  0.0235 -0.0036
                                            0.0018  0.9986 -0.0092 -0.0011  0.0011
                                           -0.0013 -0.0029  0.0017  0.0315  0.0066
                                            0.0010 -0.0010 -0.0026  0.0001 -0.0154
                                           -0.0007 -0.0014 -0.0041 -0.0031  0.0004
                                           -0.0001
     8. (0.98877) BD ( 1) N   2 - C   9  
                ( 59.32%)   0.7702* N   2 s( 31.09%)p 2.21( 68.59%)d 0.01(  0.31%)
