 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.03954
  1096    C   51  px     Ryd( 3p)     0.00356
  1097    C   51  px     Ryd( 4p)     0.00017
  1098    C   51  py     Val( 2p)     1.11333
  1099    C   51  py     Ryd( 3p)     0.00336
  1100    C   51  py     Ryd( 4p)     0.00029
  1101    C   51  pz     Val( 2p)     1.07600
  1102    C   51  pz     Ryd( 3p)     0.00175
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00166
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00103
  1107    C   51  dxz    Ryd( 4d)     0.00015
  1108    C   51  dyz    Ryd( 3d)     0.00104
  1109    C   51  dyz    Ryd( 4d)     0.00021
  1110    C   51  dx2y2  Ryd( 3d)     0.00060
  1111    C   51  dx2y2  Ryd( 4d)     0.00042
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00022
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00012
  1116    C   51  f(S1)  Ryd( 4f)     0.00010
  1117    C   51  f(C2)  Ryd( 4f)     0.00012
  1118    C   51  f(S2)  Ryd( 4f)     0.00013
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.77896
  1122    H   52  S      Ryd( 2S)     0.00133
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00022
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06136
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.10846
  1133    C   53  px     Ryd( 3p)     0.00211
  1134    C   53  px     Ryd( 4p)     0.00016
  1135    C   53  py     Val( 2p)     1.12136
  1136    C   53  py     Ryd( 3p)     0.00209
  1137    C   53  py     Ryd( 4p)     0.00007
  1138    C   53  pz     Val( 2p)     1.04397
  1139    C   53  pz     Ryd( 3p)     0.00206
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00160
  1142    C   53  dxy    Ryd( 4d)     0.00009
  1143    C   53  dxz    Ryd( 3d)     0.00202
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00083
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00129
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00063
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00016
  1153    C   53  f(S1)  Ryd( 4f)     0.00012
  1154    C   53  f(C2)  Ryd( 4f)     0.00018
  1155    C   53  f(S2)  Ryd( 4f)     0.00013
  1156    C   53  f(C3)  Ryd( 4f)     0.00004
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80155
  1159    H   54  S      Ryd( 2S)     0.00063
  1160    H   54  S      Ryd( 3S)     0.00022
  1161    H   54  px     Ryd( 2p)     0.00011
  1162    H   54  py     Ryd( 2p)     0.00028
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78479
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00026
  1167    H   55  px     Ryd( 2p)     0.00023
  1168    H   55  py     Ryd( 2p)     0.00023
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10166
  1172    C   56  S      Ryd( 3S)     0.00061
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08945
  1176    C   56  px     Ryd( 3p)     0.00066
  1177    C   56  px     Ryd( 4p)     0.00035
  1178    C   56  py     Val( 2p)     1.22133
  1179    C   56  py     Ryd( 3p)     0.00109
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22343
  1182    C   56  pz     Ryd( 3p)     0.00080
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00171
  1185    C   56  dxy    Ryd( 4d)     0.00008
  1186    C   56  dxz    Ryd( 3d)     0.00047
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00180
  1189    C   56  dyz    Ryd( 4d)     0.00005
  1190    C   56  dx2y2  Ryd( 3d)     0.00229
  1191    C   56  dx2y2  Ryd( 4d)     0.00008
  1192    C   56  dz2    Ryd( 3d)     0.00180
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00003
  1196    C   56  f(S1)  Ryd( 4f)     0.00015
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.76548
  1202    H   57  S      Ryd( 2S)     0.00057
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00007
  1205    H   57  py     Ryd( 2p)     0.00017
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76429
  1208    H   58  S      Ryd( 2S)     0.00068
  1209    H   58  S      Ryd( 3S)     0.00019
  1210    H   58  px     Ryd( 2p)     0.00010
  1211    H   58  py     Ryd( 2p)     0.00015
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76613
  1214    H   59  S      Ryd( 2S)     0.00060
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00020
  1217    H   59  py     Ryd( 2p)     0.00018
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10167
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.20038
  1225    C   60  px     Ryd( 3p)     0.00099
  1226    C   60  px     Ryd( 4p)     0.00021
  1227    C   60  py     Val( 2p)     1.11121
  1228    C   60  py     Ryd( 3p)     0.00078
  1229    C   60  py     Ryd( 4p)     0.00027
  1230    C   60  pz     Val( 2p)     1.22241
  1231    C   60  pz     Ryd( 3p)     0.00079
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00264
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00085
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00134
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00138
  1240    C   60  dx2y2  Ryd( 4d)     0.00009
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00010
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76809
  1251    H   61  S      Ryd( 2S)     0.00065
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00010
  1254    H   61  py     Ryd( 2p)     0.00016
  1255    H   61  pz     Ryd( 2p)     0.00020
 
  1256    H   62  S      Val( 1S)     0.76504
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00030
  1260    H   62  py     Ryd( 2p)     0.00008
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76472
  1263    H   63  S      Ryd( 2S)     0.00063
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00009
  1266    H   63  py     Ryd( 2p)     0.00014
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19769
  1270    C   64  S      Ryd( 3S)     0.00059
  1271    C   64  S      Ryd( 4S)     0.00035
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.21524
  1274    C   64  px     Ryd( 3p)     0.00036
  1275    C   64  px     Ryd( 4p)     0.00027
  1276    C   64  py     Val( 2p)     1.06218
  1277    C   64  py     Ryd( 3p)     0.00055
  1278    C   64  py     Ryd( 4p)     0.00033
  1279    C   64  pz     Val( 2p)     1.23210
  1280    C   64  pz     Ryd( 3p)     0.00062
  1281    C   64  pz     Ryd( 4p)     0.00051
  1282    C   64  dxy    Ryd( 3d)     0.00283
  1283    C   64  dxy    Ryd( 4d)     0.00005
  1284    C   64  dxz    Ryd( 3d)     0.00187
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00117
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00125
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00259
  1291    C   64  dz2    Ryd( 4d)     0.00009
  1292    C   64  f(0)   Ryd( 4f)     0.00022
  1293    C   64  f(C1)  Ryd( 4f)     0.00010
  1294    C   64  f(S1)  Ryd( 4f)     0.00003
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00004
  1297    C   64  f(C3)  Ryd( 4f)     0.00010
  1298    C   64  f(S3)  Ryd( 4f)     0.00005
 
  1299    H   65  S      Val( 1S)     0.75205
  1300    H   65  S      Ryd( 2S)     0.00043
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00009
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00020
 
  1305    H   66  S      Val( 1S)     0.75151
  1306    H   66  S      Ryd( 2S)     0.00047
  1307    H   66  S      Ryd( 3S)     0.00009
  1308    H   66  px     Ryd( 2p)     0.00013
  1309    H   66  py     Ryd( 2p)     0.00019
  1310    H   66  pz     Ryd( 2p)     0.00013
 
  1311    H   67  S      Val( 1S)     0.75496
  1312    H   67  S      Ryd( 2S)     0.00065
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00016
  1315    H   67  py     Ryd( 2p)     0.00014
  1316    H   67  pz     Ryd( 2p)     0.00014
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99924
  1319    S   68  S      Val( 3S)     1.63831
  1320    S   68  S      Ryd( 4S)     0.00181
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.43907
  1324    S   68  px     Ryd( 4p)     0.00255
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.05592
  1329    S   68  py     Ryd( 4p)     0.00297
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99973
  1333    S   68  pz     Val( 3p)     1.47192
  1334    S   68  pz     Ryd( 4p)     0.00384
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.01153
  1338    S   68  dxy    Ryd( 4d)     0.00019
  1339    S   68  dxz    Ryd( 3d)     0.00405
  1340    S   68  dxz    Ryd( 4d)     0.00022
  1341    S   68  dyz    Ryd( 3d)     0.00306
  1342    S   68  dyz    Ryd( 4d)     0.00022
  1343    S   68  dx2y2  Ryd( 3d)     0.00393
  1344    S   68  dx2y2  Ryd( 4d)     0.00024
  1345    S   68  dz2    Ryd( 3d)     0.00919
  1346    S   68  dz2    Ryd( 4d)     0.00061
  1347    S   68  f(0)   Ryd( 4f)     0.00022
  1348    S   68  f(C1)  Ryd( 4f)     0.00018
  1349    S   68  f(S1)  Ryd( 4f)     0.00018
  1350    S   68  f(C2)  Ryd( 4f)     0.00007
  1351    S   68  f(S2)  Ryd( 4f)     0.00018
  1352    S   68  f(C3)  Ryd( 4f)     0.00008
  1353    S   68  f(S3)  Ryd( 4f)     0.00030
 
  1354    H   69  S      Val( 1S)     0.82879
  1355    H   69  S      Ryd( 2S)     0.00132
  1356    H   69  S      Ryd( 3S)     0.00020
  1357    H   69  px     Ryd( 2p)     0.00074
  1358    H   69  py     Ryd( 2p)     0.00041
  1359    H   69  pz     Ryd( 2p)     0.00025

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.51018     17.99117     7.46726    0.03138    25.48982
      N    2   -0.43061      1.99931     5.38193    0.04937     7.43061
      N    3   -0.42395      1.99930     5.37600    0.04864     7.42395
      N    4   -0.41053      1.99931     5.36202    0.04921     7.41053
      N    5   -0.41458      1.99930     5.36617    0.04911     7.41458
      C    6    0.15084      1.99906     3.82922    0.02089     5.84916
      C    7   -0.00991      1.99892     3.99459    0.01641     6.00991
      C    8   -0.01301      1.99892     3.99763    0.01646     6.01301
      C    9    0.15047      1.99905     3.82921    0.02128     5.84953
      C   10    0.14795      1.99905     3.83207    0.02093     5.85205
      C   11    0.00755      1.99895     3.97657    0.01693     5.99245
      C   12   -0.06607      1.99893     4.04725    0.01989     6.06607
      C   13    0.15742      1.99907     3.82299    0.02052     5.84258
      C   14    0.13857      1.99905     3.84215    0.02023     5.86143
      C   15    0.01831      1.99896     3.96668    0.01605     5.98169
      C   16   -0.07042      1.99891     4.05140    0.02011     6.07042
      C   17    0.17347      1.99905     3.80647    0.02102     5.82653
      C   18    0.15732      1.99906     3.82310    0.02052     5.84268
      C   19   -0.00566      1.99892     3.99055    0.01619     6.00566
      C   20   -0.00709      1.99892     3.99189    0.01629     6.00709
      C   21    0.15250      1.99906     3.82793    0.02051     5.84750
      C   22   -0.21483      1.99897     4.19974    0.01611     6.21483
      H   23    0.23458      0.00000     0.76309    0.00233     0.76542
      C   24   -0.21040      1.99897     4.19547    0.01596     6.21040
      H   25    0.23447      0.00000     0.76312    0.00241     0.76553
      C   26   -0.20277      1.99898     4.18839    0.01540     6.20277
      H   27    0.23502      0.00000     0.76286    0.00213     0.76498
      C   28   -0.20091      1.99896     4.18528    0.01667     6.20091
      H   29    0.24460      0.00000     0.75308    0.00232     0.75540
      C   30   -0.64729      1.99941     4.63526    0.01262     6.64729
      H   31    0.23323      0.00000     0.76553    0.00124     0.76677
      H   32    0.23455      0.00000     0.76416    0.00128     0.76545
      H   33    0.22982      0.00000     0.76889    0.00130     0.77018
      C   34   -0.64747      1.99941     4.63543    0.01264     6.64747
      H   35    0.23034      0.00000     0.76837    0.00129     0.76966
      H   36    0.23461      0.00000     0.76410    0.00129     0.76539
      H   37    0.23315      0.00000     0.76560    0.00125     0.76685
      C   38   -0.65222      1.99941     4.63987    0.01294     6.65222
      H   39    0.23189      0.00000     0.76676    0.00135     0.76811
      H   40    0.22854      0.00000     0.77032    0.00115     0.77146
      H   41    0.24535      0.00000     0.75336    0.00130     0.75465
      C   42   -0.22896      1.99914     4.21131    0.01852     6.22896
      H   43    0.21342      0.00000     0.78483    0.00175     0.78658
      C   44   -0.33627      1.99921     4.32137    0.01569     6.33627
      H   45    0.19744      0.00000     0.80110    0.00146     0.80256
      H   46    0.21333      0.00000     0.78550    0.00117     0.78667
      C   47   -0.64975      1.99941     4.63786    0.01249     6.64975
      H   48    0.23082      0.00000     0.76795    0.00123     0.76918
      H   49    0.23768      0.00000     0.76102    0.00131     0.76232
      H   50    0.23674      0.00000     0.76222    0.00104     0.76326
      C   51   -0.22103      1.99913     4.20322    0.01868     6.22103
      H   52    0.21899      0.00000     0.77896    0.00204     0.78101
      C   53   -0.34966      1.99921     4.33515    0.01530     6.34966
      H   54    0.19699      0.00000     0.80155    0.00146     0.80301
      H   55    0.21402      0.00000     0.78479    0.00119     0.78598
      C   56   -0.64786      1.99941     4.63587    0.01258     6.64786
      H   57    0.23331      0.00000     0.76548    0.00121     0.76669
      H   58    0.23439      0.00000     0.76429    0.00132     0.76561
      H   59    0.23264      0.00000     0.76613    0.00123     0.76736
      C   60   -0.64764      1.99941     4.63566    0.01257     6.64764
      H   61    0.23061      0.00000     0.76809    0.00130     0.76939
      H   62    0.23372      0.00000     0.76504    0.00124     0.76628
      H   63    0.23400      0.00000     0.76472    0.00128     0.76600
      C   64   -0.72069      1.99934     4.70721    0.01415     6.72069
      H   65    0.24700      0.00000     0.75205    0.00095     0.75300
      H   66    0.24749      0.00000     0.75151    0.00100     0.75251
      H   67    0.24386      0.00000     0.75496    0.00118     0.75614
      S   68    0.35011      9.99880     5.60521    0.04588    15.64989
      H   69    0.16829      0.00000     0.82879    0.00292     0.83171
 =======================================================================
   * Total *    1.00000     97.95941   188.19356    0.84704   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95941 ( 99.9586% of  98)
   Valence                  188.19356 ( 99.5733% of 189)
   Natural Minimal Basis    286.15296 ( 99.7049% of 287)
   Natural Rydberg Basis      0.84704 (  0.2951% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.53)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.11)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.96)2p( 3.23)3p( 0.01)3d( 0.01)
      H   29            1S( 0.75)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.78)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.20)2p( 3.51)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.64)3p( 3.97)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.53736
     2   Fe    1  S      Cor( 2S)     1.00000     -34.77635
     3   Fe    1  S      Cor( 3S)     0.99778      -4.90843
     4   Fe    1  S      Val( 4S)     0.15404       0.20536
     5   Fe    1  S      Ryd( 5S)     0.00060       0.49348
     6   Fe    1  S      Ryd( 6S)     0.00006       1.71297
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02638
     8   Fe    1  px     Cor( 3p)     0.99925      -2.45620
     9   Fe    1  px     Val( 4p)     0.11150       0.34495
    10   Fe    1  px     Ryd( 5p)     0.00010       2.13803
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02916
    12   Fe    1  py     Cor( 3p)     0.99926      -2.46339
    13   Fe    1  py     Val( 4p)     0.11141       0.34152
    14   Fe    1  py     Ryd( 5p)     0.00009       2.13776
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03500
    16   Fe    1  pz     Cor( 3p)     0.99937      -2.49173
    17   Fe    1  pz     Val( 4p)     0.10946       0.10354
