 Entering Gaussian System, Link 0=g16
 Input=1tqn12re.com
 Output=1tqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046406/Gau-357993.inp" -scrdir="/local/bebjones_8046406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    357994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35  H    0.202843   0.003049
    36  H    0.178924   0.002596
    37  H    0.196675  -0.000081
    38  C   -0.610196   0.000177
    39  H    0.212038  -0.000181
    40  H    0.178145   0.000911
    41  H    0.201938  -0.000095
    42  C   -0.152460   0.002318
    43  H    0.162035   0.000329
    44  C   -0.389952  -0.003561
    45  H    0.189347   0.000194
    46  H    0.186681   0.000290
    47  C   -0.607527  -0.006090
    48  H    0.207586   0.004435
    49  H    0.169170   0.001395
    50  H    0.201477   0.000197
    51  C   -0.152723  -0.029854
    52  H    0.160432   0.002777
    53  C   -0.398306   0.050504
    54  H    0.184151  -0.002555
    55  H    0.181197  -0.002678
    56  C   -0.605756  -0.000171
    57  H    0.209244   0.000483
    58  H    0.182901   0.000815
    59  H    0.196780   0.000053
    60  C   -0.607762   0.000531
    61  H    0.199956  -0.000046
    62  H    0.183545   0.000222
    63  H    0.204829   0.000438
    64  O    8.000000   0.000000
    65  H   -1.480494  -0.001334
    66  H   -2.101344  -0.000343
    67  C   -0.688070  -0.000261
    68  H    0.225521  -0.000046
    69  H    0.242921  -0.000027
    70  H    0.238305  -0.000060
    71  S    0.158291  -0.000741
    72  H    0.166825  -0.000313
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.329137   0.027633
     2  N   -0.415140  -0.027774
     3  N   -0.444663   0.082418
     4  N   -0.394687  -0.025136
     5  N   -0.434040   0.089001
     6  C    0.198029   0.076607
     7  C    0.040378   0.048403
     8  C    0.023416   0.056727
     9  C    0.261719   0.068780
    10  C    0.288982  -0.008566
    11  C    0.035685  -0.000356
    12  C    0.011826  -0.001046
    13  C    0.231444  -0.000671
    14  C    0.204862   0.076987
    15  C    0.031959   0.060324
    16  C    0.006029   0.064449
    17  C    0.212351   0.049846
    18  C    0.192134  -0.016169
    19  C    0.049047   0.002579
    20  C    0.022480  -0.005495
    21  C    0.246403  -0.005351
    22  C   -0.170672   0.080672
    24  C   -0.213039   0.095684
    26  C   -0.162108   0.083553
    28  C   -0.089120   0.109375
    30  C   -0.026240  -0.000040
    34  C   -0.026626  -0.000146
    38  C   -0.018074   0.000813
    42  C    0.009574   0.002647
    44  C   -0.013925  -0.003076
    47  C   -0.029294  -0.000063
    51  C    0.007709  -0.027078
    53  C   -0.032957   0.045271
    56  C   -0.016831   0.001180
    60  C   -0.019432   0.001145
    64  O    4.418162  -0.001677
    67  C    0.018678  -0.000395
    71  S    0.325116  -0.001054
 Electronic spatial extent (au):  <R**2>=          18348.0501
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0666    Y=              1.0200    Z=            -16.5099  Tot=             16.6700
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.2892   YY=           -231.2714   ZZ=           -196.4216
   XY=              2.5687   XZ=             -2.7541   YZ=             -5.3393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.9618   YY=            -11.9440   ZZ=             22.9058
   XY=              2.5687   XZ=             -2.7541   YZ=             -5.3393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.9291  YYY=             -0.9932  ZZZ=             -5.3764  XYY=              2.7353
  XXY=             10.5281  XXZ=             55.4902  XZZ=            -20.2156  YZZ=             13.5231
  YYZ=             64.9326  XYZ=             -0.4846
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11031.4000 YYYY=         -10793.0722 ZZZZ=          -1491.6011 XXXY=             88.6825
 XXXZ=             18.7013 YYYX=            116.5942 YYYZ=            111.6954 ZZZX=            -78.4791
 ZZZY=            -90.8771 XXYY=          -3517.0499 XXZZ=          -2341.8572 YYZZ=          -2380.7872
 XXYZ=            -27.1279 YYXZ=             66.7560 ZZXY=            -24.7951
 N-N= 5.409681537933D+03 E-N=-1.807257005789D+04  KE= 3.078408045908D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00310       0.44972       0.16047       0.15001
     2  N(14)             -0.00809      -2.61238      -0.93216      -0.87139
     3  N(14)              0.01833       5.92398       2.11382       1.97603
     4  N(14)             -0.00698      -2.25535      -0.80476      -0.75230
     5  N(14)              0.01916       6.19014       2.20879       2.06481
     6  C(13)              0.00944      10.61447       3.78751       3.54060
     7  C(13)              0.00510       5.73241       2.04547       1.91213
     8  C(13)              0.00640       7.19815       2.56848       2.40104
     9  C(13)              0.00875       9.84167       3.51175       3.28283
    10  C(13)             -0.00451      -5.06918      -1.80881      -1.69090
    11  C(13)             -0.00010      -0.10729      -0.03828      -0.03579
    12  C(13)             -0.00047      -0.52645      -0.18785      -0.17561
    13  C(13)             -0.00349      -3.91966      -1.39863      -1.30746
    14  C(13)              0.00916      10.29589       3.67383       3.43434
    15  C(13)              0.00640       7.19353       2.56683       2.39950
    16  C(13)              0.00768       8.63671       3.08179       2.88090
    17  C(13)              0.00516       5.80017       2.06964       1.93473
    18  C(13)             -0.00608      -6.83259      -2.43804      -2.27911
    19  C(13)              0.00032       0.35806       0.12777       0.11944
    20  C(13)             -0.00084      -0.94772      -0.33817      -0.31613
    21  C(13)             -0.00296      -3.32345      -1.18589      -1.10858
    22  C(13)              0.01094      12.29325       4.38654       4.10059
    23  H(1)              -0.00152      -6.80923      -2.42970      -2.27131
    24  C(13)              0.01209      13.59252       4.85015       4.53398
    25  H(1)              -0.00178      -7.96548      -2.84228      -2.65700
    26  C(13)              0.00992      11.15367       3.97991       3.72046
    27  H(1)              -0.00156      -6.98270      -2.49160      -2.32918
    28  C(13)              0.01421      15.97221       5.69928       5.32776
    29  H(1)              -0.00194      -8.65122      -3.08697      -2.88574
    30  C(13)             -0.00249      -2.80254      -1.00002      -0.93483
    31  H(1)               0.00002       0.09653       0.03445       0.03220
    32  H(1)               0.00173       7.73333       2.75944       2.57956
    33  H(1)               0.00111       4.95737       1.76891       1.65360
    34  C(13)             -0.00224      -2.52078      -0.89948      -0.84084
    35  H(1)               0.00130       5.80064       2.06981       1.93489
    36  H(1)               0.00132       5.90274       2.10625       1.96894
    37  H(1)              -0.00004      -0.16022      -0.05717      -0.05344
    38  C(13)             -0.00007      -0.07779      -0.02776      -0.02595
    39  H(1)              -0.00021      -0.92400      -0.32971      -0.30821
    40  H(1)              -0.00004      -0.19901      -0.07101      -0.06638
    41  H(1)              -0.00005      -0.20625      -0.07360      -0.06880
    42  C(13)              0.00041       0.45775       0.16334       0.15269
    43  H(1)              -0.00010      -0.44076      -0.15727      -0.14702
    44  C(13)             -0.00058      -0.65092      -0.23226      -0.21712
    45  H(1)               0.00008       0.35093       0.12522       0.11706
    46  H(1)               0.00009       0.39995       0.14271       0.13341
    47  C(13)             -0.00243      -2.72998      -0.97413      -0.91062
    48  H(1)               0.00204       9.10502       3.24890       3.03711
    49  H(1)               0.00068       3.01866       1.07713       1.00692
    50  H(1)               0.00033       1.48893       0.53129       0.49665
    51  C(13)             -0.00615      -6.91148      -2.46619      -2.30542
    52  H(1)               0.00090       4.03770       1.44075       1.34683
    53  C(13)              0.00720       8.09650       2.88903       2.70070
    54  H(1)              -0.00079      -3.53607      -1.26176      -1.17951
    55  H(1)              -0.00082      -3.66921      -1.30927      -1.22392
    56  C(13)             -0.00014      -0.15538      -0.05544      -0.05183
    57  H(1)              -0.00006      -0.26021      -0.09285      -0.08680
    58  H(1)              -0.00012      -0.55365      -0.19756      -0.18468
    59  H(1)               0.00002       0.10007       0.03571       0.03338
    60  C(13)              0.00008       0.08953       0.03195       0.02986
    61  H(1)              -0.00002      -0.08411      -0.03001      -0.02806
    62  H(1)              -0.00025      -1.13577      -0.40527      -0.37885
    63  H(1)              -0.00019      -0.84124      -0.30017      -0.28061
    64  O(17)             -0.00000       0.00260       0.00093       0.00087
    65  H(1)              -0.00148      -6.62021      -2.36225      -2.20826
    66  H(1)              -0.00039      -1.73160      -0.61788      -0.57760
    67  C(13)             -0.00022      -0.24228      -0.08645      -0.08081
    68  H(1)              -0.00002      -0.06979      -0.02490      -0.02328
    69  H(1)               0.00001       0.04398       0.01569       0.01467
    70  H(1)               0.00000       0.01488       0.00531       0.00496
    71  S(33)             -0.00178      -0.61230      -0.21848      -0.20424
    72  H(1)              -0.00001      -0.02688      -0.00959      -0.00897
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.088236      0.015544      0.072691
     2   Atom        0.019151      0.019078     -0.038229
     3   Atom       -0.089924     -0.090877      0.180801
     4   Atom        0.018041      0.016973     -0.035013
     5   Atom       -0.097778     -0.099745      0.197523
     6   Atom       -0.052336     -0.046991      0.099327
     7   Atom       -0.031384     -0.031631      0.063015
     8   Atom       -0.035719     -0.035055      0.070775
     9   Atom       -0.043256     -0.048457      0.091713
    10   Atom        0.003178      0.001291     -0.004468
    11   Atom        0.000811     -0.000097     -0.000714
    12   Atom        0.000282      0.001780     -0.002062
    13   Atom        0.000930     -0.004624      0.003694
    14   Atom       -0.052922     -0.047173      0.100095
    15   Atom       -0.037337     -0.037185      0.074521
    16   Atom       -0.039190     -0.038157      0.077346
    17   Atom       -0.034321     -0.039160      0.073480
    18   Atom        0.005205      0.003455     -0.008660
    19   Atom       -0.000223     -0.001172      0.001395
    20   Atom        0.002239      0.003082     -0.005321
    21   Atom        0.004322     -0.001847     -0.002475
    22   Atom       -0.042321     -0.042950      0.085271
    23   Atom        0.007092     -0.005215     -0.001877
    24   Atom       -0.051862     -0.053795      0.105657
    25   Atom       -0.005613      0.007465     -0.001853
    26   Atom       -0.048556     -0.045686      0.094241
    27   Atom        0.007437     -0.005385     -0.002052
    28   Atom       -0.056333     -0.060067      0.116400
    29   Atom       -0.006310      0.008212     -0.001901
    30   Atom       -0.000086      0.001302     -0.001216
    31   Atom        0.000552      0.000772     -0.001324
    32   Atom       -0.000503      0.002006     -0.001503
    33   Atom       -0.000632      0.002059     -0.001427
    34   Atom        0.002474     -0.001345     -0.001129
    35   Atom        0.002598     -0.001066     -0.001532
    36   Atom        0.002434     -0.001116     -0.001318
    37   Atom        0.002009     -0.000691     -0.001317
    38   Atom        0.000306      0.001019     -0.001325
    39   Atom       -0.000053      0.000897     -0.000844
    40   Atom       -0.000397      0.001439     -0.001042
    41   Atom       -0.000150      0.000773     -0.000624
    42   Atom       -0.000652      0.000282      0.000369
    43   Atom        0.000459      0.000576     -0.001035
    44   Atom        0.001584     -0.000528     -0.001057
    45   Atom        0.000188      0.000414     -0.000603
    46   Atom       -0.000012      0.000295     -0.000284
    47   Atom        0.002137     -0.001095     -0.001041
    48   Atom        0.002539     -0.001108     -0.001431
    49   Atom        0.002643     -0.000949     -0.001694
    50   Atom        0.001793     -0.000176     -0.001617
    51   Atom        0.003818      0.010741     -0.014559
    52   Atom       -0.000409      0.002309     -0.001900
    53   Atom        0.003238     -0.021835      0.018597
    54   Atom        0.000730     -0.000197     -0.000533
    55   Atom       -0.001734      0.003501     -0.001768
    56   Atom        0.000349      0.000825     -0.001175
    57   Atom       -0.000151      0.001186     -0.001034
    58   Atom       -0.000177      0.000992     -0.000814
    59   Atom       -0.000052      0.000671     -0.000619
    60   Atom        0.000198      0.000923     -0.001121
    61   Atom        0.000233      0.000396     -0.000629
    62   Atom        0.000249      0.000601     -0.000850
    63   Atom        0.000346      0.000627     -0.000973
    64   Atom       -0.000196     -0.000575      0.000771
    65   Atom       -0.000451     -0.000812      0.001262
    66   Atom       -0.000273     -0.000618      0.000891
    67   Atom       -0.000619     -0.000571      0.001190
    68   Atom       -0.000451     -0.000505      0.000956
    69   Atom       -0.000556     -0.000923      0.001478
    70   Atom       -0.000849     -0.000741      0.001590
    71   Atom        0.000766      0.001042     -0.001808
    72   Atom       -0.000431     -0.000719      0.001150
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.101172     -0.046685     -0.070244
     2   Atom       -0.000393     -0.001621      0.002457
     3   Atom       -0.000792      0.009183     -0.000462
     4   Atom       -0.000977      0.001052     -0.002951
     5   Atom       -0.003297      0.012297     -0.013397
     6   Atom       -0.000995     -0.004540     -0.002562
     7   Atom       -0.000080     -0.000748     -0.011252
     8   Atom       -0.000304     -0.006298     -0.007328
     9   Atom        0.001306      0.004364     -0.003155
    10   Atom       -0.004786     -0.007463      0.003575
    11   Atom        0.000623     -0.001762     -0.000226
    12   Atom        0.000066      0.001610     -0.001493
    13   Atom       -0.003781      0.005155     -0.003282
    14   Atom       -0.001144      0.006961      0.007037
    15   Atom       -0.000060      0.005663      0.012726
    16   Atom       -0.000095      0.004711      0.008678
    17   Atom        0.001736     -0.005968      0.004968
    18   Atom       -0.004745     -0.000194      0.003398
    19   Atom        0.000805      0.000142     -0.000064
    20   Atom        0.000082      0.001035      0.002521
    21   Atom       -0.003556     -0.003494      0.003573
    22   Atom       -0.001613     -0.022277      0.007321
    23   Atom        0.001837      0.000208      0.000531
    24   Atom        0.000624      0.001441      0.009303
    25   Atom       -0.003600     -0.000135      0.000031
    26   Atom       -0.000205      0.011838      0.007569
    27   Atom        0.001946     -0.000977     -0.000158
    28   Atom        0.000632     -0.016409     -0.003770
    29   Atom       -0.003689     -0.000879      0.000494
    30   Atom       -0.002004     -0.000044      0.000055
    31   Atom       -0.001794     -0.000141      0.000171
    32   Atom       -0.001368      0.000323     -0.000957
    33   Atom       -0.001235     -0.000482      0.001250
    34   Atom       -0.000858      0.000024      0.000102
    35   Atom        0.000086     -0.001024     -0.000050
    36   Atom        0.000013      0.001249      0.000089
    37   Atom       -0.001094     -0.000004     -0.000007
    38   Atom        0.000782      0.000014     -0.000029
    39   Atom        0.000699      0.000244      0.000367
    40   Atom        0.001053     -0.000222     -0.000472
    41   Atom        0.000543     -0.000089     -0.000170
    42   Atom        0.000587      0.000274     -0.001495
    43   Atom        0.001193     -0.000395     -0.000362
    44   Atom        0.001421     -0.000747      0.002704
    45   Atom        0.000632      0.000320      0.000180
    46   Atom        0.000373      0.000093      0.000170
    47   Atom       -0.000960     -0.000471      0.000623
    48   Atom       -0.000109      0.001177     -0.000043
    49   Atom        0.000258     -0.001199     -0.000209
    50   Atom       -0.001177     -0.000599     -0.000172
    51   Atom       -0.005071      0.013919      0.002087
    52   Atom       -0.002249      0.000132     -0.000059
    53   Atom        0.003997     -0.034620     -0.006620
    54   Atom        0.001499      0.001018      0.001103
    55   Atom       -0.001869     -0.001398     -0.000287
    56   Atom        0.000956      0.000109      0.000273
    57   Atom        0.000953     -0.000138     -0.000189
    58   Atom        0.000872      0.000462      0.000805
    59   Atom        0.000586      0.000129      0.000207
    60   Atom        0.000810      0.000001      0.000173
    61   Atom        0.000633      0.000051      0.000024
    62   Atom        0.000982      0.000400      0.000517
    63   Atom        0.001096     -0.000213     -0.000315
    64   Atom       -0.000204      0.000125      0.000168
    65   Atom       -0.000354      0.000317      0.000340
    66   Atom       -0.000276      0.000017      0.000020
    67   Atom       -0.000361     -0.000003     -0.000269
    68   Atom       -0.000146     -0.000180     -0.000142
    69   Atom       -0.000510     -0.000127     -0.000421
    70   Atom       -0.000113      0.000153     -0.000284
    71   Atom        0.000959     -0.000901      0.000724
    72   Atom       -0.000347      0.000030      0.000144
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1501    -2.599    -0.927    -0.867  0.8564 -0.5160  0.0168
     1 Fe(57) Bbb    -0.0093    -0.160    -0.057    -0.053  0.3496  0.6036  0.7166
              Bcc     0.1594     2.759     0.984     0.920 -0.3799 -0.6078  0.6973
 
              Baa    -0.0384    -1.480    -0.528    -0.494  0.0278 -0.0425  0.9987
     2 N(14)  Bbb     0.0187     0.722     0.258     0.241  0.7021  0.7120  0.0107
              Bcc     0.0197     0.758     0.270     0.253  0.7115 -0.7009 -0.0497
 
              Baa    -0.0914    -3.525    -1.258    -1.176  0.5553  0.8315 -0.0173
     3 N(14)  Bbb    -0.0897    -3.460    -1.235    -1.154  0.8310 -0.5556 -0.0292
              Bcc     0.1811     6.985     2.492     2.330  0.0339 -0.0018  0.9994
 
              Baa    -0.0352    -1.358    -0.484    -0.453 -0.0187  0.0561  0.9982
     4 N(14)  Bbb     0.0165     0.635     0.227     0.212  0.5449  0.8377 -0.0369
              Bcc     0.0187     0.722     0.258     0.241  0.8383 -0.5432  0.0462
 
              Baa    -0.1022    -3.943    -1.407    -1.315  0.5695  0.8219  0.0134
     5 N(14)  Bbb    -0.0964    -3.718    -1.327    -1.240  0.8209 -0.5679 -0.0602
              Bcc     0.1986     7.661     2.734     2.556  0.0419 -0.0453  0.9981
 
              Baa    -0.0527    -7.068    -2.522    -2.358  0.9819  0.1865  0.0325
     6 C(13)  Bbb    -0.0468    -6.284    -2.242    -2.096 -0.1869  0.9823  0.0114
              Bcc     0.0995    13.353     4.765     4.454 -0.0298 -0.0173  0.9994
 
              Baa    -0.0330    -4.424    -1.579    -1.476  0.1048  0.9876  0.1166
     7 C(13)  Bbb    -0.0314    -4.210    -1.502    -1.404  0.9945 -0.1050 -0.0046
              Bcc     0.0643     8.634     3.081     2.880 -0.0077 -0.1164  0.9932
 
              Baa    -0.0366    -4.912    -1.753    -1.638  0.8159  0.5716  0.0869
     8 C(13)  Bbb    -0.0350    -4.702    -1.678    -1.569 -0.5752  0.8177  0.0224
              Bcc     0.0716     9.614     3.431     3.207 -0.0582 -0.0682  0.9960
 
              Baa    -0.0489    -6.560    -2.341    -2.188 -0.2474  0.9685  0.0294
     9 C(13)  Bbb    -0.0430    -5.775    -2.061    -1.926  0.9684  0.2482 -0.0255
              Bcc     0.0919    12.335     4.402     4.115  0.0320 -0.0222  0.9992
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.5001 -0.0669  0.8634
    10 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099  0.4728  0.8564 -0.2075
              Bcc     0.0113     1.514     0.540     0.505  0.7256 -0.5119 -0.4599
 
              Baa    -0.0019    -0.253    -0.090    -0.084  0.5593 -0.0904  0.8240
    11 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.1805  0.9569  0.2275
              Bcc     0.0022     0.289     0.103     0.096  0.8091  0.2760 -0.5189
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.4035  0.2649  0.8758
    12 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.8755  0.3901  0.2854
              Bcc     0.0024     0.325     0.116     0.108 -0.2660  0.8819 -0.3893
 
              Baa    -0.0066    -0.885    -0.316    -0.295  0.3952  0.9138  0.0935
    13 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.125  0.6997 -0.2335 -0.6752
              Bcc     0.0094     1.258     0.449     0.420  0.5952 -0.3322  0.7317
 
              Baa    -0.0536    -7.191    -2.566    -2.399  0.9709  0.2331 -0.0546
    14 C(13)  Bbb    -0.0472    -6.327    -2.258    -2.111 -0.2352  0.9713 -0.0353
              Bcc     0.1007    13.518     4.824     4.509  0.0449  0.0471  0.9979
 
              Baa    -0.0390    -5.229    -1.866    -1.744  0.4543  0.8825 -0.1216
    15 C(13)  Bbb    -0.0373    -5.000    -1.784    -1.668  0.8895 -0.4569  0.0070
              Bcc     0.0762    10.229     3.650     3.412  0.0494  0.1113  0.9926
 
              Baa    -0.0396    -5.317    -1.897    -1.773  0.8771  0.4751 -0.0706
    16 C(13)  Bbb    -0.0386    -5.175    -1.846    -1.726 -0.4787  0.8768 -0.0462
              Bcc     0.0782    10.491     3.744     3.500  0.0399  0.0743  0.9964
 
              Baa    -0.0401    -5.382    -1.920    -1.795 -0.3423  0.9377 -0.0590
    17 C(13)  Bbb    -0.0339    -4.551    -1.624    -1.518  0.9380  0.3446  0.0362
              Bcc     0.0740     9.933     3.544     3.313 -0.0543  0.0430  0.9976
 
              Baa    -0.0096    -1.292    -0.461    -0.431 -0.0759 -0.2764  0.9580
    18 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.6678  0.6994  0.2547
              Bcc     0.0095     1.270     0.453     0.424  0.7404 -0.6591 -0.1315
 
              Baa    -0.0016    -0.220    -0.078    -0.073 -0.4973  0.8666  0.0416
    19 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.8631  0.4990 -0.0779
              Bcc     0.0014     0.189     0.067     0.063  0.0883  0.0028  0.9961
 
              Baa    -0.0061    -0.823    -0.294    -0.275 -0.1159 -0.2611  0.9583
    20 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.9671 -0.2498  0.0489
              Bcc     0.0039     0.518     0.185     0.173  0.2266  0.9324  0.2815
 
              Baa    -0.0058    -0.772    -0.275    -0.257  0.0264 -0.6616  0.7494
    21 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103  0.5998  0.6102  0.5176
              Bcc     0.0081     1.082     0.386     0.361  0.7997 -0.4358 -0.4129
 
              Baa    -0.0461    -6.192    -2.210    -2.066  0.9787  0.1305  0.1586
    22 C(13)  Bbb    -0.0433    -5.814    -2.075    -1.939 -0.1195  0.9898 -0.0771
              Bcc     0.0895    12.006     4.284     4.005 -0.1671  0.0565  0.9843
 
              Baa    -0.0055    -2.961    -1.057    -0.988 -0.1404  0.9810 -0.1338
    23 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324 -0.0495  0.1280  0.9905
              Bcc     0.0074     3.932     1.403     1.311  0.9889  0.1457  0.0306
 
              Baa    -0.0544    -7.307    -2.607    -2.437 -0.2050  0.9772 -0.0549
    24 C(13)  Bbb    -0.0518    -6.946    -2.479    -2.317  0.9787  0.2041 -0.0210
              Bcc     0.1062    14.253     5.086     4.754  0.0093  0.0581  0.9983
 
              Baa    -0.0065    -3.490    -1.245    -1.164  0.9682  0.2488  0.0262
    25 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329 -0.0238 -0.0125  0.9996
              Bcc     0.0084     4.477     1.598     1.493 -0.2490  0.9685  0.0062
 
              Baa    -0.0497    -6.672    -2.381    -2.225  0.9709  0.2212 -0.0915
    26 C(13)  Bbb    -0.0459    -6.159    -2.198    -2.055 -0.2250  0.9738 -0.0336
              Bcc     0.0956    12.831     4.578     4.280  0.0816  0.0532  0.9952
 
              Baa    -0.0057    -3.028    -1.080    -1.010 -0.1465  0.9892  0.0037
    27 H(1)   Bbb    -0.0022    -1.147    -0.409    -0.383  0.0992  0.0109  0.9950
              Bcc     0.0078     4.175     1.490     1.393  0.9842  0.1462 -0.0997
 
              Baa    -0.0602    -8.076    -2.882    -2.694 -0.1203  0.9927  0.0100
    28 C(13)  Bbb    -0.0578    -7.762    -2.770    -2.589  0.9883  0.1188  0.0956
              Bcc     0.1180    15.838     5.651     5.283 -0.0938 -0.0214  0.9954
 
              Baa    -0.0073    -3.893    -1.389    -1.298  0.9647  0.2252  0.1366
    29 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.1185 -0.0921  0.9887
              Bcc     0.0091     4.876     1.740     1.626 -0.2352  0.9700  0.0622
 
              Baa    -0.0015    -0.203    -0.072    -0.068  0.8147  0.5797  0.0135
    30 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054 -0.0007 -0.0224  0.9997
              Bcc     0.0027     0.366     0.131     0.122 -0.5799  0.8145  0.0178
 
              Baa    -0.0013    -0.714    -0.255    -0.238 -0.0106 -0.0896  0.9959
    31 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.7296  0.6804  0.0689
              Bcc     0.0025     1.319     0.471     0.440 -0.6838  0.7273  0.0582
 
              Baa    -0.0017    -0.933    -0.333    -0.311  0.0332  0.2582  0.9655
    32 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.194  0.9213  0.3666 -0.1297
              Bcc     0.0028     1.516     0.541     0.506 -0.3875  0.8938 -0.2258
 
              Baa    -0.0018    -0.980    -0.350    -0.327  0.1004 -0.2749  0.9562
    33 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198  0.9326  0.3609  0.0059
              Bcc     0.0029     1.574     0.562     0.525 -0.3467  0.8912  0.2926
 
