 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1443    C   74  dxy    Ryd( 3d)     0.00017       2.63865
  1444    C   74  dxz    Ryd( 4d)     0.00066       3.49799
  1445    C   74  dxz    Ryd( 3d)     0.00017       2.49025
  1446    C   74  dyz    Ryd( 4d)     0.00058       3.70924
  1447    C   74  dyz    Ryd( 3d)     0.00022       2.60126
  1448    C   74  dx2y2  Ryd( 4d)     0.00032       3.14150
  1449    C   74  dx2y2  Ryd( 3d)     0.00018       2.22776
  1450    C   74  dz2    Ryd( 4d)     0.00069       4.06243
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.75296
  1452    C   74  f(0)   Ryd( 4f)     0.00007       3.98868
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       3.75246
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.91494
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.39926
  1456    C   74  f(S2)  Ryd( 4f)     0.00012       3.71432
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.62921
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.34355
 
  1459    H   75  S      Val( 1S)     0.77595       0.01995
  1460    H   75  S      Ryd( 2S)     0.00059       0.71368
  1461    H   75  S      Ryd( 3S)     0.00027       2.29060
  1462    H   75  px     Ryd( 2p)     0.00031       2.52877
  1463    H   75  py     Ryd( 2p)     0.00037       2.79963
  1464    H   75  pz     Ryd( 2p)     0.00023       2.53047
 
  1465    N   76  S      Cor( 1S)     1.99931     -14.15074
  1466    N   76  S      Val( 2S)     1.27738      -0.53569
  1467    N   76  S      Ryd( 3S)     0.00388       1.45250
  1468    N   76  S      Ryd( 4S)     0.00010       4.12092
  1469    N   76  S      Ryd( 5S)     0.00000      31.70624
  1470    N   76  px     Val( 2p)     1.27479      -0.19270
  1471    N   76  px     Ryd( 3p)     0.00847       0.95165
  1472    N   76  px     Ryd( 4p)     0.00015       2.94711
  1473    N   76  py     Val( 2p)     1.24978      -0.18876
  1474    N   76  py     Ryd( 3p)     0.00856       1.08618
  1475    N   76  py     Ryd( 4p)     0.00014       3.23064
  1476    N   76  pz     Val( 2p)     1.46561      -0.22965
  1477    N   76  pz     Ryd( 3p)     0.01012       1.46314
  1478    N   76  pz     Ryd( 4p)     0.00027       3.65157
  1479    N   76  dxy    Ryd( 3d)     0.00282       1.62151
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.88517
  1481    N   76  dxz    Ryd( 3d)     0.00449       1.68006
  1482    N   76  dxz    Ryd( 4d)     0.00014       4.92953
  1483    N   76  dyz    Ryd( 3d)     0.00505       1.79270
  1484    N   76  dyz    Ryd( 4d)     0.00016       5.03896
  1485    N   76  dx2y2  Ryd( 3d)     0.00047       1.42840
  1486    N   76  dx2y2  Ryd( 4d)     0.00023       4.73116
  1487    N   76  dz2    Ryd( 3d)     0.00177       1.56353
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86539
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.68600
  1490    N   76  f(C1)  Ryd( 4f)     0.00006       4.60075
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.79716
  1492    N   76  f(C2)  Ryd( 4f)     0.00005       4.65597
  1493    N   76  f(S2)  Ryd( 4f)     0.00021       4.89851
  1494    N   76  f(C3)  Ryd( 4f)     0.00016       4.56708
  1495    N   76  f(S3)  Ryd( 4f)     0.00023       4.49505
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05687
  1497    C   77  S      Val( 2S)     0.93852      -0.18469
  1498    C   77  S      Ryd( 3S)     0.00177       0.98559
  1499    C   77  S      Ryd( 4S)     0.00056       1.57544
  1500    C   77  S      Ryd( 5S)     0.00001      21.82857
  1501    C   77  px     Val( 2p)     1.06799      -0.08506
  1502    C   77  px     Ryd( 3p)     0.00266       0.88752
  1503    C   77  px     Ryd( 4p)     0.00072       1.40290
  1504    C   77  py     Val( 2p)     1.07121      -0.06986
  1505    C   77  py     Ryd( 3p)     0.00275       0.99652
  1506    C   77  py     Ryd( 4p)     0.00078       1.44442
  1507    C   77  pz     Val( 2p)     0.97082      -0.04061
  1508    C   77  pz     Ryd( 3p)     0.00227       1.09571
  1509    C   77  pz     Ryd( 4p)     0.00101       1.78287
  1510    C   77  dxy    Ryd( 3d)     0.00083       1.70177
  1511    C   77  dxy    Ryd( 4d)     0.00014       3.62734
  1512    C   77  dxz    Ryd( 3d)     0.00081       1.59523
  1513    C   77  dxz    Ryd( 4d)     0.00032       3.48434
  1514    C   77  dyz    Ryd( 3d)     0.00087       1.75789
  1515    C   77  dyz    Ryd( 4d)     0.00042       3.63816
  1516    C   77  dx2y2  Ryd( 3d)     0.00089       1.33324
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.09302
  1518    C   77  dz2    Ryd( 3d)     0.00151       1.74313
  1519    C   77  dz2    Ryd( 4d)     0.00049       3.66170
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.17026
  1521    C   77  f(C1)  Ryd( 4f)     0.00006       3.76071
  1522    C   77  f(S1)  Ryd( 4f)     0.00005       3.94228
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.57486
  1524    C   77  f(S2)  Ryd( 4f)     0.00009       3.91699
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.68317
  1526    C   77  f(S3)  Ryd( 4f)     0.00010       3.45806
 
  1527    H   78  S      Val( 1S)     0.76662       0.05814
  1528    H   78  S      Ryd( 2S)     0.00051       0.79253
  1529    H   78  S      Ryd( 3S)     0.00032       2.19289
  1530    H   78  px     Ryd( 2p)     0.00026       2.64305
  1531    H   78  py     Ryd( 2p)     0.00027       2.83235
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75427

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23774     17.98970     7.73346    0.03911    25.76226
      N    2   -0.39498      1.99933     5.35291    0.04273     7.39498
      N    3   -0.36927      1.99933     5.32600    0.04394     7.36927
      N    4   -0.37359      1.99933     5.33183    0.04244     7.37359
      N    5   -0.37092      1.99932     5.32818    0.04342     7.37092
      C    6    0.13957      1.99907     3.84020    0.02117     5.86043
      C    7   -0.03683      1.99892     4.02091    0.01701     6.03683
      C    8   -0.04097      1.99892     4.02486    0.01719     6.04097
      C    9    0.12964      1.99906     3.85016    0.02115     5.87036
      C   10    0.12978      1.99905     3.85022    0.02095     5.87022
      C   11   -0.01236      1.99896     3.99628    0.01712     6.01236
      C   12   -0.10142      1.99891     4.08192    0.02059     6.10142
      C   13    0.15640      1.99905     3.82359    0.02096     5.84360
      C   14    0.13278      1.99905     3.84762    0.02055     5.86722
      C   15   -0.00206      1.99896     3.98598    0.01712     6.00206
      C   16   -0.10969      1.99893     4.09023    0.02054     6.10969
      C   17    0.15751      1.99908     3.82308    0.02033     5.84249
      C   18    0.14182      1.99906     3.83844    0.02069     5.85818
      C   19   -0.03556      1.99891     4.01962    0.01703     6.03556
      C   20   -0.03505      1.99892     4.01919    0.01694     6.03505
      C   21    0.14957      1.99906     3.83056    0.02081     5.85043
      C   22   -0.24154      1.99898     4.22603    0.01654     6.24154
      H   23    0.21400      0.00000     0.78355    0.00245     0.78600
      C   24   -0.25337      1.99898     4.23760    0.01679     6.25337
      H   25    0.21608      0.00000     0.78143    0.00249     0.78392
      C   26   -0.22587      1.99897     4.21020    0.01671     6.22587
      H   27    0.22462      0.00000     0.77295    0.00244     0.77538
      C   28   -0.24575      1.99897     4.23038    0.01640     6.24575
      H   29    0.21661      0.00000     0.78112    0.00227     0.78339
      C   30   -0.63812      1.99941     4.63097    0.00774     6.63812
      H   31    0.21814      0.00000     0.78016    0.00170     0.78186
      H   32    0.21730      0.00000     0.78112    0.00157     0.78270
      H   33    0.21963      0.00000     0.77870    0.00168     0.78037
      C   34   -0.63860      1.99941     4.63141    0.00778     6.63860
      H   35    0.21963      0.00000     0.77870    0.00168     0.78037
      H   36    0.22022      0.00000     0.77810    0.00167     0.77978
      H   37    0.21653      0.00000     0.78189    0.00158     0.78347
      C   38   -0.64050      1.99941     4.63349    0.00760     6.64050
      H   39    0.21976      0.00000     0.77855    0.00169     0.78024
      H   40    0.21936      0.00000     0.77899    0.00165     0.78064
      H   41    0.22160      0.00000     0.77701    0.00138     0.77840
      C   42   -0.19970      1.99914     4.18151    0.01905     6.19970
      H   43    0.20263      0.00000     0.79501    0.00236     0.79737
      C   44   -0.39137      1.99921     4.37615    0.01601     6.39137
      H   45    0.19726      0.00000     0.80116    0.00158     0.80274
      H   46    0.19723      0.00000     0.80140    0.00137     0.80277
      C   47   -0.64694      1.99941     4.63957    0.00796     6.64694
      H   48    0.21935      0.00000     0.77890    0.00175     0.78065
      H   49    0.22059      0.00000     0.77794    0.00148     0.77941
      H   50    0.23046      0.00000     0.76790    0.00163     0.76954
      C   51   -0.20192      1.99914     4.18389    0.01889     6.20192
      H   52    0.20262      0.00000     0.79538    0.00199     0.79738
      C   53   -0.38914      1.99922     4.37334    0.01658     6.38914
      H   54    0.19305      0.00000     0.80534    0.00160     0.80695
      H   55    0.19673      0.00000     0.80192    0.00135     0.80327
      C   56   -0.63859      1.99941     4.63149    0.00769     6.63859
      H   57    0.21987      0.00000     0.77849    0.00164     0.78013
      H   58    0.21941      0.00000     0.77889    0.00170     0.78059
      H   59    0.21679      0.00000     0.78164    0.00157     0.78321
      C   60   -0.63842      1.99941     4.63130    0.00771     6.63842
      H   61    0.21678      0.00000     0.78164    0.00158     0.78322
      H   62    0.21918      0.00000     0.77912    0.00170     0.78082
      H   63    0.21930      0.00000     0.77903    0.00168     0.78070
      O   64   -0.85004      1.99980     6.83491    0.01533     8.85004
      H   65    0.51500      0.00000     0.48209    0.00291     0.48500
      H   66    0.49601      0.00000     0.50152    0.00247     0.50399
      C   67   -0.63896      1.99940     4.63308    0.00648     6.63896
      H   68    0.21895      0.00000     0.77957    0.00148     0.78105
      H   69    0.23750      0.00000     0.76160    0.00091     0.76250
      H   70    0.21858      0.00000     0.77995    0.00148     0.78142
      N   71   -0.48880      1.99938     5.46990    0.01951     7.48880
      H   72    0.41619      0.00000     0.58212    0.00169     0.58381
      C   73    0.09155      1.99915     3.89006    0.01925     5.90845
      C   74    0.19485      1.99935     3.78713    0.01867     5.80515
      H   75    0.22228      0.00000     0.77595    0.00177     0.77772
      N   76   -0.31506      1.99931     5.26755    0.04819     7.31506
      C   77   -0.06692      1.99897     4.04853    0.01942     6.06692
      H   78    0.23189      0.00000     0.76662    0.00149     0.76811
 =======================================================================
   * Total *    0.00000     99.95531   215.12919    0.91550   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95531 ( 99.9553% of 100)
   Valence                  215.12919 ( 99.5968% of 216)
   Natural Minimal Basis    315.08450 ( 99.7103% of 316)
   Natural Rydberg Basis      0.91550 (  0.2897% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.75093  15.24907     50  91   0  17    16     13    0.60
   2(2)    1.90   300.75093  15.24907     50  91   0  17    16     13    0.60
   3(1)    1.80   302.97151  13.02849     50  91   0  17    12     14    0.54
   4(2)    1.80   302.97151  13.02849     50  91   0  17    12     14    0.54
   5(1)    1.70   305.90866  10.09134     50  97   0  11     6     14    0.48
   6(2)    1.70   306.14534   9.85466     50  97   0  11     6     14    0.36
   7(3)    1.70   306.14534   9.85466     50  97   0  11     6     14    0.36
   8(1)    1.60   306.48117   9.51883     50  95   0  13     3     19    0.58
   9(2)    1.60   305.90446  10.09554     50  95   0  13     3     19    0.58
  10(3)    1.60   306.48117   9.51883     50  95   0  13     3     19    0.58
  11(1)    1.50   305.72384  10.27616     50  94   0  14     2     21    0.75
  12(2)    1.50   305.92524  10.07476     50  94   0  14     2     20    0.73
  13(3)    1.50   305.72384  10.27616     50  94   0  14     2     21    0.75
  14(4)    1.50   305.92524  10.07476     50  94   0  14     2     20    0.73
  15(1)    1.60   306.48117   9.51883     50  95   0  13     3     19    0.58
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95537 ( 99.955% of 100)
   Valence Lewis           206.52579 ( 95.614% of 216)
  ==================       ============================
   Total Lewis             306.48117 ( 96.988% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.91198 (  2.820% of 316)
   Rydberg non-Lewis         0.60685 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51883 (  3.012% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97590) BD ( 1) N   2 - C   6  
                ( 58.61%)   0.7656* N   2 s( 34.35%)p 1.90( 65.30%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0216 -0.0013  0.0001
                                           -0.4717  0.0096  0.0072 -0.6543  0.0218
                                           -0.0034 -0.0424 -0.0029  0.0013  0.0426
                                            0.0050  0.0089 -0.0008  0.0054  0.0004
                                            0.0121 -0.0018 -0.0372  0.0026  0.0013
                                            0.0048  0.0043 -0.0003 -0.0004  0.0057
                                           -0.0006
                ( 41.39%)   0.6434* C   6 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0125 -0.0016 -0.0003
                                            0.6075 -0.0210  0.0063  0.5671 -0.0039
                                           -0.0033  0.0495 -0.0052  0.0013  0.0025
                                            0.0207  0.0020  0.0014 -0.0004  0.0029
                                           -0.0041  0.0054 -0.0130 -0.0042 -0.0007
                                           -0.0033 -0.0038  0.0001  0.0013 -0.0044
                                            0.0049
     2. (1.97574) BD ( 1) N   2 - C   9  
                ( 58.59%)   0.7655* N   2 s( 34.17%)p 1.92( 65.48%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841 -0.0222 -0.0008  0.0000
                                           -0.3062  0.0043  0.0081  0.7465 -0.0231
                                            0.0016 -0.0557 -0.0016  0.0012 -0.0428
                                           -0.0037  0.0083 -0.0008 -0.0094 -0.0002
                                           -0.0087 -0.0038 -0.0365  0.0025  0.0015
                                            0.0037 -0.0052  0.0003  0.0009  0.0047
                                           -0.0033
                ( 41.41%)   0.6435* C   9 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0117 -0.0018 -0.0003
                                            0.4551  0.0193  0.0067 -0.6927 -0.0098
                                            0.0014  0.0867  0.0052  0.0002 -0.0003
                                           -0.0206  0.0025  0.0013 -0.0011 -0.0036
                                           -0.0048 -0.0048 -0.0129 -0.0041 -0.0013
                                           -0.0022  0.0044 -0.0007 -0.0016 -0.0066
                                           -0.0009
     3. (1.77796) BD ( 2) N   2 - C   9  
                ( 67.99%)   0.8245* N   2 s(  0.05%)p99.99( 99.79%)d 2.97(  0.15%)
                                                  f 0.28(  0.01%)
                                            0.0000 -0.0199 -0.0098  0.0000 -0.0002
                                           -0.1503 -0.0013  0.0000  0.0272  0.0025
                                            0.0006  0.9870 -0.0178  0.0020 -0.0017
                                           -0.0004 -0.0349  0.0001  0.0091  0.0030
                                            0.0036  0.0001 -0.0116  0.0006 -0.0110
                                            0.0030 -0.0010 -0.0024 -0.0002  0.0002
                                            0.0000
                ( 32.01%)   0.5658* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0016  0.0031 -0.0011  0.0000
                                           -0.1229  0.0006  0.0002  0.0422 -0.0060
                                            0.0010  0.9910 -0.0014  0.0007  0.0037
                                            0.0008  0.0148  0.0042 -0.0235 -0.0027
                                           -0.0005 -0.0012  0.0037  0.0023 -0.0141
                                            0.0037 -0.0020 -0.0038 -0.0021  0.0004
                                            0.0004
     4. (1.97590) BD ( 1) N   3 - C  10  
                ( 58.51%)   0.7649* N   3 s( 34.24%)p 1.91( 65.41%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0206 -0.0007  0.0001
                                           -0.6555  0.0202 -0.0036  0.4732 -0.0086
                                           -0.0073 -0.0046  0.0028 -0.0008 -0.0425
                                           -0.0050 -0.0002 -0.0001  0.0014 -0.0005
                                           -0.0119  0.0018 -0.0379  0.0028  0.0000
                                            0.0045 -0.0049 -0.0002  0.0004  0.0006
                                            0.0057
                ( 41.49%)   0.6441* C  10 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0098 -0.0008 -0.0005
                                            0.5664 -0.0039 -0.0016 -0.6103  0.0203
                                           -0.0067  0.0146  0.0021 -0.0018 -0.0019
                                           -0.0209  0.0016 -0.0009 -0.0001  0.0001
                                            0.0036 -0.0049 -0.0128 -0.0049 -0.0003
                                           -0.0040  0.0035  0.0000 -0.0001 -0.0051
                                           -0.0044
     5. (1.97601) BD ( 1) N   3 - C  13  
                ( 58.61%)   0.7656* N   3 s( 34.53%)p 1.89( 65.11%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0215 -0.0012  0.0001
                                            0.7440 -0.0221  0.0016  0.3062 -0.0040
                                           -0.0079  0.0564  0.0002 -0.0005  0.0432
                                            0.0037  0.0058 -0.0000  0.0042 -0.0001
                                            0.0083  0.0039 -0.0379  0.0029 -0.0009
                                           -0.0052 -0.0037  0.0007  0.0005  0.0032
                                            0.0046
