 Entering Gaussian System, Link 0=g16
 Input=2xkh16re.com
 Output=2xkh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010145/Gau-958195.inp" -scrdir="/local/becsleip_8010145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.90759   1.91534   1.91951   1.92772   1.94031
  Beta virt. eigenvalues --    1.94287   1.94504   1.95522   1.96134   1.96793
  Beta virt. eigenvalues --    1.98287   1.99007   1.99525   2.00587   2.01295
  Beta virt. eigenvalues --    2.01695   2.02122   2.02884   2.04127   2.04631
  Beta virt. eigenvalues --    2.05458   2.05799   2.06084   2.06926   2.07719
  Beta virt. eigenvalues --    2.08258   2.09610   2.10434   2.11125   2.11965
  Beta virt. eigenvalues --    2.12580   2.13016   2.13670   2.14596   2.14759
  Beta virt. eigenvalues --    2.15130   2.15730   2.16292   2.16537   2.17380
  Beta virt. eigenvalues --    2.17897   2.18180   2.18728   2.20088   2.20297
  Beta virt. eigenvalues --    2.20539   2.20759   2.21202   2.21919   2.22726
  Beta virt. eigenvalues --    2.22997   2.23931   2.24129   2.24447   2.24701
  Beta virt. eigenvalues --    2.25632   2.26182   2.26717   2.26918   2.27851
  Beta virt. eigenvalues --    2.28610   2.29594   2.29772   2.30482   2.30804
  Beta virt. eigenvalues --    2.31488   2.31740   2.32328   2.32578   2.32892
  Beta virt. eigenvalues --    2.33613   2.34246   2.34481   2.37307   2.38645
  Beta virt. eigenvalues --    2.39229   2.39394   2.40867   2.41558   2.42252
  Beta virt. eigenvalues --    2.42355   2.42842   2.43102   2.43374   2.44586
  Beta virt. eigenvalues --    2.45897   2.46015   2.46783   2.47256   2.47915
  Beta virt. eigenvalues --    2.49101   2.50028   2.50321   2.50869   2.51811
  Beta virt. eigenvalues --    2.52880   2.53913   2.55400   2.56717   2.58546
  Beta virt. eigenvalues --    2.59480   2.60348   2.61112   2.63318   2.64137
  Beta virt. eigenvalues --    2.65146   2.66336   2.67433   2.68146   2.68345
  Beta virt. eigenvalues --    2.69381   2.72617   2.76146   2.76644   2.77062
  Beta virt. eigenvalues --    2.78810   2.80656   2.81472   2.82720   2.83991
  Beta virt. eigenvalues --    2.85255   2.85664   2.86779   2.87113   2.88324
  Beta virt. eigenvalues --    2.88637   2.88846   2.92246   2.93720   2.95511
  Beta virt. eigenvalues --    2.96310   3.01158   3.02054   3.02404   3.05885
  Beta virt. eigenvalues --    3.07521   3.12186   3.13289   3.17854   3.19321
  Beta virt. eigenvalues --    3.26289   3.26512   3.29072   3.34023   3.34851
  Beta virt. eigenvalues --    3.54281   3.62219   3.76115   3.77974   4.07225
  Beta virt. eigenvalues --    4.17071
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.922441   1.319043
     2  N   -0.642821   0.036915
     3  N   -0.622855   0.035514
     4  N   -0.667320   0.016242
     5  N   -0.647196   0.044963
     6  C    0.331697   0.278281
     7  C    0.045203  -0.043394
     8  C    0.034343   0.119729
     9  C    0.334351   0.098823
    10  C    0.323269   0.076657
    11  C    0.039738   0.120215
    12  C    0.015039  -0.055954
    13  C    0.313139   0.264325
    14  C    0.336580   0.271333
    15  C    0.042685  -0.060659
    16  C   -0.009529   0.144006
    17  C    0.363739   0.082966
    18  C    0.350304   0.078454
    19  C    0.041954   0.128563
    20  C    0.047407  -0.064535
    21  C    0.334870   0.272686
    22  C   -0.268593  -0.018753
    23  H    0.204582   0.000133
    24  C   -0.304816   0.276794
    25  H    0.191610  -0.014351
    26  C   -0.250765  -0.019413
    27  H    0.203669  -0.000157
    28  C   -0.314795   0.285322
    29  H    0.198171  -0.013960
    30  C   -0.610729  -0.010242
    31  H    0.206063  -0.000183
    32  H    0.212193   0.006220
    33  H    0.195286   0.006450
    34  C   -0.613099   0.002664
    35  H    0.202522  -0.000426
    36  H    0.209706  -0.000213
    37  H    0.206829  -0.000650
    38  C   -0.610928  -0.009425
    39  H    0.188840   0.004731
    40  H    0.214804   0.006853
    41  H    0.210958   0.000794
    42  C   -0.158387   0.008234
    43  H    0.182218  -0.000547
    44  C   -0.381609   0.001068
    45  H    0.196618   0.000051
    46  H    0.199236  -0.000199
    47  C   -0.605909   0.003698
    48  H    0.199440  -0.001085
    49  H    0.215693  -0.000730
    50  H    0.207660  -0.000640
    51  C   -0.158460  -0.043216
    52  H    0.190339   0.005192
    53  C   -0.389183   0.071830
    54  H    0.187292  -0.003504
    55  H    0.197867  -0.003397
    56  C   -0.610982  -0.010478
    57  H    0.205177   0.006393
    58  H    0.209042   0.006979
    59  H    0.206295  -0.000011
    60  C   -0.613154   0.004531
    61  H    0.204354  -0.001284
    62  H    0.208320  -0.000507
    63  H    0.211821  -0.000896
    64  O   -0.204020   0.498996
    65  O   -0.070387   0.819593
    66  C   -0.602783  -0.000075
    67  H    0.218093  -0.000018
    68  H    0.211688  -0.000038
    69  H    0.208960  -0.000033
    70  N   -0.626901  -0.000265
    71  H    0.381185  -0.000232
    72  C    0.278812  -0.000843
    73  C    0.237437   0.001045
    74  H    0.214360  -0.000482
    75  N   -0.451568  -0.026033
    76  C   -0.054869   0.001428
    77  H    0.197759  -0.000886
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.922441   1.319043
     2  N   -0.642821   0.036915
     3  N   -0.622855   0.035514
     4  N   -0.667320   0.016242
     5  N   -0.647196   0.044963
     6  C    0.331697   0.278281
     7  C    0.045203  -0.043394
     8  C    0.034343   0.119729
     9  C    0.334351   0.098823
    10  C    0.323269   0.076657
    11  C    0.039738   0.120215
    12  C    0.015039  -0.055954
    13  C    0.313139   0.264325
    14  C    0.336580   0.271333
    15  C    0.042685  -0.060659
    16  C   -0.009529   0.144006
    17  C    0.363739   0.082966
    18  C    0.350304   0.078454
    19  C    0.041954   0.128563
    20  C    0.047407  -0.064535
    21  C    0.334870   0.272686
    22  C   -0.064012  -0.018620
    24  C   -0.113206   0.262443
    26  C   -0.047097  -0.019570
    28  C   -0.116624   0.271362
    30  C    0.002812   0.002245
    34  C    0.005959   0.001375
    38  C    0.003674   0.002954
    42  C    0.023831   0.007687
    44  C    0.014245   0.000920
    47  C    0.016884   0.001243
    51  C    0.031879  -0.038024
    53  C   -0.004024   0.064929
    56  C    0.009531   0.002882
    60  C    0.011341   0.001845
    64  O   -0.204020   0.498996
    65  O   -0.070387   0.819593
    66  C    0.035959  -0.000164
    70  N   -0.245716  -0.000497
    72  C    0.278812  -0.000843
    73  C    0.451797   0.000563
    75  N   -0.451568  -0.026033
    76  C    0.142891   0.000542
 Electronic spatial extent (au):  <R**2>=          20043.5692
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1455    Y=              0.4590    Z=              6.5109  Tot=              6.6268
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.7516   YY=           -179.5303   ZZ=           -223.0747
   XY=             -1.4455   XZ=              7.0682   YZ=             -0.3340
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.0339   YY=             12.2553   ZZ=            -31.2892
   XY=             -1.4455   XZ=              7.0682   YZ=             -0.3340
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.7935  YYY=             26.6749  ZZZ=            183.5533  XYY=              4.7461
  XXY=            -17.8683  XXZ=            -39.0179  XZZ=             27.9535  YZZ=              3.4915
  YYZ=            -20.0099  XYZ=             16.6546
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10171.7440 YYYY=          -9450.9517 ZZZZ=          -2818.7116 XXXY=           -144.5603
 XXXZ=             12.9877 YYYX=             -8.5259 YYYZ=            -53.7020 ZZZX=            141.1327
 ZZZY=            -27.4257 XXYY=          -3094.7525 XXZZ=          -2526.4088 YYZZ=          -2531.8374
 XXYZ=             33.0420 YYXZ=            -15.6466 ZZXY=             24.1122
 N-N= 6.203844607428D+03 E-N=-1.955553486441D+04  KE= 3.045664520658D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20391       5.91497       2.11061       1.97302
     2  N(14)             -0.01336      -0.86338      -0.30808      -0.28799
     3  N(14)              0.01405       0.90783       0.32393       0.30282
     4  N(14)             -0.01216      -0.78587      -0.28042      -0.26214
     5  N(14)              0.01479       0.95556       0.34097       0.31874
     6  C(13)              0.03450       7.75798       2.76824       2.58778
     7  C(13)             -0.01185      -2.66330      -0.95033      -0.88838
     8  C(13)              0.01490       3.34897       1.19499       1.11709
     9  C(13)              0.00688       1.54763       0.55223       0.51623
    10  C(13)              0.00405       0.90981       0.32464       0.30348
    11  C(13)              0.01515       3.40718       1.21577       1.13651
    12  C(13)             -0.01321      -2.97053      -1.05996      -0.99086
    13  C(13)              0.03427       7.70443       2.74913       2.56992
    14  C(13)              0.03393       7.62913       2.72226       2.54480
    15  C(13)             -0.01443      -3.24545      -1.15806      -1.08257
    16  C(13)              0.01826       4.10528       1.46487       1.36938
    17  C(13)              0.00405       0.91152       0.32525       0.30405
    18  C(13)              0.00431       0.96887       0.34572       0.32318
    19  C(13)              0.01650       3.70936       1.32359       1.23731
    20  C(13)             -0.01409      -3.16886      -1.13073      -1.05702
    21  C(13)              0.03434       7.72103       2.75505       2.57546
    22  C(13)             -0.01164      -2.61725      -0.93390      -0.87302
    23  H(1)               0.00002       0.01901       0.00678       0.00634
    24  C(13)              0.03221       7.24193       2.58410       2.41565
    25  H(1)              -0.00473      -4.22857      -1.50886      -1.41050
    26  C(13)             -0.01086      -2.44234      -0.87149      -0.81468
    27  H(1)              -0.00011      -0.09585      -0.03420      -0.03197
    28  C(13)              0.03294       7.40519       2.64235       2.47010
    29  H(1)              -0.00466      -4.16896      -1.48759      -1.39062
    30  C(13)             -0.00445      -1.00092      -0.35715      -0.33387
    31  H(1)              -0.00007      -0.06698      -0.02390      -0.02234
    32  H(1)               0.00312       2.79037       0.99567       0.93077
    33  H(1)               0.00288       2.57125       0.91749       0.85768
    34  C(13)              0.00008       0.01837       0.00656       0.00613
    35  H(1)               0.00029       0.25626       0.09144       0.08548
    36  H(1)               0.00026       0.22840       0.08150       0.07619
    37  H(1)              -0.00026      -0.23517      -0.08391      -0.07844
    38  C(13)             -0.00363      -0.81721      -0.29160      -0.27259
    39  H(1)               0.00145       1.29650       0.46262       0.43247
    40  H(1)               0.00356       3.18532       1.13660       1.06251
    41  H(1)               0.00065       0.58458       0.20859       0.19500
    42  C(13)              0.00161       0.36089       0.12877       0.12038
    43  H(1)              -0.00012      -0.10547      -0.03764      -0.03518
    44  C(13)             -0.00049      -0.10934      -0.03901      -0.03647
    45  H(1)               0.00004       0.03953       0.01411       0.01319
    46  H(1)              -0.00006      -0.05327      -0.01901      -0.01777
    47  C(13)              0.00054       0.12131       0.04329       0.04047
    48  H(1)              -0.00029      -0.26203      -0.09350      -0.08740
    49  H(1)               0.00001       0.01322       0.00472       0.00441
    50  H(1)              -0.00026      -0.22870      -0.08161      -0.07629
    51  C(13)             -0.00965      -2.17064      -0.77454      -0.72405
    52  H(1)               0.00228       2.03558       0.72635       0.67900
    53  C(13)              0.01086       2.44234       0.87149       0.81468
    54  H(1)              -0.00107      -0.95615      -0.34118      -0.31894
    55  H(1)              -0.00108      -0.96596      -0.34468      -0.32221
    56  C(13)             -0.00437      -0.98305      -0.35078      -0.32791
    57  H(1)               0.00305       2.72306       0.97166       0.90832
    58  H(1)               0.00311       2.78127       0.99243       0.92773
    59  H(1)              -0.00002      -0.01946      -0.00694      -0.00649
    60  C(13)              0.00104       0.23418       0.08356       0.07811
    61  H(1)              -0.00045      -0.40642      -0.14502      -0.13557
    62  H(1)              -0.00023      -0.20703      -0.07387      -0.06906
    63  H(1)              -0.00017      -0.15493      -0.05528      -0.05168
    64  O(17)              0.18946     -22.96998      -8.19626      -7.66196
    65  O(17)              0.15374     -18.63917      -6.65092      -6.21736
    66  C(13)             -0.00002      -0.00544      -0.00194      -0.00182
    67  H(1)              -0.00001      -0.00852      -0.00304      -0.00284
    68  H(1)              -0.00002      -0.01698      -0.00606      -0.00566
    69  H(1)              -0.00002      -0.01405      -0.00501      -0.00468
    70  N(14)             -0.00158      -0.10214      -0.03644      -0.03407
    71  H(1)              -0.00010      -0.09113      -0.03252      -0.03040
    72  C(13)             -0.00083      -0.18770      -0.06698      -0.06261
    73  C(13)             -0.00199      -0.44754      -0.15969      -0.14928
    74  H(1)              -0.00005      -0.04496      -0.01604      -0.01500
    75  N(14)             -0.03127      -2.02071      -0.72104      -0.67404
    76  C(13)              0.00043       0.09743       0.03477       0.03250
    77  H(1)              -0.00011      -0.09740      -0.03475      -0.03249
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.136216     -1.085218      0.949003
     2   Atom       -0.105429     -0.112803      0.218232
     3   Atom       -0.107104     -0.105447      0.212552
     4   Atom       -0.079992     -0.072669      0.152660
     5   Atom       -0.091644     -0.102392      0.194036
     6   Atom       -0.156217     -0.132407      0.288624
     7   Atom        0.002497      0.015020     -0.017517
     8   Atom       -0.066616     -0.056722      0.123338
     9   Atom       -0.059432     -0.065310      0.124742
    10   Atom       -0.042959     -0.056388      0.099347
    11   Atom       -0.057513     -0.069268      0.126782
    12   Atom        0.015677      0.014929     -0.030606
    13   Atom       -0.137259     -0.132849      0.270107
    14   Atom       -0.150684     -0.137397      0.288081
    15   Atom        0.010833      0.024403     -0.035236
    16   Atom       -0.078242     -0.072295      0.150537
    17   Atom       -0.052945     -0.059869      0.112813
    18   Atom       -0.043696     -0.060581      0.104278
    19   Atom       -0.057668     -0.073835      0.131504
    20   Atom        0.021877      0.020220     -0.042097
    21   Atom       -0.143878     -0.143965      0.287842
    22   Atom       -0.007232     -0.006418      0.013650
    23   Atom       -0.003024      0.011635     -0.008611
    24   Atom       -0.133430     -0.147297      0.280727
    25   Atom        0.024108     -0.015717     -0.008390
    26   Atom       -0.006148     -0.003527      0.009674
    27   Atom       -0.002789      0.011695     -0.008906
    28   Atom       -0.140350     -0.151537      0.291887
    29   Atom        0.024141     -0.015248     -0.008893
    30   Atom       -0.000399      0.001936     -0.001537
    31   Atom       -0.000272      0.003860     -0.003588
    32   Atom        0.003143      0.001478     -0.004620
    33   Atom        0.003857      0.000519     -0.004376
    34   Atom       -0.004759      0.006476     -0.001718
    35   Atom       -0.003477      0.006271     -0.002794
    36   Atom       -0.003595      0.007918     -0.004323
    37   Atom       -0.002058      0.005185     -0.003127
    38   Atom        0.006949     -0.005388     -0.001561
    39   Atom        0.008470     -0.003532     -0.004939
    40   Atom        0.007956     -0.003884     -0.004072
    41   Atom        0.005600     -0.002019     -0.003581
    42   Atom        0.000930     -0.001005      0.000075
    43   Atom        0.000615      0.003240     -0.003856
    44   Atom        0.004249      0.000667     -0.004916
    45   Atom        0.002288      0.000180     -0.002468
    46   Atom        0.001030      0.000951     -0.001982
    47   Atom       -0.004018      0.006582     -0.002564
    48   Atom       -0.003150      0.006728     -0.003578
    49   Atom       -0.003322      0.007100     -0.003778
    50   Atom       -0.001898      0.005099     -0.003200
    51   Atom        0.012991      0.000699     -0.013690
    52   Atom        0.001324      0.002543     -0.003867
    53   Atom       -0.013967      0.010112      0.003854
    54   Atom        0.000539      0.002308     -0.002847
    55   Atom        0.004688      0.000161     -0.004849
    56   Atom        0.007155     -0.005334     -0.001821
    57   Atom        0.008221     -0.003468     -0.004753
    58   Atom        0.008116     -0.003747     -0.004369
    59   Atom        0.005962     -0.002298     -0.003664
    60   Atom        0.002106      0.001009     -0.003114
    61   Atom        0.001035      0.002609     -0.003645
    62   Atom        0.002469      0.000838     -0.003306
    63   Atom        0.001024      0.002926     -0.003950
    64   Atom       -0.281787      1.164422     -0.882635
    65   Atom       -0.280077      0.936295     -0.656218
    66   Atom       -0.001974     -0.001998      0.003972
    67   Atom       -0.001818     -0.001976      0.003794
    68   Atom       -0.001647     -0.001760      0.003407
    69   Atom       -0.001652     -0.001536      0.003188
    70   Atom       -0.002929     -0.002155      0.005085
    71   Atom       -0.002120     -0.002617      0.004737
    72   Atom       -0.003392     -0.003829      0.007221
    73   Atom       -0.006701     -0.006257      0.012957
    74   Atom       -0.001938     -0.007019      0.008957
    75   Atom        0.005253     -0.001152     -0.004101
    76   Atom       -0.008193     -0.006572      0.014766
    77   Atom       -0.004565     -0.006981      0.011546
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.085280     -0.540373     -0.138679
     2   Atom       -0.000572      0.030013     -0.016175
     3   Atom        0.011150      0.072661     -0.023796
     4   Atom        0.005183     -0.033081     -0.064355
     5   Atom       -0.005333     -0.003848     -0.030218
     6   Atom       -0.004010      0.038516     -0.064494
     7   Atom        0.002293      0.002434      0.008585
     8   Atom        0.006614      0.015622     -0.030424
     9   Atom        0.002093      0.027969     -0.028018
    10   Atom        0.002186     -0.010451      0.013579
    11   Atom       -0.005766     -0.009475      0.019442
    12   Atom       -0.006498      0.004391     -0.006272
    13   Atom       -0.014150     -0.033810      0.040827
    14   Atom        0.003071      0.038756     -0.004926
    15   Atom        0.002224     -0.004333      0.000980
    16   Atom        0.008001      0.004883     -0.002967
    17   Atom        0.005197      0.012251     -0.010971
    18   Atom        0.003310     -0.028395     -0.000027
    19   Atom       -0.006083     -0.024285      0.005796
    20   Atom       -0.006840     -0.001522     -0.000426
    21   Atom       -0.008317     -0.037695      0.008240
    22   Atom       -0.000262     -0.003363      0.005627
    23   Atom       -0.005348     -0.001394      0.003295
    24   Atom        0.003225      0.032508     -0.005955
    25   Atom        0.015524      0.002417     -0.000003
    26   Atom       -0.000088     -0.001259     -0.008453
    27   Atom       -0.005116      0.000231     -0.001461
    28   Atom        0.004742      0.024165      0.002366
    29   Atom        0.016123     -0.004088     -0.001781
    30   Atom        0.007051      0.000833      0.000579
    31   Atom        0.005062      0.000712      0.001067
    32   Atom        0.006576     -0.001927     -0.000778
    33   Atom        0.005644      0.003248      0.002254
    34   Atom        0.002253      0.000052      0.001971
    35   Atom        0.000468     -0.000299      0.004038
    36   Atom        0.000286      0.000177     -0.000272
    37   Atom        0.002114      0.000289      0.001544
    38   Atom       -0.003435      0.002044     -0.000916
    39   Atom       -0.000424      0.003701      0.000039
    40   Atom       -0.001594     -0.002072      0.000027
    41   Atom       -0.003421      0.002065     -0.000642
    42   Atom       -0.005382      0.003257      0.000104
    43   Atom       -0.004675      0.001527     -0.002580
    44   Atom       -0.002003      0.001394      0.000208
    45   Atom       -0.003540     -0.000686      0.000302
    46   Atom       -0.002623      0.000188     -0.000191
    47   Atom        0.001864     -0.000477     -0.000374
    48   Atom        0.000197      0.000039     -0.002616
    49   Atom        0.000685     -0.000230      0.001530
    50   Atom        0.001822     -0.000194     -0.000581
    51   Atom        0.012897      0.010560     -0.019796
    52   Atom        0.004318     -0.000363     -0.001663
    53   Atom       -0.022029     -0.026706      0.042925
    54   Atom        0.004632      0.001859     -0.001025
    55   Atom        0.006277     -0.001592      0.001466
    56   Atom       -0.003135     -0.000668      0.000068
    57   Atom       -0.000497     -0.002704     -0.000232
    58   Atom       -0.000834      0.003390      0.000243
    59   Atom       -0.003485      0.000224     -0.000150
    60   Atom       -0.006015     -0.001228      0.000645
    61   Atom       -0.005014     -0.001361      0.001786
    62   Atom       -0.003991     -0.000086      0.000049
    63   Atom       -0.005458      0.000967     -0.001707
    64   Atom       -1.010356      0.251226      0.372908
    65   Atom       -0.832758      0.820287      0.620255
    66   Atom        0.000087     -0.000431     -0.000667
    67   Atom        0.000226     -0.001201     -0.000935
    68   Atom        0.000035     -0.000405      0.000037
    69   Atom        0.000041     -0.000006     -0.000971
    70   Atom       -0.000556      0.002423     -0.000039
    71   Atom        0.000011      0.001922     -0.000021
    72   Atom        0.000265     -0.000126     -0.001121
    73   Atom       -0.001033      0.006132     -0.000006
    74   Atom        0.000950      0.007791      0.000879
    75   Atom        0.002048      0.001631      0.000117
    76   Atom        0.000118     -0.002333     -0.003322
    77   Atom        0.001892     -0.006057     -0.003986
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0968   -18.989    -6.776    -6.334 -0.0445  0.9974  0.0559
     1 Fe(57) Bbb    -0.1333    -2.308    -0.824    -0.770  0.8938  0.0148  0.4482
              Bcc     1.2301    21.297     7.599     7.104 -0.4462 -0.0699  0.8922
 
              Baa    -0.1137    -4.386    -1.565    -1.463 -0.1570  0.9856  0.0622
     2 N(14)  Bbb    -0.1080    -4.167    -1.487    -1.390  0.9834  0.1619 -0.0824
              Bcc     0.2218     8.553     3.052     2.853  0.0913 -0.0482  0.9947
 
              Baa    -0.1326    -5.115    -1.825    -1.706  0.8262 -0.5228 -0.2100
     3 N(14)  Bbb    -0.0970    -3.740    -1.335    -1.248  0.5234  0.8502 -0.0575
              Bcc     0.2296     8.855     3.160     2.954  0.2086 -0.0624  0.9760
 
              Baa    -0.0914    -3.526    -1.258    -1.176  0.4345  0.8546  0.2842
     4 N(14)  Bbb    -0.0827    -3.189    -1.138    -1.064  0.8912 -0.4535  0.0013
              Bcc     0.1741     6.715     2.396     2.240 -0.1300 -0.2528  0.9588
 
              Baa    -0.1075    -4.146    -1.479    -1.383  0.3388  0.9357  0.0981
     5 N(14)  Bbb    -0.0896    -3.457    -1.234    -1.153  0.9408 -0.3382 -0.0233
              Bcc     0.1971     7.603     2.713     2.536 -0.0114 -0.1002  0.9949
 
              Baa    -0.1597   -21.424    -7.645    -7.146  0.9917 -0.0845 -0.0974
     6 C(13)  Bbb    -0.1419   -19.041    -6.794    -6.351  0.0976  0.9855  0.1389
              Bcc     0.3016    40.465    14.439    13.498  0.0842 -0.1472  0.9855
 
              Baa    -0.0198    -2.656    -0.948    -0.886 -0.0818 -0.2335  0.9689
     7 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.9797 -0.1975  0.0351
              Bcc     0.0177     2.371     0.846     0.791  0.1832  0.9521  0.2450
 
              Baa    -0.0742    -9.958    -3.553    -3.322  0.8080 -0.5694 -0.1516
     8 C(13)  Bbb    -0.0552    -7.405    -2.642    -2.470  0.5846  0.8067  0.0863
              Bcc     0.1294    17.363     6.196     5.792  0.0731 -0.1584  0.9847
 
              Baa    -0.0731    -9.805    -3.499    -3.271 -0.5205  0.8321  0.1915
     9 C(13)  Bbb    -0.0596    -8.001    -2.855    -2.669  0.8421  0.5373 -0.0461
              Bcc     0.1327    17.806     6.354     5.939  0.1412 -0.1372  0.9804
 
              Baa    -0.0582    -7.812    -2.787    -2.606 -0.2064  0.9736 -0.0976
    10 C(13)  Bbb    -0.0430    -5.775    -2.061    -1.926  0.9759  0.2120  0.0514
              Bcc     0.1012    13.586     4.848     4.532 -0.0707  0.0846  0.9939
 
              Baa    -0.0727    -9.762    -3.483    -3.256  0.3103  0.9475 -0.0776
    11 C(13)  Bbb    -0.0565    -7.579    -2.704    -2.528  0.9491 -0.3042  0.0813
              Bcc     0.1292    17.341     6.188     5.784 -0.0535  0.0989  0.9937
 
              Baa    -0.0317    -4.256    -1.519    -1.420 -0.0749  0.1226  0.9896
    12 C(13)  Bbb     0.0088     1.188     0.424     0.396  0.7008  0.7125 -0.0353
              Bcc     0.0229     3.068     1.095     1.024  0.7094 -0.6909  0.1393
 
              Baa    -0.1494   -20.045    -7.153    -6.686  0.7563  0.6542 -0.0027
    13 C(13)  Bbb    -0.1278   -17.149    -6.119    -5.720 -0.6487  0.7495 -0.1320
              Bcc     0.2772    37.193    13.272    12.406 -0.0843  0.1016  0.9912
 
              Baa    -0.1548   -20.770    -7.411    -6.928  0.9764 -0.1973 -0.0876
    14 C(13)  Bbb    -0.1367   -18.350    -6.548    -6.121  0.1975  0.9803 -0.0066
              Bcc     0.2915    39.120    13.959    13.049  0.0872 -0.0108  0.9961
 
              Baa    -0.0357    -4.786    -1.708    -1.596  0.0937 -0.0197  0.9954
    15 C(13)  Bbb     0.0109     1.463     0.522     0.488  0.9833 -0.1550 -0.0956
              Bcc     0.0248     3.323     1.186     1.108  0.1562  0.9877  0.0049
 
