 Entering Gaussian System, Link 0=g16
 Input=1m2012re.com
 Output=1m2012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023779/Gau-1419706.inp" -scrdir="/local/bebjones_8023779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36067 -30.23159 -26.07797 -26.07598 -26.04884
 Alpha  occ. eigenvalues --  -14.52698 -14.52697 -14.48795 -14.48735 -14.46166
 Alpha  occ. eigenvalues --  -14.46025 -14.45550 -14.45545 -10.36618 -10.36614
 Alpha  occ. eigenvalues --  -10.34022 -10.34012 -10.32569 -10.32253 -10.32167
 Alpha  occ. eigenvalues --  -10.32095 -10.32089 -10.32088 -10.31981 -10.31953
 Alpha  occ. eigenvalues --  -10.31412 -10.31398 -10.29583 -10.29569 -10.29536
 Alpha  occ. eigenvalues --  -10.29417 -10.29374 -10.29307 -10.29256 -10.29239
 Alpha  occ. eigenvalues --  -10.29056 -10.29056 -10.28967 -10.28932 -10.28876
 Alpha  occ. eigenvalues --  -10.28849 -10.28787 -10.28526 -10.27689 -10.27660
 Alpha  occ. eigenvalues --  -10.27536 -10.27531 -10.27428 -10.27419 -10.27321
 Alpha  occ. eigenvalues --  -10.27123  -3.61723  -2.39918  -2.39512  -2.33832
 Alpha  occ. eigenvalues --   -1.15464  -1.15424  -1.07710  -1.06890  -1.06474
 Alpha  occ. eigenvalues --   -1.05701  -1.01238  -1.01132  -0.92310  -0.91227
 Alpha  occ. eigenvalues --   -0.90723  -0.90293  -0.89996  -0.89620  -0.89436
 Alpha  occ. eigenvalues --   -0.89412  -0.89360  -0.85896  -0.84679  -0.83993
 Alpha  occ. eigenvalues --   -0.83397  -0.82059  -0.81007  -0.80990  -0.80085
 Alpha  occ. eigenvalues --   -0.79068  -0.77595  -0.77373  -0.77135  -0.74593
 Alpha  occ. eigenvalues --   -0.74405  -0.74158  -0.73878  -0.70985  -0.70973
 Alpha  occ. eigenvalues --   -0.69599  -0.69473  -0.67304  -0.67005  -0.65663
 Alpha  occ. eigenvalues --   -0.65567  -0.63945  -0.63501  -0.63029  -0.61737
 Alpha  occ. eigenvalues --   -0.60849  -0.60494  -0.59903  -0.57919  -0.57738
 Alpha  occ. eigenvalues --   -0.57380  -0.57224  -0.56957  -0.56836  -0.56391
 Alpha  occ. eigenvalues --   -0.55023  -0.54354  -0.54021  -0.53791  -0.53440
 Alpha  occ. eigenvalues --   -0.52881  -0.52825  -0.52575  -0.52387  -0.52316
 Alpha  occ. eigenvalues --   -0.52181  -0.52163  -0.51954  -0.51574  -0.51455
 Alpha  occ. eigenvalues --   -0.51061  -0.50918  -0.50592  -0.50202  -0.50041
 Alpha  occ. eigenvalues --   -0.49893  -0.49747  -0.49306  -0.49275  -0.48991
 Alpha  occ. eigenvalues --   -0.48915  -0.48665  -0.48560  -0.48516  -0.48132
 Alpha  occ. eigenvalues --   -0.47779  -0.47489  -0.47186  -0.46827  -0.46697
 Alpha  occ. eigenvalues --   -0.46481  -0.46123  -0.45754  -0.45010  -0.44840
 Alpha  occ. eigenvalues --   -0.44559  -0.44090  -0.43786  -0.43246  -0.42724
 Alpha  occ. eigenvalues --   -0.42077  -0.41895  -0.41645  -0.41162  -0.40209
 Alpha  occ. eigenvalues --   -0.39151  -0.38333  -0.37669  -0.37599  -0.37426
 Alpha  occ. eigenvalues --   -0.36046  -0.35837  -0.33224  -0.33212  -0.32425
 Alpha  occ. eigenvalues --   -0.31860  -0.31094  -0.30671  -0.28089  -0.27542
 Alpha virt. eigenvalues --   -0.16286  -0.15982  -0.15084  -0.12295  -0.10536
 Alpha virt. eigenvalues --   -0.07507  -0.07310  -0.06985  -0.05988  -0.03400
 Alpha virt. eigenvalues --   -0.03357  -0.03091  -0.00816  -0.00769  -0.00401
 Alpha virt. eigenvalues --    0.00007   0.01374   0.01666   0.02402   0.03127
 Alpha virt. eigenvalues --    0.03648   0.04249   0.04326   0.04478   0.04622
 Alpha virt. eigenvalues --    0.05048   0.05863   0.05961   0.06133   0.06186
 Alpha virt. eigenvalues --    0.06360   0.06842   0.07023   0.07191   0.07493
 Alpha virt. eigenvalues --    0.07908   0.08106   0.08218   0.08361   0.08529
 Alpha virt. eigenvalues --    0.08864   0.09076   0.09270   0.09966   0.10314
 Alpha virt. eigenvalues --    0.10362   0.10388   0.10714   0.10743   0.11257
 Alpha virt. eigenvalues --    0.11505   0.11810   0.11953   0.12637   0.12709
 Alpha virt. eigenvalues --    0.13091   0.13280   0.13484   0.13868   0.14063
 Alpha virt. eigenvalues --    0.14103   0.14576   0.14772   0.15149   0.15454
 Alpha virt. eigenvalues --    0.15818   0.16191   0.16753   0.17346   0.17468
 Alpha virt. eigenvalues --    0.17678   0.18329   0.18521   0.18692   0.18896
 Alpha virt. eigenvalues --    0.20494   0.20856   0.21683   0.21935   0.22419
 Alpha virt. eigenvalues --    0.22759   0.23657   0.24251   0.25537   0.25852
 Alpha virt. eigenvalues --    0.26458   0.26726   0.27368   0.27640   0.27996
 Alpha virt. eigenvalues --    0.28364   0.28862   0.29905   0.31307   0.32528
 Alpha virt. eigenvalues --    0.32911   0.33360   0.33595   0.33844   0.34324
 Alpha virt. eigenvalues --    0.35519   0.36823   0.37129   0.37818   0.38505
 Alpha virt. eigenvalues --    0.38819   0.39155   0.39692   0.40089   0.40679
 Alpha virt. eigenvalues --    0.40974   0.41067   0.41799   0.42571   0.42824
 Alpha virt. eigenvalues --    0.43060   0.43455   0.43642   0.43788   0.43974
 Alpha virt. eigenvalues --    0.44227   0.44450   0.44910   0.45149   0.45616
 Alpha virt. eigenvalues --    0.45871   0.46047   0.46422   0.46608   0.46840
 Alpha virt. eigenvalues --    0.47457   0.47561   0.48180   0.48604   0.48801
 Alpha virt. eigenvalues --    0.49244   0.49450   0.50181   0.50952   0.51237
 Alpha virt. eigenvalues --    0.51679   0.51745   0.52092   0.52547   0.52652
 Alpha virt. eigenvalues --    0.53605   0.53825   0.54018   0.54207   0.54705
 Alpha virt. eigenvalues --    0.55267   0.55672   0.56052   0.56466   0.56788
 Alpha virt. eigenvalues --    0.56903   0.57238   0.57480   0.57767   0.58133
 Alpha virt. eigenvalues --    0.58227   0.58358   0.58767   0.58915   0.59271
 Alpha virt. eigenvalues --    0.59673   0.60118   0.60374   0.61214   0.61393
 Alpha virt. eigenvalues --    0.62292   0.62463   0.62973   0.63266   0.63645
 Alpha virt. eigenvalues --    0.63963   0.64257   0.65009   0.65455   0.65876
 Alpha virt. eigenvalues --    0.66445   0.66794   0.67089   0.67345   0.67754
 Alpha virt. eigenvalues --    0.68811   0.68912   0.69222   0.69625   0.69867
 Alpha virt. eigenvalues --    0.69971   0.70429   0.70633   0.71035   0.71211
 Alpha virt. eigenvalues --    0.71807   0.72316   0.72516   0.73564   0.73765
 Alpha virt. eigenvalues --    0.74419   0.74563   0.74849   0.75634   0.76804
 Alpha virt. eigenvalues --    0.77430   0.77600   0.77787   0.78310   0.78502
 Alpha virt. eigenvalues --    0.79004   0.79089   0.79413   0.79777   0.79877
 Alpha virt. eigenvalues --    0.80025   0.80344   0.80563   0.81220   0.81748
 Alpha virt. eigenvalues --    0.81812   0.82106   0.82213   0.82582   0.82837
 Alpha virt. eigenvalues --    0.82891   0.82986   0.83421   0.84087   0.84512
 Alpha virt. eigenvalues --    0.84915   0.85278   0.85815   0.85946   0.86162
 Alpha virt. eigenvalues --    0.86690   0.86921   0.87326   0.87728   0.88117
 Alpha virt. eigenvalues --    0.88331   0.88558   0.88679   0.89398   0.89675
 Alpha virt. eigenvalues --    0.89854   0.90111   0.90506   0.90912   0.91173
 Alpha virt. eigenvalues --    0.91337   0.91765   0.92167   0.92451   0.93219
 Alpha virt. eigenvalues --    0.93429   0.94244   0.94737   0.95382   0.95760
 Alpha virt. eigenvalues --    0.96379   0.96885   0.97472   0.97844   0.98257
 Alpha virt. eigenvalues --    0.98530   0.99044   0.99318   1.00022   1.00748
 Alpha virt. eigenvalues --    1.02515   1.03888   1.04457   1.05313   1.06021
 Alpha virt. eigenvalues --    1.06505   1.07114   1.07505   1.08127   1.08611
 Alpha virt. eigenvalues --    1.09384   1.09839   1.10006   1.10518   1.10929
 Alpha virt. eigenvalues --    1.11344   1.11718   1.12255   1.12820   1.13083
 Alpha virt. eigenvalues --    1.13208   1.14157   1.14640   1.15315   1.15392
 Alpha virt. eigenvalues --    1.16077   1.16749   1.17728   1.17949   1.19156
 Alpha virt. eigenvalues --    1.19906   1.20531   1.21173   1.21372   1.22063
 Alpha virt. eigenvalues --    1.22497   1.23642   1.23811   1.24260   1.24697
 Alpha virt. eigenvalues --    1.25508   1.26010   1.26706   1.27227   1.27652
 Alpha virt. eigenvalues --    1.28442   1.28651   1.28858   1.29252   1.29628
 Alpha virt. eigenvalues --    1.29886   1.29916   1.30211   1.31366   1.31559
 Alpha virt. eigenvalues --    1.32461   1.33337   1.34087   1.34538   1.35887
 Alpha virt. eigenvalues --    1.36284   1.36791   1.37304   1.37869   1.38305
 Alpha virt. eigenvalues --    1.39493   1.40361   1.40926   1.41749   1.42163
 Alpha virt. eigenvalues --    1.42607   1.42653   1.43530   1.44873   1.44967
 Alpha virt. eigenvalues --    1.45383   1.45545   1.45961   1.46453   1.46554
 Alpha virt. eigenvalues --    1.48241   1.49310   1.49740   1.50741   1.51727
 Alpha virt. eigenvalues --    1.52807   1.54045   1.54877   1.55489   1.55674
 Alpha virt. eigenvalues --    1.56837   1.58653   1.59372   1.59968   1.61150
 Alpha virt. eigenvalues --    1.61421   1.61957   1.62888   1.64155   1.65532
 Alpha virt. eigenvalues --    1.66832   1.68288   1.70131   1.70728   1.71844
 Alpha virt. eigenvalues --    1.72092   1.72214   1.72646   1.72658   1.72937
 Alpha virt. eigenvalues --    1.73520   1.74418   1.74623   1.75075   1.75386
 Alpha virt. eigenvalues --    1.76171   1.76679   1.77482   1.77773   1.78147
 Alpha virt. eigenvalues --    1.78565   1.79185   1.79295   1.80277   1.80412
 Alpha virt. eigenvalues --    1.80681   1.80926   1.81843   1.81925   1.82896
 Alpha virt. eigenvalues --    1.83705   1.83980   1.84769   1.85746   1.86096
 Alpha virt. eigenvalues --    1.86299   1.86872   1.87271   1.88218   1.88750
 Alpha virt. eigenvalues --    1.88809   1.89763   1.91133   1.91495   1.91835
 Alpha virt. eigenvalues --    1.92322   1.92843   1.93513   1.95027   1.95324
 Alpha virt. eigenvalues --    1.96098   1.96564   1.96656   1.97302   1.97912
 Alpha virt. eigenvalues --    1.98521   1.99022   1.99485   2.00007   2.00583
 Alpha virt. eigenvalues --    2.01758   2.02657   2.02835   2.03208   2.03730
 Alpha virt. eigenvalues --    2.03911   2.05006   2.05675   2.05946   2.06463
 Alpha virt. eigenvalues --    2.06569   2.07026   2.08037   2.09947   2.10567
 Alpha virt. eigenvalues --    2.11641   2.12103   2.13006   2.13320   2.13614
 Alpha virt. eigenvalues --    2.13817   2.14768   2.15346   2.15646   2.16134
 Alpha virt. eigenvalues --    2.16225   2.17073   2.17594   2.17972   2.18366
 Alpha virt. eigenvalues --    2.18598   2.19089   2.19503   2.20144   2.20245
 Alpha virt. eigenvalues --    2.21099   2.21448   2.21621   2.21808   2.22738
 Alpha virt. eigenvalues --    2.23179   2.23585   2.24138   2.24429   2.25028
 Alpha virt. eigenvalues --    2.25341   2.25685   2.26703   2.27151   2.27629
 Alpha virt. eigenvalues --    2.28428   2.28945   2.29349   2.29529   2.29832
 Alpha virt. eigenvalues --    2.30079   2.30707   2.31018   2.31972   2.32672
 Alpha virt. eigenvalues --    2.33290   2.33485   2.33758   2.34053   2.34628
 Alpha virt. eigenvalues --    2.35419   2.35702   2.36382   2.36500   2.38797
 Alpha virt. eigenvalues --    2.39628   2.39786   2.40998   2.42918   2.43825
 Alpha virt. eigenvalues --    2.44082   2.44350   2.45147   2.45251   2.46043
 Alpha virt. eigenvalues --    2.46315   2.47405   2.47511   2.47638   2.48792
 Alpha virt. eigenvalues --    2.49268   2.50332   2.50780   2.51658   2.52231
 Alpha virt. eigenvalues --    2.53171   2.53801   2.56520   2.57933   2.59635
 Alpha virt. eigenvalues --    2.60014   2.60436   2.60611   2.61383   2.62652
 Alpha virt. eigenvalues --    2.64882   2.65499   2.66709   2.67350   2.67813
 Alpha virt. eigenvalues --    2.68924   2.69078   2.70890   2.71265   2.72423
 Alpha virt. eigenvalues --    2.74613   2.78528   2.78849   2.79264   2.79675
 Alpha virt. eigenvalues --    2.81740   2.83008   2.84409   2.86356   2.87339
 Alpha virt. eigenvalues --    2.88221   2.88984   2.90457   2.91327   2.91771
 Alpha virt. eigenvalues --    2.93350   2.93960   2.95205   2.96299   2.97752
 Alpha virt. eigenvalues --    3.00325   3.03792   3.05269   3.06125   3.06796
 Alpha virt. eigenvalues --    3.06965   3.10291   3.14485   3.16828   3.20500
 Alpha virt. eigenvalues --    3.21485   3.30367   3.30545   3.32391   3.38038
 Alpha virt. eigenvalues --    3.38466   3.54276   3.62845   3.82478   3.96604
 Alpha virt. eigenvalues --    4.13677   4.18432
  Beta  occ. eigenvalues -- -256.36031 -30.20980 -26.05421 -26.05258 -26.04145
  Beta  occ. eigenvalues --  -14.52698 -14.52696 -14.48848 -14.48789 -14.46210
  Beta  occ. eigenvalues --  -14.46063 -14.45600 -14.45597 -10.36609 -10.36607
  Beta  occ. eigenvalues --  -10.34023 -10.34013 -10.32567 -10.32249 -10.32157
  Beta  occ. eigenvalues --  -10.32098 -10.32083 -10.32079 -10.31983 -10.31945
  Beta  occ. eigenvalues --  -10.31409 -10.31395 -10.29584 -10.29569 -10.29529
  Beta  occ. eigenvalues --  -10.29420 -10.29351 -10.29283 -10.29245 -10.29245
  Beta  occ. eigenvalues --  -10.29052 -10.29051 -10.28974 -10.28940 -10.28886
  Beta  occ. eigenvalues --  -10.28854 -10.28794 -10.28525 -10.27691 -10.27661
  Beta  occ. eigenvalues --  -10.27537 -10.27516 -10.27428 -10.27420 -10.27322
  Beta  occ. eigenvalues --  -10.27125  -3.56432  -2.32489  -2.32242  -2.31660
  Beta  occ. eigenvalues --   -1.15475  -1.15435  -1.07723  -1.06882  -1.06515
  Beta  occ. eigenvalues --   -1.05721  -1.01265  -1.01161  -0.92310  -0.91207
  Beta  occ. eigenvalues --   -0.90730  -0.90277  -0.89998  -0.89627  -0.89440
  Beta  occ. eigenvalues --   -0.89411  -0.89360  -0.85893  -0.84676  -0.84002
  Beta  occ. eigenvalues --   -0.83394  -0.82057  -0.81005  -0.80985  -0.80080
  Beta  occ. eigenvalues --   -0.79076  -0.77601  -0.77376  -0.77150  -0.74603
  Beta  occ. eigenvalues --   -0.74419  -0.74161  -0.73871  -0.70983  -0.70973
  Beta  occ. eigenvalues --   -0.69595  -0.69479  -0.67298  -0.67004  -0.65639
  Beta  occ. eigenvalues --   -0.65570  -0.63949  -0.63508  -0.63035  -0.61740
  Beta  occ. eigenvalues --   -0.60859  -0.60508  -0.59919  -0.57904  -0.57708
  Beta  occ. eigenvalues --   -0.57351  -0.57234  -0.56952  -0.56783  -0.56390
  Beta  occ. eigenvalues --   -0.55027  -0.54354  -0.53986  -0.53727  -0.53414
  Beta  occ. eigenvalues --   -0.52852  -0.52710  -0.52541  -0.52354  -0.52307
  Beta  occ. eigenvalues --   -0.52166  -0.52140  -0.51950  -0.51551  -0.51450
  Beta  occ. eigenvalues --   -0.51007  -0.50917  -0.50561  -0.50208  -0.50040
  Beta  occ. eigenvalues --   -0.49880  -0.49740  -0.49274  -0.49246  -0.48901
  Beta  occ. eigenvalues --   -0.48835  -0.48619  -0.48498  -0.48296  -0.48109
  Beta  occ. eigenvalues --   -0.47758  -0.47439  -0.47068  -0.46787  -0.46638
  Beta  occ. eigenvalues --   -0.46363  -0.45945  -0.45754  -0.44844  -0.44758
  Beta  occ. eigenvalues --   -0.44456  -0.43801  -0.43199  -0.42733  -0.42044
  Beta  occ. eigenvalues --   -0.41890  -0.41703  -0.41103  -0.40336  -0.39258
  Beta  occ. eigenvalues --   -0.38390  -0.37650  -0.36649  -0.36204  -0.35235
  Beta  occ. eigenvalues --   -0.35164  -0.33208  -0.33084  -0.32805  -0.31880
  Beta  occ. eigenvalues --   -0.31150  -0.30399  -0.28132  -0.27468
  Beta virt. eigenvalues --   -0.18920  -0.16045  -0.14899  -0.13116  -0.10498
  Beta virt. eigenvalues --   -0.09259  -0.07480  -0.07208  -0.06880  -0.05905
  Beta virt. eigenvalues --   -0.03385  -0.03358  -0.02971  -0.00793  -0.00584
  Beta virt. eigenvalues --   -0.00364   0.00086   0.01376   0.01741   0.02403
  Beta virt. eigenvalues --    0.03132   0.03649   0.04256   0.04346   0.04488
  Beta virt. eigenvalues --    0.04626   0.05078   0.05876   0.06013   0.06151
  Beta virt. eigenvalues --    0.06239   0.06398   0.06848   0.07027   0.07198
  Beta virt. eigenvalues --    0.07511   0.07914   0.08110   0.08225   0.08375
  Beta virt. eigenvalues --    0.08542   0.08867   0.09082   0.09274   0.09982
  Beta virt. eigenvalues --    0.10323   0.10376   0.10388   0.10723   0.10761
  Beta virt. eigenvalues --    0.11279   0.11512   0.11812   0.11961   0.12664
  Beta virt. eigenvalues --    0.12722   0.13094   0.13299   0.13507   0.13880
  Beta virt. eigenvalues --    0.14078   0.14113   0.14650   0.14784   0.15172
  Beta virt. eigenvalues --    0.15480   0.15827   0.16199   0.16764   0.17357
  Beta virt. eigenvalues --    0.17479   0.17683   0.18343   0.18544   0.18711
  Beta virt. eigenvalues --    0.18904   0.20510   0.20886   0.21711   0.22071
  Beta virt. eigenvalues --    0.22571   0.22832   0.23789   0.24340   0.25652
  Beta virt. eigenvalues --    0.25921   0.26458   0.26735   0.27401   0.27650
  Beta virt. eigenvalues --    0.28032   0.28382   0.29152   0.29912   0.31313
  Beta virt. eigenvalues --    0.32636   0.32978   0.33494   0.33601   0.33856
  Beta virt. eigenvalues --    0.34329   0.35546   0.36915   0.37468   0.38018
  Beta virt. eigenvalues --    0.38560   0.38871   0.39191   0.39750   0.40113
  Beta virt. eigenvalues --    0.40719   0.41109   0.41195   0.41832   0.42598
  Beta virt. eigenvalues --    0.42840   0.43075   0.43467   0.43643   0.43792
  Beta virt. eigenvalues --    0.43982   0.44235   0.44479   0.44960   0.45162
  Beta virt. eigenvalues --    0.45629   0.45905   0.46092   0.46538   0.46637
  Beta virt. eigenvalues --    0.46992   0.47508   0.47596   0.48215   0.48613
  Beta virt. eigenvalues --    0.48813   0.49258   0.49465   0.50246   0.50968
