 Entering Gaussian System, Link 0=g16
 Input=5g6a05re.com
 Output=5g6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033196/Gau-3581581.inp" -scrdir="/local/becsleip_8033196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3581582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28652 -88.98360 -30.17488 -26.02296 -26.00146
 Alpha  occ. eigenvalues --  -25.99881 -14.36944 -14.36797 -14.36756 -14.36625
 Alpha  occ. eigenvalues --  -10.24493 -10.22638 -10.22458 -10.22276 -10.22262
 Alpha  occ. eigenvalues --  -10.21980 -10.21878 -10.21727 -10.21618 -10.20522
 Alpha  occ. eigenvalues --  -10.20016 -10.19904 -10.19872 -10.19821 -10.19706
 Alpha  occ. eigenvalues --  -10.19600 -10.19599 -10.19576 -10.19478 -10.19440
 Alpha  occ. eigenvalues --  -10.19408 -10.19282 -10.19248 -10.19134 -10.19121
 Alpha  occ. eigenvalues --  -10.19046 -10.19004 -10.18742 -10.18511 -10.17918
 Alpha  occ. eigenvalues --  -10.17704  -8.01779  -5.96325  -5.96057  -5.95576
 Alpha  occ. eigenvalues --   -3.59685  -2.40013  -2.34322  -2.33806  -0.98151
 Alpha  occ. eigenvalues --   -0.97155  -0.97063  -0.96123  -0.83454  -0.82615
 Alpha  occ. eigenvalues --   -0.82089  -0.81777  -0.81351  -0.81044  -0.80047
 Alpha  occ. eigenvalues --   -0.79808  -0.77061  -0.75837  -0.74549  -0.74158
 Alpha  occ. eigenvalues --   -0.73497  -0.71105  -0.70274  -0.69163  -0.68863
 Alpha  occ. eigenvalues --   -0.68564  -0.68182  -0.64512  -0.64325  -0.60913
 Alpha  occ. eigenvalues --   -0.60383  -0.57650  -0.57332  -0.54864  -0.54438
 Alpha  occ. eigenvalues --   -0.53831  -0.52906  -0.51601  -0.51292  -0.50711
 Alpha  occ. eigenvalues --   -0.49352  -0.49020  -0.48172  -0.47762  -0.47163
 Alpha  occ. eigenvalues --   -0.46342  -0.45636  -0.44846  -0.44744  -0.44406
 Alpha  occ. eigenvalues --   -0.44255  -0.43742  -0.43552  -0.43209  -0.42806
 Alpha  occ. eigenvalues --   -0.42683  -0.42333  -0.42163  -0.41722  -0.41703
 Alpha  occ. eigenvalues --   -0.41541  -0.41257  -0.40892  -0.40695  -0.40592
 Alpha  occ. eigenvalues --   -0.40485  -0.40292  -0.39717  -0.39057  -0.38974
 Alpha  occ. eigenvalues --   -0.38652  -0.38580  -0.38115  -0.37867  -0.37597
 Alpha  occ. eigenvalues --   -0.37404  -0.37279  -0.37128  -0.36613  -0.36078
 Alpha  occ. eigenvalues --   -0.34895  -0.34597  -0.34116  -0.33762  -0.33268
 Alpha  occ. eigenvalues --   -0.32567  -0.31994  -0.31202  -0.31055  -0.29622
 Alpha  occ. eigenvalues --   -0.29035  -0.27288  -0.26968  -0.26653  -0.23507
 Alpha  occ. eigenvalues --   -0.23449  -0.22457  -0.22264  -0.19333  -0.18588
 Alpha  occ. eigenvalues --   -0.10609
 Alpha virt. eigenvalues --   -0.08514  -0.06442  -0.02015   0.00477   0.01412
 Alpha virt. eigenvalues --    0.02693   0.04501   0.05441   0.07994   0.08541
 Alpha virt. eigenvalues --    0.08708   0.09970   0.10341   0.10727   0.11563
 Alpha virt. eigenvalues --    0.12049   0.12433   0.12847   0.13454   0.14015
 Alpha virt. eigenvalues --    0.14257   0.14399   0.14702   0.15121   0.15387
 Alpha virt. eigenvalues --    0.15632   0.15786   0.16252   0.16534   0.16782
 Alpha virt. eigenvalues --    0.17265   0.17591   0.17831   0.18224   0.18458
 Alpha virt. eigenvalues --    0.18567   0.18860   0.18975   0.19493   0.19909
 Alpha virt. eigenvalues --    0.20940   0.21165   0.21360   0.21784   0.21991
 Alpha virt. eigenvalues --    0.22396   0.22824   0.23123   0.23892   0.24474
 Alpha virt. eigenvalues --    0.24684   0.25497   0.25728   0.26141   0.26573
 Alpha virt. eigenvalues --    0.26888   0.27114   0.27414   0.29670   0.29784
 Alpha virt. eigenvalues --    0.30690   0.31259   0.31592   0.32575   0.33594
 Alpha virt. eigenvalues --    0.33938   0.34528   0.34914   0.35102   0.35123
 Alpha virt. eigenvalues --    0.35875   0.36468   0.37445   0.37459   0.38067
 Alpha virt. eigenvalues --    0.39971   0.41912   0.42866   0.43252   0.43778
 Alpha virt. eigenvalues --    0.44175   0.44981   0.45571   0.46145   0.47421
 Alpha virt. eigenvalues --    0.48097   0.48392   0.49152   0.49896   0.50243
 Alpha virt. eigenvalues --    0.50458   0.51427   0.51839   0.52042   0.52731
 Alpha virt. eigenvalues --    0.52902   0.53118   0.53246   0.54162   0.54438
 Alpha virt. eigenvalues --    0.54999   0.55391   0.56031   0.56314   0.57354
 Alpha virt. eigenvalues --    0.57803   0.58157   0.58414   0.59412   0.59923
 Alpha virt. eigenvalues --    0.60352   0.60465   0.61051   0.61674   0.61889
 Alpha virt. eigenvalues --    0.62230   0.62398   0.63076   0.63352   0.63893
 Alpha virt. eigenvalues --    0.64199   0.64622   0.64986   0.65588   0.65863
 Alpha virt. eigenvalues --    0.66356   0.66723   0.67052   0.67421   0.67968
 Alpha virt. eigenvalues --    0.68467   0.68589   0.68726   0.69569   0.70488
 Alpha virt. eigenvalues --    0.70681   0.71110   0.71748   0.72227   0.72642
 Alpha virt. eigenvalues --    0.73635   0.74191   0.74844   0.75171   0.75658
 Alpha virt. eigenvalues --    0.75951   0.76363   0.76936   0.77448   0.77550
 Alpha virt. eigenvalues --    0.77944   0.78410   0.78675   0.78972   0.79218
 Alpha virt. eigenvalues --    0.79450   0.80353   0.80402   0.80857   0.81367
 Alpha virt. eigenvalues --    0.81733   0.82123   0.82876   0.83724   0.84577
 Alpha virt. eigenvalues --    0.85138   0.85833   0.86680   0.87141   0.87340
 Alpha virt. eigenvalues --    0.87680   0.87802   0.88169   0.88521   0.88911
 Alpha virt. eigenvalues --    0.89460   0.89691   0.90018   0.90614   0.91312
 Alpha virt. eigenvalues --    0.91364   0.91788   0.92077   0.92618   0.92760
 Alpha virt. eigenvalues --    0.93073   0.93275   0.93301   0.94320   0.94651
 Alpha virt. eigenvalues --    0.95559   0.95925   0.96295   0.97072   0.97347
 Alpha virt. eigenvalues --    0.97912   0.98189   0.98819   0.99025   0.99738
 Alpha virt. eigenvalues --    1.00185   1.00417   1.00763   1.00950   1.01098
 Alpha virt. eigenvalues --    1.01689   1.02675   1.03863   1.04318   1.04680
 Alpha virt. eigenvalues --    1.05186   1.05865   1.06516   1.06687   1.06787
 Alpha virt. eigenvalues --    1.07950   1.08795   1.10021   1.10876   1.12419
 Alpha virt. eigenvalues --    1.13795   1.14120   1.15332   1.15847   1.16488
 Alpha virt. eigenvalues --    1.16770   1.17488   1.18025   1.18330   1.19628
 Alpha virt. eigenvalues --    1.19909   1.20588   1.20993   1.21102   1.22247
 Alpha virt. eigenvalues --    1.22723   1.23652   1.23878   1.24467   1.25293
 Alpha virt. eigenvalues --    1.26369   1.27107   1.28146   1.29315   1.29510
 Alpha virt. eigenvalues --    1.29664   1.30536   1.32370   1.33788   1.33825
 Alpha virt. eigenvalues --    1.34857   1.35638   1.35818   1.36897   1.37222
 Alpha virt. eigenvalues --    1.37869   1.38338   1.38912   1.39367   1.40008
 Alpha virt. eigenvalues --    1.40513   1.42852   1.43624   1.44841   1.45141
 Alpha virt. eigenvalues --    1.46001   1.46912   1.48189   1.49442   1.50192
 Alpha virt. eigenvalues --    1.50422   1.52502   1.52769   1.53184   1.54056
 Alpha virt. eigenvalues --    1.54585   1.55056   1.56295   1.57706   1.59019
 Alpha virt. eigenvalues --    1.59426   1.60017   1.61573   1.61756   1.62770
 Alpha virt. eigenvalues --    1.63837   1.64560   1.66045   1.67587   1.69201
 Alpha virt. eigenvalues --    1.69481   1.69805   1.70125   1.72279   1.72389
 Alpha virt. eigenvalues --    1.75318   1.76674   1.77651   1.78837   1.79520
 Alpha virt. eigenvalues --    1.79843   1.80609   1.80718   1.81246   1.81495
 Alpha virt. eigenvalues --    1.82498   1.82537   1.82658   1.83790   1.84713
 Alpha virt. eigenvalues --    1.85134   1.86434   1.87211   1.87812   1.88176
 Alpha virt. eigenvalues --    1.88745   1.90719   1.90888   1.91872   1.92363
 Alpha virt. eigenvalues --    1.93075   1.93398   1.94075   1.94567   1.95377
 Alpha virt. eigenvalues --    1.96081   1.97087   1.97450   1.99491   1.99826
 Alpha virt. eigenvalues --    2.00043   2.00458   2.01246   2.01635   2.02408
 Alpha virt. eigenvalues --    2.03110   2.03701   2.04436   2.05364   2.05664
 Alpha virt. eigenvalues --    2.06696   2.07241   2.08707   2.09331   2.10773
 Alpha virt. eigenvalues --    2.11854   2.12945   2.13636   2.14526   2.15221
 Alpha virt. eigenvalues --    2.15833   2.16403   2.17797   2.18885   2.19567
 Alpha virt. eigenvalues --    2.20117   2.20790   2.21645   2.22265   2.22661
 Alpha virt. eigenvalues --    2.23678   2.24250   2.24308   2.25123   2.25997
 Alpha virt. eigenvalues --    2.26166   2.26338   2.26838   2.27401   2.28259
 Alpha virt. eigenvalues --    2.29227   2.29477   2.30102   2.30906   2.31249
 Alpha virt. eigenvalues --    2.32383   2.32735   2.33599   2.34755   2.34904
 Alpha virt. eigenvalues --    2.35376   2.35792   2.36236   2.36586   2.37738
 Alpha virt. eigenvalues --    2.38765   2.40223   2.41122   2.41717   2.41789
 Alpha virt. eigenvalues --    2.42555   2.43178   2.43340   2.45067   2.45359
 Alpha virt. eigenvalues --    2.47626   2.48853   2.49010   2.50258   2.52271
 Alpha virt. eigenvalues --    2.52487   2.52917   2.53120   2.54248   2.54818
 Alpha virt. eigenvalues --    2.56147   2.56928   2.57591   2.58317   2.60487
 Alpha virt. eigenvalues --    2.60884   2.62020   2.64825   2.66161   2.66992
 Alpha virt. eigenvalues --    2.68348   2.69091   2.71409   2.72114   2.73294
 Alpha virt. eigenvalues --    2.76284   2.77623   2.78724   2.79471   2.80606
 Alpha virt. eigenvalues --    2.82340   2.86907   2.87612   2.88470   2.90583
 Alpha virt. eigenvalues --    2.91827   2.92281   2.94914   2.95480   2.96852
 Alpha virt. eigenvalues --    2.97317   2.99060   2.99847   3.00749   3.04161
 Alpha virt. eigenvalues --    3.06310   3.12487   3.14539   3.18827   3.23384
 Alpha virt. eigenvalues --    3.24428   3.28303   3.28718   3.30529   3.38995
 Alpha virt. eigenvalues --    3.39410   3.40939   3.44100   3.44306   3.48217
 Alpha virt. eigenvalues --    3.49511   3.81179   3.95923   4.10150
  Beta  occ. eigenvalues -- -256.28542 -88.98263 -30.11517 -25.96074 -25.95931
  Beta  occ. eigenvalues --  -25.95352 -14.36897 -14.36762 -14.36723 -14.36606
  Beta  occ. eigenvalues --  -10.24490 -10.22716 -10.22543 -10.22366 -10.22350
  Beta  occ. eigenvalues --  -10.21808 -10.21659 -10.21501 -10.21432 -10.20513
  Beta  occ. eigenvalues --  -10.20073 -10.19928 -10.19926 -10.19876 -10.19759
  Beta  occ. eigenvalues --  -10.19714 -10.19597 -10.19475 -10.19388 -10.19372
  Beta  occ. eigenvalues --  -10.19264 -10.19257 -10.19218 -10.19149 -10.19129
  Beta  occ. eigenvalues --  -10.19020 -10.18862 -10.18741 -10.18412 -10.17550
  Beta  occ. eigenvalues --  -10.17320  -8.01672  -5.96257  -5.95945  -5.95342
  Beta  occ. eigenvalues --   -3.45395  -2.21766  -2.21622  -2.19023  -0.97922
  Beta  occ. eigenvalues --   -0.96940  -0.96836  -0.95902  -0.83050  -0.82368
  Beta  occ. eigenvalues --   -0.81939  -0.81626  -0.81188  -0.80896  -0.79903
  Beta  occ. eigenvalues --   -0.79405  -0.76919  -0.75748  -0.74365  -0.73854
  Beta  occ. eigenvalues --   -0.73417  -0.70956  -0.70199  -0.68942  -0.68734
  Beta  occ. eigenvalues --   -0.68464  -0.68052  -0.64522  -0.63817  -0.60865
  Beta  occ. eigenvalues --   -0.60248  -0.57481  -0.57097  -0.54714  -0.54326
  Beta  occ. eigenvalues --   -0.53737  -0.52702  -0.51512  -0.51203  -0.50609
  Beta  occ. eigenvalues --   -0.48887  -0.48731  -0.48111  -0.47528  -0.46788
  Beta  occ. eigenvalues --   -0.46134  -0.45219  -0.44465  -0.44318  -0.44008
  Beta  occ. eigenvalues --   -0.43758  -0.43558  -0.43373  -0.42833  -0.42616
  Beta  occ. eigenvalues --   -0.42307  -0.42183  -0.41626  -0.41619  -0.41455
  Beta  occ. eigenvalues --   -0.40855  -0.40444  -0.40297  -0.40093  -0.39760
  Beta  occ. eigenvalues --   -0.39505  -0.39246  -0.39030  -0.38748  -0.38298
  Beta  occ. eigenvalues --   -0.38220  -0.37868  -0.37579  -0.37120  -0.36904
  Beta  occ. eigenvalues --   -0.36793  -0.36100  -0.35822  -0.34761  -0.34293
  Beta  occ. eigenvalues --   -0.33686  -0.32497  -0.31945  -0.31494  -0.31363
  Beta  occ. eigenvalues --   -0.30666  -0.29090  -0.28750  -0.26582  -0.26333
  Beta  occ. eigenvalues --   -0.25716  -0.23929  -0.23478  -0.22608  -0.21856
  Beta  occ. eigenvalues --   -0.18356  -0.17339
  Beta virt. eigenvalues --   -0.10041  -0.09262  -0.07150  -0.05455  -0.04413
  Beta virt. eigenvalues --   -0.00813  -0.00467   0.01331   0.01916   0.03387
  Beta virt. eigenvalues --    0.05062   0.06338   0.08937   0.09397   0.09489
  Beta virt. eigenvalues --    0.10398   0.10773   0.10978   0.12141   0.12318
  Beta virt. eigenvalues --    0.12519   0.12947   0.13836   0.14179   0.14561
  Beta virt. eigenvalues --    0.14756   0.15059   0.15603   0.15737   0.15866
  Beta virt. eigenvalues --    0.15923   0.16410   0.16677   0.17178   0.17418
  Beta virt. eigenvalues --    0.17709   0.17903   0.18368   0.18623   0.18818
  Beta virt. eigenvalues --    0.19059   0.19107   0.19674   0.20077   0.21126
  Beta virt. eigenvalues --    0.21411   0.21607   0.22014   0.22345   0.22725
  Beta virt. eigenvalues --    0.23272   0.23711   0.24192   0.24739   0.25163
  Beta virt. eigenvalues --    0.25719   0.26059   0.26367   0.26941   0.27218
  Beta virt. eigenvalues --    0.27526   0.28063   0.29911   0.30080   0.30950
  Beta virt. eigenvalues --    0.31474   0.31944   0.32898   0.33824   0.34103
  Beta virt. eigenvalues --    0.34734   0.35163   0.35398   0.35530   0.36446
  Beta virt. eigenvalues --    0.36659   0.37587   0.37896   0.38333   0.40176
  Beta virt. eigenvalues --    0.42483   0.43067   0.43570   0.44014   0.44420
  Beta virt. eigenvalues --    0.45349   0.45994   0.46573   0.47578   0.48228
  Beta virt. eigenvalues --    0.48521   0.49269   0.50082   0.50443   0.50786
  Beta virt. eigenvalues --    0.51686   0.52094   0.52214   0.52878   0.53091
  Beta virt. eigenvalues --    0.53304   0.53625   0.54527   0.54757   0.55325
  Beta virt. eigenvalues --    0.55656   0.56272   0.56676   0.57750   0.58243
  Beta virt. eigenvalues --    0.58394   0.58596   0.59741   0.60331   0.60533
  Beta virt. eigenvalues --    0.60637   0.61300   0.61962   0.62293   0.62436
  Beta virt. eigenvalues --    0.62846   0.63371   0.63874   0.64099   0.64637
  Beta virt. eigenvalues --    0.65089   0.65185   0.65824   0.66054   0.66596
  Beta virt. eigenvalues --    0.67005   0.67097   0.67668   0.68168   0.68709
  Beta virt. eigenvalues --    0.69077   0.69133   0.69900   0.70993   0.71030
  Beta virt. eigenvalues --    0.71397   0.71905   0.72447   0.72975   0.73821
  Beta virt. eigenvalues --    0.74426   0.75314   0.75382   0.76120   0.76366
  Beta virt. eigenvalues --    0.76770   0.77120   0.77579   0.77904   0.78332
  Beta virt. eigenvalues --    0.78696   0.78980   0.79363   0.79580   0.79686
  Beta virt. eigenvalues --    0.80678   0.80861   0.81123   0.81681   0.82068
  Beta virt. eigenvalues --    0.82854   0.83410   0.84217   0.85571   0.86112
  Beta virt. eigenvalues --    0.86457   0.87192   0.87406   0.87652   0.87759
  Beta virt. eigenvalues --    0.88087   0.88380   0.88762   0.89141   0.89591
  Beta virt. eigenvalues --    0.89854   0.90126   0.90789   0.91534   0.91595
  Beta virt. eigenvalues --    0.91885   0.92179   0.92833   0.92915   0.93198
  Beta virt. eigenvalues --    0.93462   0.93584   0.94419   0.94827   0.95693
  Beta virt. eigenvalues --    0.96048   0.96533   0.97205   0.97489   0.98063
  Beta virt. eigenvalues --    0.98434   0.98903   0.99182   0.99864   1.00326
  Beta virt. eigenvalues --    1.00558   1.00886   1.01124   1.01324   1.01829
  Beta virt. eigenvalues --    1.03052   1.04032   1.04670   1.05376   1.05620
  Beta virt. eigenvalues --    1.06070   1.06889   1.06933   1.07148   1.08395
  Beta virt. eigenvalues --    1.09210   1.10287   1.11314   1.12553   1.14159
  Beta virt. eigenvalues --    1.14490   1.15558   1.16116   1.16631   1.17164
  Beta virt. eigenvalues --    1.17669   1.18159   1.18468   1.19915   1.20041
  Beta virt. eigenvalues --    1.20802   1.21190   1.21236   1.22521   1.22987
  Beta virt. eigenvalues --    1.23977   1.24844   1.25235   1.25735   1.26651
  Beta virt. eigenvalues --    1.27474   1.28814   1.29853   1.29933   1.30498
  Beta virt. eigenvalues --    1.31007   1.32716   1.34007   1.34223   1.35169
  Beta virt. eigenvalues --    1.35923   1.36104   1.37133   1.37567   1.38208
  Beta virt. eigenvalues --    1.38595   1.39155   1.39529   1.40303   1.40820
  Beta virt. eigenvalues --    1.43198   1.43833   1.45195   1.45376   1.46380
  Beta virt. eigenvalues --    1.47098   1.48423   1.49809   1.50618   1.51103
  Beta virt. eigenvalues --    1.53083   1.53274   1.53599   1.54291   1.54796
  Beta virt. eigenvalues --    1.55334   1.56639   1.57976   1.59359   1.59671
  Beta virt. eigenvalues --    1.60353   1.62206   1.62397   1.63068   1.64086
  Beta virt. eigenvalues --    1.64746   1.66332   1.68145   1.69392   1.69649
  Beta virt. eigenvalues --    1.70063   1.70319   1.72563   1.72601   1.75638
  Beta virt. eigenvalues --    1.76938   1.77837   1.79017   1.79683   1.80086
  Beta virt. eigenvalues --    1.80807   1.80984   1.81607   1.81793   1.82635
  Beta virt. eigenvalues --    1.82722   1.82892   1.84091   1.84898   1.85361
  Beta virt. eigenvalues --    1.86637   1.87293   1.87916   1.88419   1.89053
  Beta virt. eigenvalues --    1.90966   1.91454   1.92263   1.92569   1.93268
  Beta virt. eigenvalues --    1.93804   1.94332   1.94799   1.95861   1.96368
  Beta virt. eigenvalues --    1.97400   1.99597   1.99937   2.00124   2.00409
  Beta virt. eigenvalues --    2.00850   2.01590   2.01797   2.02829   2.03567
  Beta virt. eigenvalues --    2.03982   2.04600   2.05626   2.06091   2.07100
  Beta virt. eigenvalues --    2.07663   2.09053   2.09599   2.11821   2.13061
  Beta virt. eigenvalues --    2.13122   2.14109   2.14728   2.15432   2.16061
  Beta virt. eigenvalues --    2.16682   2.18422   2.19173   2.20010   2.20484
  Beta virt. eigenvalues --    2.21235   2.22348   2.22771   2.23268   2.23989
  Beta virt. eigenvalues --    2.24658   2.24737   2.25914   2.26389   2.26487
  Beta virt. eigenvalues --    2.27004   2.27272   2.27840   2.28430   2.29497
  Beta virt. eigenvalues --    2.29790   2.30369   2.31059   2.31676   2.32637
  Beta virt. eigenvalues --    2.33065   2.33952   2.34854   2.35295   2.35670
  Beta virt. eigenvalues --    2.36043   2.36536   2.36705   2.38023   2.39041
  Beta virt. eigenvalues --    2.40448   2.41303   2.41873   2.42067   2.42880
  Beta virt. eigenvalues --    2.43286   2.43573   2.45452   2.45698   2.48077
  Beta virt. eigenvalues --    2.49220   2.49397   2.50562   2.52530   2.52793
  Beta virt. eigenvalues --    2.53157   2.53394   2.54511   2.54999   2.56400
  Beta virt. eigenvalues --    2.57193   2.57982   2.58640   2.60743   2.61219
  Beta virt. eigenvalues --    2.62329   2.65077   2.66556   2.67390   2.68814
  Beta virt. eigenvalues --    2.69555   2.71753   2.72593   2.73504   2.76391
  Beta virt. eigenvalues --    2.77785   2.79011   2.79611   2.80676   2.82451
  Beta virt. eigenvalues --    2.87250   2.87761   2.88613   2.90764   2.92041
  Beta virt. eigenvalues --    2.92685   2.95250   2.95899   2.97119   2.97506
  Beta virt. eigenvalues --    2.99146   3.00010   3.00872   3.04257   3.06334
  Beta virt. eigenvalues --    3.12607   3.14652   3.18915   3.23536   3.24661
  Beta virt. eigenvalues --    3.28817   3.30456   3.36228   3.39460   3.40106
  Beta virt. eigenvalues --    3.41255   3.45816   3.46636   3.57318   3.58294
  Beta virt. eigenvalues --    3.85257   4.01940   4.15802
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.746147   2.833312
     2  N   -0.698426  -0.003381
     3  N   -0.692621  -0.006649
     4  N   -0.708604   0.002156
     5  N   -0.690803  -0.001000
     6  C    0.303026   0.154820
     7  C    0.044478  -0.043278
     8  C    0.023140   0.128021
     9  C    0.330920  -0.066685
    10  C    0.331681  -0.067742
    11  C    0.024940   0.121990
    12  C    0.001416  -0.042416
    13  C    0.313385   0.119995
    14  C    0.303412   0.127160
    15  C    0.043545  -0.019176
    16  C   -0.014721   0.124420
    17  C    0.333243  -0.060776
    18  C    0.315816  -0.066017
    19  C    0.024878   0.126420
    20  C    0.040249  -0.044717
    21  C    0.290683   0.151503
    22  C   -0.311270  -0.091126
    23  H    0.164318   0.003388
    24  C   -0.343601   0.280057
    25  H    0.156446  -0.014052
    26  C   -0.293392  -0.070383
    27  H    0.178705   0.002411
    28  C   -0.347094   0.268665
    29  H    0.158376  -0.013444
    30  C   -0.607551  -0.012329
    31  H    0.182058   0.000023
    32  H    0.187184   0.006204
    33  H    0.192882   0.007262
    34  C   -0.609494   0.002575
    35  H    0.194609  -0.000941
    36  H    0.187378  -0.000767
    37  H    0.186173  -0.000532
    38  C   -0.601556  -0.011803
    39  H    0.188716   0.006836
    40  H    0.190931   0.006079
    41  H    0.184061   0.000009
    42  C   -0.156549   0.006573
    43  H    0.169773  -0.000481
    44  C   -0.397705  -0.005171
    45  H    0.180142   0.000413
    46  H    0.168126   0.000685
    47  C   -0.612764   0.000580
    48  H    0.191506  -0.000322
    49  H    0.188136   0.000839
    50  H    0.197480  -0.000503
    51  C   -0.144904  -0.044262
    52  H    0.165778   0.005195
    53  C   -0.407748   0.072000
    54  H    0.171293  -0.003661
    55  H    0.164660  -0.003614
    56  C   -0.607310  -0.012166
    57  H    0.192799   0.007463
    58  H    0.187547   0.005603
    59  H    0.182275   0.000085
    60  C   -0.608666   0.002673
    61  H    0.194787  -0.001025
    62  H    0.186233  -0.000568
    63  H    0.186626  -0.000867
