 Entering Gaussian System, Link 0=g16
 Input=2q8q05re.com
 Output=2q8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001298/Gau-24840.inp" -scrdir="/local/becsleip_8001298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12555 -88.92250 -30.01452 -25.86711 -25.83633
 Alpha  occ. eigenvalues --  -25.83602 -14.42455 -14.35593 -14.32389 -14.32360
 Alpha  occ. eigenvalues --  -14.32352 -14.32315 -10.25659 -10.23746 -10.21053
 Alpha  occ. eigenvalues --  -10.21040 -10.21005 -10.20990 -10.20977 -10.20949
 Alpha  occ. eigenvalues --  -10.20886 -10.20759 -10.20758 -10.20742 -10.20727
 Alpha  occ. eigenvalues --  -10.19928 -10.19776 -10.19647 -10.19128 -10.19034
 Alpha  occ. eigenvalues --  -10.19014 -10.19009 -10.18965 -10.18941 -10.18930
 Alpha  occ. eigenvalues --  -10.18884 -10.18847 -10.18736 -10.18649 -10.18637
 Alpha  occ. eigenvalues --  -10.18520 -10.18517 -10.18473 -10.18461 -10.18454
 Alpha  occ. eigenvalues --  -10.18377 -10.18341 -10.18206 -10.17950  -7.95247
 Alpha  occ. eigenvalues --   -5.89892  -5.89567  -5.88962  -3.47464  -2.28521
 Alpha  occ. eigenvalues --   -2.22202  -2.22172  -1.04718  -0.96084  -0.95125
 Alpha  occ. eigenvalues --   -0.95062  -0.94116  -0.90265  -0.81599  -0.81281
 Alpha  occ. eigenvalues --   -0.80983  -0.80855  -0.80214  -0.79923  -0.79656
 Alpha  occ. eigenvalues --   -0.78959  -0.78850  -0.76192  -0.75072  -0.73898
 Alpha  occ. eigenvalues --   -0.73832  -0.73269  -0.72888  -0.71244  -0.70398
 Alpha  occ. eigenvalues --   -0.69503  -0.67865  -0.67529  -0.67207  -0.65305
 Alpha  occ. eigenvalues --   -0.64100  -0.63470  -0.63421  -0.60621  -0.59995
 Alpha  occ. eigenvalues --   -0.59396  -0.57726  -0.57080  -0.55866  -0.55334
 Alpha  occ. eigenvalues --   -0.53895  -0.52939  -0.52632  -0.51949  -0.50392
 Alpha  occ. eigenvalues --   -0.50316  -0.49762  -0.48161  -0.47277  -0.47206
 Alpha  occ. eigenvalues --   -0.46875  -0.46626  -0.45912  -0.44995  -0.44296
 Alpha  occ. eigenvalues --   -0.44104  -0.43934  -0.43810  -0.43545  -0.43081
 Alpha  occ. eigenvalues --   -0.43007  -0.42878  -0.42641  -0.42502  -0.42254
 Alpha  occ. eigenvalues --   -0.41961  -0.41833  -0.41808  -0.41728  -0.41330
 Alpha  occ. eigenvalues --   -0.41186  -0.41108  -0.40970  -0.40240  -0.39787
 Alpha  occ. eigenvalues --   -0.39621  -0.39517  -0.39399  -0.39107  -0.38667
 Alpha  occ. eigenvalues --   -0.38402  -0.37909  -0.37818  -0.37645  -0.37327
 Alpha  occ. eigenvalues --   -0.37127  -0.36712  -0.36643  -0.36491  -0.35955
 Alpha  occ. eigenvalues --   -0.35783  -0.35274  -0.35061  -0.34770  -0.33866
 Alpha  occ. eigenvalues --   -0.33623  -0.33452  -0.33029  -0.32134  -0.31838
 Alpha  occ. eigenvalues --   -0.31298  -0.30442  -0.29168  -0.28983  -0.28729
 Alpha  occ. eigenvalues --   -0.27910  -0.27688  -0.26341  -0.25484  -0.25381
 Alpha  occ. eigenvalues --   -0.24657  -0.22897  -0.21786  -0.21303  -0.20632
 Alpha  occ. eigenvalues --   -0.20253  -0.20195  -0.16952  -0.16804  -0.14646
 Alpha  occ. eigenvalues --   -0.11162
 Alpha virt. eigenvalues --   -0.05653  -0.05515  -0.00948   0.02206   0.03052
 Alpha virt. eigenvalues --    0.03850   0.06380   0.07178   0.07803   0.08064
 Alpha virt. eigenvalues --    0.09271   0.09743   0.10119   0.10918   0.11121
 Alpha virt. eigenvalues --    0.11261   0.11551   0.12335   0.12560   0.12756
 Alpha virt. eigenvalues --    0.13133   0.13886   0.14561   0.14810   0.15118
 Alpha virt. eigenvalues --    0.15354   0.15541   0.15791   0.15931   0.16111
 Alpha virt. eigenvalues --    0.16448   0.16586   0.16814   0.17264   0.17580
 Alpha virt. eigenvalues --    0.17778   0.17828   0.17980   0.18396   0.18458
 Alpha virt. eigenvalues --    0.18478   0.18737   0.19190   0.19399   0.19622
 Alpha virt. eigenvalues --    0.19703   0.19720   0.20162   0.20532   0.20665
 Alpha virt. eigenvalues --    0.21175   0.21570   0.21680   0.22023   0.22198
 Alpha virt. eigenvalues --    0.22288   0.23003   0.23066   0.23174   0.23594
 Alpha virt. eigenvalues --    0.24190   0.24525   0.24714   0.25007   0.25387
 Alpha virt. eigenvalues --    0.26129   0.26635   0.27258   0.27505   0.27655
 Alpha virt. eigenvalues --    0.27960   0.28620   0.28740   0.30322   0.30340
 Alpha virt. eigenvalues --    0.31379   0.31733   0.32748   0.33465   0.34074
 Alpha virt. eigenvalues --    0.34301   0.35133   0.35850   0.36660   0.37017
 Alpha virt. eigenvalues --    0.37337   0.37747   0.38077   0.38681   0.39492
 Alpha virt. eigenvalues --    0.40645   0.41476   0.42445   0.42783   0.43683
 Alpha virt. eigenvalues --    0.43886   0.44661   0.44823   0.45096   0.45303
 Alpha virt. eigenvalues --    0.47637   0.48091   0.48216   0.48859   0.48983
 Alpha virt. eigenvalues --    0.49321   0.49743   0.50116   0.50690   0.51307
 Alpha virt. eigenvalues --    0.51561   0.52286   0.52527   0.52647   0.53138
 Alpha virt. eigenvalues --    0.53529   0.53756   0.54005   0.54270   0.54541
 Alpha virt. eigenvalues --    0.55039   0.55447   0.55488   0.55901   0.56386
 Alpha virt. eigenvalues --    0.56858   0.57351   0.57665   0.58175   0.58767
 Alpha virt. eigenvalues --    0.59038   0.59458   0.59779   0.60415   0.60851
 Alpha virt. eigenvalues --    0.61042   0.61375   0.61906   0.62151   0.62240
 Alpha virt. eigenvalues --    0.63112   0.63267   0.63752   0.63943   0.64141
 Alpha virt. eigenvalues --    0.64958   0.65015   0.65355   0.65393   0.65985
 Alpha virt. eigenvalues --    0.66255   0.66895   0.67114   0.67200   0.67389
 Alpha virt. eigenvalues --    0.67758   0.67877   0.68627   0.68895   0.69388
 Alpha virt. eigenvalues --    0.69942   0.69984   0.70812   0.71248   0.71249
 Alpha virt. eigenvalues --    0.71500   0.71606   0.72460   0.72974   0.73703
 Alpha virt. eigenvalues --    0.74291   0.74742   0.74937   0.75338   0.75919
 Alpha virt. eigenvalues --    0.76065   0.76378   0.76626   0.77855   0.78046
 Alpha virt. eigenvalues --    0.78197   0.78750   0.78911   0.79320   0.79796
 Alpha virt. eigenvalues --    0.80189   0.80478   0.80625   0.81052   0.81789
 Alpha virt. eigenvalues --    0.82019   0.82681   0.83061   0.83426   0.83843
 Alpha virt. eigenvalues --    0.84255   0.84576   0.85314   0.86098   0.86304
 Alpha virt. eigenvalues --    0.86898   0.87051   0.87321   0.87535   0.88145
 Alpha virt. eigenvalues --    0.88383   0.88781   0.88873   0.88936   0.89596
 Alpha virt. eigenvalues --    0.89650   0.89912   0.90124   0.90755   0.91008
 Alpha virt. eigenvalues --    0.91503   0.91788   0.91992   0.92580   0.92614
 Alpha virt. eigenvalues --    0.92883   0.93031   0.93429   0.93661   0.94188
 Alpha virt. eigenvalues --    0.94339   0.95126   0.95387   0.95725   0.96118
 Alpha virt. eigenvalues --    0.96344   0.96665   0.97184   0.97671   0.97796
 Alpha virt. eigenvalues --    0.98573   0.98847   0.99086   0.99731   1.00090
 Alpha virt. eigenvalues --    1.00449   1.00742   1.00834   1.01022   1.01391
 Alpha virt. eigenvalues --    1.01455   1.01986   1.02108   1.02512   1.02981
 Alpha virt. eigenvalues --    1.04021   1.04233   1.04393   1.04654   1.05343
 Alpha virt. eigenvalues --    1.05718   1.06281   1.06738   1.06960   1.07713
 Alpha virt. eigenvalues --    1.08010   1.08479   1.08797   1.09198   1.09865
 Alpha virt. eigenvalues --    1.10737   1.11441   1.12635   1.13404   1.14022
 Alpha virt. eigenvalues --    1.14941   1.15119   1.16054   1.16348   1.17076
 Alpha virt. eigenvalues --    1.17507   1.18169   1.18379   1.19378   1.19891
 Alpha virt. eigenvalues --    1.20123   1.20660   1.20968   1.21554   1.22052
 Alpha virt. eigenvalues --    1.22315   1.22816   1.23655   1.24316   1.25043
 Alpha virt. eigenvalues --    1.25270   1.25886   1.26635   1.27471   1.28696
 Alpha virt. eigenvalues --    1.29061   1.29679   1.30797   1.30964   1.31487
 Alpha virt. eigenvalues --    1.32280   1.33234   1.34554   1.34799   1.35677
 Alpha virt. eigenvalues --    1.36334   1.36579   1.36852   1.37338   1.37666
 Alpha virt. eigenvalues --    1.38303   1.38997   1.39462   1.39906   1.40589
 Alpha virt. eigenvalues --    1.40702   1.41196   1.42081   1.42822   1.43648
 Alpha virt. eigenvalues --    1.44230   1.45633   1.46512   1.47585   1.47855
 Alpha virt. eigenvalues --    1.48406   1.48547   1.49223   1.49741   1.50304
 Alpha virt. eigenvalues --    1.51513   1.52080   1.52721   1.54318   1.54675
 Alpha virt. eigenvalues --    1.55085   1.55454   1.56319   1.56813   1.56969
 Alpha virt. eigenvalues --    1.58012   1.58390   1.60537   1.60793   1.61869
 Alpha virt. eigenvalues --    1.62151   1.62512   1.62637   1.63975   1.64694
 Alpha virt. eigenvalues --    1.65284   1.66512   1.67845   1.68091   1.69052
 Alpha virt. eigenvalues --    1.69979   1.70649   1.71245   1.71348   1.73305
 Alpha virt. eigenvalues --    1.73637   1.75897   1.77054   1.77496   1.78232
 Alpha virt. eigenvalues --    1.80377   1.80872   1.81214   1.81737   1.82242
 Alpha virt. eigenvalues --    1.82784   1.83759   1.84184   1.84896   1.84916
 Alpha virt. eigenvalues --    1.85245   1.86640   1.86906   1.87121   1.88078
 Alpha virt. eigenvalues --    1.88398   1.88559   1.89214   1.89730   1.89893
 Alpha virt. eigenvalues --    1.90614   1.91658   1.91862   1.92235   1.92647
 Alpha virt. eigenvalues --    1.93819   1.93979   1.95045   1.95444   1.95865
 Alpha virt. eigenvalues --    1.96524   1.96835   1.97774   1.98534   1.98899
 Alpha virt. eigenvalues --    1.99990   2.00647   2.01126   2.01723   2.02331
 Alpha virt. eigenvalues --    2.02934   2.03033   2.03352   2.03814   2.04902
 Alpha virt. eigenvalues --    2.05390   2.06073   2.06678   2.07384   2.07751
 Alpha virt. eigenvalues --    2.08366   2.08715   2.09295   2.10264   2.10359
 Alpha virt. eigenvalues --    2.11044   2.13305   2.13471   2.14091   2.14517
 Alpha virt. eigenvalues --    2.14890   2.15811   2.16238   2.17201   2.18142
 Alpha virt. eigenvalues --    2.18669   2.19301   2.19789   2.20776   2.21882
 Alpha virt. eigenvalues --    2.22483   2.23381   2.23599   2.24072   2.24716
 Alpha virt. eigenvalues --    2.25603   2.26270   2.26635   2.27199   2.27703
 Alpha virt. eigenvalues --    2.28005   2.28360   2.28458   2.28861   2.29236
 Alpha virt. eigenvalues --    2.29760   2.30301   2.30843   2.30937   2.31749
 Alpha virt. eigenvalues --    2.32141   2.32221   2.32666   2.32825   2.33012
 Alpha virt. eigenvalues --    2.33885   2.34580   2.34661   2.35252   2.36147
 Alpha virt. eigenvalues --    2.36672   2.37008   2.37079   2.37876   2.38020
 Alpha virt. eigenvalues --    2.38513   2.39213   2.39682   2.40003   2.40785
 Alpha virt. eigenvalues --    2.41227   2.41788   2.42591   2.43085   2.43594
 Alpha virt. eigenvalues --    2.44298   2.44434   2.44774   2.45024   2.45494
 Alpha virt. eigenvalues --    2.46905   2.47724   2.48299   2.49683   2.51325
 Alpha virt. eigenvalues --    2.52405   2.53769   2.54162   2.54441   2.55059
 Alpha virt. eigenvalues --    2.55269   2.56833   2.57894   2.58313   2.58763
 Alpha virt. eigenvalues --    2.59081   2.60409   2.62122   2.62828   2.63708
 Alpha virt. eigenvalues --    2.64081   2.66225   2.67787   2.68110   2.68572
 Alpha virt. eigenvalues --    2.69976   2.71109   2.71980   2.74207   2.74874
 Alpha virt. eigenvalues --    2.75035   2.77559   2.77890   2.78949   2.80214
 Alpha virt. eigenvalues --    2.80948   2.81729   2.84200   2.85419   2.89599
 Alpha virt. eigenvalues --    2.90081   2.91241   2.91695   2.93572   2.94889
 Alpha virt. eigenvalues --    2.97301   2.98092   2.98729   2.99365   3.01015
 Alpha virt. eigenvalues --    3.01327   3.01932   3.04559   3.05939   3.06951
 Alpha virt. eigenvalues --    3.08143   3.10892   3.15363   3.16165   3.17367
 Alpha virt. eigenvalues --    3.22399   3.24912   3.27619   3.31332   3.31755
 Alpha virt. eigenvalues --    3.40159   3.40825   3.43394   3.48241   3.48483
 Alpha virt. eigenvalues --    3.64847   3.71057   3.77739   3.96885   4.19594
 Alpha virt. eigenvalues --    4.29025
  Beta  occ. eigenvalues -- -256.12430 -88.92200 -29.93673 -25.79177 -25.77653
  Beta  occ. eigenvalues --  -25.77633 -14.42439 -14.35437 -14.32260 -14.32230
  Beta  occ. eigenvalues --  -14.32225 -14.32175 -10.25624 -10.23743 -10.21051
  Beta  occ. eigenvalues --  -10.21017 -10.20985 -10.20964 -10.20950 -10.20930
  Beta  occ. eigenvalues --  -10.20865 -10.20741 -10.20735 -10.20734 -10.20711
  Beta  occ. eigenvalues --  -10.19924 -10.19778 -10.19651 -10.19112 -10.19023
  Beta  occ. eigenvalues --  -10.19009 -10.19008 -10.18949 -10.18929 -10.18914
  Beta  occ. eigenvalues --  -10.18883 -10.18827 -10.18736 -10.18654 -10.18620
  Beta  occ. eigenvalues --  -10.18532 -10.18499 -10.18469 -10.18456 -10.18454
  Beta  occ. eigenvalues --  -10.18392 -10.18332 -10.18205 -10.17944  -7.95188
  Beta  occ. eigenvalues --   -5.89854  -5.89510  -5.88854  -3.28788  -2.05325
  Beta  occ. eigenvalues --   -2.03960  -2.03916  -1.04607  -0.95939  -0.94982
  Beta  occ. eigenvalues --   -0.94922  -0.93965  -0.90073  -0.81564  -0.81194
  Beta  occ. eigenvalues --   -0.80879  -0.80799  -0.80137  -0.79844  -0.79622
  Beta  occ. eigenvalues --   -0.78917  -0.78808  -0.76161  -0.75042  -0.73841
  Beta  occ. eigenvalues --   -0.73793  -0.73252  -0.72875  -0.71176  -0.70342
  Beta  occ. eigenvalues --   -0.69444  -0.67784  -0.67441  -0.67146  -0.65217
  Beta  occ. eigenvalues --   -0.63922  -0.63416  -0.63371  -0.60548  -0.59944
  Beta  occ. eigenvalues --   -0.59341  -0.57578  -0.57011  -0.55790  -0.55243
  Beta  occ. eigenvalues --   -0.53851  -0.52887  -0.52587  -0.51774  -0.50300
  Beta  occ. eigenvalues --   -0.50235  -0.49687  -0.47979  -0.47174  -0.47093
  Beta  occ. eigenvalues --   -0.46675  -0.46521  -0.45861  -0.44810  -0.44076
  Beta  occ. eigenvalues --   -0.44032  -0.43839  -0.43635  -0.43453  -0.42992
  Beta  occ. eigenvalues --   -0.42907  -0.42729  -0.42531  -0.42412  -0.42188
  Beta  occ. eigenvalues --   -0.41901  -0.41740  -0.41721  -0.41698  -0.41229
  Beta  occ. eigenvalues --   -0.41123  -0.41078  -0.40926  -0.40141  -0.39765
  Beta  occ. eigenvalues --   -0.39510  -0.39357  -0.39229  -0.39070  -0.38374
  Beta  occ. eigenvalues --   -0.38253  -0.37786  -0.37577  -0.37515  -0.37137
  Beta  occ. eigenvalues --   -0.36897  -0.36545  -0.36167  -0.35783  -0.35246
  Beta  occ. eigenvalues --   -0.35057  -0.34930  -0.34439  -0.33768  -0.33331
  Beta  occ. eigenvalues --   -0.33323  -0.32972  -0.32247  -0.30828  -0.30738
  Beta  occ. eigenvalues --   -0.30000  -0.29316  -0.28804  -0.27910  -0.27657
  Beta  occ. eigenvalues --   -0.27345  -0.25568  -0.25433  -0.23764  -0.23021
  Beta  occ. eigenvalues --   -0.21896  -0.21515  -0.20990  -0.20661  -0.16842
  Beta  occ. eigenvalues --   -0.16708  -0.12114
  Beta virt. eigenvalues --   -0.06191  -0.06081  -0.00944   0.01283   0.02157
  Beta virt. eigenvalues --    0.03132   0.04391   0.04629   0.07107   0.07439
  Beta virt. eigenvalues --    0.08009   0.08913   0.09690   0.09956   0.10093
  Beta virt. eigenvalues --    0.10682   0.11162   0.11401   0.11590   0.11935
  Beta virt. eigenvalues --    0.12393   0.12645   0.12806   0.13150   0.13944
  Beta virt. eigenvalues --    0.14600   0.14892   0.15162   0.15407   0.15465
  Beta virt. eigenvalues --    0.15566   0.15895   0.16219   0.16395   0.16599
  Beta virt. eigenvalues --    0.16919   0.17038   0.17370   0.17674   0.17916
  Beta virt. eigenvalues --    0.18004   0.18059   0.18467   0.18532   0.18751
  Beta virt. eigenvalues --    0.18808   0.19261   0.19506   0.19670   0.19782
  Beta virt. eigenvalues --    0.19862   0.20250   0.20596   0.20739   0.21244
  Beta virt. eigenvalues --    0.21675   0.21727   0.22062   0.22255   0.22332
  Beta virt. eigenvalues --    0.23071   0.23131   0.23244   0.23715   0.24327
  Beta virt. eigenvalues --    0.24679   0.24829   0.25162   0.25512   0.26280
  Beta virt. eigenvalues --    0.26706   0.27306   0.27539   0.27746   0.28022
  Beta virt. eigenvalues --    0.28759   0.28877   0.30413   0.31312   0.31702
  Beta virt. eigenvalues --    0.32496   0.33044   0.33838   0.34250   0.34558
  Beta virt. eigenvalues --    0.35555   0.36136   0.36914   0.37202   0.37517
  Beta virt. eigenvalues --    0.37865   0.38228   0.39158   0.39661   0.40806
  Beta virt. eigenvalues --    0.41635   0.42674   0.43088   0.43909   0.44101
  Beta virt. eigenvalues --    0.44736   0.45029   0.45256   0.45480   0.48048
  Beta virt. eigenvalues --    0.48404   0.48959   0.49108   0.49276   0.49878
  Beta virt. eigenvalues --    0.50120   0.50835   0.50930   0.51544   0.51832
  Beta virt. eigenvalues --    0.52439   0.52679   0.52769   0.53320   0.53682
  Beta virt. eigenvalues --    0.53798   0.54081   0.54359   0.54714   0.55203
  Beta virt. eigenvalues --    0.55517   0.55608   0.55977   0.56582   0.56988
  Beta virt. eigenvalues --    0.57456   0.57889   0.58277   0.58917   0.59127
  Beta virt. eigenvalues --    0.59672   0.59895   0.60471   0.60923   0.61108
  Beta virt. eigenvalues --    0.61434   0.62100   0.62307   0.62486   0.63190
  Beta virt. eigenvalues --    0.63387   0.63853   0.64078   0.64299   0.65032
  Beta virt. eigenvalues --    0.65112   0.65451   0.65565   0.66123   0.66372
  Beta virt. eigenvalues --    0.67143   0.67213   0.67320   0.67497   0.67807
  Beta virt. eigenvalues --    0.68005   0.68756   0.69046   0.69441   0.70051
  Beta virt. eigenvalues --    0.70231   0.70903   0.71297   0.71369   0.71553
  Beta virt. eigenvalues --    0.71723   0.72534   0.73074   0.74129   0.74464
  Beta virt. eigenvalues --    0.74943   0.75132   0.75429   0.76157   0.76296
  Beta virt. eigenvalues --    0.76538   0.76847   0.77989   0.78113   0.78323
  Beta virt. eigenvalues --    0.78929   0.78996   0.79419   0.79981   0.80427
  Beta virt. eigenvalues --    0.80652   0.80796   0.81128   0.82030   0.82280
  Beta virt. eigenvalues --    0.82887   0.83239   0.83787   0.84031   0.84472
  Beta virt. eigenvalues --    0.85211   0.85501   0.86250   0.86479   0.86948
  Beta virt. eigenvalues --    0.87095   0.87388   0.87643   0.88176   0.88491
  Beta virt. eigenvalues --    0.88918   0.88966   0.89080   0.89691   0.89784
  Beta virt. eigenvalues --    0.90068   0.90238   0.90851   0.91093   0.91561
  Beta virt. eigenvalues --    0.91857   0.92118   0.92640   0.92765   0.93074
  Beta virt. eigenvalues --    0.93152   0.93550   0.93836   0.94306   0.94578
  Beta virt. eigenvalues --    0.95318   0.95593   0.95943   0.96361   0.96394
  Beta virt. eigenvalues --    0.96844   0.97507   0.97780   0.98007   0.98969
  Beta virt. eigenvalues --    0.99265   0.99328   0.99794   1.00380   1.00720
  Beta virt. eigenvalues --    1.00919   1.00962   1.01322   1.01481   1.01645
  Beta virt. eigenvalues --    1.02289   1.02376   1.02858   1.03140   1.04217
  Beta virt. eigenvalues --    1.04418   1.04611   1.04760   1.05459   1.05891
  Beta virt. eigenvalues --    1.06436   1.06849   1.07083   1.07772   1.08077
  Beta virt. eigenvalues --    1.08589   1.08980   1.09347   1.10248   1.11265
  Beta virt. eigenvalues --    1.11640   1.12861   1.13630   1.14196   1.15071
  Beta virt. eigenvalues --    1.15498   1.16135   1.16555   1.17186   1.17694
  Beta virt. eigenvalues --    1.18314   1.18432   1.19498   1.20087   1.20173
  Beta virt. eigenvalues --    1.20755   1.21067   1.21643   1.22132   1.22411
  Beta virt. eigenvalues --    1.22885   1.23729   1.24450   1.25146   1.25552
  Beta virt. eigenvalues --    1.26006   1.26956   1.27738   1.28919   1.29674
  Beta virt. eigenvalues --    1.30734   1.31209   1.31311   1.31759   1.32687
