 Entering Gaussian System, Link 0=g16
 Input=6a3k12re.com
 Output=6a3k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064489/Gau-1171874.inp" -scrdir="/local/becsleip_8064489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29447 -30.14660 -25.98846 -25.98509 -25.98199
 Alpha  occ. eigenvalues --  -14.52872 -14.48809 -14.46862 -14.46761 -14.46618
 Alpha  occ. eigenvalues --  -14.46513 -10.36645 -10.35099 -10.34944 -10.34674
 Alpha  occ. eigenvalues --  -10.34445 -10.34425 -10.34291 -10.34245 -10.34170
 Alpha  occ. eigenvalues --  -10.33949 -10.31546 -10.31248 -10.31042 -10.31015
 Alpha  occ. eigenvalues --  -10.30918 -10.30698 -10.30696 -10.30598 -10.30575
 Alpha  occ. eigenvalues --  -10.30538 -10.30447 -10.30440 -10.30245 -10.30199
 Alpha  occ. eigenvalues --  -10.29864 -10.29832 -10.29084 -10.28764 -10.28735
 Alpha  occ. eigenvalues --  -10.28734 -10.28637 -10.28475 -10.28310 -10.28185
 Alpha  occ. eigenvalues --   -3.52719  -2.29585  -2.28831  -2.28117  -1.15416
 Alpha  occ. eigenvalues --   -1.09143  -1.08158  -1.08088  -1.07103  -1.01087
 Alpha  occ. eigenvalues --   -0.94207  -0.92771  -0.92248  -0.91729  -0.91521
 Alpha  occ. eigenvalues --   -0.91275  -0.90996  -0.89627  -0.87359  -0.86020
 Alpha  occ. eigenvalues --   -0.85719  -0.84867  -0.83272  -0.81757  -0.81144
 Alpha  occ. eigenvalues --   -0.80659  -0.78994  -0.78746  -0.78287  -0.75748
 Alpha  occ. eigenvalues --   -0.75719  -0.74504  -0.71266  -0.71152  -0.70478
 Alpha  occ. eigenvalues --   -0.69474  -0.68266  -0.65754  -0.65556  -0.64679
 Alpha  occ. eigenvalues --   -0.64104  -0.63351  -0.62139  -0.62078  -0.61636
 Alpha  occ. eigenvalues --   -0.59509  -0.58701  -0.58104  -0.57714  -0.56799
 Alpha  occ. eigenvalues --   -0.55752  -0.55549  -0.55120  -0.54880  -0.54375
 Alpha  occ. eigenvalues --   -0.54274  -0.53731  -0.53473  -0.53425  -0.53062
 Alpha  occ. eigenvalues --   -0.52693  -0.52689  -0.52405  -0.52302  -0.51251
 Alpha  occ. eigenvalues --   -0.51090  -0.50779  -0.50699  -0.50662  -0.50458
 Alpha  occ. eigenvalues --   -0.50381  -0.50016  -0.49880  -0.49810  -0.49532
 Alpha  occ. eigenvalues --   -0.49294  -0.48741  -0.48300  -0.48146  -0.47868
 Alpha  occ. eigenvalues --   -0.47505  -0.47081  -0.46853  -0.46482  -0.45944
 Alpha  occ. eigenvalues --   -0.45136  -0.44810  -0.44514  -0.44088  -0.43489
 Alpha  occ. eigenvalues --   -0.42350  -0.42128  -0.41338  -0.40993  -0.40226
 Alpha  occ. eigenvalues --   -0.39680  -0.38175  -0.37919  -0.35073  -0.34735
 Alpha  occ. eigenvalues --   -0.33704  -0.33225  -0.32653  -0.31548  -0.30257
 Alpha  occ. eigenvalues --   -0.29918  -0.29817  -0.29547
 Alpha virt. eigenvalues --   -0.17644  -0.17587  -0.12892  -0.12197  -0.08648
 Alpha virt. eigenvalues --   -0.07806  -0.07517  -0.06633  -0.05019  -0.03369
 Alpha virt. eigenvalues --   -0.02377  -0.01479  -0.01061  -0.00500   0.00306
 Alpha virt. eigenvalues --    0.01139   0.01651   0.02221   0.02773   0.03415
 Alpha virt. eigenvalues --    0.03734   0.03768   0.04375   0.04544   0.04642
 Alpha virt. eigenvalues --    0.05253   0.05801   0.05915   0.06036   0.06611
 Alpha virt. eigenvalues --    0.06883   0.07319   0.07387   0.07733   0.08102
 Alpha virt. eigenvalues --    0.08239   0.08635   0.09193   0.09264   0.09479
 Alpha virt. eigenvalues --    0.09814   0.09917   0.10047   0.10327   0.10956
 Alpha virt. eigenvalues --    0.11519   0.11720   0.11834   0.12450   0.12572
 Alpha virt. eigenvalues --    0.12936   0.13322   0.13747   0.13935   0.14531
 Alpha virt. eigenvalues --    0.14704   0.15248   0.15746   0.15956   0.16320
 Alpha virt. eigenvalues --    0.16749   0.17096   0.17421   0.17785   0.18090
 Alpha virt. eigenvalues --    0.19114   0.19812   0.20427   0.21397   0.21652
 Alpha virt. eigenvalues --    0.22775   0.22925   0.23323   0.24473   0.25408
 Alpha virt. eigenvalues --    0.25463   0.26128   0.26547   0.26869   0.27739
 Alpha virt. eigenvalues --    0.28202   0.29889   0.31334   0.32031   0.32804
 Alpha virt. eigenvalues --    0.33087   0.33566   0.33897   0.34738   0.36005
 Alpha virt. eigenvalues --    0.37673   0.37995   0.38204   0.38609   0.39298
 Alpha virt. eigenvalues --    0.40149   0.40475   0.40594   0.41127   0.41475
 Alpha virt. eigenvalues --    0.41756   0.42275   0.42844   0.43197   0.43274
 Alpha virt. eigenvalues --    0.43501   0.43654   0.44037   0.44433   0.44958
 Alpha virt. eigenvalues --    0.45427   0.45954   0.46381   0.47036   0.47135
 Alpha virt. eigenvalues --    0.47515   0.47664   0.48376   0.48698   0.49095
 Alpha virt. eigenvalues --    0.49622   0.49840   0.50287   0.50487   0.50769
 Alpha virt. eigenvalues --    0.51345   0.51822   0.52230   0.52383   0.52902
 Alpha virt. eigenvalues --    0.53584   0.54079   0.54723   0.55208   0.55476
 Alpha virt. eigenvalues --    0.55754   0.56454   0.56579   0.56958   0.57244
 Alpha virt. eigenvalues --    0.57464   0.57772   0.58113   0.58628   0.58745
 Alpha virt. eigenvalues --    0.59779   0.60083   0.60539   0.60667   0.61310
 Alpha virt. eigenvalues --    0.61748   0.62302   0.62647   0.63373   0.63618
 Alpha virt. eigenvalues --    0.64124   0.64760   0.64817   0.65554   0.66331
 Alpha virt. eigenvalues --    0.66567   0.67145   0.67522   0.68007   0.68200
 Alpha virt. eigenvalues --    0.68558   0.68907   0.69111   0.69315   0.69856
 Alpha virt. eigenvalues --    0.70266   0.70420   0.70979   0.71282   0.72334
 Alpha virt. eigenvalues --    0.72810   0.73031   0.73427   0.74872   0.75470
 Alpha virt. eigenvalues --    0.76348   0.77097   0.77168   0.77504   0.77844
 Alpha virt. eigenvalues --    0.78095   0.78685   0.78731   0.79458   0.79880
 Alpha virt. eigenvalues --    0.80115   0.80619   0.81399   0.81430   0.82315
 Alpha virt. eigenvalues --    0.82535   0.82756   0.82963   0.83082   0.83430
 Alpha virt. eigenvalues --    0.83811   0.83996   0.84333   0.84816   0.85030
 Alpha virt. eigenvalues --    0.85283   0.85694   0.86196   0.86660   0.87491
 Alpha virt. eigenvalues --    0.87774   0.87831   0.88158   0.89183   0.89555
 Alpha virt. eigenvalues --    0.89887   0.90121   0.90248   0.90757   0.91067
 Alpha virt. eigenvalues --    0.91582   0.91734   0.92303   0.92982   0.93421
 Alpha virt. eigenvalues --    0.94014   0.94438   0.95061   0.95704   0.95921
 Alpha virt. eigenvalues --    0.96871   0.97165   0.97553   0.97730   0.99303
 Alpha virt. eigenvalues --    1.00330   1.00554   1.02017   1.03675   1.04464
 Alpha virt. eigenvalues --    1.04862   1.05791   1.06518   1.07141   1.07470
 Alpha virt. eigenvalues --    1.08417   1.08902   1.09153   1.09570   1.10052
 Alpha virt. eigenvalues --    1.10634   1.10816   1.11271   1.11807   1.12290
 Alpha virt. eigenvalues --    1.13356   1.14097   1.14444   1.14947   1.15852
 Alpha virt. eigenvalues --    1.17391   1.18173   1.18425   1.19930   1.20538
 Alpha virt. eigenvalues --    1.20768   1.21339   1.21578   1.22065   1.23137
 Alpha virt. eigenvalues --    1.24016   1.24830   1.25640   1.26142   1.26623
 Alpha virt. eigenvalues --    1.26889   1.27230   1.27606   1.27722   1.28113
 Alpha virt. eigenvalues --    1.28454   1.29043   1.30061   1.31004   1.31318
 Alpha virt. eigenvalues --    1.32458   1.32859   1.33508   1.33741   1.34469
 Alpha virt. eigenvalues --    1.36785   1.37413   1.37437   1.38135   1.38559
 Alpha virt. eigenvalues --    1.40604   1.42445   1.42537   1.43725   1.44106
 Alpha virt. eigenvalues --    1.44348   1.44944   1.45908   1.46490   1.46771
 Alpha virt. eigenvalues --    1.48287   1.49634   1.50161   1.50615   1.51894
 Alpha virt. eigenvalues --    1.52409   1.53434   1.54256   1.55597   1.56222
 Alpha virt. eigenvalues --    1.57447   1.58262   1.59528   1.59809   1.61200
 Alpha virt. eigenvalues --    1.61620   1.64179   1.64737   1.68436   1.68839
 Alpha virt. eigenvalues --    1.69145   1.69538   1.70169   1.70197   1.70570
 Alpha virt. eigenvalues --    1.71054   1.71465   1.72136   1.72857   1.73550
 Alpha virt. eigenvalues --    1.73886   1.74579   1.74809   1.75171   1.75231
 Alpha virt. eigenvalues --    1.75996   1.77021   1.77118   1.78074   1.78305
 Alpha virt. eigenvalues --    1.79580   1.80466   1.80832   1.81183   1.81568
 Alpha virt. eigenvalues --    1.82358   1.82499   1.83824   1.84086   1.84486
 Alpha virt. eigenvalues --    1.84843   1.85283   1.86149   1.89323   1.89490
 Alpha virt. eigenvalues --    1.89929   1.90102   1.90658   1.90989   1.91204
 Alpha virt. eigenvalues --    1.92026   1.93127   1.93617   1.94816   1.95123
 Alpha virt. eigenvalues --    1.95332   1.96076   1.96368   1.97880   1.98568
 Alpha virt. eigenvalues --    1.98892   1.99615   2.02198   2.02280   2.02779
 Alpha virt. eigenvalues --    2.03313   2.03781   2.05032   2.05233   2.05746
 Alpha virt. eigenvalues --    2.06020   2.06814   2.08668   2.08894   2.09336
 Alpha virt. eigenvalues --    2.10435   2.11282   2.11989   2.12798   2.13229
 Alpha virt. eigenvalues --    2.13771   2.15145   2.15551   2.15835   2.16199
 Alpha virt. eigenvalues --    2.16829   2.17304   2.17882   2.18144   2.18471
 Alpha virt. eigenvalues --    2.18670   2.19318   2.20284   2.20498   2.20729
 Alpha virt. eigenvalues --    2.21130   2.21706   2.22016   2.22762   2.23093
 Alpha virt. eigenvalues --    2.24555   2.24857   2.25424   2.25953   2.26464
 Alpha virt. eigenvalues --    2.27058   2.27629   2.28750   2.29113   2.29436
 Alpha virt. eigenvalues --    2.30203   2.31021   2.31494   2.31894   2.32497
 Alpha virt. eigenvalues --    2.32836   2.33543   2.34067   2.34397   2.34811
 Alpha virt. eigenvalues --    2.35625   2.37307   2.39314   2.39855   2.41067
 Alpha virt. eigenvalues --    2.42010   2.42332   2.42776   2.43082   2.43353
 Alpha virt. eigenvalues --    2.45013   2.45576   2.46063   2.46858   2.46945
 Alpha virt. eigenvalues --    2.49831   2.50120   2.50797   2.52180   2.52743
 Alpha virt. eigenvalues --    2.55133   2.55827   2.57610   2.58111   2.58401
 Alpha virt. eigenvalues --    2.59359   2.60505   2.61381   2.64414   2.65385
 Alpha virt. eigenvalues --    2.66116   2.67710   2.68396   2.69307   2.70075
 Alpha virt. eigenvalues --    2.71381   2.76936   2.77428   2.78129   2.78636
 Alpha virt. eigenvalues --    2.80394   2.81346   2.82241   2.84624   2.86533
 Alpha virt. eigenvalues --    2.86852   2.88567   2.88939   2.89647   2.90068
 Alpha virt. eigenvalues --    2.90835   2.94559   2.95205   2.96871   3.02102
 Alpha virt. eigenvalues --    3.03681   3.06056   3.10012   3.12790   3.13781
 Alpha virt. eigenvalues --    3.19532   3.19650   3.28173   3.29136   3.30466
 Alpha virt. eigenvalues --    3.35851   3.36114   3.39810   3.52337   3.58338
 Alpha virt. eigenvalues --    3.81648   3.98932   4.13738
  Beta  occ. eigenvalues -- -256.29444 -30.14498 -25.98664 -25.98249 -25.98233
  Beta  occ. eigenvalues --  -14.52869 -14.48813 -14.46982 -14.46878 -14.46698
  Beta  occ. eigenvalues --  -14.46586 -10.36648 -10.34769 -10.34621 -10.34442
  Beta  occ. eigenvalues --  -10.34246 -10.34202 -10.34164 -10.34036 -10.34017
  Beta  occ. eigenvalues --  -10.33786 -10.31545 -10.31145 -10.31084 -10.31075
  Beta  occ. eigenvalues --  -10.30930 -10.30720 -10.30719 -10.30633 -10.30562
  Beta  occ. eigenvalues --  -10.30562 -10.30524 -10.30496 -10.30280 -10.30244
  Beta  occ. eigenvalues --  -10.29870 -10.29864 -10.28987 -10.28762 -10.28738
  Beta  occ. eigenvalues --  -10.28731 -10.28556 -10.28479 -10.28307 -10.28180
  Beta  occ. eigenvalues --   -3.52332  -2.29027  -2.28267  -2.27995  -1.15415
  Beta  occ. eigenvalues --   -1.08933  -1.07945  -1.07897  -1.06908  -1.01085
  Beta  occ. eigenvalues --   -0.93919  -0.92685  -0.92169  -0.91648  -0.91338
  Beta  occ. eigenvalues --   -0.91100  -0.90926  -0.89628  -0.87193  -0.85964
  Beta  occ. eigenvalues --   -0.85812  -0.84694  -0.83246  -0.81560  -0.81143
  Beta  occ. eigenvalues --   -0.80540  -0.78757  -0.78620  -0.78233  -0.75469
  Beta  occ. eigenvalues --   -0.75414  -0.74505  -0.71166  -0.71122  -0.70353
  Beta  occ. eigenvalues --   -0.69204  -0.68228  -0.65728  -0.65407  -0.64584
  Beta  occ. eigenvalues --   -0.63997  -0.63289  -0.62029  -0.61984  -0.61510
  Beta  occ. eigenvalues --   -0.59423  -0.58628  -0.58054  -0.57665  -0.56772
  Beta  occ. eigenvalues --   -0.55740  -0.55160  -0.54746  -0.54579  -0.54125
  Beta  occ. eigenvalues --   -0.53969  -0.53662  -0.53435  -0.53294  -0.52954
  Beta  occ. eigenvalues --   -0.52596  -0.52575  -0.52362  -0.52286  -0.51243
  Beta  occ. eigenvalues --   -0.50971  -0.50706  -0.50618  -0.50609  -0.50420
  Beta  occ. eigenvalues --   -0.50331  -0.49926  -0.49769  -0.49616  -0.49332
  Beta  occ. eigenvalues --   -0.49164  -0.48727  -0.48243  -0.47867  -0.47615
  Beta  occ. eigenvalues --   -0.47450  -0.47040  -0.46756  -0.46417  -0.45878
  Beta  occ. eigenvalues --   -0.45035  -0.44776  -0.44440  -0.44022  -0.42709
  Beta  occ. eigenvalues --   -0.42203  -0.42035  -0.41305  -0.40840  -0.39729
  Beta  occ. eigenvalues --   -0.39189  -0.37487  -0.37178  -0.34836  -0.34468
  Beta  occ. eigenvalues --   -0.33543  -0.32999  -0.32452  -0.31328  -0.30290
  Beta  occ. eigenvalues --   -0.29714  -0.28571
  Beta virt. eigenvalues --   -0.24919  -0.16770  -0.16703  -0.12673  -0.11737
  Beta virt. eigenvalues --   -0.08137  -0.07542  -0.07289  -0.06252  -0.04123
  Beta virt. eigenvalues --   -0.03312  -0.01615  -0.01038  -0.00824  -0.00401
  Beta virt. eigenvalues --    0.00820   0.01178   0.01647   0.02212   0.02801
  Beta virt. eigenvalues --    0.03688   0.03994   0.04207   0.04687   0.04770
  Beta virt. eigenvalues --    0.05074   0.05531   0.05954   0.06003   0.06207
  Beta virt. eigenvalues --    0.06640   0.06918   0.07380   0.07492   0.07818
  Beta virt. eigenvalues --    0.08146   0.08344   0.08731   0.09219   0.09302
  Beta virt. eigenvalues --    0.09639   0.09884   0.10019   0.10049   0.10442
  Beta virt. eigenvalues --    0.11055   0.11629   0.11797   0.11908   0.12500
  Beta virt. eigenvalues --    0.12708   0.12983   0.13369   0.13808   0.13949
  Beta virt. eigenvalues --    0.14687   0.14835   0.15318   0.15794   0.16081
  Beta virt. eigenvalues --    0.16407   0.16865   0.17172   0.17549   0.17860
  Beta virt. eigenvalues --    0.18150   0.19308   0.19919   0.20571   0.21643
  Beta virt. eigenvalues --    0.21784   0.22887   0.23068   0.23528   0.24753
  Beta virt. eigenvalues --    0.25598   0.25723   0.26270   0.26686   0.27008
  Beta virt. eigenvalues --    0.27967   0.28367   0.30000   0.31437   0.32134
  Beta virt. eigenvalues --    0.32993   0.33137   0.33660   0.34040   0.34872
  Beta virt. eigenvalues --    0.36041   0.37790   0.38090   0.38311   0.38751
  Beta virt. eigenvalues --    0.39402   0.40325   0.40656   0.40805   0.41266
  Beta virt. eigenvalues --    0.41734   0.41963   0.42492   0.42951   0.43344
  Beta virt. eigenvalues --    0.43374   0.43583   0.43788   0.44113   0.44528
  Beta virt. eigenvalues --    0.45073   0.45553   0.46050   0.46583   0.47172
  Beta virt. eigenvalues --    0.47312   0.47615   0.47830   0.48472   0.48862
  Beta virt. eigenvalues --    0.49200   0.49882   0.49965   0.50445   0.50644
  Beta virt. eigenvalues --    0.50971   0.51428   0.52080   0.52421   0.52595
  Beta virt. eigenvalues --    0.53119   0.53877   0.54282   0.54854   0.55387
  Beta virt. eigenvalues --    0.55715   0.55900   0.56567   0.56631   0.57032
  Beta virt. eigenvalues --    0.57118   0.57574   0.57779   0.58140   0.58692
  Beta virt. eigenvalues --    0.58828   0.59931   0.60181   0.60693   0.60815
  Beta virt. eigenvalues --    0.61488   0.61906   0.62563   0.62803   0.63489
  Beta virt. eigenvalues --    0.63778   0.64230   0.64956   0.65052   0.65671
  Beta virt. eigenvalues --    0.66513   0.66752   0.67271   0.67665   0.68096
  Beta virt. eigenvalues --    0.68253   0.68637   0.69099   0.69204   0.69482
  Beta virt. eigenvalues --    0.69929   0.70340   0.70732   0.71154   0.71412
  Beta virt. eigenvalues --    0.72554   0.73101   0.73299   0.73638   0.75059
  Beta virt. eigenvalues --    0.75535   0.76706   0.77132   0.77230   0.77535
  Beta virt. eigenvalues --    0.77873   0.78100   0.78699   0.78812   0.79494
  Beta virt. eigenvalues --    0.79893   0.80151   0.80673   0.81439   0.81457
  Beta virt. eigenvalues --    0.82354   0.82571   0.82797   0.83005   0.83165
  Beta virt. eigenvalues --    0.83467   0.83836   0.84074   0.84366   0.84905
  Beta virt. eigenvalues --    0.85089   0.85336   0.85745   0.86263   0.86723
  Beta virt. eigenvalues --    0.87610   0.87778   0.87922   0.88266   0.89277
  Beta virt. eigenvalues --    0.89674   0.89990   0.90251   0.90349   0.90833
  Beta virt. eigenvalues --    0.91176   0.91676   0.91822   0.92379   0.93076
  Beta virt. eigenvalues --    0.93536   0.94117   0.94519   0.95154   0.95740
  Beta virt. eigenvalues --    0.96014   0.96934   0.97256   0.97641   0.97835
