 Entering Gaussian System, Link 0=g16
 Input=1n4g05re.com
 Output=1n4g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024433/Gau-3262427.inp" -scrdir="/local/bebjones_8024433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16342 -88.93320 -30.04063 -25.87980 -25.87836
 Alpha  occ. eigenvalues --  -25.86638 -14.33450 -14.33376 -14.33090 -14.33071
 Alpha  occ. eigenvalues --  -10.19763 -10.18853 -10.18833 -10.18813 -10.18681
 Alpha  occ. eigenvalues --  -10.18578 -10.18557 -10.18515 -10.18345 -10.17726
 Alpha  occ. eigenvalues --  -10.17585 -10.17514 -10.17360 -10.17146 -10.17138
 Alpha  occ. eigenvalues --  -10.16773 -10.16517 -10.16422 -10.16358 -10.16219
 Alpha  occ. eigenvalues --  -10.16197 -10.16193 -10.16191 -10.16127 -10.16027
 Alpha  occ. eigenvalues --  -10.15758 -10.15712 -10.15252 -10.15191 -10.15146
 Alpha  occ. eigenvalues --  -10.14928  -7.96472  -5.91083  -5.90775  -5.90186
 Alpha  occ. eigenvalues --   -3.46920  -2.24682  -2.24580  -2.24511  -2.20829
 Alpha  occ. eigenvalues --   -1.42908  -0.95723  -0.94445  -0.94227  -0.93291
 Alpha  occ. eigenvalues --   -0.86969  -0.79633  -0.79200  -0.78975  -0.78564
 Alpha  occ. eigenvalues --   -0.78206  -0.77871  -0.76991  -0.76875  -0.74196
 Alpha  occ. eigenvalues --   -0.73165  -0.72010  -0.71116  -0.71035  -0.68549
 Alpha  occ. eigenvalues --   -0.67748  -0.66331  -0.65935  -0.65515  -0.63905
 Alpha  occ. eigenvalues --   -0.61419  -0.61342  -0.58191  -0.57619  -0.54665
 Alpha  occ. eigenvalues --   -0.54494  -0.52083  -0.51515  -0.50849  -0.50236
 Alpha  occ. eigenvalues --   -0.48819  -0.48680  -0.48405  -0.46549  -0.45261
 Alpha  occ. eigenvalues --   -0.45084  -0.44368  -0.43572  -0.42900  -0.42791
 Alpha  occ. eigenvalues --   -0.42534  -0.42233  -0.41748  -0.41492  -0.41265
 Alpha  occ. eigenvalues --   -0.41045  -0.40522  -0.40194  -0.39843  -0.39778
 Alpha  occ. eigenvalues --   -0.39476  -0.39107  -0.38978  -0.38771  -0.38343
 Alpha  occ. eigenvalues --   -0.38180  -0.38067  -0.37974  -0.37440  -0.37332
 Alpha  occ. eigenvalues --   -0.36285  -0.36100  -0.35963  -0.35917  -0.35634
 Alpha  occ. eigenvalues --   -0.35243  -0.34415  -0.34076  -0.33775  -0.33520
 Alpha  occ. eigenvalues --   -0.33053  -0.32281  -0.32142  -0.30982  -0.30417
 Alpha  occ. eigenvalues --   -0.30310  -0.30086  -0.29895  -0.27714  -0.27559
 Alpha  occ. eigenvalues --   -0.26962  -0.26005  -0.25799  -0.24891  -0.24564
 Alpha  occ. eigenvalues --   -0.24144  -0.21330  -0.20916  -0.19716  -0.19450
 Alpha  occ. eigenvalues --   -0.18977  -0.16815  -0.16555  -0.12721  -0.07772
 Alpha  occ. eigenvalues --   -0.07731
 Alpha virt. eigenvalues --   -0.01422  -0.00251   0.02538   0.03790   0.04302
 Alpha virt. eigenvalues --    0.05062   0.06182   0.07338   0.10315   0.10859
 Alpha virt. eigenvalues --    0.11608   0.12399   0.12508   0.13012   0.13888
 Alpha virt. eigenvalues --    0.13977   0.14700   0.15801   0.15820   0.16002
 Alpha virt. eigenvalues --    0.16566   0.16707   0.17031   0.17062   0.17452
 Alpha virt. eigenvalues --    0.17513   0.18011   0.18314   0.19035   0.19217
 Alpha virt. eigenvalues --    0.19423   0.19626   0.19757   0.20156   0.20448
 Alpha virt. eigenvalues --    0.20683   0.20943   0.21113   0.21365   0.21598
 Alpha virt. eigenvalues --    0.22193   0.22788   0.23292   0.23595   0.23702
 Alpha virt. eigenvalues --    0.24864   0.24941   0.25749   0.26296   0.26834
 Alpha virt. eigenvalues --    0.27768   0.28104   0.28514   0.28790   0.29216
 Alpha virt. eigenvalues --    0.29416   0.29644   0.31298   0.31884   0.32384
 Alpha virt. eigenvalues --    0.33214   0.33756   0.34262   0.35504   0.36399
 Alpha virt. eigenvalues --    0.36803   0.37131   0.37745   0.38314   0.38827
 Alpha virt. eigenvalues --    0.39402   0.39511   0.40073   0.41160   0.42242
 Alpha virt. eigenvalues --    0.44321   0.45348   0.45919   0.46156   0.46652
 Alpha virt. eigenvalues --    0.47306   0.47751   0.47964   0.49223   0.50431
 Alpha virt. eigenvalues --    0.50707   0.51098   0.51570   0.52391   0.52684
 Alpha virt. eigenvalues --    0.53102   0.53630   0.54117   0.54805   0.55185
 Alpha virt. eigenvalues --    0.55465   0.55610   0.56187   0.57042   0.57297
 Alpha virt. eigenvalues --    0.57698   0.58161   0.58349   0.59404   0.60145
 Alpha virt. eigenvalues --    0.60505   0.60850   0.61399   0.62069   0.62625
 Alpha virt. eigenvalues --    0.62740   0.63248   0.63533   0.64235   0.64419
 Alpha virt. eigenvalues --    0.64626   0.65304   0.65761   0.66160   0.66508
 Alpha virt. eigenvalues --    0.67004   0.67258   0.67779   0.68316   0.68504
 Alpha virt. eigenvalues --    0.68704   0.69034   0.69756   0.70179   0.70396
 Alpha virt. eigenvalues --    0.70592   0.70939   0.71926   0.72400   0.73253
 Alpha virt. eigenvalues --    0.73588   0.73896   0.74470   0.74673   0.75499
 Alpha virt. eigenvalues --    0.75798   0.76927   0.76982   0.77464   0.78537
 Alpha virt. eigenvalues --    0.78679   0.79215   0.79477   0.79745   0.80059
 Alpha virt. eigenvalues --    0.80310   0.80975   0.81365   0.81712   0.82506
 Alpha virt. eigenvalues --    0.82999   0.83539   0.83673   0.84140   0.84803
 Alpha virt. eigenvalues --    0.85059   0.85293   0.85615   0.86198   0.87184
 Alpha virt. eigenvalues --    0.88269   0.88445   0.88715   0.89161   0.89833
 Alpha virt. eigenvalues --    0.90023   0.90173   0.90784   0.91197   0.91678
 Alpha virt. eigenvalues --    0.91986   0.92199   0.92922   0.93575   0.93769
 Alpha virt. eigenvalues --    0.94093   0.94649   0.94668   0.95035   0.95175
 Alpha virt. eigenvalues --    0.95351   0.96075   0.97104   0.97233   0.97683
 Alpha virt. eigenvalues --    0.98050   0.98542   0.99116   1.00263   1.00336
 Alpha virt. eigenvalues --    1.00669   1.00996   1.01432   1.01857   1.02179
 Alpha virt. eigenvalues --    1.02524   1.02942   1.03239   1.03348   1.03688
 Alpha virt. eigenvalues --    1.03967   1.05387   1.05536   1.06063   1.06927
 Alpha virt. eigenvalues --    1.07373   1.08276   1.09201   1.09834   1.10621
 Alpha virt. eigenvalues --    1.11579   1.12408   1.12768   1.14095   1.16877
 Alpha virt. eigenvalues --    1.17383   1.18651   1.18866   1.19302   1.19692
 Alpha virt. eigenvalues --    1.19975   1.20336   1.20979   1.22020   1.22187
 Alpha virt. eigenvalues --    1.22409   1.23182   1.23925   1.24339   1.24469
 Alpha virt. eigenvalues --    1.25249   1.25968   1.27004   1.27610   1.28381
 Alpha virt. eigenvalues --    1.28826   1.30182   1.30754   1.31555   1.31942
 Alpha virt. eigenvalues --    1.33412   1.34426   1.34845   1.35913   1.37804
 Alpha virt. eigenvalues --    1.38375   1.39197   1.39368   1.39499   1.40366
 Alpha virt. eigenvalues --    1.40957   1.41262   1.41503   1.42119   1.42280
 Alpha virt. eigenvalues --    1.43733   1.43793   1.46668   1.47713   1.48953
 Alpha virt. eigenvalues --    1.49271   1.50269   1.50511   1.51618   1.52026
 Alpha virt. eigenvalues --    1.53280   1.54614   1.56055   1.56224   1.56321
 Alpha virt. eigenvalues --    1.57079   1.58355   1.59200   1.60417   1.61304
 Alpha virt. eigenvalues --    1.62048   1.62564   1.63427   1.64550   1.65760
 Alpha virt. eigenvalues --    1.66556   1.67949   1.68354   1.71694   1.72094
 Alpha virt. eigenvalues --    1.72952   1.73475   1.74321   1.75410   1.76730
 Alpha virt. eigenvalues --    1.78068   1.78758   1.79194   1.80803   1.81642
 Alpha virt. eigenvalues --    1.81653   1.82222   1.82991   1.83591   1.84396
 Alpha virt. eigenvalues --    1.85302   1.85458   1.85736   1.86527   1.88011
 Alpha virt. eigenvalues --    1.88517   1.90068   1.90275   1.90830   1.91204
 Alpha virt. eigenvalues --    1.91777   1.93514   1.94578   1.94724   1.95200
 Alpha virt. eigenvalues --    1.95278   1.96575   1.96972   1.97358   1.98032
 Alpha virt. eigenvalues --    1.98482   1.99093   2.02101   2.02598   2.02750
 Alpha virt. eigenvalues --    2.03048   2.03990   2.04120   2.04585   2.05992
 Alpha virt. eigenvalues --    2.06826   2.07434   2.08343   2.08630   2.09513
 Alpha virt. eigenvalues --    2.10488   2.10766   2.11521   2.12002   2.14692
 Alpha virt. eigenvalues --    2.15850   2.16530   2.17687   2.18174   2.18533
 Alpha virt. eigenvalues --    2.19634   2.20580   2.20986   2.22007   2.23069
 Alpha virt. eigenvalues --    2.23788   2.24599   2.25497   2.25872   2.26273
 Alpha virt. eigenvalues --    2.26901   2.27951   2.28245   2.28785   2.29194
 Alpha virt. eigenvalues --    2.29631   2.30378   2.30526   2.31018   2.32168
 Alpha virt. eigenvalues --    2.32577   2.32827   2.33275   2.33919   2.34563
 Alpha virt. eigenvalues --    2.35211   2.35832   2.37439   2.37961   2.38412
 Alpha virt. eigenvalues --    2.38910   2.39081   2.40036   2.40330   2.41455
 Alpha virt. eigenvalues --    2.42787   2.43565   2.44366   2.44996   2.45459
 Alpha virt. eigenvalues --    2.45922   2.46713   2.47691   2.48191   2.48748
 Alpha virt. eigenvalues --    2.50571   2.52109   2.53146   2.55475   2.55947
 Alpha virt. eigenvalues --    2.56018   2.56351   2.56580   2.58628   2.59360
 Alpha virt. eigenvalues --    2.59566   2.60363   2.61673   2.63648   2.64284
 Alpha virt. eigenvalues --    2.65850   2.67894   2.69132   2.69783   2.71854
 Alpha virt. eigenvalues --    2.72378   2.73324   2.74476   2.75548   2.78554
 Alpha virt. eigenvalues --    2.80118   2.81724   2.82879   2.83593   2.83858
 Alpha virt. eigenvalues --    2.90312   2.90956   2.92211   2.93853   2.94517
 Alpha virt. eigenvalues --    2.95174   2.99151   2.99756   3.00071   3.00733
 Alpha virt. eigenvalues --    3.02366   3.02913   3.03536   3.08250   3.09041
 Alpha virt. eigenvalues --    3.16233   3.17548   3.24061   3.26517   3.28303
 Alpha virt. eigenvalues --    3.33273   3.33625   3.39265   3.42613   3.44000
 Alpha virt. eigenvalues --    3.44436   3.49771   3.49995   3.53428   3.53761
 Alpha virt. eigenvalues --    3.88046   4.01094   4.20785
  Beta  occ. eigenvalues -- -256.16267 -88.93332 -29.99294 -25.84570 -25.83180
  Beta  occ. eigenvalues --  -25.82754 -14.33191 -14.33171 -14.32862 -14.32806
  Beta  occ. eigenvalues --  -10.19770 -10.18754 -10.18748 -10.18740 -10.18566
  Beta  occ. eigenvalues --  -10.18479 -10.18429 -10.18427 -10.18207 -10.17765
  Beta  occ. eigenvalues --  -10.17618 -10.17522 -10.17366 -10.17154 -10.17144
  Beta  occ. eigenvalues --  -10.16783 -10.16438 -10.16369 -10.16317 -10.16132
  Beta  occ. eigenvalues --  -10.16114 -10.16104 -10.16074 -10.16032 -10.15870
  Beta  occ. eigenvalues --  -10.15631 -10.15610 -10.14998 -10.14977 -10.14876
  Beta  occ. eigenvalues --  -10.14624  -7.96485  -5.91089  -5.90785  -5.90226
  Beta  occ. eigenvalues --   -3.35656  -2.24482  -2.15336  -2.09914  -2.09063
  Beta  occ. eigenvalues --   -1.43394  -0.95285  -0.93943  -0.93787  -0.92829
  Beta  occ. eigenvalues --   -0.87239  -0.79145  -0.78963  -0.78666  -0.78322
  Beta  occ. eigenvalues --   -0.77969  -0.77896  -0.76481  -0.76368  -0.73970
  Beta  occ. eigenvalues --   -0.72933  -0.71785  -0.70928  -0.70404  -0.68282
  Beta  occ. eigenvalues --   -0.67502  -0.66117  -0.65723  -0.65198  -0.63934
  Beta  occ. eigenvalues --   -0.60960  -0.60871  -0.57947  -0.57401  -0.54324
  Beta  occ. eigenvalues --   -0.53946  -0.51760  -0.51271  -0.50594  -0.49949
  Beta  occ. eigenvalues --   -0.48534  -0.48364  -0.48110  -0.46015  -0.44967
  Beta  occ. eigenvalues --   -0.44642  -0.44178  -0.43056  -0.42467  -0.42442
  Beta  occ. eigenvalues --   -0.42068  -0.41914  -0.41523  -0.41223  -0.40863
  Beta  occ. eigenvalues --   -0.40774  -0.40279  -0.39978  -0.39721  -0.39667
  Beta  occ. eigenvalues --   -0.39365  -0.38864  -0.38658  -0.38274  -0.37994
  Beta  occ. eigenvalues --   -0.37962  -0.37791  -0.37629  -0.37324  -0.37054
  Beta  occ. eigenvalues --   -0.35783  -0.35682  -0.35539  -0.35267  -0.35030
  Beta  occ. eigenvalues --   -0.34515  -0.33791  -0.33571  -0.33300  -0.32879
  Beta  occ. eigenvalues --   -0.32384  -0.31844  -0.31527  -0.30728  -0.29464
  Beta  occ. eigenvalues --   -0.29370  -0.28605  -0.28368  -0.26784  -0.26547
  Beta  occ. eigenvalues --   -0.25770  -0.23702  -0.23350  -0.22302  -0.22186
  Beta  occ. eigenvalues --   -0.20280  -0.19736  -0.18191  -0.16487  -0.16277
  Beta  occ. eigenvalues --   -0.14602  -0.14510
  Beta virt. eigenvalues --   -0.02957  -0.02879   0.00560   0.01896   0.02572
  Beta virt. eigenvalues --    0.04093   0.04570   0.05338   0.06141   0.06322
  Beta virt. eigenvalues --    0.08022   0.10348   0.11458   0.11681   0.11953
  Beta virt. eigenvalues --    0.12485   0.12665   0.13716   0.13973   0.14133
  Beta virt. eigenvalues --    0.14895   0.15996   0.16280   0.16333   0.16965
  Beta virt. eigenvalues --    0.17320   0.17522   0.17599   0.17805   0.17952
  Beta virt. eigenvalues --    0.18230   0.18829   0.19316   0.19530   0.19548
  Beta virt. eigenvalues --    0.19996   0.20127   0.20345   0.20791   0.21061
  Beta virt. eigenvalues --    0.21334   0.21421   0.21742   0.21897   0.22422
  Beta virt. eigenvalues --    0.23001   0.23515   0.23824   0.23910   0.25055
  Beta virt. eigenvalues --    0.25131   0.26044   0.26533   0.27179   0.28130
  Beta virt. eigenvalues --    0.28414   0.28912   0.29039   0.29435   0.29785
  Beta virt. eigenvalues --    0.30215   0.31649   0.32554   0.33302   0.33525
  Beta virt. eigenvalues --    0.34097   0.34830   0.35775   0.36755   0.37049
  Beta virt. eigenvalues --    0.37422   0.38088   0.38636   0.39087   0.39711
  Beta virt. eigenvalues --    0.39869   0.40325   0.41379   0.42510   0.44496
  Beta virt. eigenvalues --    0.45748   0.46286   0.46497   0.46890   0.47748
  Beta virt. eigenvalues --    0.48084   0.48387   0.49512   0.50642   0.51016
  Beta virt. eigenvalues --    0.51404   0.52099   0.52742   0.53068   0.53350
  Beta virt. eigenvalues --    0.54060   0.54476   0.55415   0.55611   0.55763
  Beta virt. eigenvalues --    0.55910   0.56533   0.57444   0.57615   0.58136
  Beta virt. eigenvalues --    0.58467   0.58736   0.59807   0.60575   0.60865
  Beta virt. eigenvalues --    0.61240   0.61836   0.62534   0.63040   0.63125
  Beta virt. eigenvalues --    0.63588   0.63917   0.64773   0.64984   0.65173
  Beta virt. eigenvalues --    0.65706   0.66264   0.66612   0.66822   0.67354
  Beta virt. eigenvalues --    0.67658   0.68136   0.68574   0.68812   0.69138
  Beta virt. eigenvalues --    0.69452   0.70105   0.70503   0.70749   0.70979
  Beta virt. eigenvalues --    0.71467   0.72306   0.72808   0.73531   0.73889
  Beta virt. eigenvalues --    0.74435   0.74840   0.75082   0.75940   0.76164
  Beta virt. eigenvalues --    0.77361   0.77376   0.77748   0.78874   0.79118
  Beta virt. eigenvalues --    0.79509   0.79699   0.80092   0.80371   0.80656
  Beta virt. eigenvalues --    0.81276   0.81718   0.82027   0.82852   0.83348
  Beta virt. eigenvalues --    0.83774   0.84065   0.84411   0.85170   0.85418
  Beta virt. eigenvalues --    0.85822   0.86291   0.86672   0.87634   0.88532
  Beta virt. eigenvalues --    0.88895   0.89157   0.89345   0.90008   0.90175
  Beta virt. eigenvalues --    0.90390   0.91030   0.91394   0.91879   0.92152
  Beta virt. eigenvalues --    0.92542   0.93075   0.93716   0.93944   0.94251
  Beta virt. eigenvalues --    0.94839   0.94874   0.95366   0.95388   0.95681
  Beta virt. eigenvalues --    0.96199   0.97351   0.97405   0.97938   0.98390
  Beta virt. eigenvalues --    0.98763   0.99431   1.00512   1.00586   1.00792
  Beta virt. eigenvalues --    1.01254   1.01600   1.02048   1.02337   1.02724
  Beta virt. eigenvalues --    1.03110   1.03423   1.03522   1.03960   1.04287
  Beta virt. eigenvalues --    1.05709   1.05826   1.06309   1.07279   1.07566
  Beta virt. eigenvalues --    1.08532   1.09460   1.10165   1.11087   1.12075
  Beta virt. eigenvalues --    1.12691   1.13084   1.15361   1.17173   1.17741
  Beta virt. eigenvalues --    1.18836   1.19185   1.19661   1.20127   1.20317
  Beta virt. eigenvalues --    1.20561   1.21628   1.22294   1.22642   1.22812
  Beta virt. eigenvalues --    1.23569   1.24172   1.24557   1.24921   1.25863
  Beta virt. eigenvalues --    1.26708   1.27289   1.28537   1.29143   1.29428
  Beta virt. eigenvalues --    1.30891   1.31285   1.32056   1.32420   1.33758
  Beta virt. eigenvalues --    1.34749   1.35490   1.36397   1.38192   1.38684
  Beta virt. eigenvalues --    1.39623   1.39752   1.39932   1.40851   1.41434
  Beta virt. eigenvalues --    1.41707   1.41974   1.42627   1.42735   1.44207
  Beta virt. eigenvalues --    1.44254   1.47074   1.48412   1.49440   1.49705
  Beta virt. eigenvalues --    1.50669   1.51107   1.52263   1.52702   1.53878
  Beta virt. eigenvalues --    1.55177   1.56405   1.56587   1.56747   1.57447
  Beta virt. eigenvalues --    1.58787   1.59557   1.60844   1.61615   1.62559
  Beta virt. eigenvalues --    1.63130   1.63996   1.64892   1.66200   1.66875
  Beta virt. eigenvalues --    1.68474   1.68765   1.72071   1.72481   1.73259
  Beta virt. eigenvalues --    1.73760   1.74618   1.75573   1.77092   1.78408
  Beta virt. eigenvalues --    1.79335   1.79808   1.81225   1.81942   1.82118
  Beta virt. eigenvalues --    1.82509   1.83262   1.84044   1.84770   1.85627
  Beta virt. eigenvalues --    1.85735   1.86022   1.86873   1.88356   1.88910
  Beta virt. eigenvalues --    1.90349   1.90649   1.91184   1.91658   1.92283
  Beta virt. eigenvalues --    1.93745   1.95029   1.95336   1.95576   1.95924
  Beta virt. eigenvalues --    1.97170   1.97414   1.97862   1.98519   1.99127
  Beta virt. eigenvalues --    1.99652   2.02406   2.02808   2.03068   2.03405
  Beta virt. eigenvalues --    2.04431   2.04474   2.05082   2.06337   2.07374
  Beta virt. eigenvalues --    2.07796   2.08809   2.09056   2.09934   2.10987
  Beta virt. eigenvalues --    2.11244   2.12036   2.12642   2.15006   2.16155
  Beta virt. eigenvalues --    2.16779   2.17995   2.18538   2.18846   2.19787
  Beta virt. eigenvalues --    2.20778   2.21285   2.22366   2.23464   2.24530
  Beta virt. eigenvalues --    2.25229   2.25986   2.26711   2.27161   2.27676
  Beta virt. eigenvalues --    2.28519   2.29036   2.29250   2.29516   2.30025
  Beta virt. eigenvalues --    2.30690   2.31277   2.32169   2.32881   2.33045
  Beta virt. eigenvalues --    2.33297   2.33665   2.34416   2.35000   2.36068
  Beta virt. eigenvalues --    2.36208   2.37819   2.38434   2.39032   2.39196
  Beta virt. eigenvalues --    2.39457   2.40474   2.40821   2.41906   2.43073
  Beta virt. eigenvalues --    2.43943   2.44763   2.45392   2.45905   2.46287
  Beta virt. eigenvalues --    2.47007   2.48205   2.48646   2.49169   2.51224
  Beta virt. eigenvalues --    2.52626   2.53751   2.55787   2.56307   2.56531
  Beta virt. eigenvalues --    2.56883   2.57087   2.58959   2.59718   2.60047
  Beta virt. eigenvalues --    2.60863   2.62320   2.64156   2.64802   2.66335
  Beta virt. eigenvalues --    2.68275   2.69792   2.70368   2.72553   2.73117
  Beta virt. eigenvalues --    2.73958   2.74984   2.76119   2.78836   2.80332
  Beta virt. eigenvalues --    2.82360   2.83093   2.83918   2.84061   2.90720
  Beta virt. eigenvalues --    2.91442   2.92560   2.94311   2.94974   2.95721
  Beta virt. eigenvalues --    2.99373   3.00215   3.00394   3.01408   3.02606
  Beta virt. eigenvalues --    3.03232   3.03832   3.08455   3.09292   3.16502
  Beta virt. eigenvalues --    3.17830   3.24225   3.26757   3.28734   3.33445
  Beta virt. eigenvalues --    3.33798   3.40512   3.42815   3.44919   3.45964
  Beta virt. eigenvalues --    3.50012   3.50268   3.57671   3.58174   3.97020
  Beta virt. eigenvalues --    4.08532   4.28959
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.273720   2.063325
     2  N   -0.422405   0.100084
     3  N   -0.406732   0.074722
     4  N   -0.435661   0.094056
     5  N   -0.477027   0.069058
     6  C    0.180766   0.047489
     7  C    0.018120   0.065223
     8  C    0.030853   0.044052
     9  C    0.218107   0.073396
    10  C    0.223596   0.080218
    11  C    0.023798   0.043158
    12  C    0.027900   0.065294
    13  C    0.172763   0.049983
    14  C    0.214382   0.050560
    15  C   -0.009553   0.061041
    16  C    0.025221   0.100607
    17  C    0.212881   0.041344
    18  C    0.202359   0.031664
    19  C   -0.009708   0.079787
    20  C    0.022889   0.075997
    21  C    0.211168   0.061653
    22  C   -0.382813   0.184124
    23  H    0.140967  -0.009664
    24  C   -0.302315   0.150436
    25  H    0.138844  -0.008215
    26  C   -0.330072   0.193489
    27  H    0.141767  -0.010260
    28  C   -0.325932   0.214414
    29  H    0.143261  -0.011041
    30  C   -0.599877  -0.006408
    31  H    0.160102   0.003760
    32  H    0.187434   0.004595
    33  H    0.173243   0.000329
    34  C   -0.604175  -0.004682
    35  H    0.188251   0.002614
    36  H    0.166919   0.003695
    37  H    0.173714   0.000191
    38  C   -0.604347  -0.007124
    39  H    0.181099   0.005288
    40  H    0.159054   0.002728
    41  H    0.182919   0.000102
