 Entering Gaussian System, Link 0=g16
 Input=6hqq16re.com
 Output=6hqq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077159/Gau-1505198.inp" -scrdir="/local/becsleip_8077159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1505199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.738327   0.114510
     4  N   -0.756986   0.107944
     5  N   -0.737215   0.111562
     6  C    0.319826  -0.005153
     7  C    0.044883   0.021272
     8  C    0.047428   0.018940
     9  C    0.316285  -0.002738
    10  C    0.309216  -0.003905
    11  C    0.052081   0.024906
    12  C    0.013599   0.023906
    13  C    0.327138  -0.004738
    14  C    0.332487  -0.003375
    15  C    0.053253   0.022051
    16  C    0.011672   0.024584
    17  C    0.342247  -0.007057
    18  C    0.321927  -0.006462
    19  C    0.045600   0.020507
    20  C    0.045389   0.021964
    21  C    0.324048  -0.006668
    22  C   -0.105249   0.022678
    24  C   -0.098106   0.019845
    26  C   -0.080393   0.019833
    28  C   -0.092266   0.022923
    30  C    0.009986   0.001357
    34  C    0.010272   0.001356
    38  C    0.010201   0.001545
    42  C    0.033573  -0.007428
    44  C    0.003566   0.014431
    47  C    0.011295   0.001519
    51  C    0.029577  -0.007757
    53  C    0.004544   0.014938
    56  C    0.011550   0.001390
    60  C    0.010002   0.001382
    64  C    0.067838   0.005285
    68  S    0.311678   0.132153
 Electronic spatial extent (au):  <R**2>=          18059.1996
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7447    Y=             -1.2009    Z=              3.2575  Tot=              3.8855
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7399   YY=           -155.0535   ZZ=           -219.7052
   XY=              0.0709   XZ=              2.2683   YZ=             -4.4960
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0930   YY=             20.7794   ZZ=            -43.8723
   XY=              0.0709   XZ=              2.2683   YZ=             -4.4960
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9986  YYY=             27.4955  ZZZ=             51.8165  XYY=             -4.3172
  XXY=             -8.0779  XXZ=             -9.1820  XZZ=             27.2725  YZZ=            -20.4222
  YYZ=             -4.7490  XYZ=             12.2373
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9687.6813 YYYY=          -9587.5483 ZZZZ=          -1092.4757 XXXY=            179.6111
 XXXZ=            -77.7478 YYYX=           -191.3069 YYYZ=             28.7057 ZZZX=             64.0060
 ZZZY=            -47.2031 XXYY=          -3184.4322 XXZZ=          -2151.5247 YYZZ=          -2168.6081
 XXYZ=            -28.3876 YYXZ=            -99.9241 ZZXY=             -3.7313
 N-N= 5.027821577026D+03 E-N=-1.727185994788D+04  KE= 3.070660650698D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56537      16.40032       5.85204       5.47056
     2  N(14)              0.13442       8.68613       3.09943       2.89738
     3  N(14)              0.13237       8.55383       3.05222       2.85325
     4  N(14)              0.13143       8.49299       3.03051       2.83295
     5  N(14)              0.13442       8.68650       3.09956       2.89750
     6  C(13)              0.00388       0.87164       0.31102       0.29075
     7  C(13)              0.00604       1.35794       0.48455       0.45296
     8  C(13)              0.00556       1.24991       0.44600       0.41692
     9  C(13)              0.00344       0.77331       0.27594       0.25795
    10  C(13)              0.00318       0.71562       0.25535       0.23870
    11  C(13)              0.00629       1.41455       0.50475       0.47184
    12  C(13)              0.00643       1.44578       0.51589       0.48226
    13  C(13)              0.00335       0.75259       0.26854       0.25104
    14  C(13)              0.00356       0.80141       0.28596       0.26732
    15  C(13)              0.00597       1.34297       0.47921       0.44797
    16  C(13)              0.00648       1.45723       0.51998       0.48608
    17  C(13)              0.00300       0.67474       0.24077       0.22507
    18  C(13)              0.00279       0.62803       0.22410       0.20949
    19  C(13)              0.00575       1.29389       0.46169       0.43160
    20  C(13)              0.00604       1.35865       0.48480       0.45320
    21  C(13)              0.00313       0.70457       0.25141       0.23502
    22  C(13)              0.00267       0.60024       0.21418       0.20022
    23  H(1)              -0.00028      -0.24850      -0.08867      -0.08289
    24  C(13)              0.00200       0.44932       0.16033       0.14988
    25  H(1)              -0.00028      -0.24899      -0.08885      -0.08305
    26  C(13)              0.00205       0.46102       0.16450       0.15378
    27  H(1)              -0.00024      -0.21105      -0.07531      -0.07040
    28  C(13)              0.00255       0.57314       0.20451       0.19118
    29  H(1)              -0.00032      -0.28731      -0.10252      -0.09584
    30  C(13)             -0.00013      -0.02952      -0.01053      -0.00985
    31  H(1)               0.00045       0.39896       0.14236       0.13308
    32  H(1)               0.00015       0.13727       0.04898       0.04579
    33  H(1)               0.00046       0.41027       0.14639       0.13685
    34  C(13)             -0.00015      -0.03302      -0.01178      -0.01101
    35  H(1)               0.00050       0.44692       0.15947       0.14908
    36  H(1)               0.00047       0.41823       0.14924       0.13951
    37  H(1)               0.00016       0.14727       0.05255       0.04912
    38  C(13)             -0.00029      -0.06503      -0.02320      -0.02169
    39  H(1)               0.00076       0.67847       0.24209       0.22631
    40  H(1)               0.00038       0.34121       0.12175       0.11381
    41  H(1)               0.00024       0.21044       0.07509       0.07019
    42  C(13)             -0.00122      -0.27477      -0.09804      -0.09165
    43  H(1)               0.00027       0.24087       0.08595       0.08035
    44  C(13)              0.00246       0.55257       0.19717       0.18432
    45  H(1)              -0.00024      -0.21185      -0.07559      -0.07067
    46  H(1)              -0.00019      -0.16838      -0.06008      -0.05617
    47  C(13)             -0.00021      -0.04621      -0.01649      -0.01541
    48  H(1)               0.00066       0.59382       0.21189       0.19808
    49  H(1)               0.00033       0.29063       0.10370       0.09694
    50  H(1)               0.00023       0.20221       0.07215       0.06745
    51  C(13)             -0.00125      -0.28161      -0.10049      -0.09394
    52  H(1)               0.00027       0.23879       0.08521       0.07965
    53  C(13)              0.00248       0.55673       0.19866       0.18571
    54  H(1)              -0.00025      -0.22104      -0.07887      -0.07373
    55  H(1)              -0.00020      -0.18318      -0.06536      -0.06110
    56  C(13)             -0.00019      -0.04346      -0.01551      -0.01450
    57  H(1)               0.00048       0.42903       0.15309       0.14311
    58  H(1)               0.00051       0.45293       0.16162       0.15108
    59  H(1)               0.00015       0.13694       0.04887       0.04568
    60  C(13)             -0.00020      -0.04543      -0.01621      -0.01515
    61  H(1)               0.00016       0.13870       0.04949       0.04627
    62  H(1)               0.00051       0.45156       0.16113       0.15062
    63  H(1)               0.00052       0.46770       0.16689       0.15601
    64  C(13)             -0.00224      -0.50439      -0.17998      -0.16825
    65  H(1)               0.00105       0.93748       0.33452       0.31271
    66  H(1)               0.00239       2.13915       0.76330       0.71354
    67  H(1)              -0.00000      -0.00306      -0.00109      -0.00102
    68  S(33)              0.14222       9.76945       3.48598       3.25874
    69  H(1)              -0.00002      -0.01475      -0.00526      -0.00492
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.175906      0.313374     -0.489281
     2   Atom       -0.077618      0.098032     -0.020414
     3   Atom        0.091880     -0.088254     -0.003627
     4   Atom       -0.082473      0.098314     -0.015840
     5   Atom        0.093630     -0.083395     -0.010235
     6   Atom        0.038163     -0.004917     -0.033246
     7   Atom       -0.007490      0.001054      0.006436
     8   Atom       -0.011669      0.006612      0.005057
     9   Atom       -0.024558      0.057192     -0.032634
    10   Atom       -0.005074      0.037963     -0.032889
    11   Atom       -0.001146     -0.009769      0.010914
    12   Atom        0.004479     -0.013415      0.008936
    13   Atom        0.057373     -0.024038     -0.033335
    14   Atom        0.036809     -0.004744     -0.032064
    15   Atom       -0.008339      0.000156      0.008182
    16   Atom       -0.014230      0.004011      0.010219
    17   Atom       -0.022910      0.058794     -0.035883
    18   Atom       -0.003361      0.038749     -0.035388
    19   Atom        0.000943     -0.007210      0.006267
    20   Atom        0.005183     -0.012109      0.006926
    21   Atom        0.056547     -0.022110     -0.034436
    22   Atom        0.018797     -0.021696      0.002899
    23   Atom        0.014929     -0.007198     -0.007730
    24   Atom       -0.020762      0.022657     -0.001895
    25   Atom       -0.007279      0.015775     -0.008497
    26   Atom        0.020690     -0.019939     -0.000751
    27   Atom        0.015055     -0.007007     -0.008048
    28   Atom       -0.021659      0.021128      0.000531
    29   Atom       -0.007283      0.015650     -0.008367
    30   Atom       -0.004194      0.008450     -0.004256
    31   Atom       -0.003406      0.007216     -0.003810
    32   Atom       -0.001653      0.004768     -0.003116
    33   Atom       -0.003275      0.006506     -0.003231
    34   Atom        0.003821      0.000247     -0.004068
    35   Atom        0.004252     -0.000404     -0.003848
    36   Atom        0.003336     -0.000530     -0.002806
    37   Atom        0.001218      0.001804     -0.003022
    38   Atom        0.000361      0.003961     -0.004322
    39   Atom        0.000023      0.003275     -0.003298
    40   Atom       -0.000823      0.004753     -0.003931
    41   Atom        0.001853      0.001398     -0.003251
    42   Atom        0.012042     -0.004816     -0.007227
    43   Atom        0.007319     -0.003477     -0.003842
    44   Atom       -0.002562      0.000280      0.002281
    45   Atom        0.002619     -0.000439     -0.002180
    46   Atom        0.004101     -0.001904     -0.002198
    47   Atom        0.003688      0.000430     -0.004118
    48   Atom        0.003483      0.000051     -0.003534
    49   Atom        0.004046     -0.000744     -0.003302
    50   Atom        0.001109      0.001845     -0.002954
    51   Atom       -0.003126      0.012073     -0.008947
    52   Atom       -0.003513      0.007471     -0.003958
    53   Atom       -0.003481     -0.003005      0.006485
    54   Atom       -0.000073      0.002443     -0.002370
    55   Atom       -0.002029      0.004072     -0.002044
    56   Atom        0.000305      0.003927     -0.004232
    57   Atom       -0.000380      0.004061     -0.003681
    58   Atom       -0.000448      0.003840     -0.003392
    59   Atom        0.001831      0.001321     -0.003152
    60   Atom        0.008263     -0.004158     -0.004106
    61   Atom        0.004736     -0.001627     -0.003109
    62   Atom        0.006200     -0.003199     -0.003000
    63   Atom        0.007187     -0.003342     -0.003845
    64   Atom       -0.000208     -0.022224      0.022432
    65   Atom        0.008044     -0.014601      0.006557
    66   Atom       -0.003254     -0.009587      0.012842
    67   Atom        0.002076     -0.013234      0.011158
    68   Atom       -0.333297     -0.345089      0.678386
    69   Atom       -0.030502     -0.002461      0.032962
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000868      0.001941      0.042627
     2   Atom       -0.193585     -0.010786      0.041938
     3   Atom        0.192388      0.033322      0.035210
     4   Atom       -0.190111      0.005421     -0.036440
     5   Atom        0.191756     -0.026542     -0.034078
     6   Atom       -0.033875     -0.011418      0.007383
     7   Atom       -0.015254      0.000366      0.003328
     8   Atom       -0.013148     -0.001325      0.004446
     9   Atom       -0.006877     -0.002668      0.006788
    10   Atom        0.035950      0.004397      0.004979
    11   Atom        0.015966      0.002894      0.002563
    12   Atom        0.013638      0.001681      0.003659
    13   Atom        0.005753      0.009717      0.002286
    14   Atom       -0.034680      0.008811     -0.006324
    15   Atom       -0.015081     -0.001613     -0.004327
    16   Atom       -0.013129      0.000166     -0.003564
    17   Atom       -0.005910      0.003302     -0.007212
    18   Atom        0.035023     -0.004638     -0.005151
    19   Atom        0.015480     -0.002624     -0.003413
    20   Atom        0.013133     -0.001519     -0.004144
    21   Atom        0.006168     -0.011619     -0.000954
    22   Atom       -0.009076     -0.006082      0.000479
    23   Atom       -0.005044     -0.003194      0.000673
    24   Atom        0.009827      0.001380      0.005057
    25   Atom        0.005180      0.000188      0.000936
    26   Atom       -0.009759      0.006923     -0.000833
    27   Atom       -0.005246      0.002578     -0.000551
    28   Atom        0.010183     -0.000886     -0.004755
    29   Atom        0.005412     -0.000092     -0.000400
    30   Atom       -0.002948     -0.000222      0.001101
    31   Atom       -0.001585     -0.000055     -0.001190
    32   Atom       -0.003047     -0.000260      0.000628
    33   Atom       -0.001303     -0.000153      0.002589
    34   Atom       -0.006632     -0.001337      0.001134
    35   Atom       -0.004916      0.000479     -0.000065
    36   Atom       -0.004472     -0.002775      0.001563
    37   Atom       -0.004361     -0.000739      0.000765
    38   Atom        0.006807      0.000088      0.000347
    39   Atom        0.004963     -0.000918     -0.001664
    40   Atom        0.004744      0.000766      0.001618
    41   Atom        0.004458      0.000559      0.000596
    42   Atom        0.003059      0.000053     -0.004606
    43   Atom        0.001273      0.001666      0.000053
    44   Atom        0.003990      0.001135      0.010765
    45   Atom        0.002557     -0.000831     -0.001015
    46   Atom        0.001026     -0.000000      0.000359
    47   Atom       -0.006638      0.001443     -0.000985
    48   Atom       -0.004842     -0.000673      0.000241
    49   Atom       -0.004605      0.002678     -0.001399
    50   Atom       -0.004254      0.001188     -0.001139
    51   Atom       -0.003099     -0.004180     -0.000106
    52   Atom       -0.001135      0.000072     -0.001501
    53   Atom       -0.003629      0.010014     -0.001542
    54   Atom       -0.002563     -0.000761      0.000522
    55   Atom       -0.001001      0.000357     -0.000064
    56   Atom        0.006692     -0.000249     -0.000293
    57   Atom        0.004976      0.000719      0.001539
    58   Atom        0.004622     -0.000966     -0.001863
    59   Atom        0.004435     -0.000132     -0.000107
    60   Atom        0.002921     -0.001061     -0.000378
    61   Atom        0.003059     -0.000513     -0.000183
    62   Atom        0.001537     -0.002753     -0.000201
    63   Atom        0.001319      0.000917     -0.000091
    64   Atom       -0.003010      0.027591     -0.003856
    65   Atom       -0.011522      0.025088     -0.010043
    66   Atom       -0.001576      0.009845     -0.003802
    67   Atom        0.006660      0.020164      0.006733
    68   Atom       -0.011862     -0.131377      0.003675
    69   Atom        0.007213     -0.008282     -0.033060
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4915    -8.510    -3.037    -2.839 -0.0028 -0.0529  0.9986
     1 Fe(57) Bbb     0.1759     3.045     1.087     1.016  1.0000 -0.0071  0.0025
              Bcc     0.3156     5.465     1.950     1.823  0.0069  0.9986  0.0529
 
              Baa    -0.2034    -7.845    -2.799    -2.617  0.8342  0.5463 -0.0760
     2 N(14)  Bbb    -0.0261    -1.008    -0.360    -0.336  0.1520 -0.0952  0.9838
              Bcc     0.2296     8.853     3.159     2.953 -0.5302  0.8322  0.1625
 
              Baa    -0.2113    -8.150    -2.908    -2.718 -0.5303  0.8458 -0.0583
     3 N(14)  Bbb    -0.0127    -0.488    -0.174    -0.163 -0.2022 -0.0594  0.9775
              Bcc     0.2240     8.638     3.082     2.881  0.8233  0.5302  0.2026
 
              Baa    -0.2038    -7.859    -2.804    -2.622  0.8393  0.5378  0.0801
     4 N(14)  Bbb    -0.0194    -0.748    -0.267    -0.250 -0.1425  0.0754  0.9869
              Bcc     0.2232     8.608     3.072     2.871 -0.5247  0.8397 -0.1399
 
              Baa    -0.2072    -7.990    -2.851    -2.665 -0.5314  0.8438  0.0744
     5 N(14)  Bbb    -0.0163    -0.628    -0.224    -0.209  0.1850  0.0299  0.9823
              Bcc     0.2234     8.617     3.075     2.874  0.8267  0.5358 -0.1720
 
              Baa    -0.0353    -4.740    -1.691    -1.581  0.0881 -0.1413  0.9860
     6 C(13)  Bbb    -0.0234    -3.146    -1.122    -1.049  0.4917  0.8671  0.0803
              Bcc     0.0588     7.886     2.814     2.630  0.8663 -0.4777 -0.1458
 
              Baa    -0.0193    -2.585    -0.923    -0.862  0.7894  0.6073 -0.0899
     7 C(13)  Bbb     0.0058     0.776     0.277     0.259  0.2709 -0.2133  0.9387
              Bcc     0.0135     1.809     0.646     0.603 -0.5509  0.7653  0.3329
 
              Baa    -0.0186    -2.493    -0.889    -0.831  0.8830  0.4677 -0.0385
     8 C(13)  Bbb     0.0031     0.416     0.148     0.139  0.2191 -0.3382  0.9152
              Bcc     0.0155     2.077     0.741     0.693 -0.4151  0.8166  0.4011
 
              Baa    -0.0337    -4.520    -1.613    -1.508  0.2426 -0.0540  0.9686
     9 C(13)  Bbb    -0.0246    -3.304    -1.179    -1.102  0.9664  0.1008 -0.2364
              Bcc     0.0583     7.824     2.792     2.610 -0.0849  0.9934  0.0766
 
              Baa    -0.0336    -4.506    -1.608    -1.503 -0.1786  0.0213  0.9837
    10 C(13)  Bbb    -0.0252    -3.385    -1.208    -1.129  0.8515 -0.4975  0.1654
              Bcc     0.0588     7.891     2.816     2.632  0.4929  0.8672  0.0707
 
              Baa    -0.0220    -2.952    -1.053    -0.985 -0.6072  0.7945 -0.0085
    11 C(13)  Bbb     0.0071     0.958     0.342     0.320 -0.5595 -0.4199  0.7146
              Bcc     0.0149     1.993     0.711     0.665  0.5642  0.4386  0.6995
 
              Baa    -0.0210    -2.815    -1.004    -0.939 -0.4665  0.8808 -0.0815
    12 C(13)  Bbb     0.0070     0.940     0.336     0.314 -0.5205 -0.1988  0.8304
              Bcc     0.0140     1.875     0.669     0.625  0.7152  0.4298  0.5512
 
              Baa    -0.0346    -4.648    -1.658    -1.550 -0.0937 -0.1611  0.9825
    13 C(13)  Bbb    -0.0242    -3.247    -1.159    -1.083 -0.0877  0.9843  0.1530
              Bcc     0.0588     7.895     2.817     2.633  0.9917  0.0718  0.1063
 
              Baa    -0.0335    -4.496    -1.604    -1.500 -0.0410  0.1672  0.9851
    14 C(13)  Bbb    -0.0243    -3.254    -1.161    -1.085  0.5035  0.8550 -0.1242
              Bcc     0.0578     7.750     2.765     2.585  0.8630 -0.4909  0.1192
 
              Baa    -0.0203    -2.724    -0.972    -0.908  0.7833  0.6065  0.1365
    15 C(13)  Bbb     0.0073     0.981     0.350     0.327 -0.3991  0.3223  0.8584
              Bcc     0.0130     1.743     0.622     0.581 -0.4766  0.7269 -0.4945
 
              Baa    -0.0212    -2.841    -1.014    -0.948  0.8828  0.4672  0.0484
    16 C(13)  Bbb     0.0073     0.985     0.351     0.329 -0.3471  0.5796  0.7373
              Bcc     0.0138     1.856     0.662     0.619  0.3164 -0.6677  0.6738
 
              Baa    -0.0370    -4.968    -1.773    -1.657 -0.2031  0.0610  0.9772
    17 C(13)  Bbb    -0.0228    -3.056    -1.091    -1.020  0.9763  0.0882  0.1974
              Bcc     0.0598     8.024     2.863     2.677 -0.0741  0.9942 -0.0775
 
              Baa    -0.0360    -4.837    -1.726    -1.614  0.1354  0.0048  0.9908
    18 C(13)  Bbb    -0.0230    -3.086    -1.101    -1.029  0.8599 -0.4973 -0.1151
              Bcc     0.0590     7.923     2.827     2.643  0.4922  0.8675 -0.0715
 
              Baa    -0.0192    -2.575    -0.919    -0.859 -0.6053  0.7948  0.0441
    19 C(13)  Bbb     0.0043     0.577     0.206     0.192  0.3713  0.2329  0.8989
              Bcc     0.0149     1.998     0.713     0.667  0.7041  0.5605 -0.4360
 
              Baa    -0.0195    -2.619    -0.934    -0.874 -0.4612  0.8803  0.1115
    20 C(13)  Bbb     0.0056     0.755     0.269     0.252  0.4400  0.1178  0.8902
              Bcc     0.0139     1.864     0.665     0.622  0.7705  0.4596 -0.4417
 
              Baa    -0.0359    -4.817    -1.719    -1.607  0.1238  0.0132  0.9922
    21 C(13)  Bbb    -0.0226    -3.031    -1.082    -1.011 -0.0782  0.9969 -0.0035
              Bcc     0.0585     7.849     2.801     2.618  0.9892  0.0772 -0.1245
 
              Baa    -0.0237    -3.175    -1.133    -1.059  0.2132  0.9765  0.0312
    22 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.2807 -0.0918  0.9554
              Bcc     0.0226     3.032     1.082     1.011  0.9358 -0.1949 -0.2937
 
              Baa    -0.0083    -4.427    -1.580    -1.477  0.2301  0.9606  0.1560
    23 H(1)   Bbb    -0.0082    -4.358    -1.555    -1.454  0.0957 -0.1818  0.9787
              Bcc     0.0165     8.785     3.135     2.930  0.9685 -0.2102 -0.1337
 
              Baa    -0.0229    -3.071    -1.096    -1.024  0.9777 -0.2094 -0.0138
    24 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.0257 -0.1847  0.9825
              Bcc     0.0258     3.458     1.234     1.153  0.2083  0.9602  0.1859
 
              Baa    -0.0085    -4.553    -1.625    -1.519  0.0741 -0.0541  0.9958
    25 H(1)   Bbb    -0.0084    -4.475    -1.597    -1.493  0.9750 -0.2058 -0.0837
              Bcc     0.0169     9.028     3.222     3.012  0.2094  0.9771  0.0375
 
              Baa    -0.0222    -2.977    -1.062    -0.993  0.2273  0.9732 -0.0356
    26 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.2476  0.0931  0.9644
              Bcc     0.0248     3.327     1.187     1.110  0.9418 -0.2104  0.2621
 
              Baa    -0.0083    -4.448    -1.587    -1.484 -0.1463 -0.1739  0.9738
    27 H(1)   Bbb    -0.0082    -4.367    -1.558    -1.457  0.1945  0.9602  0.2006
              Bcc     0.0165     8.815     3.145     2.940  0.9699 -0.2188  0.1067
 
              Baa    -0.0240    -3.215    -1.147    -1.072  0.9752 -0.2211 -0.0076
    28 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.0512  0.1919  0.9801
              Bcc     0.0244     3.275     1.169     1.092  0.2152  0.9562 -0.1984
 
              Baa    -0.0085    -4.533    -1.618    -1.512  0.9756 -0.2183  0.0217
    29 H(1)   Bbb    -0.0084    -4.468    -1.594    -1.490 -0.0176  0.0206  0.9996
              Bcc     0.0169     9.001     3.212     3.002  0.2187  0.9757 -0.0163
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.9746  0.2197 -0.0432
    30 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195  0.0603 -0.0717  0.9956
              Bcc     0.0092     1.234     0.440     0.412 -0.2156  0.9729  0.0832
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.4599  0.1570  0.8740
    31 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.8766  0.0768 -0.4751
              Bcc     0.0076     4.038     1.441     1.347 -0.1417  0.9846 -0.1023
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0557 -0.0575  0.9968
    32 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9275  0.3726 -0.0303
              Bcc     0.0060     3.220     1.149     1.074 -0.3696  0.9262  0.0741
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.3141 -0.2653  0.9116
    33 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.9415  0.0364  0.3350
              Bcc     0.0073     3.901     1.392     1.301 -0.1221  0.9635  0.2384
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.5853  0.7961 -0.1537
    34 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.1974  0.0439  0.9793
              Bcc     0.0091     1.226     0.437     0.409  0.7864 -0.6036 -0.1315
 
              Baa    -0.0040    -2.111    -0.753    -0.704 -0.2515 -0.3314  0.9094
    35 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.4724  0.7780  0.4142
              Bcc     0.0074     3.938     1.405     1.314  0.8447 -0.5337  0.0391
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.4610  0.2118  0.8618
    36 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.3833  0.8283 -0.4086
              Bcc     0.0073     3.883     1.385     1.295  0.8004 -0.5187 -0.3007
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.1239 -0.0440  0.9913
    37 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7241  0.6870 -0.0600
              Bcc     0.0060     3.205     1.144     1.069 -0.6784  0.7253  0.1170
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.7666 -0.5972  0.2362
    38 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.2017  0.1254  0.9714
              Bcc     0.0092     1.236     0.441     0.412  0.6097  0.7923  0.0243
 
              Baa    -0.0038    -2.047    -0.730    -0.683 -0.4555  0.4915  0.7422
    39 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.6801 -0.3459  0.6464
              Bcc     0.0072     3.847     1.373     1.283  0.5745  0.7992 -0.1767
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.0945 -0.2245  0.9699
    40 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8669 -0.4603 -0.1910
              Bcc     0.0077     4.130     1.474     1.378  0.4894  0.8589  0.1512
 
              Baa    -0.0033    -1.775    -0.633    -0.592  0.0038 -0.1286  0.9917
    41 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.6920  0.7156  0.0955
