 Entering Gaussian System, Link 0=g16
 Input=2bk912.com
 Output=2bk912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979692/Gau-2463731.inp" -scrdir="/local/becsleip_7979692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1439. RY*(   1) H  77                  0.00010     1.93578   
  1440. RY*(   2) H  77                  0.00006     2.08463   
  1441. RY*(   3) H  77                  0.00004     0.63131   
  1442. RY*(   4) H  77                  0.00003     2.29064   
  1443. RY*(   5) H  77                  0.00000     2.83415   
  1444. RY*(   1) H  78                  0.00025     0.79032   
  1445. RY*(   2) H  78                  0.00010     1.69309   
  1446. RY*(   3) H  78                  0.00005     2.09643   
  1447. RY*(   4) H  78                  0.00002     2.51727   
  1448. RY*(   5) H  78                  0.00001     2.58854   
  1449. RY*(   1) H  79                  0.00025     0.81128   
  1450. RY*(   2) H  79                  0.00010     1.67478   
  1451. RY*(   3) H  79                  0.00005     2.09576   
  1452. RY*(   4) H  79                  0.00001     2.79188   
  1453. RY*(   5) H  79                  0.00002     2.30813   
  1454. RY*(   1) N  80                  0.00117     0.60925   
  1455. RY*(   2) N  80                  0.00107     1.77033   
  1456. RY*(   3) N  80                  0.00042     2.12120   
  1457. RY*(   4) N  80                  0.00036     2.11083   
  1458. RY*(   5) N  80                  0.00026     1.01776   
  1459. RY*(   6) N  80                  0.00010     2.00344   
  1460. RY*(   7) N  80                  0.00005     2.17367   
  1461. RY*(   8) N  80                  0.00003     2.59892   
  1462. RY*(   9) N  80                  0.00003     3.75356   
  1463. RY*(  10) N  80                  0.00001     1.68000   
  1464. RY*(  11) N  80                  0.00001     2.70034   
  1465. RY*(  12) N  80                  0.00001     2.96248   
  1466. RY*(  13) N  80                  0.00000    30.40351   
  1467. RY*(  14) N  80                  0.00000     4.51326   
  1468. RY*(  15) N  80                  0.00001     4.26337   
  1469. RY*(  16) N  80                  0.00001     2.04748   
  1470. RY*(  17) N  80                  0.00000     4.21220   
  1471. RY*(  18) N  80                  0.00001     4.18167   
  1472. RY*(  19) N  80                  0.00000     2.55998   
  1473. RY*(  20) N  80                  0.00000     4.50982   
  1474. RY*(  21) N  80                  0.00000     4.58636   
  1475. RY*(  22) N  80                  0.00000     4.33759   
  1476. RY*(  23) N  80                  0.00000     4.39513   
  1477. RY*(  24) N  80                  0.00000     4.31855   
  1478. RY*(  25) N  80                  0.00000     4.33992   
  1479. RY*(  26) N  80                  0.00000     4.28391   
  1480. RY*(   1) H  81                  0.00027     2.09605   
  1481. RY*(   2) H  81                  0.00020     2.01674   
  1482. RY*(   3) H  81                  0.00010     2.61590   
  1483. RY*(   4) H  81                  0.00007     1.08330   
  1484. RY*(   5) H  81                  0.00000     3.02849   
  1485. RY*(   1) C  82                  0.00195     1.63398   
  1486. RY*(   2) C  82                  0.00109     1.03182   
  1487. RY*(   3) C  82                  0.00094     1.28749   
  1488. RY*(   4) C  82                  0.00076     2.34073   
  1489. RY*(   5) C  82                  0.00056     1.89113   
  1490. RY*(   6) C  82                  0.00045     1.93933   
  1491. RY*(   7) C  82                  0.00019     2.70023   
  1492. RY*(   8) C  82                  0.00017     1.93195   
  1493. RY*(   9) C  82                  0.00008     2.91192   
  1494. RY*(  10) C  82                  0.00004     3.14529   
  1495. RY*(  11) C  82                  0.00000     3.03803   
  1496. RY*(  12) C  82                  0.00000     1.82574   
  1497. RY*(  13) C  82                  0.00000    21.73137   
  1498. RY*(  14) C  82                  0.00000     1.80587   
  1499. RY*(  15) C  82                  0.00000     2.21268   
  1500. RY*(  16) C  82                  0.00001     1.96999   
  1501. RY*(  17) C  82                  0.00000     1.53242   
  1502. RY*(  18) C  82                  0.00000     1.96742   
  1503. RY*(  19) C  82                  0.00001     1.83942   
  1504. RY*(  20) C  82                  0.00000     3.69327   
  1505. RY*(  21) C  82                  0.00001     3.92678   
  1506. RY*(  22) C  82                  0.00000     3.53990   
  1507. RY*(  23) C  82                  0.00000     3.50223   
  1508. RY*(  24) C  82                  0.00000     3.66728   
  1509. RY*(  25) C  82                  0.00000     3.44014   
  1510. RY*(  26) C  82                  0.00000     3.70206   
  1511. RY*(   1) C  83                  0.00209     1.65177   
  1512. RY*(   2) C  83                  0.00175     0.56796   
  1513. RY*(   3) C  83                  0.00119     1.54187   
  1514. RY*(   4) C  83                  0.00062     1.39241   
  1515. RY*(   5) C  83                  0.00055     2.45945   
  1516. RY*(   6) C  83                  0.00028     1.70936   
  1517. RY*(   7) C  83                  0.00016     1.83257   
  1518. RY*(   8) C  83                  0.00011     1.07877   
  1519. RY*(   9) C  83                  0.00011     1.58711   
  1520. RY*(  10) C  83                  0.00008     1.78593   
  1521. RY*(  11) C  83                  0.00005     2.83710   
  1522. RY*(  12) C  83                  0.00002     1.73372   
  1523. RY*(  13) C  83                  0.00002     1.95145   
  1524. RY*(  14) C  83                  0.00002     2.08303   
  1525. RY*(  15) C  83                  0.00002     2.48302   
  1526. RY*(  16) C  83                  0.00001     3.17454   
  1527. RY*(  17) C  83                  0.00000     3.27112   
  1528. RY*(  18) C  83                  0.00000     3.44118   
  1529. RY*(  19) C  83                  0.00000    20.92710   
  1530. RY*(  20) C  83                  0.00000     3.75372   
  1531. RY*(  21) C  83                  0.00000     3.90132   
  1532. RY*(  22) C  83                  0.00000     3.44686   
  1533. RY*(  23) C  83                  0.00000     3.51305   
  1534. RY*(  24) C  83                  0.00000     3.59717   
  1535. RY*(  25) C  83                  0.00000     3.30807   
  1536. RY*(  26) C  83                  0.00000     3.71246   
  1537. RY*(   1) H  84                  0.00031     0.59985   
  1538. RY*(   2) H  84                  0.00018     2.30537   
  1539. RY*(   3) H  84                  0.00009     2.17077   
  1540. RY*(   4) H  84                  0.00002     2.51839   
  1541. RY*(   5) H  84                  0.00000     2.99756   
  1542. RY*(   1) N  85                  0.00682     0.72328   
  1543. RY*(   2) N  85                  0.00503     1.14041   
  1544. RY*(   3) N  85                  0.00367     1.32312   
  1545. RY*(   4) N  85                  0.00066     1.61189   
  1546. RY*(   5) N  85                  0.00034     2.18330   
  1547. RY*(   6) N  85                  0.00030     1.92581   
  1548. RY*(   7) N  85                  0.00024     2.03569   
  1549. RY*(   8) N  85                  0.00017     3.47164   
  1550. RY*(   9) N  85                  0.00006     3.73757   
  1551. RY*(  10) N  85                  0.00006     2.16400   
  1552. RY*(  11) N  85                  0.00003     3.27679   
  1553. RY*(  12) N  85                  0.00001     3.39768   
  1554. RY*(  13) N  85                  0.00002     3.07330   
  1555. RY*(  14) N  85                  0.00002     3.15136   
  1556. RY*(  15) N  85                  0.00001     4.55587   
  1557. RY*(  16) N  85                  0.00001     4.34351   
  1558. RY*(  17) N  85                  0.00002     4.79356   
  1559. RY*(  18) N  85                  0.00001     4.87889   
  1560. RY*(  19) N  85                  0.00000     4.76402   
  1561. RY*(  20) N  85                  0.00000     4.36088   
  1562. RY*(  21) N  85                  0.00000    31.48019   
  1563. RY*(  22) N  85                  0.00000     4.02863   
  1564. RY*(  23) N  85                  0.00000     4.62021   
  1565. RY*(  24) N  85                  0.00000     4.57343   
  1566. RY*(  25) N  85                  0.00000     4.45437   
  1567. RY*(  26) N  85                  0.00000     4.42565   
  1568. RY*(   1) C  86                  0.00196     1.42112   
  1569. RY*(   2) C  86                  0.00125     0.65290   
  1570. RY*(   3) C  86                  0.00084     1.62644   
  1571. RY*(   4) C  86                  0.00029     1.73886   
  1572. RY*(   5) C  86                  0.00026     1.56606   
  1573. RY*(   6) C  86                  0.00020     2.12370   
  1574. RY*(   7) C  86                  0.00017     2.24209   
  1575. RY*(   8) C  86                  0.00014     1.61737   
  1576. RY*(   9) C  86                  0.00013     1.48915   
  1577. RY*(  10) C  86                  0.00006     1.33502   
  1578. RY*(  11) C  86                  0.00007     1.66282   
  1579. RY*(  12) C  86                  0.00003     2.62262   
  1580. RY*(  13) C  86                  0.00003     2.24987   
  1581. RY*(  14) C  86                  0.00002     1.32228   
  1582. RY*(  15) C  86                  0.00002     2.20853   
  1583. RY*(  16) C  86                  0.00000     3.45814   
  1584. RY*(  17) C  86                  0.00000     3.32402   
  1585. RY*(  18) C  86                  0.00001     3.17311   
  1586. RY*(  19) C  86                  0.00000    21.56627   
  1587. RY*(  20) C  86                  0.00000     3.91135   
  1588. RY*(  21) C  86                  0.00000     3.75850   
  1589. RY*(  22) C  86                  0.00000     3.45080   
  1590. RY*(  23) C  86                  0.00000     3.51954   
  1591. RY*(  24) C  86                  0.00000     3.54363   
  1592. RY*(  25) C  86                  0.00000     3.33175   
  1593. RY*(  26) C  86                  0.00000     3.59677   
  1594. RY*(   1) H  87                  0.00028     0.63293   
  1595. RY*(   2) H  87                  0.00018     2.28444   
  1596. RY*(   3) H  87                  0.00011     2.23138   
  1597. RY*(   4) H  87                  0.00004     2.64695   
  1598. RY*(   5) H  87                  0.00000     3.02513   
  1599. BD*(   1)Fe   1 - N   2          0.04235     0.29967   
  1600. BD*(   1)Fe   1 - N   3          0.04234     0.30160   
  1601. BD*(   1)Fe   1 - N   4          0.04237     0.29763   
  1602. BD*(   1)Fe   1 - N   5          0.04226     0.29636   
  1603. BD*(   1)Fe   1 - N  73          0.04453     0.27224   
  1604. BD*(   1)Fe   1 - N  85          0.04320     0.27634   
  1605. BD*(   1) N   2 - C   6          0.01359     0.41237   
  1606. BD*(   1) N   2 - C   9          0.01341     0.41361   
  1607. BD*(   1) N   3 - C  10          0.01350     0.41403   
  1608. BD*(   2) N   3 - C  10          0.31621    -0.09012  1624(v),1633(v),1628(v)
                                                    413(g),229(g),754(v),1614(r)
  1609. BD*(   1) N   3 - C  13          0.01370     0.41353   
  1610. BD*(   1) N   4 - C  14          0.01309     0.41457   
  1611. BD*(   2) N   4 - C  14          0.31422    -0.09177  1633(v),1642(v),1637(v)
                                                    517(g),9(r),255(g),1614(r)
  1612. BD*(   1) N   4 - C  17          0.01357     0.41026   
  1613. BD*(   1) N   5 - C  18          0.01300     0.41361   
  1614. BD*(   2) N   5 - C  18          0.31565    -0.09179  1642(v),1651(v),1646(v)
                                                    621(g),281(g),1611(r)
                                                    1608(r),816(v)
  1615. BD*(   1) N   5 - C  21          0.01351     0.40735   
  1616. BD*(   1) C   6 - C   7          0.01731     0.39331   
  1617. BD*(   1) C   6 - C  22          0.01037     0.47853   
  1618. BD*(   1) C   7 - C   8          0.01145     0.51400   
  1619. BD*(   2) C   7 - C   8          0.11980    -0.02508  1624(v),9(v),1656(v),1659(v)
                                                    1660(v),1657(v)
  1620. BD*(   1) C   7 - C  30          0.00824     0.32588   
  1621. BD*(   1) C   8 - C   9          0.01735     0.39354   
  1622. BD*(   1) C   8 - C  34          0.00820     0.32645   
  1623. BD*(   1) C   9 - C  24          0.01036     0.47702   
  1624. BD*(   2) C   9 - C  24          0.20345    -0.05025  1608(v),1619(v),9(v),1633(r)
                                                    754(g),1651(r),389(g)
  1625. BD*(   1) C  10 - C  11          0.01730     0.39410   
  1626. BD*(   1) C  10 - C  24          0.01034     0.47735   
  1627. BD*(   1) C  11 - C  12          0.01142     0.51511   
  1628. BD*(   2) C  11 - C  12          0.11916    -0.02363  1633(v),1608(v),1683(v)
                                                    1679(v),1680(v),1682(v)
  1629. BD*(   1) C  11 - C  60          0.00819     0.32695   
  1630. BD*(   1) C  12 - C  13          0.01724     0.39453   
  1631. BD*(   1) C  12 - C  56          0.00819     0.32817   
  1632. BD*(   1) C  13 - C  26          0.01064     0.47813   
  1633. BD*(   2) C  13 - C  26          0.20010    -0.04906  1611(v),1628(v),1608(v)
                                                    1624(r),785(g),1642(r)
                                                    493(g)
  1634. BD*(   1) C  14 - C  15          0.01885     0.39011   
  1635. BD*(   1) C  14 - C  26          0.01039     0.47480   
  1636. BD*(   1) C  15 - C  16          0.01117     0.49686   
  1637. BD*(   2) C  15 - C  16          0.13627    -0.02944  1675(v),1642(v),1611(v)
                                                    1671(v),1670(v),1673(v)
  1638. BD*(   1) C  15 - C  51          0.01326     0.40410   
  1639. BD*(   1) C  16 - C  17          0.01687     0.40061   
  1640. BD*(   1) C  16 - C  47          0.00792     0.32540   
  1641. BD*(   1) C  17 - C  28          0.01056     0.47443   
  1642. BD*(   2) C  17 - C  28          0.20874    -0.05208  1614(v),1637(v),1611(v)
                                                    1651(r),816(g),1633(r)
                                                    597(g)
  1643. BD*(   1) C  18 - C  19          0.01696     0.38950   
  1644. BD*(   1) C  18 - C  28          0.01037     0.47743   
  1645. BD*(   1) C  19 - C  20          0.01254     0.49551   
  1646. BD*(   2) C  19 - C  20          0.14020    -0.03017  1667(v),1651(v),1614(v)
                                                    1663(v),1662(v)
  1647. BD*(   1) C  19 - C  42          0.01331     0.40814   
  1648. BD*(   1) C  20 - C  21          0.01694     0.40066   
  1649. BD*(   1) C  20 - C  38          0.00786     0.32657   
  1650. BD*(   1) C  21 - C  22          0.01059     0.47086   
  1651. BD*(   2) C  21 - C  22          0.21183    -0.05383  9(v),1646(v),1614(v),1642(r)
                                                    723(g),1624(r),701(g)
  1652. BD*(   1) C  22 - H  23          0.00655     0.34041   
  1653. BD*(   1) C  24 - H  25          0.00625     0.34157   
  1654. BD*(   1) C  26 - H  27          0.00720     0.34891   
  1655. BD*(   1) C  28 - H  29          0.00646     0.34033   
  1656. BD*(   1) C  30 - H  31          0.00486     0.29844   
  1657. BD*(   1) C  30 - H  32          0.00476     0.29639   
  1658. BD*(   1) C  30 - H  33          0.00304     0.31102   
  1659. BD*(   1) C  34 - H  35          0.00482     0.29836   
  1660. BD*(   1) C  34 - H  36          0.00482     0.29842   
  1661. BD*(   1) C  34 - H  37          0.00305     0.31096   
  1662. BD*(   1) C  38 - H  39          0.00471     0.30145   
  1663. BD*(   1) C  38 - H  40          0.00559     0.29726   
  1664. BD*(   1) C  38 - H  41          0.00376     0.31232   
  1665. BD*(   1) C  42 - H  43          0.01048     0.33866   
  1666. BD*(   1) C  42 - C  44          0.00368     0.54733   
  1667. BD*(   2) C  42 - C  44          0.03227    -0.02444   
  1668. BD*(   1) C  44 - H  45          0.00519     0.35417   
  1669. BD*(   1) C  44 - H  46          0.00390     0.35824   
  1670. BD*(   1) C  47 - H  48          0.00452     0.29764   
  1671. BD*(   1) C  47 - H  49          0.00502     0.29780   
  1672. BD*(   1) C  47 - H  50          0.00278     0.31073   
  1673. BD*(   1) C  51 - H  52          0.01063     0.33931   
  1674. BD*(   1) C  51 - C  53          0.00348     0.53999   
  1675. BD*(   2) C  51 - C  53          0.02820    -0.01554   
  1676. BD*(   1) C  53 - H  54          0.00548     0.35183   
  1677. BD*(   1) C  53 - H  55          0.00411     0.35863   
  1678. BD*(   1) C  56 - H  57          0.00303     0.31307   
  1679. BD*(   1) C  56 - H  58          0.00484     0.30048   
  1680. BD*(   1) C  56 - H  59          0.00463     0.30083   
  1681. BD*(   1) C  60 - H  61          0.00305     0.31196   
  1682. BD*(   1) C  60 - H  62          0.00459     0.29953   
  1683. BD*(   1) C  60 - H  63          0.00505     0.29896   
  1684. BD*(   1) C  64 - H  65          0.00511     0.27960   
  1685. BD*(   1) C  64 - H  66          0.00516     0.27968   
  1686. BD*(   1) C  64 - H  67          0.00158     0.29157   
  1687. BD*(   1) C  64 - C  70          0.00626     0.29993   
  1688. BD*(   1) N  68 - H  69          0.00657     0.27749   
  1689. BD*(   1) N  68 - C  70          0.01357     0.33253   
  1690. BD*(   1) N  68 - C  71          0.01064     0.34475   
  1691. BD*(   1) C  70 - C  74          0.01064     0.46642   
  1692. BD*(   2) C  70 - C  74          0.14436    -0.06292  1695(v),1685(v),1684(v)
                                                    1303(g),1388(g)
  1693. BD*(   1) C  71 - H  72          0.00829     0.28812   
  1694. BD*(   1) C  71 - N  73          0.00815     0.43050   
  1695. BD*(   2) C  71 - N  73          0.21651    -0.11316  1692(v),1326(g),1356(g)
  1696. BD*(   1) N  73 - C  74          0.00801     0.37351   
  1697. BD*(   1) C  74 - H  75          0.00692     0.33007   
  1698. BD*(   1) C  76 - H  77          0.00156     0.29089   
  1699. BD*(   1) C  76 - H  78          0.00513     0.27899   
  1700. BD*(   1) C  76 - H  79          0.00510     0.27865   
  1701. BD*(   1) C  76 - C  82          0.00628     0.29910   
  1702. BD*(   1) N  80 - H  81          0.00660     0.27542   
  1703. BD*(   1) N  80 - C  82          0.01371     0.32943   
  1704. BD*(   1) N  80 - C  83          0.01055     0.34335   
  1705. BD*(   1) C  82 - C  86          0.01057     0.46546   
  1706. BD*(   2) C  82 - C  86          0.14301    -0.06514  1709(v),1699(v),1700(v)
                                                    1573(g)
  1707. BD*(   1) C  83 - H  84          0.00861     0.28667   
  1708. BD*(   1) C  83 - N  85          0.00835     0.42677   
  1709. BD*(   2) C  83 - N  85          0.21752    -0.11704  1706(v),1512(g),1542(g)
  1710. BD*(   1) N  85 - C  86          0.00829     0.37460   
  1711. BD*(   1) C  86 - H  87          0.00699     0.32991   
       -------------------------------
              Total Lewis  170.20051  ( 97.2574%)
        Valence non-Lewis    4.43114  (  2.5321%)
        Rydberg non-Lewis    0.36835  (  0.2105%)
       -------------------------------
            Total unit  1  175.00000  (100.0000%)
           Charge unit  1    0.00000


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.05485
     2   Fe    1  S      Cor( 2S)     1.00000     -35.10506
     3   Fe    1  S      Cor( 3S)     0.99757      -4.88627
     4   Fe    1  S      Val( 4S)     0.13185       0.38646
     5   Fe    1  S      Ryd( 5S)     0.00033       1.08498
     6   Fe    1  S      Ryd( 6S)     0.00003       1.75341
     7   Fe    1  px     Cor( 2p)     1.00000     -25.97246
     8   Fe    1  px     Cor( 3p)     0.99921      -2.38361
     9   Fe    1  px     Val( 4p)     0.11810       0.42317
    10   Fe    1  px     Ryd( 5p)     0.00006       2.55804
    11   Fe    1  py     Cor( 2p)     1.00000     -25.97667
    12   Fe    1  py     Cor( 3p)     0.99921      -2.38625
    13   Fe    1  py     Val( 4p)     0.11834       0.42202
    14   Fe    1  py     Ryd( 5p)     0.00006       2.56420
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.98118
    16   Fe    1  pz     Cor( 3p)     0.99937      -2.38964
    17   Fe    1  pz     Val( 4p)     0.11506       0.38132
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.01598
    19   Fe    1  dxy    Val( 3d)     0.76934      -0.30440
    20   Fe    1  dxy    Ryd( 4d)     0.00532       1.09399
    21   Fe    1  dxy    Ryd( 5d)     0.00017       1.81312
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.95151
    23   Fe    1  dxz    Val( 3d)     0.77343      -0.31386
    24   Fe    1  dxz    Ryd( 4d)     0.00387       0.57162
    25   Fe    1  dxz    Ryd( 5d)     0.00020       1.28350
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.43581
    27   Fe    1  dyz    Val( 3d)     0.30664      -0.21877
    28   Fe    1  dyz    Ryd( 4d)     0.00339       0.58625
    29   Fe    1  dyz    Ryd( 5d)     0.00022       1.31355
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.44986
    31   Fe    1  dx2y2  Val( 3d)     0.55965      -0.27452
    32   Fe    1  dx2y2  Ryd( 4d)     0.00431       1.16932
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.15262
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.77176
    35   Fe    1  dz2    Val( 3d)     0.39926      -0.27379
    36   Fe    1  dz2    Ryd( 4d)     0.00459       1.39498
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.50390
    38   Fe    1  dz2    Ryd( 6d)     0.00023       2.77046
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26107
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.18243
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.19086
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.07187
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.05575
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.24786
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.24662
 
    46    N    2  S      Cor( 1S)     0.99964     -14.23970
    47    N    2  S      Val( 2S)     0.62471      -0.59904
    48    N    2  S      Ryd( 3S)     0.00162       1.72089
    49    N    2  S      Ryd( 4S)     0.00005       3.99653
    50    N    2  S      Ryd( 5S)     0.00000      30.21940
    51    N    2  px     Val( 2p)     0.61977      -0.27188
    52    N    2  px     Ryd( 3p)     0.00608       1.29566
    53    N    2  px     Ryd( 4p)     0.00013       2.95859
    54    N    2  py     Val( 2p)     0.70754      -0.31556
    55    N    2  py     Ryd( 3p)     0.00488       1.48933
    56    N    2  py     Ryd( 4p)     0.00014       2.94338
    57    N    2  pz     Val( 2p)     0.72363      -0.29913
    58    N    2  pz     Ryd( 3p)     0.00451       0.71912
    59    N    2  pz     Ryd( 4p)     0.00003       2.35375
    60    N    2  dxy    Ryd( 3d)     0.00156       2.00727
    61    N    2  dxy    Ryd( 4d)     0.00012       4.86960
    62    N    2  dxz    Ryd( 3d)     0.00028       1.41694
    63    N    2  dxz    Ryd( 4d)     0.00006       4.64155
    64    N    2  dyz    Ryd( 3d)     0.00104       1.50482
    65    N    2  dyz    Ryd( 4d)     0.00006       4.70428
    66    N    2  dx2y2  Ryd( 3d)     0.00078       1.97512
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.78267
    68    N    2  dz2    Ryd( 3d)     0.00154       1.71604
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86557
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.45154
    71    N    2  f(C1)  Ryd( 4f)     0.00003       4.69664
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.50743
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.39681
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.53082
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.18600
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.16213
 
    77    N    3  S      Cor( 1S)     0.99964     -14.23918
    78    N    3  S      Val( 2S)     0.62392      -0.59846
    79    N    3  S      Ryd( 3S)     0.00161       1.72623
    80    N    3  S      Ryd( 4S)     0.00005       4.00733
    81    N    3  S      Ryd( 5S)     0.00000      30.20705
    82    N    3  px     Val( 2p)     0.70969      -0.31709
    83    N    3  px     Ryd( 3p)     0.00530       1.50523
    84    N    3  px     Ryd( 4p)     0.00015       2.95509
    85    N    3  py     Val( 2p)     0.61979      -0.27131
    86    N    3  py     Ryd( 3p)     0.00573       1.29865
    87    N    3  py     Ryd( 4p)     0.00013       2.95369
    88    N    3  pz     Val( 2p)     0.72086      -0.29808
    89    N    3  pz     Ryd( 3p)     0.00445       0.71354
    90    N    3  pz     Ryd( 4p)     0.00003       2.34767
    91    N    3  dxy    Ryd( 3d)     0.00158       2.02113
    92    N    3  dxy    Ryd( 4d)     0.00012       4.87271
    93    N    3  dxz    Ryd( 3d)     0.00095       1.48442
    94    N    3  dxz    Ryd( 4d)     0.00005       4.69148
    95    N    3  dyz    Ryd( 3d)     0.00030       1.41750
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64701
    97    N    3  dx2y2  Ryd( 3d)     0.00077       1.97964
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.78359
    99    N    3  dz2    Ryd( 3d)     0.00153       1.72962
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87353
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.44570
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.53406
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.69380
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37501
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.50272
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.17714
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.20590
 
   108    N    4  S      Cor( 1S)     0.99965     -14.24162
   109    N    4  S      Val( 2S)     0.62658      -0.60027
   110    N    4  S      Ryd( 3S)     0.00166       1.71682
   111    N    4  S      Ryd( 4S)     0.00005       3.97121
   112    N    4  S      Ryd( 5S)     0.00000      30.20862
   113    N    4  px     Val( 2p)     0.61980      -0.27247
   114    N    4  px     Ryd( 3p)     0.00610       1.28642
