 Entering Gaussian System, Link 0=g16
 Input=2zbz05re.com
 Output=2zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011289/Gau-3368896.inp" -scrdir="/local/becsleip_8011289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.06329   3.13684   3.13924   3.17179   3.22617
 Alpha virt. eigenvalues --    3.23864   3.27082   3.29101   3.29142   3.39025
 Alpha virt. eigenvalues --    3.40366   3.40862   3.45873   3.46391   3.48413
 Alpha virt. eigenvalues --    3.49532   3.77978   3.94826   4.05643
  Beta  occ. eigenvalues -- -256.28351 -88.98462 -30.11312 -25.95839 -25.95769
  Beta  occ. eigenvalues --  -25.95135 -14.36810 -14.36767 -14.36594 -14.36453
  Beta  occ. eigenvalues --  -10.24666 -10.22730 -10.22504 -10.22390 -10.22113
  Beta  occ. eigenvalues --  -10.21985 -10.21634 -10.21377 -10.21239 -10.20726
  Beta  occ. eigenvalues --  -10.20172 -10.20153 -10.19938 -10.19899 -10.19674
  Beta  occ. eigenvalues --  -10.19597 -10.19526 -10.19468 -10.19343 -10.19343
  Beta  occ. eigenvalues --  -10.19270 -10.19259 -10.19226 -10.19206 -10.19169
  Beta  occ. eigenvalues --  -10.19168 -10.18914 -10.18772 -10.18582 -10.17465
  Beta  occ. eigenvalues --  -10.16997  -8.01878  -5.96464  -5.96155  -5.95546
  Beta  occ. eigenvalues --   -3.45219  -2.21575  -2.21474  -2.18845  -0.97852
  Beta  occ. eigenvalues --   -0.96879  -0.96748  -0.95811  -0.83218  -0.82373
  Beta  occ. eigenvalues --   -0.82025  -0.81710  -0.81039  -0.80634  -0.79890
  Beta  occ. eigenvalues --   -0.79418  -0.77031  -0.76090  -0.74251  -0.73731
  Beta  occ. eigenvalues --   -0.73210  -0.70990  -0.70284  -0.69057  -0.68634
  Beta  occ. eigenvalues --   -0.68163  -0.68120  -0.64440  -0.63992  -0.61032
  Beta  occ. eigenvalues --   -0.60505  -0.57301  -0.57076  -0.54562  -0.54351
  Beta  occ. eigenvalues --   -0.54119  -0.52279  -0.51509  -0.50670  -0.50592
  Beta  occ. eigenvalues --   -0.49110  -0.48657  -0.48089  -0.47539  -0.46819
  Beta  occ. eigenvalues --   -0.46310  -0.45792  -0.44970  -0.44324  -0.43941
  Beta  occ. eigenvalues --   -0.43709  -0.43443  -0.43193  -0.43028  -0.42606
  Beta  occ. eigenvalues --   -0.42459  -0.41696  -0.41603  -0.41546  -0.41197
  Beta  occ. eigenvalues --   -0.40817  -0.40644  -0.40277  -0.40085  -0.39857
  Beta  occ. eigenvalues --   -0.39591  -0.39241  -0.39129  -0.38817  -0.38299
  Beta  occ. eigenvalues --   -0.38068  -0.37730  -0.37650  -0.37232  -0.36937
  Beta  occ. eigenvalues --   -0.36596  -0.36007  -0.35780  -0.34623  -0.34379
  Beta  occ. eigenvalues --   -0.33718  -0.32528  -0.31757  -0.31561  -0.31280
  Beta  occ. eigenvalues --   -0.30875  -0.29117  -0.28577  -0.26643  -0.26193
  Beta  occ. eigenvalues --   -0.25578  -0.23802  -0.23188  -0.22833  -0.22050
  Beta  occ. eigenvalues --   -0.18367  -0.17381
  Beta virt. eigenvalues --   -0.09749  -0.09154  -0.07062  -0.05394  -0.04393
  Beta virt. eigenvalues --   -0.00698  -0.00570   0.01145   0.01635   0.03206
  Beta virt. eigenvalues --    0.05063   0.06553   0.08910   0.09399   0.09454
  Beta virt. eigenvalues --    0.10414   0.10616   0.10978   0.11650   0.12045
  Beta virt. eigenvalues --    0.12343   0.13393   0.13764   0.14062   0.14221
  Beta virt. eigenvalues --    0.14642   0.15320   0.15600   0.15725   0.15892
  Beta virt. eigenvalues --    0.16299   0.16414   0.16623   0.16960   0.17443
  Beta virt. eigenvalues --    0.17611   0.17962   0.18291   0.18527   0.18736
  Beta virt. eigenvalues --    0.18996   0.19718   0.19778   0.20499   0.21072
  Beta virt. eigenvalues --    0.21546   0.21618   0.22152   0.22675   0.22861
  Beta virt. eigenvalues --    0.23335   0.23826   0.24176   0.24419   0.25077
  Beta virt. eigenvalues --    0.25334   0.25973   0.26500   0.26801   0.27285
  Beta virt. eigenvalues --    0.27571   0.27971   0.29588   0.29956   0.30864
  Beta virt. eigenvalues --    0.31139   0.32191   0.32533   0.33651   0.34227
  Beta virt. eigenvalues --    0.34385   0.34885   0.35369   0.35818   0.36096
  Beta virt. eigenvalues --    0.36352   0.37174   0.37674   0.38796   0.39471
  Beta virt. eigenvalues --    0.42282   0.43282   0.43661   0.44050   0.44490
  Beta virt. eigenvalues --    0.45360   0.45779   0.46774   0.47561   0.48021
  Beta virt. eigenvalues --    0.48207   0.48533   0.49413   0.50190   0.50388
  Beta virt. eigenvalues --    0.51723   0.51926   0.52467   0.52941   0.53136
  Beta virt. eigenvalues --    0.53457   0.54129   0.54326   0.54487   0.55174
  Beta virt. eigenvalues --    0.55693   0.56070   0.56107   0.57531   0.58174
  Beta virt. eigenvalues --    0.58637   0.58942   0.59364   0.60423   0.60584
  Beta virt. eigenvalues --    0.60915   0.61163   0.61967   0.62283   0.62610
  Beta virt. eigenvalues --    0.63027   0.63228   0.63644   0.64008   0.64634
  Beta virt. eigenvalues --    0.64942   0.65366   0.65680   0.66463   0.66686
  Beta virt. eigenvalues --    0.66818   0.67346   0.67820   0.68752   0.69032
  Beta virt. eigenvalues --    0.69710   0.70423   0.70482   0.71246   0.71451
  Beta virt. eigenvalues --    0.71742   0.72363   0.72725   0.73031   0.73058
  Beta virt. eigenvalues --    0.74159   0.74779   0.75703   0.75958   0.76165
  Beta virt. eigenvalues --    0.76819   0.77460   0.77774   0.77945   0.78279
  Beta virt. eigenvalues --    0.78666   0.79046   0.79286   0.79496   0.79864
  Beta virt. eigenvalues --    0.80270   0.80957   0.81305   0.81428   0.82006
  Beta virt. eigenvalues --    0.82749   0.83567   0.84495   0.84969   0.86147
  Beta virt. eigenvalues --    0.86808   0.87047   0.87400   0.87541   0.87918
  Beta virt. eigenvalues --    0.88398   0.88588   0.89014   0.89271   0.89700
  Beta virt. eigenvalues --    0.90237   0.90431   0.90573   0.90893   0.91337
  Beta virt. eigenvalues --    0.91987   0.92422   0.92644   0.93079   0.93282
  Beta virt. eigenvalues --    0.93858   0.94290   0.94564   0.94949   0.95355
  Beta virt. eigenvalues --    0.95917   0.96134   0.96922   0.97305   0.97516
  Beta virt. eigenvalues --    0.98089   0.98843   0.99259   0.99694   0.99848
  Beta virt. eigenvalues --    1.00360   1.00607   1.01143   1.01380   1.01653
  Beta virt. eigenvalues --    1.02307   1.03143   1.03903   1.04641   1.05556
  Beta virt. eigenvalues --    1.06097   1.06860   1.07115   1.07161   1.08801
  Beta virt. eigenvalues --    1.09616   1.10289   1.11489   1.13637   1.14590
  Beta virt. eigenvalues --    1.15149   1.15794   1.16635   1.16966   1.17520
  Beta virt. eigenvalues --    1.17912   1.18356   1.18585   1.19875   1.20192
  Beta virt. eigenvalues --    1.21148   1.21418   1.21829   1.22255   1.23192
  Beta virt. eigenvalues --    1.23908   1.25354   1.25673   1.26254   1.26979
  Beta virt. eigenvalues --    1.27804   1.28668   1.29433   1.30080   1.31185
  Beta virt. eigenvalues --    1.32159   1.32989   1.33599   1.34997   1.35663
  Beta virt. eigenvalues --    1.36164   1.36790   1.37419   1.37666   1.38053
  Beta virt. eigenvalues --    1.38593   1.39030   1.39551   1.39618   1.40202
  Beta virt. eigenvalues --    1.40588   1.43258   1.44645   1.45000   1.46515
  Beta virt. eigenvalues --    1.46741   1.47801   1.47900   1.49886   1.52520
  Beta virt. eigenvalues --    1.53549   1.53983   1.54327   1.54833   1.55377
  Beta virt. eigenvalues --    1.55908   1.57073   1.57904   1.59119   1.59263
  Beta virt. eigenvalues --    1.60410   1.60742   1.62574   1.63557   1.64092
  Beta virt. eigenvalues --    1.64820   1.66937   1.68714   1.69268   1.69521
  Beta virt. eigenvalues --    1.70154   1.71056   1.72945   1.73263   1.75909
  Beta virt. eigenvalues --    1.77952   1.78298   1.78951   1.79723   1.80424
  Beta virt. eigenvalues --    1.80652   1.80914   1.81432   1.82406   1.82743
  Beta virt. eigenvalues --    1.83424   1.84285   1.84642   1.84981   1.85441
  Beta virt. eigenvalues --    1.86619   1.87450   1.87850   1.88318   1.89042
  Beta virt. eigenvalues --    1.91074   1.91963   1.92626   1.92880   1.93338
  Beta virt. eigenvalues --    1.93900   1.94006   1.94594   1.95061   1.95753
  Beta virt. eigenvalues --    1.96120   1.98485   1.99196   2.00129   2.00455
  Beta virt. eigenvalues --    2.00922   2.01369   2.02067   2.02300   2.03143
  Beta virt. eigenvalues --    2.04405   2.04570   2.05480   2.05865   2.07204
  Beta virt. eigenvalues --    2.08424   2.09720   2.09892   2.11105   2.11559
  Beta virt. eigenvalues --    2.12142   2.13976   2.14452   2.15383   2.16738
  Beta virt. eigenvalues --    2.17760   2.19102   2.19671   2.20145   2.21399
  Beta virt. eigenvalues --    2.22057   2.22742   2.23243   2.23635   2.23997
  Beta virt. eigenvalues --    2.25122   2.25326   2.25768   2.26176   2.26553
  Beta virt. eigenvalues --    2.27012   2.27585   2.28577   2.28771   2.29520
  Beta virt. eigenvalues --    2.30337   2.30415   2.30983   2.31549   2.32422
  Beta virt. eigenvalues --    2.33258   2.33403   2.34646   2.35003   2.35445
  Beta virt. eigenvalues --    2.36266   2.36555   2.36847   2.38122   2.38873
  Beta virt. eigenvalues --    2.40280   2.40858   2.41545   2.42059   2.42796
  Beta virt. eigenvalues --    2.43228   2.44124   2.44631   2.47334   2.47890
  Beta virt. eigenvalues --    2.49752   2.49916   2.51170   2.53231   2.53291
  Beta virt. eigenvalues --    2.53532   2.54063   2.54546   2.55347   2.55654
  Beta virt. eigenvalues --    2.56864   2.57692   2.58382   2.59668   2.60346
  Beta virt. eigenvalues --    2.62580   2.64254   2.67262   2.68236   2.68801
  Beta virt. eigenvalues --    2.69771   2.71434   2.72532   2.72578   2.76848
  Beta virt. eigenvalues --    2.77949   2.78683   2.79724   2.81611   2.83438
  Beta virt. eigenvalues --    2.87703   2.88070   2.89217   2.91478   2.92034
  Beta virt. eigenvalues --    2.93702   2.95845   2.97172   2.97612   2.98242
  Beta virt. eigenvalues --    2.99595   3.00330   3.01218   3.04741   3.06375
  Beta virt. eigenvalues --    3.13793   3.14040   3.17226   3.22785   3.24046
  Beta virt. eigenvalues --    3.29108   3.29246   3.35421   3.39426   3.40471
  Beta virt. eigenvalues --    3.41250   3.46889   3.47212   3.58632   3.59398
  Beta virt. eigenvalues --    3.82038   4.00892   4.11390
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.740735   2.829338
     2  N   -0.685099   0.004185
     3  N   -0.677322  -0.003008
     4  N   -0.696679   0.015310
     5  N   -0.702424  -0.001587
     6  C    0.290812   0.156783
     7  C    0.038070  -0.049480
     8  C    0.026350   0.133476
     9  C    0.317207  -0.075427
    10  C    0.311930  -0.067739
    11  C    0.021379   0.131991
    12  C    0.000069  -0.038185
    13  C    0.286285   0.121520
    14  C    0.285042   0.117009
    15  C    0.043441  -0.040051
    16  C   -0.019104   0.113818
    17  C    0.343241  -0.069860
    18  C    0.336808  -0.063583
    19  C    0.027120   0.125238
    20  C    0.041046  -0.044345
    21  C    0.312210   0.155854
    22  C   -0.300251  -0.084256
    23  H    0.164769   0.003027
    24  C   -0.341784   0.293298
    25  H    0.155000  -0.014711
    26  C   -0.296797  -0.064336
    27  H    0.175682   0.002153
    28  C   -0.336876   0.274906
    29  H    0.167600  -0.012921
    30  C   -0.606503  -0.012856
    31  H    0.182448   0.000051
    32  H    0.193436   0.006792
    33  H    0.183030   0.007168
    34  C   -0.609613   0.003004
    35  H    0.188042  -0.001011
    36  H    0.194844  -0.001203
    37  H    0.185324  -0.000582
    38  C   -0.599504  -0.012747
    39  H    0.180896   0.007286
    40  H    0.195453   0.006590
    41  H    0.183589   0.000033
    42  C   -0.160010   0.003168
    43  H    0.166926  -0.000366
    44  C   -0.396424   0.000741
    45  H    0.181729   0.000014
    46  H    0.167685   0.000387
    47  C   -0.602246   0.002487
    48  H    0.188672  -0.000760
    49  H    0.197627  -0.000870
    50  H    0.187046  -0.000523
    51  C   -0.158270  -0.033255
    52  H    0.164741   0.003417
    53  C   -0.396718   0.051057
    54  H    0.179875  -0.002223
    55  H    0.165373  -0.002733
    56  C   -0.607268  -0.012069
    57  H    0.191758   0.006707
    58  H    0.191017   0.006147
    59  H    0.181204  -0.000002
    60  C   -0.610187   0.002618
    61  H    0.188767  -0.000815
    62  H    0.186027  -0.000554
    63  H    0.192969  -0.001019
    64  C   -0.689230   0.002590
    65  H    0.222539   0.003288
    66  H    0.246328  -0.000145
    67  H    0.254269   0.000967
    68  S    0.088522   0.120843
    69  H    0.177376  -0.000037
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.740735   2.829338
     2  N   -0.685099   0.004185
     3  N   -0.677322  -0.003008
     4  N   -0.696679   0.015310
     5  N   -0.702424  -0.001587
     6  C    0.290812   0.156783
     7  C    0.038070  -0.049480
     8  C    0.026350   0.133476
     9  C    0.317207  -0.075427
    10  C    0.311930  -0.067739
    11  C    0.021379   0.131991
    12  C    0.000069  -0.038185
    13  C    0.286285   0.121520
    14  C    0.285042   0.117009
    15  C    0.043441  -0.040051
    16  C   -0.019104   0.113818
    17  C    0.343241  -0.069860
    18  C    0.336808  -0.063583
    19  C    0.027120   0.125238
    20  C    0.041046  -0.044345
    21  C    0.312210   0.155854
    22  C   -0.135481  -0.081230
    24  C   -0.186784   0.278587
    26  C   -0.121115  -0.062183
    28  C   -0.169277   0.261984
    30  C   -0.047588   0.001155
    34  C   -0.041403   0.000206
    38  C   -0.039565   0.001162
    42  C    0.006916   0.002802
    44  C   -0.047010   0.001141
    47  C   -0.028900   0.000334
    51  C    0.006471  -0.029839
    53  C   -0.051471   0.046100
    56  C   -0.043290   0.000783
    60  C   -0.042424   0.000231
    64  C    0.033906   0.006700
    68  S    0.265899   0.120806
 Electronic spatial extent (au):  <R**2>=          17788.3596
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8455    Y=              0.0578    Z=              3.5882  Tot=              4.0354
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.7518   YY=           -209.8724   ZZ=           -228.4866
   XY=              2.2536   XZ=             -5.6648   YZ=              4.9152
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.6185   YY=              7.4979   ZZ=            -11.1163
   XY=              2.2536   XZ=             -5.6648   YZ=              4.9152
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.3263  YYY=            -19.9188  ZZZ=             34.7632  XYY=              1.2898
  XXY=             -8.5806  XXZ=              8.3004  XZZ=            -18.6545  YZZ=              3.0238
  YYZ=              8.2554  XYZ=              5.9497
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11161.5124 YYYY=         -10796.6541 ZZZZ=          -1127.5939 XXXY=             29.9207
 XXXZ=             23.7269 YYYX=             14.4674 YYYZ=             42.9180 ZZZX=            -66.2310
 ZZZY=             32.4868 XXYY=          -3683.2060 XXZZ=          -2175.8253 YYZZ=          -2175.7544
 XXYZ=             67.1300 YYXZ=            -29.7928 ZZXY=              6.7970
 N-N= 5.053741182010D+03 E-N=-1.735697649102D+04  KE= 3.070403853457D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49475      17.93962       6.40130       5.98401
     2  N(14)             -0.02693      -2.17491      -0.77606      -0.72547
     3  N(14)             -0.02570      -2.07561      -0.74063      -0.69235
     4  N(14)             -0.02546      -2.05693      -0.73396      -0.68612
     5  N(14)             -0.02924      -2.36217      -0.84288      -0.78794
     6  C(13)              0.01874       5.26735       1.87952       1.75700
     7  C(13)             -0.01148      -3.22763      -1.15170      -1.07662
     8  C(13)              0.01869       5.25394       1.87474       1.75253
     9  C(13)             -0.01823      -5.12448      -1.82854      -1.70934
    10  C(13)             -0.01728      -4.85608      -1.73277      -1.61982
    11  C(13)              0.01899       5.33825       1.90482       1.78065
    12  C(13)             -0.00923      -2.59273      -0.92515      -0.86484
    13  C(13)              0.01399       3.93064       1.40255       1.31112
    14  C(13)              0.01287       3.61670       1.29053       1.20640
    15  C(13)             -0.00977      -2.74485      -0.97943      -0.91558
    16  C(13)              0.01584       4.45077       1.58815       1.48462
    17  C(13)             -0.01791      -5.03297      -1.79589      -1.67882
    18  C(13)             -0.01633      -4.58983      -1.63776      -1.53100
    19  C(13)              0.01728       4.85730       1.73320       1.62022
    20  C(13)             -0.01072      -3.01322      -1.07519      -1.00510
    21  C(13)              0.01847       5.19012       1.85196       1.73124
    22  C(13)             -0.01495      -4.20062      -1.49889      -1.40118
    23  H(1)               0.00093       1.03438       0.36909       0.34503
    24  C(13)              0.03934      11.05619       3.94512       3.68795
    25  H(1)              -0.00461      -5.14629      -1.83633      -1.71662
    26  C(13)             -0.01159      -3.25635      -1.16195      -1.08620
    27  H(1)               0.00068       0.75512       0.26945       0.25188
    28  C(13)              0.03705      10.41237       3.71539       3.47319
    29  H(1)              -0.00433      -4.83570      -1.72550      -1.61302
    30  C(13)             -0.00478      -1.34228      -0.47896      -0.44773
    31  H(1)              -0.00001      -0.00781      -0.00279      -0.00261
    32  H(1)               0.00262       2.92887       1.04509       0.97697
    33  H(1)               0.00251       2.80431       1.00065       0.93542
    34  C(13)              0.00084       0.23687       0.08452       0.07901
    35  H(1)              -0.00025      -0.27900      -0.09955      -0.09306
    36  H(1)              -0.00040      -0.44227      -0.15781      -0.14752
    37  H(1)              -0.00024      -0.26887      -0.09594      -0.08969
    38  C(13)             -0.00476      -1.33894      -0.47777      -0.44662
    39  H(1)               0.00253       2.82174       1.00687       0.94123
    40  H(1)               0.00253       2.82251       1.00714       0.94149
    41  H(1)              -0.00000      -0.00155      -0.00055      -0.00052
    42  C(13)              0.00065       0.18314       0.06535       0.06109
    43  H(1)              -0.00036      -0.39986      -0.14268      -0.13338
    44  C(13)              0.00012       0.03478       0.01241       0.01160
    45  H(1)               0.00003       0.02977       0.01062       0.00993
    46  H(1)               0.00008       0.08977       0.03203       0.02994
    47  C(13)              0.00071       0.19964       0.07124       0.06659
    48  H(1)              -0.00021      -0.23740      -0.08471      -0.07919
    49  H(1)              -0.00025      -0.27527      -0.09822      -0.09182
    50  H(1)              -0.00020      -0.22690      -0.08097      -0.07569
    51  C(13)             -0.00731      -2.05528      -0.73337      -0.68557
    52  H(1)               0.00147       1.64217       0.58597       0.54777
    53  C(13)              0.00757       2.12644       0.75877       0.70931
    54  H(1)              -0.00083      -0.92735      -0.33090      -0.30933
    55  H(1)              -0.00084      -0.93774      -0.33461      -0.31280
    56  C(13)             -0.00450      -1.26586      -0.45169      -0.42225
    57  H(1)               0.00255       2.84948       1.01677       0.95048
    58  H(1)               0.00236       2.63914       0.94171       0.88032
    59  H(1)              -0.00003      -0.02800      -0.00999      -0.00934
    60  C(13)              0.00065       0.18262       0.06516       0.06092
    61  H(1)              -0.00018      -0.20176      -0.07199      -0.06730
    62  H(1)              -0.00023      -0.25629      -0.09145      -0.08549
    63  H(1)              -0.00026      -0.28778      -0.10269      -0.09599
    64  C(13)             -0.00029      -0.08075      -0.02881      -0.02694
    65  H(1)               0.00234       2.61634       0.93357       0.87272
    66  H(1)              -0.00004      -0.04027      -0.01437      -0.01343
    67  H(1)               0.00084       0.94145       0.33593       0.31403
    68  S(33)              0.15545      13.34830       4.76300       4.45251
    69  H(1)               0.00050       0.56189       0.20049       0.18742
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.081308     -2.389710      4.471019
     2   Atom       -0.073565     -0.085023      0.158588
     3   Atom       -0.065096     -0.057604      0.122700
     4   Atom       -0.082700     -0.094938      0.177638
     5   Atom       -0.074672     -0.074948      0.149619
     6   Atom       -0.080439     -0.072528      0.152967
     7   Atom        0.013020      0.017340     -0.030360
     8   Atom       -0.061316     -0.071134      0.132450
     9   Atom        0.039136      0.015788     -0.054924
    10   Atom        0.027706      0.020373     -0.048079
    11   Atom       -0.066205     -0.063197      0.129403
    12   Atom        0.003759      0.017776     -0.021534
    13   Atom       -0.072580     -0.038871      0.111451
    14   Atom       -0.059088     -0.050868      0.109956
    15   Atom        0.012384      0.014863     -0.027247
    16   Atom       -0.050883     -0.060904      0.111787
    17   Atom        0.040290      0.014474     -0.054764
    18   Atom        0.027942      0.017116     -0.045058
    19   Atom       -0.063208     -0.065266      0.128474
    20   Atom        0.006458      0.019275     -0.025734
    21   Atom       -0.092911     -0.061282      0.154192
    22   Atom        0.025856      0.044480     -0.070336
    23   Atom       -0.000098      0.007384     -0.007286
    24   Atom       -0.118388     -0.150467      0.268855
    25   Atom        0.024274     -0.018726     -0.005548
    26   Atom        0.017139      0.038036     -0.055175
    27   Atom       -0.000998      0.007947     -0.006949
    28   Atom       -0.113650     -0.144327      0.257977
    29   Atom        0.024330     -0.017892     -0.006438
    30   Atom        0.006222     -0.002645     -0.003577
    31   Atom        0.004833     -0.001852     -0.002982
    32   Atom        0.006017     -0.002757     -0.003260
    33   Atom        0.007111     -0.002932     -0.004178
    34   Atom        0.000416      0.002586     -0.003002
    35   Atom       -0.000211      0.003143     -0.002932
    36   Atom       -0.000260      0.003185     -0.002926
    37   Atom        0.001128      0.001532     -0.002659
    38   Atom        0.002123      0.001652     -0.003775
    39   Atom        0.004110      0.000145     -0.004255
    40   Atom        0.002793      0.000333     -0.003126
    41   Atom        0.000611      0.002403     -0.003014
    42   Atom       -0.002874      0.005052     -0.002178
    43   Atom       -0.001661      0.004266     -0.002605
    44   Atom       -0.003676      0.004400     -0.000723
    45   Atom       -0.002182      0.004931     -0.002749
    46   Atom       -0.001490      0.003015     -0.001524
    47   Atom        0.000428      0.002365     -0.002794
    48   Atom       -0.000280      0.003016     -0.002736
    49   Atom       -0.000041      0.002885     -0.002844
    50   Atom        0.001158      0.001349     -0.002507
    51   Atom        0.016491     -0.006959     -0.009532
    52   Atom        0.005063     -0.002239     -0.002825
    53   Atom       -0.018915      0.027476     -0.008561
    54   Atom        0.003974     -0.002670     -0.001304
    55   Atom        0.006669     -0.002593     -0.004076
    56   Atom        0.002065      0.001441     -0.003506
    57   Atom        0.003645      0.000286     -0.003931
    58   Atom        0.003353      0.000151     -0.003504
    59   Atom        0.000651      0.002282     -0.002933
    60   Atom       -0.002870      0.005671     -0.002801
    61   Atom       -0.002659      0.005676     -0.003017
    62   Atom       -0.001592      0.004234     -0.002642
    63   Atom       -0.002600      0.005427     -0.002827
    64   Atom        0.005728     -0.017600      0.011872
    65   Atom       -0.000986     -0.007253      0.008239
    66   Atom        0.002277     -0.008046      0.005769
    67   Atom        0.008059     -0.011194      0.003135
    68   Atom       -0.289463     -0.291359      0.580822
    69   Atom       -0.022362      0.000718      0.021645
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.142617     -0.489642      0.246910
     2   Atom        0.003811     -0.019829      0.008784
     3   Atom       -0.009291     -0.007868     -0.031345
     4   Atom        0.005549     -0.028190     -0.024273
     5   Atom       -0.007615      0.013752     -0.007920
     6   Atom        0.016771     -0.009558      0.025145
     7   Atom        0.007138      0.010043     -0.001926
     8   Atom        0.002512     -0.008549      0.027100
     9   Atom        0.002902      0.015772     -0.005648
    10   Atom       -0.011596      0.014190     -0.003043
    11   Atom       -0.002988     -0.022771     -0.035575
    12   Atom       -0.001747      0.007310     -0.004555
    13   Atom       -0.004917     -0.021325     -0.026046
    14   Atom        0.019777     -0.015889     -0.019308
    15   Atom        0.007085     -0.003371      0.001117
    16   Atom        0.003995     -0.005879     -0.019033
    17   Atom        0.001434     -0.002892      0.002213
    18   Atom       -0.011050     -0.006872      0.005050
    19   Atom       -0.007681      0.009021     -0.005307
    20   Atom       -0.001632     -0.007244      0.005172
    21   Atom       -0.008000      0.011129     -0.000181
    22   Atom        0.004797      0.001144     -0.003886
    23   Atom        0.001908      0.000184      0.000070
    24   Atom       -0.010660     -0.040386      0.027174
    25   Atom       -0.011331      0.003949     -0.000353
    26   Atom        0.004899      0.006196      0.006994
