 Entering Gaussian System, Link 0=g16
 Input=5jqr05re.com
 Output=5jqr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039180/Gau-124971.inp" -scrdir="/local/becsleip_8039180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.97167   1.97464   1.98049   1.98569   1.99894
  Beta virt. eigenvalues --    2.00166   2.00452   2.01296   2.01563   2.02069
  Beta virt. eigenvalues --    2.02504   2.03785   2.05406   2.05776   2.06059
  Beta virt. eigenvalues --    2.06349   2.06677   2.07508   2.07985   2.08379
  Beta virt. eigenvalues --    2.08766   2.10324   2.10867   2.11414   2.12258
  Beta virt. eigenvalues --    2.13059   2.13980   2.14617   2.15081   2.15447
  Beta virt. eigenvalues --    2.16817   2.17404   2.17459   2.19593   2.20148
  Beta virt. eigenvalues --    2.21167   2.21655   2.22172   2.23126   2.23834
  Beta virt. eigenvalues --    2.23931   2.24898   2.25513   2.26114   2.26232
  Beta virt. eigenvalues --    2.26884   2.27335   2.27776   2.27819   2.28741
  Beta virt. eigenvalues --    2.29868   2.30045   2.30202   2.30879   2.31500
  Beta virt. eigenvalues --    2.31739   2.31823   2.32737   2.33122   2.34078
  Beta virt. eigenvalues --    2.35139   2.35356   2.36424   2.36899   2.37257
  Beta virt. eigenvalues --    2.37610   2.38171   2.38519   2.38947   2.39209
  Beta virt. eigenvalues --    2.39719   2.40710   2.41520   2.42310   2.42719
  Beta virt. eigenvalues --    2.43164   2.43548   2.43927   2.44414   2.45048
  Beta virt. eigenvalues --    2.45412   2.46669   2.47813   2.48413   2.49060
  Beta virt. eigenvalues --    2.50676   2.51791   2.52928   2.54117   2.54627
  Beta virt. eigenvalues --    2.54900   2.55175   2.56148   2.56619   2.56813
  Beta virt. eigenvalues --    2.57318   2.58677   2.58998   2.59528   2.60440
  Beta virt. eigenvalues --    2.61546   2.62187   2.62807   2.63989   2.65554
  Beta virt. eigenvalues --    2.66973   2.68204   2.70212   2.70824   2.71877
  Beta virt. eigenvalues --    2.72964   2.73910   2.73966   2.76245   2.76730
  Beta virt. eigenvalues --    2.78358   2.78949   2.80434   2.81604   2.82084
  Beta virt. eigenvalues --    2.83702   2.88653   2.89439   2.90026   2.91552
  Beta virt. eigenvalues --    2.93176   2.94611   2.95127   2.97615   2.98605
  Beta virt. eigenvalues --    2.98802   3.00942   3.01612   3.02578   3.03045
  Beta virt. eigenvalues --    3.05196   3.05962   3.07835   3.08913   3.14681
  Beta virt. eigenvalues --    3.15683   3.16165   3.20541   3.24832   3.27694
  Beta virt. eigenvalues --    3.30677   3.32046   3.40647   3.41132   3.42726
  Beta virt. eigenvalues --    3.48627   3.48769   3.68750   3.73453   3.89488
  Beta virt. eigenvalues --    3.91317   4.17958   4.29574
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.975239   2.939376
     2  N   -0.682463  -0.022236
     3  N   -0.679835  -0.019363
     4  N   -0.696111  -0.004127
     5  N   -0.677368  -0.019824
     6  C    0.284951   0.156697
     7  C    0.032074  -0.042951
     8  C    0.022416   0.124508
     9  C    0.303442  -0.058345
    10  C    0.306208  -0.061874
    11  C    0.018586   0.122699
    12  C   -0.006706  -0.040262
    13  C    0.309227   0.120351
    14  C    0.294987   0.121173
    15  C    0.033975  -0.025598
    16  C   -0.013491   0.113880
    17  C    0.322730  -0.056380
    18  C    0.315648  -0.054260
    19  C    0.020360   0.115763
    20  C    0.038001  -0.041433
    21  C    0.301559   0.152291
    22  C   -0.308403  -0.106261
    23  H    0.158179   0.004310
    24  C   -0.363100   0.263748
    25  H    0.149078  -0.013206
    26  C   -0.304924  -0.084752
    27  H    0.172838   0.003392
    28  C   -0.354485   0.263033
    29  H    0.151964  -0.013210
    30  C   -0.604206  -0.012169
    31  H    0.178741   0.000060
    32  H    0.181255   0.006669
    33  H    0.186591   0.006538
    34  C   -0.609033   0.002481
    35  H    0.186987  -0.000949
    36  H    0.187056  -0.000998
    37  H    0.181699  -0.000492
    38  C   -0.598039  -0.011901
    39  H    0.186549   0.005797
    40  H    0.182022   0.007239
    41  H    0.179827   0.000040
    42  C   -0.154770   0.005904
    43  H    0.164029  -0.000321
    44  C   -0.403619  -0.003734
    45  H    0.177925   0.000273
    46  H    0.163322   0.000557
    47  C   -0.611014   0.001213
    48  H    0.184992  -0.000456
    49  H    0.186110   0.000400
    50  H    0.194507  -0.000530
    51  C   -0.148867  -0.040936
    52  H    0.159375   0.004513
    53  C   -0.408277   0.068520
    54  H    0.168043  -0.003490
    55  H    0.159135  -0.003439
    56  C   -0.605287  -0.011328
    57  H    0.187279   0.005871
    58  H    0.184641   0.006395
    59  H    0.178501  -0.000003
    60  C   -0.608147   0.002406
    61  H    0.186979  -0.000806
    62  H    0.181965  -0.000524
    63  H    0.187603  -0.000925
    64  O   -0.821875   0.019079
    65  H    0.467524   0.001656
    66  H    0.456491   0.003057
    67  C   -0.601504   0.000964
    68  H    0.214064   0.000054
    69  H    0.194239   0.000131
    70  H    0.196597   0.000159
    71  N   -0.636854   0.004100
    72  H    0.367083   0.002018
    73  C    0.271859   0.004201
    74  C    0.260105   0.008736
    75  H    0.231968   0.000540
    76  N   -0.468189   0.084860
    77  C   -0.032332   0.000431
    78  H    0.212371   0.001000
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.975239   2.939376
     2  N   -0.682463  -0.022236
     3  N   -0.679835  -0.019363
     4  N   -0.696111  -0.004127
     5  N   -0.677368  -0.019824
     6  C    0.284951   0.156697
     7  C    0.032074  -0.042951
     8  C    0.022416   0.124508
     9  C    0.303442  -0.058345
    10  C    0.306208  -0.061874
    11  C    0.018586   0.122699
    12  C   -0.006706  -0.040262
    13  C    0.309227   0.120351
    14  C    0.294987   0.121173
    15  C    0.033975  -0.025598
    16  C   -0.013491   0.113880
    17  C    0.322730  -0.056380
    18  C    0.315648  -0.054260
    19  C    0.020360   0.115763
    20  C    0.038001  -0.041433
    21  C    0.301559   0.152291
    22  C   -0.150224  -0.101950
    24  C   -0.214021   0.250542
    26  C   -0.132086  -0.081360
    28  C   -0.202521   0.249824
    30  C   -0.057618   0.001098
    34  C   -0.053290   0.000043
    38  C   -0.049641   0.001174
    42  C    0.009259   0.005582
    44  C   -0.062372  -0.002904
    47  C   -0.045405   0.000627
    51  C    0.010508  -0.036423
    53  C   -0.081099   0.061591
    56  C   -0.054866   0.000934
    60  C   -0.051600   0.000151
    64  O    0.102141   0.023793
    67  C    0.003396   0.001308
    71  N   -0.269772   0.006117
    73  C    0.271859   0.004201
    74  C    0.492073   0.009277
    76  N   -0.468189   0.084860
    77  C    0.180039   0.001431
 Electronic spatial extent (au):  <R**2>=          19712.4645
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2879    Y=              0.1236    Z=              3.5939  Tot=              4.2621
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -245.7673   YY=           -242.3279   ZZ=           -216.6796
   XY=             -0.8373   XZ=              1.4909   YZ=              1.2550
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.8424   YY=             -7.4029   ZZ=             18.2453
   XY=             -0.8373   XZ=              1.4909   YZ=              1.2550
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             46.5862  YYY=            -11.7045  ZZZ=             78.2300  XYY=              8.2041
  XXY=              8.8692  XXZ=              2.4517  XZZ=             31.3550  YZZ=              3.1384
  YYZ=             -2.1444  XYZ=              7.5788
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11946.2108 YYYY=         -11066.7655 ZZZZ=          -2477.4190 XXXY=            -86.7940
 XXXZ=            -91.2839 YYYX=            -43.6183 YYYZ=            -45.9388 ZZZX=             65.9911
 ZZZY=             13.0355 XXYY=          -3812.4981 XXZZ=          -2604.9010 YYZZ=          -2499.7446
 XXYZ=             45.2232 YYXZ=             11.6446 ZZXY=             35.5107
 N-N= 5.984613293810D+03 E-N=-1.897923093025D+04  KE= 2.972752469213D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41305      14.97734       5.34429       4.99590
     2  N(14)             -0.02359      -1.90553      -0.67994      -0.63562
     3  N(14)             -0.02719      -2.19610      -0.78362      -0.73254
     4  N(14)             -0.01535      -1.23995      -0.44244      -0.41360
     5  N(14)             -0.02937      -2.37274      -0.84665      -0.79146
     6  C(13)              0.01927       5.41487       1.93216       1.80621
     7  C(13)             -0.01025      -2.88062      -1.02788      -0.96087
     8  C(13)              0.01742       4.89628       1.74711       1.63322
     9  C(13)             -0.01475      -4.14635      -1.47952      -1.38307
    10  C(13)             -0.01583      -4.45022      -1.58795      -1.48443
    11  C(13)              0.01728       4.85575       1.73265       1.61970
    12  C(13)             -0.00958      -2.69158      -0.96042      -0.89781
    13  C(13)              0.01358       3.81671       1.36190       1.27312
    14  C(13)              0.01378       3.87183       1.38156       1.29150
    15  C(13)             -0.00744      -2.09089      -0.74608      -0.69745
    16  C(13)              0.01575       4.42686       1.57961       1.47664
    17  C(13)             -0.01520      -4.27083      -1.52394      -1.42459
    18  C(13)             -0.01476      -4.14762      -1.47998      -1.38350
    19  C(13)              0.01612       4.53173       1.61703       1.51162
    20  C(13)             -0.01007      -2.83029      -1.00992      -0.94408
    21  C(13)              0.01827       5.13472       1.83220       1.71276
    22  C(13)             -0.01721      -4.83813      -1.72636      -1.61382
    23  H(1)               0.00132       1.47853       0.52757       0.49318
    24  C(13)              0.03548       9.97072       3.55780       3.32587
    25  H(1)              -0.00411      -4.59404      -1.63927      -1.53241
    26  C(13)             -0.01367      -3.84092      -1.37053      -1.28119
    27  H(1)               0.00109       1.22274       0.43630       0.40786
    28  C(13)              0.03564      10.01523       3.57368       3.34072
    29  H(1)              -0.00410      -4.58202      -1.63498      -1.52840
    30  C(13)             -0.00450      -1.26494      -0.45136      -0.42194
    31  H(1)              -0.00000      -0.00521      -0.00186      -0.00174
    32  H(1)               0.00239       2.67608       0.95489       0.89264
    33  H(1)               0.00235       2.62904       0.93811       0.87695
    34  C(13)              0.00068       0.19094       0.06813       0.06369
    35  H(1)              -0.00021      -0.22990      -0.08203      -0.07669
    36  H(1)              -0.00027      -0.29702      -0.10598      -0.09908
    37  H(1)              -0.00021      -0.22936      -0.08184      -0.07651
    38  C(13)             -0.00435      -1.22351      -0.43658      -0.40812
    39  H(1)               0.00206       2.29659       0.81948       0.76606
    40  H(1)               0.00253       2.82691       1.00871       0.94296
    41  H(1)               0.00001       0.00714       0.00255       0.00238
    42  C(13)              0.00126       0.35338       0.12610       0.11788
    43  H(1)              -0.00027      -0.29980      -0.10698      -0.10000
    44  C(13)             -0.00041      -0.11633      -0.04151      -0.03880
    45  H(1)               0.00009       0.10295       0.03674       0.03434
    46  H(1)               0.00012       0.13616       0.04858       0.04542
    47  C(13)              0.00045       0.12609       0.04499       0.04206
    48  H(1)              -0.00010      -0.11731      -0.04186      -0.03913
    49  H(1)               0.00015       0.16693       0.05956       0.05568
    50  H(1)              -0.00009      -0.10159      -0.03625      -0.03389
    51  C(13)             -0.00805      -2.26106      -0.80680      -0.75421
    52  H(1)               0.00116       1.29777       0.46308       0.43289
    53  C(13)              0.00985       2.76832       0.98780       0.92341
    54  H(1)              -0.00106      -1.18825      -0.42400      -0.39636
    55  H(1)              -0.00105      -1.17221      -0.41827      -0.39101
    56  C(13)             -0.00422      -1.18542      -0.42299      -0.39541
    57  H(1)               0.00216       2.40932       0.85970       0.80366
    58  H(1)               0.00224       2.50291       0.89310       0.83488
    59  H(1)              -0.00002      -0.02742      -0.00978      -0.00915
    60  C(13)              0.00063       0.17760       0.06337       0.05924
    61  H(1)              -0.00020      -0.22026      -0.07860      -0.07347
    62  H(1)              -0.00022      -0.24101      -0.08600      -0.08039
    63  H(1)              -0.00021      -0.23752      -0.08475      -0.07923
    64  O(17)              0.08572     -12.99116      -4.63557      -4.33339
    65  H(1)               0.00012       0.13590       0.04849       0.04533
    66  H(1)               0.00105       1.17424       0.41900       0.39168
    67  C(13)              0.00074       0.20775       0.07413       0.06930
    68  H(1)               0.00005       0.05324       0.01900       0.01776
    69  H(1)               0.00008       0.08623       0.03077       0.02876
    70  H(1)               0.00009       0.09890       0.03529       0.03299
    71  N(14)              0.00958       0.77366       0.27606       0.25807
    72  H(1)               0.00068       0.76336       0.27238       0.25463
    73  C(13)              0.00462       1.29770       0.46305       0.43286
    74  C(13)              0.00642       1.80334       0.64348       0.60153
    75  H(1)               0.00019       0.21709       0.07746       0.07241
    76  N(14)              0.17127      13.83439       4.93645       4.61465
    77  C(13)              0.00208       0.58403       0.20840       0.19481
    78  H(1)               0.00048       0.53216       0.18989       0.17751
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.390961     -2.547182      4.938144
     2   Atom       -0.022218     -0.051358      0.073575
     3   Atom       -0.053169     -0.021752      0.074921
     4   Atom       -0.024242     -0.070072      0.094314
     5   Atom       -0.056168     -0.025032      0.081199
     6   Atom       -0.057709     -0.093430      0.151139
     7   Atom        0.018604      0.006944     -0.025548
     8   Atom       -0.058240     -0.069845      0.128085
     9   Atom        0.028318      0.014303     -0.042621
    10   Atom        0.012571      0.034504     -0.047075
    11   Atom       -0.070141     -0.056052      0.126193
    12   Atom        0.008465      0.015382     -0.023847
    13   Atom       -0.069847     -0.040825      0.110672
    14   Atom       -0.035751     -0.075039      0.110790
    15   Atom        0.012413     -0.000499     -0.011914
    16   Atom       -0.048110     -0.063256      0.111366
    17   Atom        0.027049      0.014475     -0.041524
    18   Atom        0.007939      0.031031     -0.038971
    19   Atom       -0.065991     -0.050802      0.116793
    20   Atom        0.008693      0.015801     -0.024494
    21   Atom       -0.086221     -0.058996      0.145216
    22   Atom        0.047728      0.043086     -0.090814
    23   Atom        0.004169      0.002990     -0.007160
    24   Atom       -0.125457     -0.118338      0.243795
    25   Atom       -0.001584      0.007606     -0.006022
    26   Atom        0.039506      0.035737     -0.075244
    27   Atom        0.004190      0.002704     -0.006894
    28   Atom       -0.126155     -0.119665      0.245820
    29   Atom       -0.002122      0.008361     -0.006239
    30   Atom        0.005773     -0.001893     -0.003880
    31   Atom        0.005490     -0.002575     -0.002916
    32   Atom        0.004441     -0.000606     -0.003836
    33   Atom        0.004130     -0.000556     -0.003575
    34   Atom        0.005492     -0.002529     -0.002963
    35   Atom        0.004375     -0.001623     -0.002752
    36   Atom        0.004582     -0.001657     -0.002925
    37   Atom        0.004511     -0.001908     -0.002603
    38   Atom       -0.002842      0.006764     -0.003922
    39   Atom       -0.002032      0.005965     -0.003933
    40   Atom       -0.002090      0.005458     -0.003368
    41   Atom       -0.003118      0.006049     -0.002931
    42   Atom       -0.001747      0.002885     -0.001138
    43   Atom       -0.001211      0.003862     -0.002651
    44   Atom       -0.000998      0.002582     -0.001584
    45   Atom        0.000864      0.001617     -0.002481
    46   Atom       -0.000070      0.001318     -0.001248
    47   Atom        0.005449     -0.002258     -0.003192
    48   Atom        0.004213     -0.001122     -0.003091
    49   Atom        0.004463     -0.001590     -0.002873
    50   Atom        0.004169     -0.001441     -0.002728
    51   Atom        0.018990      0.003719     -0.022710
    52   Atom        0.005732     -0.001477     -0.004256
    53   Atom       -0.016546     -0.016949      0.033496
    54   Atom        0.001160      0.000525     -0.001685
    55   Atom        0.001793      0.000732     -0.002525
    56   Atom       -0.003034      0.006900     -0.003865
    57   Atom       -0.002140      0.005921     -0.003780
    58   Atom       -0.002075      0.005736     -0.003661
    59   Atom       -0.003087      0.005989     -0.002902
    60   Atom       -0.001354      0.004202     -0.002847
    61   Atom       -0.000275      0.003190     -0.002915
    62   Atom       -0.001241      0.003808     -0.002566
    63   Atom       -0.000411      0.003131     -0.002721
    64   Atom       -0.090409     -0.060518      0.150927
    65   Atom       -0.008043     -0.025794      0.033836
    66   Atom       -0.011929     -0.021819      0.033749
    67   Atom       -0.003639     -0.002891      0.006530
    68   Atom       -0.002362     -0.001552      0.003914
    69   Atom       -0.002049     -0.002160      0.004208
    70   Atom       -0.002306     -0.001750      0.004055
    71   Atom       -0.007061     -0.008644      0.015705
    72   Atom       -0.003918     -0.003758      0.007676
    73   Atom       -0.007561     -0.007539      0.015099
    74   Atom       -0.009750     -0.010877      0.020627
    75   Atom       -0.007708     -0.001938      0.009646
    76   Atom       -0.132333     -0.138369      0.270702
    77   Atom       -0.017840     -0.007996      0.025836
    78   Atom       -0.007740     -0.000968      0.008708
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.035658      0.028482     -0.195152
     2   Atom        0.004493     -0.044779     -0.001053
     3   Atom       -0.000132     -0.002014      0.000692
     4   Atom        0.006855      0.007511     -0.008614
     5   Atom       -0.003663     -0.001111      0.030168
     6   Atom       -0.007191      0.011751     -0.000682
     7   Atom       -0.003376      0.000717      0.000511
     8   Atom        0.005122      0.009006     -0.000802
     9   Atom        0.011858     -0.000760      0.003357
    10   Atom        0.008198     -0.001500      0.004780
    11   Atom        0.001462      0.010688     -0.014720
    12   Atom       -0.005242     -0.002183      0.003546
    13   Atom       -0.013687     -0.001360     -0.016575
    14   Atom       -0.007504     -0.027299     -0.007897
    15   Atom       -0.003256      0.001441      0.000604
    16   Atom        0.004665     -0.022889      0.001130
    17   Atom        0.012776      0.006540      0.000312
    18   Atom        0.008282      0.001504     -0.002053
    19   Atom        0.001064     -0.014853      0.019031
    20   Atom       -0.005562      0.000188     -0.003809
    21   Atom       -0.014128     -0.005446      0.020907
    22   Atom       -0.010761     -0.003510     -0.001591
    23   Atom       -0.002682     -0.000315     -0.000088
    24   Atom        0.016618      0.013598     -0.016481
    25   Atom        0.022379      0.000557     -0.000214
    26   Atom       -0.012296      0.007823      0.003958
    27   Atom       -0.003510      0.000081      0.000656
    28   Atom        0.018111     -0.024440     -0.005967
    29   Atom        0.022777      0.001307      0.001851
    30   Atom        0.003628     -0.000145      0.000005
    31   Atom        0.002252     -0.000312     -0.000069
    32   Atom        0.004210      0.001603      0.000975
    33   Atom        0.004185     -0.002273     -0.001281
    34   Atom       -0.002329     -0.000068      0.000053
    35   Atom       -0.002699     -0.001521      0.000750
    36   Atom       -0.002748      0.001088     -0.000551
    37   Atom       -0.001129     -0.000202      0.000030
    38   Atom        0.001756      0.000027      0.000413
    39   Atom        0.002864     -0.000576     -0.001566
    40   Atom        0.002755      0.000769      0.002591
    41   Atom        0.000434      0.000013      0.000400
    42   Atom       -0.002608      0.002463      0.002113
    43   Atom       -0.002265      0.000170     -0.000203
    44   Atom       -0.005645     -0.003060     -0.001066
    45   Atom       -0.003750     -0.002049      0.002333
    46   Atom       -0.001874     -0.000566      0.000576
    47   Atom       -0.002056      0.000785     -0.000442
    48   Atom       -0.003206      0.001389     -0.000818
    49   Atom       -0.001996     -0.000826      0.000443
    50   Atom       -0.000829      0.001224     -0.000540
    51   Atom        0.007631     -0.008875      0.012159
    52   Atom        0.005166      0.001395      0.000751
    53   Atom       -0.012086      0.029489     -0.033327
    54   Atom       -0.002203     -0.000937      0.001646
    55   Atom        0.004976      0.002169     -0.000331
    56   Atom        0.001694      0.000013     -0.000202
    57   Atom        0.002739      0.000655      0.001839
    58   Atom        0.002934     -0.000720     -0.002427
    59   Atom        0.000454     -0.000025     -0.000382
    60   Atom       -0.003664      0.000317     -0.000286
    61   Atom       -0.003663     -0.000597      0.000758
    62   Atom       -0.002284      0.000209     -0.000436
    63   Atom       -0.003747      0.001210     -0.001538
    64   Atom        0.003567     -0.022280     -0.000418
    65   Atom       -0.001038     -0.024660      0.001983
    66   Atom       -0.000480      0.015594     -0.001884
    67   Atom        0.000597     -0.001440     -0.002905
    68   Atom        0.000980     -0.001725     -0.002740
    69   Atom        0.000166     -0.001377     -0.000664
    70   Atom       -0.000053      0.000272     -0.002022
    71   Atom       -0.002921      0.001990      0.000565
    72   Atom        0.000775      0.002372      0.002305
    73   Atom        0.000325     -0.000241     -0.002600
    74   Atom        0.007022      0.014853      0.018873
    75   Atom        0.010389      0.010769      0.014804
    76   Atom       -0.009398      0.010393     -0.015402
    77   Atom        0.011001     -0.013983     -0.022431
    78   Atom        0.010698     -0.010770     -0.015235
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5601   -44.323   -15.815   -14.784 -0.2104  0.9773  0.0262
     1 Fe(57) Bbb    -2.3832   -41.261   -14.723   -13.763  0.9776  0.2105  0.0018
              Bcc     4.9433    85.583    30.538    28.547  0.0038 -0.0260  0.9997
 
              Baa    -0.0525    -2.026    -0.723    -0.676 -0.2735  0.9577 -0.0891
     2 N(14)  Bbb    -0.0388    -1.495    -0.533    -0.499  0.8889  0.2871  0.3570
              Bcc     0.0913     3.521     1.256     1.175 -0.3675 -0.0184  0.9298
 
              Baa    -0.0532    -2.052    -0.732    -0.684  0.9999  0.0039  0.0157
     3 N(14)  Bbb    -0.0218    -0.839    -0.299    -0.280 -0.0037  1.0000 -0.0072
              Bcc     0.0750     2.891     1.032     0.964 -0.0157  0.0072  0.9999
 
              Baa    -0.0716    -2.763    -0.986    -0.922 -0.1519  0.9867  0.0581
     4 N(14)  Bbb    -0.0236    -0.909    -0.324    -0.303  0.9866  0.1549 -0.0515
              Bcc     0.0952     3.671     1.310     1.225  0.0599 -0.0495  0.9970
 
              Baa    -0.0566    -2.185    -0.780    -0.729  0.9905  0.1354 -0.0217
     5 N(14)  Bbb    -0.0326    -1.255    -0.448    -0.419 -0.1365  0.9572 -0.2552
              Bcc     0.0892     3.440     1.228     1.147 -0.0138  0.2557  0.9666
 
              Baa    -0.0948   -12.726    -4.541    -4.245  0.1921  0.9813 -0.0065
     6 C(13)  Bbb    -0.0570    -7.645    -2.728    -2.550  0.9798 -0.1922 -0.0560
              Bcc     0.1518    20.370     7.269     6.795  0.0562 -0.0044  0.9984
 
              Baa    -0.0256    -3.431    -1.224    -1.145 -0.0176 -0.0175  0.9997
     7 C(13)  Bbb     0.0061     0.812     0.290     0.271  0.2585  0.9658  0.0215
              Bcc     0.0195     2.619     0.935     0.874  0.9658 -0.2588  0.0124
 
              Baa    -0.0719    -9.643    -3.441    -3.217 -0.3635  0.9314  0.0201
     8 C(13)  Bbb    -0.0567    -7.603    -2.713    -2.536  0.9304  0.3640 -0.0438
              Bcc     0.1285    17.246     6.154     5.753  0.0481 -0.0028  0.9988
 
              Baa    -0.0428    -5.750    -2.052    -1.918  0.0212 -0.0630  0.9978
     9 C(13)  Bbb     0.0078     1.040     0.371     0.347 -0.4966  0.8655  0.0652
              Bcc     0.0351     4.710     1.681     1.571  0.8677  0.4969  0.0130
 
              Baa    -0.0474    -6.363    -2.271    -2.123  0.0334 -0.0615  0.9975
    10 C(13)  Bbb     0.0100     1.341     0.479     0.447  0.9501 -0.3079 -0.0508
              Bcc     0.0374     5.022     1.792     1.675  0.3102  0.9494  0.0482
 
              Baa    -0.0711    -9.539    -3.404    -3.182  0.9850 -0.1597 -0.0653
    11 C(13)  Bbb    -0.0568    -7.628    -2.722    -2.545  0.1641  0.9840  0.0695
              Bcc     0.1279    17.168     6.126     5.727  0.0531 -0.0792  0.9954
 
              Baa    -0.0243    -3.255    -1.161    -1.086  0.0533 -0.0820  0.9952
    12 C(13)  Bbb     0.0056     0.757     0.270     0.253  0.8793  0.4762 -0.0078
              Bcc     0.0186     2.497     0.891     0.833 -0.4733  0.8755  0.0975
 
              Baa    -0.0756   -10.143    -3.619    -3.383  0.9229  0.3829  0.0408
    13 C(13)  Bbb    -0.0369    -4.949    -1.766    -1.651 -0.3850  0.9175  0.0995
              Bcc     0.1125    15.092     5.385     5.034  0.0007 -0.1076  0.9942
 
              Baa    -0.0774   -10.381    -3.704    -3.463  0.2233  0.9720  0.0732
    14 C(13)  Bbb    -0.0386    -5.176    -1.847    -1.726  0.9588 -0.2326  0.1629
              Bcc     0.1159    15.556     5.551     5.189 -0.1754 -0.0338  0.9839
 
              Baa    -0.0121    -1.618    -0.577    -0.540 -0.0681 -0.0712  0.9951
