 Entering Gaussian System, Link 0=g16
 Input=2vly01.com
 Output=2vly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005662/Gau-3979674.inp" -scrdir="/local/becsleip_8005662/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3979676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0029  0.0010  0.0007  0.0004  0.0000
                                            0.0151  0.0073 -0.0090 -0.0020 -0.0005
                                           -0.0045 -0.0004  0.0006  0.0001  0.0054
                                            0.0016
                ( 49.39%)   0.7028* C  26 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0053  0.0004  0.0000
                                           -0.7948 -0.0160 -0.0006 -0.0945  0.0044
                                            0.0041 -0.0019 -0.0018  0.0001  0.0133
                                           -0.0010  0.0025 -0.0002  0.0002  0.0001
                                            0.0295  0.0027 -0.0213  0.0001  0.0003
                                            0.0071  0.0011 -0.0002 -0.0000 -0.0072
                                           -0.0022
    35. (1.96596) BD ( 1) C  14 - C  15  
                ( 50.40%)   0.7099* C  14 s( 32.69%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0145 -0.0014 -0.0001
                                            0.8053  0.0136 -0.0052  0.1486 -0.0112
                                            0.0060 -0.0353  0.0008 -0.0002  0.0051
                                            0.0053 -0.0028 -0.0002 -0.0011  0.0004
                                            0.0185  0.0057 -0.0177  0.0020  0.0007
                                           -0.0061 -0.0003 -0.0009 -0.0006  0.0057
                                            0.0037
                ( 49.60%)   0.7043* C  15 s( 30.74%)p 2.25( 69.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0096 -0.0006  0.0000
                                           -0.8301 -0.0029 -0.0015 -0.0047 -0.0103
                                            0.0065  0.0486  0.0016  0.0003  0.0088
                                            0.0005 -0.0041 -0.0006 -0.0019  0.0004
                                            0.0132  0.0122 -0.0227 -0.0024 -0.0011
                                            0.0063  0.0018  0.0006  0.0004 -0.0055
                                            0.0002
    36. (1.97847) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0066 -0.0004 -0.0004
                                            0.5382  0.0048 -0.0023 -0.5843  0.0048
                                           -0.0016 -0.0076  0.0004  0.0001  0.0156
                                            0.0069 -0.0002  0.0001 -0.0002 -0.0001
                                            0.0002  0.0024  0.0090  0.0019  0.0000
                                           -0.0031  0.0033 -0.0000 -0.0000 -0.0045
                                           -0.0032
                ( 49.33%)   0.7024* C  26 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0051 -0.0003  0.0000
                                           -0.5213 -0.0144 -0.0036  0.6069  0.0072
                                           -0.0024 -0.0204  0.0006 -0.0004  0.0304
                                            0.0027  0.0001 -0.0002  0.0000  0.0001
                                            0.0105 -0.0011  0.0211  0.0001  0.0001
                                            0.0046 -0.0057 -0.0001  0.0005  0.0062
                                            0.0044
    37. (1.61053) BD ( 2) C  14 - C  26  
                ( 47.66%)   0.6904* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0081 -0.0034  0.0013  0.0001
                                            0.0430 -0.0009  0.0021  0.0350  0.0031
                                            0.0014  0.9982  0.0018  0.0015 -0.0012
                                            0.0014 -0.0074 -0.0047  0.0116  0.0030
                                           -0.0003  0.0000  0.0010 -0.0010 -0.0139
                                           -0.0013 -0.0009  0.0008 -0.0049  0.0004
                                           -0.0003
                ( 52.34%)   0.7234* C  26 s(  0.01%)p99.99( 99.94%)d 1.81(  0.02%)
                                                  f 2.31(  0.03%)
                                            0.0002  0.0104 -0.0013 -0.0013 -0.0000
                                            0.0003 -0.0020  0.0009  0.0440 -0.0016
                                            0.0001  0.9986 -0.0111  0.0083 -0.0003
                                            0.0004  0.0054  0.0002 -0.0119 -0.0056
                                           -0.0001  0.0008 -0.0003  0.0006 -0.0157
                                            0.0003 -0.0011  0.0008 -0.0030 -0.0001
                                           -0.0003
    38. (1.97157) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.94%)p 1.86( 64.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5911 -0.0020  0.0011  0.0000
                                            0.3971 -0.0155  0.0075 -0.7004 -0.0016
                                            0.0004 -0.0333  0.0000 -0.0010 -0.0075
                                           -0.0119 -0.0013  0.0005 -0.0019  0.0010
                                           -0.0133 -0.0061 -0.0220 -0.0021  0.0001
                                           -0.0015  0.0056  0.0001  0.0004 -0.0053
                                           -0.0009
                ( 50.48%)   0.7105* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0022  0.0002 -0.0003
                                           -0.2356 -0.0135  0.0055  0.7689 -0.0105
                                            0.0026 -0.0682 -0.0009 -0.0004 -0.0179
                                           -0.0028 -0.0006  0.0012 -0.0021 -0.0006
                                           -0.0114 -0.0097 -0.0219 -0.0002  0.0008
                                            0.0031 -0.0048  0.0009  0.0003  0.0038
                                           -0.0038
    39. (1.76312) BD ( 2) C  15 - C  16  
                ( 48.45%)   0.6961* C  15 s(  0.02%)p99.99( 99.92%)d 2.75(  0.04%)
                                                  f 1.51(  0.02%)
                                            0.0002  0.0124 -0.0010  0.0006 -0.0001
                                            0.0667 -0.0020  0.0002  0.0008 -0.0019
                                           -0.0015  0.9973  0.0041  0.0028 -0.0019
                                           -0.0008  0.0040  0.0013 -0.0167 -0.0110
                                            0.0015 -0.0003  0.0013  0.0005 -0.0146
                                           -0.0012 -0.0016 -0.0040  0.0008 -0.0004
                                           -0.0003
                ( 51.55%)   0.7180* C  16 s(  0.03%)p99.99( 99.88%)d 2.22(  0.06%)
                                                  f 0.77(  0.02%)
                                           -0.0001  0.0166 -0.0015  0.0033  0.0002
                                            0.0471 -0.0052  0.0023  0.0900 -0.0007
                                           -0.0001  0.9942  0.0025  0.0018  0.0005
                                            0.0002 -0.0178  0.0022  0.0162  0.0055
                                            0.0008 -0.0007  0.0042 -0.0028 -0.0139
                                           -0.0015 -0.0018 -0.0012 -0.0046  0.0008
                                            0.0002
    40. (1.98647) BD ( 1) C  15 - C  47  
                ( 50.12%)   0.7079* C  15 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5845  0.0142 -0.0012  0.0000
                                            0.3844 -0.0020 -0.0039  0.7131 -0.0023
                                           -0.0106 -0.0335 -0.0010 -0.0002  0.0136
                                            0.0091 -0.0007  0.0001 -0.0005 -0.0005
                                           -0.0081 -0.0058 -0.0097 -0.0040  0.0007
                                           -0.0037 -0.0074  0.0006 -0.0009 -0.0089
                                           -0.0012
                ( 49.88%)   0.7063* C  47 s( 29.02%)p 2.44( 70.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5382  0.0219 -0.0064  0.0000
                                           -0.4042 -0.0085  0.0052 -0.7384 -0.0146
                                            0.0084  0.0161  0.0002  0.0007  0.0165
                                           -0.0017 -0.0004  0.0001 -0.0005  0.0006
                                           -0.0106  0.0012 -0.0111  0.0013 -0.0038
                                           -0.0014  0.0033  0.0013 -0.0022  0.0036
                                           -0.0001
    41. (1.96234) BD ( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0085 -0.0010  0.0001
                                           -0.5841 -0.0099  0.0076 -0.5930  0.0060
                                           -0.0022  0.0722  0.0022 -0.0012  0.0202
                                            0.0076 -0.0044 -0.0005 -0.0035 -0.0004
                                            0.0064  0.0003 -0.0224  0.0001 -0.0013
                                            0.0058  0.0032  0.0001  0.0013  0.0039
                                           -0.0039
                ( 49.69%)   0.7049* C  17 s( 32.05%)p 2.12( 67.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5659 -0.0162 -0.0013  0.0000
                                            0.6707  0.0047  0.0019  0.4763  0.0163
                                           -0.0059 -0.0418  0.0018  0.0007  0.0164
                                            0.0068 -0.0023 -0.0007 -0.0021 -0.0002
                                            0.0056  0.0036 -0.0173  0.0016  0.0011
                                           -0.0046 -0.0043 -0.0004 -0.0013 -0.0018
                                            0.0064
    42. (1.97845) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7157* C  16 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922  0.0121 -0.0002  0.0003
                                            0.7746  0.0048 -0.0005 -0.2188  0.0035
                                            0.0026 -0.0267 -0.0037  0.0010 -0.0053
                                           -0.0046 -0.0020  0.0002  0.0005  0.0005
                                            0.0142  0.0057 -0.0075 -0.0031  0.0009
                                           -0.0057  0.0019 -0.0010  0.0011  0.0043
                                           -0.0049
                ( 48.77%)   0.6984* C  51 s( 33.34%)p 1.99( 66.51%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5774 -0.0062 -0.0009 -0.0005
                                           -0.7838 -0.0133  0.0101  0.2228 -0.0032
                                           -0.0027  0.0277  0.0064  0.0012 -0.0168
                                           -0.0033 -0.0025  0.0009 -0.0030  0.0017
                                            0.0248  0.0041 -0.0191 -0.0020 -0.0003
                                            0.0070 -0.0018  0.0021  0.0009 -0.0060
                                            0.0067
    43. (1.97851) BD ( 1) C  17 - C  28  
                ( 50.49%)   0.7105* C  17 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0073  0.0002  0.0004
                                            0.0499 -0.0066  0.0032 -0.7894  0.0003
                                           -0.0005  0.0510 -0.0004  0.0002 -0.0007
                                           -0.0028 -0.0000  0.0003 -0.0020 -0.0005
                                           -0.0151 -0.0076 -0.0090 -0.0022 -0.0007
                                           -0.0003  0.0047 -0.0007 -0.0001 -0.0014
                                            0.0055
                ( 49.51%)   0.7037* C  28 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0057  0.0003  0.0000
                                           -0.0898  0.0046  0.0040  0.7943  0.0156
                                            0.0003 -0.0063 -0.0021  0.0002 -0.0123
                                            0.0009  0.0002  0.0002 -0.0032  0.0001
                                           -0.0292 -0.0032 -0.0210 -0.0002  0.0005
                                            0.0010 -0.0072  0.0002  0.0003  0.0021
                                           -0.0073
    44. (1.60339) BD ( 2) C  17 - C  28  
                ( 46.96%)   0.6853* C  17 s(  0.03%)p99.99( 99.92%)d 0.97(  0.03%)
                                                  f 0.77(  0.02%)
                                           -0.0003 -0.0143 -0.0085  0.0017  0.0002
                                            0.0349  0.0005  0.0012  0.0555 -0.0076
                                           -0.0013  0.9974 -0.0009 -0.0020 -0.0005
                                            0.0002  0.0037 -0.0018 -0.0138 -0.0061
                                           -0.0005  0.0013  0.0046 -0.0019 -0.0137
                                           -0.0014 -0.0022 -0.0047 -0.0002 -0.0001
                                           -0.0004
                ( 53.04%)   0.7283* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0091 -0.0039 -0.0007 -0.0001
                                            0.0103  0.0005 -0.0016  0.0024 -0.0013
                                           -0.0002  0.9996 -0.0104  0.0086 -0.0005
                                            0.0004 -0.0041 -0.0045  0.0106  0.0046
                                           -0.0004 -0.0000  0.0006 -0.0008 -0.0157
                                            0.0001 -0.0004 -0.0029  0.0009  0.0000
                                           -0.0004
    45. (1.96395) BD ( 1) C  18 - C  19  
                ( 50.33%)   0.7095* C  18 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690 -0.0166  0.0003 -0.0001
                                            0.1613 -0.0096  0.0069 -0.8040 -0.0173
                                            0.0016 -0.0478  0.0005  0.0014 -0.0056
                                           -0.0053 -0.0002 -0.0007  0.0049 -0.0006
                                           -0.0181 -0.0054 -0.0177  0.0016  0.0014
                                           -0.0003  0.0063  0.0011  0.0004 -0.0039
                                            0.0055
                ( 49.67%)   0.7047* C  19 s( 30.29%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0090 -0.0002  0.0001
                                           -0.0172 -0.0087  0.0074  0.8288  0.0000
                                           -0.0028  0.0931 -0.0004  0.0004 -0.0085
                                           -0.0011  0.0001 -0.0004  0.0045  0.0018
                                           -0.0138 -0.0119 -0.0221 -0.0018 -0.0014
                                            0.0022 -0.0062 -0.0020 -0.0002  0.0001
                                           -0.0054
    46. (1.97842) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7110* C  18 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6091  0.0082 -0.0007  0.0004
                                            0.5744 -0.0057  0.0010  0.5420  0.0042
                                           -0.0040  0.0687 -0.0000  0.0006  0.0151
                                            0.0077  0.0008  0.0011  0.0011  0.0006
                                           -0.0005  0.0025 -0.0089 -0.0021 -0.0008
                                           -0.0032 -0.0033  0.0001  0.0011 -0.0033
                                            0.0044
                ( 49.44%)   0.7032* C  28 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0053  0.0003  0.0000
                                           -0.6073 -0.0071  0.0028 -0.5201 -0.0134
                                           -0.0040  0.0020 -0.0015  0.0005  0.0303
                                            0.0028  0.0023  0.0000  0.0025 -0.0005
                                            0.0107 -0.0013 -0.0209 -0.0003  0.0004
                                            0.0056  0.0045 -0.0002 -0.0002  0.0044
                                           -0.0062
    47. (1.97465) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0006 -0.0004
                                           -0.6895 -0.0042  0.0001 -0.4035  0.0177
                                           -0.0102 -0.0650  0.0019 -0.0009  0.0087
                                            0.0120  0.0033  0.0015  0.0025  0.0005
                                            0.0167  0.0035 -0.0203 -0.0020  0.0008
                                            0.0052  0.0012 -0.0007 -0.0012  0.0010
                                           -0.0050
                ( 50.01%)   0.7072* C  20 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976 -0.0008  0.0006 -0.0004
                                            0.7632 -0.0108  0.0071  0.2337  0.0148
                                           -0.0071  0.0659  0.0013 -0.0001  0.0169
                                            0.0046  0.0033  0.0013  0.0037 -0.0006
                                            0.0074  0.0117 -0.0202 -0.0021 -0.0013
                                           -0.0044 -0.0030  0.0006  0.0007  0.0039
                                            0.0034
    48. (1.79633) BD ( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0038 -0.0013  0.0004  0.0000
                                           -0.0327 -0.0016 -0.0013 -0.1097 -0.0021
                                           -0.0009  0.9930  0.0065  0.0037  0.0028
                                            0.0010 -0.0199 -0.0094 -0.0029 -0.0023
                                            0.0009 -0.0002 -0.0014 -0.0011 -0.0155
                                            0.0016  0.0031  0.0061 -0.0016 -0.0004
                                           -0.0008
                ( 49.99%)   0.7070* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019 -0.0010  0.0003  0.0000
                                           -0.0477  0.0014  0.0008 -0.1188 -0.0005
                                           -0.0001  0.9913  0.0070  0.0040 -0.0018
                                           -0.0014  0.0156  0.0080  0.0124  0.0050
                                            0.0006  0.0002  0.0040  0.0016 -0.0151
                                            0.0026  0.0051 -0.0015  0.0053  0.0009
                                           -0.0000
    49. (1.98673) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5828  0.0109 -0.0005  0.0004
                                            0.7226 -0.0006 -0.0111 -0.3703  0.0032
                                            0.0022 -0.0148  0.0004  0.0000 -0.0141
                                           -0.0081 -0.0012 -0.0004  0.0006 -0.0001
                                            0.0095  0.0055 -0.0092 -0.0041  0.0002
                                           -0.0077  0.0033 -0.0002  0.0006  0.0018
                                           -0.0086
                ( 49.93%)   0.7066* C  56 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0204 -0.0067  0.0000
                                           -0.7519 -0.0144  0.0081  0.3775  0.0062
                                           -0.0050  0.0238  0.0005  0.0001 -0.0156
                                            0.0016 -0.0009  0.0000  0.0005  0.0000
                                            0.0114 -0.0016 -0.0110  0.0016  0.0004
                                            0.0046  0.0034  0.0005 -0.0002  0.0006
                                            0.0036
    50. (1.96433) BD ( 1) C  20 - C  21  
                ( 49.59%)   0.7042* C  20 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498 -0.0093 -0.0002  0.0001
                                           -0.6086  0.0058 -0.0031  0.5697  0.0064
                                           -0.0072  0.0400  0.0013 -0.0004 -0.0151
                                           -0.0118  0.0003 -0.0014  0.0040 -0.0002
                                           -0.0067  0.0002 -0.0219 -0.0020 -0.0012
                                            0.0034 -0.0058 -0.0005 -0.0004  0.0033
                                            0.0045
                ( 50.41%)   0.7100* C  21 s( 32.52%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0165  0.0007 -0.0001
                                            0.4867  0.0182 -0.0064 -0.6601 -0.0037
                                           -0.0038 -0.0307  0.0017 -0.0003 -0.0189
                                           -0.0057 -0.0007 -0.0008  0.0027 -0.0003
                                           -0.0036 -0.0049 -0.0175  0.0017  0.0005
                                           -0.0045  0.0045  0.0004  0.0010 -0.0064
                                           -0.0022
    51. (1.98681) BD ( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825  0.0112 -0.0006  0.0004
                                           -0.2091 -0.0018  0.0054 -0.7783  0.0027
                                            0.0096 -0.1022  0.0006  0.0017  0.0078
                                            0.0046  0.0012  0.0005  0.0048  0.0020
                                           -0.0148 -0.0085 -0.0087 -0.0038  0.0026
                                            0.0025  0.0073  0.0025 -0.0017  0.0064
                                            0.0057
                ( 49.97%)   0.7069* C  60 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0205 -0.0068  0.0000
                                            0.2207  0.0047 -0.0015  0.8035  0.0148
                                           -0.0094  0.1178  0.0024 -0.0010  0.0096
                                           -0.0014  0.0013 -0.0003  0.0051 -0.0006
                                           -0.0163  0.0017 -0.0104  0.0016 -0.0015
                                           -0.0054 -0.0008  0.0001  0.0010 -0.0017
                                           -0.0033
    52. (1.97882) BD ( 1) C  21 - C  22  
                ( 50.59%)   0.7112* C  21 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085 -0.0086  0.0008 -0.0004
                                            0.7897 -0.0008 -0.0020  0.0546 -0.0076
                                            0.0030  0.0502 -0.0000 -0.0001 -0.0009
                                           -0.0029 -0.0019 -0.0006  0.0002  0.0001
                                           -0.0151 -0.0071  0.0088  0.0019 -0.0007
                                           -0.0045 -0.0001  0.0008  0.0002  0.0053
                                            0.0014
                ( 49.41%)   0.7030* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0050 -0.0002  0.0000
                                           -0.7930 -0.0165 -0.0012 -0.0899  0.0044
                                            0.0044 -0.0544 -0.0010 -0.0004 -0.0124
                                            0.0010 -0.0043 -0.0004 -0.0009  0.0002
                                           -0.0296 -0.0026  0.0208  0.0000  0.0011
                                            0.0071  0.0010 -0.0016 -0.0002 -0.0072
                                           -0.0021
    53. (1.96859) BD ( 1) C  22 - H  23  
                ( 60.71%)   0.7792* C  22 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5309  0.0088  0.0003 -0.0000
                                            0.3082 -0.0010 -0.0035  0.7873 -0.0020
                                           -0.0090  0.0484  0.0003 -0.0011 -0.0123
                                           -0.0040 -0.0020  0.0005 -0.0038 -0.0001
                                            0.0134  0.0043  0.0187 -0.0029 -0.0011
                                           -0.0025 -0.0065 -0.0005  0.0009 -0.0043
                                           -0.0021
                ( 39.29%)   0.6268* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0068 -0.0175
                                           -0.0016
    54. (1.96835) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5309  0.0089  0.0003 -0.0000
                                            0.7827 -0.0019 -0.0087 -0.3191  0.0007
                                            0.0037  0.0528  0.0014 -0.0011  0.0125
                                            0.0041 -0.0035 -0.0001  0.0006  0.0007
                                           -0.0129 -0.0042  0.0189 -0.0029 -0.0011
                                           -0.0064  0.0026  0.0010 -0.0006  0.0019
                                           -0.0043
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0175  0.0072
                                           -0.0017
    55. (1.96827) BD ( 1) C  26 - H  27  
                ( 60.77%)   0.7796* C  26 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5324 -0.0086 -0.0006  0.0000
                                            0.3071 -0.0011 -0.0033  0.7871 -0.0028
                                           -0.0089 -0.0404 -0.0017  0.0013  0.0121
                                            0.0041 -0.0012 -0.0000 -0.0030  0.0003
                                           -0.0133 -0.0043 -0.0187  0.0028  0.0010
                                           -0.0026 -0.0066  0.0002 -0.0001 -0.0044
                                           -0.0022
                ( 39.23%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0070 -0.0178
                                            0.0019
    56. (1.96727) BD ( 1) C  28 - H  29  
                ( 60.72%)   0.7792* C  28 s( 28.06%)p 2.56( 71.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5296 -0.0093 -0.0006 -0.0000
                                            0.7886 -0.0038 -0.0084 -0.3106  0.0011
                                            0.0033 -0.0122 -0.0013  0.0012 -0.0121
                                           -0.0043 -0.0014  0.0003  0.0007 -0.0004
                                            0.0133  0.0044 -0.0193  0.0028  0.0006
                                           -0.0066  0.0027  0.0005 -0.0004  0.0021
                                           -0.0042
                ( 39.28%)   0.6267* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0177  0.0071
                                            0.0010
    57. (1.98568) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                            0.5266 -0.0012  0.0077  0.6938 -0.0077
                                           -0.0048  0.0199  0.0006  0.0003 -0.0160
                                            0.0017  0.0001  0.0005 -0.0006  0.0001
                                            0.0100  0.0004  0.0083 -0.0031  0.0006
                                            0.0021 -0.0068 -0.0003  0.0011 -0.0015
                                            0.0057
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0164 -0.0194
                                           -0.0008
    58. (1.97750) BD ( 1) C  30 - H  32  
                ( 61.17%)   0.7821* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0006  0.0001
