 Entering Gaussian System, Link 0=g16
 Input=1h5a12.com
 Output=1h5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947653/Gau-1437754.inp" -scrdir="/local/bebjones_7947653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   1) C  21 - C  22        /655. RY*(   2) C  20                    0.40    2.10    0.037
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.22    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.95    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.15    0.022
  49. BD (   1) C  22 - H  23        /291. RY*(   2) C   6                    0.53    2.06    0.042
  49. BD (   1) C  22 - H  23        /681. RY*(   2) C  21                    0.53    2.07    0.042
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.88    1.00    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.79    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.32    1.09    0.024
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  50. BD (   1) C  24 - H  25        /369. RY*(   2) C   9                    0.55    2.13    0.043
  50. BD (   1) C  24 - H  25        /395. RY*(   2) C  10                    0.53    2.10    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.76    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /473. RY*(   2) C  13                    0.52    2.04    0.041
  51. BD (   1) C  26 - H  27        /499. RY*(   2) C  14                    0.60    2.05    0.045
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.79    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.72    1.01    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /577. RY*(   2) C  17                    0.56    2.13    0.044
  52. BD (   1) C  28 - H  29        /603. RY*(   2) C  18                    0.44    2.04    0.038
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.83    1.00    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.80    1.01    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  53. BD (   1) C  30 - H  31        /318. RY*(   3) C   7                    0.41    1.48    0.031
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.49    1.10    0.051
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.90    0.56    0.044
  54. BD (   1) C  30 - H  32        /318. RY*(   3) C   7                    0.38    1.48    0.030
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.46    1.10    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.02    0.56    0.045
  55. BD (   1) C  30 - H  33        /316. RY*(   1) C   7                    0.68    1.83    0.045
  55. BD (   1) C  30 - H  33        /321. RY*(   6) C   7                    0.33    3.72    0.045
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  56. BD (   1) C  34 - H  35        /344. RY*(   3) C   8                    0.33    1.51    0.028
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.58    1.10    0.053
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.88    0.56    0.043
  57. BD (   1) C  34 - H  36        /344. RY*(   3) C   8                    0.46    1.51    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.36    1.10    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  58. BD (   1) C  34 - H  37        /342. RY*(   1) C   8                    0.65    1.89    0.044
  58. BD (   1) C  34 - H  37        /347. RY*(   6) C   8                    0.30    3.78    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.10    0.98    0.070
  59. BD (   1) C  38 - H  39        /655. RY*(   2) C  20                    0.50    1.87    0.039
  59. BD (   1) C  38 - H  39        /659. RY*(   6) C  20                    0.25    3.89    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            3.12    0.99    0.070
  60. BD (   1) C  38 - H  40        /656. RY*(   3) C  20                    0.31    1.50    0.027
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            1.69    1.08    0.054
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.78    0.56    0.042
  61. BD (   1) C  38 - H  41        /656. RY*(   3) C  20                    0.45    1.50    0.033
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            1.24    1.08    0.046
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            2.10    0.56    0.046
  62. BD (   1) C  42 - H  43        /628. RY*(   1) C  19                    0.66    1.71    0.043
  62. BD (   1) C  42 - H  43        /984. RY*(   1) C  44                    0.57    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            2.41    0.98    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.71    0.57    0.027
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.14    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.56    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  63. BD (   1) C  42 - C  44        /628. RY*(   1) C  19                    1.10    1.95    0.059
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.52    1.33    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.04    1.24    0.045
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  64. BD (   2) C  42 - C  44        /630. RY*(   3) C  19                    0.38    1.20    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.06    0.76    0.036
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.39    0.86    0.023
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.60    0.34    0.053
  65. BD (   1) C  44 - H  45        /953. RY*(   1) C  42                    1.11    1.99    0.060
  65. BD (   1) C  44 - H  45        /954. RY*(   2) C  42                    0.66    1.88    0.045
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.69    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  66. BD (   1) C  44 - H  46        /953. RY*(   1) C  42                    0.69    1.98    0.047
  66. BD (   1) C  44 - H  46        /954. RY*(   2) C  42                    0.71    1.87    0.046
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.62    1.01    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.43    1.14    0.028
  67. BD (   1) C  47 - H  48        /550. RY*(   1) C  16                    0.26    1.90    0.028
  67. BD (   1) C  47 - H  48        /553. RY*(   4) C  16                    0.27    2.94    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.29    1.08    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.04    0.55    0.033
  68. BD (   1) C  47 - H  49        /552. RY*(   3) C  16                    0.53    1.53    0.036
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.52    0.55    0.050
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  16 - C  17            0.25    0.98    0.020
  69. BD (   1) C  47 - H  50        /550. RY*(   1) C  16                    0.41    1.90    0.035
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.55    0.019
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.92    0.98    0.068
  70. BD (   1) C  51 - H  52        /524. RY*(   1) C  15                    0.64    1.80    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.09    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.59    0.56    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.48    0.95    0.062
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  71. BD (   1) C  51 - C  53        /524. RY*(   1) C  15                    1.19    2.05    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.57    1.23    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.15    1.24    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  72. BD (   2) C  51 - C  53        /526. RY*(   3) C  15                    0.34    1.23    0.026
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.52    0.75    0.025
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.17    0.33    0.055
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.90    0.047
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.01    0.046
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.048
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.64    1.01    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  75. BD (   1) C  56 - H  57        /448. RY*(   3) C  12                    0.44    1.50    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.13    1.10    0.045
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            2.30    0.56    0.048
  76. BD (   1) C  56 - H  58        /448. RY*(   3) C  12                    0.36    1.51    0.029
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.82    1.10    0.057
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.57    0.56    0.040
  77. BD (   1) C  56 - H  59        /446. RY*(   1) C  12                    0.68    1.85    0.045
  77. BD (   1) C  56 - H  59        /451. RY*(   6) C  12                    0.26    3.54    0.038
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.08    0.98    0.070
  78. BD (   1) C  60 - H  61        /422. RY*(   3) C  11                    0.37    1.51    0.030
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.40    1.10    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            2.04    0.56    0.045
  79. BD (   1) C  60 - H  62        /420. RY*(   1) C  11                    0.69    1.90    0.046
  79. BD (   1) C  60 - H  62        /425. RY*(   6) C  11                    0.27    3.80    0.041
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            3.10    0.98    0.070
  80. BD (   1) C  60 - H  63        /422. RY*(   3) C  11                    0.43    1.51    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.53    1.10    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.89    0.56    0.043
  81. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.26    1.65    0.027
  81. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.25    1.92    0.028
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.44    1.07    0.050
  81. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.87    0.54    0.043
  82. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.27    1.92    0.029
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.30    1.07    0.047
  82. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            2.03    0.54    0.045
  83. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.41    2.60    0.041
  83. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.50    0.94    0.072
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.42    0.038
  84. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.29    2.29    0.033
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.36    2.43    0.037
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.74    1.13    0.037
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.10    2.43    0.065
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.29    2.85    0.037
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.30    2.32    0.033
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.46    2.01    0.039
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.01    1.25    0.045
  86. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.21    0.031
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.34    2.43    0.037
  86. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.39    2.12    0.036
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.37    1.22    0.051
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.56    0.049
  87. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.46    2.26    0.041
  87. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.42    2.26    0.039
  87. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.47    0.97    0.051
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.033
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.54    2.09    0.043
  88. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.82    2.16    0.053
  88. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.76    0.85    0.052
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.11    0.059
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.16    0.030
  89. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.76    0.99    0.036
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.30    0.66    0.039
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.39    0.66    0.040
  89. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.78    0.25    0.063
  90. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.33    0.034
  90. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.58    1.98    0.043
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.34    1.09    0.024
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.73    1.04    0.053
  91. BD (   1) C  71 - N  73        /148. LP*(   5)Fe   1                    1.20    1.28    0.053
  91. BD (   1) C  71 - N  73        /149. LP*(   6)Fe   1                    0.97    1.10    0.043
  91. BD (   1) C  71 - N  73        /160. RY*(   2)Fe   1                    0.48    1.63    0.035
  91. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.53    2.64    0.048
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.31    0.98    0.023
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.18    1.24    0.048
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.37    1.25    0.027
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.51    1.33    0.033
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.29    0.056
  92. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.07    0.024
  92. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.97    1.09    0.042
  92. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.55    0.38    0.076
  93. BD (   1) N  73 - C  74        /148. LP*(   5)Fe   1                    1.11    1.22    0.050
  93. BD (   1) N  73 - C  74        /149. LP*(   6)Fe   1                    1.03    1.04    0.043
  93. BD (   1) N  73 - C  74        /160. RY*(   2)Fe   1                    0.38    1.57    0.031
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.26    2.22    0.030
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.09    0.037
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.15    1.21    0.065
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.53    1.25    0.033
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.32    1.37    0.027
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.13    1.19    0.064
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.60    1.33    0.036
  94. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.68    2.25    0.049
  94. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.44    1.98    0.037
  94. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.31    0.97    0.045
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.029
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.46    1.06    0.050
  97. CR (   3)Fe   1                /148. LP*(   5)Fe   1                    0.37    5.13    0.059
  97. CR (   3)Fe   1                /149. LP*(   6)Fe   1                    1.26    4.94    0.105
  97. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.50    4.94    0.066
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.76    5.21    0.080
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.22    0.078
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.23    0.079
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    5.22    0.080
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.79    5.22    0.082
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.69    5.21    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.23    0.079
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.77    5.22    0.080
  97. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.62    5.24    0.072
  97. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.61    5.18    0.071
  99. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.35    2.57    0.040
 101. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.36    2.52    0.040
 103. CR (   9)Fe   1                /149. LP*(   6)Fe   1                    0.71    2.59    0.057
 103. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.66    2.47    0.054
 104. CR (   1) N   2                /147. LP*(   4)Fe   1                    0.79   14.57    0.146
 104. CR (   1) N   2                /148. LP*(   5)Fe   1                    0.27   14.56    0.084
 104. CR (   1) N   2                /290. RY*(   1) C   6                    0.96   15.91    0.156
 104. CR (   1) N   2                /368. RY*(   1) C   9                    1.02   15.85    0.160
 104. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.093
 104. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.093
 105. CR (   1) N   3                /147. LP*(   4)Fe   1                    0.84   14.56    0.151
 105. CR (   1) N   3                /394. RY*(   1) C  10                    1.00   15.76    0.159
 105. CR (   1) N   3                /472. RY*(   1) C  13                    0.99   15.69    0.157
 105. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.092
 105. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.093
 106. CR (   1) N   4                /147. LP*(   4)Fe   1                    2.77   14.57    0.275
 106. CR (   1) N   4                /148. LP*(   5)Fe   1                    2.31   14.56    0.249
 106. CR (   1) N   4                /149. LP*(   6)Fe   1                    0.80   14.38    0.142
 106. CR (   1) N   4                /498. RY*(   1) C  14                    0.98   15.88    0.157
 106. CR (   1) N   4                /576. RY*(   1) C  17                    0.98   15.89    0.157
 106. CR (   1) N   4                /***. BD*(   2) N   4 - C  14            0.31   14.15    0.102
 106. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.092
 106. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.74    0.092
 107. CR (   1) N   5                /147. LP*(   4)Fe   1                    2.94   14.56    0.283
 107. CR (   1) N   5                /148. LP*(   5)Fe   1                    2.46   14.56    0.257
 107. CR (   1) N   5                /149. LP*(   6)Fe   1                    0.60   14.37    0.124
 107. CR (   1) N   5                /602. RY*(   1) C  18                    0.96   15.74    0.156
 107. CR (   1) N   5                /680. RY*(   1) C  21                    0.98   15.73    0.157
 107. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 107. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.72    0.094
 108. CR (   1) C   6                /187. RY*(   2) N   2                    0.30   11.43    0.075
 108. CR (   1) C   6                /316. RY*(   1) C   7                    0.39   11.41    0.084
