 Entering Gaussian System, Link 0=g16
 Input=2ia816re.com
 Output=2ia816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998687/Gau-2398114.inp" -scrdir="/local/becsleip_7998687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2398115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.76402   2.77150   2.77236   2.80433   2.80972
  Beta virt. eigenvalues --    2.81763   2.83475   2.84155   2.85318   2.86785
  Beta virt. eigenvalues --    2.88346   2.88968   2.89222   2.89864   2.93919
  Beta virt. eigenvalues --    2.94909   2.95143   3.00863   3.03056   3.04455
  Beta virt. eigenvalues --    3.09537   3.12847   3.13386   3.19274   3.19663
  Beta virt. eigenvalues --    3.26349   3.27398   3.29264   3.33472   3.35463
  Beta virt. eigenvalues --    3.40968   3.50254   3.55162   3.78959   3.94424
  Beta virt. eigenvalues --    4.10888
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.146217   4.265687
     2  N   -0.703640   0.094583
     3  N   -0.739174   0.091841
     4  N   -0.746172   0.091684
     5  N   -0.750944   0.094155
     6  C    0.311905   0.004318
     7  C    0.051060   0.021053
     8  C    0.033125   0.024724
     9  C    0.323162   0.002498
    10  C    0.318388   0.002152
    11  C    0.044256   0.020231
    12  C    0.014078   0.020860
    13  C    0.330747   0.000349
    14  C    0.338626   0.000916
    15  C    0.050393   0.021766
    16  C    0.001984   0.023918
    17  C    0.317353   0.000423
    18  C    0.328057  -0.000149
    19  C    0.044621   0.023977
    20  C    0.043265   0.018209
    21  C    0.341712   0.003683
    22  C   -0.303575   0.005386
    23  H    0.193410   0.000019
    24  C   -0.329628   0.007709
    25  H    0.192600  -0.000131
    26  C   -0.287132   0.009987
    27  H    0.195136  -0.000216
    28  C   -0.301563   0.007776
    29  H    0.193901  -0.000180
    30  C   -0.611777  -0.001279
    31  H    0.211417   0.000945
    32  H    0.205659   0.000430
    33  H    0.198634   0.001288
    34  C   -0.611403  -0.001058
    35  H    0.212676   0.001033
    36  H    0.202059   0.000979
    37  H    0.204076   0.000386
    38  C   -0.615448  -0.000922
    39  H    0.200057   0.000599
    40  H    0.201344   0.001128
    41  H    0.216013   0.000508
    42  C   -0.153390  -0.006832
    43  H    0.182672   0.000580
    44  C   -0.387373   0.012934
    45  H    0.187323  -0.000635
    46  H    0.196308  -0.000497
    47  C   -0.614548  -0.001061
    48  H    0.199362   0.000708
    49  H    0.206020   0.001222
    50  H    0.213935   0.000555
    51  C   -0.153528  -0.007918
    52  H    0.185775   0.000678
    53  C   -0.392208   0.014680
    54  H    0.188371  -0.000727
    55  H    0.196052  -0.000585
    56  C   -0.612652  -0.001154
    57  H    0.209917   0.001058
    58  H    0.202330   0.001060
    59  H    0.205248   0.000412
    60  C   -0.612920  -0.000748
    61  H    0.204797   0.000380
    62  H    0.203251   0.000840
    63  H    0.209290   0.000856
    64  C   -0.602809   0.000854
    65  H    0.222499   0.000049
    66  H    0.215898   0.000272
    67  H    0.214238   0.000290
    68  N   -0.627289   0.005383
    69  H    0.388039   0.001444
    70  C    0.283152   0.006915
    71  C    0.267316   0.006567
    72  H    0.235644   0.000224
    73  N   -0.502576   0.103134
    74  C   -0.038600  -0.003149
    75  H    0.214978   0.000950
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.146217   4.265687
     2  N   -0.703640   0.094583
     3  N   -0.739174   0.091841
     4  N   -0.746172   0.091684
     5  N   -0.750944   0.094155
     6  C    0.311905   0.004318
     7  C    0.051060   0.021053
     8  C    0.033125   0.024724
     9  C    0.323162   0.002498
    10  C    0.318388   0.002152
    11  C    0.044256   0.020231
    12  C    0.014078   0.020860
    13  C    0.330747   0.000349
    14  C    0.338626   0.000916
    15  C    0.050393   0.021766
    16  C    0.001984   0.023918
    17  C    0.317353   0.000423
    18  C    0.328057  -0.000149
    19  C    0.044621   0.023977
    20  C    0.043265   0.018209
    21  C    0.341712   0.003683
    22  C   -0.110165   0.005405
    24  C   -0.137027   0.007578
    26  C   -0.091996   0.009771
    28  C   -0.107663   0.007596
    30  C    0.003932   0.001384
    34  C    0.007408   0.001339
    38  C    0.001966   0.001313
    42  C    0.029282  -0.006252
    44  C   -0.003741   0.011801
    47  C    0.004768   0.001425
    51  C    0.032247  -0.007241
    53  C   -0.007785   0.013368
    56  C    0.004843   0.001375
    60  C    0.004417   0.001328
    64  C    0.049827   0.001465
    68  N   -0.239250   0.006827
    70  C    0.283152   0.006915
    71  C    0.502960   0.006791
    73  N   -0.502576   0.103134
    74  C    0.176378  -0.002199
 Electronic spatial extent (au):  <R**2>=          19580.0291
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7235    Y=              1.2014    Z=              6.1309  Tot=              6.2893
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6939   YY=           -177.6168   ZZ=           -208.1660
   XY=             -1.5444   XZ=             -5.7516   YZ=             -0.7162
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.7983   YY=              7.8754   ZZ=            -22.6738
   XY=             -1.5444   XZ=             -5.7516   YZ=             -0.7162
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.4680  YYY=             17.4823  ZZZ=            197.5466  XYY=             -8.3409
  XXY=             -9.4949  XXZ=             -5.2493  XZZ=             -5.7447  YZZ=             16.6661
  YYZ=            -29.9883  XYZ=             -2.6730
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10177.0180 YYYY=          -9854.9319 ZZZZ=          -2209.6652 XXXY=             -3.9049
 XXXZ=           -138.5851 YYYX=             10.7209 YYYZ=            -62.3239 ZZZX=            -29.4029
 ZZZY=             18.3389 XXYY=          -3119.6019 XXZZ=          -2428.1466 YYZZ=          -2485.9750
 XXYZ=            -49.5206 YYXZ=             -3.1996 ZZXY=            -22.7583
 N-N= 5.582754382243D+03 E-N=-1.795877310245D+04  KE= 2.896811720674D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58244      16.89528       6.02866       5.63566
     2  N(14)              0.12941       8.36232       2.98388       2.78937
     3  N(14)              0.12886       8.32690       2.97125       2.77756
     4  N(14)              0.12818       8.28316       2.95564       2.76296
     5  N(14)              0.12961       8.37574       2.98867       2.79385
     6  C(13)              0.00565       1.27122       0.45360       0.42403
     7  C(13)              0.00614       1.38141       0.49292       0.46079
     8  C(13)              0.00637       1.43119       0.51068       0.47739
     9  C(13)              0.00567       1.27424       0.45468       0.42504
    10  C(13)              0.00454       1.02181       0.36461       0.34084
    11  C(13)              0.00577       1.29786       0.46311       0.43292
    12  C(13)              0.00606       1.36156       0.48584       0.45417
    13  C(13)              0.00463       1.04163       0.37168       0.34745
    14  C(13)              0.00478       1.07504       0.38360       0.35860
    15  C(13)              0.00593       1.33321       0.47572       0.44471
    16  C(13)              0.00648       1.45677       0.51981       0.48592
    17  C(13)              0.00495       1.11403       0.39751       0.37160
    18  C(13)              0.00465       1.04514       0.37293       0.34862
    19  C(13)              0.00635       1.42723       0.50927       0.47607
    20  C(13)              0.00558       1.25394       0.44744       0.41827
    21  C(13)              0.00500       1.12460       0.40129       0.37513
    22  C(13)              0.00011       0.02423       0.00865       0.00808
    23  H(1)               0.00003       0.02588       0.00924       0.00863
    24  C(13)              0.00083       0.18638       0.06650       0.06217
    25  H(1)              -0.00002      -0.02168      -0.00774      -0.00723
    26  C(13)              0.00062       0.13888       0.04956       0.04633
    27  H(1)              -0.00006      -0.05718      -0.02040      -0.01907
    28  C(13)              0.00093       0.20974       0.07484       0.06996
    29  H(1)              -0.00003      -0.02837      -0.01012      -0.00946
    30  C(13)             -0.00031      -0.06985      -0.02492      -0.02330
    31  H(1)               0.00048       0.42979       0.15336       0.14336
    32  H(1)               0.00017       0.15451       0.05513       0.05154
    33  H(1)               0.00066       0.59410       0.21199       0.19817
    34  C(13)             -0.00021      -0.04792      -0.01710      -0.01599
    35  H(1)               0.00052       0.46389       0.16553       0.15474
    36  H(1)               0.00051       0.45316       0.16170       0.15116
    37  H(1)               0.00014       0.12909       0.04606       0.04306
    38  C(13)             -0.00010      -0.02305      -0.00822      -0.00769
    39  H(1)               0.00031       0.27532       0.09824       0.09184
    40  H(1)               0.00060       0.53203       0.18984       0.17747
    41  H(1)               0.00018       0.16403       0.05853       0.05471
    42  C(13)             -0.00092      -0.20617      -0.07357      -0.06877
    43  H(1)               0.00023       0.20298       0.07243       0.06771
    44  C(13)              0.00207       0.46613       0.16633       0.15549
    45  H(1)              -0.00019      -0.17271      -0.06163      -0.05761
    46  H(1)              -0.00015      -0.13021      -0.04646      -0.04343
    47  C(13)             -0.00020      -0.04433      -0.01582      -0.01479
    48  H(1)               0.00033       0.29660       0.10583       0.09893
    49  H(1)               0.00064       0.57579       0.20545       0.19206
    50  H(1)               0.00020       0.17740       0.06330       0.05917
    51  C(13)             -0.00112      -0.25233      -0.09004      -0.08417
    52  H(1)               0.00027       0.24287       0.08666       0.08101
    53  C(13)              0.00231       0.51826       0.18493       0.17287
    54  H(1)              -0.00022      -0.19572      -0.06984      -0.06528
    55  H(1)              -0.00017      -0.15377      -0.05487      -0.05129
    56  C(13)             -0.00023      -0.05259      -0.01877      -0.01754
    57  H(1)               0.00056       0.50043       0.17857       0.16693
    58  H(1)               0.00055       0.48805       0.17415       0.16279
    59  H(1)               0.00016       0.14199       0.05066       0.04736
    60  C(13)             -0.00011      -0.02584      -0.00922      -0.00862
    61  H(1)               0.00015       0.13074       0.04665       0.04361
    62  H(1)               0.00043       0.38055       0.13579       0.12694
    63  H(1)               0.00045       0.40104       0.14310       0.13377
    64  C(13)              0.00052       0.11732       0.04186       0.03913
    65  H(1)               0.00005       0.04192       0.01496       0.01398
    66  H(1)               0.00015       0.13763       0.04911       0.04591
    67  H(1)               0.00016       0.14699       0.05245       0.04903
    68  N(14)              0.00873       0.56425       0.20134       0.18821
    69  H(1)               0.00059       0.53024       0.18920       0.17687
    70  C(13)              0.00500       1.12396       0.40106       0.37491
    71  C(13)              0.00701       1.57556       0.56220       0.52555
    72  H(1)               0.00016       0.14280       0.05095       0.04763
    73  N(14)              0.18223      11.77594       4.20195       3.92803
    74  C(13)              0.00140       0.31408       0.11207       0.10477
    75  H(1)               0.00044       0.39040       0.13931       0.13022
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.054386      0.136999     -0.191386
     2   Atom       -0.032549      0.090093     -0.057545
     3   Atom        0.090867     -0.028807     -0.062060
     4   Atom       -0.033438      0.088378     -0.054940
     5   Atom        0.088098     -0.033357     -0.054742
     6   Atom       -0.026487      0.054158     -0.027672
     7   Atom       -0.010496      0.003733      0.006763
     8   Atom       -0.007201     -0.002565      0.009766
     9   Atom        0.042559     -0.012510     -0.030048
    10   Atom        0.054211     -0.024720     -0.029491
    11   Atom        0.004016     -0.010592      0.006576
    12   Atom       -0.001413     -0.005242      0.006655
    13   Atom       -0.011206      0.040898     -0.029692
    14   Atom       -0.024813      0.054232     -0.029419
    15   Atom       -0.011522      0.002961      0.008561
    16   Atom       -0.006699     -0.002723      0.009422
    17   Atom        0.040463     -0.010842     -0.029621
    18   Atom        0.056038     -0.024203     -0.031835
    19   Atom        0.002401     -0.011915      0.009514
    20   Atom       -0.000365     -0.004213      0.004578
    21   Atom       -0.012724      0.040221     -0.027497
    22   Atom       -0.014588      0.030315     -0.015727
    23   Atom       -0.007001      0.015435     -0.008434
    24   Atom        0.030202     -0.016357     -0.013844
    25   Atom        0.015719     -0.007154     -0.008565
    26   Atom       -0.017083      0.028369     -0.011287
    27   Atom       -0.007255      0.015642     -0.008387
    28   Atom        0.029378     -0.016226     -0.013152
    29   Atom        0.015503     -0.007135     -0.008368
    30   Atom        0.005200     -0.000811     -0.004390
    31   Atom        0.004840     -0.001232     -0.003609
    32   Atom        0.002089      0.001157     -0.003247
    33   Atom        0.004873     -0.001255     -0.003618
    34   Atom       -0.003783      0.008233     -0.004450
    35   Atom       -0.003013      0.006467     -0.003454
    36   Atom       -0.003277      0.007035     -0.003758
    37   Atom       -0.001235      0.004468     -0.003233
    38   Atom        0.008034     -0.003542     -0.004492
    39   Atom        0.007261     -0.003322     -0.003940
    40   Atom        0.005860     -0.002673     -0.003186
    41   Atom        0.004337     -0.001171     -0.003166
    42   Atom        0.000257      0.007559     -0.007817
    43   Atom       -0.001384      0.005402     -0.004018
    44   Atom        0.000557     -0.003826      0.003269
    45   Atom        0.001711      0.000458     -0.002169
    46   Atom       -0.000412      0.002408     -0.001996
    47   Atom       -0.003555      0.008013     -0.004459
    48   Atom       -0.003287      0.007131     -0.003844
    49   Atom       -0.002701      0.005986     -0.003285
    50   Atom       -0.001203      0.004340     -0.003137
    51   Atom        0.007717     -0.000317     -0.007400
    52   Atom        0.005107     -0.001381     -0.003726
    53   Atom       -0.003997      0.001460      0.002537
    54   Atom        0.000563      0.001657     -0.002219
    55   Atom        0.002576     -0.000480     -0.002096
    56   Atom        0.008099     -0.003794     -0.004305
    57   Atom        0.006383     -0.003064     -0.003319
    58   Atom        0.006951     -0.003176     -0.003775
    59   Atom        0.004393     -0.001204     -0.003189
    60   Atom       -0.000684      0.005134     -0.004450
    61   Atom        0.001166      0.002022     -0.003188
    62   Atom       -0.001157      0.004848     -0.003691
    63   Atom       -0.001150      0.004574     -0.003424
    64   Atom       -0.003637     -0.004989      0.008626
    65   Atom       -0.001089     -0.003873      0.004963
    66   Atom       -0.002790     -0.002721      0.005511
    67   Atom       -0.002622     -0.002976      0.005598
    68   Atom       -0.015461     -0.007486      0.022947
    69   Atom       -0.004519     -0.006147      0.010666
    70   Atom       -0.011692     -0.008961      0.020653
    71   Atom       -0.010500     -0.025509      0.036009
    72   Atom        0.004711     -0.020324      0.015612
    73   Atom       -0.189262     -0.153239      0.342501
    74   Atom       -0.005188     -0.034704      0.039891
    75   Atom        0.008215     -0.020507      0.012292
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002031     -0.027003      0.019765
     2   Atom       -0.210760     -0.002099      0.007681
     3   Atom        0.208976      0.038946      0.033882
     4   Atom       -0.202518     -0.007634      0.042423
     5   Atom        0.208645     -0.033546     -0.030762
     6   Atom       -0.013285      0.002736     -0.008071
     7   Atom       -0.015205      0.004075     -0.004186
     8   Atom       -0.016552      0.002058     -0.005792
     9   Atom       -0.033199      0.003111     -0.002599
    10   Atom        0.013390      0.001862      0.000486
    11   Atom        0.014525     -0.000835     -0.000368
    12   Atom        0.016067      0.000098     -0.000249
    13   Atom        0.032100      0.000976      0.000519
    14   Atom       -0.013236     -0.001359      0.001076
    15   Atom       -0.014287      0.000463      0.001580
    16   Atom       -0.015983      0.000955      0.002888
    17   Atom       -0.032134     -0.008884      0.005327
    18   Atom        0.012992     -0.004860     -0.001697
    19   Atom        0.014617     -0.000838     -0.002375
    20   Atom        0.016194     -0.001240     -0.001168
    21   Atom        0.032823     -0.003445     -0.004377
    22   Atom        0.006872     -0.000508     -0.003949
    23   Atom        0.003331     -0.000244     -0.001396
    24   Atom       -0.006519      0.002710     -0.000463
    25   Atom       -0.003350      0.000027      0.000007
    26   Atom        0.006685     -0.000069      0.002326
    27   Atom        0.003347     -0.000080     -0.000200
    28   Atom       -0.006597     -0.005922      0.000835
    29   Atom       -0.003353     -0.001559      0.000204
    30   Atom       -0.006495     -0.000133     -0.000103
    31   Atom       -0.004361      0.001739     -0.000686
    32   Atom       -0.004575     -0.000061      0.000046
    33   Atom       -0.004566     -0.001935      0.000747
    34   Atom       -0.003832      0.000088      0.000031
    35   Atom       -0.002209      0.000215     -0.001900
    36   Atom       -0.002064     -0.000157      0.001955
    37   Atom       -0.003593     -0.000119      0.000249
    38   Atom        0.003911      0.000254     -0.000078
    39   Atom        0.001785      0.001715      0.000136
    40   Atom        0.002560     -0.001726     -0.000312
    41   Atom        0.003499      0.000808      0.000337
    42   Atom        0.007371     -0.003683      0.000876
    43   Atom        0.004572      0.000403      0.001023
    44   Atom        0.002749      0.007942     -0.002231
    45   Atom        0.002840     -0.001167     -0.000522
    46   Atom        0.002655      0.000163     -0.000225
    47   Atom       -0.003866     -0.000033      0.000573
    48   Atom       -0.001646     -0.000191      0.001904
    49   Atom       -0.002674      0.000246     -0.001562
    50   Atom       -0.003427     -0.000458      0.001033
    51   Atom       -0.007879     -0.002395     -0.003627
    52   Atom       -0.004518     -0.001954      0.000860
    53   Atom       -0.001670      0.003081      0.009578
    54   Atom       -0.002948      0.000299     -0.001024
    55   Atom       -0.002671     -0.000169      0.000453
    56   Atom        0.003824     -0.000450     -0.000195
    57   Atom        0.002141     -0.002354     -0.000281
    58   Atom        0.002072      0.001465      0.000069
    59   Atom        0.003558     -0.000207     -0.000095
    60   Atom        0.006425     -0.000160     -0.000178
    61   Atom        0.004479     -0.000105     -0.000101
    62   Atom        0.004548      0.000599      0.001555
    63   Atom        0.004359     -0.000853     -0.001969
    64   Atom       -0.000271      0.004327     -0.000841
    65   Atom       -0.000497      0.004711     -0.000825
    66   Atom       -0.000334      0.001888     -0.001876
    67   Atom        0.000200      0.002299      0.000967
    68   Atom        0.001375     -0.002607      0.000120
    69   Atom       -0.000227     -0.004491      0.000554
    70   Atom        0.000384      0.004359     -0.000931
    71   Atom       -0.002503     -0.031986      0.004507
    72   Atom       -0.003904     -0.028921      0.004299
    73   Atom        0.005984      0.016997     -0.009940
    74   Atom       -0.005512      0.035306     -0.006806
    75   Atom       -0.005402      0.030254     -0.005495
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1955    -3.385    -1.208    -1.129  0.1077 -0.0596  0.9924
     1 Fe(57) Bbb     0.0573     0.992     0.354     0.331  0.9942  0.0014 -0.1078
              Bcc     0.1382     2.392     0.854     0.798  0.0050  0.9982  0.0595
 
              Baa    -0.1908    -7.358    -2.626    -2.455  0.7994  0.6004 -0.0220
     2 N(14)  Bbb    -0.0577    -2.224    -0.794    -0.742  0.0321 -0.0061  0.9995
              Bcc     0.2485     9.582     3.419     3.196 -0.6000  0.7997  0.0242
 
              Baa    -0.1865    -7.191    -2.566    -2.399 -0.5988  0.8003 -0.0305
     3 N(14)  Bbb    -0.0703    -2.710    -0.967    -0.904 -0.1458 -0.0715  0.9867
              Bcc     0.2567     9.901     3.533     3.303  0.7875  0.5953  0.1595
 
              Baa    -0.1869    -7.207    -2.572    -2.404  0.7856  0.6008 -0.1477
     4 N(14)  Bbb    -0.0571    -2.201    -0.785    -0.734  0.1952 -0.0142  0.9807
              Bcc     0.2439     9.409     3.357     3.138 -0.5871  0.7993  0.1284
 
              Baa    -0.1901    -7.331    -2.616    -2.445 -0.5970  0.8015  0.0342
     5 N(14)  Bbb    -0.0613    -2.364    -0.843    -0.789  0.1377  0.0604  0.9886
              Bcc     0.2514     9.695     3.459     3.234  0.7903  0.5949 -0.1464
 
              Baa    -0.0300    -4.023    -1.435    -1.342  0.7228  0.0480 -0.6894
     6 C(13)  Bbb    -0.0271    -3.643    -1.300    -1.215  0.6724  0.1811  0.7176
              Bcc     0.0571     7.665     2.735     2.557 -0.1593  0.9823 -0.0986
 
              Baa    -0.0202    -2.714    -0.968    -0.905  0.8470  0.5296 -0.0457
     7 C(13)  Bbb     0.0035     0.472     0.168     0.157 -0.2318  0.4453  0.8648
              Bcc     0.0167     2.242     0.800     0.748 -0.4784  0.7219 -0.4999
 
              Baa    -0.0218    -2.920    -1.042    -0.974  0.7443  0.6638  0.0734
     8 C(13)  Bbb     0.0051     0.684     0.244     0.228 -0.4723  0.4455  0.7606
              Bcc     0.0167     2.236     0.798     0.746  0.4722 -0.6007  0.6451
 
              Baa    -0.0306    -4.112    -1.467    -1.371  0.1229  0.3578  0.9257
     9 C(13)  Bbb    -0.0277    -3.716    -1.326    -1.239  0.4095  0.8313 -0.3757
              Bcc     0.0583     7.827     2.793     2.611  0.9040 -0.4253  0.0443
 
              Baa    -0.0295    -3.965    -1.415    -1.322 -0.0110 -0.0700  0.9975
    10 C(13)  Bbb    -0.0269    -3.612    -1.289    -1.205 -0.1640  0.9842  0.0673
              Bcc     0.0565     7.577     2.704     2.527  0.9864  0.1628  0.0223
 
              Baa    -0.0195    -2.623    -0.936    -0.875 -0.5249  0.8512 -0.0048
    11 C(13)  Bbb     0.0065     0.866     0.309     0.289  0.1144  0.0761  0.9905
              Bcc     0.0131     1.757     0.627     0.586  0.8435  0.5193 -0.1373
 
              Baa    -0.0195    -2.618    -0.934    -0.873 -0.6639  0.7478  0.0096
    12 C(13)  Bbb     0.0067     0.893     0.319     0.298  0.0175  0.0027  0.9998
              Bcc     0.0129     1.725     0.616     0.575  0.7476  0.6640 -0.0149
 
              Baa    -0.0298    -4.003    -1.428    -1.335 -0.1791  0.0741  0.9810
    13 C(13)  Bbb    -0.0264    -3.538    -1.262    -1.180  0.8849 -0.4238  0.1935
              Bcc     0.0562     7.541     2.691     2.515  0.4301  0.9027  0.0103
 
              Baa    -0.0299    -4.013    -1.432    -1.339  0.3675  0.0459  0.9289
    14 C(13)  Bbb    -0.0265    -3.557    -1.269    -1.186  0.9160  0.1551 -0.3700
              Bcc     0.0564     7.569     2.701     2.525 -0.1611  0.9868  0.0149
 
              Baa    -0.0203    -2.731    -0.974    -0.911  0.8506  0.5242 -0.0423
    15 C(13)  Bbb     0.0083     1.109     0.396     0.370  0.1930 -0.2364  0.9523
              Bcc     0.0121     1.622     0.579     0.541 -0.4892  0.8181  0.3023
 
              Baa    -0.0210    -2.824    -1.008    -0.942  0.7440  0.6626 -0.0861
    16 C(13)  Bbb     0.0088     1.176     0.420     0.392  0.3895 -0.3253  0.8617
              Bcc     0.0123     1.648     0.588     0.550 -0.5429  0.6746  0.5001
 
              Baa    -0.0310    -4.164    -1.486    -1.389  0.0194 -0.2260  0.9739
    17 C(13)  Bbb    -0.0261    -3.505    -1.251    -1.169  0.4473  0.8732  0.1937
              Bcc     0.0572     7.670     2.737     2.558  0.8942 -0.4318 -0.1181
 
              Baa    -0.0323    -4.329    -1.545    -1.444  0.0311  0.1577  0.9870
    18 C(13)  Bbb    -0.0261    -3.504    -1.250    -1.169 -0.1631  0.9750 -0.1507
              Bcc     0.0584     7.833     2.795     2.613  0.9861  0.1563 -0.0561
 
              Baa    -0.0211    -2.833    -1.011    -0.945 -0.5259  0.8490  0.0515
    19 C(13)  Bbb     0.0084     1.123     0.401     0.375  0.4731  0.2417  0.8472
              Bcc     0.0127     1.710     0.610     0.570  0.7068  0.4699 -0.5288
 
              Baa    -0.0186    -2.496    -0.890    -0.832 -0.6640  0.7477  0.0022
    20 C(13)  Bbb     0.0043     0.574     0.205     0.192  0.1302  0.1128  0.9851
              Bcc     0.0143     1.921     0.686     0.641  0.7363  0.6543 -0.1723
 
              Baa    -0.0294    -3.943    -1.407    -1.315  0.7240 -0.3024  0.6200
    21 C(13)  Bbb    -0.0269    -3.608    -1.287    -1.203 -0.5384  0.3143  0.7819
              Bcc     0.0563     7.551     2.694     2.519  0.4313  0.8999 -0.0648
 
              Baa    -0.0161    -2.157    -0.770    -0.720 -0.1598  0.1072  0.9813
    22 C(13)  Bbb    -0.0156    -2.094    -0.747    -0.698  0.9761 -0.1312  0.1732
              Bcc     0.0317     4.251     1.517     1.418  0.1473  0.9855 -0.0837
 
              Baa    -0.0085    -4.545    -1.622    -1.516  0.0472  0.0516  0.9976
    23 H(1)   Bbb    -0.0075    -3.993    -1.425    -1.332  0.9885 -0.1461 -0.0392
              Bcc     0.0160     8.537     3.046     2.848  0.1437  0.9879 -0.0579
 
              Baa    -0.0173    -2.315    -0.826    -0.772  0.1345  0.9905  0.0277
    24 C(13)  Bbb    -0.0140    -1.880    -0.671    -0.627 -0.0640 -0.0192  0.9978
              Bcc     0.0313     4.195     1.497     1.399  0.9888 -0.1360  0.0608
 
              Baa    -0.0086    -4.570    -1.631    -1.524 -0.0026 -0.0111  0.9999
    25 H(1)   Bbb    -0.0076    -4.073    -1.453    -1.359  0.1420  0.9898  0.0114
