 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   218    C    7  dxz    Ryd( 4d)     0.00004       3.08238
   219    C    7  dyz    Ryd( 3d)     0.00043       1.34816
   220    C    7  dyz    Ryd( 4d)     0.00020       3.16117
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.19937
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.87366
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88894
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59103
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42123
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.80342
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.81254
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.43436
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51592
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.28481
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.37631
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13303
   233    C    8  S      Val( 2S)     0.45540      -0.27409
   234    C    8  S      Ryd( 4S)     0.00036       1.71873
   235    C    8  S      Ryd( 3S)     0.00002       1.53351
   236    C    8  S      Ryd( 5S)     0.00000      20.90152
   237    C    8  px     Val( 2p)     0.52818      -0.13879
   238    C    8  px     Ryd( 3p)     0.00143       1.35037
   239    C    8  px     Ryd( 4p)     0.00014       1.66403
   240    C    8  py     Val( 2p)     0.51405      -0.13968
   241    C    8  py     Ryd( 3p)     0.00160       1.13354
   242    C    8  py     Ryd( 4p)     0.00015       1.67679
   243    C    8  pz     Val( 2p)     0.50400      -0.19398
   244    C    8  pz     Ryd( 3p)     0.00090       0.72373
   245    C    8  pz     Ryd( 4p)     0.00011       1.18315
   246    C    8  dxy    Ryd( 3d)     0.00063       2.22737
   247    C    8  dxy    Ryd( 4d)     0.00032       3.77756
   248    C    8  dxz    Ryd( 3d)     0.00046       1.34078
   249    C    8  dxz    Ryd( 4d)     0.00019       3.18023
   250    C    8  dyz    Ryd( 3d)     0.00021       1.29935
   251    C    8  dyz    Ryd( 4d)     0.00006       3.08187
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.24754
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89310
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88614
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59975
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42186
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82289
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79616
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46189
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.48663
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.33092
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.32897
 
   263    C    9  S      Cor( 1S)     0.99953     -10.17325
   264    C    9  S      Val( 2S)     0.43203      -0.25439
   265    C    9  S      Ryd( 3S)     0.00100       1.23949
   266    C    9  S      Ryd( 4S)     0.00025       1.44896
   267    C    9  S      Ryd( 5S)     0.00000      21.55882
   268    C    9  px     Val( 2p)     0.45689      -0.12805
   269    C    9  px     Ryd( 3p)     0.00264       1.25149
   270    C    9  px     Ryd( 4p)     0.00028       1.57294
   271    C    9  py     Val( 2p)     0.53377      -0.15452
   272    C    9  py     Ryd( 3p)     0.00165       1.11212
   273    C    9  py     Ryd( 4p)     0.00025       1.77081
   274    C    9  pz     Val( 2p)     0.48819      -0.20716
   275    C    9  pz     Ryd( 3p)     0.00097       0.59215
   276    C    9  pz     Ryd( 4p)     0.00012       1.34654
   277    C    9  dxy    Ryd( 3d)     0.00032       3.24819
   278    C    9  dxy    Ryd( 4d)     0.00031       3.75547
   279    C    9  dxz    Ryd( 3d)     0.00056       1.70696
   280    C    9  dxz    Ryd( 4d)     0.00006       2.88337
   281    C    9  dyz    Ryd( 3d)     0.00051       1.61107
   282    C    9  dyz    Ryd( 4d)     0.00003       2.88915
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.18513
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.07239
   285    C    9  dz2    Ryd( 3d)     0.00031       2.55522
   286    C    9  dz2    Ryd( 4d)     0.00005       3.58846
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45040
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.88526
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.88405
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.62212
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.46053
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.27781
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.57244
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17617
   295    C   10  S      Val( 2S)     0.43202      -0.25712
   296    C   10  S      Ryd( 3S)     0.00095       1.21917
   297    C   10  S      Ryd( 4S)     0.00027       1.49393
   298    C   10  S      Ryd( 5S)     0.00000      21.34435
   299    C   10  px     Val( 2p)     0.45642      -0.13285
   300    C   10  px     Ryd( 3p)     0.00255       1.28909
   301    C   10  px     Ryd( 4p)     0.00038       1.55605
   302    C   10  py     Val( 2p)     0.53558      -0.15698
   303    C   10  py     Ryd( 3p)     0.00169       1.22658
   304    C   10  py     Ryd( 4p)     0.00019       1.72979
   305    C   10  pz     Val( 2p)     0.48838      -0.20947
   306    C   10  pz     Ryd( 3p)     0.00084       0.64800
   307    C   10  pz     Ryd( 4p)     0.00015       1.28211
   308    C   10  dxy    Ryd( 3d)     0.00038       2.90018
   309    C   10  dxy    Ryd( 4d)     0.00037       3.80889
   310    C   10  dxz    Ryd( 3d)     0.00035       1.42854
   311    C   10  dxz    Ryd( 4d)     0.00009       3.09061
   312    C   10  dyz    Ryd( 3d)     0.00054       1.38540
   313    C   10  dyz    Ryd( 4d)     0.00005       3.13044
   314    C   10  dx2y2  Ryd( 3d)     0.00047       2.96387
   315    C   10  dx2y2  Ryd( 4d)     0.00039       4.00685
   316    C   10  dz2    Ryd( 3d)     0.00022       2.18175
   317    C   10  dz2    Ryd( 4d)     0.00005       3.71007
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42848
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.72266
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.90408
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.54950
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.49745
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.39513
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.45801
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14026
   326    C   11  S      Val( 2S)     0.45541      -0.27695
   327    C   11  S      Ryd( 3S)     0.00045       1.25359
   328    C   11  S      Ryd( 4S)     0.00013       1.58449
   329    C   11  S      Ryd( 5S)     0.00000      20.80392
   330    C   11  px     Val( 2p)     0.52446      -0.13903
   331    C   11  px     Ryd( 3p)     0.00148       1.31096
   332    C   11  px     Ryd( 4p)     0.00013       1.75307
   333    C   11  py     Val( 2p)     0.51387      -0.14115
   334    C   11  py     Ryd( 3p)     0.00162       1.08872
   335    C   11  py     Ryd( 4p)     0.00014       1.72189
   336    C   11  pz     Val( 2p)     0.48927      -0.19588
   337    C   11  pz     Ryd( 3p)     0.00089       0.67736
   338    C   11  pz     Ryd( 4p)     0.00011       1.22360
   339    C   11  dxy    Ryd( 3d)     0.00065       2.32650
   340    C   11  dxy    Ryd( 4d)     0.00032       3.85311
   341    C   11  dxz    Ryd( 3d)     0.00044       1.30168
   342    C   11  dxz    Ryd( 4d)     0.00022       3.20572
   343    C   11  dyz    Ryd( 3d)     0.00023       1.26303
   344    C   11  dyz    Ryd( 4d)     0.00006       3.14751
   345    C   11  dx2y2  Ryd( 3d)     0.00049       2.25234
   346    C   11  dx2y2  Ryd( 4d)     0.00026       3.84684
   347    C   11  dz2    Ryd( 3d)     0.00059       1.84660
   348    C   11  dz2    Ryd( 4d)     0.00002       3.64931
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41983
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.77994
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.77788
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.43147
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51537
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.38941
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.27911
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13400
   357    C   12  S      Val( 2S)     0.45344      -0.26770
   358    C   12  S      Ryd( 4S)     0.00043       1.63606
   359    C   12  S      Ryd( 3S)     0.00020       1.25415
   360    C   12  S      Ryd( 5S)     0.00000      21.04834
   361    C   12  px     Val( 2p)     0.51927      -0.14543
   362    C   12  px     Ryd( 3p)     0.00251       1.12545
   363    C   12  px     Ryd( 4p)     0.00023       1.78327
   364    C   12  py     Val( 2p)     0.54279      -0.14446
   365    C   12  py     Ryd( 3p)     0.00157       1.18720
   366    C   12  py     Ryd( 4p)     0.00017       1.70561
   367    C   12  pz     Val( 2p)     0.50223      -0.19612
   368    C   12  pz     Ryd( 3p)     0.00128       0.67129
   369    C   12  pz     Ryd( 4p)     0.00009       1.29564
   370    C   12  dxy    Ryd( 3d)     0.00062       2.45321
   371    C   12  dxy    Ryd( 4d)     0.00026       3.78914
   372    C   12  dxz    Ryd( 3d)     0.00022       1.35101
   373    C   12  dxz    Ryd( 4d)     0.00006       3.04053
   374    C   12  dyz    Ryd( 3d)     0.00047       1.41442
   375    C   12  dyz    Ryd( 4d)     0.00014       3.14678
   376    C   12  dx2y2  Ryd( 3d)     0.00054       2.36052
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.87001
   378    C   12  dz2    Ryd( 3d)     0.00058       1.90548
   379    C   12  dz2    Ryd( 4d)     0.00003       3.59384
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42988
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.77102
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.83989
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.48406
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.55638
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.39321
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.33638
 
   387    C   13  S      Cor( 1S)     0.99954     -10.17732
   388    C   13  S      Val( 2S)     0.43089      -0.25482
   389    C   13  S      Ryd( 4S)     0.00096       1.39461
   390    C   13  S      Ryd( 3S)     0.00026       1.33076
   391    C   13  S      Ryd( 5S)     0.00000      21.63403
   392    C   13  px     Val( 2p)     0.53145      -0.15328
   393    C   13  px     Ryd( 3p)     0.00170       1.22565
   394    C   13  px     Ryd( 4p)     0.00018       1.72395
   395    C   13  py     Val( 2p)     0.45595      -0.12992
   396    C   13  py     Ryd( 3p)     0.00252       1.32784
   397    C   13  py     Ryd( 4p)     0.00029       1.50209
   398    C   13  pz     Val( 2p)     0.48374      -0.20651
   399    C   13  pz     Ryd( 3p)     0.00083       0.66604
   400    C   13  pz     Ryd( 4p)     0.00012       1.22567
   401    C   13  dxy    Ryd( 3d)     0.00029       3.17112
   402    C   13  dxy    Ryd( 4d)     0.00036       3.73606
   403    C   13  dxz    Ryd( 3d)     0.00049       1.34454
   404    C   13  dxz    Ryd( 4d)     0.00004       3.15059
   405    C   13  dyz    Ryd( 3d)     0.00035       1.41612
   406    C   13  dyz    Ryd( 4d)     0.00011       3.15922
   407    C   13  dx2y2  Ryd( 3d)     0.00054       2.78381
   408    C   13  dx2y2  Ryd( 4d)     0.00042       4.02699
   409    C   13  dz2    Ryd( 3d)     0.00020       2.19655
   410    C   13  dz2    Ryd( 4d)     0.00006       3.74557
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.42927
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.87814
   413    C   13  f(S1)  Ryd( 4f)     0.00002       3.76120
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.59030
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.46117
   416    C   13  f(C3)  Ryd( 4f)     0.00001       4.53459
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.32902
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17210
   419    C   14  S      Val( 2S)     0.43190      -0.25226
   420    C   14  S      Ryd( 3S)     0.00092       1.37149
   421    C   14  S      Ryd( 4S)     0.00026       1.40972
   422    C   14  S      Ryd( 5S)     0.00000      21.57866
   423    C   14  px     Val( 2p)     0.53512      -0.15325
   424    C   14  px     Ryd( 3p)     0.00166       1.17652
   425    C   14  px     Ryd( 4p)     0.00022       1.73085
   426    C   14  py     Val( 2p)     0.45719      -0.12848
   427    C   14  py     Ryd( 3p)     0.00248       1.27055
   428    C   14  py     Ryd( 4p)     0.00030       1.52913
   429    C   14  pz     Val( 2p)     0.48807      -0.20356
   430    C   14  pz     Ryd( 3p)     0.00091       0.61627
   431    C   14  pz     Ryd( 4p)     0.00013       1.27423
   432    C   14  dxy    Ryd( 3d)     0.00032       3.15765
   433    C   14  dxy    Ryd( 4d)     0.00033       3.80243
   434    C   14  dxz    Ryd( 3d)     0.00053       1.68387
   435    C   14  dxz    Ryd( 4d)     0.00004       2.90078
   436    C   14  dyz    Ryd( 3d)     0.00052       1.74669
   437    C   14  dyz    Ryd( 4d)     0.00005       2.84013
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.28957
   439    C   14  dx2y2  Ryd( 4d)     0.00043       4.02304
   440    C   14  dz2    Ryd( 3d)     0.00031       2.59389
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56198
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.47548
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.90206
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.83929
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.59737
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.53031
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.46864
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.36319
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13557
   450    C   15  S      Val( 2S)     0.45561      -0.27273
   451    C   15  S      Ryd( 3S)     0.00046       1.22498
   452    C   15  S      Ryd( 4S)     0.00014       1.46352
   453    C   15  S      Ryd( 5S)     0.00000      20.81547
   454    C   15  px     Val( 2p)     0.51318      -0.13659
   455    C   15  px     Ryd( 3p)     0.00156       1.10875
   456    C   15  px     Ryd( 4p)     0.00014       1.67773
   457    C   15  py     Val( 2p)     0.52410      -0.13428
   458    C   15  py     Ryd( 3p)     0.00149       1.33310
   459    C   15  py     Ryd( 4p)     0.00013       1.72092
   460    C   15  pz     Val( 2p)     0.49219      -0.19107
   461    C   15  pz     Ryd( 3p)     0.00084       0.71231
   462    C   15  pz     Ryd( 4p)     0.00009       1.20959
   463    C   15  dxy    Ryd( 3d)     0.00063       2.33626
   464    C   15  dxy    Ryd( 4d)     0.00033       3.82326
   465    C   15  dxz    Ryd( 3d)     0.00025       1.31961
   466    C   15  dxz    Ryd( 4d)     0.00005       3.15124
   467    C   15  dyz    Ryd( 3d)     0.00042       1.35167
   468    C   15  dyz    Ryd( 4d)     0.00020       3.21003
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.25281
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.85029
   471    C   15  dz2    Ryd( 3d)     0.00058       1.87360
   472    C   15  dz2    Ryd( 4d)     0.00003       3.61493
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45603
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.76324
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.78974
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.46545
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54933
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.27555
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.37656
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12874
   481    C   16  S      Val( 2S)     0.45328      -0.26314
   482    C   16  S      Ryd( 4S)     0.00042       1.60937
   483    C   16  S      Ryd( 3S)     0.00019       1.17391
   484    C   16  S      Ryd( 5S)     0.00000      21.05720
   485    C   16  px     Val( 2p)     0.54333      -0.14199
   486    C   16  px     Ryd( 3p)     0.00162       1.19259
   487    C   16  px     Ryd( 4p)     0.00016       1.69945
   488    C   16  py     Val( 2p)     0.51965      -0.14232
   489    C   16  py     Ryd( 3p)     0.00259       1.13754
   490    C   16  py     Ryd( 4p)     0.00025       1.76041
   491    C   16  pz     Val( 2p)     0.51508      -0.19343
   492    C   16  pz     Ryd( 3p)     0.00123       0.68691
   493    C   16  pz     Ryd( 4p)     0.00008       1.28999
   494    C   16  dxy    Ryd( 3d)     0.00058       2.46895
   495    C   16  dxy    Ryd( 4d)     0.00026       3.77040
   496    C   16  dxz    Ryd( 3d)     0.00046       1.46697
   497    C   16  dxz    Ryd( 4d)     0.00013       3.14969
   498    C   16  dyz    Ryd( 3d)     0.00021       1.39602
   499    C   16  dyz    Ryd( 4d)     0.00005       3.02955
   500    C   16  dx2y2  Ryd( 3d)     0.00052       2.35922
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.86108
   502    C   16  dz2    Ryd( 3d)     0.00054       1.93573
   503    C   16  dz2    Ryd( 4d)     0.00003       3.57500
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45400
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.84106
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.77922
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.51272
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.57444
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.33043
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.38870
 
   511    C   17  S      Cor( 1S)     0.99954     -10.17598
   512    C   17  S      Val( 2S)     0.43089      -0.25291
   513    C   17  S      Ryd( 3S)     0.00098       1.33853
   514    C   17  S      Ryd( 4S)     0.00023       1.41881
   515    C   17  S      Ryd( 5S)     0.00000      21.55142
   516    C   17  px     Val( 2p)     0.45619      -0.12731
   517    C   17  px     Ryd( 3p)     0.00256       1.26873
   518    C   17  px     Ryd( 4p)     0.00024       1.52960
   519    C   17  py     Val( 2p)     0.52993      -0.15135
   520    C   17  py     Ryd( 3p)     0.00172       1.14672
   521    C   17  py     Ryd( 4p)     0.00023       1.77112
   522    C   17  pz     Val( 2p)     0.48109      -0.20458
   523    C   17  pz     Ryd( 3p)     0.00095       0.61482
   524    C   17  pz     Ryd( 4p)     0.00012       1.32775
   525    C   17  dxy    Ryd( 3d)     0.00029       3.27131
   526    C   17  dxy    Ryd( 4d)     0.00031       3.77892
   527    C   17  dxz    Ryd( 3d)     0.00055       1.74428
   528    C   17  dxz    Ryd( 4d)     0.00006       2.94047
   529    C   17  dyz    Ryd( 3d)     0.00050       1.61333
   530    C   17  dyz    Ryd( 4d)     0.00004       2.91210
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.20732
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.06266
   533    C   17  dz2    Ryd( 3d)     0.00031       2.55398
   534    C   17  dz2    Ryd( 4d)     0.00005       3.60054
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.47346
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.87402
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.87344
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.63327
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.48605
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.27262
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.56346
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17520
   543    C   18  S      Val( 2S)     0.43220      -0.25597
   544    C   18  S      Ryd( 3S)     0.00102       1.22551
   545    C   18  S      Ryd( 4S)     0.00024       1.35131
   546    C   18  S      Ryd( 5S)     0.00000      21.68003
   547    C   18  px     Val( 2p)     0.45548      -0.13032
   548    C   18  px     Ryd( 3p)     0.00260       1.28212
   549    C   18  px     Ryd( 4p)     0.00031       1.54252
   550    C   18  py     Val( 2p)     0.53465      -0.15516
   551    C   18  py     Ryd( 3p)     0.00169       1.21398
   552    C   18  py     Ryd( 4p)     0.00021       1.69778
   553    C   18  pz     Val( 2p)     0.48356      -0.20705
   554    C   18  pz     Ryd( 3p)     0.00076       0.65843
   555    C   18  pz     Ryd( 4p)     0.00011       1.29753
   556    C   18  dxy    Ryd( 3d)     0.00037       2.90761
   557    C   18  dxy    Ryd( 4d)     0.00036       3.79460
   558    C   18  dxz    Ryd( 3d)     0.00034       1.42392
   559    C   18  dxz    Ryd( 4d)     0.00011       3.12621
   560    C   18  dyz    Ryd( 3d)     0.00054       1.38679
   561    C   18  dyz    Ryd( 4d)     0.00005       3.16944
   562    C   18  dx2y2  Ryd( 3d)     0.00048       2.92416
   563    C   18  dx2y2  Ryd( 4d)     0.00039       3.97996
   564    C   18  dz2    Ryd( 3d)     0.00021       2.14461
   565    C   18  dz2    Ryd( 4d)     0.00005       3.70087
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.44979
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.70834
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.88650
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.57038
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.50807
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.38767
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.45432
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13598
   574    C   19  S      Val( 2S)     0.45572      -0.27638
   575    C   19  S      Ryd( 4S)     0.00036       1.75424
   576    C   19  S      Ryd( 3S)     0.00002       1.55062
   577    C   19  S      Ryd( 5S)     0.00000      20.87587
   578    C   19  px     Val( 2p)     0.52579      -0.13981
   579    C   19  px     Ryd( 3p)     0.00143       1.34199
   580    C   19  px     Ryd( 4p)     0.00014       1.65239
   581    C   19  py     Val( 2p)     0.51611      -0.14253
   582    C   19  py     Ryd( 3p)     0.00159       1.10540
   583    C   19  py     Ryd( 4p)     0.00015       1.73026
   584    C   19  pz     Val( 2p)     0.49410      -0.19374
   585    C   19  pz     Ryd( 3p)     0.00089       0.71411
   586    C   19  pz     Ryd( 4p)     0.00012       1.19408
   587    C   19  dxy    Ryd( 3d)     0.00069       2.24507
   588    C   19  dxy    Ryd( 4d)     0.00031       3.81949
   589    C   19  dxz    Ryd( 3d)     0.00046       1.33059
   590    C   19  dxz    Ryd( 4d)     0.00020       3.18413
   591    C   19  dyz    Ryd( 3d)     0.00024       1.29945
   592    C   19  dyz    Ryd( 4d)     0.00006       3.12508
   593    C   19  dx2y2  Ryd( 3d)     0.00047       2.17586
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.86243
   595    C   19  dz2    Ryd( 3d)     0.00053       1.82412
   596    C   19  dz2    Ryd( 4d)     0.00003       3.59556
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43863
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.77559
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.76067
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.44816
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.52664
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35742
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.26830
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13604
   605    C   20  S      Val( 2S)     0.45592      -0.27644
   606    C   20  S      Ryd( 4S)     0.00035       1.74720
   607    C   20  S      Ryd( 3S)     0.00002       1.57211
   608    C   20  S      Ryd( 5S)     0.00000      20.87530
   609    C   20  px     Val( 2p)     0.51357      -0.14079
   610    C   20  px     Ryd( 3p)     0.00157       1.12142
   611    C   20  px     Ryd( 4p)     0.00014       1.71493
   612    C   20  py     Val( 2p)     0.52773      -0.14046
   613    C   20  py     Ryd( 3p)     0.00140       1.33118
   614    C   20  py     Ryd( 4p)     0.00014       1.66402
