 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.63(  3.14%)
                                           -0.0000 -0.0021  0.0148  0.0792  0.0173
                                            0.0101 -0.0205 -0.2709 -0.0101 -0.1238
                                           -0.5103 -0.0083  0.1332  0.2888  0.4835
                                            0.0870 -0.0871  0.1306 -0.2932  0.3381
                                           -0.0259 -0.1085 -0.1482  0.1010 -0.0133
                                            0.0104 -0.1195 -0.0542  0.0009  0.0028
                                           -0.1180
   464. (0.00012) RY*(13) C  12           s(  9.28%)p 2.43( 22.53%)d 7.05( 65.43%)
                                                  f 0.30(  2.76%)
                                           -0.0000 -0.0096 -0.1370  0.2676  0.0483
                                            0.0106 -0.1256  0.3711 -0.0041 -0.1098
                                            0.2127  0.0025  0.0085 -0.1195  0.4133
                                            0.1717  0.0593  0.1716  0.0654 -0.3319
                                            0.0419 -0.5255 -0.1508  0.0770 -0.0095
                                           -0.0753 -0.1087 -0.0271 -0.0792 -0.0242
                                           -0.0487
   465. (0.00006) RY*(14) C  12           s(  0.55%)p 6.55(  3.59%)d99.99( 80.52%)
                                                  f27.98( 15.34%)
   466. (0.00004) RY*(15) C  12           s(  1.53%)p 2.36(  3.61%)d60.08( 92.05%)
                                                  f 1.83(  2.80%)
   467. (0.00003) RY*(16) C  12           s(  1.64%)p 6.26( 10.28%)d49.30( 80.95%)
                                                  f 4.34(  7.13%)
   468. (0.00002) RY*(17) C  12           s(  0.46%)p99.99( 61.48%)d40.23( 18.60%)
                                                  f42.08( 19.46%)
   469. (0.00002) RY*(18) C  12           s(  5.33%)p 0.36(  1.94%)d 2.79( 14.86%)
                                                  f14.60( 77.86%)
   470. (0.00000) RY*(19) C  12           s(  0.07%)p31.61(  2.13%)d99.99( 90.26%)
                                                  f99.99(  7.54%)
   471. (0.00000) RY*(20) C  12           s(  0.08%)p 2.85(  0.23%)d 8.65(  0.71%)
                                                  f99.99( 98.98%)
   472. (0.00000) RY*(21) C  12           s(  0.16%)p 7.42(  1.18%)d 5.66(  0.90%)
                                                  f99.99( 97.76%)
   473. (0.00000) RY*(22) C  12           s(  0.24%)p17.31(  4.23%)d36.35(  8.88%)
                                                  f99.99( 86.65%)
   474. (0.00000) RY*(23) C  12           s(  0.40%)p 6.59(  2.61%)d22.05(  8.75%)
                                                  f99.99( 88.24%)
   475. (0.00000) RY*(24) C  12           s(  0.06%)p36.15(  2.08%)d99.99(  9.63%)
                                                  f99.99( 88.23%)
   476. (0.00000) RY*(25) C  12           s(  1.13%)p 5.58(  6.30%)d 6.66(  7.52%)
                                                  f75.31( 85.04%)
   477. (0.00000) RY*(26) C  12           s( 98.66%)p 0.00(  0.06%)d 0.01(  0.86%)
                                                  f 0.00(  0.42%)
   478. (0.00538) RY*( 1) C  13           s(  4.52%)p19.79( 89.49%)d 1.22(  5.53%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0005  0.1851  0.1047  0.0013
                                            0.0055 -0.1313 -0.0618  0.0151  0.9235
                                           -0.0683  0.0054  0.1269  0.0004 -0.1007
                                           -0.1069 -0.0073  0.0081  0.0482 -0.0070
                                            0.0044  0.1713 -0.0221  0.0371  0.0074
                                           -0.0156  0.0500  0.0111  0.0023 -0.0391
                                           -0.0119
   479. (0.00350) RY*( 2) C  13           s( 13.05%)p 5.50( 71.81%)d 1.10( 14.37%)
                                                  f 0.06(  0.77%)
                                            0.0000  0.0093  0.3588 -0.0406  0.0006
                                            0.0188 -0.8025 -0.0119 -0.0004 -0.1526
                                           -0.1179 -0.0039 -0.1828 -0.0545 -0.0358
                                           -0.2557  0.0192 -0.0271 -0.1300 -0.0088
                                            0.0867 -0.2255 -0.0047  0.0249 -0.0186
                                           -0.0547 -0.0280 -0.0258  0.0081 -0.0247
                                           -0.0473
   480. (0.00312) RY*( 3) C  13           s(  0.14%)p99.99( 64.78%)d99.99( 34.22%)
                                                  f 6.25(  0.86%)
                                           -0.0000 -0.0032  0.0367 -0.0044  0.0005
                                           -0.0019  0.2236 -0.0156  0.0026  0.1445
                                            0.0197 -0.0195 -0.7297 -0.2083  0.0232
                                            0.0211  0.1044 -0.0106 -0.5617  0.0015
                                           -0.0710  0.0839 -0.0503  0.0073 -0.0360
                                            0.0061  0.0245 -0.0805  0.0006 -0.0007
                                            0.0129
   481. (0.00183) RY*( 4) C  13           s( 50.31%)p 0.69( 34.85%)d 0.28( 14.22%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0158  0.7071 -0.0539 -0.0016
                                            0.0059  0.4715 -0.2882  0.0132 -0.1045
                                           -0.1378  0.0005  0.1078  0.0363 -0.0442
                                           -0.1312  0.0119  0.0038  0.0102  0.0008
                                            0.1881 -0.2262 -0.1501  0.1169  0.0038
                                           -0.0174  0.0005 -0.0060  0.0100 -0.0741
                                           -0.0177
   482. (0.00155) RY*( 5) C  13           s(  1.53%)p22.63( 34.59%)d40.64( 62.10%)
                                                  f 1.17(  1.79%)
                                            0.0000  0.0010 -0.0690  0.1025  0.0014
                                            0.0004 -0.0421 -0.0736 -0.0002 -0.0389
                                            0.0367 -0.0212  0.5449  0.1960  0.0168
                                           -0.0044  0.1229  0.0329 -0.7602 -0.1557
                                           -0.0402 -0.0020 -0.0184 -0.0172 -0.0123
                                           -0.0205  0.0160 -0.1282  0.0241  0.0036
                                            0.0061
   483. (0.00078) RY*( 6) C  13           s(  0.13%)p23.34(  3.07%)d99.99( 95.85%)
                                                  f 7.22(  0.95%)
                                            0.0000  0.0007  0.0349 -0.0100 -0.0003
                                            0.0005 -0.0159 -0.0495 -0.0028 -0.0197
                                            0.1556  0.0040 -0.0045  0.0579 -0.0093
                                           -0.0563  0.9555  0.0193  0.1572  0.0615
                                           -0.0376  0.0716  0.0824  0.0105  0.0019
                                           -0.0052  0.0117  0.0549  0.0751  0.0203
                                           -0.0163
   484. (0.00069) RY*( 7) C  13           s( 16.33%)p 1.77( 28.87%)d 3.33( 54.32%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0110  0.3484 -0.2043  0.0002
                                            0.0054 -0.0010  0.1403 -0.0112 -0.1091
                                            0.5020 -0.0009  0.0672 -0.0209  0.2268
                                           -0.3010 -0.1611  0.0332  0.0056 -0.0475
                                           -0.3146  0.5134  0.0915 -0.0295 -0.0102
                                            0.0428 -0.0448 -0.0135 -0.0037 -0.0029
                                           -0.0265
   485. (0.00056) RY*( 8) C  13           s( 66.23%)p 0.33( 22.06%)d 0.17( 11.13%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0011  0.1084  0.8066 -0.0019
                                            0.0051 -0.0522 -0.1959 -0.0051 -0.1261
                                            0.3949  0.0014 -0.0726 -0.0483 -0.2153
                                            0.0967 -0.0799 -0.0346  0.0492  0.0148
                                            0.1598  0.1121  0.0522 -0.0677  0.0062
                                           -0.0118 -0.0258  0.0082 -0.0025 -0.0226
                                            0.0655
   486. (0.00026) RY*( 9) C  13           s( 16.15%)p 4.00( 64.70%)d 1.13( 18.20%)
                                                  f 0.06(  0.94%)
                                           -0.0000  0.0018  0.3048  0.2615  0.0153
                                            0.0011  0.0589  0.7933  0.0040  0.0449
                                           -0.1005 -0.0001  0.0308  0.0332  0.2788
                                            0.2523  0.0818  0.0458 -0.0208 -0.0398
                                            0.1197 -0.1044  0.0167 -0.0658  0.0214
                                            0.0015  0.0020 -0.0277  0.0144  0.0864
                                           -0.0225
   487. (0.00022) RY*(10) C  13           s(  7.17%)p 5.46( 39.11%)d 7.30( 52.29%)
                                                  f 0.20(  1.43%)
                                            0.0000  0.0107  0.1559  0.2171 -0.0094
                                            0.0074 -0.0242 -0.1021  0.0011 -0.1633
                                           -0.5899  0.0014 -0.0394  0.0624 -0.1448
                                            0.1176  0.0248  0.2093  0.0736 -0.1917
                                           -0.5204  0.3210  0.1147 -0.1204  0.0141
                                            0.0744  0.0635 -0.0213  0.0473  0.0358
                                            0.0245
   488. (0.00020) RY*(11) C  13           s( 17.13%)p 0.53(  9.07%)d 4.27( 73.15%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0043 -0.2158  0.3530 -0.0098
                                           -0.0044  0.1482 -0.0034 -0.0039 -0.0087
                                           -0.2556 -0.0008 -0.0305  0.0487  0.4264
                                           -0.7013  0.0028 -0.1515  0.0177  0.0737
                                            0.0069 -0.0659  0.1551  0.0254  0.0210
                                            0.0536  0.0060  0.0310 -0.0399  0.0185
                                           -0.0161
   489. (0.00009) RY*(12) C  13           s(  0.62%)p16.84( 10.43%)d99.99( 79.45%)
                                                  f15.33(  9.50%)
   490. (0.00007) RY*(13) C  13           s(  2.04%)p 3.91(  7.98%)d36.98( 75.47%)
                                                  f 7.11( 14.51%)
   491. (0.00006) RY*(14) C  13           s(  0.90%)p17.46( 15.68%)d75.73( 68.00%)
                                                  f17.18( 15.43%)
   492. (0.00005) RY*(15) C  13           s(  0.31%)p99.99( 78.09%)d46.10( 14.17%)
                                                  f24.19(  7.44%)
   493. (0.00004) RY*(16) C  13           s(  1.74%)p 6.30( 10.93%)d45.72( 79.33%)
                                                  f 4.62(  8.01%)
   494. (0.00004) RY*(17) C  13           s(  0.11%)p18.77(  2.06%)d99.99( 92.12%)
                                                  f52.17(  5.72%)
   495. (0.00002) RY*(18) C  13           s(  1.21%)p 5.00(  6.05%)d16.20( 19.59%)
                                                  f60.49( 73.15%)
   496. (0.00001) RY*(19) C  13           s(  0.17%)p 3.09(  0.52%)d99.99( 88.32%)
                                                  f65.96( 11.00%)
   497. (0.00002) RY*(20) C  13           s(  4.79%)p 0.50(  2.40%)d 4.48( 21.48%)
                                                  f14.89( 71.33%)
   498. (0.00000) RY*(21) C  13           s(  0.05%)p14.64(  0.68%)d59.81(  2.79%)
                                                  f99.99( 96.48%)
   499. (0.00001) RY*(22) C  13           s(  0.03%)p68.28(  2.10%)d99.99(  7.61%)
                                                  f99.99( 90.25%)
   500. (0.00000) RY*(23) C  13           s(  0.03%)p11.80(  0.41%)d99.99(  7.11%)
                                                  f99.99( 92.44%)
   501. (0.00000) RY*(24) C  13           s(  0.03%)p 2.76(  0.09%)d99.99(  8.40%)
                                                  f99.99( 91.49%)
   502. (0.00000) RY*(25) C  13           s( 95.33%)p 0.00(  0.05%)d 0.00(  0.21%)
                                                  f 0.05(  4.40%)
   503. (0.00000) RY*(26) C  13           s(  0.03%)p12.77(  0.38%)d10.27(  0.31%)
                                                  f99.99( 99.28%)
   504. (0.00530) RY*( 1) C  14           s(  4.31%)p20.77( 89.54%)d 1.32(  5.68%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0011  0.1845  0.0952  0.0033
                                           -0.0039  0.2856  0.0459  0.0177  0.8958
                                           -0.0843 -0.0010  0.0413  0.0134  0.0975
                                            0.0450  0.0063  0.0051  0.0120  0.0128
                                            0.0473  0.1995 -0.0297  0.0444  0.0071
                                            0.0288  0.0434 -0.0017 -0.0129  0.0272
                                           -0.0322
   505. (0.00341) RY*( 2) C  14           s( 12.45%)p 5.81( 72.28%)d 1.17( 14.52%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0091  0.3484 -0.0547 -0.0004
                                           -0.0183  0.7767 -0.0012  0.0028 -0.3254
                                           -0.1150 -0.0007 -0.0079 -0.0067  0.0216
                                            0.3361 -0.0180 -0.0154 -0.0215  0.0435
                                            0.1155 -0.1209  0.0010  0.0296  0.0164
                                            0.0418 -0.0401 -0.0162  0.0023 -0.0091
                                           -0.0601
   506. (0.00244) RY*( 3) C  14           s(  0.10%)p99.99( 89.66%)d99.12( 10.05%)
                                                  f 1.86(  0.19%)
                                            0.0000  0.0021  0.0241  0.0206  0.0019
                                            0.0009 -0.0178 -0.0337 -0.0008 -0.0383
                                            0.0081 -0.0058  0.9049  0.2735 -0.0252
                                            0.0345  0.1723 -0.0578  0.2387 -0.0681
                                           -0.0022 -0.0252  0.0539 -0.0199  0.0396
                                           -0.0038 -0.0076  0.0133 -0.0051 -0.0027
                                           -0.0061
   507. (0.00172) RY*( 4) C  14           s( 45.95%)p 0.81( 37.22%)d 0.35( 16.25%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0158  0.6739 -0.0716 -0.0035
                                           -0.0010 -0.4865  0.2758  0.0122 -0.0071
                                           -0.2289  0.0028  0.0112  0.0821 -0.0021
                                            0.1736 -0.1180 -0.0709 -0.1176 -0.0033
                                            0.1955 -0.1619 -0.1620  0.0943 -0.0016
                                            0.0047 -0.0048 -0.0214 -0.0140  0.0551
                                           -0.0456
   508. (0.00134) RY*( 5) C  14           s(  3.16%)p 3.04(  9.61%)d27.06( 85.52%)
                                                  f 0.54(  1.71%)
                                           -0.0000 -0.0041  0.1772  0.0141 -0.0000
                                            0.0017 -0.0813  0.0135  0.0030 -0.0054
                                           -0.0694 -0.0116 -0.2538 -0.1412 -0.0751
                                            0.0430  0.6910  0.0324  0.5907  0.0865
                                           -0.0530 -0.0291  0.0864  0.0407  0.0252
                                            0.0161  0.0100  0.1240  0.0133  0.0082
                                           -0.0207
   509. (0.00094) RY*( 6) C  14           s(  2.99%)p 2.33(  6.98%)d28.91( 86.58%)
                                                  f 1.15(  3.44%)
                                            0.0000  0.0007  0.1662  0.0482  0.0038
                                           -0.0014 -0.0123 -0.0096 -0.0025 -0.0299
                                            0.2583 -0.0017  0.0400 -0.0187  0.1297
                                           -0.0198  0.5824 -0.0591 -0.6538 -0.1484
                                           -0.0630  0.1045  0.2032 -0.0137 -0.0095
                                           -0.0548  0.0244 -0.1236  0.1208  0.0132
                                           -0.0268
   510. (0.00066) RY*( 7) C  14           s( 31.96%)p 1.61( 51.51%)d 0.50( 16.03%)
                                                  f 0.02(  0.51%)
                                            0.0000 -0.0001  0.2397  0.5120 -0.0016
                                           -0.0057  0.0259  0.2334 -0.0075 -0.1074
                                            0.6687 -0.0002 -0.0130 -0.0314 -0.0395
                                           -0.0798 -0.1672  0.0917  0.1908  0.0291
                                            0.1813  0.2081 -0.0250 -0.0441  0.0176
                                            0.0245 -0.0393  0.0381 -0.0084  0.0243
                                            0.0224
   511. (0.00059) RY*( 8) C  14           s( 22.98%)p 0.37(  8.41%)d 2.94( 67.60%)
                                                  f 0.04(  1.01%)
                                           -0.0000 -0.0126 -0.2515  0.4079 -0.0014
                                            0.0055  0.0878  0.1915  0.0057  0.0462
                                           -0.1931  0.0015 -0.0130 -0.0065  0.1442
                                           -0.2484  0.1625 -0.0633 -0.0540 -0.1148
                                            0.4750 -0.5608 -0.0828 -0.0054  0.0274
                                            0.0417  0.0451 -0.0505  0.0306  0.0215
                                            0.0404
   512. (0.00027) RY*( 9) C  14           s(  0.30%)p99.99( 36.80%)d99.99( 61.88%)
                                                  f 3.34(  1.02%)
                                            0.0000  0.0082  0.0495  0.0226  0.0034
                                           -0.0087  0.0979  0.4691 -0.0002 -0.1916
                                           -0.3086  0.0006 -0.0004  0.0794  0.5428
                                           -0.3620 -0.0286  0.0120  0.0863 -0.0528
                                           -0.2507  0.3216  0.0735 -0.1011 -0.0439
                                           -0.0445  0.0236  0.0474 -0.0317  0.0493
                                           -0.0046
   513. (0.00025) RY*(10) C  14           s( 34.27%)p 1.53( 52.37%)d 0.37( 12.63%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0074  0.3282  0.4846  0.0006
                                           -0.0066 -0.0377 -0.6484  0.0028 -0.0835
                                           -0.3047 -0.0008 -0.0074 -0.0452  0.0105
                                           -0.2627 -0.0958  0.0386 -0.0069 -0.0932
                                           -0.1570  0.0522  0.0212 -0.0998 -0.0067
                                           -0.0196  0.0388 -0.0258 -0.0025 -0.0567
                                            0.0383
   514. (0.00019) RY*(11) C  14           s( 33.65%)p 0.53( 17.68%)d 1.42( 47.78%)
                                                  f 0.03(  0.89%)
                                           -0.0000  0.0029 -0.2670  0.5147 -0.0183
                                            0.0008 -0.1120  0.1824 -0.0040 -0.0574
                                           -0.2944 -0.0001 -0.0561  0.1944 -0.1242
                                            0.5974  0.0284  0.0578 -0.0939  0.0756
                                           -0.1193  0.2173  0.1437  0.0685 -0.0060
                                           -0.0437  0.0511 -0.0061  0.0284  0.0047
                                            0.0587
   515. (0.00010) RY*(12) C  14           s(  0.31%)p80.60( 24.86%)d99.99( 66.60%)
                                                  f26.67(  8.23%)
                                            0.0000 -0.0001  0.0512 -0.0214 -0.0016
                                            0.0000  0.0168 -0.0715  0.0010  0.0117
                                            0.0340 -0.0050 -0.0476  0.4895  0.0346
                                           -0.1869  0.0705  0.4160 -0.1624  0.6283
                                            0.0269 -0.1375  0.0818  0.0664 -0.0667
                                            0.0612  0.0178  0.2626 -0.0578 -0.0333
                                            0.0186
   516. (0.00007) RY*(13) C  14           s(  1.11%)p10.15( 11.24%)d71.47( 79.16%)
                                                  f 7.67(  8.49%)
   517. (0.00006) RY*(14) C  14           s(  1.90%)p 2.46(  4.68%)d38.63( 73.43%)
                                                  f10.52( 19.99%)
   518. (0.00006) RY*(15) C  14           s(  0.11%)p99.99( 30.62%)d99.99( 64.63%)
                                                  f41.54(  4.64%)
   519. (0.00004) RY*(16) C  14           s(  1.33%)p 6.07(  8.06%)d58.10( 77.16%)
                                                  f10.13( 13.45%)
   520. (0.00003) RY*(17) C  14           s(  1.17%)p34.59( 40.45%)d46.12( 53.93%)
                                                  f 3.81(  4.45%)
   521. (0.00002) RY*(18) C  14           s(  1.18%)p 3.20(  3.78%)d24.76( 29.28%)
                                                  f55.60( 65.75%)
   522. (0.00001) RY*(19) C  14           s(  0.45%)p 0.30(  0.13%)d99.99( 85.69%)
                                                  f30.82( 13.73%)
   523. (0.00001) RY*(20) C  14           s(  4.53%)p 0.16(  0.74%)d 3.83( 17.33%)
                                                  f17.09( 77.39%)
   524. (0.00000) RY*(21) C  14           s(  0.05%)p18.32(  0.93%)d40.16(  2.05%)
                                                  f99.99( 96.97%)
   525. (0.00001) RY*(22) C  14           s(  0.34%)p 3.79(  1.28%)d15.78(  5.35%)
                                                  f99.99( 93.03%)
   526. (0.00000) RY*(23) C  14           s(  0.15%)p 4.16(  0.62%)d74.68( 11.12%)
                                                  f99.99( 88.12%)
   527. (0.00000) RY*(24) C  14           s(  0.19%)p 1.56(  0.29%)d43.73(  8.13%)
                                                  f99.99( 91.39%)
   528. (0.00000) RY*(25) C  14           s( 95.08%)p 0.00(  0.10%)d 0.00(  0.21%)
                                                  f 0.05(  4.60%)
   529. (0.00000) RY*(26) C  14           s(  0.06%)p 4.85(  0.31%)d19.08(  1.22%)
                                                  f99.99( 98.41%)
   530. (0.00345) RY*( 1) C  15           s(  0.37%)p99.99( 88.30%)d29.56( 11.04%)
                                                  f 0.76(  0.28%)
                                           -0.0000  0.0089 -0.0228  0.0560 -0.0001
                                           -0.0082 -0.9226 -0.0953 -0.0061  0.1103
                                           -0.0251 -0.0023 -0.0970  0.0226 -0.1533
                                            0.2679 -0.0621 -0.0045 -0.0105  0.0362
                                           -0.0004 -0.0861  0.0484 -0.0088 -0.0163
                                           -0.0333 -0.0051 -0.0027 -0.0020 -0.0326
                                            0.0190
   531. (0.00294) RY*( 2) C  15           s(  6.77%)p13.04( 88.20%)d 0.74(  5.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0105  0.2340  0.1131  0.0027
                                            0.0037  0.1349 -0.0168 -0.0120  0.9247
                                           -0.0838  0.0007 -0.0327  0.0157 -0.0254
                                           -0.0346 -0.0034 -0.0302 -0.0078 -0.0091
                                           -0.0163 -0.2158  0.0167 -0.0083 -0.0005
                                            0.0047  0.0148 -0.0012 -0.0053 -0.0042
                                           -0.0037
   532. (0.00256) RY*( 3) C  15           s(  0.73%)p99.99( 76.23%)d31.34( 22.99%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0058  0.0808 -0.0279  0.0017
                                            0.0021 -0.1000  0.0041 -0.0004  0.0338
                                           -0.0422 -0.0036  0.8655  0.0145 -0.0597
                                            0.0405  0.0568 -0.0016  0.2770 -0.3334
                                            0.0050  0.0285 -0.1568  0.0907 -0.0027
                                            0.0053 -0.0097 -0.0147 -0.0053  0.0049
                                           -0.0055
   533. (0.00090) RY*( 4) C  15           s( 11.74%)p 0.96( 11.27%)d 6.41( 75.20%)
                                                  f 0.15(  1.80%)
                                           -0.0000 -0.0094  0.3391  0.0461  0.0133
                                           -0.0028  0.1187 -0.1073 -0.0003 -0.0303
                                            0.2891  0.0051  0.0049  0.0502 -0.4778
                                            0.2709  0.2617  0.1294 -0.0588  0.1622
                                           -0.5143  0.2625 -0.0179  0.0388  0.0067
                                            0.0291  0.0541 -0.0190 -0.0515 -0.0707
                                            0.0786
   534. (0.00086) RY*( 5) C  15           s(  3.48%)p 1.90(  6.59%)d25.42( 88.37%)
                                                  f 0.45(  1.56%)
                                           -0.0000 -0.0077  0.1858  0.0113  0.0083
                                            0.0041  0.0469 -0.0444 -0.0006 -0.0040
                                            0.0953 -0.0139 -0.0180 -0.2283 -0.0689
                                            0.1021 -0.7645 -0.1841 -0.2197 -0.1302
                                           -0.0429  0.1905 -0.3831  0.0092  0.0151
                                            0.0068  0.0591 -0.0448  0.0951 -0.0235
                                            0.0132
   535. (0.00070) RY*( 6) C  15           s(  1.58%)p13.81( 21.82%)d47.12( 74.48%)
                                                  f 1.34(  2.12%)
                                           -0.0000 -0.0049  0.0005  0.1229  0.0262
                                            0.0001 -0.2450  0.1803  0.0021  0.0837
                                            0.3334 -0.0012 -0.0425  0.0758  0.4860
                                           -0.4395  0.0192  0.0168  0.1106 -0.0515
                                           -0.4958  0.1758 -0.1501 -0.0259  0.0084
                                            0.0382  0.0649  0.0187  0.0281  0.1002
                                            0.0654
   536. (0.00056) RY*( 7) C  15           s( 53.86%)p 0.23( 12.32%)d 0.60( 32.16%)
                                                  f 0.03(  1.66%)
                                           -0.0000 -0.0054  0.6647 -0.3110 -0.0071
                                           -0.0015 -0.1330  0.1476 -0.0114 -0.1712
                                           -0.0569  0.0002 -0.0915 -0.2067  0.1074
                                           -0.1570  0.2682 -0.0185 -0.2659 -0.1595
                                            0.1200 -0.2540 -0.1296  0.1459 -0.0149
                                           -0.0140 -0.0600 -0.0075  0.0084  0.0576
                                            0.0955
   537. (0.00034) RY*( 8) C  15           s(  6.95%)p 4.60( 31.95%)d 8.48( 58.94%)
                                                  f 0.31(  2.16%)
                                           -0.0000  0.0036  0.2159 -0.1511 -0.0081
                                            0.0021 -0.0392 -0.2063 -0.0044 -0.0588
                                            0.1386  0.0011  0.3063  0.3986  0.0425
                                           -0.2220 -0.2018 -0.1171 -0.0848  0.6496
                                            0.1208 -0.1542  0.0608 -0.1122  0.0571
                                           -0.0038  0.0154  0.0164  0.1109  0.0207
                                            0.0714
   538. (0.00028) RY*( 9) C  15           s( 14.62%)p 2.90( 42.34%)d 2.79( 40.77%)
                                                  f 0.15(  2.26%)
                                           -0.0000  0.0023  0.3128  0.2177 -0.0312
                                           -0.0066  0.0084  0.4944 -0.0115 -0.1642
                                           -0.2582  0.0047 -0.1597  0.2441 -0.2321
                                           -0.0554 -0.1834 -0.2096  0.4880 -0.0001
                                           -0.0760 -0.0762  0.0794 -0.1308  0.0550
                                           -0.0555 -0.0411  0.0561  0.0381 -0.0480
                                           -0.0891
   539. (0.00022) RY*(10) C  15           s( 14.12%)p 2.31( 32.68%)d 3.59( 50.68%)
                                                  f 0.18(  2.52%)
                                            0.0000  0.0003 -0.0541  0.3710 -0.0260
                                           -0.0098 -0.0757  0.4925  0.0008  0.0225
                                           -0.1450 -0.0080  0.2381  0.0085 -0.1302
                                           -0.1702  0.0093  0.2412 -0.5768  0.1482
                                            0.0937  0.1889  0.0559  0.0180 -0.0595
                                           -0.0132 -0.0319 -0.0303 -0.0523 -0.0578
                                           -0.1161
   540. (0.00021) RY*(11) C  15           s( 51.02%)p 0.66( 33.80%)d 0.24( 12.18%)
                                                  f 0.06(  3.00%)
                                           -0.0000 -0.0065  0.3245  0.6359 -0.0206
                                            0.0139  0.0177 -0.4858 -0.0051 -0.1644
                                           -0.2716  0.0029 -0.0086  0.0238  0.3112
                                            0.0766  0.0733  0.0454 -0.0107 -0.0258
                                            0.0469  0.0839 -0.0132 -0.0391  0.0309
                                            0.0730  0.0122  0.0247 -0.0306  0.0699
                                           -0.1307
