 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0059  0.1418 -0.0094  0.0019
                                           -0.0030 -0.9265 -0.2226  0.0005 -0.0040
                                            0.0065  0.0019 -0.0015 -0.0055 -0.0126
                                           -0.0032 -0.0138  0.0093 -0.0094 -0.0097
                                            0.0304  0.2522 -0.0481  0.0291 -0.0002
                                            0.0255 -0.0013 -0.0011 -0.0029  0.0527
                                           -0.0045
   745. (0.00124) RY*( 3) C  24           s(  0.68%)p99.99( 95.31%)d 4.91(  3.35%)
                                                  f 0.98(  0.67%)
                                            0.0000 -0.0000  0.0825  0.0014  0.0022
                                            0.0016  0.0155 -0.0162  0.0218 -0.9558
                                           -0.1903  0.0025 -0.0488  0.0012 -0.0902
                                            0.0837 -0.0035  0.0038  0.1322  0.0250
                                           -0.0061 -0.0099  0.0063 -0.0035  0.0056
                                            0.0023  0.0561  0.0020 -0.0240  0.0039
                                            0.0538
   746. (0.00085) RY*( 4) C  24           s( 14.89%)p 0.28(  4.10%)d 5.30( 78.86%)
                                                  f 0.14(  2.15%)
                                            0.0000 -0.0008  0.3856  0.0161 -0.0000
                                            0.0043  0.0617 -0.1025 -0.0028  0.1481
                                            0.0426  0.0112  0.0527 -0.0037  0.0261
                                           -0.0178  0.0196  0.0016  0.8787  0.1100
                                           -0.0180 -0.0347  0.0355 -0.0118 -0.0051
                                            0.0027 -0.0111 -0.0107 -0.1440  0.0154
                                           -0.0147
   747. (0.00083) RY*( 5) C  24           s( 69.57%)p 0.12(  8.58%)d 0.30( 20.94%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0041  0.8341 -0.0034  0.0011
                                            0.0116  0.1632 -0.2330  0.0001  0.0170
                                            0.0306 -0.0025 -0.0246  0.0543  0.0197
                                            0.0129 -0.0329  0.0061 -0.3959 -0.0523
                                           -0.1812 -0.0995 -0.0742 -0.0063 -0.0003
                                            0.0201 -0.0040  0.0051  0.0640  0.0671
                                           -0.0059
   748. (0.00040) RY*( 6) C  24           s(  0.04%)p99.99( 82.16%)d99.99( 16.84%)
                                                  f23.73(  0.96%)
                                            0.0000 -0.0005  0.0175  0.0086 -0.0046
                                            0.0001  0.0085 -0.0318 -0.0142  0.2180
                                           -0.8780  0.0005  0.0417  0.0140 -0.3108
                                            0.2424  0.0853 -0.0528  0.0065 -0.0354
                                           -0.0383  0.0145 -0.0044  0.0026 -0.0145
                                           -0.0042 -0.0207 -0.0089  0.0040  0.0047
                                           -0.0939
   749. (0.00030) RY*( 7) C  24           s(  0.03%)p99.99( 18.93%)d99.99( 80.48%)
                                                  f18.99(  0.56%)
                                           -0.0000 -0.0003  0.0168 -0.0035 -0.0007
                                            0.0005 -0.0144 -0.0336  0.0351 -0.0285
                                           -0.3896  0.0024 -0.0435 -0.1794  0.7697
                                           -0.4245  0.1331 -0.0426 -0.0223  0.0173
                                            0.0930 -0.0575  0.0009 -0.0019 -0.0147
                                            0.0108  0.0655 -0.0172 -0.0048  0.0017
                                           -0.0254
   750. (0.00023) RY*( 8) C  24           s(  3.77%)p 2.12(  8.00%)d23.00( 86.66%)
                                                  f 0.42(  1.57%)
                                           -0.0000  0.0079  0.1916 -0.0016 -0.0302
                                           -0.0111 -0.1195  0.2149 -0.0015  0.0283
                                           -0.0278 -0.0013 -0.0593 -0.1198 -0.0727
                                            0.0812 -0.2363  0.1267 -0.0422 -0.0024
                                            0.7648 -0.4180  0.0913 -0.1141  0.0168
                                            0.0152 -0.0040  0.0065  0.0202 -0.1213
                                            0.0058
   751. (0.00020) RY*( 9) C  24           s(  0.63%)p 8.93(  5.59%)d99.99( 93.28%)
                                                  f 0.81(  0.51%)
                                           -0.0000  0.0003  0.0761  0.0212 -0.0039
                                           -0.0044 -0.0473  0.0767 -0.0010 -0.0269
                                            0.1386  0.0073  0.1571  0.0554 -0.0698
                                            0.0803  0.8313 -0.4074 -0.0470  0.0142
                                            0.2181 -0.1172 -0.0237 -0.0059 -0.0319
                                            0.0176  0.0205 -0.0417  0.0043 -0.0365
                                            0.0156
   752. (0.00015) RY*(10) C  24           s(  0.14%)p99.99( 73.31%)d99.99( 25.05%)
                                                  f10.99(  1.50%)
                                           -0.0000 -0.0077 -0.0056 -0.0224  0.0279
                                           -0.0040  0.0156  0.0709  0.0129 -0.0008
                                           -0.0561 -0.0028  0.1224  0.8423  0.2559
                                            0.1460 -0.1053  0.0170  0.0246  0.0287
                                            0.1827  0.0622 -0.2960  0.1612  0.0525
                                            0.0469  0.0751  0.0406 -0.0098 -0.0513
                                            0.0090
   753. (0.00013) RY*(11) C  24           s(  2.65%)p18.71( 49.56%)d17.74( 47.00%)
                                                  f 0.30(  0.79%)
                                           -0.0000 -0.0232  0.1430 -0.0563  0.0482
                                            0.0122 -0.0782  0.6234  0.0012  0.0107
                                            0.0058  0.0029 -0.0477 -0.3136  0.0420
                                            0.1222 -0.0155  0.0104  0.0531 -0.0700
                                           -0.1556  0.0432 -0.5958  0.2535 -0.0251
                                            0.0754  0.0346 -0.0134  0.0071 -0.0035
                                           -0.0106
   754. (0.00011) RY*(12) C  24           s(  0.06%)p37.86(  2.40%)d99.99( 94.71%)
                                                  f44.70(  2.83%)
                                           -0.0000 -0.0080  0.0126  0.0013  0.0202
                                           -0.0053  0.0398 -0.0293 -0.0196 -0.0251
                                           -0.0655 -0.0007  0.0198  0.1257 -0.4442
                                           -0.7989 -0.0107 -0.0304  0.0068  0.0038
                                            0.1261  0.0081 -0.2730  0.1411 -0.0033
                                            0.0282 -0.1592 -0.0017  0.0022 -0.0443
                                            0.0133
   755. (0.00008) RY*(13) C  24           s(  0.74%)p49.62( 36.72%)d77.28( 57.19%)
                                                  f 7.23(  5.35%)
   756. (0.00007) RY*(14) C  24           s(  0.44%)p 2.75(  1.20%)d99.99( 94.95%)
                                                  f 7.84(  3.42%)
   757. (0.00004) RY*(15) C  24           s(  7.60%)p 2.82( 21.40%)d 8.92( 67.78%)
                                                  f 0.42(  3.22%)
   758. (0.00002) RY*(16) C  24           s(  1.38%)p 0.99(  1.37%)d 8.86( 12.25%)
                                                  f61.49( 85.00%)
   759. (0.00000) RY*(17) C  24           s( 98.29%)p 0.00(  0.08%)d 0.01(  0.95%)
                                                  f 0.01(  0.68%)
   760. (0.00000) RY*(18) C  24           s( 96.88%)p 0.00(  0.19%)d 0.03(  2.62%)
                                                  f 0.00(  0.31%)
   761. (0.00000) RY*(19) C  24           s(  0.18%)p 2.16(  0.40%)d99.99( 95.96%)
                                                  f18.94(  3.46%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p34.55(  0.50%)d25.64(  0.37%)
                                                  f99.99( 99.12%)
   763. (0.00000) RY*(21) C  24           s(  0.08%)p 1.69(  0.13%)d22.50(  1.71%)
                                                  f99.99( 98.08%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.59%)d 6.00(  3.57%)
                                                  f99.99( 95.84%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.21%)d 1.48(  0.31%)
                                                  f99.99( 99.48%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  5.29%)
                                                  f99.99( 94.69%)
   767. (0.00000) RY*(25) C  24           s(  0.00%)p 1.00(  0.58%)d99.99( 99.38%)
                                                  f 0.08(  0.04%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p51.19(  1.31%)d 8.65(  0.22%)
                                                  f99.99( 98.45%)
   769. (0.00167) RY*( 1) H  25           s( 99.11%)p 0.01(  0.89%)
                                            0.0048  0.9955 -0.0008  0.0939  0.0077
                                            0.0063
   770. (0.00027) RY*( 2) H  25           s( 19.72%)p 4.07( 80.28%)
                                           -0.0001 -0.0047  0.4440 -0.0022 -0.0487
                                            0.8947
   771. (0.00025) RY*( 3) H  25           s( 79.84%)p 0.25( 20.16%)
                                            0.0000 -0.0014  0.8935  0.0549 -0.0275
                                           -0.4448
   772. (0.00012) RY*( 4) H  25           s(  0.21%)p99.99( 99.79%)
                                            0.0002 -0.0124  0.0439  0.0471  0.9973
                                            0.0325
   773. (0.00001) RY*( 5) H  25           s(  1.17%)p84.82( 98.83%)
   774. (0.00299) RY*( 1) C  26           s(  0.59%)p99.99( 95.19%)d 6.98(  4.13%)
                                                  f 0.15(  0.09%)
                                           -0.0000 -0.0031  0.0763 -0.0092  0.0018
                                           -0.0025 -0.0938  0.0102 -0.0040 -0.4555
                                           -0.0698  0.0096  0.8417 -0.1483 -0.0172
                                            0.0276 -0.0691 -0.0259 -0.1516  0.0298
                                           -0.0146 -0.0923 -0.0456  0.0076 -0.0028
                                            0.0009  0.0153  0.0015  0.0106  0.0002
                                           -0.0232
   775. (0.00252) RY*( 2) C  26           s(  1.97%)p46.22( 91.22%)d 3.31(  6.53%)
                                                  f 0.14(  0.28%)
                                           -0.0000 -0.0049  0.1404 -0.0003  0.0021
                                            0.0003  0.0498 -0.0140 -0.0020 -0.8170
                                           -0.1590 -0.0033 -0.4620  0.0577  0.0088
                                            0.0070  0.0463 -0.0238  0.0889  0.0023
                                           -0.0314 -0.2286 -0.0285  0.0234  0.0086
                                           -0.0003  0.0205 -0.0013 -0.0147 -0.0060
                                           -0.0448
   776. (0.00117) RY*( 3) C  26           s(  0.02%)p99.99( 93.31%)d99.99(  6.01%)
                                                  f31.22(  0.66%)
                                            0.0000  0.0001  0.0144 -0.0001 -0.0015
                                           -0.0226  0.9260  0.2620  0.0006 -0.0037
                                           -0.0213 -0.0054  0.0779  0.0017  0.0261
                                           -0.0553 -0.2335 -0.0146  0.0010 -0.0017
                                           -0.0090  0.0222 -0.0315 -0.0068 -0.0179
                                           -0.0500  0.0052  0.0184  0.0382  0.0428
                                           -0.0103
   777. (0.00081) RY*( 4) C  26           s(  2.77%)p 2.36(  6.52%)d31.98( 88.44%)
                                                  f 0.82(  2.27%)
                                            0.0000 -0.0000  0.1659  0.0115  0.0021
                                            0.0043 -0.2200 -0.0466  0.0027  0.0287
                                           -0.0549 -0.0104 -0.1030 -0.0066  0.0028
                                            0.0354 -0.9109 -0.1036  0.0511  0.0050
                                            0.1160  0.0442 -0.1546 -0.0270  0.0005
                                            0.0402  0.0214  0.0106  0.1411 -0.0154
                                           -0.0193
   778. (0.00076) RY*( 5) C  26           s( 83.33%)p 0.10(  8.32%)d 0.09(  7.75%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0036  0.9128 -0.0103 -0.0006
                                           -0.0019  0.0194  0.0355  0.0129  0.1633
                                           -0.2327  0.0006  0.0127 -0.0184 -0.0498
                                           -0.0054  0.1931  0.0176 -0.0205  0.0004
                                            0.1373  0.1314  0.0099 -0.0281  0.0033
                                           -0.0063  0.0111 -0.0081 -0.0345 -0.0122
                                           -0.0664
   779. (0.00040) RY*( 6) C  26           s(  0.05%)p99.99( 59.32%)d99.99( 39.74%)
                                                  f18.45(  0.90%)
                                           -0.0000 -0.0018  0.0192 -0.0093  0.0053
                                            0.0246 -0.2209  0.7150  0.0010 -0.0071
                                            0.0718  0.0024  0.0406  0.1603  0.5119
                                           -0.2902  0.0304 -0.0288  0.1588 -0.0880
                                            0.0988 -0.0723 -0.0352  0.0121  0.0103
                                            0.0402  0.0040 -0.0192  0.0060 -0.0821
                                            0.0089
   780. (0.00026) RY*( 7) C  26           s(  0.74%)p34.00( 25.26%)d98.89( 73.46%)
                                                  f 0.73(  0.54%)
                                           -0.0000  0.0047  0.0824 -0.0091 -0.0230
                                            0.0252  0.0836 -0.4884 -0.0043 -0.0450
                                            0.0474  0.0010 -0.0075  0.0454  0.6624
                                           -0.3669 -0.0497  0.0773 -0.2365  0.1044
                                           -0.2214  0.1749  0.0574 -0.0548  0.0197
                                            0.0322  0.0036 -0.0002 -0.0289  0.0547
                                            0.0118
   781. (0.00022) RY*( 8) C  26           s(  1.23%)p14.53( 17.83%)d63.99( 78.53%)
                                                  f 1.96(  2.41%)
                                           -0.0000  0.0087  0.1101  0.0082  0.0020
                                           -0.0084 -0.1035  0.3543 -0.0116 -0.0711
                                            0.1541 -0.0046 -0.1111 -0.0270 -0.1726
                                            0.1065 -0.0662  0.0010 -0.3449  0.2028
                                           -0.6983  0.2987  0.0426 -0.0329 -0.0132
                                            0.0127  0.0143 -0.0045  0.0162 -0.0458
                                            0.1454
   782. (0.00020) RY*( 9) C  26           s(  0.90%)p 8.24(  7.40%)d99.99( 91.27%)
                                                  f 0.47(  0.43%)
                                           -0.0000  0.0025  0.0920 -0.0065 -0.0217
                                            0.0013  0.0150 -0.1299 -0.0049 -0.0893
                                            0.1741  0.0060  0.1325 -0.0325 -0.0016
                                            0.0206 -0.0061 -0.0040  0.7437 -0.3658
                                           -0.3529  0.2956  0.0768 -0.0864 -0.0134
                                            0.0000  0.0138  0.0369  0.0191  0.0246
                                            0.0395
   783. (0.00011) RY*(10) C  26           s(  0.03%)p47.48(  1.47%)d99.99( 95.67%)
                                                  f91.22(  2.83%)
                                            0.0000  0.0014  0.0158  0.0076  0.0001
                                           -0.0219 -0.0478 -0.0262  0.0017 -0.0179
                                            0.0802 -0.0022  0.0068  0.0667 -0.4816
                                           -0.8403 -0.0456  0.0104 -0.0419 -0.0934
                                           -0.0237 -0.0641  0.0321 -0.0183 -0.0323
                                           -0.1630  0.0073  0.0206  0.0083 -0.0084
                                            0.0059
   784. (0.00011) RY*(11) C  26           s(  2.66%)p 8.11( 21.55%)d28.21( 74.96%)
                                                  f 0.31(  0.83%)
                                           -0.0000 -0.0266  0.1367 -0.0417  0.0738
                                            0.0001  0.0386 -0.0881  0.0039  0.0297
                                            0.4445 -0.0003 -0.0207 -0.0853  0.0197
                                           -0.0026  0.1101 -0.0903  0.0064 -0.0045
                                           -0.0555 -0.1243 -0.7558  0.3729 -0.0067
                                           -0.0149  0.0730  0.0055 -0.0077  0.0224
                                            0.0465
   785. (0.00008) RY*(12) C  26           s(  0.05%)p99.99( 78.06%)d99.99( 19.49%)
                                                  f46.47(  2.40%)
   786. (0.00005) RY*(13) C  26           s(  0.54%)p75.04( 40.38%)d99.99( 54.20%)
                                                  f 9.07(  4.88%)
   787. (0.00006) RY*(14) C  26           s(  0.34%)p19.87(  6.85%)d99.99( 89.51%)
                                                  f 9.56(  3.30%)
   788. (0.00003) RY*(15) C  26           s(  5.99%)p 6.44( 38.61%)d 8.84( 53.01%)
                                                  f 0.40(  2.39%)
   789. (0.00000) RY*(16) C  26           s( 98.81%)p 0.00(  0.20%)d 0.01(  0.93%)
                                                  f 0.00(  0.05%)
   790. (0.00000) RY*(17) C  26           s( 99.13%)p 0.00(  0.04%)d 0.01(  0.82%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.39%)d99.99( 99.56%)
                                                  f 0.13(  0.05%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.47(  0.42%)d99.99( 99.41%)
                                                  f 0.03(  0.01%)
   793. (0.00001) RY*(20) C  26           s(  0.42%)p 5.41(  2.29%)d17.43(  7.36%)
                                                  f99.99( 89.93%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p38.46(  2.00%)d57.44(  2.98%)
                                                  f99.99( 94.97%)
   795. (0.00000) RY*(22) C  26           s(  0.22%)p 3.67(  0.81%)d 1.15(  0.25%)
                                                  f99.99( 98.72%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.39%)d 0.50(  0.20%)
                                                  f99.99( 99.41%)
   797. (0.00000) RY*(24) C  26           s(  0.08%)p 4.87(  0.38%)d63.16(  4.94%)
                                                  f99.99( 94.60%)
   798. (0.00000) RY*(25) C  26           s(  0.01%)p 1.00(  1.60%)d 0.10(  0.16%)
                                                  f61.49( 98.24%)
   799. (0.00000) RY*(26) C  26           s(  0.01%)p48.26(  0.53%)d27.15(  0.30%)
                                                  f99.99( 99.17%)
   800. (0.00128) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0044  0.9957  0.0007  0.0219 -0.0894
                                           -0.0127
   801. (0.00027) RY*( 2) H  27           s( 16.46%)p 5.07( 83.54%)
                                            0.0000  0.0089  0.4057 -0.1471 -0.0621
                                            0.8999
   802. (0.00023) RY*( 3) H  27           s( 80.34%)p 0.24( 19.66%)
                                           -0.0003  0.0027  0.8963 -0.1257  0.0667
                                           -0.4200
   803. (0.00012) RY*( 4) H  27           s(  3.20%)p30.28( 96.80%)
                                           -0.0006 -0.0247  0.1771  0.9798 -0.0441
                                            0.0775
   804. (0.00001) RY*( 5) H  27           s(  0.90%)p99.99( 99.10%)
   805. (0.00301) RY*( 1) C  28           s(  0.29%)p99.99( 96.09%)d12.45(  3.59%)
                                                  f 0.12(  0.03%)
                                            0.0000 -0.0005  0.0452  0.0231 -0.0176
                                            0.0017  0.2829  0.0524  0.0015 -0.1548
                                            0.0327 -0.0118 -0.9102  0.1561  0.0066
                                           -0.0277 -0.1689  0.0286 -0.0145  0.0034
                                            0.0168  0.0655 -0.0289  0.0100  0.0030
                                           -0.0086 -0.0005 -0.0015 -0.0027 -0.0152
                                            0.0041
   806. (0.00265) RY*( 2) C  28           s(  5.83%)p14.93( 87.07%)d 1.17(  6.80%)
                                                  f 0.05(  0.30%)
                                            0.0000 -0.0050  0.1880 -0.1512 -0.0083
                                            0.0041  0.8712  0.1664 -0.0007  0.0024
                                           -0.0212  0.0062  0.2875 -0.0307  0.0050
                                           -0.0240  0.0685  0.0008  0.0277  0.0329
                                            0.0110  0.2424 -0.0391  0.0207 -0.0077
                                           -0.0227 -0.0011 -0.0062 -0.0034 -0.0483
                                            0.0037
   807. (0.00120) RY*( 3) C  28           s(  0.52%)p99.99( 97.05%)d 3.54(  1.86%)
                                                  f 1.08(  0.57%)
                                           -0.0000 -0.0002  0.0674 -0.0262 -0.0031
                                           -0.0002 -0.0698 -0.0068  0.0237 -0.9465
                                           -0.2166 -0.0028  0.1411  0.0487  0.0275
                                           -0.0678  0.0064  0.0038  0.0966  0.0161
                                           -0.0557 -0.0057 -0.0202 -0.0006 -0.0095
                                            0.0000  0.0604 -0.0074  0.0102  0.0086
                                            0.0412
   808. (0.00088) RY*( 4) C  28           s( 49.74%)p 0.22( 10.80%)d 0.77( 38.50%)
                                                  f 0.02(  0.95%)
                                           -0.0000 -0.0031  0.7034 -0.0511 -0.0082
                                           -0.0096 -0.1771  0.1749 -0.0043  0.0933
                                            0.1825 -0.0038 -0.0277  0.0560 -0.0251
                                            0.0178  0.0088  0.0171  0.5516  0.0782
                                           -0.2169 -0.1002 -0.1271 -0.0082 -0.0011
                                           -0.0153  0.0073  0.0067  0.0824 -0.0487
                                            0.0054
   809. (0.00076) RY*( 5) C  28           s( 33.21%)p 0.18(  6.10%)d 1.77( 58.89%)
                                                  f 0.05(  1.81%)
                                           -0.0000 -0.0019  0.5760  0.0064 -0.0138
                                           -0.0060 -0.1197  0.1742  0.0013  0.0030
                                           -0.1227  0.0082  0.0115  0.0315  0.0907
                                           -0.0273 -0.0141 -0.0130 -0.7466 -0.0973
                                           -0.0126 -0.0483  0.1003 -0.0130 -0.0083
                                            0.0016 -0.0202 -0.0152 -0.1243 -0.0426
                                            0.0106
   810. (0.00043) RY*( 6) C  28           s( 27.56%)p 1.76( 48.55%)d 0.84( 23.19%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0026  0.0760  0.5171 -0.0493
                                           -0.0005  0.0871  0.0694 -0.0124  0.1625
                                           -0.6642 -0.0005  0.0184  0.0707  0.2175
                                           -0.1357 -0.0889  0.0415  0.2144  0.0419
                                            0.2519 -0.1959  0.0337 -0.0765  0.0043
                                           -0.0127 -0.0136  0.0285  0.0342 -0.0159
                                           -0.0667
   811. (0.00033) RY*( 7) C  28           s( 33.17%)p 0.59( 19.55%)d 1.40( 46.60%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0030  0.1054  0.5662 -0.0011
                                            0.0019  0.1247 -0.0202  0.0217 -0.1448
                                            0.3871 -0.0020  0.0801  0.0431 -0.4870
                                            0.2710  0.0166 -0.0045 -0.0534 -0.0097
                                            0.3371 -0.1749  0.0552 -0.0695 -0.0000
                                           -0.0317  0.0527  0.0052 -0.0169  0.0303
                                            0.0429
   812. (0.00026) RY*( 8) C  28           s(  0.80%)p24.35( 19.41%)d98.44( 78.47%)
                                                  f 1.66(  1.32%)
                                            0.0000  0.0043  0.0264  0.0744 -0.0414
                                            0.0038  0.0226 -0.0324 -0.0241 -0.0722
                                            0.4255 -0.0016 -0.0214  0.0719  0.5831
                                           -0.3398  0.3947 -0.1837  0.0196  0.0399
                                            0.3411 -0.1056  0.0867 -0.0527  0.0277
                                           -0.0021 -0.0136  0.0295  0.0376  0.0842
                                            0.0541
   813. (0.00024) RY*( 9) C  28           s(  4.98%)p 4.57( 22.73%)d14.47( 72.01%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0033 -0.0959  0.1993 -0.0287
                                           -0.0006 -0.0173  0.1482 -0.0142 -0.0295
                                            0.3266  0.0061  0.2136  0.2274  0.2979
                                           -0.1402 -0.6701  0.3417 -0.0507  0.0202
                                           -0.0791  0.1065 -0.1297  0.0919  0.0053
                                           -0.0000 -0.0471 -0.0195 -0.0112 -0.0070
                                           -0.0053
   814. (0.00014) RY*(10) C  28           s( 17.46%)p 1.68( 29.26%)d 2.92( 50.99%)
                                                  f 0.13(  2.29%)
                                           -0.0000 -0.0064 -0.1867  0.3720 -0.0362
                                           -0.0124 -0.0173  0.2475  0.0020  0.0282
                                            0.0017 -0.0079  0.0198  0.4792  0.0112
                                            0.0457  0.3758 -0.1715 -0.0637  0.0097
                                           -0.5410  0.1991 -0.0229  0.0070  0.0055
                                           -0.0258  0.0236  0.0152 -0.0045 -0.1439
                                            0.0269
   815. (0.00011) RY*(11) C  28           s(  0.08%)p14.88(  1.21%)d99.99( 95.80%)
                                                  f35.78(  2.91%)
                                           -0.0000 -0.0006 -0.0083 -0.0116  0.0247
                                            0.0005  0.0035 -0.0230  0.0210  0.0596
                                            0.0175 -0.0020  0.0170  0.0835 -0.4663
                                           -0.8473  0.0303  0.0800 -0.0233 -0.0753
                                           -0.0459 -0.0790 -0.0177  0.0195 -0.0220
                                            0.0073  0.1595 -0.0293 -0.0399 -0.0048
                                           -0.0258
   816. (0.00012) RY*(12) C  28           s(  0.74%)p17.52( 13.00%)d99.99( 84.58%)
                                                  f 2.26(  1.68%)
                                           -0.0000 -0.0258  0.0814 -0.0035 -0.0104
                                            0.0030 -0.0506 -0.2639  0.0001  0.0347
                                           -0.0875  0.0011  0.0170  0.2205 -0.0236
                                            0.0419  0.1305 -0.0372 -0.1078  0.0705
                                            0.2265  0.1063 -0.7716  0.3880 -0.0391
                                           -0.0892 -0.0027  0.0132  0.0001  0.0803
                                           -0.0256
   817. (0.00010) RY*(13) C  28           s( 16.37%)p 3.00( 49.05%)d 1.80( 29.42%)
                                                  f 0.32(  5.17%)
                                           -0.0000 -0.0138  0.0664  0.3633  0.1646
                                           -0.0220  0.1355 -0.3973 -0.0046 -0.0378
                                            0.0860  0.0026 -0.0562 -0.5494  0.1769
                                           -0.0914  0.0042 -0.0252 -0.0428 -0.1821
                                           -0.4160 -0.0754 -0.2003  0.0057 -0.0339
                                           -0.0674 -0.0158 -0.0479 -0.0691 -0.1952
                                            0.0241
   818. (0.00007) RY*(14) C  28           s(  8.62%)p 6.57( 56.66%)d 3.87( 33.34%)
                                                  f 0.16(  1.37%)
   819. (0.00007) RY*(15) C  28           s(  0.57%)p 8.63(  4.92%)d99.99( 91.84%)
                                                  f 4.67(  2.66%)
   820. (0.00003) RY*(16) C  28           s(  6.50%)p 4.73( 30.75%)d 9.50( 61.77%)
                                                  f 0.15(  0.98%)
   821. (0.00000) RY*(17) C  28           s(  0.04%)p11.48(  0.45%)d99.99( 99.50%)
                                                  f 0.38(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 91.18%)p 0.03(  3.00%)d 0.06(  5.73%)
                                                  f 0.00(  0.09%)
   823. (0.00000) RY*(19) C  28           s(  0.75%)p 0.76(  0.57%)d99.99( 98.62%)
                                                  f 0.08(  0.06%)
   824. (0.00000) RY*(20) C  28           s(  0.02%)p13.59(  0.24%)d25.56(  0.45%)
                                                  f99.99( 99.30%)
