 Entering Gaussian System, Link 0=g16
 Input=1gwh16re.com
 Output=1gwh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949522/Gau-3698576.inp" -scrdir="/local/bebjones_7949522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3698577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44243 -30.35117 -26.18311 -26.17957 -26.17899
 Alpha  occ. eigenvalues --  -19.35411 -19.30046 -14.47510 -14.47453 -14.47164
 Alpha  occ. eigenvalues --  -14.47121 -10.36475 -10.34352 -10.34195 -10.34191
 Alpha  occ. eigenvalues --  -10.34143 -10.34130 -10.33983 -10.33968 -10.33830
 Alpha  occ. eigenvalues --  -10.31225 -10.31148 -10.31106 -10.31058 -10.31044
 Alpha  occ. eigenvalues --  -10.30920 -10.30907 -10.30868 -10.30819 -10.30809
 Alpha  occ. eigenvalues --  -10.30752 -10.30672 -10.30194 -10.30020 -10.29854
 Alpha  occ. eigenvalues --  -10.29807 -10.29647 -10.29498 -10.29371 -10.28931
 Alpha  occ. eigenvalues --  -10.28879 -10.28867 -10.28746 -10.28555 -10.28542
 Alpha  occ. eigenvalues --  -10.28484 -10.28468 -10.27368  -3.80441  -2.57320
 Alpha  occ. eigenvalues --   -2.56883  -2.56770  -1.21231  -1.16675  -1.09901
 Alpha  occ. eigenvalues --   -1.08885  -1.08843  -1.07874  -0.96923  -0.94176
 Alpha  occ. eigenvalues --   -0.92884  -0.92585  -0.92174  -0.91793  -0.91362
 Alpha  occ. eigenvalues --   -0.91345  -0.87766  -0.87291  -0.86023  -0.85947
 Alpha  occ. eigenvalues --   -0.85827  -0.84895  -0.83560  -0.81825  -0.80832
 Alpha  occ. eigenvalues --   -0.79308  -0.79115  -0.79013  -0.78790  -0.75772
 Alpha  occ. eigenvalues --   -0.75744  -0.73417  -0.72452  -0.71277  -0.70659
 Alpha  occ. eigenvalues --   -0.70252  -0.69431  -0.69132  -0.66078  -0.65835
 Alpha  occ. eigenvalues --   -0.65225  -0.64646  -0.64368  -0.63009  -0.62570
 Alpha  occ. eigenvalues --   -0.62512  -0.62102  -0.61235  -0.59339  -0.59073
 Alpha  occ. eigenvalues --   -0.59002  -0.58255  -0.57993  -0.57359  -0.56933
 Alpha  occ. eigenvalues --   -0.56747  -0.56569  -0.56297  -0.55133  -0.54634
 Alpha  occ. eigenvalues --   -0.54413  -0.54313  -0.54168  -0.54078  -0.53866
 Alpha  occ. eigenvalues --   -0.53626  -0.53394  -0.52947  -0.52777  -0.52352
 Alpha  occ. eigenvalues --   -0.52198  -0.51859  -0.51711  -0.51287  -0.51182
 Alpha  occ. eigenvalues --   -0.50816  -0.50792  -0.50523  -0.50362  -0.50303
 Alpha  occ. eigenvalues --   -0.49820  -0.49714  -0.49386  -0.49217  -0.48885
 Alpha  occ. eigenvalues --   -0.48711  -0.48240  -0.47721  -0.47577  -0.47265
 Alpha  occ. eigenvalues --   -0.46875  -0.46335  -0.45940  -0.45516  -0.45195
 Alpha  occ. eigenvalues --   -0.44729  -0.44633  -0.44223  -0.43937  -0.43742
 Alpha  occ. eigenvalues --   -0.43173  -0.42860  -0.42676  -0.42347  -0.40220
 Alpha  occ. eigenvalues --   -0.39816  -0.38188  -0.37897  -0.34951  -0.34677
 Alpha  occ. eigenvalues --   -0.34546  -0.33883  -0.33081  -0.32597  -0.32123
 Alpha  occ. eigenvalues --   -0.30104  -0.29184
 Alpha virt. eigenvalues --   -0.18094  -0.18029  -0.12168  -0.09328  -0.08447
 Alpha virt. eigenvalues --   -0.07930  -0.07412  -0.05213  -0.04366  -0.02694
 Alpha virt. eigenvalues --   -0.02184  -0.01811  -0.00619   0.00120   0.01040
 Alpha virt. eigenvalues --    0.01361   0.01979   0.02281   0.02848   0.02938
 Alpha virt. eigenvalues --    0.03596   0.03791   0.04306   0.04451   0.04969
 Alpha virt. eigenvalues --    0.05551   0.05781   0.05839   0.06350   0.06540
 Alpha virt. eigenvalues --    0.06802   0.07052   0.07361   0.07783   0.07854
 Alpha virt. eigenvalues --    0.08056   0.08520   0.08706   0.08874   0.09072
 Alpha virt. eigenvalues --    0.09493   0.09695   0.09919   0.10677   0.10842
 Alpha virt. eigenvalues --    0.11287   0.11360   0.11524   0.11866   0.11963
 Alpha virt. eigenvalues --    0.12386   0.12714   0.13151   0.13446   0.13775
 Alpha virt. eigenvalues --    0.14209   0.14256   0.14684   0.15129   0.15173
 Alpha virt. eigenvalues --    0.15702   0.15924   0.16183   0.16577   0.16937
 Alpha virt. eigenvalues --    0.17387   0.17481   0.18656   0.19272   0.19942
 Alpha virt. eigenvalues --    0.20086   0.21039   0.21472   0.21858   0.22819
 Alpha virt. eigenvalues --    0.23052   0.24043   0.24805   0.25010   0.25242
 Alpha virt. eigenvalues --    0.25437   0.26125   0.26332   0.26881   0.28093
 Alpha virt. eigenvalues --    0.28536   0.29340   0.29835   0.31908   0.32535
 Alpha virt. eigenvalues --    0.33302   0.33800   0.34146   0.35778   0.36140
 Alpha virt. eigenvalues --    0.36451   0.36630   0.37772   0.38192   0.38647
 Alpha virt. eigenvalues --    0.38944   0.39454   0.39773   0.40344   0.41148
 Alpha virt. eigenvalues --    0.41267   0.41989   0.42226   0.42976   0.43113
 Alpha virt. eigenvalues --    0.43540   0.44134   0.44247   0.44438   0.44661
 Alpha virt. eigenvalues --    0.45323   0.45655   0.45691   0.46511   0.46941
 Alpha virt. eigenvalues --    0.47410   0.47464   0.47794   0.48295   0.49059
 Alpha virt. eigenvalues --    0.49554   0.50029   0.50209   0.50732   0.51189
 Alpha virt. eigenvalues --    0.51271   0.51909   0.52211   0.52590   0.53159
 Alpha virt. eigenvalues --    0.53531   0.53639   0.53857   0.54294   0.54710
 Alpha virt. eigenvalues --    0.55080   0.55328   0.55537   0.55853   0.56017
 Alpha virt. eigenvalues --    0.56451   0.56882   0.57183   0.57688   0.57839
 Alpha virt. eigenvalues --    0.58101   0.58732   0.59019   0.59806   0.60165
 Alpha virt. eigenvalues --    0.61183   0.61706   0.62309   0.62552   0.63011
 Alpha virt. eigenvalues --    0.63326   0.63731   0.64719   0.64791   0.65393
 Alpha virt. eigenvalues --    0.65468   0.65784   0.66181   0.66258   0.67065
 Alpha virt. eigenvalues --    0.67318   0.67378   0.67904   0.67999   0.68567
 Alpha virt. eigenvalues --    0.69119   0.69428   0.69678   0.70201   0.70616
 Alpha virt. eigenvalues --    0.70786   0.71212   0.71691   0.72511   0.73231
 Alpha virt. eigenvalues --    0.73572   0.74268   0.74808   0.75266   0.76546
 Alpha virt. eigenvalues --    0.76780   0.77094   0.77328   0.77733   0.77908
 Alpha virt. eigenvalues --    0.78220   0.78522   0.78765   0.79294   0.79412
 Alpha virt. eigenvalues --    0.79939   0.80194   0.80718   0.81223   0.81751
 Alpha virt. eigenvalues --    0.82033   0.82234   0.82452   0.82820   0.83141
 Alpha virt. eigenvalues --    0.83187   0.83419   0.83599   0.84092   0.84391
 Alpha virt. eigenvalues --    0.84563   0.84804   0.85734   0.86138   0.86340
 Alpha virt. eigenvalues --    0.86844   0.87240   0.87540   0.87638   0.88407
 Alpha virt. eigenvalues --    0.88548   0.89200   0.89704   0.90156   0.90349
 Alpha virt. eigenvalues --    0.90800   0.90898   0.91212   0.91558   0.91659
 Alpha virt. eigenvalues --    0.92158   0.92830   0.93058   0.93594   0.93749
 Alpha virt. eigenvalues --    0.94125   0.94864   0.95047   0.95543   0.95998
 Alpha virt. eigenvalues --    0.96611   0.97310   0.97913   0.98245   1.00250
 Alpha virt. eigenvalues --    1.00442   1.01096   1.02847   1.03036   1.04078
 Alpha virt. eigenvalues --    1.04414   1.04862   1.05492   1.05874   1.06401
 Alpha virt. eigenvalues --    1.07192   1.07323   1.08087   1.08555   1.09092
 Alpha virt. eigenvalues --    1.09596   1.10499   1.10889   1.11106   1.11504
 Alpha virt. eigenvalues --    1.11667   1.11977   1.12950   1.13471   1.13880
 Alpha virt. eigenvalues --    1.14558   1.15369   1.15966   1.16590   1.16721
 Alpha virt. eigenvalues --    1.17057   1.17636   1.18492   1.19379   1.19882
 Alpha virt. eigenvalues --    1.20265   1.21564   1.21657   1.23614   1.23848
 Alpha virt. eigenvalues --    1.24430   1.24835   1.25474   1.26024   1.26408
 Alpha virt. eigenvalues --    1.26769   1.27040   1.27259   1.28143   1.28163
 Alpha virt. eigenvalues --    1.29729   1.30090   1.30401   1.31145   1.31560
 Alpha virt. eigenvalues --    1.32787   1.33669   1.33931   1.34771   1.35258
 Alpha virt. eigenvalues --    1.36088   1.36978   1.37388   1.38052   1.38664
 Alpha virt. eigenvalues --    1.39266   1.40333   1.41282   1.41825   1.42482
 Alpha virt. eigenvalues --    1.42743   1.43589   1.44384   1.45222   1.45890
 Alpha virt. eigenvalues --    1.46649   1.46936   1.48139   1.48532   1.49182
 Alpha virt. eigenvalues --    1.50065   1.51425   1.51896   1.52544   1.53960
 Alpha virt. eigenvalues --    1.54364   1.54885   1.57058   1.57727   1.58458
 Alpha virt. eigenvalues --    1.59932   1.60055   1.61053   1.61525   1.64213
 Alpha virt. eigenvalues --    1.65798   1.66647   1.67502   1.68595   1.69112
 Alpha virt. eigenvalues --    1.69543   1.69867   1.70499   1.70948   1.71657
 Alpha virt. eigenvalues --    1.71913   1.72310   1.73338   1.73392   1.74011
 Alpha virt. eigenvalues --    1.74422   1.75277   1.75458   1.75892   1.76354
 Alpha virt. eigenvalues --    1.76721   1.77154   1.78018   1.78604   1.79306
 Alpha virt. eigenvalues --    1.80519   1.81001   1.81143   1.81821   1.82064
 Alpha virt. eigenvalues --    1.82132   1.83343   1.83657   1.83970   1.84287
 Alpha virt. eigenvalues --    1.84624   1.84893   1.85519   1.85856   1.87603
 Alpha virt. eigenvalues --    1.87807   1.89601   1.90196   1.90460   1.90812
 Alpha virt. eigenvalues --    1.91132   1.91483   1.91934   1.92878   1.92883
 Alpha virt. eigenvalues --    1.93269   1.93948   1.94568   1.95396   1.95764
 Alpha virt. eigenvalues --    1.97082   1.97454   1.97779   1.98632   1.99403
 Alpha virt. eigenvalues --    2.00969   2.01926   2.02417   2.02643   2.03882
 Alpha virt. eigenvalues --    2.04684   2.05342   2.05715   2.06564   2.07036
 Alpha virt. eigenvalues --    2.07485   2.08105   2.09042   2.09594   2.10860
 Alpha virt. eigenvalues --    2.10990   2.12277   2.12873   2.13197   2.13768
 Alpha virt. eigenvalues --    2.13933   2.14393   2.15174   2.15894   2.16503
 Alpha virt. eigenvalues --    2.16731   2.17206   2.17677   2.18326   2.18548
 Alpha virt. eigenvalues --    2.19281   2.19763   2.20545   2.20974   2.21291
 Alpha virt. eigenvalues --    2.21482   2.22366   2.23055   2.23149   2.23682
 Alpha virt. eigenvalues --    2.24286   2.25207   2.25555   2.26069   2.26529
 Alpha virt. eigenvalues --    2.27227   2.27754   2.28140   2.28469   2.29208
 Alpha virt. eigenvalues --    2.29989   2.30475   2.31587   2.32089   2.32402
 Alpha virt. eigenvalues --    2.33317   2.33848   2.34145   2.34327   2.34552
 Alpha virt. eigenvalues --    2.35329   2.36528   2.37573   2.38106   2.39819
 Alpha virt. eigenvalues --    2.41642   2.41907   2.42524   2.42656   2.42774
 Alpha virt. eigenvalues --    2.43699   2.44515   2.44953   2.45645   2.46221
 Alpha virt. eigenvalues --    2.46479   2.46923   2.48835   2.50158   2.50270
 Alpha virt. eigenvalues --    2.52051   2.52415   2.53848   2.55446   2.55815
 Alpha virt. eigenvalues --    2.56663   2.57639   2.58347   2.59311   2.60097
 Alpha virt. eigenvalues --    2.60682   2.62222   2.62383   2.65699   2.67448
 Alpha virt. eigenvalues --    2.68161   2.69192   2.69369   2.70695   2.71254
 Alpha virt. eigenvalues --    2.73771   2.76219   2.77151   2.77447   2.79123
 Alpha virt. eigenvalues --    2.80155   2.81278   2.81685   2.84166   2.84681
 Alpha virt. eigenvalues --    2.85879   2.86252   2.87941   2.88302   2.89164
 Alpha virt. eigenvalues --    2.90268   2.94366   2.94878   2.97298   3.01891
 Alpha virt. eigenvalues --    3.02425   3.05232   3.10094   3.12371   3.12963
 Alpha virt. eigenvalues --    3.19372   3.19663   3.27031   3.28277   3.28409
 Alpha virt. eigenvalues --    3.34655   3.35247   3.37422   3.38176   3.39782
 Alpha virt. eigenvalues --    3.57185   3.62425   3.90617   3.95659
  Beta  occ. eigenvalues -- -256.44080 -30.25506 -26.10245 -26.09934 -26.09899
  Beta  occ. eigenvalues --  -19.35203 -19.29870 -14.47209 -14.47153 -14.46864
  Beta  occ. eigenvalues --  -14.46802 -10.36485 -10.34343 -10.34186 -10.34166
  Beta  occ. eigenvalues --  -10.34126 -10.34116 -10.33960 -10.33942 -10.33802
  Beta  occ. eigenvalues --  -10.31188 -10.31106 -10.31098 -10.31026 -10.31010
  Beta  occ. eigenvalues --  -10.30908 -10.30878 -10.30875 -10.30780 -10.30763
  Beta  occ. eigenvalues --  -10.30714 -10.30677 -10.30185 -10.30010 -10.29864
  Beta  occ. eigenvalues --  -10.29819 -10.29635 -10.29502 -10.29376 -10.28930
  Beta  occ. eigenvalues --  -10.28879 -10.28867 -10.28746 -10.28531 -10.28519
  Beta  occ. eigenvalues --  -10.28484 -10.28468 -10.27369  -3.57782  -2.33217
  Beta  occ. eigenvalues --   -2.32593  -2.32550  -1.20860  -1.16363  -1.09507
  Beta  occ. eigenvalues --   -1.08501  -1.08449  -1.07456  -0.96898  -0.94111
  Beta  occ. eigenvalues --   -0.92694  -0.92413  -0.91979  -0.91584  -0.91260
  Beta  occ. eigenvalues --   -0.91230  -0.87729  -0.87225  -0.85951  -0.85913
  Beta  occ. eigenvalues --   -0.85773  -0.84832  -0.83525  -0.81712  -0.80681
  Beta  occ. eigenvalues --   -0.79133  -0.79025  -0.78893  -0.78613  -0.75678
  Beta  occ. eigenvalues --   -0.75649  -0.73369  -0.72248  -0.71088  -0.70492
  Beta  occ. eigenvalues --   -0.70173  -0.69266  -0.68701  -0.65994  -0.65688
  Beta  occ. eigenvalues --   -0.64938  -0.64071  -0.63911  -0.62341  -0.62328
  Beta  occ. eigenvalues --   -0.61909  -0.60065  -0.59667  -0.58825  -0.58655
  Beta  occ. eigenvalues --   -0.57259  -0.56746  -0.56302  -0.55251  -0.55047
  Beta  occ. eigenvalues --   -0.54676  -0.54556  -0.54324  -0.54094  -0.53814
  Beta  occ. eigenvalues --   -0.53529  -0.53449  -0.53266  -0.52734  -0.52433
  Beta  occ. eigenvalues --   -0.52375  -0.52306  -0.51779  -0.51297  -0.51166
  Beta  occ. eigenvalues --   -0.50892  -0.50801  -0.50715  -0.50688  -0.50332
  Beta  occ. eigenvalues --   -0.50081  -0.49679  -0.49516  -0.49454  -0.49041
  Beta  occ. eigenvalues --   -0.48680  -0.48583  -0.48154  -0.47812  -0.47552
  Beta  occ. eigenvalues --   -0.47245  -0.47076  -0.46582  -0.46168  -0.45424
  Beta  occ. eigenvalues --   -0.45171  -0.45060  -0.44470  -0.44056  -0.43920
  Beta  occ. eigenvalues --   -0.43718  -0.43191  -0.42967  -0.42340  -0.41823
  Beta  occ. eigenvalues --   -0.40073  -0.39622  -0.38205  -0.37874  -0.34965
  Beta  occ. eigenvalues --   -0.34757  -0.34658  -0.33082  -0.32489  -0.32171
  Beta  occ. eigenvalues --   -0.30003  -0.29079
  Beta virt. eigenvalues --   -0.22484  -0.22358  -0.21217  -0.18475  -0.17215
  Beta virt. eigenvalues --   -0.17068  -0.13371  -0.12012  -0.09259  -0.08265
  Beta virt. eigenvalues --   -0.07781  -0.07190  -0.04746  -0.03956  -0.02322
  Beta virt. eigenvalues --   -0.01820  -0.01428  -0.00569   0.00352   0.01062
  Beta virt. eigenvalues --    0.01550   0.02020   0.02302   0.02956   0.03257
  Beta virt. eigenvalues --    0.03794   0.03935   0.04455   0.04590   0.05103
  Beta virt. eigenvalues --    0.05611   0.05869   0.05954   0.06414   0.06740
  Beta virt. eigenvalues --    0.06918   0.07175   0.07451   0.07857   0.07930
  Beta virt. eigenvalues --    0.08312   0.08617   0.08766   0.08957   0.09182
  Beta virt. eigenvalues --    0.09626   0.09783   0.10042   0.10718   0.10909
  Beta virt. eigenvalues --    0.11415   0.11474   0.11888   0.11934   0.12076
  Beta virt. eigenvalues --    0.12767   0.12838   0.13375   0.13708   0.14134
  Beta virt. eigenvalues --    0.14372   0.14594   0.15111   0.15322   0.15608
  Beta virt. eigenvalues --    0.16010   0.16305   0.16406   0.16841   0.17384
  Beta virt. eigenvalues --    0.17586   0.17883   0.19297   0.19902   0.20194
  Beta virt. eigenvalues --    0.21224   0.21649   0.21994   0.22332   0.22963
  Beta virt. eigenvalues --    0.23453   0.24417   0.24976   0.25242   0.25452
  Beta virt. eigenvalues --    0.25656   0.26253   0.26501   0.27049   0.28206
  Beta virt. eigenvalues --    0.28745   0.29639   0.30091   0.32045   0.32696
  Beta virt. eigenvalues --    0.33549   0.34015   0.34649   0.36054   0.36503
  Beta virt. eigenvalues --    0.36919   0.37135   0.37990   0.38447   0.38959
  Beta virt. eigenvalues --    0.39090   0.39818   0.40024   0.40936   0.41313
  Beta virt. eigenvalues --    0.41497   0.42098   0.42334   0.43160   0.43202
  Beta virt. eigenvalues --    0.43645   0.44286   0.44382   0.44571   0.44728
  Beta virt. eigenvalues --    0.45400   0.45760   0.45895   0.46790   0.47086
  Beta virt. eigenvalues --    0.47675   0.47879   0.48067   0.48362   0.49152
  Beta virt. eigenvalues --    0.49631   0.50136   0.50448   0.50825   0.51358
  Beta virt. eigenvalues --    0.51705   0.51983   0.52398   0.52777   0.53331
  Beta virt. eigenvalues --    0.53634   0.53783   0.54147   0.54683   0.54856
  Beta virt. eigenvalues --    0.55278   0.55435   0.55691   0.56073   0.56380
  Beta virt. eigenvalues --    0.56640   0.57019   0.57437   0.57796   0.57988
  Beta virt. eigenvalues --    0.58427   0.58906   0.59583   0.59956   0.60673
  Beta virt. eigenvalues --    0.61399   0.61867   0.62542   0.62764   0.63148
  Beta virt. eigenvalues --    0.63694   0.63974   0.64880   0.64979   0.65551
  Beta virt. eigenvalues --    0.65658   0.65958   0.66375   0.66565   0.67322
  Beta virt. eigenvalues --    0.67516   0.67957   0.68016   0.68092   0.68748
  Beta virt. eigenvalues --    0.69292   0.69526   0.69791   0.70271   0.70793
  Beta virt. eigenvalues --    0.70913   0.71385   0.71902   0.72673   0.73404
  Beta virt. eigenvalues --    0.73658   0.74368   0.74943   0.75483   0.76634
  Beta virt. eigenvalues --    0.76872   0.77208   0.77443   0.77856   0.78021
  Beta virt. eigenvalues --    0.78418   0.78692   0.78901   0.79395   0.79685
  Beta virt. eigenvalues --    0.80268   0.80427   0.80904   0.81454   0.82015
  Beta virt. eigenvalues --    0.82104   0.82477   0.82804   0.82998   0.83188
  Beta virt. eigenvalues --    0.83598   0.83723   0.84148   0.84330   0.84550
  Beta virt. eigenvalues --    0.84656   0.85273   0.86030   0.86332   0.86558
  Beta virt. eigenvalues --    0.87064   0.87441   0.87721   0.88193   0.88511
  Beta virt. eigenvalues --    0.88942   0.89412   0.89804   0.90438   0.90596
