 Entering Gaussian System, Link 0=g16
 Input=5g6q12.com
 Output=5g6q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033299/Gau-889328.inp" -scrdir="/local/becsleip_8033299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    889329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   137. (0.95051) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0042  0.0027
                                            0.0005  0.0000  0.0002  0.0218  0.0001
                                           -0.0000  0.0002 -0.0176 -0.0003  0.0000
                                            0.0001  0.0037  0.0006 -0.0341 -0.0020
                                            0.0006 -0.0000  0.8083 -0.0172 -0.0018
                                           -0.0020 -0.5852  0.0133  0.0028  0.0012
                                            0.0100 -0.0018  0.0003 -0.0003 -0.0403
                                            0.0041 -0.0001 -0.0000 -0.0000 -0.0005
                                            0.0005 -0.0002 -0.0001 -0.0002  0.0000
   138. (0.94615) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0004  0.0015
                                            0.0003  0.0000  0.0005  0.0146  0.0000
                                            0.0000  0.0002  0.0228  0.0005  0.0000
                                            0.0001 -0.0014 -0.0002  0.0041  0.0003
                                           -0.0002  0.0001  0.5870 -0.0117 -0.0019
                                           -0.0012  0.8083 -0.0167 -0.0050 -0.0012
                                            0.0069  0.0006 -0.0024  0.0003  0.0305
                                           -0.0017  0.0006  0.0002  0.0001 -0.0003
                                           -0.0005 -0.0000 -0.0000  0.0001  0.0000
   139. (0.31693) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0013  0.0010
                                            0.0002 -0.0000  0.0000  0.0253  0.0000
                                            0.0000 -0.0000 -0.0244  0.0005  0.0000
                                           -0.0000 -0.0011  0.0001 -0.7501 -0.0443
                                            0.0003 -0.0145 -0.0118  0.0015  0.0004
                                           -0.0001  0.0185 -0.0005  0.0002  0.0002
                                           -0.6572 -0.0369 -0.0024 -0.0123 -0.0075
                                            0.0003 -0.0001 -0.0004  0.0001 -0.0003
                                            0.0003  0.0009  0.0011  0.0000 -0.0001
   140. (0.16091) LP*( 5)Fe   1           s( 79.15%)p 0.01(  0.92%)d 0.25( 19.93%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8897  0.0009
                                            0.0002 -0.0000 -0.0000  0.0003  0.0012
                                           -0.0000  0.0000 -0.0162  0.0029 -0.0000
                                            0.0000  0.0942  0.0077 -0.0055  0.0032
                                           -0.0006 -0.0003 -0.0103  0.0044 -0.0026
                                           -0.0006  0.0242 -0.0087  0.0038  0.0003
                                            0.0143 -0.0026  0.0008  0.0007 -0.4433
                                            0.0313  0.0263 -0.0044  0.0028 -0.0002
                                            0.0006  0.0003  0.0005 -0.0019 -0.0001
   141. (0.10021) LP*( 6)Fe   1           s(  0.02%)p99.99( 99.71%)d14.08(  0.25%)
                                                  f 1.11(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0117 -0.0064
                                            0.0003 -0.0000  0.0000 -0.8584  0.0190
                                            0.0000 -0.0000  0.5093 -0.0118  0.0000
                                           -0.0000  0.0187 -0.0016 -0.0273 -0.0024
                                           -0.0089 -0.0055  0.0224 -0.0047 -0.0122
                                           -0.0007 -0.0148  0.0142  0.0036  0.0004
                                           -0.0212 -0.0037 -0.0049 -0.0043  0.0064
                                           -0.0021  0.0021 -0.0007  0.0000  0.0061
                                           -0.0034  0.0000 -0.0000  0.0077 -0.0096
   142. (0.09842) LP*( 7)Fe   1           s(  0.06%)p99.99( 99.77%)d 2.50(  0.15%)
                                                  f 0.42(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0228 -0.0068
                                            0.0048 -0.0000  0.0000  0.5104 -0.0106
                                            0.0000 -0.0000  0.8583 -0.0189  0.0000
                                           -0.0000  0.0022 -0.0007  0.0003 -0.0042
                                           -0.0009  0.0004 -0.0124 -0.0043  0.0077
                                            0.0002 -0.0246  0.0120  0.0065  0.0005
                                           -0.0131  0.0048 -0.0042 -0.0015  0.0135
                                            0.0049  0.0021 -0.0017  0.0002 -0.0038
                                           -0.0058  0.0000 -0.0004  0.0113  0.0086
   143. (0.04432) LP*( 8)Fe   1           s(  8.71%)p 8.52( 74.18%)d 1.96( 17.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.2919  0.0428
                                            0.0068  0.0000  0.0000 -0.0141  0.0012
                                            0.0000 -0.0000 -0.0041  0.0032  0.0000
                                           -0.0000 -0.8599 -0.0450  0.0049 -0.0007
                                           -0.0042  0.0101  0.0070 -0.0032  0.0047
                                            0.0011 -0.0218 -0.0077 -0.0036 -0.0007
                                           -0.0092 -0.0066 -0.0017  0.0023  0.4058
                                            0.0722 -0.0035  0.0104  0.0152  0.0014
                                           -0.0018  0.0001  0.0009  0.0005 -0.0002
   144. (0.98380) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0038  0.0001
                                           -0.0001 -0.0000  0.0001 -0.0062 -0.0001
                                           -0.0000  0.0001 -0.0077 -0.0001 -0.0000
                                            0.0000  0.0020  0.0001  0.6581  0.0102
                                            0.0026 -0.0032  0.0255 -0.0013  0.0003
                                            0.0000 -0.0142 -0.0008  0.0001  0.0001
                                           -0.7517 -0.0115 -0.0043  0.0038 -0.0252
                                            0.0007 -0.0005 -0.0002 -0.0001  0.0001
                                            0.0001  0.0003 -0.0003  0.0001  0.0001
   145. (0.81814) LP ( 1) N   2           s( 33.20%)p 2.01( 66.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5756  0.0271  0.0030 -0.0003
                                           -0.6998 -0.0413  0.0039 -0.3433 -0.0208
                                            0.0016  0.2402  0.0064  0.0004 -0.0048
                                           -0.0008  0.0181 -0.0019  0.0086 -0.0015
                                           -0.0032 -0.0006  0.0044  0.0042 -0.0028
                                            0.0048  0.0026  0.0016  0.0015 -0.0008
                                           -0.0039
   146. (0.82321) LP ( 1) N   3           s( 33.03%)p 2.03( 66.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5740  0.0277  0.0024 -0.0002
                                            0.3347  0.0213 -0.0014 -0.7447 -0.0460
                                            0.0033 -0.0159  0.0010 -0.0009  0.0076
                                            0.0002  0.0004 -0.0006 -0.0016 -0.0001
                                            0.0066  0.0003  0.0114  0.0036  0.0001
                                           -0.0027  0.0060 -0.0001 -0.0008 -0.0036
                                            0.0012
   147. (0.81148) LP ( 1) N   4           s( 32.11%)p 2.11( 67.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5661  0.0265  0.0027 -0.0003
                                            0.7197  0.0450 -0.0037  0.3475  0.0164
                                           -0.0015  0.1933  0.0063  0.0004 -0.0057
                                           -0.0004 -0.0143  0.0015 -0.0065  0.0011
                                           -0.0007 -0.0008  0.0058  0.0041 -0.0024
                                           -0.0058 -0.0026  0.0013  0.0011  0.0014
                                            0.0040
   148. (0.80853) LP ( 1) N   5           s( 31.17%)p 2.21( 68.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5576  0.0279  0.0020 -0.0003
                                           -0.3424 -0.0218  0.0020  0.7537  0.0430
                                           -0.0040 -0.0185  0.0038 -0.0010  0.0036
                                            0.0004 -0.0008  0.0007  0.0027 -0.0001
                                            0.0044  0.0003  0.0082  0.0038 -0.0003
                                            0.0033 -0.0068 -0.0003 -0.0012  0.0045
                                           -0.0013
   149. (0.98819) LP ( 1) S  68           s( 48.24%)p 1.07( 51.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6946 -0.0013  0.0002
                                           -0.0000 -0.3519 -0.0107 -0.0013  0.0004
                                           -0.0000  0.4945  0.0115 -0.0002  0.0001
                                            0.0003  0.3851  0.0191 -0.0000 -0.0007
                                            0.0107  0.0050 -0.0024  0.0007 -0.0034
                                           -0.0016  0.0046  0.0023  0.0049 -0.0003
                                           -0.0004  0.0029 -0.0025  0.0012  0.0048
                                            0.0001 -0.0022
   150. (0.00362) RY*( 1)Fe   1           s(  0.38%)p 0.16(  0.06%)d99.99( 99.55%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0000  0.0000 -0.0052  0.0614
                                           -0.0002  0.0000 -0.0000  0.0054  0.0112
                                           -0.0000  0.0000  0.0055  0.0070 -0.0000
                                            0.0000  0.0040 -0.0187 -0.0117  0.6581
                                           -0.0157 -0.0630  0.0012  0.0928 -0.0283
                                           -0.0132  0.0012  0.0540 -0.0351 -0.0085
                                            0.0104 -0.7324 -0.0307  0.0811 -0.0018
                                           -0.0116 -0.0112 -0.0025 -0.0013 -0.0050
                                           -0.0057 -0.0034  0.0043  0.0011 -0.0003
   151. (0.00133) RY*( 2)Fe   1           s(  1.57%)p 0.57(  0.89%)d62.11( 97.44%)
                                                  f 0.06(  0.10%)
                                           -0.0000 -0.0000  0.0000 -0.0381  0.1167
                                            0.0249  0.0000 -0.0000  0.0013  0.0465
                                           -0.0000  0.0000  0.0065 -0.0301 -0.0000
                                            0.0000  0.0025  0.0762 -0.0037  0.0389
                                           -0.1862  0.0636  0.0146  0.8121 -0.2529
                                           -0.1285 -0.0015 -0.1562  0.0246  0.0225
                                           -0.0053  0.1376 -0.0451 -0.0087 -0.0299
                                            0.3630  0.1209  0.0092  0.0053 -0.0271
                                            0.0116  0.0029  0.0050 -0.0055  0.0021
   152. (0.00128) RY*( 3)Fe   1           s(  8.62%)p 0.29(  2.47%)d10.30( 88.83%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0000 -0.0000  0.0323  0.2913
                                           -0.0170  0.0000  0.0000  0.0070  0.0189
                                            0.0000 -0.0000 -0.0077  0.0529  0.0000
                                           -0.0000  0.0226 -0.1445  0.0068 -0.1290
                                           -0.0249  0.0358  0.0030  0.2127 -0.1087
                                           -0.0362  0.0134  0.8037 -0.2990 -0.1045
                                            0.0006  0.0137  0.0770 -0.0455  0.0315
                                           -0.2156 -0.0948 -0.0160 -0.0058 -0.0081
                                           -0.0253 -0.0019 -0.0002  0.0104  0.0036
   153. (0.00076) RY*( 4)Fe   1           s(  2.58%)p 0.28(  0.71%)d37.32( 96.38%)
                                                  f 0.12(  0.32%)
                                            0.0000  0.0000 -0.0000  0.0008  0.1599
                                           -0.0163 -0.0000  0.0000  0.0035 -0.0081
                                            0.0000 -0.0000 -0.0063  0.0034  0.0000
                                           -0.0000  0.0117 -0.0829 -0.0285  0.4571
                                           -0.5963  0.1575 -0.0054 -0.2578 -0.0146
                                           -0.0002  0.0006  0.0903  0.0500  0.0216
                                           -0.0257  0.4178 -0.3131  0.0751  0.0036
                                           -0.0511  0.1177  0.0219  0.0127 -0.0116
                                            0.0153  0.0334  0.0353 -0.0122  0.0137
   154. (0.00048) RY*( 5)Fe   1           s(  1.09%)p 0.55(  0.60%)d89.79( 97.78%)
                                                  f 0.49(  0.53%)
                                           -0.0000 -0.0000 -0.0000 -0.0568  0.0433
                                            0.0761 -0.0000 -0.0000 -0.0006 -0.0091
                                           -0.0000  0.0000 -0.0089 -0.0050 -0.0000
                                            0.0000  0.0282 -0.0707  0.0017 -0.0290
                                            0.1621 -0.0387 -0.0094 -0.3055 -0.0719
                                            0.0562  0.0132  0.3424  0.1051 -0.0204
                                            0.0042 -0.0512 -0.0344  0.0153 -0.0419
                                            0.7795  0.3242 -0.0071  0.0402 -0.0269
                                            0.0421 -0.0210 -0.0249 -0.0091  0.0078
   155. (0.00041) RY*( 6)Fe   1           s( 64.18%)p 0.06(  3.95%)d 0.49( 31.76%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0000  0.0000 -0.0159  0.8003
                                           -0.0330 -0.0000 -0.0000 -0.0011  0.0653
                                           -0.0000  0.0000  0.0128 -0.0053 -0.0000
                                            0.0000  0.0473 -0.1812  0.0119 -0.2067
                                           -0.1337  0.0487 -0.0059 -0.1713  0.0164
                                            0.0223 -0.0066 -0.3557 -0.1102  0.0340
                                            0.0092 -0.1715  0.2202 -0.0301 -0.0137
                                            0.0515  0.0333 -0.0387 -0.0119 -0.0248
                                           -0.0083 -0.0072 -0.0046  0.0092  0.0128
   156. (0.00018) RY*( 7)Fe   1           s(  4.35%)p 1.48(  6.42%)d20.34( 88.42%)
                                                  f 0.19(  0.81%)
                                            0.0000  0.0000  0.0000 -0.0030 -0.0095
                                            0.2082  0.0000  0.0000 -0.0013  0.0166
                                           -0.0000 -0.0000 -0.0039 -0.0501  0.0000
                                           -0.0000 -0.0127 -0.2474  0.0060 -0.1165
                                            0.0445  0.0098  0.0042  0.1477  0.2503
                                           -0.0866 -0.0001  0.0337  0.2134  0.0214
                                            0.0048 -0.0942 -0.0432  0.0890  0.0093
                                           -0.3454  0.7680  0.0378  0.0611  0.0127
                                            0.0530  0.0049 -0.0120 -0.0274 -0.0225
   157. (0.00015) RY*( 8)Fe   1           s(  3.21%)p 5.76( 18.50%)d24.12( 77.49%)
                                                  f 0.25(  0.79%)
                                            0.0000  0.0000 -0.0000  0.0018  0.1225
                                            0.1308 -0.0000  0.0000  0.0040 -0.0732
                                            0.0000 -0.0000  0.0048  0.0328  0.0000
                                           -0.0000 -0.0320  0.4213 -0.0044  0.0970
                                            0.2622 -0.0671 -0.0043 -0.1408 -0.5896
                                            0.1646 -0.0056 -0.0929 -0.2906  0.0275
                                           -0.0033  0.0871 -0.1128 -0.0993  0.0094
                                           -0.2163  0.3489  0.0714 -0.0102 -0.0498
                                           -0.0560 -0.0307 -0.0024  0.0009  0.0354
   158. (0.00012) RY*( 9)Fe   1           s(  6.33%)p 5.72( 36.19%)d 8.90( 56.33%)
                                                  f 0.18(  1.15%)
                                            0.0000  0.0000  0.0000  0.0023  0.2378
                                           -0.0820  0.0000  0.0000 -0.0044 -0.2149
                                           -0.0000 -0.0000 -0.0012  0.0385  0.0000
                                            0.0000 -0.0268  0.5599  0.0049 -0.0586
                                           -0.1208 -0.0540  0.0006  0.0147  0.0638
                                            0.0527  0.0063  0.1583  0.6015 -0.3493
                                            0.0032 -0.0629  0.1242 -0.0082  0.0043
                                           -0.0823 -0.0096  0.0071 -0.0686  0.0110
                                            0.0763 -0.0032 -0.0140 -0.0172 -0.0186
   159. (0.00012) RY*(10)Fe   1           s( 17.62%)p 0.10(  1.70%)d 4.56( 80.27%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0000 -0.0000  0.0024  0.3610
                                           -0.2140 -0.0000  0.0000 -0.0114 -0.1237
                                            0.0000 -0.0000  0.0055 -0.0355  0.0000
                                           -0.0000  0.0138  0.0087 -0.0157  0.2429
                                            0.5695 -0.1808  0.0023  0.1228  0.3518
                                           -0.1051 -0.0008 -0.0091  0.0145  0.0686
                                           -0.0092  0.2746 -0.3778  0.0634  0.0016
                                            0.0086 -0.0799  0.0538 -0.0060  0.0350
                                            0.0123  0.0222  0.0074 -0.0462 -0.0052
   160. (0.00007) RY*(11)Fe   1           s(  0.18%)p70.99( 12.63%)d99.99( 85.98%)
                                                  f 6.81(  1.21%)
   161. (0.00005) RY*(12)Fe   1           s(  2.43%)p33.80( 82.21%)d 5.60( 13.62%)
                                                  f 0.71(  1.73%)
   162. (0.00006) RY*(13)Fe   1           s(  5.78%)p 5.22( 30.17%)d10.56( 61.01%)
                                                  f 0.53(  3.04%)
   163. (0.00006) RY*(14)Fe   1           s(  0.67%)p99.99( 76.14%)d33.19( 22.08%)
                                                  f 1.68(  1.12%)
   164. (0.00003) RY*(15)Fe   1           s(  2.92%)p 2.01(  5.85%)d29.60( 86.31%)
                                                  f 1.69(  4.92%)
   165. (0.00003) RY*(16)Fe   1           s( 12.29%)p 0.86( 10.56%)d 5.70( 70.02%)
                                                  f 0.58(  7.13%)
   166. (0.00003) RY*(17)Fe   1           s( 16.60%)p 0.37(  6.14%)d 3.31( 55.01%)
                                                  f 1.34( 22.25%)
   167. (0.00001) RY*(18)Fe   1           s(  7.07%)p 0.03(  0.19%)d11.87( 83.87%)
                                                  f 1.26(  8.88%)
   168. (0.00001) RY*(19)Fe   1           s( 15.21%)p 0.08(  1.16%)d 5.35( 81.35%)
                                                  f 0.15(  2.28%)
   169. (0.00000) RY*(20)Fe   1           s( 18.11%)p 0.03(  0.47%)d 4.50( 81.41%)
                                                  f 0.00(  0.02%)
   170. (0.00000) RY*(21)Fe   1           s(  0.68%)p 1.29(  0.87%)d 1.72(  1.17%)
                                                  f99.99( 97.28%)
   171. (0.00001) RY*(22)Fe   1           s(  0.41%)p 1.10(  0.45%)d 6.05(  2.50%)
                                                  f99.99( 96.64%)
   172. (0.00001) RY*(23)Fe   1           s(  1.73%)p 0.31(  0.53%)d 2.10(  3.62%)
                                                  f54.51( 94.12%)
   173. (0.00000) RY*(24)Fe   1           s(  2.52%)p 0.25(  0.63%)d 5.77( 14.55%)
                                                  f32.61( 82.29%)
   174. (0.00000) RY*(25)Fe   1           s(  3.10%)p 0.26(  0.81%)d 5.06( 15.68%)
                                                  f25.94( 80.41%)
   175. (0.00001) RY*(26)Fe   1           s(  0.67%)p 0.28(  0.19%)d 5.12(  3.42%)
                                                  f99.99( 95.73%)
   176. (0.00001) RY*(27)Fe   1           s(  0.14%)p 0.20(  0.03%)d22.75(  3.27%)
                                                  f99.99( 96.55%)
   177. (0.00424) RY*( 1) N   2           s(  0.06%)p99.99( 99.21%)d10.92(  0.71%)
                                                  f 0.24(  0.02%)
                                           -0.0000  0.0014 -0.0105  0.0231  0.0006
                                           -0.0111 -0.0509 -0.0080 -0.0046  0.0601
                                           -0.0019 -0.0242 -0.9921 -0.0277 -0.0013
                                           -0.0216  0.0642 -0.0373  0.0188 -0.0201
                                           -0.0010 -0.0176  0.0021 -0.0059 -0.0009
                                            0.0016 -0.0011  0.0091  0.0075  0.0021
                                            0.0022
   178. (0.00349) RY*( 2) N   2           s(  0.06%)p99.99( 98.49%)d26.06(  1.45%)
                                                  f 0.06(  0.00%)
                                            0.0000 -0.0022  0.0235 -0.0009  0.0005
                                           -0.0075 -0.5243  0.0001  0.0295  0.8385
                                            0.0015  0.0028  0.0776 -0.0038  0.0135
                                            0.0818  0.0163  0.0106 -0.0169 -0.0108
                                           -0.0182 -0.0806  0.0050 -0.0006  0.0010
                                           -0.0012  0.0032  0.0028 -0.0025 -0.0005
                                            0.0027
   179. (0.00228) RY*( 3) N   2           s(  1.35%)p70.63( 95.21%)d 2.50(  3.37%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0285  0.1125  0.0004  0.0039
                                            0.0360 -0.8246  0.0135  0.0148 -0.5199
                                            0.0072 -0.0068  0.0077 -0.0042 -0.0057
                                            0.1220  0.0208 -0.0280  0.0178 -0.0311
                                            0.0218  0.1165 -0.0386  0.0269 -0.0006
                                           -0.0003  0.0020 -0.0022 -0.0056  0.0081
                                            0.0246
   180. (0.00047) RY*( 4) N   2           s( 85.00%)p 0.02(  2.11%)d 0.15( 12.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0161  0.8998 -0.1991  0.0223
                                            0.0363  0.1104 -0.0590  0.0195  0.0394
                                           -0.0297 -0.0099  0.0025  0.0341 -0.1842
                                            0.0331  0.2131 -0.0919  0.1077 -0.0679
                                           -0.0971  0.0078  0.1116  0.0119 -0.0082
                                            0.0135  0.0172  0.0198  0.0140 -0.0015
                                           -0.0245
   181. (0.00025) RY*( 5) N   2           s(  0.94%)p 0.05(  0.05%)d99.99( 95.60%)
                                                  f 3.63(  3.41%)
                                            0.0000  0.0031 -0.0343  0.0906  0.0015
                                            0.0082  0.0087 -0.0057 -0.0043  0.0081
                                           -0.0120  0.0053 -0.0035 -0.0049  0.1409
                                            0.1896 -0.2661 -0.2719  0.6915  0.3782
                                           -0.3137  0.0147  0.1735  0.0745 -0.0150
                                            0.0632 -0.0356 -0.1161  0.1056 -0.0500
                                            0.0390
   182. (0.00021) RY*( 6) N   2           s( 10.58%)p 0.09(  0.92%)d 8.28( 87.54%)
                                                  f 0.09(  0.96%)
                                            0.0000  0.0122 -0.2224  0.2370 -0.0024
                                            0.0099  0.0679 -0.0354 -0.0033  0.0321
                                           -0.0138 -0.0052  0.0205 -0.0401 -0.4331
                                            0.4138  0.2773 -0.1632 -0.1218 -0.2419
                                           -0.3852  0.3857  0.2057  0.0118 -0.0270
                                            0.0613  0.0397  0.0547 -0.0188  0.0133
                                            0.0051
   183. (0.00017) RY*( 7) N   2           s(  2.53%)p 0.39(  0.98%)d38.06( 96.23%)
                                                  f 0.10(  0.26%)
                                           -0.0000 -0.0068 -0.1061  0.1177  0.0103
                                           -0.0251  0.0345  0.0366  0.0391  0.0384
                                           -0.0241 -0.0260  0.0462 -0.0154 -0.2715
                                            0.0418  0.4324 -0.1912  0.4447 -0.0026
                                            0.5709  0.0155 -0.3600  0.0988 -0.0107
                                            0.0136  0.0008 -0.0305  0.0305  0.0164
                                           -0.0137
   184. (0.00014) RY*( 8) N   2           s(  0.27%)p 4.32(  1.19%)d99.99( 98.00%)
                                                  f 1.97(  0.54%)
                                            0.0000  0.0088  0.0402  0.0325  0.0018
                                           -0.0176 -0.0229  0.0360  0.0511  0.0196
                                           -0.0544  0.0273 -0.0377  0.0400 -0.5661
                                           -0.0007 -0.5422 -0.0307 -0.0932  0.1445
                                            0.4361  0.0584  0.3747 -0.0329 -0.0024
                                            0.0254 -0.0159 -0.0468  0.0311  0.0352
                                           -0.0103
   185. (0.00008) RY*( 9) N   2           s( 14.47%)p 0.16(  2.29%)d 5.72( 82.79%)
                                                  f 0.03(  0.46%)
   186. (0.00005) RY*(10) N   2           s(  3.23%)p 2.35(  7.61%)d27.19( 87.96%)
                                                  f 0.37(  1.20%)
   187. (0.00002) RY*(11) N   2           s(  3.70%)p 1.49(  5.53%)d22.53( 83.46%)
                                                  f 1.97(  7.31%)
   188. (0.00003) RY*(12) N   2           s(  1.39%)p19.30( 26.89%)d49.21( 68.56%)
                                                  f 2.27(  3.16%)
   189. (0.00002) RY*(13) N   2           s(  0.05%)p99.99(  6.46%)d99.99( 86.92%)
                                                  f99.99(  6.57%)
   190. (0.00003) RY*(14) N   2           s( 54.57%)p 0.27( 14.62%)d 0.36( 19.85%)
                                                  f 0.20( 10.97%)
   191. (0.00001) RY*(15) N   2           s(  0.78%)p99.99( 87.92%)d13.65( 10.61%)
                                                  f 0.89(  0.69%)
   192. (0.00001) RY*(16) N   2           s(  2.73%)p25.37( 69.30%)d10.22( 27.90%)
                                                  f 0.02(  0.06%)
   193. (0.00001) RY*(17) N   2           s( 10.50%)p 7.43( 78.05%)d 0.89(  9.33%)
                                                  f 0.20(  2.11%)
   194. (0.00000) RY*(18) N   2           s( 99.64%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.18%)
   195. (0.00000) RY*(19) N   2           s(  0.93%)p 0.72(  0.67%)d99.99( 98.23%)
                                                  f 0.19(  0.17%)
   196. (0.00000) RY*(20) N   2           s(  0.11%)p 0.72(  0.08%)d 2.87(  0.31%)
                                                  f99.99( 99.50%)
   197. (0.00000) RY*(21) N   2           s(  0.09%)p 8.58(  0.76%)d29.46(  2.61%)
                                                  f99.99( 96.54%)
   198. (0.00000) RY*(22) N   2           s(  0.11%)p 2.01(  0.22%)d37.62(  4.14%)
                                                  f99.99( 95.53%)
   199. (0.00000) RY*(23) N   2           s(  0.17%)p 1.11(  0.18%)d20.31(  3.37%)
                                                  f99.99( 96.28%)
   200. (0.00000) RY*(24) N   2           s(  0.13%)p 0.75(  0.10%)d22.91(  2.95%)
                                                  f99.99( 96.83%)
   201. (0.00001) RY*(25) N   2           s(  0.67%)p 1.30(  0.87%)d 7.20(  4.81%)
                                                  f99.99( 93.65%)
