 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0193  0.0010 -0.0005
                                            0.1603  0.0198  0.0022 -0.6289 -0.0324
                                            0.0022  0.4270  0.0172  0.0007 -0.0157
                                           -0.0013  0.0101  0.0016 -0.0310 -0.0028
                                           -0.0268 -0.0017 -0.0108 -0.0007 -0.0061
                                            0.0015 -0.0005 -0.0060 -0.0036 -0.0045
                                            0.0039
    64. (0.96540) BD ( 2) C  42 - C  44  
                ( 51.27%)   0.7160* C  42 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0730  0.0031 -0.0025 -0.0001
                                            0.4883 -0.0168  0.0099 -0.1494  0.0125
                                           -0.0020 -0.8557  0.0190 -0.0156  0.0012
                                            0.0053  0.0023  0.0017 -0.0076 -0.0061
                                           -0.0027 -0.0012  0.0088  0.0087  0.0041
                                           -0.0103  0.0041  0.0071 -0.0056 -0.0022
                                            0.0026
                ( 48.73%)   0.6981* C  44 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0675  0.0067 -0.0014  0.0005
                                            0.5638 -0.0146  0.0042 -0.3064  0.0038
                                           -0.0030 -0.7628  0.0258 -0.0052 -0.0128
                                           -0.0050  0.0017  0.0002  0.0098  0.0044
                                           -0.0040 -0.0017 -0.0151 -0.0028  0.0008
                                           -0.0113  0.0086  0.0065 -0.0059 -0.0034
                                            0.0026
    65. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0112 -0.0004  0.0001
                                            0.6835 -0.0008 -0.0018 -0.0475 -0.0151
                                            0.0044  0.4758  0.0043  0.0001 -0.0109
                                            0.0061 -0.0224 -0.0047 -0.0112  0.0063
                                           -0.0239 -0.0001  0.0011 -0.0006 -0.0079
                                            0.0040 -0.0032  0.0069 -0.0046  0.0005
                                           -0.0017
                ( 40.05%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0170 -0.0020
                                           -0.0110
    66. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0056 -0.0013  0.0005
                                            0.4330 -0.0099  0.0007  0.7098  0.0023
                                           -0.0054  0.0832 -0.0064  0.0027  0.0315
                                           -0.0008  0.0062 -0.0023  0.0159 -0.0037
                                            0.0025 -0.0075 -0.0118 -0.0024 -0.0009
                                           -0.0024 -0.0076  0.0048  0.0024 -0.0066
                                           -0.0034
                ( 39.52%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0130 -0.0157
                                           -0.0039
    67. (0.98973) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7817* C  47 s( 23.73%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0022  0.0010 -0.0001
                                           -0.2520  0.0057  0.0065  0.6819 -0.0005
                                            0.0002  0.4823 -0.0054  0.0063 -0.0256
                                            0.0019 -0.0118 -0.0014  0.0240  0.0022
                                           -0.0079 -0.0016  0.0039 -0.0010 -0.0053
                                           -0.0018  0.0012 -0.0013 -0.0028  0.0004
                                           -0.0023
                ( 38.89%)   0.6237* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0040 -0.0148
                                           -0.0090
    68. (0.98561) BD ( 1) C  47 - H  49  
                ( 61.64%)   0.7851* C  47 s( 23.37%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0056  0.0014 -0.0000
                                            0.0824  0.0041  0.0015  0.2702  0.0021
                                            0.0017 -0.8275  0.0075 -0.0077 -0.0089
                                            0.0032  0.0009 -0.0010 -0.0119 -0.0019
                                           -0.0008 -0.0000  0.0355  0.0018 -0.0035
                                            0.0000  0.0038  0.0008 -0.0044 -0.0004
                                           -0.0009
                ( 38.36%)   0.6193* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0022 -0.0064
                                            0.0168
    69. (0.99014) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0033  0.0038  0.0001
                                            0.7792 -0.0039  0.0010 -0.2632  0.0068
                                            0.0037  0.2800 -0.0040  0.0043 -0.0288
                                            0.0016  0.0159  0.0020 -0.0056 -0.0014
                                            0.0146  0.0012 -0.0054 -0.0026 -0.0055
                                           -0.0027  0.0024  0.0010 -0.0031  0.0023
                                           -0.0011
                ( 37.99%)   0.6164* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0175  0.0058
                                           -0.0059
    70. (0.98494) BD ( 1) C  51 - H  52  
                ( 60.59%)   0.7784* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5221  0.0213 -0.0000  0.0001
                                           -0.0281 -0.0047 -0.0008  0.7035 -0.0115
                                           -0.0094 -0.4796  0.0046  0.0041 -0.0031
                                            0.0007  0.0029 -0.0026  0.0252  0.0022
                                            0.0147  0.0047  0.0020 -0.0016  0.0053
                                            0.0016  0.0023  0.0064 -0.0003  0.0010
                                           -0.0017
                ( 39.41%)   0.6277* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0010 -0.0141
                                            0.0101
    71. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0261  0.0013  0.0005
                                            0.6597  0.0279  0.0025  0.2795 -0.0098
                                           -0.0026 -0.3075 -0.0144 -0.0009  0.0185
                                            0.0025 -0.0196 -0.0055 -0.0120  0.0004
                                            0.0035  0.0064  0.0006 -0.0016  0.0031
                                           -0.0009 -0.0005 -0.0049 -0.0041  0.0030
                                            0.0005
                ( 48.48%)   0.6962* C  53 s( 39.19%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6257  0.0194  0.0011 -0.0005
                                           -0.5856 -0.0309  0.0021 -0.1357 -0.0188
                                           -0.0022  0.4927  0.0208  0.0008  0.0128
                                            0.0010 -0.0355 -0.0031 -0.0108 -0.0017
                                            0.0243  0.0015 -0.0046 -0.0001 -0.0056
                                           -0.0031 -0.0022  0.0066  0.0035 -0.0034
                                           -0.0036
    72. (0.96390) BD ( 2) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0756 -0.0032  0.0022  0.0000
                                            0.2371 -0.0141  0.0039  0.5127 -0.0171
                                            0.0113  0.8207 -0.0175  0.0151  0.0015
                                            0.0056  0.0062  0.0044  0.0017  0.0005
                                           -0.0020 -0.0006 -0.0100 -0.0098 -0.0021
                                           -0.0058 -0.0092  0.0063 -0.0079  0.0040
                                            0.0016
                ( 48.48%)   0.6963* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0689 -0.0067  0.0018 -0.0005
                                            0.3871 -0.0063  0.0035  0.5837 -0.0152
                                            0.0041  0.7090 -0.0249  0.0050 -0.0127
                                           -0.0050 -0.0062 -0.0037  0.0037  0.0008
                                           -0.0052 -0.0021  0.0165  0.0035  0.0023
                                           -0.0091 -0.0097  0.0049 -0.0083  0.0038
                                            0.0025
    73. (0.99152) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7743* C  53 s( 30.29%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0110  0.0004 -0.0000
                                            0.0093  0.0146 -0.0044  0.6667 -0.0010
                                           -0.0018 -0.5007 -0.0057  0.0004 -0.0120
                                            0.0054  0.0133 -0.0064 -0.0223 -0.0050
                                           -0.0222 -0.0005 -0.0018  0.0019  0.0067
                                            0.0041  0.0056  0.0073 -0.0038 -0.0007
                                           -0.0007
                ( 40.04%)   0.6328* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0029 -0.0166
                                            0.0112
    74. (0.99117) BD ( 1) C  53 - H  55  
                ( 60.47%)   0.7776* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0012  0.0004
                                            0.7092  0.0019 -0.0052 -0.4411  0.0095
                                           -0.0004  0.0290 -0.0070  0.0033 -0.0314
                                            0.0008  0.0149 -0.0047 -0.0043  0.0025
                                           -0.0017  0.0071 -0.0141 -0.0018  0.0006
                                           -0.0066  0.0025 -0.0062 -0.0013  0.0025
                                           -0.0072
                ( 39.53%)   0.6287* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0158  0.0131
                                           -0.0029
    75. (0.98787) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0043  0.0012 -0.0000
                                            0.4505  0.0015 -0.0009  0.0972 -0.0056
                                           -0.0047  0.7419 -0.0057  0.0065  0.0140
                                           -0.0021  0.0221  0.0024  0.0115 -0.0001
                                            0.0019  0.0016  0.0247  0.0012 -0.0001
                                            0.0050  0.0030  0.0013 -0.0013  0.0022
                                           -0.0006
                ( 38.63%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0100 -0.0008
                                           -0.0153
    76. (0.98696) BD ( 1) C  56 - H  58  
                ( 61.60%)   0.7849* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0051  0.0013 -0.0001
                                            0.5494  0.0002  0.0009  0.1263 -0.0063
                                           -0.0036 -0.6674  0.0056 -0.0068  0.0165
                                           -0.0023 -0.0263 -0.0024 -0.0108 -0.0005
                                            0.0052  0.0017  0.0180  0.0008  0.0021
                                            0.0045  0.0031 -0.0019  0.0000  0.0024
                                           -0.0006
                ( 38.40%)   0.6196* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0118 -0.0014
                                            0.0136
    77. (0.99206) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0006 -0.0038 -0.0002
                                            0.2935 -0.0079 -0.0031  0.8172 -0.0051
                                            0.0022  0.0376 -0.0004 -0.0006 -0.0311
                                            0.0018 -0.0009 -0.0001 -0.0028 -0.0000
                                            0.0161  0.0021  0.0097  0.0034 -0.0012
                                           -0.0046 -0.0056  0.0002  0.0006 -0.0006
                                           -0.0020
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0052 -0.0185
                                           -0.0008
    78. (0.99215) BD ( 1) C  60 - H  61  
                ( 61.51%)   0.7843* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0007 -0.0038 -0.0002
                                           -0.5551  0.0091  0.0022  0.6680 -0.0022
                                            0.0031 -0.0312  0.0015  0.0005  0.0340
                                            0.0000 -0.0012 -0.0004  0.0041 -0.0007
                                           -0.0075  0.0027  0.0100  0.0034  0.0015
                                            0.0060 -0.0037 -0.0014 -0.0001  0.0021
                                           -0.0003
                ( 38.49%)   0.6204* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0112 -0.0156
                                            0.0004
    79. (0.98774) BD ( 1) C  60 - H  62  
                ( 61.54%)   0.7844* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0048 -0.0011  0.0001
                                            0.4126 -0.0010 -0.0022  0.0199  0.0062
                                            0.0033  0.7694 -0.0056  0.0068  0.0104
                                           -0.0024 -0.0221 -0.0022  0.0066 -0.0009
                                           -0.0091  0.0005 -0.0265 -0.0016  0.0006
                                            0.0060 -0.0009 -0.0002  0.0015  0.0006
                                            0.0020
                ( 38.46%)   0.6202* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0086 -0.0018
                                           -0.0159
    80. (0.98798) BD ( 1) C  60 - H  63  
                ( 61.29%)   0.7829* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0045 -0.0012  0.0000
                                            0.5970 -0.0016 -0.0007  0.1086  0.0056
                                            0.0043 -0.6288  0.0057 -0.0065  0.0076
                                           -0.0030  0.0297  0.0024  0.0020  0.0003
                                           -0.0161 -0.0001 -0.0151 -0.0005  0.0025
                                            0.0045 -0.0017 -0.0017 -0.0014  0.0007
                                            0.0026
                ( 38.71%)   0.6222* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0125 -0.0036
                                            0.0128
    81. (0.98877) BD ( 1) C  64 - H  65  
                ( 61.70%)   0.7855* C  64 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0049  0.0008 -0.0000
                                           -0.4162  0.0104 -0.0012  0.6128 -0.0019
                                            0.0064  0.4565  0.0036  0.0011 -0.0245
                                           -0.0006 -0.0179  0.0006  0.0164  0.0033
                                           -0.0040 -0.0021 -0.0131  0.0019 -0.0006
                                           -0.0007  0.0013 -0.0044 -0.0035  0.0028
                                            0.0030
                ( 38.30%)   0.6188* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0071 -0.0122
                                           -0.0105
    82. (0.99137) BD ( 1) C  64 - H  66  
                ( 62.12%)   0.7882* C  64 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943  0.0005  0.0012  0.0001
                                            0.8281 -0.0051  0.0010  0.2414 -0.0015
                                            0.0002 -0.1012  0.0071 -0.0003  0.0131
                                            0.0019 -0.0205  0.0023 -0.0060  0.0007
                                            0.0205  0.0031 -0.0168  0.0001 -0.0031
                                           -0.0004 -0.0000 -0.0022 -0.0014  0.0043
                                            0.0049
                ( 37.88%)   0.6154* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000 -0.0170 -0.0050
                                            0.0013
    83. (0.98897) BD ( 1) C  64 - H  67  
                ( 61.66%)   0.7853* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0050  0.0008 -0.0000
                                           -0.0212  0.0078  0.0026 -0.7439  0.0071
                                           -0.0060  0.4511  0.0038  0.0011  0.0068
                                           -0.0017 -0.0061  0.0022 -0.0231 -0.0025
                                           -0.0241 -0.0014 -0.0134  0.0019 -0.0006
                                            0.0000 -0.0013 -0.0050 -0.0025  0.0026
                                            0.0032
                ( 38.34%)   0.6192* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0006  0.0142
                                           -0.0103
    84. (0.99362) BD ( 1) C  64 - C  70  
                ( 48.27%)   0.6948* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5225 -0.0120  0.0031  0.0000
                                            0.3725  0.0104 -0.0083  0.1055  0.0029
                                           -0.0024  0.7576  0.0154 -0.0120 -0.0052
                                           -0.0004 -0.0331  0.0003 -0.0094  0.0001
                                           -0.0082 -0.0006 -0.0326 -0.0007  0.0045
                                            0.0077  0.0022  0.0052  0.0033 -0.0016
                                           -0.0018
                ( 51.73%)   0.7192* C  70 s( 36.82%)p 1.72( 63.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6068 -0.0017 -0.0002 -0.0003
                                           -0.3474 -0.0033  0.0045 -0.0991 -0.0010
                                            0.0014 -0.7077  0.0072  0.0088  0.0022
                                            0.0002 -0.0048 -0.0075 -0.0014 -0.0022
                                            0.0032  0.0003  0.0030 -0.0063 -0.0054
                                           -0.0039 -0.0010 -0.0034 -0.0022 -0.0011
                                           -0.0013
    85. (0.99403) BD ( 1) N  68 - H  69  
                ( 72.04%)   0.8488* N  68 s( 30.65%)p 2.26( 69.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5535  0.0079 -0.0020  0.0005
                                            0.5339  0.0030 -0.0046  0.1647  0.0009
                                           -0.0015 -0.6167 -0.0068  0.0004 -0.0049
                                           -0.0001  0.0225  0.0040  0.0070  0.0012
                                           -0.0071 -0.0001 -0.0110 -0.0006 -0.0012
                                            0.0072  0.0023 -0.0077 -0.0053  0.0028
                                            0.0035
                ( 27.96%)   0.5288* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0013 -0.0108 -0.0034
                                            0.0150
    86. (0.99267) BD ( 1) N  68 - C  70  
                ( 61.90%)   0.7868* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0090  0.0013  0.0002
                                            0.7497 -0.0067 -0.0096  0.2274 -0.0019
                                           -0.0029  0.1781 -0.0206  0.0089  0.0269
                                           -0.0011  0.0013  0.0023  0.0003  0.0007
                                            0.0400 -0.0016 -0.0163 -0.0025 -0.0012
                                           -0.0043 -0.0013  0.0027  0.0018  0.0066
                                            0.0081
                ( 38.10%)   0.6173* C  70 s( 26.57%)p 2.76( 73.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5152  0.0145 -0.0008 -0.0003
                                           -0.8186 -0.0290  0.0032 -0.2494 -0.0089
                                            0.0009 -0.0045  0.0201  0.0060  0.0005
                                            0.0096  0.0098  0.0005  0.0030  0.0002
                                            0.0008  0.0142  0.0031 -0.0150  0.0001
                                           -0.0006 -0.0002  0.0012  0.0008 -0.0008
                                           -0.0010
    87. (0.99381) BD ( 1) N  68 - C  71  
                ( 61.80%)   0.7862* N  68 s( 34.00%)p 1.93( 65.74%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0026 -0.0036  0.0003
                                           -0.2546  0.0282 -0.0021 -0.0780  0.0085
                                           -0.0008 -0.7652  0.0068  0.0097  0.0050
                                           -0.0015  0.0084  0.0028  0.0021  0.0009
                                            0.0074 -0.0022  0.0480 -0.0004 -0.0098
                                           -0.0042 -0.0012 -0.0035 -0.0023 -0.0006
                                           -0.0008
                ( 38.20%)   0.6180* C  71 s( 30.99%)p 2.22( 68.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5563  0.0208  0.0010  0.0004
                                            0.1016 -0.0229 -0.0062  0.0259 -0.0071
                                           -0.0020  0.8225  0.0364  0.0087 -0.0007
                                           -0.0008  0.0059 -0.0048  0.0015 -0.0014
                                           -0.0010 -0.0014  0.0207 -0.0108  0.0064
                                            0.0028  0.0008  0.0007  0.0005 -0.0003
                                           -0.0004
    88. (0.98960) BD ( 1) C  70 - C  74  
                ( 51.14%)   0.7151* C  70 s( 36.60%)p 1.73( 63.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6049 -0.0092  0.0004  0.0001
                                            0.3484  0.0243 -0.0008  0.1148  0.0073
                                           -0.0003 -0.7055  0.0033  0.0079  0.0037
                                            0.0015 -0.0087 -0.0114 -0.0029 -0.0037
                                            0.0053  0.0021  0.0197  0.0137 -0.0057
                                            0.0054  0.0019 -0.0053 -0.0037 -0.0009
                                           -0.0010
                ( 48.86%)   0.6990* C  74 s( 36.46%)p 1.74( 63.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6038 -0.0036  0.0066  0.0009
                                           -0.2071  0.0148  0.0102 -0.0645  0.0040
                                            0.0034  0.7655  0.0163  0.0100  0.0052
                                           -0.0006 -0.0270 -0.0014 -0.0085 -0.0005
                                            0.0073 -0.0006  0.0251  0.0087  0.0057
                                           -0.0045 -0.0015  0.0019  0.0013 -0.0006
                                           -0.0008
    89. (0.91008) BD ( 2) C  70 - C  74  
                ( 49.21%)   0.7015* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0001  0.0001 -0.0000
                                           -0.2918  0.0078 -0.0040  0.9552 -0.0261
                                            0.0130  0.0104 -0.0002 -0.0000 -0.0024
                                            0.0032  0.0089  0.0031 -0.0297 -0.0100
                                            0.0013 -0.0023 -0.0005 -0.0002  0.0002
                                           -0.0040  0.0130  0.0021 -0.0027 -0.0061
                                            0.0050
                ( 50.79%)   0.7127* C  74 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0073 -0.0003 -0.0000 -0.0000
                                           -0.2858  0.0086 -0.0061  0.9572 -0.0285
                                            0.0199  0.0091  0.0002  0.0004 -0.0120
                                           -0.0015 -0.0049 -0.0016  0.0167  0.0048
                                            0.0080  0.0010  0.0004 -0.0000  0.0001
                                           -0.0020  0.0065  0.0025 -0.0036 -0.0076
                                            0.0061
    90. (0.99199) BD ( 1) C  71 - H  72  
                ( 61.65%)   0.7852* C  71 s( 34.76%)p 1.88( 65.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5892  0.0191  0.0020 -0.0000
                                            0.7164 -0.0138 -0.0163  0.2160 -0.0043
                                           -0.0049  0.3022  0.0009 -0.0160 -0.0073
                                           -0.0009 -0.0105  0.0006 -0.0032  0.0002
                                           -0.0111 -0.0013  0.0076 -0.0005 -0.0026
                                           -0.0007 -0.0002  0.0045  0.0030  0.0051
                                            0.0062
                ( 38.35%)   0.6193* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0015 -0.0009 -0.0221 -0.0065
                                           -0.0113
    91. (0.99104) BD ( 1) C  71 - N  73  
                ( 40.42%)   0.6358* C  71 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849 -0.0121 -0.0021  0.0003
                                           -0.6361 -0.0089 -0.0028 -0.1528 -0.0042
                                           -0.0006  0.4772  0.0336  0.0079 -0.0036
                                            0.0073  0.0114 -0.0135  0.0030 -0.0043
                                           -0.0067  0.0106  0.0022 -0.0000 -0.0035
                                           -0.0009 -0.0000  0.0070  0.0050 -0.0025
                                           -0.0027
                ( 59.58%)   0.7719* N  73 s( 35.17%)p 1.83( 64.41%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925  0.0240 -0.0020 -0.0000
                                            0.6820 -0.0306 -0.0005  0.2542 -0.0084
                                            0.0003 -0.3365  0.0020  0.0049 -0.0217
                                            0.0005  0.0465  0.0023  0.0164  0.0006
                                           -0.0301  0.0011 -0.0161  0.0048  0.0011
                                            0.0011  0.0006 -0.0069 -0.0049  0.0047
                                            0.0067
    92. (0.93848) BD ( 2) C  71 - N  73  
                ( 35.06%)   0.5922* C  71 s(  0.06%)p99.99( 99.86%)d 1.10(  0.07%)
                                                  f 0.18(  0.01%)
