 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1288. (0.00075) RY*( 1) H  70           s( 83.66%)p 0.20( 16.34%)
                                           -0.0005  0.9147 -0.0018 -0.3077  0.1259
                                           -0.2299
  1289. (0.00014) RY*( 2) H  70           s( 81.61%)p 0.23( 18.39%)
                                           -0.0068 -0.0072  0.9033  0.2315 -0.0265
                                           -0.3600
  1290. (0.00008) RY*( 3) H  70           s( 16.74%)p 4.97( 83.26%)
  1291. (0.00006) RY*( 4) H  70           s(  8.57%)p10.66( 91.43%)
  1292. (0.00000) RY*( 5) H  70           s(  9.47%)p 9.56( 90.53%)
  1293. (0.00280) RY*( 1) N  71           s(  0.00%)p 1.00( 66.73%)d 0.49( 32.98%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0000  0.0009  0.0013  0.0000
                                           -0.0010  0.0941 -0.0010  0.0085 -0.8113
                                            0.0074 -0.0002  0.0122  0.0001  0.4234
                                           -0.0468  0.0338 -0.0110 -0.3568  0.1066
                                           -0.0906  0.0090  0.0092 -0.0027 -0.0005
                                           -0.0000  0.0108  0.0116 -0.0511  0.0007
                                            0.0017
  1294. (0.00226) RY*( 2) N  71           s(  6.53%)p11.06( 72.15%)d 3.15( 20.57%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0032  0.2554 -0.0017  0.0021
                                           -0.0267  0.3965  0.0383 -0.0029  0.0349
                                            0.0072  0.0069 -0.7436  0.0886  0.0193
                                            0.0041  0.2861  0.2131  0.0272  0.0245
                                            0.0655  0.0006 -0.2687  0.0146  0.0355
                                           -0.0750 -0.0075 -0.0086 -0.0036  0.0220
                                            0.0078
  1295. (0.00102) RY*( 3) N  71           s( 30.81%)p 0.49( 15.24%)d 1.70( 52.43%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0202  0.5493 -0.0736 -0.0222
                                           -0.0117 -0.1033 -0.0470 -0.0013 -0.0056
                                           -0.0044 -0.0001  0.3310 -0.1724 -0.0096
                                            0.0049  0.4925 -0.3638  0.0485 -0.0383
                                           -0.0978  0.0387 -0.3658  0.0238 -0.0202
                                           -0.1155 -0.0156 -0.0286 -0.0104 -0.0181
                                           -0.0063
  1296. (0.00074) RY*( 4) N  71           s(  0.00%)p 1.00( 17.17%)d 4.71( 80.92%)
                                                  f 0.11(  1.91%)
                                           -0.0000 -0.0003 -0.0004  0.0042  0.0003
                                            0.0002 -0.0060 -0.0495 -0.0001  0.0489
                                            0.4084  0.0001 -0.0028 -0.0023  0.5537
                                            0.2586 -0.0839 -0.0246  0.6038  0.2018
                                           -0.1370 -0.0631 -0.0115 -0.0062  0.0043
                                            0.0140 -0.1128  0.0056 -0.0125 -0.0250
                                            0.0731
  1297. (0.00051) RY*( 5) N  71           s(  1.48%)p63.05( 93.34%)d 3.34(  4.94%)
                                                  f 0.16(  0.24%)
                                            0.0000  0.0099  0.0841  0.0873  0.0046
                                           -0.0244 -0.8503  0.0558 -0.0033 -0.1034
                                            0.0075 -0.0271 -0.4254  0.1190 -0.0060
                                           -0.0140 -0.0617 -0.0806 -0.0123 -0.0049
                                           -0.0227 -0.0522 -0.0952  0.1624 -0.0140
                                            0.0057  0.0013  0.0439  0.0102  0.0118
                                            0.0052
  1298. (0.00027) RY*( 6) N  71           s( 14.65%)p 0.36(  5.33%)d 4.91( 71.95%)
                                                  f 0.55(  8.08%)
                                           -0.0000 -0.0028  0.3121  0.2214  0.0072
                                            0.0276  0.0615 -0.0845  0.0035  0.0065
                                           -0.0057  0.0304 -0.0889  0.1807 -0.0953
                                           -0.0023  0.2119 -0.0686  0.0315 -0.0061
                                           -0.4173  0.0020  0.6959  0.0376 -0.1792
                                            0.0685  0.0061  0.2039  0.0485  0.0015
                                            0.0055
  1299. (0.00021) RY*( 7) N  71           s( 33.57%)p 0.35( 11.74%)d 1.62( 54.50%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0009  0.5629  0.1369  0.0075
                                           -0.0036  0.0756  0.0286 -0.0008  0.0123
                                            0.0115 -0.0155  0.1179  0.3105 -0.0361
                                            0.0422 -0.6437  0.1144 -0.0861  0.0117
                                           -0.0964  0.1841 -0.1998 -0.1542  0.0342
                                           -0.0191 -0.0002  0.0100  0.0014 -0.0171
                                           -0.0053
  1300. (0.00006) RY*( 8) N  71           s(  0.06%)p99.99( 15.64%)d99.99( 77.61%)
                                                  f99.99(  6.69%)
  1301. (0.00006) RY*( 9) N  71           s(  5.18%)p 1.64(  8.48%)d15.66( 81.10%)
                                                  f 1.01(  5.24%)
  1302. (0.00005) RY*(10) N  71           s( 19.96%)p 0.43(  8.53%)d 2.70( 53.90%)
                                                  f 0.88( 17.60%)
  1303. (0.00006) RY*(11) N  71           s(  5.39%)p13.64( 73.48%)d 1.75(  9.44%)
                                                  f 2.17( 11.69%)
  1304. (0.00000) RY*(12) N  71           s( 99.79%)p 0.00(  0.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
  1305. (0.00001) RY*(13) N  71           s(  1.68%)p11.58( 19.45%)d46.74( 78.49%)
                                                  f 0.23(  0.38%)
  1306. (0.00000) RY*(14) N  71           s(  0.01%)p99.99( 19.53%)d99.99( 80.44%)
                                                  f 0.83(  0.01%)
  1307. (0.00000) RY*(15) N  71           s( 11.29%)p 6.68( 75.36%)d 1.01( 11.39%)
                                                  f 0.17(  1.96%)
  1308. (0.00000) RY*(16) N  71           s(  0.03%)p99.99( 69.15%)d99.99( 30.54%)
                                                  f 9.06(  0.29%)
  1309. (0.00000) RY*(17) N  71           s(  0.38%)p 0.56(  0.21%)d99.99( 99.34%)
                                                  f 0.19(  0.07%)
  1310. (0.00000) RY*(18) N  71           s(  0.16%)p56.64(  9.34%)d99.99( 90.32%)
                                                  f 1.05(  0.17%)
  1311. (0.00001) RY*(19) N  71           s( 40.33%)p 0.22(  8.80%)d 1.03( 41.49%)
                                                  f 0.23(  9.38%)
  1312. (0.00000) RY*(20) N  71           s(  2.17%)p 0.67(  1.47%)d 1.95(  4.25%)
                                                  f42.38( 92.11%)
  1313. (0.00000) RY*(21) N  71           s( 25.60%)p 0.02(  0.63%)d 0.38(  9.74%)
                                                  f 2.50( 64.03%)
  1314. (0.00000) RY*(22) N  71           s(  0.07%)p16.18(  1.12%)d38.53(  2.68%)
                                                  f99.99( 96.13%)
  1315. (0.00000) RY*(23) N  71           s(  0.92%)p 1.60(  1.47%)d 4.60(  4.23%)
                                                  f99.99( 93.37%)
  1316. (0.00000) RY*(24) N  71           s(  0.03%)p 3.71(  0.10%)d35.13(  0.97%)
                                                  f99.99( 98.90%)
  1317. (0.00000) RY*(25) N  71           s(  0.11%)p42.43(  4.53%)d14.45(  1.54%)
                                                  f99.99( 93.82%)
  1318. (0.00000) RY*(26) N  71           s(  0.04%)p35.33(  1.34%)d93.39(  3.54%)
                                                  f99.99( 95.08%)
  1319. (0.00057) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0009  0.0014  0.1138 -0.9934
                                            0.0156
  1320. (0.00039) RY*( 2) H  72           s( 97.29%)p 0.03(  2.71%)
                                           -0.0045  0.9863  0.0075  0.1637  0.0179
                                            0.0008
  1321. (0.00030) RY*( 3) H  72           s( 93.94%)p 0.06(  6.06%)
                                            0.0022 -0.0348  0.9686  0.1620  0.0229
                                            0.1840
  1322. (0.00021) RY*( 4) H  72           s(  7.21%)p12.86( 92.79%)
                                           -0.0042  0.1020  0.2484 -0.6138 -0.0817
                                           -0.7379
  1323. (0.00001) RY*( 5) H  72           s(  1.59%)p61.72( 98.41%)
  1324. (0.00407) RY*( 1) C  73           s( 10.45%)p 6.79( 71.00%)d 1.72( 18.01%)
                                                  f 0.05(  0.54%)
                                           -0.0000  0.0036  0.3230 -0.0118 -0.0047
                                           -0.0091 -0.0955  0.0278 -0.0011 -0.0244
                                           -0.0001 -0.0092 -0.8279 -0.1178 -0.0058
                                            0.0001 -0.2598  0.2809 -0.0240  0.0318
                                           -0.0061 -0.0212  0.1759  0.0245 -0.0508
                                            0.0080 -0.0009  0.0104  0.0036  0.0480
                                            0.0170
  1325. (0.00259) RY*( 2) C  73           s(  0.00%)p 1.00( 78.25%)d 0.28( 21.67%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0000 -0.0006  0.0013 -0.0004
                                            0.0033  0.0995  0.0031 -0.0300 -0.8780
                                           -0.0247  0.0005  0.0140  0.0001  0.3778
                                            0.0605 -0.0126  0.0257  0.0591 -0.2409
                                           -0.0883 -0.0100 -0.0021  0.0071 -0.0009
                                           -0.0029  0.0232 -0.0016  0.0054  0.0040
                                           -0.0110
  1326. (0.00189) RY*( 3) C  73           s(  4.49%)p14.80( 66.40%)d 6.13( 27.51%)
                                                  f 0.36(  1.61%)
                                            0.0000  0.0001  0.2065  0.0455  0.0115
                                            0.0268 -0.8088 -0.0151  0.0027 -0.0917
                                            0.0006 -0.0175  0.0012 -0.0152  0.0283
                                           -0.0300  0.3665 -0.0435  0.0375  0.0005
                                            0.0979 -0.1264 -0.2210  0.2477  0.0153
                                           -0.0722 -0.0088 -0.0236 -0.0092 -0.0938
                                           -0.0331
  1327. (0.00163) RY*( 4) C  73           s(  2.52%)p14.30( 36.01%)d23.76( 59.83%)
                                                  f 0.65(  1.64%)
                                            0.0000 -0.0075  0.1565 -0.0161 -0.0194
                                            0.0299 -0.4193 -0.1097  0.0033 -0.0408
                                           -0.0148 -0.0012  0.4060  0.0685 -0.0322
                                            0.0206 -0.4149  0.1481 -0.0355  0.0105
                                           -0.1155  0.0676  0.5810 -0.2142 -0.0533
                                            0.0129  0.0013  0.0466  0.0133  0.0987
                                            0.0356
  1328. (0.00119) RY*( 5) C  73           s(  0.00%)p 1.00(  7.19%)d12.65( 91.01%)
                                                  f 0.25(  1.80%)
                                            0.0000 -0.0001  0.0012 -0.0004  0.0003
                                           -0.0013  0.0086 -0.0285  0.0121 -0.0812
                                            0.2536 -0.0001  0.0036 -0.0025 -0.1214
                                           -0.5066 -0.0880 -0.0034  0.7757  0.1237
                                            0.0154  0.1151 -0.0186 -0.0056  0.0045
                                            0.0150 -0.1254  0.0080 -0.0230 -0.0127
                                            0.0355
  1329. (0.00113) RY*( 6) C  73           s( 31.69%)p 0.28(  8.72%)d 1.75( 55.52%)
                                                  f 0.13(  4.06%)
                                           -0.0000 -0.0152  0.5616  0.0068  0.0363
                                            0.0051  0.2712 -0.0337  0.0006  0.0311
                                           -0.0019 -0.0003  0.0373  0.1005  0.0489
                                            0.0201  0.5584 -0.0964  0.0758 -0.0138
                                            0.1688  0.0953  0.4055 -0.1529 -0.0759
                                           -0.1655 -0.0207  0.0449  0.0041 -0.0671
                                           -0.0224
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.10%)d 4.72( 80.63%)
                                                  f 0.13(  2.27%)
                                           -0.0000 -0.0001  0.0011 -0.0002  0.0001
                                           -0.0005  0.0073 -0.0449  0.0030 -0.0535
                                            0.4074  0.0000  0.0017 -0.0055  0.0847
                                            0.6628 -0.0296 -0.0686  0.2388  0.5200
                                           -0.0240 -0.1615 -0.0059 -0.0137  0.0003
                                            0.0040 -0.0038  0.0344 -0.1450  0.0105
                                           -0.0183
  1331. (0.00019) RY*( 8) C  73           s(  4.44%)p 2.47( 10.97%)d18.30( 81.22%)
                                                  f 0.76(  3.37%)
                                            0.0000  0.0063  0.1687 -0.1248 -0.0176
                                            0.0186 -0.1257 -0.2284  0.0022 -0.0167
                                           -0.0288 -0.0027 -0.1818  0.0849 -0.0935
                                            0.0570 -0.0386 -0.5390 -0.0139 -0.0678
                                           -0.4050  0.2779 -0.2447 -0.4497  0.1310
                                            0.0115  0.0052 -0.0769 -0.0168  0.0957
                                            0.0322
  1332. (0.00017) RY*( 9) C  73           s( 46.89%)p 0.26( 12.29%)d 0.66( 30.82%)
                                                  f 0.21( 10.00%)
                                           -0.0000  0.0024  0.6747  0.0467 -0.1070
                                           -0.0021  0.1941  0.0634 -0.0003  0.0268
                                            0.0061 -0.0018  0.2796 -0.0478 -0.0159
                                           -0.0253 -0.3154 -0.0229 -0.0455  0.0021
                                           -0.0461 -0.1061 -0.3212  0.2978  0.1400
                                            0.2786  0.0364 -0.0362  0.0002  0.0101
                                            0.0027
  1333. (0.00007) RY*(10) C  73           s(  1.34%)p 3.98(  5.33%)d65.38( 87.44%)
                                                  f 4.41(  5.89%)
  1334. (0.00003) RY*(11) C  73           s( 61.68%)p 0.41( 25.11%)d 0.12(  7.42%)
                                                  f 0.09(  5.79%)
  1335. (0.00003) RY*(12) C  73           s(  1.09%)p 1.88(  2.05%)d68.62( 74.88%)
                                                  f20.13( 21.97%)
  1336. (0.00001) RY*(13) C  73           s( 15.86%)p 5.01( 79.45%)d 0.18(  2.91%)
                                                  f 0.11(  1.78%)
  1337. (0.00001) RY*(14) C  73           s( 16.29%)p 4.83( 78.65%)d 0.31(  5.02%)
                                                  f 0.00(  0.04%)
  1338. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  5.94%)d15.84( 94.05%)
                                                  f 0.00(  0.01%)
  1339. (0.00000) RY*(16) C  73           s( 96.48%)p 0.01(  1.03%)d 0.02(  1.77%)
                                                  f 0.01(  0.72%)
  1340. (0.00001) RY*(17) C  73           s(  0.32%)p 0.50(  0.16%)d99.99( 99.12%)
                                                  f 1.27(  0.40%)
  1341. (0.00000) RY*(18) C  73           s(  0.03%)p99.99( 16.89%)d99.99( 82.88%)
                                                  f 6.21(  0.20%)
  1342. (0.00001) RY*(19) C  73           s(  0.24%)p99.99( 74.36%)d99.99( 25.12%)
                                                  f 1.14(  0.28%)
  1343. (0.00000) RY*(20) C  73           s(  2.03%)p 0.48(  0.98%)d 3.50(  7.11%)
                                                  f44.25( 89.88%)
  1344. (0.00000) RY*(21) C  73           s(  1.41%)p 0.39(  0.55%)d16.72( 23.50%)
                                                  f53.04( 74.54%)
  1345. (0.00000) RY*(22) C  73           s(  0.02%)p14.48(  0.25%)d96.48(  1.68%)
                                                  f99.99( 98.05%)
  1346. (0.00000) RY*(23) C  73           s(  2.47%)p 0.17(  0.43%)d 3.81(  9.39%)
                                                  f35.56( 87.71%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.56%)d 5.18(  2.90%)
                                                  f99.99( 96.54%)
  1348. (0.00000) RY*(25) C  73           s(  0.29%)p 0.20(  0.06%)d25.23(  7.27%)
                                                  f99.99( 92.38%)
  1349. (0.00000) RY*(26) C  73           s(  0.03%)p18.30(  0.52%)d37.22(  1.06%)
                                                  f99.99( 98.40%)
  1350. (0.00415) RY*( 1) C  74           s( 10.00%)p 7.92( 79.25%)d 1.06( 10.60%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0023  0.3162  0.0037 -0.0043
                                           -0.0019  0.8182  0.0401  0.0004  0.0814
                                            0.0041  0.0386 -0.2950 -0.1623  0.0305
                                           -0.0020  0.1662  0.0214  0.0148  0.0036
                                            0.1270 -0.0095 -0.2385  0.0597 -0.0151
                                           -0.0180 -0.0022  0.0044  0.0008  0.0289
                                            0.0103
  1351. (0.00332) RY*( 2) C  74           s(  0.00%)p 1.00( 87.66%)d 0.13( 11.41%)
                                                  f 0.01(  0.93%)
                                           -0.0000 -0.0002  0.0002  0.0013 -0.0001
                                           -0.0012 -0.0915  0.0413  0.0113  0.8598
                                           -0.3562  0.0001 -0.0145  0.0027  0.2204
                                            0.2256  0.0076  0.0030 -0.0839 -0.0524
                                           -0.0474 -0.0506 -0.0001  0.0016  0.0010
                                            0.0001 -0.0217 -0.0153  0.0728  0.0179
                                           -0.0547
  1352. (0.00205) RY*( 3) C  74           s( 12.29%)p 6.73( 82.72%)d 0.34(  4.19%)
                                                  f 0.06(  0.79%)
                                            0.0000 -0.0009  0.3490 -0.0329  0.0037
                                            0.0098  0.1565 -0.0465  0.0005  0.0346
                                           -0.0010 -0.0483  0.8868  0.1024  0.0107
                                            0.0011  0.0583 -0.1195  0.0089 -0.0133
                                            0.0486  0.0261 -0.1332 -0.0559  0.0166
                                           -0.0136  0.0007  0.0738  0.0151 -0.0409
                                           -0.0114
  1353. (0.00131) RY*( 4) C  74           s(  0.00%)p 1.00( 11.38%)d 7.44( 84.62%)
                                                  f 0.35(  4.00%)
                                           -0.0000  0.0001 -0.0023  0.0038  0.0005
                                           -0.0024 -0.0337 -0.0170  0.0194  0.2820
                                            0.1794 -0.0000 -0.0087 -0.0152 -0.2298
                                           -0.1302 -0.0916 -0.0249  0.8358  0.2576
                                            0.0369  0.0243 -0.0231 -0.0078  0.0039
                                            0.0160 -0.1011  0.0283 -0.1256 -0.0347
                                            0.1082
  1354. (0.00080) RY*( 5) C  74           s( 41.15%)p 1.13( 46.68%)d 0.28( 11.38%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0056  0.6221 -0.1563 -0.0030
                                           -0.0313 -0.3396 -0.4757 -0.0037 -0.0411
                                           -0.0590 -0.0085 -0.1654 -0.3026  0.0065
                                            0.0104 -0.2481  0.1373 -0.0315  0.0177
                                            0.0408  0.0194 -0.1326  0.1109 -0.0191
                                           -0.0440 -0.0038  0.0710  0.0160  0.0172
                                            0.0068
  1355. (0.00040) RY*( 6) C  74           s( 26.22%)p 2.33( 60.97%)d 0.39( 10.35%)
                                                  f 0.09(  2.46%)
                                            0.0000 -0.0072  0.4844  0.1625 -0.0327
                                           -0.0115 -0.1925  0.7185 -0.0015 -0.0241
                                            0.0733 -0.0101 -0.0385 -0.2208 -0.0406
                                           -0.0106  0.0618  0.0153  0.0049 -0.0036
                                           -0.1819 -0.0365  0.2191 -0.1234 -0.1002
                                            0.0308 -0.0022 -0.0942 -0.0194  0.0633
                                            0.0197
  1356. (0.00028) RY*( 7) C  74           s( 13.64%)p 5.74( 78.35%)d 0.31(  4.29%)
                                                  f 0.27(  3.72%)
                                           -0.0000 -0.0109  0.3310 -0.1536  0.0560
                                            0.0033  0.0009  0.0579  0.0003  0.0030
                                            0.0274 -0.0031 -0.2221  0.8544  0.0142
                                            0.0242 -0.0834 -0.0210  0.0052  0.0012
                                            0.0675  0.0944  0.1391  0.0437 -0.1426
                                           -0.0330 -0.0074  0.1206  0.0266 -0.0209
                                           -0.0043
  1357. (0.00012) RY*( 8) C  74           s(  9.49%)p 1.44( 13.67%)d 7.84( 74.38%)
                                                  f 0.26(  2.46%)
                                           -0.0000 -0.0018 -0.0454  0.3001  0.0522
                                            0.0105 -0.2820  0.2061  0.0017 -0.0320
                                            0.0128  0.0115  0.0149  0.1142  0.0754
                                           -0.0028  0.2749  0.3356  0.0144  0.0571
                                            0.3465  0.0279 -0.5818  0.2954 -0.0988
                                           -0.0865 -0.0116  0.0570  0.0082  0.0580
                                            0.0229
  1358. (0.00006) RY*( 9) C  74           s( 17.39%)p 0.75( 13.06%)d 3.29( 57.22%)
                                                  f 0.71( 12.32%)
  1359. (0.00004) RY*(10) C  74           s(  0.30%)p99.99( 76.82%)d65.10( 19.71%)
                                                  f10.47(  3.17%)
  1360. (0.00004) RY*(11) C  74           s(  0.01%)p 1.00( 11.41%)d 7.24( 82.66%)
                                                  f 0.52(  5.92%)
  1361. (0.00004) RY*(12) C  74           s(  3.65%)p 2.36(  8.61%)d21.16( 77.28%)
                                                  f 2.86( 10.46%)
  1362. (0.00002) RY*(13) C  74           s(  1.89%)p 1.92(  3.63%)d47.39( 89.58%)
                                                  f 2.59(  4.90%)
  1363. (0.00001) RY*(14) C  74           s( 55.59%)p 0.10(  5.71%)d 0.65( 35.97%)
                                                  f 0.05(  2.73%)
  1364. (0.00001) RY*(15) C  74           s(  0.26%)p37.84(  9.94%)d99.99( 89.71%)
                                                  f 0.32(  0.08%)
  1365. (0.00001) RY*(16) C  74           s(  1.69%)p 1.93(  3.26%)d55.43( 93.69%)
                                                  f 0.80(  1.36%)
  1366. (0.00001) RY*(17) C  74           s(  1.24%)p 0.83(  1.03%)d78.47( 97.26%)
                                                  f 0.38(  0.47%)
  1367. (0.00000) RY*(18) C  74           s( 97.37%)p 0.01(  0.54%)d 0.02(  1.97%)
                                                  f 0.00(  0.11%)
  1368. (0.00000) RY*(19) C  74           s(  0.06%)p 5.04(  0.30%)d99.99( 99.62%)
                                                  f 0.35(  0.02%)
  1369. (0.00001) RY*(20) C  74           s(  1.77%)p 1.15(  2.02%)d 5.32(  9.40%)
                                                  f49.15( 86.81%)
  1370. (0.00001) RY*(21) C  74           s(  0.10%)p 3.34(  0.32%)d40.88(  3.93%)
                                                  f99.99( 95.65%)
  1371. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.36%)d19.78(  7.12%)
                                                  f99.99( 92.51%)
  1372. (0.00001) RY*(23) C  74           s(  2.32%)p 0.79(  1.83%)d 2.94(  6.83%)
                                                  f38.35( 89.02%)
  1373. (0.00000) RY*(24) C  74           s(  0.26%)p 1.99(  0.51%)d17.49(  4.50%)
                                                  f99.99( 94.73%)
  1374. (0.00000) RY*(25) C  74           s(  2.90%)p 0.07(  0.19%)d 2.10(  6.08%)
                                                  f31.31( 90.83%)
  1375. (0.00000) RY*(26) C  74           s(  0.37%)p 0.17(  0.06%)d16.18(  6.02%)
                                                  f99.99( 93.55%)
  1376. (0.00073) RY*( 1) H  75           s( 99.22%)p 0.01(  0.78%)
                                            0.0020  0.9960 -0.0114  0.0257 -0.0099
                                           -0.0839
  1377. (0.00029) RY*( 2) H  75           s( 86.73%)p 0.15( 13.27%)
                                           -0.0071  0.0382  0.9305  0.0857  0.0013
                                            0.3540
  1378. (0.00020) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0115  0.0141 -0.1071  0.9939
                                           -0.0160
  1379. (0.00013) RY*( 4) H  75           s( 11.03%)p 8.07( 88.97%)
                                            0.0041 -0.0793  0.3225  0.2686  0.0108
                                           -0.9041
  1380. (0.00002) RY*( 5) H  75           s(  3.05%)p31.81( 96.95%)
  1381. (0.00751) RY*( 1) N  76           s(  0.00%)p 1.00( 97.70%)d 0.02(  2.20%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0013  0.0043  0.0004 -0.0000
                                           -0.0022  0.0169 -0.0018 -0.0149 -0.9871
                                            0.0168 -0.0010  0.0436 -0.0002  0.0148
                                            0.0216 -0.0120  0.0008  0.1124 -0.0923
                                           -0.0066  0.0006 -0.0031 -0.0032 -0.0018
                                           -0.0024  0.0288 -0.0003  0.0002  0.0021
                                           -0.0078
  1382. (0.00720) RY*( 2) N  76           s(  0.02%)p99.99( 98.31%)d76.48(  1.64%)
                                                  f 1.32(  0.03%)
                                            0.0000  0.0134 -0.0019  0.0057 -0.0000
                                           -0.0387 -0.9377  0.0070 -0.0032 -0.0026
                                           -0.0014 -0.0157  0.3191  0.0109 -0.0035
                                            0.0059  0.0238 -0.0972 -0.0086 -0.0031
                                           -0.0114  0.0448 -0.0034 -0.0641 -0.0098
                                            0.0118 -0.0021  0.0049  0.0010 -0.0040
                                           -0.0007
  1383. (0.00606) RY*( 3) N  76           s(  0.77%)p99.99( 96.53%)d 3.37(  2.59%)
                                                  f 0.14(  0.11%)
                                            0.0000  0.0319  0.0711 -0.0403  0.0000
                                            0.0138  0.3213 -0.0009  0.0011  0.0472
                                           -0.0015 -0.0296  0.9265 -0.0191 -0.0004
                                            0.0191  0.0372  0.0522  0.0012  0.0042
                                           -0.0062  0.0776 -0.0857 -0.0897 -0.0281
                                            0.0097  0.0005  0.0123  0.0030 -0.0028
                                           -0.0008
  1384. (0.00095) RY*( 4) N  76           s( 84.76%)p 0.07(  6.21%)d 0.10(  8.69%)
                                                  f 0.00(  0.35%)
                                           -0.0000  0.0118  0.9197 -0.0278  0.0294
                                           -0.0145 -0.0372  0.0127 -0.0002 -0.0022
                                           -0.0034  0.0537 -0.0824 -0.2251 -0.0133
                                           -0.0046  0.1301  0.0292 -0.0022  0.0067
                                           -0.0645 -0.0319 -0.2378  0.0841 -0.0530
                                            0.0234  0.0003  0.0099  0.0037 -0.0013
                                           -0.0001
  1385. (0.00066) RY*( 5) N  76           s(  0.02%)p85.19(  1.59%)d99.99( 96.68%)
                                                  f92.11(  1.71%)
                                           -0.0000 -0.0003 -0.0093  0.0099  0.0008
