 Entering Gaussian System, Link 0=g16
 Input=1ldc05re.com
 Output=1ldc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000986/Gau-2018403.inp" -scrdir="/local/bebjones_8000986/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2018404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.12951   1.14924   1.15734   1.15969   1.16651
  Beta virt. eigenvalues --    1.16800   1.17139   1.18244   1.18539   1.18651
  Beta virt. eigenvalues --    1.19173   1.19919   1.20419   1.21066   1.21624
  Beta virt. eigenvalues --    1.22338   1.22924   1.23246   1.23705   1.24350
  Beta virt. eigenvalues --    1.24643   1.25374   1.26462   1.27275   1.27905
  Beta virt. eigenvalues --    1.27974   1.29131   1.29693   1.30120   1.30682
  Beta virt. eigenvalues --    1.31646   1.32457   1.33315   1.34064   1.34096
  Beta virt. eigenvalues --    1.34718   1.35340   1.36207   1.36452   1.37115
  Beta virt. eigenvalues --    1.37771   1.37892   1.38439   1.38785   1.39185
  Beta virt. eigenvalues --    1.39917   1.40233   1.40356   1.40935   1.41310
  Beta virt. eigenvalues --    1.43077   1.43157   1.43172   1.43929   1.44934
  Beta virt. eigenvalues --    1.45486   1.45941   1.46599   1.46806   1.47431
  Beta virt. eigenvalues --    1.48273   1.48818   1.49190   1.50850   1.51418
  Beta virt. eigenvalues --    1.51983   1.53004   1.53180   1.54653   1.55413
  Beta virt. eigenvalues --    1.55957   1.56439   1.56952   1.57313   1.57602
  Beta virt. eigenvalues --    1.58725   1.59237   1.59820   1.60753   1.61820
  Beta virt. eigenvalues --    1.62390   1.62922   1.63763   1.64326   1.64536
  Beta virt. eigenvalues --    1.65861   1.66789   1.67440   1.67996   1.68719
  Beta virt. eigenvalues --    1.68892   1.70321   1.72206   1.72676   1.73249
  Beta virt. eigenvalues --    1.73802   1.74426   1.74992   1.75586   1.76988
  Beta virt. eigenvalues --    1.78978   1.79138   1.80505   1.80626   1.82225
  Beta virt. eigenvalues --    1.82940   1.83342   1.83609   1.83816   1.84106
  Beta virt. eigenvalues --    1.84829   1.85149   1.85669   1.86730   1.87362
  Beta virt. eigenvalues --    1.87885   1.88172   1.88385   1.89447   1.89543
  Beta virt. eigenvalues --    1.89567   1.90733   1.91091   1.91506   1.91662
  Beta virt. eigenvalues --    1.92498   1.92823   1.93250   1.93895   1.94457
  Beta virt. eigenvalues --    1.94625   1.94841   1.95604   1.96055   1.96350
  Beta virt. eigenvalues --    1.97549   1.97889   1.98160   1.99019   2.00344
  Beta virt. eigenvalues --    2.01059   2.02012   2.02660   2.03040   2.03353
  Beta virt. eigenvalues --    2.03619   2.04056   2.04421   2.05149   2.06616
  Beta virt. eigenvalues --    2.06777   2.07359   2.07645   2.08388   2.09633
  Beta virt. eigenvalues --    2.09941   2.10257   2.10611   2.10962   2.11220
  Beta virt. eigenvalues --    2.11895   2.12225   2.13308   2.13736   2.14000
  Beta virt. eigenvalues --    2.14872   2.15377   2.16283   2.16437   2.17299
  Beta virt. eigenvalues --    2.18480   2.19853   2.20147   2.21241   2.21387
  Beta virt. eigenvalues --    2.21754   2.22046   2.22508   2.23093   2.23397
  Beta virt. eigenvalues --    2.23556   2.23777   2.24621   2.25280   2.25316
  Beta virt. eigenvalues --    2.26257   2.26492   2.27337   2.27861   2.28183
  Beta virt. eigenvalues --    2.28469   2.28933   2.29965   2.30208   2.30509
  Beta virt. eigenvalues --    2.30786   2.31319   2.31616   2.31777   2.32571
  Beta virt. eigenvalues --    2.32901   2.33114   2.33883   2.34315   2.34980
  Beta virt. eigenvalues --    2.35329   2.36048   2.36697   2.36952   2.37998
  Beta virt. eigenvalues --    2.38481   2.39031   2.39445   2.39699   2.40317
  Beta virt. eigenvalues --    2.41252   2.41496   2.42411   2.42562   2.43264
  Beta virt. eigenvalues --    2.43546   2.43844   2.44170   2.45013   2.45498
  Beta virt. eigenvalues --    2.46525   2.47678   2.48514   2.48704   2.49773
  Beta virt. eigenvalues --    2.49869   2.50734   2.51203   2.52025   2.53467
  Beta virt. eigenvalues --    2.55136   2.55535   2.56468   2.57233   2.58047
  Beta virt. eigenvalues --    2.59181   2.59509   2.60053   2.60506   2.61324
  Beta virt. eigenvalues --    2.62341   2.63329   2.65325   2.65705   2.66769
  Beta virt. eigenvalues --    2.66869   2.68378   2.69003   2.69578   2.71286
  Beta virt. eigenvalues --    2.71658   2.73293   2.74443   2.75068   2.76164
  Beta virt. eigenvalues --    2.76762   2.77865   2.78498   2.79421   2.81560
  Beta virt. eigenvalues --    2.82781   2.84179   2.85140   2.86259   2.86705
  Beta virt. eigenvalues --    2.89445   2.90850   2.91058   2.93141   2.94505
  Beta virt. eigenvalues --    2.94736   2.96269   2.97570   2.98474   2.99842
  Beta virt. eigenvalues --    3.00941   3.01843   3.02688   3.03912   3.04989
  Beta virt. eigenvalues --    3.06364   3.07707   3.08750   3.09720   3.12141
  Beta virt. eigenvalues --    3.13269   3.15110   3.16766   3.18947   3.21447
  Beta virt. eigenvalues --    3.28474   3.30734   3.32715   3.41867   3.42477
  Beta virt. eigenvalues --    3.44605   3.50408   3.52519   3.72210   3.77365
  Beta virt. eigenvalues --    3.98601   4.00735   4.28881   4.33270
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.987810   3.170507
     2  N   -0.658970  -0.053146
     3  N   -0.705195   0.013563
     4  N   -0.684053  -0.044307
     5  N   -0.656500   0.033068
     6  C    0.315836   0.014801
     7  C    0.031215   0.086522
     8  C   -0.023607   0.019704
     9  C    0.291972   0.103654
    10  C    0.293600   0.062254
    11  C    0.042926  -0.026966
    12  C    0.026579   0.050707
    13  C    0.321383  -0.022492
    14  C    0.330342   0.001409
    15  C    0.059580   0.093669
    16  C    0.003670   0.002563
    17  C    0.308627   0.102622
    18  C    0.294841   0.061707
    19  C    0.052639  -0.026299
    20  C   -0.000888   0.048488
    21  C    0.299988  -0.033826
    22  C   -0.334158   0.160005
    23  H    0.142571  -0.008031
    24  C   -0.328127  -0.024656
    25  H    0.158076   0.000483
    26  C   -0.338714   0.123896
    27  H    0.163966  -0.006189
    28  C   -0.346335  -0.030222
    29  H    0.155160   0.000833
    30  C   -0.588395  -0.003100
    31  H    0.183550  -0.000168
    32  H    0.173985   0.001391
    33  H    0.185990   0.001555
    34  C   -0.595949  -0.008243
    35  H    0.191164   0.004343
    36  H    0.196210   0.003116
    37  H    0.163754  -0.000246
    38  C   -0.595656   0.001870
    39  H    0.182700  -0.000792
    40  H    0.178125   0.000299
    41  H    0.189548  -0.000308
    42  C   -0.230991  -0.005054
    43  H    0.170917   0.003235
    44  C   -0.382928   0.003078
    45  H    0.179691  -0.000157
    46  H    0.164907   0.000001
    47  C   -0.591817  -0.008980
    48  H    0.183283   0.004551
    49  H    0.180105   0.004725
    50  H    0.178658   0.000000
    51  C   -0.247483  -0.000154
    52  H    0.166380   0.001017
    53  C   -0.371156   0.005172
    54  H    0.175396  -0.000302
    55  H    0.160214   0.000523
    56  C   -0.591057   0.002558
    57  H    0.184153  -0.000774
    58  H    0.181686  -0.000195
    59  H    0.179630  -0.000131
    60  C   -0.596019  -0.003781
    61  H    0.179621   0.000259
    62  H    0.184480   0.002527
    63  H    0.181799   0.000839
    64  C   -0.585449   0.000664
    65  H    0.202856  -0.000014
    66  H    0.171827   0.000138
    67  H    0.192983  -0.000018
    68  N   -0.634044   0.002196
    69  H    0.366437   0.001573
    70  C    0.233687   0.001590
    71  C    0.242609   0.002073
    72  H    0.214164   0.000703
    73  N   -0.458509   0.044460
    74  C   -0.014081  -0.001818
    75  H    0.214195   0.001391
    76  C   -0.591873   0.000986
    77  H    0.200942   0.000026
    78  H    0.181074   0.000068
    79  H    0.184078   0.000093
    80  N   -0.625018   0.002938
    81  H    0.365631   0.001823
    82  C    0.226091   0.001698
    83  C    0.252818   0.002436
    84  H    0.211071   0.000620
    85  N   -0.473435   0.053878
    86  C   -0.002053  -0.001036
    87  H    0.215271   0.000537
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.987810   3.170507
     2  N   -0.658970  -0.053146
     3  N   -0.705195   0.013563
     4  N   -0.684053  -0.044307
     5  N   -0.656500   0.033068
     6  C    0.315836   0.014801
     7  C    0.031215   0.086522
     8  C   -0.023607   0.019704
     9  C    0.291972   0.103654
    10  C    0.293600   0.062254
    11  C    0.042926  -0.026966
    12  C    0.026579   0.050707
    13  C    0.321383  -0.022492
    14  C    0.330342   0.001409
    15  C    0.059580   0.093669
    16  C    0.003670   0.002563
    17  C    0.308627   0.102622
    18  C    0.294841   0.061707
    19  C    0.052639  -0.026299
    20  C   -0.000888   0.048488
    21  C    0.299988  -0.033826
    22  C   -0.191587   0.151975
    24  C   -0.170051  -0.024173
    26  C   -0.174747   0.117707
    28  C   -0.191176  -0.029389
    30  C   -0.044870  -0.000322
    34  C   -0.044821  -0.001030
    38  C   -0.045283   0.001069
    42  C   -0.060074  -0.001819
    44  C   -0.038330   0.002922
    47  C   -0.049770   0.000296
    51  C   -0.081104   0.000863
    53  C   -0.035545   0.005392
    56  C   -0.045589   0.001457
    60  C   -0.050119  -0.000156
    64  C   -0.017783   0.000770
    68  N   -0.267606   0.003769
    70  C    0.233687   0.001590
    71  C    0.456773   0.002776
    73  N   -0.458509   0.044460
    74  C    0.200114  -0.000427
    76  C   -0.025780   0.001172
    80  N   -0.259387   0.004760
    82  C    0.226091   0.001698
    83  C    0.463890   0.003056
    85  N   -0.473435   0.053878
    86  C    0.213218  -0.000498
 Electronic spatial extent (au):  <R**2>=          22335.5991
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9270    Y=              0.8652    Z=             -0.2262  Tot=              2.1243
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.0740   YY=           -279.6991   ZZ=           -224.4261
   XY=              7.2990   XZ=              4.2739   YZ=              2.0939
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3409   YY=            -23.9661   ZZ=             31.3069
   XY=              7.2990   XZ=              4.2739   YZ=              2.0939
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             39.1973  YYY=            -23.6508  ZZZ=            -15.3873  XYY=             -1.6064
  XXY=              3.2898  XXZ=             41.5330  XZZ=             55.8858  YZZ=             48.2217
  YYZ=            -13.6982  XYZ=              3.0440
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11673.9038 YYYY=         -11584.9245 ZZZZ=          -5513.6895 XXXY=            -55.3942
 XXXZ=            -26.7237 YYYX=            106.4188 YYYZ=            -60.5615 ZZZX=            175.9736
 ZZZY=            120.6415 XXYY=          -3806.9216 XXZZ=          -3011.0969 YYZZ=          -3065.0261
 XXYZ=             25.6724 YYXZ=             44.7267 ZZXY=            120.8075
 N-N= 7.129345781270D+03 E-N=-2.170746003378D+04  KE= 3.159030735343D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50239      18.21667       6.50016       6.07643
     2  N(14)             -0.02222      -1.79464      -0.64037      -0.59863
     3  N(14)              0.00642       0.51846       0.18500       0.17294
     4  N(14)              0.00528       0.42684       0.15231       0.14238
     5  N(14)              0.03181       2.56971       0.91694       0.85716
     6  C(13)             -0.00218      -0.61256      -0.21858      -0.20433
     7  C(13)              0.01766       4.96286       1.77087       1.65543
     8  C(13)             -0.00078      -0.21849      -0.07796      -0.07288
     9  C(13)              0.01096       3.07929       1.09877       1.02714
    10  C(13)              0.00755       2.12144       0.75698       0.70764
    11  C(13)             -0.00489      -1.37458      -0.49048      -0.45851
    12  C(13)              0.00880       2.47273       0.88233       0.82481
    13  C(13)             -0.00602      -1.69221      -0.60382      -0.56446
    14  C(13)             -0.00241      -0.67654      -0.24140      -0.22567
    15  C(13)              0.01358       3.81550       1.36147       1.27271
    16  C(13)             -0.00162      -0.45503      -0.16237      -0.15178
    17  C(13)              0.01322       3.71476       1.32552       1.23911
    18  C(13)              0.00653       1.83606       0.65515       0.61244
    19  C(13)             -0.00344      -0.96587      -0.34465      -0.32218
    20  C(13)              0.00735       2.06594       0.73718       0.68912
    21  C(13)             -0.01047      -2.94392      -1.05046      -0.98199
    22  C(13)              0.02138       6.00898       2.14415       2.00438
    23  H(1)              -0.00257      -2.87480      -1.02580      -0.95893
    24  C(13)             -0.00443      -1.24577      -0.44452      -0.41554
    25  H(1)               0.00013       0.14484       0.05168       0.04831
    26  C(13)              0.01602       4.50111       1.60611       1.50141
    27  H(1)              -0.00204      -2.27430      -0.81153      -0.75863
    28  C(13)             -0.00561      -1.57574      -0.56226      -0.52561
    29  H(1)               0.00025       0.28332       0.10110       0.09451
    30  C(13)             -0.00120      -0.33693      -0.12022      -0.11239
    31  H(1)              -0.00007      -0.07661      -0.02734      -0.02555
    32  H(1)               0.00066       0.73869       0.26358       0.24640
    33  H(1)               0.00090       1.00409       0.35828       0.33493
    34  C(13)             -0.00320      -0.90044      -0.32130      -0.30035
    35  H(1)               0.00124       1.38289       0.49345       0.46128
    36  H(1)               0.00078       0.87516       0.31228       0.29192
    37  H(1)              -0.00010      -0.11416      -0.04074      -0.03808
    38  C(13)              0.00041       0.11519       0.04110       0.03842
    39  H(1)              -0.00039      -0.43399      -0.15486      -0.14476
    40  H(1)              -0.00013      -0.14646      -0.05226      -0.04885
    41  H(1)              -0.00019      -0.20769      -0.07411      -0.06928
    42  C(13)             -0.00221      -0.62007      -0.22126      -0.20683
    43  H(1)               0.00141       1.57062       0.56044       0.52390
    44  C(13)              0.00233       0.65493       0.23370       0.21846
    45  H(1)              -0.00001      -0.00621      -0.00221      -0.00207
    46  H(1)              -0.00002      -0.01935      -0.00690      -0.00645
    47  C(13)             -0.00316      -0.88868      -0.31710      -0.29643
    48  H(1)               0.00200       2.23993       0.79926       0.74716
    49  H(1)               0.00164       1.83509       0.65481       0.61212
    50  H(1)               0.00001       0.01308       0.00467       0.00436
    51  C(13)             -0.00057      -0.16096      -0.05743      -0.05369
    52  H(1)               0.00036       0.39957       0.14257       0.13328
    53  C(13)              0.00278       0.78073       0.27858       0.26042
    54  H(1)              -0.00009      -0.10148      -0.03621      -0.03385
    55  H(1)               0.00012       0.13238       0.04724       0.04416
    56  C(13)              0.00165       0.46484       0.16587       0.15506
    57  H(1)              -0.00039      -0.43093      -0.15377      -0.14374
    58  H(1)              -0.00019      -0.21077      -0.07521      -0.07031
    59  H(1)              -0.00005      -0.05570      -0.01988      -0.01858
    60  C(13)             -0.00114      -0.32143      -0.11469      -0.10722
    61  H(1)               0.00026       0.29576       0.10553       0.09866
    62  H(1)               0.00105       1.17352       0.41874       0.39144
    63  H(1)               0.00016       0.18348       0.06547       0.06120
    64  C(13)              0.00045       0.12751       0.04550       0.04253
    65  H(1)               0.00001       0.00725       0.00259       0.00242
    66  H(1)               0.00008       0.09098       0.03246       0.03035
    67  H(1)              -0.00000      -0.00499      -0.00178      -0.00167
    68  N(14)              0.00800       0.64590       0.23047       0.21545
    69  H(1)               0.00050       0.56165       0.20041       0.18735
    70  C(13)              0.00143       0.40237       0.14357       0.13421
    71  C(13)              0.00482       1.35485       0.48344       0.45193
    72  H(1)               0.00025       0.27960       0.09977       0.09326
    73  N(14)              0.10529       8.50530       3.03490       2.83706
    74  C(13)             -0.00116      -0.32635      -0.11645      -0.10886
    75  H(1)               0.00025       0.28322       0.10106       0.09447
    76  C(13)              0.00072       0.20294       0.07241       0.06769
    77  H(1)               0.00003       0.03536       0.01262       0.01179
    78  H(1)               0.00002       0.02621       0.00935       0.00874
    79  H(1)               0.00004       0.04441       0.01585       0.01482
    80  N(14)              0.00897       0.72460       0.25855       0.24170
    81  H(1)               0.00056       0.62680       0.22366       0.20908
    82  C(13)              0.00213       0.59734       0.21314       0.19925
    83  C(13)              0.00440       1.23711       0.44143       0.41266
    84  H(1)               0.00027       0.29689       0.10594       0.09903
    85  N(14)              0.12025       9.71338       3.46597       3.24003
    86  C(13)             -0.00066      -0.18535      -0.06614      -0.06183
    87  H(1)               0.00024       0.27252       0.09724       0.09090
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.774280     -1.972252      3.746532
     2   Atom       -0.027905      0.074275     -0.046370
     3   Atom       -0.001551     -0.091270      0.092821
     4   Atom       -0.034339      0.064293     -0.029954
     5   Atom        0.012112     -0.096785      0.084673
     6   Atom       -0.024895     -0.000811      0.025706
     7   Atom       -0.052553     -0.038360      0.090913
     8   Atom       -0.023215     -0.006948      0.030163
     9   Atom       -0.065909     -0.036378      0.102287
    10   Atom       -0.011500     -0.039044      0.050545
    11   Atom        0.018737      0.004819     -0.023556
    12   Atom       -0.016096     -0.029998      0.046093
    13   Atom        0.025254     -0.000173     -0.025081
    14   Atom       -0.018041      0.012269      0.005772
    15   Atom       -0.048706     -0.043314      0.092020
    16   Atom       -0.015501      0.002623      0.012878
    17   Atom       -0.067380     -0.029700      0.097080
    18   Atom       -0.011458     -0.037387      0.048844
    19   Atom        0.019980     -0.001919     -0.018061
    20   Atom       -0.015382     -0.021082      0.036464
    21   Atom        0.029593      0.006118     -0.035711
    22   Atom       -0.071648     -0.067121      0.138769
    23   Atom        0.003955      0.001925     -0.005880
    24   Atom        0.009418      0.010306     -0.019724
    25   Atom        0.002938      0.003792     -0.006730
    26   Atom       -0.044057     -0.057201      0.101257
    27   Atom        0.003795      0.002651     -0.006446
    28   Atom        0.012671      0.011224     -0.023895
    29   Atom        0.001998      0.004092     -0.006091
    30   Atom       -0.002321      0.005768     -0.003448
    31   Atom       -0.002295      0.005037     -0.002742
    32   Atom       -0.001005      0.004302     -0.003297
    33   Atom       -0.001306      0.003859     -0.002553
    34   Atom       -0.001907      0.006300     -0.004393
    35   Atom       -0.000292      0.004298     -0.004006
    36   Atom       -0.000191      0.004978     -0.004787
    37   Atom       -0.001628      0.004540     -0.002912
    38   Atom        0.004686     -0.001377     -0.003309
    39   Atom        0.003819     -0.001345     -0.002474
    40   Atom        0.004195     -0.001165     -0.003030
    41   Atom        0.004087     -0.001720     -0.002367
    42   Atom        0.005766     -0.001899     -0.003867
    43   Atom        0.004454     -0.002098     -0.002357
    44   Atom        0.002469      0.000987     -0.003456
    45   Atom        0.003738     -0.001503     -0.002235
    46   Atom        0.002573     -0.000784     -0.001789
    47   Atom       -0.002266      0.005802     -0.003536
    48   Atom       -0.001044      0.004498     -0.003454
    49   Atom       -0.000247      0.003699     -0.003453
    50   Atom       -0.002398      0.005301     -0.002903
    51   Atom        0.000880      0.004116     -0.004996
    52   Atom       -0.002232      0.003992     -0.001760
    53   Atom        0.004138      0.001147     -0.005286
    54   Atom       -0.001750      0.004128     -0.002378
    55   Atom       -0.000689      0.002670     -0.001981
    56   Atom        0.005865     -0.002231     -0.003634
    57   Atom        0.003753     -0.001125     -0.002627
    58   Atom        0.003328     -0.001783     -0.001545
    59   Atom        0.003795     -0.001856     -0.001939
    60   Atom        0.005801     -0.002128     -0.003673
    61   Atom        0.005206     -0.002612     -0.002594
    62   Atom        0.004702     -0.002116     -0.002586
    63   Atom        0.005376     -0.002060     -0.003316
    64   Atom       -0.002962     -0.003203      0.006165
    65   Atom       -0.001863     -0.002705      0.004569
    66   Atom       -0.002087     -0.001669      0.003757
    67   Atom       -0.002234     -0.002230      0.004464
    68   Atom       -0.006609     -0.003165      0.009775
    69   Atom       -0.001976     -0.003046      0.005022
    70   Atom       -0.006778     -0.006107      0.012885
    71   Atom        0.001206     -0.012486      0.011280
    72   Atom        0.006785     -0.010279      0.003494
    73   Atom       -0.094105     -0.074733      0.168838
    74   Atom       -0.010937     -0.018681      0.029618
    75   Atom       -0.003127     -0.014543      0.017669
    76   Atom       -0.002879     -0.002436      0.005315
    77   Atom       -0.001965     -0.001110      0.003075
    78   Atom       -0.002131     -0.001506      0.003637
    79   Atom       -0.001540     -0.002052      0.003593
    80   Atom       -0.005840     -0.007702      0.013542
    81   Atom       -0.003860     -0.003626      0.007487
    82   Atom       -0.007197     -0.006143      0.013340
    83   Atom       -0.017103     -0.007675      0.024777
    84   Atom       -0.007256     -0.005950      0.013206
    85   Atom       -0.100369     -0.104864      0.205233
    86   Atom       -0.012427     -0.007369      0.019796
    87   Atom       -0.007030      0.002005      0.005025
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.176911      1.238176      0.832319
     2   Atom       -0.004257      0.001228     -0.073166
     3   Atom        0.008339     -0.152936     -0.012481
     4   Atom       -0.020757     -0.001851     -0.070903
     5   Atom       -0.032615     -0.126981      0.046420
     6   Atom       -0.011244     -0.011414     -0.000226
     7   Atom       -0.005465      0.002146     -0.023902
     8   Atom        0.005286      0.002151      0.013465
     9   Atom        0.010614     -0.028801     -0.008323
    10   Atom        0.014477     -0.014151     -0.010402
    11   Atom        0.004150     -0.003328      0.003729
    12   Atom       -0.000539     -0.010532     -0.015399
    13   Atom       -0.014037     -0.007469      0.000234
    14   Atom       -0.012480     -0.002928      0.010719
    15   Atom       -0.002858      0.034476      0.012079
    16   Atom        0.006263      0.001289      0.013251
    17   Atom        0.009698      0.012766      0.006704
    18   Atom        0.016705     -0.003724      0.012370
    19   Atom        0.002389     -0.005769     -0.012997
    20   Atom       -0.003593     -0.000172      0.026347
    21   Atom       -0.014210     -0.001184     -0.002367
    22   Atom       -0.021861     -0.013586      0.040688
    23   Atom       -0.017763      0.003817     -0.002337
    24   Atom        0.014945      0.005581     -0.003861
    25   Atom        0.007498     -0.000104     -0.000829
    26   Atom       -0.013890      0.046181      0.016400
    27   Atom       -0.015152     -0.001329      0.002564
    28   Atom        0.013209     -0.002780     -0.018386
    29   Atom        0.007055     -0.002689     -0.003435
    30   Atom        0.003313     -0.000442     -0.000650
    31   Atom        0.001649     -0.000205     -0.001098
    32   Atom        0.003650      0.000348      0.000425
    33   Atom        0.003614     -0.001547     -0.002654
    34   Atom       -0.003514     -0.000460     -0.000552
    35   Atom       -0.004723      0.001504     -0.002533
    36   Atom       -0.005172     -0.001135      0.002138
    37   Atom       -0.003099      0.000073     -0.000157
    38   Atom        0.002674      0.000195      0.000245
    39   Atom        0.002228     -0.001229     -0.000467
    40   Atom        0.003371      0.000858      0.000414
    41   Atom        0.001474      0.000579      0.000205
    42   Atom       -0.003700     -0.001543     -0.000244
    43   Atom       -0.001345     -0.001977      0.000258
    44   Atom       -0.001864      0.000748     -0.001623
    45   Atom       -0.002765      0.002079     -0.001125
    46   Atom       -0.001856      0.000160     -0.000112
    47   Atom       -0.003811      0.000114     -0.001024
    48   Atom       -0.004070     -0.001042      0.001641
    49   Atom       -0.004319      0.001131     -0.001915
    50   Atom       -0.002097      0.000292     -0.000811
    51   Atom        0.003072     -0.000987     -0.002635
    52   Atom        0.001872     -0.001088     -0.002727
    53   Atom        0.001013      0.001403     -0.000432
    54   Atom        0.002624      0.001192      0.001567
    55   Atom        0.001888      0.000008     -0.000101
    56   Atom        0.003231     -0.001970     -0.000957
    57   Atom        0.002826     -0.000756     -0.000348
    58   Atom        0.002847     -0.003289     -0.001680
    59   Atom        0.001236     -0.001856     -0.000462
    60   Atom       -0.002005      0.000239      0.000079
    61   Atom       -0.000401      0.000639     -0.000031
    62   Atom       -0.001986     -0.001504      0.000276
    63   Atom       -0.002786      0.001344     -0.000533
    64   Atom       -0.000328     -0.001745      0.001363
    65   Atom       -0.000538     -0.002629      0.001278
    66   Atom       -0.000102     -0.000433      0.001576
    67   Atom        0.000002     -0.000867     -0.000216
    68   Atom       -0.000044      0.004214      0.006798
    69   Atom        0.000909      0.003786      0.002394
    70   Atom        0.000266      0.000293      0.003853
    71   Atom        0.010260      0.018071      0.007199
    72   Atom        0.004777      0.015478      0.003897
    73   Atom        0.001071      0.032268      0.047748
    74   Atom       -0.002073     -0.012496      0.004319
    75   Atom        0.000606     -0.018354     -0.001263
    76   Atom        0.000954      0.002518      0.003009
    77   Atom        0.001254      0.002288      0.003009
    78   Atom        0.000144      0.000499      0.002007
    79   Atom        0.000304      0.002137      0.001024
    80   Atom       -0.002222      0.001114     -0.000688
    81   Atom        0.000171     -0.001005     -0.001576
    82   Atom        0.001056      0.003023      0.003342
    83   Atom        0.004640     -0.010327     -0.012137
    84   Atom        0.005632     -0.011393     -0.011905
